last-generated=2014-10-09
err_V3[3]=[0.23434446752071380615, 0.23434446752071380615]
err_V4[1]=[-0.50654745101928710938, -0.50654745101928710938]
err_V4[3]=[0.01912982761859893799, 0.01912982761859893799]
err_V4[2]=[0.06161486357450485229, 0.06161486357450485229]
err_V2[3]=[0.33935213088989257812, 0.33935213088989257812]
err_V2[1]=[0.14487594366073608398, 0.14487594366073608398]
time=[0.00000000000000000000, 1.00000000000000000000]
err_V3[2]=[-0.07621734589338302612, -0.07621734589338302612]
err_V2[2]=[0.07060703635215759277, 0.07060703635215759277]
err_V3[1]=[0.43640595674514770508, 0.43640595674514770508]
err_Theta4[1]=[0.00056946277618408203, 0.00056946277618408203]
err_Theta4[3]=[-0.00081583298742771149, -0.00081583298742771149]
err_Theta3[2]=[-0.00026812049327418208, -0.00026812049327418208]
err_Theta4[2]=[-0.00017761976050678641, -0.00017761976050678641]
err_Theta3[3]=[-0.00055343954591080546, -0.00055343954591080546]
err_Theta3[1]=[-0.00045748738921247423, -0.00045748738921247423]
err_Theta2[3]=[0.00044055143371224403, 0.00044055143371224403]
err_Theta2[2]=[-0.00015972768596839160, -0.00015972768596839160]
err_Theta2[1]=[0.00055141508346423507, 0.00055141508346423507]
