last-generated=2015-05-08
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'number of continuous time states': '2', 'linear': ' '}
PCon.y=[3., 3.01912569999694824219, 3.0396175384521484375, 3.05874323844909667969, 3.079235076904296875, 3.09972667694091796875, 3.11885237693786621094, 3.13934421539306640625, 3.15983605384826660156, 3.17896175384521484375, 3.19945359230041503906, 3.21994543075561523438, 3.23907113075256347656, 3.25956273078918457031, 3.2786884307861328125, 3.29918026924133300781, 3.31967210769653320312, 3.33879780769348144531, 3.35928964614868164062, 3.37978148460388183594, 3.39890718460083007812, 3.41939902305603027344, 3.43989062309265136719, 3.45901632308959960938, 3.47950816154479980469, 3.49863386154174804688, 3.51912569999694824219, 3.5396175384521484375, 3.55874323844909667969, 3.579235076904296875, 3.59972667694091796875, 3.61885237693786621094, 3.63934421539306640625, 3.65983605384826660156, 3.67896175384521484375, 3.69945359230041503906, 3.71994543075561523438, 3.73907113075256347656, 3.75956273078918457031, 3.7786884307861328125, 3.79918026924133300781, 3.81967210769653320312, 3.83879780769348144531, 3.85928964614868164062, 3.87978148460388183594, 3.89890718460083007812, 3.91939902305603027344, 3.93989062309265136719, 3.95901632308959960938, 3.97950816154479980469, 3.99863386154174804688, 4.01912546157836914062, 4.0396175384521484375, 4.05874300003051757812, 4.079235076904296875, 4.09972667694091796875, 4.1188526153564453125, 4.13934421539306640625, 4.15983629226684570312, 4.17896175384521484375, 4.1994533538818359375, 4.21994543075561523438, 4.239070892333984375, 4.25956296920776367188, 4.2786884307861328125, 4.29918050765991210938, 4.31967210769653320312, 4.33879804611206054688, 4.35928964614868164062, 4.3797812461853018462, 4.39890718460083007812, 4.41939878463745117188, 4.43989086151123046875, 4.45901632308959960938, 4.47950839996337890625, 4.49863386154174804688, 4.51912546157836914062, 4.5396175384521484375, 4.55874300003051757812, 4.579235076904296875, 4.59972667694091796875, 4.6188526153564453125, 4.63934421539306640625, 4.65983629226684570312, 4.67896175384521484375, 4.6994533538818359375, 4.71994543075561523438, 4.739070892333984375, 4.75956296920776367188, 4.7786884307861328125, 4.79918050765991210938, 4.81967210769653320312, 4.83879804611206054688, 4.85928964614868164062, 4.87978124618530273438, 4.89890718460083007812, 4.91939878463745117188, 4.93989086151123046875, 4.95901632308959960938, 4.97950839996337890625, 4.99863386154174804688]
baseLoad.PPre[1]=[0., 0., 3.03966212272644042969, 3.02595639228820800781, 3.079235076904296875, 3.14412760734558105469, 3.11885237693786621094, 3.13934421539306640625, 3.15983605384826660156, 0., 3.16666674613952636719, 3.21998763084411621094, 3.23907113075256347656, 3.25956273078918457031, 3.2786884307861328125, 3.31015920639038085938, 3.31967210769653320312, 3.33879780769348144531, 3.35928964614868164062, 3.37978148460388183594, 3.39890718460083007812, 3.41939902305603027344, 3.43989062309265136719, 3.45901632308959960938, 3.47950816154479980469, 3.49863386154174804688, 3.51912569999694824219, 3.5396175384521484375, 3.55874323844909667969, 3.579235076904296875, 3.59972667694091796875, 3.61885237693786621094, 3.63934421539306640625, 3.65983605384826660156, 3.67896175384521484375, 3.69945359230041503906, 3.71994543075561523438, 3.73907113075256347656, 3.75956273078918457031, 3.7786884307861328125, 3.79918026924133300781, 3.81967210769653320312, 3.83879780769348144531, 3.85928964614868164062, 3.87978148460388183594, 3.89890718460083007812, 3.91939902305603027344, 3.93989062309265136719, 3.95901632308959960938, 3.97950816154479980469, 3.99863386154174804688, 4.01912546157836914062, 4.0396175384521484375, 4.05874300003051757812, 4.079235076904296875, 4.09972667694091796875, 4.1188526153564453125, 4.13934421539306640625, 4.15983629226684570312, 4.17896175384521484375, 4.18851375579833984375, 4.21994543075561523438, 4.239070892333984375, 4.25956296920776367188, 4.2786884307861328125, 4.29918050765991210938, 4.31967210769653320312, 4.33879804611206054688, 4.35928964614868164062, 4.3797812461853018462, 4.39890718460083007812, 4.41939878463745117188, 4.43989086151123046875, 4.45901632308959960938, 4.47950839996337890625, 4.49863386154174804688, 4.51912546157836914062, 4.5396175384521484375, 4.55874300003051757812, 4.579235076904296875, 4.59972667694091796875, 4.6188526153564453125, 4.63934421539306640625, 4.64887189865112304688, 4.67896175384521484375, 4.6994533538818359375, 4.71994543075561523438, 4.739070892333984375, 4.75956296920776367188, 4.7786884307861328125, 4.79918050765991210938, 4.81967210769653320312, 4.83879804611206054688, 4.85928964614868164062, 4.87978124618530273438, 4.89890718460083007812, 4.91939878463745117188, 4.93989086151123046875, 4.95901632308959960938, 4.97950839996337890625, 4.99863386154174804688]
time=[0., 5270400.]
baseLoad.storeHistory=[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
baseLoad.typeOfDay[1]=[1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
baseLoad.adj=[1., 1., 1.01091897487640380859, 1., 1., 1.01432406902313232422, 1., 1., 1., 1., 1., 1.01030039787292480469, 1., 1., 1., 1.00332784652709960938, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.99739497900009155273, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.99764704704284667969, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
baseLoad.PPre[6]=[0., 0., 3.04656744003295898438, 5., 3.02049183845520019531, 5.07162046432495117188, 5., 5., 0., 0., 3.17349720001220703125, 3.22688841819763183594, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[7]=[0., 0., 3.04794836044311523438, 5., 3.02185797691345214844, 5.07162046432495117188, 5., 5., 0., 0., 3.17486333847045898438, 3.22826862335205078125, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[5]=[0., 0., 3.04518628120422363281, 3.03142070770263671875, 3.01912569999694824219, 5.07162046432495117188, 5., 5., 0., 0., 3.17213106155395507812, 3.22550845146179199219, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[4]=[0., 0., 3.04380536079406738281, 3.03005456924438476562, 3.01775956153869628906, 5.07162046432495117188, 5., 5., 0., 0., 3.170764923095703125, 3.22412824630737304688, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[11]=[0., 3., 3.0534725189208984375, 5., 3.02732229232788085938, 5.07162046432495117188, 5., 5., 0., 0., 3.18032789230346679688, 5.051502227783203125, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[2]=[0., 0., 3.04104328155517578125, 3.02732229232788085938, 5., 5.07162046432495117188, 5., 5., 5., 0., 3.16803288459777832031, 3.22136783599853515625, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[9]=[0., 0., 3.05071043968200683594, 5., 3.02459025382995605469, 5.07162046432495117188, 5., 5., 0., 0., 3.17759561538696289062, 5.051502227783203125, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[8]=[0., 0., 3.04932951927185058594, 5., 3.02322411537170410156, 5.07162046432495117188, 5., 5., 0., 0., 3.1762294769287109375, 5.051502227783203125, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
baseLoad.PPre[12]=[0., 3.00136613845825195312, 3.05485367774963378906, 5., 3.0286884307861328125, 5.07162046432495117188, 5., 5., 0., 0., 3.18169403076171875, 5.051502227783203125, 5., 5., 5., 5.01663875579833984375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9869747161865234375, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4.9882354736328125, 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]
