last-generated=2022-06-20
statistics-initialization=
{
  "linear": "0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 4, 0, 5, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": "4, 5, 1, 1, 1, 1",
  "number of continuous time states": "20",
  "numerical Jacobians": "0"
}
time=[0e+00, 3e+02]
ope.y[1]=[1e+00, 9.700000286102295e-01, 9.399999976158142e-01, 9.100000262260437e-01, 8.799999952316284e-01, 8.500000238418579e-01, 8.199999928474426e-01, 7.900000214576721e-01, 7.599999904632568e-01, 7.300000190734863e-01, 6.99999988079071e-01, 6.700000166893005e-01, 6.399999856948853e-01, 6.100000143051147e-01, 5.799999833106994e-01, 5.50000011920929e-01, 5.199999809265137e-01, 4.900000095367431e-01, 4.600000083446503e-01, 4.300000071525574e-01, 4.000000059604645e-01, 3.700000047683716e-01, 3.400000035762787e-01, 3.100000023841858e-01, 2.800000011920929e-01, 2.5e-01, 2.199999988079071e-01, 1.899999976158142e-01, 1.599999964237212e-01, 1.299999952316284e-01, 1.000000014901161e-01, 7.000000029802322e-02, 3.999999910593033e-02, 9.999999776482582e-03, 1.999999955296531e-02, 5.000000074505806e-02, 7.999999821186066e-02, 1.099999994039536e-01, 1.400000005960464e-01, 1.700000017881393e-01, 2.000000029802322e-01, 2.30000004172325e-01, 2.599999904632568e-01, 2.899999916553497e-01, 3.199999928474426e-01, 3.499999940395355e-01, 3.799999952316284e-01, 4.099999964237213e-01, 4.399999976158142e-01, 4.699999988079071e-01, 5e-01, 5.299999713897705e-01, 5.600000023841858e-01, 5.899999737739563e-01, 6.200000047683716e-01, 6.499999761581421e-01, 6.800000071525577e-01, 7.099999785423275e-01, 7.400000095367432e-01, 7.699999809265137e-01, 8.00000011920929e-01, 8.299999833106995e-01, 8.600000143051147e-01, 8.899999856948853e-01, 9.200000166893005e-01, 9.49999988079071e-01, 9.800000190734863e-01, 9.900000095367432e-01, 9.599999785423275e-01, 9.300000071525577e-01, 8.999999761581421e-01, 8.700000047683716e-01, 8.399999737739563e-01, 8.100000023841858e-01, 7.799999713897705e-01, 7.5e-01, 7.200000286102295e-01, 6.899999976158142e-01, 6.600000262260437e-01, 6.299999952316284e-01, 6.000000238418579e-01, 5.699999928474423e-01, 5.400000214576725e-01, 5.099999904632568e-01, 4.799999892711639e-01, 4.49999988079071e-01, 4.199999868869781e-01, 3.899999856948853e-01, 3.600000143051147e-01, 3.300000131130219e-01, 3.00000011920929e-01, 2.700000107288361e-01, 2.39999994635582e-01, 2.099999934434891e-01, 1.800000071525574e-01, 1.500000059604645e-01, 1.19999997317791e-01, 9.000000357627869e-02, 5.999999865889549e-02, 2.999999932944775e-02, 0e+00]
ope.y[2]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.800000190734862e-01, 9.49999988079071e-01, 9.200000166893005e-01, 8.899999856948853e-01, 8.600000143051147e-01, 8.299999833106995e-01, 8.00000011920929e-01, 7.699999809265138e-01, 7.400000095367432e-01, 7.099999785423279e-01, 6.800000071525574e-01, 6.499999761581421e-01, 6.200000047683716e-01, 5.899999737739563e-01, 5.600000023841858e-01, 5.299999713897705e-01, 5e-01, 4.699999988079071e-01, 4.399999976158142e-01, 4.099999964237213e-01, 3.799999952316284e-01, 3.499999940395355e-01, 3.199999928474423e-01, 2.8999999165535e-01, 2.599999904632568e-01, 2.300000041723251e-01, 2.000000029802322e-01, 1.700000017881393e-01, 1.400000005960464e-01, 1.099999994039536e-01, 7.999999821186066e-02, 5.000000074505806e-02, 1.999999955296516e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pum.m_flow=[1.999863386154175e+00, 1.987182378768921e+00, 1.972557544708252e+00, 1.95690929889679e+00, 1.941099882125854e+00, 1.925965547561646e+00, 1.912256717681885e+00, 1.900593757629395e+00, 1.891444206237793e+00, 1.885117650032043e+00, 1.881777286529541e+00, 1.881459593772888e+00, 1.884100079536438e+00, 1.889557480812073e+00, 1.897637963294983e+00, 1.908113837242126e+00, 1.920740008354187e+00, 1.935265898704529e+00, 1.951443910598755e+00, 1.969036221504211e+00, 1.987818479537964e+00, 2.007582187652588e+00, 2.02813720703125e+00, 2.049312353134155e+00, 2.070954084396362e+00, 2.092926263809204e+00, 2.115108489990234e+00, 2.137395858764648e+00, 2.159696817398071e+00, 2.181931972503662e+00, 2.204033374786377e+00, 2.225943326950073e+00, 2.247612237930298e+00, 2.267083168029785e+00, 2.254866361618042e+00, 2.220988988876343e+00, 2.185353517532349e+00, 2.148719072341919e+00, 2.111893177032471e+00, 2.075674772262573e+00, 2.040805578231812e+00, 2.007934093475342e+00, 1.977597594261169e+00, 1.950219988822937e+00, 1.926116108894348e+00, 1.905505061149597e+00, 1.888528823852539e+00, 1.875272989273071e+00, 1.865784168243408e+00, 1.860084772109985e+00, 1.858184218406677e+00, 1.860084772109985e+00, 1.865784168243408e+00, 1.875272989273071e+00, 1.888528823852539e+00, 1.905505061149597e+00, 1.926116108894348e+00, 1.950219988822937e+00, 1.977597594261169e+00, 2.007934093475342e+00, 2.040805578231812e+00, 2.075674772262573e+00, 2.111893177032471e+00, 2.148719072341919e+00, 2.185353517532349e+00, 2.220988988876343e+00, 2.254866361618042e+00, 2.256245136260986e+00, 2.245665073394775e+00, 2.232688426971436e+00, 2.219070911407471e+00, 2.20555305480957e+00, 2.19283652305603e+00, 2.181535720825195e+00, 2.172146320343018e+00, 2.165028810501099e+00, 2.160409688949585e+00, 2.158393859863281e+00, 2.158981800079346e+00, 2.162092924118042e+00, 2.167586803436279e+00, 2.175282001495361e+00, 2.184973239898682e+00, 2.196443557739258e+00, 2.209474563598633e+00, 2.223853349685669e+00, 2.239377498626709e+00, 2.255858182907104e+00, 2.273121356964111e+00, 2.291009187698364e+00, 2.309378862380981e+00, 2.328104019165039e+00, 2.34707236289978e+00, 2.366185426712036e+00, 2.385357618331909e+00, 2.404514074325562e+00, 2.423590660095215e+00, 2.442532539367676e+00, 2.46129322052002e+00, 2.479833364486694e+00, 2.484875679016113e+00]
con.val.m1_flow=[9.999302625656128e-01, 9.427110552787781e-01, 8.831272721290588e-01, 8.220776915550232e-01, 7.605634927749634e-01, 6.995809078216553e-01, 6.400460004806519e-01, 5.82738697528839e-01, 5.282705426216125e-01, 4.770760834217072e-01, 4.29422527551651e-01, 3.854313790798187e-01, 3.451055586338043e-01, 3.083575069904327e-01, 2.750350534915924e-01, 2.44943305850029e-01, 2.178623080253601e-01, 1.935606747865676e-01, 1.718054562807083e-01, 1.523690223693848e-01, 1.350337415933609e-01, 1.195947602391243e-01, 1.058616787195206e-01, 9.365905076265335e-02, 8.282604813575745e-02, 7.321662455797195e-02, 6.469886749982834e-02, 5.715373530983925e-02, 5.04740811884403e-02, 4.456368088722229e-02, 3.933633491396904e-02, 3.471498191356659e-02, 3.063085116446018e-02, 2.381175756454468e-02, 2.821421623229982e-02, 3.205292671918869e-02, 3.641261532902718e-02, 4.135677590966225e-02, 4.695509001612663e-02, 5.328429862856865e-02, 6.042922660708427e-02, 6.848389655351635e-02, 7.755263149738312e-02, 8.775132894515991e-02, 9.920845180749893e-02, 1.120660305023193e-01, 1.264795064926147e-01, 1.426176726818085e-01, 1.606623977422714e-01, 1.808071732521057e-01, 2.032547891139984e-01, 2.28213369846344e-01, 2.558903992176056e-01, 2.864843010902405e-01, 3.201726675033569e-01, 3.570971786975861e-01, 3.973440229892735e-01, 4.409212470054622e-01, 4.877330660820007e-01, 5.375540256500244e-01, 5.900079011917114e-01, 6.445561051368713e-01, 7.004997134208679e-01, 7.570015788078308e-01, 8.131315112113953e-01, 8.679308295249939e-01, 9.204887747764587e-01, 9.391922354698181e-01, 8.835436701774592e-01, 8.261967301368719e-01, 7.677424550056458e-01, 7.091293931007385e-01, 6.512811183929443e-01, 5.950303673744202e-01, 5.410722494125366e-01, 4.899404942989349e-01, 4.420038759708405e-01, 3.974784910678864e-01, 3.564495146274567e-01, 3.188969492912292e-01, 2.847214043140411e-01, 2.537674903869626e-01, 2.258435934782031e-01, 2.007373720407486e-01, 1.782277971506119e-01, 1.580938696861267e-01, 1.401206403970718e-01, 1.241031959652901e-01, 1.098491623997688e-01, 9.717990458011627e-02, 8.593083918094635e-02, 7.595153898000717e-02, 6.710584461688995e-02, 5.927063524723053e-02, 5.233489349484444e-02, 4.61987629532814e-02, 4.07726839184761e-02, 3.597653284668922e-02, 3.17387655377388e-02, 2.799560874700546e-02, 1.085378357856825e-06]
con.val.m2_flow=[9.999316930770874e-01, 9.854076504707336e-01, 9.686864018440247e-01, 9.508293271064758e-01, 9.328237175941467e-01, 9.156197905540466e-01, 9.000635147094727e-01, 8.868491649627686e-01, 8.764952421188354e-01, 8.693425059318542e-01, 8.655680418014526e-01, 8.652092218399048e-01, 8.681925535202026e-01, 8.743616938591003e-01, 8.835030794143677e-01, 8.953675031661987e-01, 9.096870422363281e-01, 9.261881113052368e-01, 9.446006417274475e-01, 9.646649360656738e-01, 9.861355423927307e-01, 1.008784055709839e+00, 1.032400727272034e+00, 1.056795239448547e+00, 1.081795573234558e+00, 1.107248067855835e+00, 1.133016228675842e+00, 1.158979177474976e+00, 1.185030937194824e+00, 1.211078524589539e+00, 1.237041115760803e+00, 1.262848973274231e+00, 1.288442254066467e+00, 1.311498165130615e+00, 1.307129263877869e+00, 1.284604549407959e+00, 1.261893153190613e+00, 1.238850831985474e+00, 1.21537172794342e+00, 1.191402196884155e+00, 1.166945934295654e+00, 1.142064452171326e+00, 1.116872072219849e+00, 1.091529250144958e+00, 1.066232085227966e+00, 1.041203856468201e+00, 1.016687750816345e+00, 9.92942750453949e-01, 9.702401757240295e-01, 9.488608837127686e-01, 9.290921092033386e-01, 9.112238883972168e-01, 8.955439329147339e-01, 8.823302984237671e-01, 8.718411326408386e-01, 8.643011450767517e-01, 8.598840236663818e-01, 8.586907982826233e-01, 8.607255816459656e-01, 8.658697009086609e-01, 8.73859703540802e-01, 8.842726945877075e-01, 8.965214490890503e-01, 9.098682999610901e-01, 9.234603047370911e-01, 9.363844394683838e-01, 9.477370977401733e-01, 9.512743353843689e-01, 9.380530714988707e-01, 9.218674898147584e-01, 9.049185514450073e-01, 8.881304264068604e-01, 8.723706007003784e-01, 8.583925366401672e-01, 8.467978835105896e-01, 8.380205035209656e-01, 8.323298692703247e-01, 8.298474550247192e-01, 8.305713534355164e-01, 8.344030976295471e-01, 8.411740660667419e-01, 8.506683111190797e-01, 8.626418709754943e-01, 8.768376708030701e-01, 8.929968476295471e-01, 9.108667373657227e-01, 9.302064776420593e-01, 9.507902264595032e-01, 9.724094271659851e-01, 9.948734045028687e-01, 1.018009185791016e+00, 1.041661739349365e+00, 1.065692663192749e+00, 1.089979767799377e+00, 1.114415168762207e+00, 1.138904094696045e+00, 1.163363933563232e+00, 1.187723398208618e+00, 1.211920738220215e+00, 1.235903263092041e+00, 1.242437839508057e+00]
con.val.m3_flow=[1.406053911523486e-06, 4.269660636782646e-02, 8.555909246206284e-02, 1.287516206502914e-01, 1.722602099180222e-01, 2.160388976335526e-01, 2.600175142288208e-01, 3.041104078292847e-01, 3.482246696949005e-01, 3.922664523124695e-01, 4.361455142498016e-01, 4.797778725624084e-01, 5.230870246887207e-01, 5.660041570663452e-01, 6.08467996120453e-01, 6.504241824150085e-01, 6.91824734210968e-01, 7.326273918151857e-01, 7.727952003479004e-01, 8.122959136962891e-01, 8.51101815700531e-01, 8.891893029212952e-01, 9.265390634536743e-01, 9.631361961364746e-01, 9.98969554901123e-01, 1.034031510353088e+00, 1.068317413330078e+00, 1.101825475692749e+00, 1.134556889533997e+00, 1.166514754295349e+00, 1.197704792022705e+00, 1.228134036064148e+00, 1.257811427116394e+00, 1.287686347961426e+00, 1.278915047645569e+00, 1.252551555633545e+00, 1.225480556488037e+00, 1.197494029998779e+00, 1.168416738510132e+00, 1.138117909431458e+00, 1.106516718864441e+00, 1.073580622673035e+00, 1.039319396018982e+00, 1.003777861595154e+00, 9.670236706733704e-01, 9.291378259658813e-01, 8.902082443237305e-01, 8.503250479698181e-01, 8.095778226852417e-01, 7.680537700653076e-01, 7.258373498916626e-01, 6.830105185508728e-01, 6.396535634994507e-01, 5.958459973335266e-01, 5.516684651374817e-01, 5.07203996181488e-01, 4.625399708747859e-01, 4.177695214748387e-01, 3.729924857616425e-01, 3.283156454563141e-01, 2.838518023490906e-01, 2.39716574549675e-01, 1.960217505693436e-01, 1.528667211532593e-01, 1.103287786245346e-01, 6.845363974571228e-02, 2.724833600223064e-02, 1.208208594471216e-02, 5.450938269496003e-02, 9.567074477672538e-02, 1.371761113405228e-01, 1.790010184049606e-01, 2.210894674062729e-01, 2.633621990680695e-01, 3.05725634098053e-01, 3.48080039024353e-01, 3.903260231018066e-01, 4.323689639568329e-01, 4.741218388080597e-01, 5.155061483383179e-01, 5.564526915550232e-01, 5.96900820732117e-01, 6.3679826259613e-01, 6.761003136634827e-01, 7.147690653800964e-01, 7.527728676795959e-01, 7.900858521461487e-01, 8.266870379447937e-01, 8.625602722167969e-01, 8.976934552192688e-01, 9.320784211158752e-01, 9.657101631164551e-01, 9.985868334770203e-01, 1.030709147453308e+00, 1.062080264091492e+00, 1.092705249786377e+00, 1.122591257095337e+00, 1.151746869087219e+00, 1.180181980133057e+00, 1.207907676696777e+00, 1.242436766624451e+00]
con1.val.m1_flow=[9.999302625656128e-01, 1.001773357391357e+00, 1.003869771957397e+00, 1.006078600883484e+00, 1.008274793624878e+00, 1.010344386100769e+00, 1.012191653251648e+00, 1.013743162155151e+00, 1.014947533607483e+00, 1.01577365398407e+00, 1.016207695007324e+00, 1.016248941421509e+00, 1.015906095504761e+00, 1.015194416046143e+00, 1.014133453369141e+00, 1.012744903564453e+00, 1.011051535606384e+00, 1.009076356887817e+00, 1.006841778755188e+00, 1.004369854927063e+00, 1.001681447029114e+00, 9.987967610359192e-01, 9.957351088523865e-01, 9.925158023834229e-01, 9.891571402549744e-01, 9.856767058372498e-01, 9.820908308029175e-01, 9.784152507781982e-01, 9.746644496917725e-01, 9.708521962165833e-01, 9.669910669326782e-01, 9.630929231643677e-01, 9.591686129570007e-01, 9.555837512016296e-01, 9.204887747764585e-01, 8.679308295249939e-01, 8.131315112113953e-01, 7.570015788078308e-01, 7.004997134208679e-01, 6.445561051368713e-01, 5.900079011917114e-01, 5.375540256500246e-01, 4.877330660820007e-01, 4.409212470054626e-01, 3.973440229892731e-01, 3.570971786975861e-01, 3.201726675033569e-01, 2.864843010902405e-01, 2.558903992176056e-01, 2.28213369846344e-01, 2.032547891139984e-01, 1.808071732521057e-01, 1.606623977422714e-01, 1.426176726818085e-01, 1.264795064926147e-01, 1.120660305023193e-01, 9.920845180749882e-02, 8.775132894516001e-02, 7.755263149738312e-02, 6.848389655351639e-02, 6.042922660708427e-02, 5.328429862856865e-02, 4.695509001612663e-02, 4.135677590966225e-02, 3.641261532902718e-02, 3.205292671918869e-02, 2.82142162322998e-02, 1.197383767248539e-06, 1.202235466735146e-06, 1.208143316944188e-06, 1.214291842188686e-06, 1.220343051500095e-06, 1.225987489306135e-06, 1.230964130627399e-06, 1.235070612892741e-06, 1.238166078110225e-06, 1.240166852767288e-06, 1.241038148691587e-06, 1.240784172296117e-06, 1.239438461198006e-06, 1.237055244018848e-06, 1.233701937053411e-06, 1.229454255735618e-06, 1.224391212417686e-06, 1.218592956320208e-06, 1.212138499795401e-06, 1.205103899337701e-06, 1.197561800836411e-06, 1.189580871141516e-06, 1.181225115942652e-06, 1.172554334516462e-06, 1.163623323918728e-06, 1.154482674792234e-06, 1.145178316619422e-06, 1.135751972469734e-06, 1.126241500060132e-06, 1.116681005441933e-06, 1.10710072931397e-06, 1.097528070204135e-06, 1.087987016035186e-06, 1.085378357856825e-06]
con1.val.m2_flow=[9.999316930770874e-01, 1.001774787902832e+00, 1.003871202468872e+00, 1.006080031394958e+00, 1.008276224136353e+00, 1.010345816612244e+00, 1.012193202972412e+00, 1.013744592666626e+00, 1.014948964118958e+00, 1.015775084495544e+00, 1.016209244728088e+00, 1.016250371932983e+00, 1.015907526016235e+00, 1.015195846557617e+00, 1.014134883880615e+00, 1.012746334075928e+00, 1.011052966117859e+00, 1.009077787399292e+00, 1.006843209266663e+00, 1.004371285438538e+00, 1.001682877540588e+00, 9.98798131942749e-01, 9.957365393638611e-01, 9.925171732902527e-01, 9.89158570766449e-01, 9.856780171394348e-01, 9.820922017097473e-01, 9.784165620803833e-01, 9.746658205986023e-01, 9.708535075187683e-01, 9.669923782348633e-01, 9.630942344665527e-01, 9.59169864654541e-01, 9.555850028991699e-01, 9.477370977401733e-01, 9.363844394683838e-01, 9.234603047370911e-01, 9.098682999610901e-01, 8.965214490890503e-01, 8.842726945877075e-01, 8.73859703540802e-01, 8.658697009086609e-01, 8.607255816459656e-01, 8.586907982826233e-01, 8.598840236663818e-01, 8.643011450767517e-01, 8.718411326408386e-01, 8.823302984237671e-01, 8.955439329147339e-01, 9.112238883972168e-01, 9.290921092033386e-01, 9.488608837127686e-01, 9.702401757240295e-01, 9.92942750453949e-01, 1.016687750816345e+00, 1.041203856468201e+00, 1.066232085227967e+00, 1.091529250144958e+00, 1.116872072219849e+00, 1.142064452171326e+00, 1.166945934295654e+00, 1.191402196884155e+00, 1.21537172794342e+00, 1.238850831985474e+00, 1.261893153190613e+00, 1.284604549407959e+00, 1.307129263877869e+00, 1.304970860481262e+00, 1.307612061500549e+00, 1.310820937156677e+00, 1.314152240753174e+00, 1.31742262840271e+00, 1.320465803146362e+00, 1.323143124580383e+00, 1.325348258018494e+00, 1.327008128166199e+00, 1.32807993888855e+00, 1.328546404838562e+00, 1.328410387039185e+00, 1.32768988609314e+00, 1.326412796974182e+00, 1.324613809585571e+00, 1.322331428527832e+00, 1.319605827331543e+00, 1.316477656364441e+00, 1.312986493110657e+00, 1.309170961380005e+00, 1.305067896842957e+00, 1.300711870193481e+00, 1.296135663986206e+00, 1.291369795799255e+00, 1.286442399024963e+00, 1.281379699707031e+00, 1.276205658912659e+00, 1.270942449569702e+00, 1.265609979629517e+00, 1.260226726531982e+00, 1.254809260368347e+00, 1.249372482299805e+00, 1.243930101394653e+00, 1.242437839508057e+00]
con1.val.m3_flow=[1.406053911523486e-06, 1.411242010362912e-06, 1.417154749105975e-06, 1.423397975486296e-06, 1.42961903293326e-06, 1.435493913959363e-06, 1.440748178538342e-06, 1.445168322788959e-06, 1.448603939024906e-06, 1.450963281968143e-06, 1.452203719054523e-06, 1.452321384931565e-06, 1.451341518077243e-06, 1.449308911105618e-06, 1.446281203243416e-06, 1.442323537048651e-06, 1.437504238310794e-06, 1.431892997061368e-06, 1.42555836646352e-06, 1.418567080690991e-06, 1.41098314543342e-06, 1.402867837896338e-06, 1.394280616295873e-06, 1.385279460919264e-06, 1.375919850943319e-06, 1.366254196000227e-06, 1.356331608803885e-06, 1.346198018836731e-06, 1.335896513410262e-06, 1.325466541857168e-06, 1.314944711339194e-06, 1.304364445786632e-06, 1.29375621327199e-06, 1.284103518628399e-06, 2.724833600223084e-02, 6.845363974571228e-02, 1.103287786245346e-01, 1.528667211532593e-01, 1.960217505693436e-01, 2.39716574549675e-01, 2.838518023490906e-01, 3.283156454563139e-01, 3.729924857616425e-01, 4.177695214748383e-01, 4.625399708747864e-01, 5.07203996181488e-01, 5.516684651374817e-01, 5.958459973335266e-01, 6.396535634994507e-01, 6.830105185508728e-01, 7.258373498916626e-01, 7.680537700653076e-01, 8.095778226852417e-01, 8.503250479698181e-01, 8.902082443237305e-01, 9.291378259658813e-01, 9.670236706733707e-01, 1.003777861595153e+00, 1.039319396018982e+00, 1.073580622673035e+00, 1.106516718864441e+00, 1.138117909431458e+00, 1.168416738510132e+00, 1.197494029998779e+00, 1.225480556488037e+00, 1.252551555633545e+00, 1.278915047645569e+00, 1.304969668388367e+00, 1.307610750198364e+00, 1.310819745063782e+00, 1.314151048660278e+00, 1.317421317100525e+00, 1.320464611053467e+00, 1.323141932487488e+00, 1.325347065925598e+00, 1.327006936073303e+00, 1.328078627586365e+00, 1.328545093536377e+00, 1.328409194946289e+00, 1.327688574790955e+00, 1.326411485671997e+00, 1.324612617492676e+00, 1.322330236434937e+00, 1.319604635238647e+00, 1.316476345062256e+00, 1.312985301017761e+00, 1.309169769287109e+00, 1.305066704750061e+00, 1.300710678100586e+00, 1.296134471893311e+00, 1.29136860370636e+00, 1.286441206932068e+00, 1.281378507614136e+00, 1.276204586029053e+00, 1.270941257476807e+00, 1.265608906745911e+00, 1.260225534439087e+00, 1.254808068275452e+00, 1.249371409416199e+00, 1.243929028511047e+00, 1.242436766624451e+00]
pum.dpMachine=[6.9990265625e+04, 7.0166875e+04, 7.036778125e+04, 7.05795e+04, 7.07900234375e+04, 7.09884140625e+04, 7.11655078125e+04, 7.13142265625e+04, 7.14296640625e+04, 7.15088515625e+04, 7.1550453125e+04, 7.15543984375e+04, 7.15215390625e+04, 7.1453328125e+04, 7.13516328125e+04, 7.12185390625e+04, 7.10562109375e+04, 7.0866859375e+04, 7.065265625e+04, 7.041571875e+04, 7.01580703125e+04, 6.98816640625e+04, 6.95884375e+04, 6.92803125e+04, 6.89591484375e+04, 6.86267421875e+04, 6.82847734375e+04, 6.79348515625e+04, 6.75784765625e+04, 6.72170546875e+04, 6.68518828125e+04, 6.64841640625e+04, 6.6115e+04, 6.57787109375e+04, 6.59902109375e+04, 6.65678046875e+04, 6.716090625e+04, 6.77546796875e+04, 6.8334734375e+04, 6.8888265625e+04, 6.9404828125e+04, 6.98766953125e+04, 7.0298875e+04, 7.0668984375e+04, 7.0986453125e+04, 7.12518125e+04, 7.146621875e+04, 7.16310546875e+04, 7.1747671875e+04, 7.1817171875e+04, 7.18402578125e+04, 7.1817171875e+04, 7.1747671875e+04, 7.16310546875e+04, 7.146621875e+04, 7.12518125e+04, 7.0986453125e+04, 7.0668984375e+04, 7.0298875e+04, 6.98766953125e+04, 6.9404828125e+04, 6.8888265625e+04, 6.8334734375e+04, 6.77546796875e+04, 6.716090625e+04, 6.65678046875e+04, 6.59902109375e+04, 6.5966421875e+04, 6.6148390625e+04, 6.6369828125e+04, 6.6600109375e+04, 6.68265625e+04, 6.70376171875e+04, 6.7223546875e+04, 6.7376859375e+04, 6.7492359375e+04, 6.7566984375e+04, 6.759946875e+04, 6.759e+04, 6.75398203125e+04, 6.7450921875e+04, 6.73257734375e+04, 6.71671484375e+04, 6.69779453125e+04, 6.676109375e+04, 6.6519484375e+04, 6.6255921875e+04, 6.59731015625e+04, 6.56735625e+04, 6.535968359375e+04, 6.5033703125e+04, 6.46976875e+04, 6.435353515625e+04, 6.40029921875e+04, 6.3647640625e+04, 6.328892578125e+04, 6.292815234375e+04, 6.256648828125e+04, 6.220498046875e+04, 6.184455859375e+04, 6.174599609375e+04]
