last-generated=2022-06-09
statistics-initialization=
{
  "nonlinear": "1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "number of continuous time states": "64",
  "numerical Jacobians": "0"
}
time=[0e+00, 5e+03]
senT1_1Sup.T=[2.931499938964844e+02, 3.057880554199219e+02, 3.129684143066406e+02, 3.131539306640625e+02, 3.131500854492188e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131521301269531e+02, 3.131490478515625e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT1_1Ret.T=[2.931499938964844e+02, 2.942855529785156e+02, 2.985017395019531e+02, 3.008894653320312e+02, 3.019173583984375e+02, 3.023791198730469e+02, 3.026207275390625e+02, 3.027914428710938e+02, 3.02946533203125e+02, 3.031033935546875e+02, 3.031310424804688e+02, 3.030974426269531e+02, 3.030571594238281e+02, 3.030265197753906e+02, 3.030108337402344e+02, 3.030131225585938e+02, 3.030353698730469e+02, 3.030789794921875e+02, 3.031446228027344e+02, 3.032880554199219e+02, 3.037514953613281e+02, 3.042118835449219e+02, 3.044096984863281e+02, 3.045285034179688e+02, 3.046314392089844e+02, 3.047299499511719e+02, 3.048258666992188e+02, 3.049194946289062e+02, 3.050108642578125e+02, 3.050999450683594e+02, 3.051868591308594e+02, 3.052716064453125e+02, 3.05354248046875e+02, 3.054348449707031e+02, 3.055134582519531e+02, 3.055901184082031e+02, 3.056648559570312e+02, 3.057377624511719e+02, 3.05808837890625e+02, 3.05878173828125e+02, 3.059457702636719e+02, 3.059277954101562e+02, 3.057923278808594e+02, 3.05635009765625e+02, 3.054731750488281e+02, 3.053315734863281e+02, 3.05245361328125e+02, 3.051459350585938e+02, 3.050358581542969e+02, 3.049234008789062e+02, 3.048105163574219e+02, 3.046975402832031e+02, 3.045845642089844e+02, 3.044715881347656e+02, 3.04358642578125e+02, 3.042457275390625e+02, 3.041328125e+02, 3.040198974609375e+02, 3.039070129394531e+02, 3.037940979003906e+02, 3.036812133789062e+02, 3.036175537109375e+02, 3.036122131347656e+02, 3.036116638183594e+02, 3.03611328125e+02, 3.036109924316406e+02, 3.036106872558594e+02, 3.036103820800781e+02, 3.036100769042969e+02, 3.036098022460938e+02, 3.036095581054688e+02, 3.036093139648438e+02, 3.036090698242188e+02, 3.036088562011719e+02, 3.03608642578125e+02, 3.036084594726562e+02, 3.036082458496094e+02, 3.036080627441406e+02, 3.0360791015625e+02, 3.036077270507812e+02, 3.036075744628906e+02, 3.03607421875e+02, 3.036072998046875e+02, 3.036071472167969e+02, 3.036070251464844e+02, 3.036069030761719e+02, 3.036067810058594e+02, 3.03606689453125e+02, 3.036065673828125e+02, 3.036064758300781e+02, 3.036063842773438e+02, 3.036062927246094e+02, 3.03606201171875e+02, 3.036061401367188e+02, 3.036060485839844e+02, 3.036059875488281e+02, 3.036058959960938e+02, 3.036058349609375e+02, 3.036057739257812e+02, 3.03605712890625e+02, 3.036056518554688e+02]
senT2_1Sup.T=[2.931499938964844e+02, 2.943153991699219e+02, 2.981427307128906e+02, 3.020359802246094e+02, 3.048716430664062e+02, 3.068503723144531e+02, 3.083629760742188e+02, 3.096620483398438e+02, 3.108712463378906e+02, 3.120441589355469e+02, 3.128953247070312e+02, 3.13103515625e+02, 3.13142822265625e+02, 3.131490478515625e+02, 3.1314990234375e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_1Ret.T=[2.931499938964844e+02, 2.982921752929688e+02, 3.008602600097656e+02, 3.019145202636719e+02, 3.023650817871094e+02, 3.025924987792969e+02, 3.02749755859375e+02, 3.02896240234375e+02, 3.030543212890625e+02, 3.031738586425781e+02, 3.031592102050781e+02, 3.031596069335938e+02, 3.031594848632812e+02, 3.031592712402344e+02, 3.031590576171875e+02, 3.031588134765625e+02, 3.031585998535156e+02, 3.031583862304688e+02, 3.031581726074219e+02, 3.031579895019531e+02, 3.031577758789062e+02, 3.031575927734375e+02, 3.031574096679688e+02, 3.031572265625e+02, 3.031570434570312e+02, 3.031568603515625e+02, 3.031566772460938e+02, 3.031565246582031e+02, 3.031563720703125e+02, 3.031562194824219e+02, 3.031560668945312e+02, 3.031559143066406e+02, 3.0315576171875e+02, 3.031556091308594e+02, 3.031554870605469e+02, 3.031553344726562e+02, 3.031552124023438e+02, 3.031550903320312e+02, 3.031549377441406e+02, 3.031548156738281e+02, 3.031546936035156e+02, 3.031682739257812e+02, 3.031670837402344e+02, 3.031677856445312e+02, 3.031683654785156e+02, 3.031689147949219e+02, 3.031694641113281e+02, 3.031700134277344e+02, 3.031705627441406e+02, 3.031710510253906e+02, 3.031715698242188e+02, 3.031720275878906e+02, 3.031724853515625e+02, 3.031729125976562e+02, 3.031733093261719e+02, 3.031737060546875e+02, 3.031740417480469e+02, 3.031743774414062e+02, 3.031746520996094e+02, 3.031749267578125e+02, 3.031751708984375e+02, 3.031573791503906e+02, 3.03158203125e+02, 3.0315771484375e+02, 3.031573486328125e+02, 3.03156982421875e+02, 3.031566467285156e+02, 3.031563110351562e+02, 3.03156005859375e+02, 3.031557006835938e+02, 3.031554260253906e+02, 3.031551513671875e+02, 3.031549072265625e+02, 3.031546630859375e+02, 3.031544494628906e+02, 3.031542358398438e+02, 3.031540222167969e+02, 3.0315380859375e+02, 3.031536254882812e+02, 3.031534423828125e+02, 3.031532897949219e+02, 3.031531372070312e+02, 3.031529846191406e+02, 3.0315283203125e+02, 3.031526794433594e+02, 3.031525573730469e+02, 3.031524353027344e+02, 3.031523132324219e+02, 3.031521911621094e+02, 3.03152099609375e+02, 3.031519775390625e+02, 3.031518859863281e+02, 3.031517944335938e+02, 3.031517028808594e+02, 3.031516418457031e+02, 3.031515502929688e+02, 3.031514587402344e+02, 3.031513977050781e+02, 3.031513366699219e+02, 3.031512756347656e+02, 3.031512145996094e+02]
senT2_2Sup.T=[2.931499938964844e+02, 2.945662536621094e+02, 2.979501037597656e+02, 3.003423156738281e+02, 3.015905456542969e+02, 3.021763305664062e+02, 3.024433898925781e+02, 3.025667724609375e+02, 3.026231384277344e+02, 3.0264111328125e+02, 3.029411926269531e+02, 3.038839111328125e+02, 3.050047607421875e+02, 3.0616748046875e+02, 3.073422241210938e+02, 3.085195007324219e+02, 3.096917724609375e+02, 3.10850830078125e+02, 3.119881896972656e+02, 3.128677062988281e+02, 3.130975952148438e+02, 3.131412963867188e+02, 3.131485595703125e+02, 3.131497802734375e+02, 3.131499633789062e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.130638427734375e+02, 3.128515625e+02, 3.126117553710938e+02, 3.123648071289062e+02, 3.121157836914062e+02, 3.118661499023438e+02, 3.116163024902344e+02, 3.113663940429688e+02, 3.111163940429688e+02, 3.108663940429688e+02, 3.106163635253906e+02, 3.103663024902344e+02, 3.101162109375e+02, 3.098660888671875e+02, 3.096159362792969e+02, 3.093657836914062e+02, 3.09200927734375e+02, 3.091614685058594e+02, 3.091526184082031e+02, 3.091506042480469e+02, 3.091501770019531e+02, 3.091500549316406e+02, 3.091500244140625e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02]
senT2_2Ret.T=[2.931499938964844e+02, 2.982924499511719e+02, 3.008632507324219e+02, 3.019135437011719e+02, 3.023370666503906e+02, 3.025061645507812e+02, 3.025732421875e+02, 3.025998840332031e+02, 3.026107177734375e+02, 3.02615478515625e+02, 3.026180725097656e+02, 3.026251831054688e+02, 3.026470642089844e+02, 3.026905822753906e+02, 3.027589416503906e+02, 3.028533630371094e+02, 3.029739685058594e+02, 3.031204223632812e+02, 3.032919921875e+02, 3.034875793457031e+02, 3.0370166015625e+02, 3.039240417480469e+02, 3.041474914550781e+02, 3.04368408203125e+02, 3.045851440429688e+02, 3.047970886230469e+02, 3.050040588378906e+02, 3.052059631347656e+02, 3.054029235839844e+02, 3.055950317382812e+02, 3.057823791503906e+02, 3.059650573730469e+02, 3.061432495117188e+02, 3.063169860839844e+02, 3.064864501953125e+02, 3.066516723632812e+02, 3.068128356933594e+02, 3.06969970703125e+02, 3.071232299804688e+02, 3.072726745605469e+02, 3.074184265136719e+02, 3.075605773925781e+02, 3.076991882324219e+02, 3.078343505859375e+02, 3.079661560058594e+02, 3.080946044921875e+02, 3.081615295410156e+02, 3.081546325683594e+02, 3.081539306640625e+02, 3.081536865234375e+02, 3.081533813476562e+02, 3.081530151367188e+02, 3.081526489257812e+02, 3.0815234375e+02, 3.081520385742188e+02, 3.081517333984375e+02, 3.081514282226562e+02, 3.08151123046875e+02, 3.081508483886719e+02, 3.081505432128906e+02, 3.081502685546875e+02, 3.081500549316406e+02, 3.081500244140625e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02]
senMasFlo1_1.m_flow=[0e+00, 4.650472104549408e-02, 1.015045642852783e-01, 1.565045565366745e-01, 2.115045487880707e-01, 2.665045559406281e-01, 3.215045630931854e-01, 3.765045702457429e-01, 4.315045475959778e-01, 4.865045547485352e-01, 5.415045619010925e-01, 5.965045690536499e-01, 6.515045762062073e-01, 7.065045833587646e-01, 7.615045309066774e-01, 8.165045380592346e-01, 8.71504545211792e-01, 9.265045523643495e-01, 9.815045595169067e-01, 1.036504507064819e+00, 1.091504573822021e+00, 1.100012898445129e+00, 1.099999785423279e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00]
senMasFlo2_1.m_flow=[0e+00, 4.999986886978149e-01, 4.999997913837433e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5.211374163627625e-01, 5.461384654045105e-01, 5.711384415626526e-01, 5.961384177207947e-01, 6.211384534835815e-01, 6.461384296417236e-01, 6.711384057998657e-01, 6.961384415626526e-01, 7.211384177207947e-01, 7.461384534835815e-01, 7.711384296417236e-01, 7.961384057998657e-01, 8.211384415626526e-01, 8.461384177207947e-01, 8.711384534835815e-01, 8.961384296417239e-01, 9.211384057998655e-01, 9.461384415626526e-01, 9.711384177207947e-01, 9.961384534835815e-01, 9.999997615814209e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
senMasFlo2_2.m_flow=[0e+00, 4.999986886978149e-01, 4.999997913837433e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01]
senT1_2Sup.T=[2.931499938964844e+02, 3.057880554199219e+02, 3.129684143066406e+02, 3.131539306640625e+02, 3.131500854492188e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131521301269531e+02, 3.131490478515625e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
