last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '18'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[-0.33628430962562561035, -0.33628430962562561035]
err_V4[1]=[-0.43938490748405456543, -0.43938490748405456543]
err_V4[3]=[0.01916987448930740356, 0.01916987448930740356]
err_V4[2]=[-0.00388550129719078541, -0.00388550129719078541]
err_V2[3]=[0.31469184160232543945, 0.31469184160232543945]
err_V2[1]=[0.43160071969032287598, 0.43160071969032287598]
time=[0., 1.]
err_V3[2]=[0.01895212382078170776, 0.01895212382078170776]
err_V2[2]=[0.12232347577810287476, 0.12232347577810287476]
err_V3[1]=[0.4345556795597076416, 0.4345556795597076416]
err_Theta4[1]=[-0.00052225700346753001, -0.00052225700346753001]
err_Theta4[3]=[-0.00065836927387863398, -0.00065836927387863398]
err_Theta3[2]=[0.00046977039892226458, 0.00046977039892226458]
err_Theta4[2]=[-0.00043756028753705323, -0.00043756028753705323]
err_Theta3[3]=[0.00044335323036648333, 0.00044335323036648333]
err_Theta3[1]=[0.0008671749965287745, 0.0008671749965287745]
err_Theta2[3]=[0.00081010011490434408, 0.00081010011490434408]
err_Theta2[2]=[-0.00085226655937731266, -0.00085226655937731266]
err_Theta2[1]=[-0.0003347003657836467, -0.0003347003657836467]
