last-generated=2022-08-05
statistics-initialization=
{
  "nonlinear": "4, 1, 1, 4, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "4, 0, 0, 4, 0, 0",
  "number of continuous time states": "42",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.16e+04]
onChi.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
onWSE.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
tri.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou1.T_in=[2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02]
sou2.T_in=[2.884299926757812e+02, 2.884299926757812e+02]
intWSEPri1.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.347724914550781e+00, 9.442995071411133e+00, 9.447761535644531e+00, 9.447989463806152e+00, 9.447999954223633e+00, 9.448000907897949e+00, 9.448000907897949e+00, 9.448000907897949e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 1.351643466949463e+01, 1.34476146697998e+01, 1.344418048858643e+01, 1.344400882720947e+01, 1.344400024414062e+01, 1.344399929046631e+01, 1.344399929046631e+01, 1.344399929046631e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.344400024414062e+01, 1.884194946289062e+01, 1.863343811035156e+01, 1.862089347839355e+01, 1.862027168273926e+01, 1.862024307250977e+01, 1.86202449798584e+01, 1.862024879455566e+01, 1.86202507019043e+01, 1.862025451660156e+01, 1.862025833129883e+01, 1.862026023864746e+01, 1.862026405334473e+01, 1.862026786804199e+01, 1.862027168273926e+01, 1.862027359008789e+01, 1.862027740478516e+01, 1.862028121948242e+01, 1.862028312683105e+01, 1.862028694152832e+01, 1.862029075622559e+01, 1.862029457092285e+01, 1.862029647827148e+01, 1.862030029296875e+01, 1.862030410766602e+01, 1.862030601501465e+01, 1.862030982971191e+01, 1.862031364440918e+01, 1.862031745910645e+01, 1.862031936645508e+01, 1.862032318115234e+01, 1.862032699584961e+01, 1.862032890319824e+01, 1.862033271789551e+01, 1.862033653259277e+01]
intWSEPri2.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.347724914550781e+00, 9.442995071411133e+00, 9.447761535644531e+00, 9.447989463806152e+00, 9.447999954223633e+00, 9.448000907897949e+00, 9.448000907897949e+00, 9.448000907897949e+00, 8.099660873413086e+00, 9.380831718444824e+00, 9.444598197937012e+00, 9.447831153869629e+00, 9.44798469543457e+00, 9.448007583618164e+00, 9.448001861572266e+00, 9.447999954223633e+00, 5.964432716369645e+00, 9.265388488769531e+00, 9.438909530639648e+00, 9.447534561157227e+00, 9.447957038879395e+00, 9.448004722595215e+00, 9.448003768920898e+00, 9.448000907897949e+00, 9.447999000549316e+00, 8.951616287231445e+00, 9.423295974731445e+00, 9.446757316589355e+00, 9.447924613952637e+00, 9.448004722595215e+00, 9.448006629943848e+00, 9.448001861572266e+00, 9.447999954223633e+00, 1.222463989257814e+01, 1.338330936431885e+01, 1.344097137451172e+01, 1.344384574890137e+01, 1.344398784637451e+01, 1.344400691986084e+01, 1.344400405883789e+01, 1.344400119781494e+01, 8.258485794067383e+00, 1.319284439086914e+01, 1.343148326873779e+01, 1.344337272644043e+01, 1.344396495819092e+01, 1.344400310516357e+01, 1.344400310516357e+01, 1.344400024414062e+01, 1.344399929046631e+01, 1.276128482818604e+01, 1.340999889373779e+01, 1.344229507446289e+01, 1.344389152526855e+01, 1.344400310516357e+01, 1.344400501251221e+01, 1.344400119781494e+01, 1.344400024414062e+01, 1.158652782440186e+01, 1.335159778594971e+01, 1.343939113616943e+01, 1.344376373291016e+01, 1.34439868927002e+01, 1.344400501251221e+01, 1.344400119781494e+01, 1.344400024414062e+01, 1.378944110870361e+01, 1.831437301635743e+01, 1.853730392456055e+01, 1.854840278625488e+01, 1.85489501953125e+01, 1.854899787902832e+01, 1.854899978637695e+01, 1.854900169372559e+01, 1.854900550842285e+01, 1.761528396606445e+01, 1.850252151489258e+01, 1.854669952392578e+01, 1.854890251159668e+01, 1.854902076721191e+01, 1.854902839660645e+01, 1.854903221130371e+01, 1.854903602600098e+01, 1.601091194152832e+01, 1.842267036437988e+01, 1.854275131225586e+01, 1.854872894287109e+01, 1.854903602600098e+01, 1.854906272888184e+01, 1.854906272888184e+01, 1.854906463623047e+01, 1.164974021911621e+01, 1.820556831359863e+01, 1.85319652557373e+01, 1.854822158813477e+01, 1.854903221130371e+01, 1.854909324645996e+01, 1.854909324645996e+01, 1.854909324645996e+01, 1.854909706115723e+01]
TSup1.T=[2.931499938964844e+02, 2.864510803222656e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.800798034667969e+02, 2.787223205566406e+02, 2.787101440429688e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
TSup2.T=[2.931499938964844e+02, 2.864510803222656e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864522399902344e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.866568298339844e+02, 2.864510192871094e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.864510498046875e+02, 2.800935668945312e+02, 2.787228088378906e+02, 2.787101440429688e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
intWSEPri1.TCHWSupWSE=[2.931499938964844e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.908698120117188e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.908699951171875e+02, 2.964714050292969e+02, 2.965225830078125e+02, 2.96522705078125e+02, 2.965227355957031e+02, 2.965227355957031e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02, 2.96522705078125e+02]
