last-generated=2026-07-29
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
m_flow[1]=[-2.5e+00, -2.45000004656613e+00, -2.40000009313226e+00, -2.349999901279814e+00, -2.299999947845941e+00, -2.250000003725286e+00, -2.200000040978201e+00, -2.150000096857549e+00, -2.099999895691898e+00, -2.049999970197624e+00, -2.000000007450558e+00, -1.950000044703492e+00, -1.899999962747137e+00, -1.850000000000071e+00, -1.799999955296507e+00, -1.750000029802234e+00, -1.700000029802376e+00, -1.649999985098812e+00, -1.600000059604538e+00, -1.549999940395391e+00, -1.500000014901117e+00, -1.450000014901259e+00, -1.399999970197695e+00, -1.350000044703421e+00, -1.299999925494274e+00, -1.25e+00, -1.200000000000142e+00, -1.150000029802162e+00, -1.100000029802304e+00, -1.049999910593157e+00, -1.000000059604467e+00, -9.499999999999644e-01, -8.999999403954617e-01, -8.500000894067716e-01, -8.000000298022689e-01, -7.499999701977665e-01, -7.000000596044317e-01, -6.500000000000711e-01, -5.999999999999289e-01, -5.499999403955683e-01, -5.000000298022335e-01, -4.49999970197731e-01, -3.999999403953553e-01, -3.500000298023224e-01, -3e-01, -2.49999940395444e-01, -2.000000447033591e-01, -1.50000000000009e-01, -9.999994784605581e-02, -5.000004842866734e-02, 0e+00, 5.000004842795681e-02, 1.000000968559136e-01, 1.500001490090542e-01, 1.999998956936304e-01, 2.499999403963324e-01, 2.999999999998226e-01, 3.500000298017892e-01, 4.000000894054748e-01, 4.500001192073355e-01, 4.999998807928419e-01, 5.499999403966341e-01, 6.000000000002842e-01, 6.499999999997158e-01, 7.000000596033659e-01, 7.50000119207158e-01, 7.999998807930554e-01, 8.499999403963502e-01, 8.99999940395995e-01, 9.500000000001418e-01, 1.000000059603579e+00, 1.050000059602726e+00, 1.099999880793268e+00, 1.149999880792416e+00, 1.200000000000853e+00, 1.25e+00, 1.299999999999147e+00, 1.350000119207584e+00, 1.400000119206732e+00, 1.449999940397274e+00, 1.499999940396421e+00, 1.549999940395213e+00, 1.600000059604005e+00, 1.650000059603153e+00, 1.700000178811589e+00, 1.749999880792842e+00, 1.799999880791989e+00, 1.850000000000426e+00, 1.899999999999574e+00, 1.950000119208011e+00, 2.000000119207158e+00, 2.049999821188411e+00, 2.099999821187558e+00, 2.150000059605285e+00, 2.200000059604787e+00, 2.250000059603579e+00, 2.300000059602726e+00, 2.349999761583978e+00, 2.400000000001705e+00, 2.450000000000852e+00, 2.5e+00]
m_flow[2]=[-1.811949133872986e+00, -1.782899498288621e+00, -1.753731011037193e+00, -1.724440811095513e+00, -1.69502567981257e+00, -1.665482284843586e+00, -1.635807271781607e+00, -1.605997086461352e+00, -1.576048011177637e+00, -1.54595590716017e+00, -1.515716557249332e+00, -1.485325692267171e+00, -1.45477854383619e+00, -1.424070105167773e+00, -1.393195273336356e+00, -1.362148422668658e+00, -1.330923665284624e+00, -1.299514537719065e+00, -1.267914556272995e+00, -1.236116401691292e+00, -1.204112300899235e+00, -1.171894171485072e+00, -1.139453049590679e+00, -1.10677923139248e+00, -1.073862534904088e+00, -1.040691494941711e+00, -1.007253972431905e+00, -9.735365872972582e-01, -9.395245950381069e-01, -9.05201823518661e-01, -8.705506143418388e-01, -8.355508530483292e-01, -8.00180528924722e-01, -7.644149536171237e-01, -7.282257210132761e-01, -6.915809291996687e-01, -6.544439730788608e-01, -6.16772073696686e-01, -5.785155112112168e-01, -5.396150980238874e-01, -5.000000237944292e-01, -4.59583059211949e-01, -4.182557807871042e-01, -3.758793481609449e-01, -3.322698963994243e-01, -2.871745274845998e-01, -2.401536955516479e-01, -1.889013135349888e-01, -1.311163836513504e-01, -6.731263854489196e-02, 0e+00, 6.731263854395815e-02, 1.31116565130166e-01, 1.889014737786703e-01, 2.401535503140615e-01, 2.871745274854195e-01, 3.322698963992666e-01, 3.758793481604881e-01, 4.182559054013317e-01, 4.59583180754786e-01, 4.999999044417908e-01, 5.396150980247255e-01, 5.785155112114914e-01, 6.167720736964167e-01, 6.544439730780649e-01, 6.915810390347218e-01, 7.282256123966689e-01, 7.644148463964144e-01, 8.001805289251016e-01, 8.355508530484539e-01, 8.705506143412207e-01, 9.052019262446001e-01, 9.395244931358282e-01, 9.735364863568775e-01, 1.007253972432383e+00, 1.040691494941711e+00, 1.073862584128996e+00, 1.106779280221723e+00, 1.13945314654997e+00, 1.17189412328032e+00, 1.204112253033481e+00, 1.236116401691179e+00, 1.267914556272657e+00, 1.299514584633548e+00, 1.330923758569586e+00, 1.362148329849624e+00, 1.393195227179615e+00, 1.424070105167992e+00, 1.454778566651365e+00, 1.485325737646237e+00, 1.515716624972611e+00, 1.545955817228137e+00, 1.576047966424052e+00, 1.605997064190568e+00, 1.635807282859992e+00, 1.665482317918531e+00, 1.695025745674495e+00, 1.724440729052561e+00, 1.753730956572816e+00, 1.782899471168564e+00, 1.811949133872986e+00]
m_flow[3]=[-1.1180340051651e+00, -1.106797218070049e+00, -1.095445155586754e+00, -1.083974122227039e+00, -1.072380541711855e+00, -1.060660124702194e+00, -1.048808811494933e+00, -1.036822080971061e+00, -1.024695036611623e+00, -1.012422804474204e+00, -1.000000001860286e+00, -9.874208561971487e-01, -9.746794070132533e-01, -9.617692170073281e-01, -9.486833222602427e-01, -9.35414381828286e-01, -9.219544481355398e-01, -9.082950974240113e-01, -8.944271902706984e-01, -8.8034081119968e-01, -8.660253925352369e-01, -8.514693282982595e-01, -8.366600257197626e-01, -8.215838138047729e-01, -8.06225768339206e-01, -7.905694246292114e-01, -7.74596675709435e-01, -7.582875666664675e-01, -7.416198273678803e-01, -7.245688294113473e-01, -7.071067901059394e-01, -6.892024321769182e-01, -6.708204016547072e-01, -6.519202840681533e-01, -6.324555348287361e-01, -6.123724457734773e-01, -5.916080179984207e-01, -5.700877412999505e-01, -5.47722567120723e-01, -5.244043722927768e-01, -5.000000148273981e-01, -4.743416512607383e-01, -4.472135532612322e-01, -4.183300349737916e-01, -3.872983378056546e-01, -3.535533419655873e-01, -3.162277964740148e-01, -2.738612834893785e-01, -2.236067335172796e-01, -1.470221232711825e-01, 0e+00, 1.470221232697002e-01, 2.236068991547885e-01, 2.738614175026579e-01, 3.162276779863524e-01, 3.535533419662219e-01, 3.872983378055392e-01, 4.183300349734752e-01, 4.47213636504362e-01, 4.743417294685148e-01, 4.99999940095156e-01, 5.244043722932872e-01, 5.477225671208859e-01, 5.700877412997953e-01, 5.916080179979719e-01, 6.12372506486199e-01, 6.324554757867977e-01, 6.51920226904483e-01, 6.708204016549065e-01, 6.892024321769824e-01, 7.07106790105626e-01, 7.245688807713863e-01, 7.416197770314393e-01, 7.582875175088124e-01, 7.745966757096648e-01, 7.905694246292114e-01, 8.062257914298019e-01, 8.215838364341934e-01, 8.366600701716206e-01, 8.514693063851921e-01, 8.660253710061814e-01, 8.803408111996295e-01, 8.944271902705496e-01, 9.082951178996933e-01, 9.219544884964919e-01, 9.354143419689933e-01, 9.486833026011607e-01, 9.617692170074206e-01, 9.746794165649068e-01, 9.874208750383738e-01, 1.000000029764131e+00, 1.012422767645555e+00, 1.024695018413187e+00, 1.036822071979234e+00, 1.048808815933463e+00, 1.060660137858765e+00, 1.072380567739518e+00, 1.083974089975063e+00, 1.095445134309698e+00, 1.106797207540877e+00, 1.1180340051651e+00]
m_flow_nominal=[1e+00, 1e+00]
dp=[-5e+00, -4.90000009313226e+00, -4.80000018626452e+00, -4.699999802559628e+00, -4.599999895691882e+00, -4.500000007450573e+00, -4.400000081956401e+00, -4.300000193715098e+00, -4.199999791383797e+00, -4.099999940395248e+00, -4.000000014901117e+00, -3.900000089406985e+00, -3.799999925494274e+00, -3.700000000000142e+00, -3.599999910593015e+00, -3.500000059604467e+00, -3.400000059604751e+00, -3.299999970197624e+00, -3.200000119209077e+00, -3.099999880790782e+00, -3.000000029802234e+00, -2.900000029802518e+00, -2.799999940395391e+00, -2.700000089406843e+00, -2.599999850988548e+00, -2.5e+00, -2.400000000000284e+00, -2.300000059604325e+00, -2.200000059604609e+00, -2.099999821186314e+00, -2.000000119208934e+00, -1.899999999999929e+00, -1.799999880790923e+00, -1.700000178813543e+00, -1.600000059604538e+00, -1.499999940395533e+00, -1.400000119208863e+00, -1.300000000000142e+00, -1.199999999999858e+00, -1.099999880791137e+00, -1.000000059604467e+00, -8.999999403954621e-01, -7.999998807907106e-01, -7.000000596046448e-01, -6e-01, -4.99999880790888e-01, -4.000000894067183e-01, -3.00000000000018e-01, -1.999998956921116e-01, -1.000000968573347e-01, 0e+00, 1.000000968559136e-01, 2.000001937118273e-01, 3.000002980181083e-01, 3.999997913872608e-01, 4.999998807926648e-01, 5.999999999996453e-01, 7.000000596035785e-01, 8.000001788109496e-01, 9.000002384146709e-01, 9.999997615856838e-01, 1.099999880793268e+00, 1.200000000000568e+00, 1.299999999999432e+00, 1.400000119206732e+00, 1.500000238414316e+00, 1.599999761586111e+00, 1.6999998807927e+00, 1.79999988079199e+00, 1.900000000000284e+00, 2.000000119207157e+00, 2.100000119205452e+00, 2.199999761586537e+00, 2.299999761584831e+00, 2.400000000001705e+00, 2.5e+00, 2.599999999998295e+00, 2.700000238415169e+00, 2.800000238413463e+00, 2.899999880794548e+00, 2.999999880792843e+00, 3.099999880790427e+00, 3.20000011920801e+00, 3.300000119206305e+00, 3.400000357623179e+00, 3.499999761585684e+00, 3.599999761583978e+00, 3.700000000000852e+00, 3.799999999999148e+00, 3.900000238416022e+00, 4.000000238414316e+00, 4.099999642376821e+00, 4.199999642375116e+00, 4.300000119210569e+00, 4.400000119209573e+00, 4.500000119207158e+00, 4.600000119205452e+00, 4.699999523167957e+00, 4.80000000000341e+00, 4.900000000001705e+00, 5e+00]
dpCalc[1]=[-5e+00, -4.90000009313226e+00, -4.80000018626452e+00, -4.699999802559628e+00, -4.599999895691882e+00, -4.500000007450573e+00, -4.400000081956401e+00, -4.300000193715098e+00, -4.199999791383797e+00, -4.099999940395248e+00, -4.000000014901117e+00, -3.900000089406985e+00, -3.799999925494274e+00, -3.700000000000142e+00, -3.599999910593015e+00, -3.500000059604467e+00, -3.400000059604751e+00, -3.299999970197624e+00, -3.200000119209077e+00, -3.099999880790782e+00, -3.000000029802234e+00, -2.900000029802518e+00, -2.799999940395391e+00, -2.700000089406843e+00, -2.599999850988548e+00, -2.5e+00, -2.400000000000284e+00, -2.300000059604325e+00, -2.200000059604609e+00, -2.099999821186314e+00, -2.000000119208934e+00, -1.899999999999929e+00, -1.799999880790923e+00, -1.700000178813543e+00, -1.600000059604538e+00, -1.499999940395533e+00, -1.400000119208863e+00, -1.300000000000142e+00, -1.199999999999858e+00, -1.099999880791137e+00, -1.000000059604467e+00, -8.999999403954621e-01, -7.999998807907106e-01, -7.000000596046448e-01, -6e-01, -4.99999880790888e-01, -4.000000894067183e-01, -3.00000000000018e-01, -1.999998956921116e-01, -1.000000968573347e-01, 0e+00, 1.000000968559136e-01, 2.000001937118273e-01, 3.000002980181083e-01, 3.999997913872608e-01, 4.999998807926648e-01, 5.999999999996453e-01, 7.000000596035785e-01, 8.000001788109496e-01, 9.000002384146709e-01, 9.999997615856838e-01, 1.099999880793268e+00, 1.200000000000568e+00, 1.299999999999432e+00, 1.400000119206732e+00, 1.500000238414316e+00, 1.599999761586111e+00, 1.6999998807927e+00, 1.79999988079199e+00, 1.900000000000284e+00, 2.000000119207157e+00, 2.100000119205452e+00, 2.199999761586537e+00, 2.299999761584831e+00, 2.400000000001705e+00, 2.5e+00, 2.599999999998295e+00, 2.700000238415169e+00, 2.800000238413463e+00, 2.899999880794548e+00, 2.999999880792843e+00, 3.099999880790427e+00, 3.20000011920801e+00, 3.300000119206305e+00, 3.400000357623179e+00, 3.499999761585684e+00, 3.599999761583978e+00, 3.700000000000852e+00, 3.799999999999148e+00, 3.900000238416022e+00, 4.000000238414316e+00, 4.099999642376821e+00, 4.199999642375116e+00, 4.300000119210569e+00, 4.400000119209573e+00, 4.500000119207158e+00, 4.600000119205452e+00, 4.699999523167957e+00, 4.80000000000341e+00, 4.900000000001705e+00, 5e+00]
dpCalc[2]=[-5e+00, -4.90000009313226e+00, -4.80000018626452e+00, -4.699999802559628e+00, -4.599999895691882e+00, -4.500000007450573e+00, -4.400000081956401e+00, -4.300000193715098e+00, -4.199999791383797e+00, -4.099999940395248e+00, -4.000000014901117e+00, -3.900000089406985e+00, -3.799999925494274e+00, -3.700000000000142e+00, -3.599999910593015e+00, -3.500000059604467e+00, -3.400000059604751e+00, -3.299999970197624e+00, -3.200000119209077e+00, -3.099999880790782e+00, -3.000000029802234e+00, -2.900000029802518e+00, -2.799999940395391e+00, -2.700000089406843e+00, -2.599999850988548e+00, -2.5e+00, -2.400000000000284e+00, -2.300000059604325e+00, -2.200000059604609e+00, -2.099999821186314e+00, -2.000000119208934e+00, -1.899999999999929e+00, -1.799999880790923e+00, -1.700000178813543e+00, -1.600000059604538e+00, -1.499999940395533e+00, -1.400000119208863e+00, -1.300000000000142e+00, -1.199999999999858e+00, -1.099999880791137e+00, -1.000000059604467e+00, -8.999999403954621e-01, -7.999998807907106e-01, -7.000000596046448e-01, -6e-01, -5.000106694827686e-01, -4.007624914676736e-01, -3.008011458769494e-01, -1.991953357651597e-01, -9.857659610465597e-02, 0e+00, 9.8576596103239e-02, 1.991956384797653e-01, 3.008014466077238e-01, 4.007621963665752e-01, 5.000106694845418e-01, 5.999999999996453e-01, 7.000000596035785e-01, 8.000001788109496e-01, 9.000002384146709e-01, 9.999997615856838e-01, 1.099999880793268e+00, 1.200000000000568e+00, 1.299999999999432e+00, 1.400000119206732e+00, 1.500000238414316e+00, 1.599999761586111e+00, 1.6999998807927e+00, 1.79999988079199e+00, 1.900000000000284e+00, 2.000000119207157e+00, 2.100000119205452e+00, 2.199999761586537e+00, 2.299999761584831e+00, 2.400000000001705e+00, 2.5e+00, 2.599999999998295e+00, 2.700000238415169e+00, 2.800000238413463e+00, 2.899999880794548e+00, 2.999999880792843e+00, 3.099999880790427e+00, 3.20000011920801e+00, 3.300000119206305e+00, 3.400000357623179e+00, 3.499999761585684e+00, 3.599999761583978e+00, 3.700000000000852e+00, 3.799999999999148e+00, 3.900000238416022e+00, 4.000000238414316e+00, 4.099999642376821e+00, 4.199999642375116e+00, 4.300000119210569e+00, 4.400000119209573e+00, 4.500000119207158e+00, 4.600000119205452e+00, 4.699999523167957e+00, 4.80000000000341e+00, 4.900000000001705e+00, 5e+00]
dpCalc[3]=[-5e+00, -4.90000009313226e+00, -4.80000018626452e+00, -4.699999802559628e+00, -4.599999895691882e+00, -4.500000007450573e+00, -4.400000081956401e+00, -4.300000193715098e+00, -4.199999791383797e+00, -4.099999940395248e+00, -4.000000014901117e+00, -3.900000089406985e+00, -3.799999925494274e+00, -3.700000000000142e+00, -3.599999910593015e+00, -3.500000059604467e+00, -3.400000059604751e+00, -3.299999970197624e+00, -3.200000119209077e+00, -3.099999880790782e+00, -3.000000029802234e+00, -2.900000029802518e+00, -2.799999940395391e+00, -2.700000089406843e+00, -2.599999850988548e+00, -2.5e+00, -2.400000000000284e+00, -2.300000059604325e+00, -2.200000059604609e+00, -2.099999821186314e+00, -2.000000119208934e+00, -1.899999999999929e+00, -1.799999880790923e+00, -1.700000178813543e+00, -1.600000059604538e+00, -1.499999940395533e+00, -1.400000119208863e+00, -1.300000000000142e+00, -1.199999999999858e+00, -1.099999880791137e+00, -1.000000059604467e+00, -8.999999403954621e-01, -7.999998807907106e-01, -7.000000596046448e-01, -6e-01, -4.99999880790888e-01, -4.000000894067183e-01, -3.001063049717979e-01, -2.020741868058718e-01, -9.666744013065016e-02, 0e+00, 9.666744012896422e-02, 2.020744734636063e-01, 3.001066018290218e-01, 3.999997913872608e-01, 4.999998807926648e-01, 5.999999999996453e-01, 7.000000596035785e-01, 8.000001788109496e-01, 9.000002384146709e-01, 9.999997615856838e-01, 1.099999880793268e+00, 1.200000000000568e+00, 1.299999999999432e+00, 1.400000119206732e+00, 1.500000238414316e+00, 1.599999761586111e+00, 1.6999998807927e+00, 1.79999988079199e+00, 1.900000000000284e+00, 2.000000119207157e+00, 2.100000119205452e+00, 2.199999761586537e+00, 2.299999761584831e+00, 2.400000000001705e+00, 2.5e+00, 2.599999999998295e+00, 2.700000238415169e+00, 2.800000238413463e+00, 2.899999880794548e+00, 2.999999880792843e+00, 3.099999880790427e+00, 3.20000011920801e+00, 3.300000119206305e+00, 3.400000357623179e+00, 3.499999761585684e+00, 3.599999761583978e+00, 3.700000000000852e+00, 3.799999999999148e+00, 3.900000238416022e+00, 4.000000238414316e+00, 4.099999642376821e+00, 4.199999642375116e+00, 4.300000119210569e+00, 4.400000119209573e+00, 4.500000119207158e+00, 4.600000119205452e+00, 4.699999523167957e+00, 4.80000000000341e+00, 4.900000000001705e+00, 5e+00]
deltaDp[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
deltaDp[2]=[8.881784197001252e-16, -8.881783204384679e-16, 1.985233146571089e-22, 2.977846938817291e-22, 8.881784197001252e-16, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.440889451528028e-16, 4.440892098500626e-16, -4.440881510610233e-16, 0e+00, 0e+00, 7.940917795174768e-22, 3.970458866756206e-22, 4.440892098500626e-16, 4.440886804555429e-16, 4.440892098500626e-16, 0e+00, 0e+00, -9.264404063517653e-22, -4.440880187123964e-16, -4.440892098500626e-16, 2.117578078713271e-21, 0e+00, 0e+00, 0e+00, -2.220432814387321e-16, 0e+00, -7.940917795174768e-22, 1.45583492602791e-21, 0e+00, 2.220439431818848e-16, -1.588183559028434e-21, 2.220440755305116e-16, 0e+00, 0e+00, -1.110219715909424e-16, -1.985229433386284e-22, 0e+00, 0e+00, -1.323486299195795e-22, 1.077345790282348e-05, 7.624051459362909e-04, 8.011443635310168e-04, -8.045621388043421e-04, -1.423499472140709e-03, 0e+00, 1.42349947213662e-03, 8.045574440091382e-04, -8.011470763162668e-04, -7.624080641068998e-04, -1.077345789907868e-05, 0e+00, 1.110219054225453e-16, 1.110213760359141e-16, 0e+00, 1.110209789959376e-16, 0e+00, 0e+00, -2.220440755384001e-16, 1.588159893656336e-21, -2.646933156093893e-21, 2.220446049250313e-16, -1.85285320311419e-21, 2.220438108450906e-16, -2.220443402238333e-16, 0e+00, 0e+00, 0e+00, -4.235093049769335e-21, -2.117546524909319e-21, 4.440892098500626e-16, 4.440870923035378e-16, 4.235093049750229e-21, 6.352639574625344e-21, 0e+00, 0e+00, 5.294023960578529e-22, 0e+00, -3.705706406205708e-21, -5.823252931080821e-21, -5.293866312199343e-21, -6.352639574678654e-21, 4.440881510768002e-16, -4.440892098500626e-16, -4.440860335302753e-16, 0e+00, 0e+00, -7.411412812456759e-21, 0e+00, 0e+00, 0e+00, 0e+00, -1.27052791492587e-20, -8.47018609953867e-21, 8.881741846070754e-16, -8.881784197001252e-16]
