sou.vav.m_flow=[3.233083017886024e-13, 2.886722860750979e-08, 2.956169531387332e-08, 2.533444032337684e-08, 2.171080026869276e-08, 1.451589692891275e-08, 1.080658051932915e-08, 1.378683656128033e-08, 1.582076869510729e-08, 1.723006981535491e-08, 1.956564865679411e-08, 1.420131745533126e-08, 3.423596024513245e-01, 3.423595726490021e-01, 3.423599302768707e-01, 3.423599600791931e-01, 3.423598408699036e-01, 3.423595130443573e-01, 3.42359185218811e-01, 3.423585295677185e-01, 3.423514068126678e-01, 3.423466086387634e-01, 3.423440456390381e-01, 3.4234219789505e-01, 3.423421382904053e-01, 3.423419296741486e-01, 3.423429131507874e-01, 3.423452973365784e-01, 3.423457741737366e-01, 3.423460423946381e-01, 3.423470258712769e-01, 3.423471748828888e-01, 3.423463106155396e-01, 3.423453569412231e-01, 3.423450589179993e-01, 3.423447906970978e-01, 3.423449695110321e-01, 3.423459231853485e-01, 3.423467874526978e-01, 3.423479199409485e-01, 2.828915413033428e-08, 2.609550797672e-08, 3.78335407447139e-09, -7.452256589601802e-10, 3.756842614777156e-10, 1.473154309650226e-08, 2.443079338831922e-08, 2.97498612411573e-08, 3.114396562864385e-08, 2.69513051875947e-08, 2.549415434316415e-08, 2.253006314845152e-08, 1.510819735983659e-08, 3.586588448456496e-08, 2.760406303536911e-08, 2.968810974834928e-08, 3.386460534215987e-08, 1.028185092621934e-08, 1.231093360587465e-08, 1.673734750795575e-08, 1.009720946854031e-07, 2.758207884312469e-08, 3.423466682434082e-01, 3.423459827899933e-01, 3.423451781272888e-01, 3.423446416854858e-01, 3.423448801040649e-01, 3.423446118831635e-01, 3.423437774181366e-01, 3.42345654964447e-01, 3.423473834991455e-01, 3.42348724603653e-01, 3.423492610454559e-01, 3.423498570919037e-01, 3.423507213592529e-01, 3.423502147197723e-01, 3.423496186733246e-01, 3.423493206501007e-01, 3.423495292663574e-01, 3.423507809638977e-01, 3.423504531383514e-01, 3.423502445220947e-01, 3.423509001731873e-01, 3.423519134521484e-01, 3.423480093479156e-01, 3.423366546630859e-01, 3.423362374305725e-01, 3.423508405685425e-01, 3.423509299755096e-01, 3.423509001731873e-01, 2.518895136915944e-08, 2.364806306331957e-08, 2.58355665749832e-08, 4.188782654068746e-08, 6.289478449161834e-08, 5.837654981633023e-08, 1.639302560363376e-08, -2.489474078271048e-11, -3.233083017886024e-13, 1.438075347692802e-08, 1.626208501193105e-08]
eas.vav.m_flow=[3.070213896484708e-13, 2.741301941000529e-08, 2.807250076841683e-08, 2.40581972121845e-08, 2.061710091538771e-08, 1.378464631329734e-08, 1.026219020872077e-08, 1.309231301149794e-08, 1.502378488282829e-08, 1.63620903492756e-08, 1.858001397181397e-08, 1.348591460725856e-08, 3.251129686832428e-01, 3.251129388809204e-01, 3.251132667064667e-01, 3.251133263111115e-01, 3.251131772994995e-01, 3.251128792762756e-01, 3.251125514507294e-01, 3.251119256019592e-01, 3.251051604747772e-01, 3.251006007194519e-01, 3.250981867313385e-01, 3.250964283943176e-01, 3.250963687896729e-01, 3.250961899757385e-01, 3.250970840454102e-01, 3.25099378824234e-01, 3.250998258590698e-01, 3.251000940799713e-01, 3.251010179519653e-01, 3.251011669635773e-01, 3.251003623008728e-01, 3.250994384288788e-01, 3.250991404056549e-01, 3.250989019870758e-01, 3.250990808010101e-01, 3.250999748706818e-01, 3.251008093357086e-01, 3.251018524169922e-01, 2.686406475049807e-08, 2.478092575586288e-08, 3.592764308280039e-09, -7.07684300049749e-10, 3.567588724440185e-10, 1.398943005881392e-08, 2.320007119749334e-08, 2.825118805560578e-08, 2.957506417544664e-08, 2.559361078624534e-08, 2.420986433548933e-08, 2.139509369669668e-08, 1.43471101665682e-08, 3.40591128633605e-08, 2.621348649256561e-08, 2.819254696362354e-08, 3.215864907701873e-08, 9.763894581738072e-09, 1.169076035978378e-08, 1.589419085235022e-08, 9.588554661377202e-08, 2.619260897063214e-08, 3.251006603240967e-01, 3.251000344753265e-01, 3.250992596149445e-01, 3.250987529754639e-01, 3.25098991394043e-01, 3.250987231731415e-01, 3.25097918510437e-01, 3.250997066497803e-01, 3.25101375579834e-01, 3.251026272773743e-01, 3.251031339168549e-01, 3.251037001609802e-01, 3.251045346260071e-01, 3.251040279865265e-01, 3.251034617424011e-01, 3.251031935214996e-01, 3.251034021377563e-01, 3.251045644283295e-01, 3.251042664051056e-01, 3.251040875911713e-01, 3.251047134399414e-01, 3.251056671142578e-01, 3.251019418239594e-01, 3.250911831855774e-01, 3.25090765953064e-01, 3.251046240329742e-01, 3.251047432422638e-01, 3.25104683637619e-01, 2.392003750628646e-08, 2.24567724416147e-08, 2.453407965674614e-08, 3.97776922511639e-08, 5.972641048401783e-08, 5.543578396327575e-08, 1.556721329620814e-08, -2.364064673188171e-11, -3.070213896484708e-13, 1.365631163707803e-08, 1.544286831745012e-08]
nor.vav.m_flow=[3.233083017886024e-13, 2.886722860750979e-08, 2.956169531387332e-08, 2.533444032337684e-08, 2.171080026869276e-08, 1.451589692891275e-08, 1.080658051932915e-08, 1.378683656128033e-08, 1.582076869510729e-08, 1.723006981535491e-08, 1.956564865679411e-08, 1.420131745533126e-08, 3.423596024513245e-01, 3.423595726490021e-01, 3.423599302768707e-01, 3.423599600791931e-01, 3.423598408699036e-01, 3.423595130443573e-01, 3.42359185218811e-01, 3.423585295677185e-01, 3.423514068126678e-01, 3.423466086387634e-01, 3.423440456390381e-01, 3.4234219789505e-01, 3.423421382904053e-01, 3.423419296741486e-01, 3.423429131507874e-01, 3.423452973365784e-01, 3.423457741737366e-01, 3.423460423946381e-01, 3.423470258712769e-01, 3.423471748828888e-01, 3.423463106155396e-01, 3.423453569412231e-01, 3.423450589179993e-01, 3.423447906970978e-01, 3.423449695110321e-01, 3.423459231853485e-01, 3.423467874526978e-01, 3.423479199409485e-01, 2.828915413033428e-08, 2.609550797672e-08, 3.78335407447139e-09, -7.452256589601802e-10, 3.756842614777156e-10, 1.473154309650226e-08, 2.443079338831922e-08, 2.97498612411573e-08, 3.114396562864385e-08, 2.69513051875947e-08, 2.549415434316415e-08, 2.253006314845152e-08, 1.510819735983659e-08, 3.586588448456496e-08, 2.760406303536911e-08, 2.968810974834928e-08, 3.386460534215987e-08, 1.028185092621934e-08, 1.231093360587465e-08, 1.673734750795575e-08, 1.009720946854031e-07, 2.758207884312469e-08, 3.423466682434082e-01, 3.423459827899933e-01, 3.423451781272888e-01, 3.423446416854858e-01, 3.423448801040649e-01, 3.423446118831635e-01, 3.423437774181366e-01, 3.42345654964447e-01, 3.423473834991455e-01, 3.42348724603653e-01, 3.423492610454559e-01, 3.423498570919037e-01, 3.423507213592529e-01, 3.423502147197723e-01, 3.423496186733246e-01, 3.423493206501007e-01, 3.423495292663574e-01, 3.423507809638977e-01, 3.423504531383514e-01, 3.423502445220947e-01, 3.423509001731873e-01, 3.423519134521484e-01, 3.423480093479156e-01, 3.423366546630859e-01, 3.423362374305725e-01, 3.423508405685425e-01, 3.423509299755096e-01, 3.423509001731873e-01, 2.518895136915944e-08, 2.364806306331957e-08, 2.58355665749832e-08, 4.188782654068746e-08, 6.289478449161834e-08, 5.837654981633023e-08, 1.639302560363376e-08, -2.489474078271048e-11, -3.233083017886024e-13, 1.438075347692802e-08, 1.626208501193105e-08]
wes.vav.m_flow=[2.387944171827056e-13, 2.132123810838493e-08, 2.183416825118911e-08, 1.871192978342151e-08, 1.603552313156342e-08, 1.072139177438203e-08, 7.981703298298726e-09, 1.018291051479992e-08, 1.168516572391809e-08, 1.272607086377775e-08, 1.445112207676402e-08, 1.048904518796689e-08, 2.528656423091888e-01, 2.528656125068665e-01, 2.528658807277679e-01, 2.528659105300903e-01, 2.528657913208008e-01, 2.528655827045441e-01, 2.528653144836426e-01, 2.528648376464844e-01, 2.528595626354218e-01, 2.5285604596138e-01, 2.528541684150696e-01, 2.528527677059174e-01, 2.52852737903595e-01, 2.52852588891983e-01, 2.528533041477203e-01, 2.528550624847412e-01, 2.528554201126099e-01, 2.528556287288666e-01, 2.528563439846039e-01, 2.528564631938934e-01, 2.528558373451233e-01, 2.52855122089386e-01, 2.528548836708069e-01, 2.528547048568726e-01, 2.528548240661621e-01, 2.528555393218994e-01, 2.528561651706696e-01, 2.528569996356964e-01, 2.089427297846669e-08, 1.92740525761792e-08, 2.794372289116609e-09, -5.504211531004444e-10, 2.774791230120144e-10, 1.088066792220843e-08, 1.804450100451049e-08, 2.197314685759011e-08, 2.300282808676002e-08, 1.990614073577035e-08, 1.882989586476924e-08, 1.664062843076408e-08, 1.11588631668269e-08, 2.649042052382811e-08, 2.038826707462249e-08, 2.19275371193817e-08, 2.501228202334007e-08, 7.594140427613704e-09, 9.092813613165163e-09, 1.236214863808982e-08, 7.457764894525098e-08, 2.037202939675353e-08, 2.528560757637024e-01, 2.528555691242218e-01, 2.52854973077774e-01, 2.52854585647583e-01, 2.528547644615173e-01, 2.528545558452606e-01, 2.528539299964905e-01, 2.528553307056427e-01, 2.528566122055054e-01, 2.528575956821442e-01, 2.528579831123352e-01, 2.52858430147171e-01, 2.528590857982635e-01, 2.528586983680725e-01, 2.528582513332367e-01, 2.5285804271698e-01, 2.528581917285919e-01, 2.528591156005859e-01, 2.528588771820068e-01, 2.528587281703949e-01, 2.528592050075531e-01, 2.528599500656128e-01, 2.528570592403412e-01, 2.528486847877502e-01, 2.528483867645264e-01, 2.528591454029083e-01, 2.528592348098755e-01, 2.528592050075531e-01, 1.860447262913567e-08, 1.746637856570032e-08, 1.908206215261998e-08, 3.093820311050877e-08, 4.645387363666487e-08, 4.311672086032559e-08, 1.210783207028499e-08, -1.83871702585936e-11, -2.387944171827056e-13, 1.062157561904087e-08, 1.201112009852068e-08]
cor.vav.m_flow=[1.533635414843748e-12, 1.369337070400434e-07, 1.402279536932838e-07, 1.201756703039791e-07, 1.029866893986764e-07, 6.885716175020207e-08, 5.126176461089926e-08, 6.539881525213788e-08, 7.504691978965639e-08, 8.173203269734586e-08, 9.281101398528335e-08, 6.736493673997757e-08, 1.624006628990173e+00, 1.624006390571594e+00, 1.624008059501648e+00, 1.624008297920227e+00, 1.62400758266449e+00, 1.624006152153015e+00, 1.624004602432251e+00, 1.624001383781433e+00, 1.62396764755249e+00, 1.623944878578186e+00, 1.623932838439941e+00, 1.623924016952515e+00, 1.623923659324646e+00, 1.62392270565033e+00, 1.623927354812622e+00, 1.623938798904419e+00, 1.623940944671631e+00, 1.623942255973816e+00, 1.623946785926819e+00, 1.623947620391846e+00, 1.623943567276001e+00, 1.623939037322998e+00, 1.623937606811523e+00, 1.623936295509338e+00, 1.623937249183655e+00, 1.623941659927368e+00, 1.623945832252502e+00, 1.623951077461243e+00, 1.341915663033433e-07, 1.237858526792479e-07, 1.794660242637747e-08, -3.535029602375062e-09, 1.782084368961989e-09, 6.988010170516645e-08, 1.158891649311045e-07, 1.411205374779456e-07, 1.477335729305196e-07, 1.278453822806114e-07, 1.209332936014107e-07, 1.06872917626788e-07, 7.16667827305173e-08, 1.701323100178342e-07, 1.309417996253615e-07, 1.408276091297014e-07, 1.606391037967115e-07, 4.877267301139952e-08, 5.83977701751337e-08, 7.939477342233658e-08, 4.789681611327978e-07, 1.308375061626066e-07, 1.623945236206055e+00, 1.623941898345947e+00, 1.623938202857971e+00, 1.623935580253601e+00, 1.623936772346497e+00, 1.623935341835022e+00, 1.623931407928467e+00, 1.623940467834473e+00, 1.623948693275452e+00, 1.623954892158508e+00, 1.623957395553589e+00, 1.623960256576538e+00, 1.623964428901672e+00, 1.623962044715881e+00, 1.623959183692932e+00, 1.623957753181458e+00, 1.623958826065063e+00, 1.623964667320251e+00, 1.623963117599487e+00, 1.623962163925171e+00, 1.623965263366699e+00, 1.623970031738281e+00, 1.623951554298401e+00, 1.623897671699524e+00, 1.623895764350891e+00, 1.623964905738831e+00, 1.623965382575989e+00, 1.623965263366699e+00, 1.194855343555901e-07, 1.121762309708174e-07, 1.225528052373193e-07, 1.986978048762467e-07, 2.983457818572788e-07, 2.76913226571196e-07, 7.776144883564484e-08, -1.180899267261282e-10, -1.533635414843748e-12, 6.821610298857195e-08, 7.714032790318015e-08]
conEco.yOA=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.588706135749817e-01, 5.66447913646698e-01, 5.644845366477966e-01, 5.645027756690979e-01, 5.677747130393982e-01, 5.728530287742615e-01, 5.788369178771973e-01, 5.876789689064026e-01, 6.039554476737976e-01, 6.202903985977173e-01, 6.342657804489136e-01, 6.491589546203613e-01, 6.649543046951294e-01, 6.827242374420166e-01, 6.968527436256409e-01, 7.075517773628235e-01, 7.239484190940858e-01, 7.382585406303406e-01, 7.398641109466553e-01, 7.399156093597412e-01, 7.399057149887085e-01, 7.400263547897339e-01, 7.400902509689331e-01, 7.401496171951294e-01, 7.38078236579895e-01, 7.286045551300049e-01, 7.199177145957947e-01, 7.130280733108521e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.363372445106506e-01, 7.429441809654236e-01, 7.509171366691589e-01, 7.556552290916443e-01, 7.53559410572052e-01, 7.580512166023254e-01, 7.674982547760011e-01, 7.441709637641909e-01, 7.252703905105592e-01, 7.129743695259094e-01, 7.050407528877258e-01, 6.999309062957764e-01, 6.966065764427185e-01, 6.945176720619202e-01, 6.932295560836792e-01, 6.924313902854919e-01, 6.919110417366028e-01, 6.915057301521301e-01, 6.912499070167542e-01, 6.911107897758484e-01, 6.909850835800171e-01, 6.908353567123413e-01, 6.909070014953613e-01, 6.918210983276367e-01, 6.923239231109619e-01, 6.91872239112854e-01, 6.91456139087677e-01, 6.911967396736145e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
dpRetDuc.m_flow=[-1.743114506902455e-11, -2.733732571869041e-06, -2.781797093120986e-06, -2.534083705540979e-06, -2.159240693799802e-06, -1.640210257392027e-06, -1.129257157117536e-06, -1.200041424453957e-06, -1.446609985578107e-06, -1.525197944829415e-06, -1.824668515837402e-06, -1.461459646634466e-06, 2.65189528465271e+00, 2.650445461273193e+00, 2.649498224258423e+00, 2.649308681488037e+00, 2.649185180664062e+00, 2.649295091629028e+00, 2.649270057678223e+00, 2.649786233901978e+00, 2.673230409622192e+00, 2.687125205993652e+00, 2.692699193954468e+00, 2.695069074630737e+00, 2.690015554428101e+00, 2.684462308883667e+00, 2.675520896911621e+00, 2.662251710891724e+00, 2.653993368148804e+00, 2.647107601165771e+00, 2.642783164978027e+00, 2.642153024673462e+00, 2.645397663116455e+00, 2.649001836776733e+00, 2.650134325027466e+00, 2.651103496551514e+00, 2.651255369186401e+00, 2.651584148406982e+00, 2.65174126625061e+00, 2.650229215621948e+00, -2.076640839732136e-06, -2.644229880388593e-06, -1.138181573878683e-06, -9.255228405891103e-08, -8.917410809772264e-09, -1.014587269310141e-06, -2.09148879548593e-06, -2.625197794259293e-06, -2.953623152279761e-06, -2.641458422658616e-06, -2.454953346386901e-06, -2.305832595084212e-06, -1.51743108744995e-06, -2.839089574990794e-06, -2.831781330314698e-06, -2.704903408812245e-06, -2.998865966219459e-06, -1.579036506882416e-06, -1.117956003326981e-06, -1.269776817025559e-06, -7.05324009686592e-06, -3.632757398008835e-06, 2.645632266998291e+00, 2.645420074462891e+00, 2.645152807235718e+00, 2.645240306854248e+00, 2.645195722579956e+00, 2.644402503967285e+00, 2.643592357635498e+00, 2.646199703216553e+00, 2.647324800491333e+00, 2.647180080413818e+00, 2.648254632949829e+00, 2.647942781448364e+00, 2.645815372467041e+00, 2.64859938621521e+00, 2.651402711868286e+00, 2.652785301208496e+00, 2.652130126953125e+00, 2.647562980651855e+00, 2.648905038833618e+00, 2.649747371673584e+00, 2.647261142730713e+00, 2.643452644348145e+00, 2.658391952514648e+00, 2.700973033905029e+00, 2.70238733291626e+00, 2.647213220596313e+00, 2.646975517272949e+00, 2.647262811660767e+00, -2.505572638256126e-06, -2.279940417793114e-06, -2.348741645619157e-06, -3.262117388658226e-06, -5.27904285263503e-06, -5.802985924674431e-06, -3.493468057058635e-06, -2.958118159313017e-07, 6.795679470539273e-12, -5.948336365690921e-07, -1.409878336744441e-06]
dpRetDuc.m_flow_nominal=[6.714048862457275e+00, 6.714048862457275e+00]
fanSup.m_flow=[2.172656369051063e-12, 2.437784303310764e-07, 2.487800827566389e-07, 2.205239582053764e-07, 1.88376731102835e-07, 1.355325736085433e-07, 9.642221243666427e-08, 1.112798102553825e-07, 1.310865371806358e-07, 1.403130340804637e-07, 1.63853755452692e-07, 1.256127291071607e-07, 2.886704444885254e+00, 2.886704206466675e+00, 2.886707067489624e+00, 2.886707544326782e+00, 2.886706352233887e+00, 2.886703729629517e+00, 2.886700868606567e+00, 2.886695146560669e+00, 2.886635065078735e+00, 2.886594772338867e+00, 2.886573314666748e+00, 2.886557579040527e+00, 2.886557102203369e+00, 2.886555433273315e+00, 2.886563539505005e+00, 2.886583805084229e+00, 2.886587619781494e+00, 2.886590003967285e+00, 2.886598110198975e+00, 2.886599540710449e+00, 2.886592388153076e+00, 2.886584281921387e+00, 2.886581659317017e+00, 2.886579513549805e+00, 2.886581182479858e+00, 2.886589050292969e+00, 2.886596441268921e+00, 2.886605739593506e+00, 2.095271867119664e-07, 2.288057459054471e-07, 6.99769415746232e-08, 1.660345527731977e-09, 1.872214605569411e-09, 1.058530045838779e-07, 1.954830253225737e-07, 2.418645692614518e-07, 2.632139342040318e-07, 2.319470411293878e-07, 2.172757547214133e-07, 1.986595776770628e-07, 1.318129818628222e-07, 2.757011827725364e-07, 2.437241732877737e-07, 2.455144283430858e-07, 2.758330879260032e-07, 1.16343855438573e-07, 1.016281814258946e-07, 1.25971581610429e-07, 7.303635243260942e-07, 2.826962202107097e-07, 2.886595249176025e+00, 2.886589527130127e+00, 2.886582851409912e+00, 2.886578321456909e+00, 2.886580228805542e+00, 2.886577844619751e+00, 2.886570930480957e+00, 2.886586904525757e+00, 2.886601448059082e+00, 2.8866126537323e+00, 2.886616945266724e+00, 2.886622190475464e+00, 2.886629581451416e+00, 2.886625051498413e+00, 2.886620044708252e+00, 2.886617660522461e+00, 2.886619567871094e+00, 2.886629819869995e+00, 2.886627197265625e+00, 2.886625528335571e+00, 2.886631011962891e+00, 2.886639595031738e+00, 2.886606693267822e+00, 2.886510848999023e+00, 2.886507272720337e+00, 2.886630296707153e+00, 2.88663125038147e+00, 2.886630773544312e+00, 2.185750815897336e-07, 2.01676698452502e-07, 2.134039362999829e-07, 3.193761131115025e-07, 4.981200731890567e-07, 5.063745334155101e-07, 2.330801862626686e-07, 1.432812890556079e-08, -8.18965067202887e-13, 8.404322215938009e-08, 1.309848300934391e-07]
fanSup.m_flow_nominal=[1.342809772491455e+01, 1.342809772491455e+01]
