last-generated=2022-11-01
statistics-initialization=
{
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "41",
  "numerical Jacobians": "0"
}
time=[7.776e+06, 9.504e+06]
livFlo.heaPorFro.T=[2.931499938964844e+02, 2.957721557617188e+02, 2.965140991210938e+02, 2.957143859863281e+02, 2.967636413574219e+02, 2.968753356933594e+02, 2.968344116210938e+02, 2.961605529785156e+02, 2.954971008300781e+02, 2.960680541992188e+02, 2.965685729980469e+02, 2.968099060058594e+02, 2.956766357421875e+02, 2.942475280761719e+02, 2.951885681152344e+02, 2.963158264160156e+02, 2.96773681640625e+02, 2.957035827636719e+02, 2.941399230957031e+02, 2.959973754882812e+02, 2.968090209960938e+02, 2.971432800292969e+02, 2.95966796875e+02, 2.942868957519531e+02, 2.954736938476562e+02, 2.965885314941406e+02, 2.970465393066406e+02, 2.957698364257812e+02, 2.945854797363281e+02, 2.946575317382812e+02, 2.956565551757812e+02, 2.9622802734375e+02, 2.953612976074219e+02, 2.948024291992188e+02, 2.957374877929688e+02, 2.954818420410156e+02, 2.956800842285156e+02, 2.954301147460938e+02, 2.953415222167969e+02, 2.95296142578125e+02, 2.957140197753906e+02, 2.959799194335938e+02, 2.959033203125e+02, 2.95048828125e+02, 2.947254638671875e+02, 2.958806762695312e+02, 2.961894226074219e+02, 2.952597961425781e+02, 2.947678833007812e+02, 2.946961059570312e+02, 2.942188110351562e+02, 2.944835815429688e+02, 2.9437548828125e+02, 2.94621826171875e+02, 2.948316345214844e+02, 2.946515197753906e+02, 2.944039611816406e+02, 2.9427392578125e+02, 2.943357543945312e+02, 2.941296081542969e+02, 2.945448303222656e+02, 2.952742614746094e+02, 2.947115478515625e+02, 2.946764831542969e+02, 2.946600036621094e+02, 2.941830444335938e+02, 2.94795654296875e+02, 2.948252258300781e+02, 2.949043273925781e+02, 2.950307922363281e+02, 2.947979431152344e+02, 2.94502197265625e+02, 2.944591064453125e+02, 2.950836486816406e+02, 2.955688781738281e+02, 2.954070739746094e+02, 2.950274658203125e+02, 2.949975280761719e+02, 2.955155334472656e+02, 2.958312377929688e+02, 2.95568115234375e+02, 2.950884094238281e+02, 2.950205383300781e+02, 2.955267944335938e+02, 2.960570678710938e+02, 2.957609252929688e+02, 2.9524462890625e+02, 2.951876831054688e+02, 2.957695617675781e+02, 2.962828063964844e+02, 2.961245422363281e+02, 2.954843139648438e+02, 2.951720581054688e+02, 2.95004150390625e+02, 2.947113647460938e+02, 2.948519592285156e+02, 2.954936218261719e+02, 2.951401977539062e+02, 2.944158325195312e+02, 2.946422729492188e+02, 2.95486572265625e+02]
zon.TAir=[2.931499938964844e+02, 2.914924621582031e+02, 2.931091003417969e+02, 2.927716369628906e+02, 2.9275830078125e+02, 2.927724609375e+02, 2.928052062988281e+02, 2.929284362792969e+02, 2.929135437011719e+02, 2.927733154296875e+02, 2.927427368164062e+02, 2.927550964355469e+02, 2.934791564941406e+02, 2.93296142578125e+02, 2.924501953125e+02, 2.928055725097656e+02, 2.92743408203125e+02, 2.936840515136719e+02, 2.929429321289062e+02, 2.924956665039062e+02, 2.926015930175781e+02, 2.926488952636719e+02, 2.937682495117188e+02, 2.933295288085938e+02, 2.924423217773438e+02, 2.926595153808594e+02, 2.926870727539062e+02, 2.938838195800781e+02, 2.943748474121094e+02, 2.925921020507812e+02, 2.927605590820312e+02, 2.928018493652344e+02, 2.929992065429688e+02, 2.930089721679688e+02, 2.927794494628906e+02, 2.9294873046875e+02, 2.928552551269531e+02, 2.929361572265625e+02, 2.930270385742188e+02, 2.927822265625e+02, 2.927096862792969e+02, 2.928702697753906e+02, 2.929020690917969e+02, 2.93231201171875e+02, 2.928001403808594e+02, 2.927882995605469e+02, 2.928299255371094e+02, 2.944847717285156e+02, 2.958327026367188e+02, 2.943634033203125e+02, 2.933493347167969e+02, 2.930834655761719e+02, 2.952680969238281e+02, 2.964938354492188e+02, 2.953006591796875e+02, 2.946170654296875e+02, 2.941409301757812e+02, 2.954837341308594e+02, 2.952477722167969e+02, 2.930549926757812e+02, 2.929474487304688e+02, 2.929539184570312e+02, 2.948193969726562e+02, 2.961146850585938e+02, 2.942118835449219e+02, 2.92937255859375e+02, 2.929170837402344e+02, 2.954257202148438e+02, 2.966395263671875e+02, 2.954727478027344e+02, 2.948809814453125e+02, 2.939530029296875e+02, 2.95209228515625e+02, 2.967044372558594e+02, 2.965176086425781e+02, 2.953901062011719e+02, 2.947937927246094e+02, 2.957588500976562e+02, 2.970113525390625e+02, 2.96595458984375e+02, 2.954046325683594e+02, 2.948276672363281e+02, 2.966154479980469e+02, 2.978674011230469e+02, 2.969961242675781e+02, 2.95541015625e+02, 2.951287841796875e+02, 2.968345336914062e+02, 2.982771606445312e+02, 2.972704467773438e+02, 2.958786315917969e+02, 2.949298706054688e+02, 2.961615905761719e+02, 2.959240112304688e+02, 2.939149475097656e+02, 2.928603820800781e+02, 2.928719787597656e+02, 2.942664794921875e+02, 2.943819274902344e+02, 2.926046142578125e+02, 2.928240966796875e+02]
TSetRooHea.y=[2.931499938964844e+02, 2.931499938964844e+02]
conCoo.TSurSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.031499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.031499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.031499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conCoo.TSur=[2.931499938964844e+02, 2.928471069335938e+02, 2.93160400390625e+02, 2.932605590820312e+02, 2.933675537109375e+02, 2.934094848632812e+02, 2.934168701171875e+02, 2.934124755859375e+02, 2.9336669921875e+02, 2.933727722167969e+02, 2.933948974609375e+02, 2.933795471191406e+02, 2.933341064453125e+02, 2.9308837890625e+02, 2.929860229492188e+02, 2.931451416015625e+02, 2.931969299316406e+02, 2.932439880371094e+02, 2.930207824707031e+02, 2.929686889648438e+02, 2.931039123535156e+02, 2.93166748046875e+02, 2.932097473144531e+02, 2.930208435058594e+02, 2.928736877441406e+02, 2.930298156738281e+02, 2.931065979003906e+02, 2.931854248046875e+02, 2.932725524902344e+02, 2.933036193847656e+02, 2.933628845214844e+02, 2.933535461425781e+02, 2.932630004882812e+02, 2.930485229492188e+02, 2.929424438476562e+02, 2.929926452636719e+02, 2.93045654296875e+02, 2.930824584960938e+02, 2.930970764160156e+02, 2.931175842285156e+02, 2.931641235351562e+02, 2.932205810546875e+02, 2.932661437988281e+02, 2.933258056640625e+02, 2.933592834472656e+02, 2.934696350097656e+02, 2.934532470703125e+02, 2.935162963867188e+02, 2.93828857421875e+02, 2.936792297363281e+02, 2.937286376953125e+02, 2.935850830078125e+02, 2.936874084472656e+02, 2.937860107421875e+02, 2.935699462890625e+02, 2.939468688964844e+02, 2.940239562988281e+02, 2.941136474609375e+02, 2.942359313964844e+02, 2.941286926269531e+02, 2.939387817382812e+02, 2.938265075683594e+02, 2.938356628417969e+02, 2.941789855957031e+02, 2.937635498046875e+02, 2.938128662109375e+02, 2.937374572753906e+02, 2.938724060058594e+02, 2.937248229980469e+02, 2.935895080566406e+02, 2.939161987304688e+02, 2.940348510742188e+02, 2.942087707519531e+02, 2.941967163085938e+02, 2.941074829101562e+02, 2.937971496582031e+02, 2.941863098144531e+02, 2.945413513183594e+02, 2.944418640136719e+02, 2.942726440429688e+02, 2.939107360839844e+02, 2.940502624511719e+02, 2.942422180175781e+02, 2.945703125e+02, 2.945375671386719e+02, 2.94088623046875e+02, 2.943511962890625e+02, 2.943536376953125e+02, 2.948595581054688e+02, 2.948565368652344e+02, 2.947040405273438e+02, 2.944193725585938e+02, 2.942942199707031e+02, 2.937534790039062e+02, 2.938295288085938e+02, 2.937715454101562e+02, 2.937443237304688e+02, 2.937671813964844e+02, 2.937743835449219e+02, 2.936211547851562e+02, 2.935986633300781e+02]
conHea.y=[0e+00, 1e+00, 8.182394504547119e-02, 7.567192912101746e-01, 7.834184765815735e-01, 7.550702095031738e-01, 6.895601153373718e-01, 4.431450664997101e-01, 4.729330539703369e-01, 7.5334233045578e-01, 8.145350813865662e-01, 7.898194193840027e-01, 0e+00, 0e+00, 1e+00, 6.888545751571655e-01, 8.131654262542725e-01, 0e+00, 4.141609966754913e-01, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 9.809662103652954e-01, 9.258613586425781e-01, 0e+00, 0e+00, 1e+00, 7.788996696472168e-01, 6.963123083114624e-01, 3.01572322845459e-01, 2.820505201816559e-01, 7.411012649536133e-01, 4.025607407093048e-01, 5.895162224769592e-01, 4.276942908763885e-01, 2.458932846784592e-01, 7.355181574821472e-01, 8.806335926055908e-01, 5.594680905342102e-01, 4.958562850952148e-01, 0e+00, 6.997260451316833e-01, 7.233932018280029e-01, 6.401362419128418e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1.330396085977554e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.90018430352211e-01, 4.050779938697815e-01, 3.921357989311218e-01, 0e+00, 0e+00, 0e+00, 4.255159795284271e-01, 4.658116102218628e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.792056918144226e-01, 5.560308694839478e-01, 0e+00, 0e+00, 1e+00, 6.518058776855469e-01]
conCoo.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 8.39902937412262e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 8.790298700332642e-01, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
livFlo.qFro_flow=[5.762437343597412e+00, 3.239310455322266e+01, 3.015098190307617e+01, 2.142975997924805e+01, 3.300201797485352e+01, 3.438811874389648e+01, 3.388046646118164e+01, 2.697766876220703e+01, 1.970746231079102e+01, 2.54445972442627e+01, 3.067568016052246e+01, 3.389091110229492e+01, 2.278629302978516e+01, 1.104099750518799e+01, 1.865147018432617e+01, 2.844859313964844e+01, 3.385680389404297e+01, 2.126297569274902e+01, 1.155204296112061e+01, 2.760074234008789e+01, 3.444553756713867e+01, 3.821526336669922e+01, 2.388695907592773e+01, 1.147351360321045e+01, 2.27777156829834e+01, 3.198883247375488e+01, 3.707209014892578e+01, 2.077750587463379e+01, 5.812868595123291e+00, 1.068551540374756e+01, 2.144917297363281e+01, 2.794224166870117e+01, 2.289189910888672e+01, 1.868141937255859e+01, 2.45567626953125e+01, 2.220583152770996e+01, 2.313186645507812e+01, 2.039757537841797e+01, 1.936697578430176e+01, 1.93585262298584e+01, 2.34590015411377e+01, 2.54661750793457e+01, 2.420592308044434e+01, 1.388143920898438e+01, 1.06094856262207e+01, 2.210472869873047e+01, 2.69252758026123e+01, 1.247837829589844e+01, 5.119917392730713e-01, 2.72463583946228e+00, 4.880000114440918e+00, 9.832701683044434e+00, 2.494202852249146e+00, -3.844515085220337e+00, 1.854077726602554e-01, 1.575366020202637e+00, 2.305520296096802e+00, -4.776332676410675e-01, -3.18301796913147e-01, 4.047436237335205e+00, 9.290021896362305e+00, 1.644914436340332e+01, 5.607534408569336e+00, -2.626700639724731e+00, 2.507768630981445e+00, 5.541086673736572e+00, 1.256586647033691e+01, 4.504130840301514e+00, -2.599078416824341e+00, 7.133963108062744e-01, 1.651286840438843e+00, 2.802046775817871e+00, -2.359474182128906e+00, -6.516672134399414e+00, -2.450865745544434e+00, 2.443242073059082e+00, 2.445730209350586e+00, -2.456509590148926e+00, -5.751852989196777e+00, -1.256762862205505e+00, 3.1127610206604e+00, 3.458418607711792e+00, -1.584425091743469e+00, -6.770411491394043e+00, -1.83453094959259e+00, 3.634157180786133e+00, 3.034502029418945e+00, -1.617975234985352e+00, -7.707649230957031e+00, -2.021342754364014e+00, 2.993146419525146e+00, 5.162658214569092e+00, 1.004521250724792e+00, 4.798559546470642e-01, 4.259296417236328e+00, 1.170461750030518e+01, 1.926890182495117e+01, 1.178610992431641e+01, 4.512538433074951e+00, 1.117235374450684e+01, 1.932180976867676e+01]
livFlo.qBac_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00]
attFlo.qFro_flow=[7.778067016601562e+01, 5.574905395507812e+01, -4.63369255065918e+01, 1.382123756408691e+01, 3.060181999206543e+01, 1.907374000549316e+01, 1.326700019836426e+01, -3.136232566833496e+01, -5.243764877319336e+00, 1.868413543701172e+01, 1.865422439575195e+01, 2.278717613220215e+01, -9.940787315368652e+00, -4.922466278076172e+01, 2.553317260742188e+01, 2.349183464050293e+01, 2.059599685668945e+01, -5.193278121948242e+01, 2.921332836151123e+00, 2.240789604187012e+01, 3.162104415893555e+01, 2.290383720397949e+01, -4.782126617431641e+01, -5.554797172546387e+00, 1.807597351074219e+01, 2.86513500213623e+01, 3.081572723388672e+01, -8.610606384277344e+01, -4.833652114868164e+01, 4.010318756103516e+01, 2.308479309082031e+01, 1.801912117004395e+01, 1.565890502929688e+01, -9.782773971557617e+00, 1.921985983848572e+00, -2.563778400421143e+00, 2.930209636688232e+00, -1.09852466583252e+01, -6.780947685241699e+00, 6.870694637298584e+00, 7.696696281433105e+00, 9.693160057067871e+00, -7.918763756752014e-01, -7.726199340820312e+01, 3.617009735107422e+01, 3.523630523681641e+01, 2.820063018798828e+01, -5.523174667358398e+01, -5.05569953918457e+01, 2.279992485046387e+01, 2.09747257232666e+01, 1.582789039611816e+01, -5.407631683349609e+01, -5.312641143798828e+01, 1.547495651245117e+01, 1.825743675231934e+01, 1.4260498046875e+01, -6.305417060852051e+00, 1.05512170791626e+01, 3.298018646240234e+01, 2.678835105895996e+01, 2.685301780700684e+01, -6.948226165771484e+01, -6.335696411132812e+01, 4.30684700012207e+01, 3.931940460205078e+01, 3.342974853515625e+01, -7.234585571289062e+01, -5.021834945678711e+01, 1.743517112731934e+01, 1.430602931976318e+01, 2.06888256072998e+01, -5.701725769042969e+01, -5.130018615722656e+01, 2.147907257080078e+01, 2.440515518188477e+01, 2.234933471679688e+01, -4.569038009643555e+01, -3.985604858398438e+01, 1.877214622497559e+01, 2.467450904846191e+01, 2.693774604797363e+01, -2.534864807128906e+01, -6.209614562988281e+01, 3.541810989379883e+01, 3.41116828918457e+01, 2.21345100402832e+01, -3.156512451171875e+01, -4.856574249267578e+01, 1.569002437591553e+01, 3.553046417236328e+01, 3.160648918151855e+01, -2.800017547607422e+01, -7.398853302001953e+00, 5.373922729492188e+01, 3.946261596679688e+01, 3.180459022521973e+01, -2.825115394592285e+01, 4.754865169525146e+00, 3.018566131591797e+01, 2.178450393676758e+01]
