last-generated=2017-04-13
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1", 
  "number of continuous time states": "10", 
  "linear": " "
}
varSpeDX.eva.vol.T=[2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.925899963378906e+02, 2.819585571289062e+02, 2.81958251953125e+02, 2.81958251953125e+02, 2.81958251953125e+02, 2.819381103515625e+02, 2.819381103515625e+02, 2.819381103515625e+02, 2.819381103515625e+02, 2.817494506835938e+02, 2.81749267578125e+02, 2.81749267578125e+02, 2.81749267578125e+02, 2.814477844238281e+02, 2.814443664550781e+02, 2.814443664550781e+02, 2.814443664550781e+02, 2.814463195800781e+02, 2.814465637207031e+02, 2.814465637207031e+02, 2.814465637207031e+02, 2.814465637207031e+02, 2.814263916015625e+02, 2.814263916015625e+02, 2.814263916015625e+02, 2.814263916015625e+02, 2.813893127441406e+02, 2.813893432617188e+02, 2.813893432617188e+02, 2.813893432617188e+02, 2.81449951171875e+02, 2.81449951171875e+02, 2.81449951171875e+02, 2.81449951171875e+02, 2.814922790527344e+02, 2.814923706054688e+02, 2.814923706054688e+02, 2.814923706054688e+02, 2.81473876953125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02, 2.814736328125e+02]
TOutEPlu.y=[2.912922286987305e+01, 2.912922286987305e+01, 2.912922286987305e+01, 2.912922286987305e+01, 2.912922286987305e+01, 2.905566787719727e+01, 2.905566787719727e+01, 2.905566787719727e+01, 2.905566787719727e+01, 2.89612865447998e+01, 2.89612865447998e+01, 2.89612865447998e+01, 2.89612865447998e+01, 2.885494041442871e+01, 2.885494041442871e+01, 2.885494041442871e+01, 2.885494041442871e+01, 2.874236488342285e+01, 2.874236488342285e+01, 2.874236488342285e+01, 2.874236488342285e+01, 2.86335563659668e+01, 2.86335563659668e+01, 2.86335563659668e+01, 2.86335563659668e+01, 2.86335563659668e+01, 2.865392303466797e+01, 2.865392303466797e+01, 2.865392303466797e+01, 2.865392303466797e+01, 9.511780738830566e+00, 9.511780738830566e+00, 9.511780738830566e+00, 9.511780738830566e+00, 8.09674072265625e+00, 8.09674072265625e+00, 8.09674072265625e+00, 8.09674072265625e+00, 7.757702350616455e+00, 7.757702350616455e+00, 7.757702350616455e+00, 7.757702350616455e+00, 7.493011951446533e+00, 7.493011951446533e+00, 7.493011951446533e+00, 7.493011951446533e+00, 7.487562656402588e+00, 7.487562656402588e+00, 7.487562656402588e+00, 7.487562656402588e+00, 7.487562656402588e+00, 7.469723224639893e+00, 7.469723224639893e+00, 7.469723224639893e+00, 7.469723224639893e+00, 7.428763389587402e+00, 7.428763389587402e+00, 7.428763389587402e+00, 7.428763389587402e+00, 7.475557804107666e+00, 7.475557804107666e+00, 7.475557804107666e+00, 7.475557804107666e+00, 7.520586013793945e+00, 7.520586013793945e+00, 7.520586013793945e+00, 7.520586013793945e+00, 7.513057231903076e+00, 7.513057231903076e+00, 7.513057231903076e+00, 7.513057231903076e+00, 2.66840877532959e+01, 2.66840877532959e+01, 2.66840877532959e+01, 2.66840877532959e+01, 2.66840877532959e+01, 2.785803031921387e+01, 2.785803031921387e+01, 2.785803031921387e+01, 2.785803031921387e+01, 2.817092704772949e+01, 2.817092704772949e+01, 2.817092704772949e+01, 2.817092704772949e+01, 2.878657722473145e+01, 2.878657722473145e+01, 2.878657722473145e+01, 2.878657722473145e+01, 2.91048755645752e+01, 2.91048755645752e+01, 2.91048755645752e+01, 2.91048755645752e+01, 2.921730995178223e+01, 2.921730995178223e+01, 2.921730995178223e+01, 2.921730995178223e+01, 2.918511962890625e+01, 2.918511962890625e+01, 2.918511962890625e+01, 2.918511962890625e+01, 2.918511962890625e+01]
time=[0e+00, 8.64e+04]
varSpeDX.eva.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 4.263445436954498e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
XEvaOutEPluMod.y=[5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.272058304399252e-03, 5.272058304399252e-03, 5.272058304399252e-03, 5.272058304399252e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.301741883158684e-03, 5.301741883158684e-03, 5.301741883158684e-03, 5.301741883158684e-03, 5.331423599272966e-03, 5.331423599272966e-03, 5.331423599272966e-03, 5.331423599272966e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.222581326961517e-03, 5.222581326961517e-03, 5.222581326961517e-03, 5.222581326961517e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.242372862994671e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.25226816534996e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.262163002043962e-03, 5.301741883158684e-03, 5.301741883158684e-03, 5.301741883158684e-03, 5.301741883158684e-03, 5.301741883158684e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.291847512125969e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.281952675431967e-03, 5.272058304399252e-03, 5.272058304399252e-03, 5.272058304399252e-03, 5.272058304399252e-03, 5.272058304399252e-03]
varSpeDX.eva.vol.Xi[1]=[9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 5.18798315897584e-03, 5.187848582863808e-03, 5.187850445508957e-03, 5.187850445508957e-03, 4.985708277672529e-03, 4.985717125236988e-03, 4.985715728253126e-03, 4.985715728253126e-03, 4.952040035277605e-03, 4.952007438987494e-03, 4.952007438987494e-03, 4.952007438987494e-03, 4.898782353848219e-03, 4.89817513152957e-03, 4.898175597190857e-03, 4.898175597190857e-03, 4.895090591162443e-03, 4.894709680229425e-03, 4.894709680229425e-03, 4.894709680229425e-03, 4.894709680229425e-03, 4.886828362941742e-03, 4.886828362941742e-03, 4.886828362941742e-03, 4.886828362941742e-03, 4.857621621340513e-03, 4.857623483985662e-03, 4.857623018324375e-03, 4.857623018324375e-03, 4.870533011853695e-03, 4.870535805821419e-03, 4.870535805821419e-03, 4.870535805821419e-03, 4.886909388005733e-03, 4.88693593069911e-03, 4.88693593069911e-03, 4.88693593069911e-03, 4.89053362980485e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03, 4.890578798949718e-03]
QCoo_flow.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.47579541015625e+03, -7.47579541015625e+03, -7.47579541015625e+03, -7.47579541015625e+03, -7.07502490234375e+03, -7.07502490234375e+03, -7.07502490234375e+03, -7.07502490234375e+03, -7.07510693359375e+03, -7.07510693359375e+03, -7.07510693359375e+03, -7.07510693359375e+03, -7.07045947265625e+03, -7.07045947265625e+03, -7.07045947265625e+03, -7.07045947265625e+03, -7.0723935546875e+03, -7.0723935546875e+03, -7.0723935546875e+03, -7.0723935546875e+03, -7.0723935546875e+03, -7.07210595703125e+03, -7.07210595703125e+03, -7.07210595703125e+03, -7.07210595703125e+03, -7.069568359375e+03, -7.069568359375e+03, -7.069568359375e+03, -7.069568359375e+03, -7.0694755859375e+03, -7.0694755859375e+03, -7.0694755859375e+03, -7.0694755859375e+03, -7.06881494140625e+03, -7.06881494140625e+03, -7.06881494140625e+03, -7.06881494140625e+03, -7.066404296875e+03, -7.066404296875e+03, -7.066404296875e+03, -7.066404296875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Q_flowEPlu.y=[-1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -7.101486328125e+03, -7.101486328125e+03, -7.101486328125e+03, -7.101486328125e+03, -7.06500146484375e+03, -7.06500146484375e+03, -7.06500146484375e+03, -7.06500146484375e+03, -7.0621474609375e+03, -7.0621474609375e+03, -7.0621474609375e+03, -7.0621474609375e+03, -7.05935986328125e+03, -7.05935986328125e+03, -7.05935986328125e+03, -7.05935986328125e+03, -7.0611279296875e+03, -7.0611279296875e+03, -7.0611279296875e+03, -7.0611279296875e+03, -7.0611279296875e+03, -7.061044921875e+03, -7.061044921875e+03, -7.061044921875e+03, -7.061044921875e+03, -7.05899462890625e+03, -7.05899462890625e+03, -7.05899462890625e+03, -7.05899462890625e+03, -7.058349609375e+03, -7.058349609375e+03, -7.058349609375e+03, -7.058349609375e+03, -7.0574873046875e+03, -7.0574873046875e+03, -7.0574873046875e+03, -7.0574873046875e+03, -7.055318359375e+03, -7.055318359375e+03, -7.055318359375e+03, -7.055318359375e+03, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07, -1.000000011686097e-07]
PEPlu.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.230619384765625e+03, 1.230619384765625e+03, 1.230619384765625e+03, 1.230619384765625e+03, 1.217250854492188e+03, 1.217250854492188e+03, 1.217250854492188e+03, 1.217250854492188e+03, 1.213815063476562e+03, 1.213815063476562e+03, 1.213815063476562e+03, 1.213815063476562e+03, 1.210955688476562e+03, 1.210955688476562e+03, 1.210955688476562e+03, 1.210955688476562e+03, 1.210199584960938e+03, 1.210199584960938e+03, 1.210199584960938e+03, 1.210199584960938e+03, 1.210199584960938e+03, 1.20992578125e+03, 1.20992578125e+03, 1.20992578125e+03, 1.20992578125e+03, 1.20972802734375e+03, 1.20972802734375e+03, 1.20972802734375e+03, 1.20972802734375e+03, 1.210577514648438e+03, 1.210577514648438e+03, 1.210577514648438e+03, 1.210577514648438e+03, 1.211642822265625e+03, 1.211642822265625e+03, 1.211642822265625e+03, 1.211642822265625e+03, 1.212400756835938e+03, 1.212400756835938e+03, 1.212400756835938e+03, 1.212400756835938e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
varSpeDX.P=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.244290771484375e+03, 1.244290771484375e+03, 1.244290771484375e+03, 1.244290771484375e+03, 1.22036865234375e+03, 1.22036865234375e+03, 1.22036865234375e+03, 1.22036865234375e+03, 1.217466430664062e+03, 1.217466430664062e+03, 1.217466430664062e+03, 1.217466430664062e+03, 1.214513793945312e+03, 1.214513793945312e+03, 1.214513793945312e+03, 1.214513793945312e+03, 1.213824829101562e+03, 1.213824829101562e+03, 1.213824829101562e+03, 1.213824829101562e+03, 1.213824829101562e+03, 1.213527709960938e+03, 1.213527709960938e+03, 1.213527709960938e+03, 1.213527709960938e+03, 1.213293334960938e+03, 1.213293334960938e+03, 1.213293334960938e+03, 1.213293334960938e+03, 1.214227783203125e+03, 1.214227783203125e+03, 1.214227783203125e+03, 1.214227783203125e+03, 1.215257934570312e+03, 1.215257934570312e+03, 1.215257934570312e+03, 1.215257934570312e+03, 1.215943115234375e+03, 1.215943115234375e+03, 1.215943115234375e+03, 1.215943115234375e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
