last-generated=2026-08-01
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0",
  "nonlinear": " ",
  "number of continuous time states": "126",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.1536e+07]
TIn=[2.781499938964844e+02, 2.781795959472656e+02, 2.782682800292969e+02, 2.784156799316406e+02, 2.786212463378906e+02, 2.788841552734375e+02, 2.792033386230469e+02, 2.795776062011719e+02, 2.800054016113281e+02, 2.804850769042969e+02, 2.810147399902344e+02, 2.815923156738281e+02, 2.822154846191406e+02, 2.828818054199219e+02, 2.835886535644531e+02, 2.843332214355469e+02, 2.851126098632812e+02, 2.859237060546875e+02, 2.867633056640625e+02, 2.876281433105469e+02, 2.885147399902344e+02, 2.894196472167969e+02, 2.903392944335938e+02, 2.912699890136719e+02, 2.922081298828125e+02, 2.931499938964844e+02, 2.940918579101562e+02, 2.950299987792969e+02, 2.959607238769531e+02, 2.968803405761719e+02, 2.977852478027344e+02, 2.98671875e+02, 2.995366821289062e+02, 3.003763122558594e+02, 3.011874084472656e+02, 3.019667663574219e+02, 3.027113647460938e+02, 3.03418212890625e+02, 3.040845336914062e+02, 3.047077026367188e+02, 3.052852478027344e+02, 3.058149108886719e+02, 3.062945861816406e+02, 3.06722412109375e+02, 3.070966491699219e+02, 3.074158325195312e+02, 3.076787414550781e+02, 3.078843078613281e+02, 3.080317077636719e+02, 3.081203918457031e+02, 3.081499938964844e+02, 3.081203918457031e+02, 3.080317077636719e+02, 3.078843078613281e+02, 3.076787414550781e+02, 3.074158325195312e+02, 3.070966491699219e+02, 3.06722412109375e+02, 3.062945861816406e+02, 3.058149108886719e+02, 3.052852478027344e+02, 3.047077026367188e+02, 3.040845336914062e+02, 3.03418212890625e+02, 3.027113647460938e+02, 3.019667663574219e+02, 3.011874084472656e+02, 3.003763122558594e+02, 2.995366821289062e+02, 2.98671875e+02, 2.977852478027344e+02, 2.968803405761719e+02, 2.959607238769531e+02, 2.950299987792969e+02, 2.940918579101562e+02, 2.931499938964844e+02, 2.922081298828125e+02, 2.912699890136719e+02, 2.903392944335938e+02, 2.894196472167969e+02, 2.885147399902344e+02, 2.876281433105469e+02, 2.867633056640625e+02, 2.859237060546875e+02, 2.851126098632812e+02, 2.843332214355469e+02, 2.835886535644531e+02, 2.828818054199219e+02, 2.822154846191406e+02, 2.815923156738281e+02, 2.810147399902344e+02, 2.804850769042969e+02, 2.800054016113281e+02, 2.795776062011719e+02, 2.792033386230469e+02, 2.788841552734375e+02, 2.786212463378906e+02, 2.784156799316406e+02, 2.782682800292969e+02, 2.781795959472656e+02, 2.781499938964844e+02]
TOutFixAvg.T=[2.831499938964844e+02, 2.798516235351562e+02, 2.7983154296875e+02, 2.798887634277344e+02, 2.800018920898438e+02, 2.801625061035156e+02, 2.803684997558594e+02, 2.806170349121094e+02, 2.809067993164062e+02, 2.812353820800781e+02, 2.816019592285156e+02, 2.820048828125e+02, 2.824421691894531e+02, 2.829122314453125e+02, 2.834134216308594e+02, 2.839435729980469e+02, 2.845006103515625e+02, 2.8508203125e+02, 2.8568603515625e+02, 2.863102722167969e+02, 2.869518737792969e+02, 2.876088256835938e+02, 2.882784118652344e+02, 2.889577331542969e+02, 2.896446228027344e+02, 2.903361206054688e+02, 2.910294189453125e+02, 2.917221984863281e+02, 2.924114685058594e+02, 2.93094482421875e+02, 2.9376904296875e+02, 2.944320983886719e+02, 2.950810546875e+02, 2.9571337890625e+02, 2.963266296386719e+02, 2.969183959960938e+02, 2.974868774414062e+02, 2.980293273925781e+02, 2.985436401367188e+02, 2.990278930664062e+02, 2.994801635742188e+02, 2.998987426757812e+02, 3.002822570800781e+02, 3.0062890625e+02, 3.009373779296875e+02, 3.012064514160156e+02, 3.014351501464844e+02, 3.016226196289062e+02, 3.017682189941406e+02, 3.018712768554688e+02, 3.01931396484375e+02, 3.019483642578125e+02, 3.019221801757812e+02, 3.018529968261719e+02, 3.017411193847656e+02, 3.015869445800781e+02, 3.0139111328125e+02, 3.011543884277344e+02, 3.008777465820312e+02, 3.005623779296875e+02, 3.002095031738281e+02, 2.998205261230469e+02, 2.993969116210938e+02, 2.989404602050781e+02, 2.984529113769531e+02, 2.97936279296875e+02, 2.97392578125e+02, 2.968239440917969e+02, 2.962327270507812e+02, 2.956212158203125e+02, 2.949918518066406e+02, 2.943471374511719e+02, 2.936895751953125e+02, 2.930218811035156e+02, 2.923466186523438e+02, 2.9166650390625e+02, 2.909842834472656e+02, 2.903025817871094e+02, 2.896241760253906e+02, 2.889517211914062e+02, 2.882879028320312e+02, 2.876353454589844e+02, 2.869966125488281e+02, 2.863741455078125e+02, 2.857705078125e+02, 2.851881713867188e+02, 2.8462939453125e+02, 2.840963745117188e+02, 2.8359130859375e+02, 2.831161193847656e+02, 2.826727294921875e+02, 2.822629089355469e+02, 2.818882751464844e+02, 2.815503540039062e+02, 2.812503051757812e+02, 2.809894104003906e+02, 2.807687683105469e+02, 2.805892944335938e+02, 2.8045166015625e+02, 2.803564758300781e+02, 2.803041076660156e+02]
TOutFixCold.T=[2.831499938964844e+02, 2.798597412109375e+02, 2.798397827148438e+02, 2.798968811035156e+02, 2.80009765625e+02, 2.801700134277344e+02, 2.803755493164062e+02, 2.8062353515625e+02, 2.809126586914062e+02, 2.812405090332031e+02, 2.816062622070312e+02, 2.8200830078125e+02, 2.824446105957031e+02, 2.829136047363281e+02, 2.834137268066406e+02, 2.839426879882812e+02, 2.844984741210938e+02, 2.8507861328125e+02, 2.856813049316406e+02, 2.863041381835938e+02, 2.869443664550781e+02, 2.87599853515625e+02, 2.882679443359375e+02, 2.8894580078125e+02, 2.896311645507812e+02, 2.903211364746094e+02, 2.910129089355469e+02, 2.917041625976562e+02, 2.923919067382812e+02, 2.930734558105469e+02, 2.937465209960938e+02, 2.944081420898438e+02, 2.950556945800781e+02, 2.956866149902344e+02, 2.962985229492188e+02, 2.968890075683594e+02, 2.974562377929688e+02, 2.979975280761719e+02, 2.985107421875e+02, 2.989939270019531e+02, 2.994452209472656e+02, 2.998629150390625e+02, 3.0024560546875e+02, 3.005915222167969e+02, 3.008993225097656e+02, 3.011678466796875e+02, 3.013960571289062e+02, 3.015831604003906e+02, 3.017284851074219e+02, 3.018313293457031e+02, 3.01891357421875e+02, 3.019083251953125e+02, 3.018822326660156e+02, 3.018132629394531e+02, 3.0170166015625e+02, 3.015478515625e+02, 3.013524780273438e+02, 3.011163330078125e+02, 3.008403625488281e+02, 3.005257263183594e+02, 3.001736755371094e+02, 2.997855529785156e+02, 2.993629455566406e+02, 2.989075317382812e+02, 2.984211120605469e+02, 2.979056396484375e+02, 2.973631591796875e+02, 2.967958374023438e+02, 2.962059631347656e+02, 2.955958251953125e+02, 2.949678955078125e+02, 2.943246154785156e+02, 2.936685791015625e+02, 2.930023498535156e+02, 2.9232861328125e+02, 2.916500549316406e+02, 2.909693298339844e+02, 2.902891845703125e+02, 2.896123046875e+02, 2.889413452148438e+02, 2.882790222167969e+02, 2.876279296875e+02, 2.869906005859375e+02, 2.863695373535156e+02, 2.857672729492188e+02, 2.851862182617188e+02, 2.846286926269531e+02, 2.840968627929688e+02, 2.835928955078125e+02, 2.831187744140625e+02, 2.826763916015625e+02, 2.822674865722656e+02, 2.818936767578125e+02, 2.815564880371094e+02, 2.812571105957031e+02, 2.809967651367188e+02, 2.80776611328125e+02, 2.805975341796875e+02, 2.804602355957031e+02, 2.80365234375e+02, 2.8031298828125e+02]
TOutTDep.T=[2.831499938964844e+02, 2.798426818847656e+02, 2.798236389160156e+02, 2.79881591796875e+02, 2.799954223632812e+02, 2.8015673828125e+02, 2.803634948730469e+02, 2.806128234863281e+02, 2.809033813476562e+02, 2.812327880859375e+02, 2.816001892089844e+02, 2.820039367675781e+02, 2.824420471191406e+02, 2.829128112792969e+02, 2.834147338867188e+02, 2.839454650878906e+02, 2.845030212402344e+02, 2.850848999023438e+02, 2.856892395019531e+02, 2.863136291503906e+02, 2.86955322265625e+02, 2.876121826171875e+02, 2.882815246582031e+02, 2.889605102539062e+02, 2.896468505859375e+02, 2.903376770019531e+02, 2.910302124023438e+02, 2.917220764160156e+02, 2.924102783203125e+02, 2.930921630859375e+02, 2.937654724121094e+02, 2.944271850585938e+02, 2.950747680664062e+02, 2.957056274414062e+02, 2.963173828125e+02, 2.969076843261719e+02, 2.974746398925781e+02, 2.980150146484375e+02, 2.985242004394531e+02, 2.989975280761719e+02, 2.994318542480469e+02, 2.998260192871094e+02, 3.001806030273438e+02, 3.004962158203125e+02, 3.007738647460938e+02, 3.01014404296875e+02, 3.012184448242188e+02, 3.01386474609375e+02, 3.015186462402344e+02, 3.016148681640625e+02, 3.016751403808594e+02, 3.016991882324219e+02, 3.016867065429688e+02, 3.016374816894531e+02, 3.015508422851562e+02, 3.014260864257812e+02, 3.012624206542969e+02, 3.010587463378906e+02, 3.008139343261719e+02, 3.005267944335938e+02, 3.001963806152344e+02, 2.998225708007812e+02, 2.994069213867188e+02, 2.989529724121094e+02, 2.98465576171875e+02, 2.97948974609375e+02, 2.974056091308594e+02, 2.968374328613281e+02, 2.962467041015625e+02, 2.956356506347656e+02, 2.950067138671875e+02, 2.943623352050781e+02, 2.937050476074219e+02, 2.930375061035156e+02, 2.923622741699219e+02, 2.916820983886719e+02, 2.909996337890625e+02, 2.903175964355469e+02, 2.896387329101562e+02, 2.889656982421875e+02, 2.883012084960938e+02, 2.876478881835938e+02, 2.8700830078125e+02, 2.863848876953125e+02, 2.857803039550781e+02, 2.851969299316406e+02, 2.846370849609375e+02, 2.8410302734375e+02, 2.835968627929688e+02, 2.831206665039062e+02, 2.826763000488281e+02, 2.822655334472656e+02, 2.818900451660156e+02, 2.815513610839844e+02, 2.812506103515625e+02, 2.809891357421875e+02, 2.807680358886719e+02, 2.805881958007812e+02, 2.804503479003906e+02, 2.803550720214844e+02, 2.80302734375e+02]
dTOutTDepAvg=[0e+00, -8.923140354454517e-03, -7.917108945548534e-03, -7.173108402639627e-03, -6.477359216660261e-03, -5.756065249443054e-03, -5.008317995816469e-03, -4.224829375743866e-03, -3.416980849578977e-03, -2.587070222944021e-03, -1.755720120854676e-03, -9.375205263495445e-04, -1.447173854103312e-04, 6.05610606726259e-04, 1.294616842642426e-03, 1.909920480102301e-03, 2.436994574964046e-03, 2.865045564249158e-03, 3.178153187036514e-03, 3.367009805515409e-03, 3.425759496167302e-03, 3.344687167555094e-03, 3.120917826890945e-03, 2.753722947090864e-03, 2.240759087726474e-03, 1.586012658663094e-03, 7.947820122353733e-04, -1.279402786167338e-04, -1.171642332337797e-03, -2.324866596609354e-03, -3.576882416382432e-03, -4.911147058010101e-03, -6.311358883976936e-03, -7.760596927255392e-03, -9.240514598786831e-03, -1.073241792619228e-02, -1.222184672951698e-02, -1.430512871593237e-02, -1.94360613822937e-02, -3.034877777099609e-02, -4.830953478813171e-02, -7.271059602499008e-02, -1.016440838575363e-01, -1.327008157968521e-01, -1.63519099354744e-01, -1.920634359121323e-01, -2.166939377784729e-01, -2.36163854598999e-01, -2.495846897363663e-01, -2.56388396024704e-01, -2.562634348869324e-01, -2.491981834173203e-01, -2.354485243558884e-01, -2.155387252569199e-01, -1.90300241112709e-01, -1.608621031045914e-01, -1.286962777376175e-01, -9.563206136226654e-02, -6.381307542324066e-02, -3.558346256613731e-02, -1.31398169323802e-02, 2.051080809906125e-03, 9.990430437028408e-03, 1.252679619938135e-02, 1.266542635858059e-02, 1.271859649568796e-02, 1.30375362932682e-02, 1.347824651747942e-02, 1.396055612713099e-02, 1.443239208310843e-02, 1.485749892890453e-02, 1.520856749266386e-02, 1.546711288392544e-02, 1.561925373971462e-02, 1.565535925328732e-02, 1.556956395506859e-02, 1.535929553210735e-02, 1.502507831901312e-02, 1.45700303837657e-02, 1.400009542703629e-02, 1.332322880625725e-02, 1.25495744869113e-02, 1.169098634272814e-02, 1.076020020991564e-02, 9.772872552275658e-03, 8.744345977902412e-03, 7.690933998674154e-03, 6.629458162933588e-03, 5.576306954026222e-03, 4.548271652311087e-03, 3.561134217306972e-03, 2.630120143294334e-03, 1.769602298736572e-03, 9.922209428623319e-04, 3.091900143772364e-04, -2.699257165659219e-04, -7.367832586169243e-04, -1.085440977476537e-03, -1.312009058892727e-03, -1.415163627825677e-03, -1.395070808939636e-03]
dTOutTDepCold=[-5.684341886080801e-14, -1.704264245927334e-02, -1.614603772759438e-02, -1.528974436223507e-02, -1.434334274381399e-02, -1.326519995927811e-02, -1.205661054700613e-02, -1.071893703192472e-02, -9.26548894494772e-03, -7.70545145496726e-03, -6.060520187020302e-03, -4.348104353994131e-03, -2.58584413677454e-03, -7.94741848949343e-04, 1.004423946142197e-03, 2.79318424873054e-03, 4.552089609205723e-03, 6.265008356422186e-03, 7.91273545473814e-03, 9.480009786784649e-03, 1.09544200822711e-02, 1.232251059263945e-02, 1.357481442391872e-02, 1.470372080802917e-02, 1.570326276123524e-02, 1.656973548233509e-02, 1.730235479772091e-02, 1.790184713900089e-02, 1.837079040706158e-02, 1.871531084179878e-02, 1.89416017383337e-02, 1.905840449035168e-02, 1.907685026526451e-02, 1.900790445506573e-02, 1.886492967605591e-02, 1.866121031343937e-02, 1.840760931372643e-02, 1.750106364488602e-02, 1.348318438977003e-02, 3.615808207541704e-03, -1.337151229381561e-02, -3.68746779859066e-02, -6.498877704143524e-02, -9.530900418758392e-02, -1.25476285815239e-01, -1.534576863050461e-01, -1.776155829429626e-01, -1.967048197984695e-01, -2.098385244607925e-01, -2.164496034383774e-01, -2.16227650642395e-01, -2.091614753007889e-01, -1.955069154500961e-01, -1.757874190807343e-01, -1.50834247469902e-01, -1.217753142118454e-01, -9.008088707923889e-02, -5.757869407534599e-02, -2.64098085463047e-02, 1.084051094949245e-03, 2.270903624594212e-02, 3.700178489089012e-02, 4.396660625934601e-02, 4.54564057290554e-02, 4.448015615344048e-02, 4.335466772317886e-02, 4.243598505854607e-02, 4.158452525734901e-02, 4.072576761245728e-02, 3.981242328882217e-02, 3.881390765309334e-02, 3.770828619599342e-02, 3.648271411657333e-02, 3.512974828481674e-02, 3.364507108926773e-02, 3.202911466360092e-02, 3.0285419896245e-02, 2.842012606561184e-02, 2.644296921789646e-02, 2.436529472470284e-02, 2.2201307117939e-02, 1.996705867350101e-02, 1.767952553927898e-02, 1.535741053521633e-02, 1.302184350788593e-02, 1.069369819015265e-02, 8.394417352974415e-03, 6.14536227658391e-03, 3.968050237745047e-03, 1.883296179585159e-03, -8.877594518708065e-05, -1.929052174091339e-03, -3.619785187765956e-03, -5.14483917504549e-03, -6.490884814411402e-03, -7.645216304808855e-03, -8.596966974437237e-03, -9.338426403701305e-03, -9.864001534879208e-03, -1.017159130424261e-02, -1.026046182960272e-02]
dTOutColdAvg=[5.684341886080801e-14, 8.119502104818821e-03, 8.228928782045841e-03, 8.116635493934155e-03, 7.865983992815018e-03, 7.509134709835052e-03, 7.048292551189661e-03, 6.494108121842146e-03, 5.848508328199387e-03, 5.118380766361952e-03, 4.304799716919661e-03, 3.410583827644587e-03, 2.441126853227615e-03, 1.400352455675602e-03, 2.901928965002298e-04, -8.832637686282396e-04, -2.115095034241676e-03, -3.399962792173028e-03, -4.734582267701626e-03, -6.112999748438597e-03, -7.528660818934441e-03, -8.977822959423065e-03, -1.045389659702778e-02, -1.19499983265996e-02, -1.346250344067812e-02, -1.498372294008732e-02, -1.650757342576981e-02, -1.802978664636612e-02, -1.954243145883083e-02, -2.1040178835392e-02, -2.251848392188549e-02, -2.396955154836178e-02, -2.538820914924145e-02, -2.676850184798241e-02, -2.810544520616531e-02, -2.939362823963165e-02, -3.062945418059826e-02, -3.180619329214096e-02, -3.291924670338631e-02, -3.396458551287651e-02, -3.49380224943161e-02, -3.583591803908348e-02, -3.665530681610107e-02, -3.739181905984879e-02, -3.80428209900856e-02, -3.860574960708618e-02, -3.907835111021996e-02, -3.945903480052948e-02, -3.974616527557373e-02, -3.99387814104557e-02, -4.003579542040825e-02, -4.003671184182167e-02, -3.994160145521164e-02, -3.975130245089531e-02, -3.946598246693611e-02, -3.908679261803627e-02, -3.86153943836689e-02, -3.805337101221085e-02, -3.740327060222626e-02, -3.666751459240913e-02, -3.584885597229004e-02, -3.495070338249207e-02, -3.397617489099503e-02, -3.292961046099663e-02, -3.181473165750504e-02, -3.063607215881348e-02, -2.939845062792301e-02, -2.810627780854702e-02, -2.676521241664886e-02, -2.538003213703632e-02, -2.39564087241888e-02, -2.249971777200699e-02, -2.10156012326479e-02, -1.951049454510212e-02, -1.798970997333527e-02, -1.645955070853233e-02, -1.492612343281507e-02, -1.339504681527615e-02, -1.187293883413076e-02, -1.036519929766655e-02, -8.878079243004322e-03, -7.417484652251005e-03, -5.988539662212133e-03, -4.597210325300694e-03, -3.248971188440919e-03, -1.949351863004267e-03, -7.034834125079215e-04, 4.840960027649999e-04, 1.608256949111819e-03, 2.66497558914125e-03, 3.649910213425756e-03, 4.559172317385674e-03, 5.389387253671885e-03, 6.1370600014925e-03, 6.800075061619282e-03, 7.375290617346764e-03, 7.860183715820312e-03, 8.252984844148159e-03, 8.551992475986481e-03, 8.756428025662899e-03, 8.865390904247761e-03]
dTAppFixAvg=[5e+00, 1.672017216682434e+00, 1.563270688056946e+00, 1.473075151443481e+00, 1.380637168884277e+00, 1.27834153175354e+00, 1.165155649185181e+00, 1.039453983306885e+00, 9.014090299606323e-01, 7.502981424331665e-01, 5.872090458869934e-01, 4.125815331935883e-01, 2.267087399959564e-01, 3.042508661746979e-02, -1.75210177898407e-01, -3.896534144878387e-01, -6.120008826255798e-01, -8.416683673858643e-01, -1.077260613441467e+00, -1.317868709564209e+00, -1.562862515449524e+00, -1.810821175575256e+00, -2.060882329940796e+00, -2.312258243560791e+00, -2.56352162361145e+00, -2.813894510269165e+00, -3.062439441680908e+00, -3.307807683944702e+00, -3.549265146255493e+00, -3.785855531692505e+00, -4.01621150970459e+00, -4.239759922027588e+00, -4.455619812011719e+00, -4.662918567657471e+00, -4.860769748687744e+00, -5.048370361328125e+00, -5.224489688873291e+00, -5.38888692855835e+00, -5.540882110595703e+00, -5.679812908172607e+00, -5.805105686187744e+00, -5.916182041168213e+00, -6.012342929840088e+00, -6.093499183654785e+00, -6.159276485443115e+00, -6.209386348724365e+00, -6.243597507476807e+00, -6.261682987213135e+00, -6.263497829437256e+00, -6.249134063720703e+00, -6.218606948852539e+00, -6.172029495239258e+00, -6.109551429748535e+00, -6.031300067901611e+00, -5.937614917755127e+00, -5.828896522521973e+00, -5.705540657043457e+00, -5.568023681640625e+00, -5.416844844818115e+00, -5.252529144287109e+00, -5.07573938369751e+00, -4.887184143066406e+00, -4.68760871887207e+00, -4.477749824523926e+00, -4.258440017700195e+00, -4.030510902404785e+00, -3.794838190078735e+00, -3.552352905273438e+00, -3.303959608078003e+00, -3.050651788711548e+00, -2.79338812828064e+00, -2.533218622207642e+00, -2.271137237548828e+00, -2.008125305175781e+00, -1.745244383811951e+00, -1.483485102653503e+00, -1.223871469497681e+00, -9.674241542816162e-01, -7.151091694831848e-01, -4.679423272609711e-01, -2.268530428409576e-01, 7.212425582110882e-03, 2.332925796508789e-01, 4.504435062408447e-01, 6.579238176345825e-01, 8.549522161483765e-01, 1.040751695632935e+00, 1.21459424495697e+00, 1.375827074050903e+00, 1.523807883262634e+00, 1.657982468605042e+00, 1.777831435203552e+00, 1.88288676738739e+00, 1.972762942314148e+00, 2.046960353851318e+00, 2.105247974395752e+00, 2.147511005401611e+00, 2.173588991165161e+00, 2.183388948440552e+00, 2.176891565322876e+00, 2.154114961624146e+00]
dTAppFixCold=[5e+00, 1.680136799812317e+00, 1.571499586105347e+00, 1.481191754341125e+00, 1.388503193855286e+00, 1.285850644111633e+00, 1.17220401763916e+00, 1.045948147773743e+00, 9.072575569152832e-01, 7.554165124893188e-01, 5.915138721466064e-01, 4.159921407699585e-01, 2.291498631238937e-01, 3.182543814182281e-02, -1.749199777841568e-01, -3.905366957187653e-01, -6.141160130500793e-01, -8.450683355331421e-01, -1.081995248794556e+00, -1.323981761932373e+00, -1.570391178131104e+00, -1.819798946380615e+00, -2.071336269378662e+00, -2.32420825958252e+00, -2.576984167098999e+00, -2.828878164291382e+00, -3.078947067260742e+00, -3.325837373733521e+00, -3.568807601928711e+00, -3.806895732879639e+00, -4.038729667663574e+00, -4.263729095458984e+00, -4.481008052825928e+00, -4.689687252044678e+00, -4.888875484466553e+00, -5.07776403427124e+00, -5.255118846893311e+00, -5.420692920684814e+00, -5.573801517486572e+00, -5.713777542114258e+00, -5.840043544769287e+00, -5.952017784118652e+00, -6.04899787902832e+00, -6.130890846252441e+00, -6.197319507598877e+00, -6.247992038726807e+00, -6.282675743103027e+00, -6.30114221572876e+00, -6.303244113922119e+00, -6.28907299041748e+00, -6.25864315032959e+00, -6.212066173553467e+00, -6.149492740631104e+00, -6.071051597595215e+00, -5.977080821990967e+00, -5.867983341217041e+00, -5.744155883789062e+00, -5.606077194213867e+00, -5.454247951507568e+00, -5.289196968078613e+00, -5.111588001251221e+00, -4.922134876251221e+00, -4.721584796905518e+00, -4.510679244995117e+00, -4.290254592895508e+00, -4.061147212982178e+00, -3.824236631393433e+00, -3.580459117889404e+00, -3.330724716186523e+00, -3.076031923294067e+00, -2.817344665527344e+00, -2.555718421936035e+00, -2.292152643203735e+00, -2.027635812759399e+00, -1.76323413848877e+00, -1.499944686889648e+00, -1.238797545433044e+00, -9.808192253112793e-01, -7.269821166992188e-01, -4.783075153827667e-01, -2.357311248779297e-01, -2.050587063422427e-04, 2.273040264844894e-01, 4.45846289396286e-01, 6.546748876571655e-01, 8.530028462409973e-01, 1.040048241615295e+00, 1.215078234672546e+00, 1.377435326576233e+00, 1.526472926139832e+00, 1.661632418632507e+00, 1.782390594482422e+00, 1.888276219367981e+00, 1.978899955749512e+00, 2.053760528564453e+00, 2.112623453140259e+00, 2.155371189117432e+00, 2.181842088699341e+00, 2.191940784454346e+00, 2.185647964477539e+00, 2.162980318069458e+00]
dTAppTDep=[5e+00, 1.663094162940979e+00, 1.55535352230072e+00, 1.465902090072632e+00, 1.374159812927246e+00, 1.272585511207581e+00, 1.160147428512573e+00, 1.035229206085205e+00, 8.979920148849487e-01, 7.477110624313354e-01, 5.854533314704895e-01, 4.116440117359161e-01, 2.265640199184418e-01, 3.103069588541985e-02, -1.739155501127243e-01, -3.877435028553009e-01, -6.095638871192932e-01, -8.388032913208008e-01, -1.074082493782043e+00, -1.314501643180847e+00, -1.559436798095703e+00, -1.80747652053833e+00, -2.057761430740356e+00, -2.309504508972168e+00, -2.561280965805054e+00, -2.812308549880981e+00, -3.061644792556763e+00, -3.307935476303101e+00, -3.550436973571777e+00, -3.788180351257324e+00, -4.019788265228271e+00, -4.244670867919922e+00, -4.461931228637695e+00, -4.670679092407227e+00, -4.870010375976562e+00, -5.059103012084961e+00, -5.236711502075195e+00, -5.403192043304443e+00, -5.560317993164062e+00, -5.710161685943604e+00, -5.853415489196777e+00, -5.988892555236816e+00, -6.113986968994141e+00, -6.226200103759766e+00, -6.322795867919922e+00, -6.401449680328369e+00, -6.460291385650635e+00, -6.497847080230713e+00, -6.513082504272461e+00, -6.50552225112915e+00, -6.474870681762695e+00, -6.421227931976318e+00, -6.34499979019165e+00, -6.246839046478271e+00, -6.127915382385254e+00, -5.989758491516113e+00, -5.834236621856689e+00, -5.663655757904053e+00, -5.480658054351807e+00, -5.288112640380859e+00, -5.088879108428955e+00, -4.885133266448975e+00, -4.677618503570557e+00, -4.465222835540771e+00, -4.245774745941162e+00, -4.017792224884033e+00, -3.781800746917725e+00, -3.538874626159668e+00, -3.289999008178711e+00, -3.036219358444214e+00, -2.778530597686768e+00, -2.518010139465332e+00, -2.255670070648193e+00, -1.99250602722168e+00, -1.729588985443115e+00, -1.467915534973145e+00, -1.208512187004089e+00, -9.523990750312805e-01, -7.005391120910645e-01, -4.53942209482193e-01, -2.135298103094101e-01, 1.976200006902218e-02, 2.449835538864136e-01, 4.612036943435669e-01, 6.676967144012451e-01, 8.636965751647949e-01, 1.048442721366882e+00, 1.221223711967468e+00, 1.38140332698822e+00, 1.528356194496155e+00, 1.661543607711792e+00, 1.780461549758911e+00, 1.884656429290771e+00, 1.973755121231079e+00, 2.047269582748413e+00, 2.104978084564209e+00, 2.146774291992188e+00, 2.172503471374512e+00, 2.182076930999756e+00, 2.175476312637329e+00, 2.152719736099243e+00]
