last-generated=2013-04-27
hea1.sta_b.T=[293.14999389648437500000, 293.14416503906250000000, 293.09603881835937500000, 293.04891967773437500000, 293.00210571289062500000, 292.95538330078125000000, 292.90863037109375000000, 292.86193847656250000000, 292.81521606445312500000, 292.76852416992187500000, 292.72180175781250000000, 292.67510986328125000000, 292.62844848632812500000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44171142578125000000, 292.39505004882812500000, 292.34835815429687500000, 292.30169677734375000000, 292.25503540039062500000, 292.20840454101562500000, 292.16174316406250000000, 292.11511230468750000000, 292.06845092773437500000, 292.02182006835937500000, 291.97515869140625000000, 291.92852783203125000000, 291.88186645507812500000, 291.83523559570312500000, 291.78860473632812500000, 291.74197387695312500000, 291.69540405273437500000, 291.64880371093750000000, 291.60220336914062500000, 291.55563354492187500000, 291.50903320312500000000, 291.46246337890625000000, 291.41586303710937500000, 291.36926269531250000000, 291.32269287109375000000, 291.27609252929687500000, 291.22952270507812500000, 291.18292236328125000000, 291.13632202148437500000, 291.08975219726562500000, 291.04315185546875000000, 290.99658203125000000000, 290.94998168945312500000, 290.90338134765625000000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62402343750000000000, 290.57751464843750000000, 290.53100585937500000000, 290.48449707031250000000, 290.43798828125000000000, 290.39147949218750000000, 290.34497070312500000000, 290.29846191406250000000, 290.25192260742187500000, 290.20541381835937500000, 290.15890502929687500000, 290.11239624023437500000, 290.06588745117187500000, 290.01937866210937500000, 289.97286987304687500000, 289.92633056640625000000, 289.87982177734375000000, 289.83331298828125000000, 289.78680419921875000000, 289.74029541015625000000, 289.69378662109375000000, 289.64733886718750000000, 289.60092163085937500000, 289.55447387695312500000, 289.50802612304687500000, 289.46160888671875000000, 289.41516113281250000000, 289.36871337890625000000, 289.32229614257812500000, 289.27584838867187500000, 289.22940063476562500000, 289.18298339843750000000, 289.13653564453125000000, 289.09008789062500000000, 289.04367065429687500000, 288.99722290039062500000, 288.95077514648437500000, 288.90435791015625000000, 288.85791015625000000000, 288.81149291992187500000, 288.76504516601562500000, 288.71859741210937500000, 288.67218017578125000000, 288.62576293945312500000, 288.57934570312500000000, 288.53295898437500000000]
hea2.sta_b.T=[293.14999389648437500000, 293.14416503906250000000, 293.09603881835937500000, 293.04891967773437500000, 293.00210571289062500000, 292.95538330078125000000, 292.90863037109375000000, 292.86193847656250000000, 292.81521606445312500000, 292.76852416992187500000, 292.72180175781250000000, 292.67510986328125000000, 292.62844848632812500000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44171142578125000000, 292.39505004882812500000, 292.34835815429687500000, 292.30169677734375000000, 292.25503540039062500000, 292.20840454101562500000, 292.16174316406250000000, 292.11511230468750000000, 292.06845092773437500000, 292.02182006835937500000, 291.97515869140625000000, 291.92852783203125000000, 291.88186645507812500000, 291.83523559570312500000, 291.78860473632812500000, 291.74197387695312500000, 291.69540405273437500000, 291.64880371093750000000, 291.60220336914062500000, 291.55563354492187500000, 291.50903320312500000000, 291.46246337890625000000, 291.41586303710937500000, 291.36926269531250000000, 291.32269287109375000000, 291.27609252929687500000, 291.22952270507812500000, 291.18292236328125000000, 291.13632202148437500000, 291.08975219726562500000, 291.04315185546875000000, 290.99658203125000000000, 290.94998168945312500000, 290.90338134765625000000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62402343750000000000, 290.57751464843750000000, 290.53100585937500000000, 290.48449707031250000000, 290.43798828125000000000, 290.39147949218750000000, 290.34497070312500000000, 290.29846191406250000000, 290.25192260742187500000, 290.20541381835937500000, 290.15890502929687500000, 290.11239624023437500000, 290.06588745117187500000, 290.01937866210937500000, 289.97286987304687500000, 289.92633056640625000000, 289.87982177734375000000, 289.83331298828125000000, 289.78680419921875000000, 289.74029541015625000000, 289.69378662109375000000, 289.64733886718750000000, 289.60092163085937500000, 289.55447387695312500000, 289.50802612304687500000, 289.46160888671875000000, 289.41516113281250000000, 289.36871337890625000000, 289.32229614257812500000, 289.27584838867187500000, 289.22940063476562500000, 289.18298339843750000000, 289.13653564453125000000, 289.09008789062500000000, 289.04367065429687500000, 288.99722290039062500000, 288.95077514648437500000, 288.90435791015625000000, 288.85791015625000000000, 288.81149291992187500000, 288.76504516601562500000, 288.71859741210937500000, 288.67218017578125000000, 288.62576293945312500000, 288.57934570312500000000, 288.53295898437500000000]
hea1.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hea2.sta_a.T=[293.14999389648437500000, 293.19320678710937500000, 293.19094848632812500000, 293.18975830078125000000, 293.18927001953125000000, 293.18911743164062500000, 293.18905639648437500000, 293.18902587890625000000, 293.18902587890625000000, 293.18902587890625000000, 293.18902587890625000000, 293.18905639648437500000, 293.18905639648437500000, 293.18908691406250000000, 293.18908691406250000000, 293.18908691406250000000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18914794921875000000, 293.18914794921875000000, 293.18917846679687500000, 293.18917846679687500000, 293.18917846679687500000, 293.18920898437500000000, 293.18920898437500000000, 293.18920898437500000000, 293.18923950195312500000, 293.18923950195312500000, 293.18923950195312500000, 293.18927001953125000000, 293.18927001953125000000, 293.18927001953125000000, 293.18930053710937500000, 293.18930053710937500000, 293.18930053710937500000, 293.18933105468750000000, 293.18933105468750000000, 293.18936157226562500000, 293.18936157226562500000, 293.18936157226562500000, 293.18939208984375000000, 293.18939208984375000000, 293.18939208984375000000, 293.18942260742187500000, 293.18942260742187500000, 293.18942260742187500000, 293.18945312500000000000, 293.18945312500000000000, 293.18945312500000000000, 293.18948364257812500000, 293.18948364257812500000, 293.18951416015625000000, 293.18951416015625000000, 293.18951416015625000000, 293.18954467773437500000, 293.18954467773437500000, 293.18954467773437500000, 293.18957519531250000000, 293.18957519531250000000, 293.18957519531250000000, 293.18960571289062500000, 293.18960571289062500000, 293.18960571289062500000, 293.18963623046875000000, 293.18963623046875000000, 293.18963623046875000000, 293.18966674804687500000, 293.18966674804687500000, 293.18966674804687500000, 293.18969726562500000000, 293.18969726562500000000, 293.18969726562500000000, 293.18972778320312500000, 293.18972778320312500000, 293.18972778320312500000, 293.18975830078125000000, 293.18975830078125000000, 293.18975830078125000000, 293.18978881835937500000, 293.18978881835937500000, 293.18978881835937500000, 293.18981933593750000000, 293.18981933593750000000, 293.18981933593750000000, 293.18984985351562500000, 293.18984985351562500000, 293.18984985351562500000, 293.18988037109375000000, 293.18988037109375000000, 293.18988037109375000000, 293.18991088867187500000, 293.18991088867187500000, 293.18991088867187500000, 293.18994140625000000000, 293.18994140625000000000, 293.18994140625000000000, 293.18997192382812500000, 293.18997192382812500000, 293.18997192382812500000, 293.18997192382812500000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
hea3.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
mix1.T=[293.14999389648437500000, 293.14498901367187500000, 293.09576416015625000000, 293.04757690429687500000, 292.99969482421875000000, 292.95190429687500000000, 292.90411376953125000000, 292.85635375976562500000, 292.80859375000000000000, 292.76083374023437500000, 292.71310424804687500000, 292.66534423828125000000, 292.61761474609375000000, 292.56988525390625000000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33126831054687500000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80657958984375000000, 291.75891113281250000000, 291.71124267578125000000, 291.66360473632812500000, 291.61596679687500000000, 291.56832885742187500000, 291.52069091796875000000, 291.47305297851562500000, 291.42544555664062500000, 291.37780761718750000000, 291.33016967773437500000, 291.28253173828125000000, 291.23489379882812500000, 291.18725585937500000000, 291.13961791992187500000, 291.09197998046875000000, 291.04434204101562500000, 290.99670410156250000000, 290.94909667968750000000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56817626953125000000, 290.52062988281250000000, 290.47305297851562500000, 290.42550659179687500000, 290.37796020507812500000, 290.33038330078125000000, 290.28283691406250000000, 290.23526000976562500000, 290.18771362304687500000, 290.14016723632812500000, 290.09259033203125000000, 290.04504394531250000000, 289.99749755859375000000, 289.94992065429687500000, 289.90237426757812500000, 289.85479736328125000000, 289.80725097656250000000, 289.75970458984375000000, 289.71212768554687500000, 289.66458129882812500000, 289.61703491210937500000, 289.56954956054687500000, 289.52206420898437500000, 289.47457885742187500000, 289.42709350585937500000, 289.37960815429687500000, 289.33212280273437500000, 289.28466796875000000000, 289.23718261718750000000, 289.18969726562500000000, 289.14221191406250000000, 289.09472656250000000000, 289.04724121093750000000, 288.99975585937500000000, 288.95230102539062500000, 288.90481567382812500000, 288.85733032226562500000, 288.80984497070312500000, 288.76235961914062500000, 288.71487426757812500000, 288.66741943359375000000, 288.61993408203125000000, 288.57244873046875000000, 288.52499389648437500000, 288.47753906250000000000, 288.43008422851562500000]
hea3.sta_b.T=[293.14999389648437500000, 293.14498901367187500000, 293.09576416015625000000, 293.04757690429687500000, 292.99969482421875000000, 292.95190429687500000000, 292.90411376953125000000, 292.85635375976562500000, 292.80859375000000000000, 292.76083374023437500000, 292.71310424804687500000, 292.66534423828125000000, 292.61761474609375000000, 292.56988525390625000000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33126831054687500000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80657958984375000000, 291.75891113281250000000, 291.71124267578125000000, 291.66360473632812500000, 291.61596679687500000000, 291.56832885742187500000, 291.52069091796875000000, 291.47305297851562500000, 291.42544555664062500000, 291.37780761718750000000, 291.33016967773437500000, 291.28253173828125000000, 291.23489379882812500000, 291.18725585937500000000, 291.13961791992187500000, 291.09197998046875000000, 291.04434204101562500000, 290.99670410156250000000, 290.94909667968750000000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56817626953125000000, 290.52062988281250000000, 290.47305297851562500000, 290.42550659179687500000, 290.37796020507812500000, 290.33038330078125000000, 290.28283691406250000000, 290.23526000976562500000, 290.18771362304687500000, 290.14016723632812500000, 290.09259033203125000000, 290.04504394531250000000, 289.99749755859375000000, 289.94992065429687500000, 289.90237426757812500000, 289.85479736328125000000, 289.80725097656250000000, 289.75970458984375000000, 289.71212768554687500000, 289.66458129882812500000, 289.61703491210937500000, 289.56954956054687500000, 289.52206420898437500000, 289.47457885742187500000, 289.42709350585937500000, 289.37960815429687500000, 289.33212280273437500000, 289.28466796875000000000, 289.23718261718750000000, 289.18969726562500000000, 289.14221191406250000000, 289.09472656250000000000, 289.04724121093750000000, 288.99975585937500000000, 288.95230102539062500000, 288.90481567382812500000, 288.85733032226562500000, 288.80984497070312500000, 288.76235961914062500000, 288.71487426757812500000, 288.66741943359375000000, 288.61993408203125000000, 288.57244873046875000000, 288.52499389648437500000, 288.47753906250000000000, 288.43008422851562500000]
hea4.sta_b.T=[293.14999389648437500000, 293.14498901367187500000, 293.09576416015625000000, 293.04757690429687500000, 292.99969482421875000000, 292.95190429687500000000, 292.90411376953125000000, 292.85635375976562500000, 292.80859375000000000000, 292.76083374023437500000, 292.71310424804687500000, 292.66534423828125000000, 292.61761474609375000000, 292.56988525390625000000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33126831054687500000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80657958984375000000, 291.75891113281250000000, 291.71124267578125000000, 291.66360473632812500000, 291.61596679687500000000, 291.56832885742187500000, 291.52069091796875000000, 291.47305297851562500000, 291.42544555664062500000, 291.37780761718750000000, 291.33016967773437500000, 291.28253173828125000000, 291.23489379882812500000, 291.18725585937500000000, 291.13961791992187500000, 291.09197998046875000000, 291.04434204101562500000, 290.99670410156250000000, 290.94909667968750000000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56817626953125000000, 290.52062988281250000000, 290.47305297851562500000, 290.42550659179687500000, 290.37796020507812500000, 290.33038330078125000000, 290.28283691406250000000, 290.23526000976562500000, 290.18771362304687500000, 290.14016723632812500000, 290.09259033203125000000, 290.04504394531250000000, 289.99749755859375000000, 289.94992065429687500000, 289.90237426757812500000, 289.85479736328125000000, 289.80725097656250000000, 289.75970458984375000000, 289.71212768554687500000, 289.66458129882812500000, 289.61703491210937500000, 289.56954956054687500000, 289.52206420898437500000, 289.47457885742187500000, 289.42709350585937500000, 289.37960815429687500000, 289.33212280273437500000, 289.28466796875000000000, 289.23718261718750000000, 289.18969726562500000000, 289.14221191406250000000, 289.09472656250000000000, 289.04724121093750000000, 288.99975585937500000000, 288.95230102539062500000, 288.90481567382812500000, 288.85733032226562500000, 288.80984497070312500000, 288.76235961914062500000, 288.71487426757812500000, 288.66741943359375000000, 288.61993408203125000000, 288.57244873046875000000, 288.52499389648437500000, 288.47753906250000000000, 288.43008422851562500000]
hea4.sta_a.T=[293.14999389648437500000, 293.19393920898437500000, 293.19250488281250000000, 293.19149780273437500000, 293.19104003906250000000, 293.19088745117187500000, 293.19082641601562500000, 293.19082641601562500000, 293.19079589843750000000, 293.19079589843750000000, 293.19082641601562500000, 293.19082641601562500000, 293.19082641601562500000, 293.19085693359375000000, 293.19085693359375000000, 293.19088745117187500000, 293.19088745117187500000, 293.19091796875000000000, 293.19091796875000000000, 293.19091796875000000000, 293.19094848632812500000, 293.19094848632812500000, 293.19094848632812500000, 293.19097900390625000000, 293.19097900390625000000, 293.19100952148437500000, 293.19100952148437500000, 293.19100952148437500000, 293.19104003906250000000, 293.19104003906250000000, 293.19107055664062500000, 293.19107055664062500000, 293.19107055664062500000, 293.19110107421875000000, 293.19110107421875000000, 293.19110107421875000000, 293.19113159179687500000, 293.19113159179687500000, 293.19116210937500000000, 293.19116210937500000000, 293.19116210937500000000, 293.19119262695312500000, 293.19119262695312500000, 293.19119262695312500000, 293.19122314453125000000, 293.19122314453125000000, 293.19125366210937500000, 293.19125366210937500000, 293.19125366210937500000, 293.19128417968750000000, 293.19128417968750000000, 293.19131469726562500000, 293.19131469726562500000, 293.19131469726562500000, 293.19134521484375000000, 293.19134521484375000000, 293.19134521484375000000, 293.19137573242187500000, 293.19137573242187500000, 293.19137573242187500000, 293.19140625000000000000, 293.19140625000000000000, 293.19143676757812500000, 293.19143676757812500000, 293.19143676757812500000, 293.19146728515625000000, 293.19146728515625000000, 293.19146728515625000000, 293.19149780273437500000, 293.19149780273437500000, 293.19149780273437500000, 293.19152832031250000000, 293.19152832031250000000, 293.19155883789062500000, 293.19155883789062500000, 293.19155883789062500000, 293.19158935546875000000, 293.19158935546875000000, 293.19158935546875000000, 293.19161987304687500000, 293.19161987304687500000, 293.19161987304687500000, 293.19165039062500000000, 293.19165039062500000000, 293.19168090820312500000, 293.19168090820312500000, 293.19168090820312500000, 293.19171142578125000000, 293.19171142578125000000, 293.19171142578125000000, 293.19174194335937500000, 293.19174194335937500000, 293.19174194335937500000, 293.19177246093750000000, 293.19177246093750000000, 293.19180297851562500000, 293.19180297851562500000, 293.19180297851562500000, 293.19180297851562500000, 293.19183349609375000000, 293.19183349609375000000]
