conFCU2.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU2.TZon=[2.931499938964844e+02, 2.923567504882812e+02, 2.922131042480469e+02, 2.921293334960938e+02, 2.920589904785156e+02, 2.919950561523438e+02, 2.919354248046875e+02, 2.91880126953125e+02, 2.918264465332031e+02, 2.917709655761719e+02, 2.917164306640625e+02, 2.916645202636719e+02, 2.916143188476562e+02, 2.915635070800781e+02, 2.915093078613281e+02, 2.914513244628906e+02, 2.913920593261719e+02, 2.913348693847656e+02, 2.912817687988281e+02, 2.912320861816406e+02, 2.911840209960938e+02, 2.911514282226562e+02, 2.936198425292969e+02, 2.931308288574219e+02, 2.931491394042969e+02, 2.931490783691406e+02, 2.931494140625e+02, 2.931492919921875e+02, 2.931492309570312e+02, 2.931494140625e+02, 2.931498107910156e+02, 2.931503601074219e+02, 2.931509094238281e+02, 2.931514587402344e+02, 2.931698913574219e+02, 2.931646728515625e+02, 2.931625366210938e+02, 2.931622924804688e+02, 2.931495971679688e+02, 2.931531372070312e+02, 2.931528930664062e+02, 2.931527404785156e+02, 2.931528625488281e+02, 2.9315283203125e+02, 2.931530151367188e+02, 2.931534729003906e+02, 2.931539306640625e+02, 2.931537475585938e+02, 2.931539001464844e+02, 2.931536254882812e+02, 2.931531066894531e+02, 2.931580200195312e+02, 2.931499328613281e+02, 2.931538391113281e+02, 2.93155517578125e+02, 2.932797241210938e+02, 2.932467956542969e+02, 2.932146301269531e+02, 2.931929321289062e+02, 2.931770324707031e+02, 2.931658935546875e+02, 2.931585083007812e+02, 2.93154296875e+02, 2.931519165039062e+02, 2.93150634765625e+02, 2.931499633789062e+02, 2.931503601074219e+02, 2.931505432128906e+02, 2.93150634765625e+02, 2.931521606445312e+02, 2.93156005859375e+02, 2.931584167480469e+02, 2.931022033691406e+02, 2.930536804199219e+02, 2.930291137695312e+02, 2.930156860351562e+02, 2.931314392089844e+02, 2.931380920410156e+02, 2.931421203613281e+02, 2.931414794921875e+02, 2.921663818359375e+02, 2.919259033203125e+02, 2.918494567871094e+02, 2.917984313964844e+02, 2.917540588378906e+02, 2.917144775390625e+02, 2.916842651367188e+02, 2.916650085449219e+02, 2.916465454101562e+02, 2.916094360351562e+02, 2.915585327148438e+02, 2.915081787109375e+02, 2.914638671875e+02, 2.914232788085938e+02, 2.913810729980469e+02, 2.913376770019531e+02, 2.912950744628906e+02, 2.912545471191406e+02, 2.912162780761719e+02, 2.911792907714844e+02, 2.91142333984375e+02]
conFCU2.yCooCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU2.yHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.902093768119812e-02, 4.148211777210236e-01, 3.623001873493195e-01, 3.224065601825714e-01, 3.025783002376556e-01, 2.937806248664856e-01, 2.904792726039886e-01, 2.901407778263092e-01, 2.913157939910889e-01, 2.928879857063293e-01, 2.938680350780487e-01, 2.935931086540222e-01, 2.916604280471802e-01, 2.83427596092224e-01, 2.436760365962984e-01, 1.893089860677719e-01, 1.376788318157196e-01, 9.913948178291321e-02, 9.492267668247223e-02, 8.858440816402435e-02, 8.222959190607071e-02, 7.639289647340775e-02, 7.060903310775757e-02, 6.49910494685173e-02, 5.907398089766502e-02, 5.244899168610573e-02, 4.52851802110672e-02, 3.889618813991547e-02, 3.18918377161026e-02, 2.56594717502594e-02, 4.118140786886215e-02, 2.526472695171833e-02, 2.655941061675549e-02, 2.001640014350414e-02, 5.840321537107247e-03, 4.727147985249747e-03, 3.750438801944261e-03, 3.043980337679386e-03, 2.540716202929616e-03, 2.212150953710079e-03, 2.031561220064759e-03, 1.950217294506729e-03, 1.929809572175145e-03, 1.926232594996691e-03, 1.931221806444228e-03, 1.922328490763903e-03, 1.912364270538092e-03, 1.901473850011826e-03, 1.860369695350529e-03, 1.767984707839788e-03, 1.628174912184477e-03, 3.111808095127344e-03, 5.171863827854395e-03, 8.307839743793011e-03, 2.168887108564377e-02, 5.149927735328674e-02, 5.773523449897766e-02, 7.933797687292099e-02, 9.579990804195404e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU2.TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.930150146484375e+02, 3.058344116210938e+02, 3.093167724609375e+02, 3.086632690429688e+02, 3.083948974609375e+02, 3.0825439453125e+02, 3.081827697753906e+02, 3.081434936523438e+02, 3.0812548828125e+02, 3.08125e+02, 3.081402282714844e+02, 3.0816357421875e+02, 3.081934509277344e+02, 3.084413757324219e+02, 3.089615478515625e+02, 3.090701293945312e+02, 3.089598083496094e+02, 3.086098022460938e+02, 3.081641845703125e+02, 3.082802429199219e+02, 3.082448425292969e+02, 3.082493286132812e+02, 3.082441711425781e+02, 3.082443542480469e+02, 3.082524108886719e+02, 3.082643127441406e+02, 3.082712097167969e+02, 3.08255859375e+02, 3.08264404296875e+02, 3.082495727539062e+02, 3.080444030761719e+02, 3.082401123046875e+02, 3.082514953613281e+02, 3.081033935546875e+02, 3.051228027343749e+02, 3.011714782714844e+02, 2.985492553710938e+02, 2.968041381835938e+02, 2.956716918945312e+02, 2.9498046875e+02, 2.945949401855469e+02, 2.943935241699219e+02, 2.942977294921875e+02, 2.942584838867188e+02, 2.942540588378906e+02, 2.942486572265625e+02, 2.942310791015625e+02, 2.94212646484375e+02, 2.941695556640625e+02, 2.940281677246094e+02, 2.937359008789062e+02, 2.944164733886719e+02, 2.970342407226562e+02, 3.007761535644531e+02, 3.048291931152344e+02, 3.074146118164062e+02, 3.082499389648438e+02, 3.077603759765625e+02, 3.078814086914062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02]
conFCU2.TSupSet=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.006413879394531e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.080835571289062e+02, 3.049674072265624e+02, 3.011513061523438e+02, 2.985357971191406e+02, 2.967936401367188e+02, 2.956643371582031e+02, 2.949760437011719e+02, 2.945925598144531e+02, 2.943927307128906e+02, 2.942975158691406e+02, 2.94258544921875e+02, 2.942540588378906e+02, 2.942484436035156e+02, 2.942308959960938e+02, 2.942122802734375e+02, 2.941681823730469e+02, 2.940263061523438e+02, 2.937389221191406e+02, 2.944483337402344e+02, 2.970694885253906e+02, 3.008461608886719e+02, 3.051921997070312e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02, 3.078042602539062e+02]
conFCU2.yFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 4.502477943897247e-01, 2.517533302307129e-01, 2.582135200500488e-01, 2.599364519119263e-01, 2.610281109809875e-01, 2.620744407176971e-01, 2.632924318313599e-01, 2.644146382808685e-01, 2.650520801544189e-01, 2.648270130157471e-01, 2.637558281421661e-01, 2.617330253124237e-01, 2.463707774877547e-01, 2.182986438274385e-01, 1.968291699886322e-01, 1.769653856754303e-01, 1.634574681520462e-01, 1.624197065830231e-01, 1.568835824728012e-01, 1.525577902793884e-01, 1.479371935129166e-01, 1.433487981557846e-01, 1.38588547706604e-01, 1.332949250936508e-01, 1.272248327732086e-01, 1.207195743918419e-01, 1.148123145103455e-01, 1.086640879511833e-01, 1.031502485275269e-01, 1.117681264877319e-01, 1.0579564422369e-01, 1.02464996278286e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.387516707181931e-01, 1.358679085969925e-01, 1.538675278425217e-01, 1.664097756147385e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU3.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU3.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conFCU3.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU3.TZon=[2.931499938964844e+02, 2.923567504882812e+02, 2.922131042480469e+02, 2.921293334960938e+02, 2.920589904785156e+02, 2.919950561523438e+02, 2.919354248046875e+02, 2.91880126953125e+02, 2.918264465332031e+02, 2.917709655761719e+02, 2.917164306640625e+02, 2.916645202636719e+02, 2.916143188476562e+02, 2.915635070800781e+02, 2.915093078613281e+02, 2.914513244628906e+02, 2.913920593261719e+02, 2.913348693847656e+02, 2.912817687988281e+02, 2.912320861816406e+02, 2.911840209960938e+02, 2.911520080566406e+02, 2.911358337402344e+02, 2.922821044921875e+02, 2.929565734863281e+02, 2.934402160644531e+02, 2.936348266601562e+02, 2.934781494140625e+02, 2.931657104492188e+02, 2.92911865234375e+02, 2.928717651367188e+02, 2.931198425292969e+02, 2.933175048828125e+02, 2.933560791015625e+02, 2.932777709960938e+02, 2.931976013183594e+02, 2.931510009765625e+02, 2.9318017578125e+02, 2.932179260253906e+02, 2.93177734375e+02, 2.931333923339844e+02, 2.931336975097656e+02, 2.93177978515625e+02, 2.931921691894531e+02, 2.931679077148438e+02, 2.931442260742188e+02, 2.931559448242188e+02, 2.931863403320312e+02, 2.931842651367188e+02, 2.931610412597656e+02, 2.931456604003906e+02, 2.931358032226562e+02, 2.931780700683594e+02, 2.931805725097656e+02, 2.931733703613281e+02, 2.932821044921875e+02, 2.933187561035156e+02, 2.933792114257812e+02, 2.933655395507812e+02, 2.932981567382812e+02, 2.933125915527344e+02, 2.933648986816406e+02, 2.933071594238281e+02, 2.932308959960938e+02, 2.932471618652344e+02, 2.932861633300781e+02, 2.932411804199219e+02, 2.931927795410156e+02, 2.931898193359375e+02, 2.932120361328125e+02, 2.932017517089844e+02, 2.931852722167969e+02, 2.93115234375e+02, 2.930265808105469e+02, 2.9293115234375e+02, 2.928365783691406e+02, 2.927543334960938e+02, 2.926719665527344e+02, 2.92578125e+02, 2.929141845703125e+02, 2.920828857421875e+02, 2.918788757324219e+02, 2.918121337890625e+02, 2.917662963867188e+02, 2.917253723144531e+02, 2.916882629394531e+02, 2.91659912109375e+02, 2.916420593261719e+02, 2.916246337890625e+02, 2.9158837890625e+02, 2.915381469726562e+02, 2.914883422851562e+02, 2.914444885253906e+02, 2.914042053222656e+02, 2.913622741699219e+02, 2.913191223144531e+02, 2.912766418457031e+02, 2.912362976074219e+02, 2.911981201171875e+02, 2.911612548828125e+02, 2.911243896484375e+02]
conFCU3.yCooCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU3.yHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.280770748853683e-01, 2.836303114891052e-01, 4.429362714290619e-01, 5.500229001045227e-01, 5.752749443054199e-01, 4.878902733325958e-01, 3.113833963870996e-01, 2.525672912597656e-01, 3.356027007102966e-01, 4.21933650970459e-01, 4.671475291252136e-01, 4.540238976478577e-01, 3.870624005794521e-01, 3.008010089397434e-01, 2.491941750049591e-01, 2.384330183267593e-01, 2.211184948682785e-01, 1.780842244625092e-01, 1.531111747026443e-01, 1.666473597288132e-01, 1.806472092866898e-01, 1.650919616222382e-01, 1.324456334114075e-01, 1.194257959723473e-01, 1.308579444885254e-01, 1.309403330087662e-01, 1.032050848007202e-01, 7.433560490608215e-02, 7.825300842523575e-02, 1.010177433490753e-01, 1.087257191538811e-01, 8.291462808847427e-02, 5.207238718867302e-02, 6.301925331354163e-02, 7.818333059549321e-02, 4.482667520642321e-02, 1.506840996444225e-02, 4.582463577389717e-02, 6.288661062717438e-02, 8.280095644295216e-03, 1.533927861601114e-04, 3.071893006563187e-02, 3.987010195851326e-02, 0e+00, 0e+00, 1.070824824273586e-02, 1.91030763089656e-02, 2.132428744537531e-05, 0e+00, 1.817742129787803e-03, 7.537208963185549e-03, 1.244495622813702e-02, 2.133064903318882e-02, 3.821104019880295e-02, 5.582455545663834e-02, 7.028093189001083e-02, 9.164714068174362e-02, 1.19583323597908e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
