last-generated=2023-03-02
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
reaToInt.y=[-1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.960363559974428e-06, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
cha.u=[-1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.960363559974428e-06, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
cha.up=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cha.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cha.down=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
changeSampler.u=[0e+00, 2.000000074505789e-01, 4.000000149011579e-01, 6.000000372528755e-01, 8.000000298023024e-01, 9.999999850988333e-01, 1.200000074505776e+00, 1.399999970197673e+00, 1.600000059604538e+00, 1.799999880790923e+00, 1.999999970197766e+00, 2.200000059604609e+00, 2.400000149011452e+00, 2.600000000000284e+00, 2.799999940395391e+00, 2.999999880791066e+00, 3.200000119209077e+00, 3.400000059604539e+00, 3.599999761581847e+00, 3.799999999999858e+00, 3.999999940395533e+00, 4.199999940394965e+00, 4.400000119209219e+00, 4.599999821186315e+00, 4.800000298022904e+00, 5e+00, 5.199999999999432e+00, 5.39999988079135e+00, 5.599999880790782e+00, 5.800000357627371e+00, 5.999999761582131e+00, 6.199999761581563e+00, 6.400000238418153e+00, 6.599999642372913e+00, 6.800000119209503e+00, 7.000000119208934e+00, 7.199999523163694e+00, 7.400000000000285e+00, 7.599999999999716e+00, 7.800000476836306e+00, 7.999999880791066e+00, 8.199999880790497e+00, 8.399999880789929e+00, 8.600000238419005e+00, 8.800000238418438e+00, 9.000000238417869e+00, 9.19999964237263e+00, 9.399999642372061e+00, 9.600000596045808e+00, 9.800000000000569e+00, 1e+01, 1.019999999999659e+01, 1.039999999999318e+01, 1.060000095366409e+01, 1.07999997615891e+01, 1.099999976158568e+01, 1.119999976158085e+01, 1.139999976157886e+01, 1.160000071524977e+01, 1.180000071524636e+01, 1.199999952317137e+01, 1.219999952316796e+01, 1.239999952316455e+01, 1.260000047683545e+01, 1.280000047683204e+01, 1.300000047682863e+01, 1.319999928475364e+01, 1.339999928475023e+01, 1.360000023842114e+01, 1.380000023841915e+01, 1.400000023841432e+01, 1.42000002384109e+01, 1.439999904633591e+01, 1.460000000000682e+01, 1.480000000000341e+01, 1.5e+01, 1.519999999999659e+01, 1.539999999999318e+01, 1.560000095366409e+01, 1.57999997615891e+01, 1.599999976158568e+01, 1.620000071525403e+01, 1.639999976158227e+01, 1.660000071524181e+01, 1.679999976158455e+01, 1.699999952316e+01, 1.720000047683545e+01, 1.739999952316682e+01, 1.760000047683318e+01, 1.779999952316455e+01, 1.800000047684e+01, 1.820000023841545e+01, 1.839999928475819e+01, 1.860000023841773e+01, 1.879999928474597e+01, 1.900000023842e+01, 1.920000119207499e+01, 1.939999904634956e+01, 1.959999999999773e+01, 1.979999904633364e+01, 2e+01]
changeSampler.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1.000002384145424e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01]
increaseSampler.u=[0e+00, 2.000000074505789e-01, 4.000000149011579e-01, 6.000000372528755e-01, 8.000000298023024e-01, 9.999999850988333e-01, 1.200000074505776e+00, 1.399999970197673e+00, 1.600000059604538e+00, 1.799999880790923e+00, 1.999999970197766e+00, 2.200000059604609e+00, 2.400000149011452e+00, 2.600000000000284e+00, 2.799999940395391e+00, 2.999999880791066e+00, 3.200000119209077e+00, 3.400000059604539e+00, 3.599999761581847e+00, 3.799999999999858e+00, 3.999999940395533e+00, 4.199999940394965e+00, 4.400000119209219e+00, 4.599999821186315e+00, 4.800000298022904e+00, 5e+00, 5.199999999999432e+00, 5.39999988079135e+00, 5.599999880790782e+00, 5.800000357627371e+00, 5.999999761582131e+00, 6.199999761581563e+00, 6.400000238418153e+00, 6.599999642372913e+00, 6.800000119209503e+00, 7.000000119208934e+00, 7.199999523163694e+00, 7.400000000000285e+00, 7.599999999999716e+00, 7.800000476836306e+00, 7.999999880791066e+00, 8.199999880790497e+00, 8.399999880789929e+00, 8.600000238419005e+00, 8.800000238418438e+00, 9.000000238417869e+00, 9.19999964237263e+00, 9.399999642372061e+00, 9.600000596045808e+00, 9.800000000000569e+00, 1e+01, 1.019999999999659e+01, 1.039999999999318e+01, 1.060000095366409e+01, 1.07999997615891e+01, 1.099999976158568e+01, 1.119999976158085e+01, 1.139999976157886e+01, 1.160000071524977e+01, 1.180000071524636e+01, 1.199999952317137e+01, 1.219999952316796e+01, 1.239999952316455e+01, 1.260000047683545e+01, 1.280000047683204e+01, 1.300000047682863e+01, 1.319999928475364e+01, 1.339999928475023e+01, 1.360000023842114e+01, 1.380000023841915e+01, 1.400000023841432e+01, 1.42000002384109e+01, 1.439999904633591e+01, 1.460000000000682e+01, 1.480000000000341e+01, 1.5e+01, 1.519999999999659e+01, 1.539999999999318e+01, 1.560000095366409e+01, 1.57999997615891e+01, 1.599999976158568e+01, 1.620000071525403e+01, 1.639999976158227e+01, 1.660000071524181e+01, 1.679999976158455e+01, 1.699999952316e+01, 1.720000047683545e+01, 1.739999952316682e+01, 1.760000047683318e+01, 1.779999952316455e+01, 1.800000047684e+01, 1.820000023841545e+01, 1.839999928475819e+01, 1.860000023841773e+01, 1.879999928474597e+01, 1.900000023842e+01, 1.920000119207499e+01, 1.939999904634956e+01, 1.959999999999773e+01, 1.979999904633364e+01, 2e+01]
increaseSampler.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6.000047682908479e+00, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01]
decreaseSampler.u=[0e+00, 2.000000074505789e-01, 4.000000149011579e-01, 6.000000372528755e-01, 8.000000298023024e-01, 9.999999850988333e-01, 1.200000074505776e+00, 1.399999970197673e+00, 1.600000059604538e+00, 1.799999880790923e+00, 1.999999970197766e+00, 2.200000059604609e+00, 2.400000149011452e+00, 2.600000000000284e+00, 2.799999940395391e+00, 2.999999880791066e+00, 3.200000119209077e+00, 3.400000059604539e+00, 3.599999761581847e+00, 3.799999999999858e+00, 3.999999940395533e+00, 4.199999940394965e+00, 4.400000119209219e+00, 4.599999821186315e+00, 4.800000298022904e+00, 5e+00, 5.199999999999432e+00, 5.39999988079135e+00, 5.599999880790782e+00, 5.800000357627371e+00, 5.999999761582131e+00, 6.199999761581563e+00, 6.400000238418153e+00, 6.599999642372913e+00, 6.800000119209503e+00, 7.000000119208934e+00, 7.199999523163694e+00, 7.400000000000285e+00, 7.599999999999716e+00, 7.800000476836306e+00, 7.999999880791066e+00, 8.199999880790497e+00, 8.399999880789929e+00, 8.600000238419005e+00, 8.800000238418438e+00, 9.000000238417869e+00, 9.19999964237263e+00, 9.399999642372061e+00, 9.600000596045808e+00, 9.800000000000569e+00, 1e+01, 1.019999999999659e+01, 1.039999999999318e+01, 1.060000095366409e+01, 1.07999997615891e+01, 1.099999976158568e+01, 1.119999976158085e+01, 1.139999976157886e+01, 1.160000071524977e+01, 1.180000071524636e+01, 1.199999952317137e+01, 1.219999952316796e+01, 1.239999952316455e+01, 1.260000047683545e+01, 1.280000047683204e+01, 1.300000047682863e+01, 1.319999928475364e+01, 1.339999928475023e+01, 1.360000023842114e+01, 1.380000023841915e+01, 1.400000023841432e+01, 1.42000002384109e+01, 1.439999904633591e+01, 1.460000000000682e+01, 1.480000000000341e+01, 1.5e+01, 1.519999999999659e+01, 1.539999999999318e+01, 1.560000095366409e+01, 1.57999997615891e+01, 1.599999976158568e+01, 1.620000071525403e+01, 1.639999976158227e+01, 1.660000071524181e+01, 1.679999976158455e+01, 1.699999952316e+01, 1.720000047683545e+01, 1.739999952316682e+01, 1.760000047683318e+01, 1.779999952316455e+01, 1.800000047684e+01, 1.820000023841545e+01, 1.839999928475819e+01, 1.860000023841773e+01, 1.879999928474597e+01, 1.900000023842e+01, 1.920000119207499e+01, 1.939999904634956e+01, 1.959999999999773e+01, 1.979999904633364e+01, 2e+01]
