last-generated=2025-09-19
statistics-initialization=
{
  "linear": "0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 16, 1, 0, 1, 16, 16",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 2, 0, 0, 0, 2, 0, 0, 13, 0, 0, 13, 0, 0, 0, 2, 13, 0",
  "nonlinear": "0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1",
  "number of continuous time states": "118",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
conFCU.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conFCU.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU.TZon=[2.931499938964844e+02, 2.925052490234375e+02, 2.923837280273438e+02, 2.923161926269531e+02, 2.922590637207031e+02, 2.922062683105469e+02, 2.921568298339844e+02, 2.921106872558594e+02, 2.920626525878906e+02, 2.920130004882812e+02, 2.919642944335938e+02, 2.919183654785156e+02, 2.918740844726562e+02, 2.918290710449219e+02, 2.917805480957031e+02, 2.917279663085938e+02, 2.916740112304688e+02, 2.916221618652344e+02, 2.9157470703125e+02, 2.9153076171875e+02, 2.914883728027344e+02, 2.91463623046875e+02, 2.914223022460938e+02, 2.913692626953125e+02, 2.913244323730469e+02, 2.912837524414062e+02, 2.912449035644531e+02, 2.912055053710938e+02, 2.911651306152344e+02, 2.911251831054688e+02, 2.910877990722656e+02, 2.910552673339844e+02, 2.910284729003906e+02, 2.91008056640625e+02, 2.912597961425781e+02, 2.921369323730469e+02, 2.930346069335938e+02, 2.938154296875e+02, 2.944345397949219e+02, 2.946844177246094e+02, 2.94878662109375e+02, 2.950506286621094e+02, 2.952094116210938e+02, 2.953595275878906e+02, 2.955040588378906e+02, 2.956466064453125e+02, 2.957901916503906e+02, 2.959343566894531e+02, 2.960740661621094e+02, 2.962117614746094e+02, 2.96344970703125e+02, 2.962093200683594e+02, 2.962920837402344e+02, 2.96386474609375e+02, 2.96484619140625e+02, 2.970851135253906e+02, 2.972791442871094e+02, 2.974077758789062e+02, 2.974833374023438e+02, 2.9753076171875e+02, 2.973008422851562e+02, 2.9715283203125e+02, 2.971650390625e+02, 2.971624145507812e+02, 2.971625061035156e+02, 2.971623840332031e+02, 2.971624145507812e+02, 2.97162353515625e+02, 2.971625061035156e+02, 2.971632690429688e+02, 2.971644287109375e+02, 2.971553955078125e+02, 2.970906066894531e+02, 2.970956115722656e+02, 2.970942993164062e+02, 2.9708544921875e+02, 2.969289245605469e+02, 2.966378173828125e+02, 2.963097839355469e+02, 2.958153991699219e+02, 2.953731994628906e+02, 2.952224731445312e+02, 2.951300048828125e+02, 2.950572509765625e+02, 2.949920654296875e+02, 2.949339904785156e+02, 2.948885803222656e+02, 2.948570861816406e+02, 2.948262634277344e+02, 2.947722778320312e+02, 2.947013549804688e+02, 2.946315612792969e+02, 2.9456982421875e+02, 2.945135192871094e+02, 2.944562072753906e+02, 2.943978881835938e+02, 2.943404541015625e+02, 2.942852478027344e+02, 2.942322692871094e+02, 2.941805114746094e+02, 2.941286315917969e+02]
conFCU.yCooCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.306454539298957e-02, 7.397551089525223e-02, 1.155785769224167e-01, 3.887433707714081e-01, 4.018101692199707e-01, 3.622888326644897e-01, 3.358747959136963e-01, 3.103225827217102e-01, 2.875639200210571e-01, 2.689385712146759e-01, 2.542352378368378e-01, 2.43325650691986e-01, 2.361754328012467e-01, 2.325525730848313e-01, 2.311519384384155e-01, 1.816902458667755e-01, 1.282437145709991e-01, 8.029606938362122e-02, 3.582550957798958e-02, 1.044896151870489e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.930097045898438e+02, 2.918779296875e+02, 2.915731811523438e+02, 2.914659118652344e+02, 2.914085998535156e+02, 2.913650207519531e+02, 2.91324951171875e+02, 2.912849426269531e+02, 2.912446899414062e+02, 2.912055969238281e+02, 2.911697692871094e+02, 2.911388549804688e+02, 2.9111376953125e+02, 2.911539611816406e+02, 2.91645751953125e+02, 2.924862365722656e+02, 2.93310302734375e+02, 2.940670166015625e+02, 2.945306091308594e+02, 2.948016967773438e+02, 2.950032348632812e+02, 2.951759643554688e+02, 2.95333984375e+02, 2.954832458496094e+02, 2.95627685546875e+02, 2.957709045410156e+02, 2.959148559570312e+02, 2.960568542480469e+02, 2.961963195800781e+02, 2.963326721191406e+02, 2.963083801269531e+02, 2.963332824707031e+02, 2.964084777832031e+02, 2.965002746582031e+02, 2.968535461425781e+02, 2.971852111816406e+02, 2.950072937011719e+02, 2.917055969238281e+02, 2.87756103515625e+02, 2.869075317382812e+02, 2.855716247558594e+02, 2.858281860351562e+02, 2.85789794921875e+02, 2.857989196777344e+02, 2.858059997558594e+02, 2.858144836425781e+02, 2.85822509765625e+02, 2.858303527832031e+02, 2.858381652832031e+02, 2.858450317382812e+02, 2.858418579101562e+02, 2.85721435546875e+02, 2.857476501464844e+02, 2.857367858886719e+02, 2.857573852539062e+02, 2.872610778808594e+02, 2.919000854492188e+02, 2.954859008789062e+02, 2.959924011230469e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02]
conFCU.TSupSet=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.930097045898438e+02, 2.918779296875e+02, 2.915731811523438e+02, 2.914659118652344e+02, 2.914085998535156e+02, 2.913650207519531e+02, 2.91324951171875e+02, 2.912849426269531e+02, 2.912446899414062e+02, 2.912055969238281e+02, 2.911697692871094e+02, 2.911388549804688e+02, 2.9111376953125e+02, 2.911539611816406e+02, 2.91645751953125e+02, 2.924862365722656e+02, 2.93310302734375e+02, 2.940670166015625e+02, 2.945306091308594e+02, 2.948016967773438e+02, 2.950032348632812e+02, 2.951759643554688e+02, 2.95333984375e+02, 2.954832458496094e+02, 2.95627685546875e+02, 2.957709045410156e+02, 2.959148559570312e+02, 2.960568542480469e+02, 2.961963195800781e+02, 2.963326721191406e+02, 2.963083801269531e+02, 2.963332824707031e+02, 2.964084777832031e+02, 2.965002746582031e+02, 2.968535461425781e+02, 2.971852111816406e+02, 2.950495300292969e+02, 2.916385192871094e+02, 2.876280822753906e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.872855224609375e+02, 2.919911804199219e+02, 2.954859008789062e+02, 2.959924011230469e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02, 2.959697265625e+02]
conFCU.yFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.84265986084938e-01, 1.892600804567337e-01, 2.005499750375748e-01, 2.101900428533554e-01, 2.200119495391846e-01, 2.296174168586731e-01, 2.392712533473969e-01, 2.488853633403778e-01, 2.585572898387909e-01, 2.686662971973418e-01, 2.796309292316436e-01, 2.892058789730072e-01, 2.476526200771332e-01, 2.043343037366867e-01, 1.618450134992599e-01, 1.143387332558632e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
