conFCU1.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU1.TZon=[2.931499938964844e+02, 2.92359130859375e+02, 2.9222119140625e+02, 2.921429138183594e+02, 2.920766906738281e+02, 2.920156555175781e+02, 2.919581604003906e+02, 2.919044494628906e+02, 2.918519897460938e+02, 2.917975463867188e+02, 2.917438659667969e+02, 2.9169287109375e+02, 2.916435241699219e+02, 2.915935363769531e+02, 2.915401306152344e+02, 2.914830932617188e+02, 2.914248046875e+02, 2.913685913085938e+02, 2.913164672851562e+02, 2.91267578125e+02, 2.912203674316406e+02, 2.911505432128906e+02, 2.925574951171875e+02, 2.932926635742188e+02, 2.931591491699219e+02, 2.931537780761719e+02, 2.931518859863281e+02, 2.931504211425781e+02, 2.931495361328125e+02, 2.931492309570312e+02, 2.931495361328125e+02, 2.931502990722656e+02, 2.931512451171875e+02, 2.931522827148438e+02, 2.931755981445312e+02, 2.931800231933594e+02, 2.931790161132812e+02, 2.931783142089844e+02, 2.931620178222656e+02, 2.931480712890625e+02, 2.931493225097656e+02, 2.931587829589844e+02, 2.931563415527344e+02, 2.931567993164062e+02, 2.931570739746094e+02, 2.931579284667969e+02, 2.931588745117188e+02, 2.931590881347656e+02, 2.931732482910156e+02, 2.932046508789062e+02, 2.9321435546875e+02, 2.931578063964844e+02, 2.931936340332031e+02, 2.932265319824219e+02, 2.932548217773438e+02, 2.934073791503906e+02, 2.933177795410156e+02, 2.933826293945312e+02, 2.933056335449219e+02, 2.932788696289062e+02, 2.932835693359375e+02, 2.932950439453125e+02, 2.933079528808594e+02, 2.933205871582031e+02, 2.933327941894531e+02, 2.933446044921875e+02, 2.933570251464844e+02, 2.93369384765625e+02, 2.933816528320312e+02, 2.933955383300781e+02, 2.934132385253906e+02, 2.934325256347656e+02, 2.933844299316406e+02, 2.933022155761719e+02, 2.93204345703125e+02, 2.930936279296875e+02, 2.929643249511719e+02, 2.927999572753906e+02, 2.928015747070312e+02, 2.927918395996094e+02, 2.922537536621094e+02, 2.9212548828125e+02, 2.920705261230469e+02, 2.920300598144531e+02, 2.919931640625e+02, 2.919595031738281e+02, 2.919345092773438e+02, 2.919199829101562e+02, 2.919056396484375e+02, 2.918723754882812e+02, 2.91824951171875e+02, 2.917781066894531e+02, 2.917374572753906e+02, 2.917005920410156e+02, 2.916622009277344e+02, 2.916225891113281e+02, 2.915837097167969e+02, 2.915469360351562e+02, 2.915123901367188e+02, 2.914790954589844e+02, 2.9144580078125e+02]
conFCU1.yCooCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.yHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.080149695277214e-02, 1.333727687597275e-01, 2.324326783418655e-01, 2.608648538589478e-01, 2.776660025119781e-01, 2.900268733501434e-01, 3.000227212905884e-01, 3.089900612831116e-01, 3.176686465740204e-01, 3.26276570558548e-01, 3.345688581466675e-01, 3.42020183801651e-01, 3.479828238487244e-01, 3.497948944568633e-01, 3.31376075744629e-01, 2.865568995475769e-01, 2.178620845079422e-01, 1.283461004495621e-01, 5.126608535647392e-02, 4.037361219525337e-02, 3.978914022445679e-02, 3.462168946862221e-02, 3.072847612202168e-02, 2.67644077539444e-02, 2.285858057439327e-02, 1.879971660673618e-02, 1.49309178814292e-02, 1.311562396585941e-02, 1.264151651412249e-02, 2.27226372808218e-02, 3.466798737645149e-02, 2.093332074582577e-02, 6.794762797653675e-03, 0e+00, 0e+00, 9.240831248461812e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.950575366616249e-03, 0e+00, 4.608748713508248e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.910714111328125e+02, 3.044120483398438e+02, 3.069945068359375e+02, 3.077149047851562e+02, 3.078446655273438e+02, 3.079175720214844e+02, 3.0795361328125e+02, 3.079671630859375e+02, 3.079697875976562e+02, 3.079718322753906e+02, 3.079823608398438e+02, 3.080047302246094e+02, 3.080416564941406e+02, 3.082252807617188e+02, 3.08747314453125e+02, 3.092965087890625e+02, 3.097663269042969e+02, 3.101203918457031e+02, 3.092931823730469e+02, 3.080546875e+02, 3.082461547851562e+02, 3.082420959472656e+02, 3.082315673828125e+02, 3.082314453125e+02, 3.0823291015625e+02, 3.082341613769531e+02, 3.082274475097656e+02, 3.07953857421875e+02, 3.072141418457031e+02, 3.053722534179688e+02, 3.038825073242188e+02, 3.035506896972656e+02, 3.038212280273438e+02, 3.042837524414062e+02, 3.047833251953124e+02, 2.985943603515626e+02, 2.997768859863282e+02, 2.958681030273438e+02, 2.953242492675781e+02, 2.951951293945312e+02, 2.952410888671875e+02, 2.953377990722656e+02, 2.954479370117188e+02, 2.955604248046875e+02, 2.956717529296875e+02, 2.957815551757812e+02, 2.958895568847656e+02, 2.959955139160156e+02, 2.960998840332031e+02, 2.962038879394531e+02, 2.963083801269531e+02, 2.963930358886719e+02, 2.964336242675781e+02, 2.964455871582031e+02, 2.964342651367188e+02, 2.964007873535156e+02, 2.963397827148438e+02, 3.013255310058594e+02, 3.060541076660156e+02, 3.039902954101562e+02, 3.039902954101562e+02, 3.039903259277344e+02, 3.039903259277344e+02, 3.039903564453125e+02, 3.039904479980469e+02, 3.039904174804688e+02, 3.039904174804688e+02, 3.039904174804688e+02, 3.039905090332031e+02, 3.03990478515625e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.03990478515625e+02, 3.039904479980469e+02, 3.039904479980469e+02]
conFCU1.TSupSet=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.955084533691406e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.080053100585938e+02, 3.074606628417969e+02, 3.06614990234375e+02, 3.061714782714844e+02, 3.055159301757812e+02, 3.046749572753906e+02, 3.037108459472656e+02, 3.015604248046875e+02, 2.990683898925781e+02, 2.964241638183594e+02, 2.942288818359375e+02, 2.953242492675781e+02, 2.951951293945312e+02, 2.952410888671875e+02, 2.953377990722656e+02, 2.954479370117188e+02, 2.955604248046875e+02, 2.956717529296875e+02, 2.957815551757812e+02, 2.958895568847656e+02, 2.959955139160156e+02, 2.960998840332031e+02, 2.962038879394531e+02, 2.963083801269531e+02, 2.963930358886719e+02, 2.964336242675781e+02, 2.964455871582031e+02, 2.964342651367188e+02, 2.933841247558594e+02, 2.968310852050781e+02, 3.012015991210938e+02, 3.058724975585938e+02, 3.039902954101562e+02, 3.039902954101562e+02, 3.039903259277344e+02, 3.039903259277344e+02, 3.039903564453125e+02, 3.039904479980469e+02, 3.039904174804688e+02, 3.039904174804688e+02, 3.039904174804688e+02, 3.039905090332031e+02, 3.03990478515625e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.039904479980469e+02, 3.03990478515625e+02, 3.039904479980469e+02, 3.039904479980469e+02]
conFCU1.yFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 3.250922560691833e-01, 2.445074617862701e-01, 2.206980735063553e-01, 2.178986519575119e-01, 2.162325829267502e-01, 2.156593203544617e-01, 2.157932221889496e-01, 2.162533551454544e-01, 2.166572213172913e-01, 2.166437357664108e-01, 2.160732746124268e-01, 2.1482914686203e-01, 2.062648981809615e-01, 1.866158246994019e-01, 1.675840467214584e-01, 1.492818593978882e-01, 1.34632334113121e-01, 1.335277706384659e-01, 1.364147812128067e-01, 1.314491182565689e-01, 1.269225627183914e-01, 1.226609647274017e-01, 1.181347891688347e-01, 1.132394373416901e-01, 1.076933816075325e-01, 1.017184033989906e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU2.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU2.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conFCU2.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU2.TZon=[2.931499938964844e+02, 2.92359130859375e+02, 2.9222119140625e+02, 2.921429138183594e+02, 2.920766906738281e+02, 2.920156555175781e+02, 2.919581604003906e+02, 2.919044494628906e+02, 2.918519897460938e+02, 2.917975463867188e+02, 2.917438659667969e+02, 2.9169287109375e+02, 2.916435241699219e+02, 2.915935363769531e+02, 2.915401306152344e+02, 2.914830932617188e+02, 2.914248046875e+02, 2.913685913085938e+02, 2.913164672851562e+02, 2.91267578125e+02, 2.912203674316406e+02, 2.911272888183594e+02, 2.912377319335938e+02, 2.925162963867188e+02, 2.931300048828125e+02, 2.935185241699219e+02, 2.935363464355469e+02, 2.932451477050781e+02, 2.930669860839844e+02, 2.929524230957031e+02, 2.930628662109375e+02, 2.932457580566406e+02, 2.932870178222656e+02, 2.932054748535156e+02, 2.931492919921875e+02, 2.931588439941406e+02, 2.931952514648438e+02, 2.932088012695312e+02, 2.931803588867188e+02, 2.931346130371094e+02, 2.931290283203125e+02, 2.931662292480469e+02, 2.9318408203125e+02, 2.931698913574219e+02, 2.9315087890625e+02, 2.93149658203125e+02, 2.931673278808594e+02, 2.931759643554688e+02, 2.932055358886719e+02, 2.932079467773438e+02, 2.932233276367188e+02, 2.931906433105469e+02, 2.932146911621094e+02, 2.932306213378906e+02, 2.932430725097656e+02, 2.933958129882812e+02, 2.934149475097656e+02, 2.933927307128906e+02, 2.933670959472656e+02, 2.933482971191406e+02, 2.933305358886719e+02, 2.9331494140625e+02, 2.933126831054688e+02, 2.933198852539062e+02, 2.933300170898438e+02, 2.933407592773438e+02, 2.933525085449219e+02, 2.933643798828125e+02, 2.933762512207031e+02, 2.933898010253906e+02, 2.934072265625e+02, 2.9342626953125e+02, 2.933779602050781e+02, 2.932957153320312e+02, 2.9319775390625e+02, 2.930868225097656e+02, 2.929571838378906e+02, 2.927918090820312e+02, 2.925865478515625e+02, 2.924681701660156e+02, 2.921926879882812e+02, 2.921064147949219e+02, 2.920578918457031e+02, 2.920197143554688e+02, 2.919840087890625e+02, 2.919511413574219e+02, 2.919267272949219e+02, 2.9191259765625e+02, 2.918985900878906e+02, 2.918655700683594e+02, 2.91818359375e+02, 2.917716979980469e+02, 2.91731201171875e+02, 2.916944274902344e+02, 2.916561279296875e+02, 2.916166076660156e+02, 2.915778198242188e+02, 2.915411071777344e+02, 2.91506591796875e+02, 2.914733581542969e+02, 2.914401245117188e+02]
conFCU2.yCooCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU2.yHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.854772612452507e-02, 2.356765270233154e-01, 4.129821062088013e-01, 6.002833843231201e-01, 7.16814398765564e-01, 7.019599676132202e-01, 4.991651177406311e-01, 3.390572071075438e-01, 3.912651240825653e-01, 5.01343309879303e-01, 5.762695670127869e-01, 5.762504935264587e-01, 5.001598000526428e-01, 4.301580190658568e-01, 4.013637006282808e-01, 3.762670457363129e-01, 3.232988119125366e-01, 2.460182756185532e-01, 1.991248428821564e-01, 2.151098847389221e-01, 2.395955771207809e-01, 2.278427183628082e-01, 1.868218779563904e-01, 1.579668074846268e-01, 1.60082221031189e-01, 1.655631363391876e-01, 1.475002318620682e-01, 1.144751384854317e-01, 1.093765795230865e-01, 1.168334782123566e-01, 1.150944977998734e-01, 1.076126247644424e-01, 1.011906117200851e-01, 9.609424322843552e-02, 7.969480752944924e-02, 5.434120073914511e-02, 3.938702121377e-02, 3.111336566507816e-02, 2.005725540220737e-02, 4.335864447057247e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.939478866755962e-02, 1.160500422120094e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
