last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '18'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[-0.01523122191429138184, -0.01523122191429138184]
err_V4[1]=[0.00479656504467129707, 0.00479656504467129707]
err_V4[3]=[-0.2485357820987701416, -0.2485357820987701416]
err_V4[2]=[-0.14799730479717254639, -0.14799730479717254639]
err_V2[3]=[0.23235963284969329834, 0.23235963284969329834]
err_V2[1]=[-0.29025688767433166504, -0.29025688767433166504]
time=[0., 1.]
err_V3[2]=[0.31813293695449829102, 0.31813293695449829102]
err_V2[2]=[-0.43819639086723327637, -0.43819639086723327637]
err_V3[1]=[-0.42029714584350585938, -0.42029714584350585938]
err_Theta4[1]=[-0.00045463835704140365, -0.00045463835704140365]
err_Theta4[3]=[-0.00093711778754368424, -0.00093711778754368424]
err_Theta3[2]=[-0.00063980644335970283, -0.00063980644335970283]
err_Theta4[2]=[0.00070442043943330646, 0.00070442043943330646]
err_Theta3[3]=[-0.00036810690653510392, -0.00036810690653510392]
err_Theta3[1]=[-0.00018250738503411412, -0.00018250738503411412]
err_Theta2[3]=[0.00041117277578450739, 0.00041117277578450739]
err_Theta2[2]=[0.00005636638888972811, 0.00005636638888972811]
err_Theta2[1]=[0.00040643525426276028, 0.00040643525426276028]
