last-generated=2017-11-10
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "5", 
  "linear": " "
}
conAHU.conSupFan.staPreSetRes.y=[6.6e+01, 6.6e+01, 6.6e+01, 6.6e+01, 6.9e+01, 6.9e+01, 6.9e+01, 7.2e+01, 7.2e+01, 7.2e+01, 7.2e+01, 7.5e+01, 7.5e+01, 7.5e+01, 9.3e+01, 9.3e+01, 9.3e+01, 1.11e+02, 1.11e+02, 1.11e+02, 1.11e+02, 1.29e+02, 1.29e+02, 1.29e+02, 1.47e+02, 1.47e+02, 1.47e+02, 1.65e+02, 1.65e+02, 1.65e+02, 1.65e+02, 1.83e+02, 1.83e+02, 1.83e+02, 2.01e+02, 2.01e+02, 2.01e+02, 2.21e+02, 2.21e+02, 2.21e+02, 2.21e+02, 2.41e+02, 2.41e+02, 2.41e+02, 2.61e+02, 2.61e+02, 2.61e+02, 2.81e+02, 2.81e+02, 2.81e+02, 2.81e+02, 3.01e+02, 3.01e+02, 3.01e+02, 3.21e+02, 3.21e+02, 3.21e+02, 3.41e+02, 3.41e+02, 3.41e+02, 3.41e+02, 3.61e+02, 3.61e+02, 3.61e+02, 3.81e+02, 3.81e+02, 3.81e+02, 4.01e+02, 4.01e+02, 4.01e+02, 4.01e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02, 4.1e+02]
conAHU.ducStaPre=[2e+02, 2.094185791015625e+02, 2.187999877929688e+02, 2.281071929931641e+02, 2.373034820556641e+02, 2.463525543212891e+02, 2.552186889648438e+02, 2.638668823242188e+02, 2.722630615234375e+02, 2.803740234375e+02, 2.881677856445312e+02, 2.956135864257812e+02, 3.026820678710938e+02, 3.093453063964844e+02, 3.155769958496094e+02, 3.213525390625e+02, 3.266492004394531e+02, 3.314460144042969e+02, 3.357240600585938e+02, 3.394664611816406e+02, 3.426584777832031e+02, 3.452874755859375e+02, 3.473430786132812e+02, 3.488171997070312e+02, 3.497040100097656e+02, 3.5e+02, 3.497040100097656e+02, 3.488171997070312e+02, 3.473430786132812e+02, 3.452874755859375e+02, 3.426584777832031e+02, 3.394664611816406e+02, 3.357240600585938e+02, 3.314460144042969e+02, 3.266492004394531e+02, 3.213525390625e+02, 3.155769958496094e+02, 3.093453063964844e+02, 3.026820678710938e+02, 2.956135864257812e+02, 2.881677856445312e+02, 2.803740234375e+02, 2.722630615234375e+02, 2.638668823242188e+02, 2.552186889648438e+02, 2.463525543212891e+02, 2.373034820556641e+02, 2.281071929931641e+02, 2.187999877929688e+02, 2.094185791015625e+02, 2e+02, 1.905814208984375e+02, 1.812000122070312e+02, 1.718928070068359e+02, 1.626965179443359e+02, 1.536474456787109e+02, 1.447813110351562e+02, 1.361331024169922e+02, 1.27736946105957e+02, 1.196259841918945e+02, 1.118322143554688e+02, 1.043863983154297e+02, 9.731793212890625e+01, 9.065470886230469e+01, 8.442301177978516e+01, 7.864745330810547e+01, 7.335081481933594e+01, 6.855400085449219e+01, 6.427593994140625e+01, 6.053352737426758e+01, 5.734152221679688e+01, 5.47125244140625e+01, 5.265691375732422e+01, 5.118279647827148e+01, 5.029598999023438e+01, 5e+01, 5.029598999023438e+01, 5.118279647827148e+01, 5.265691375732422e+01, 5.47125244140625e+01, 5.734152221679688e+01, 6.053352737426758e+01, 6.427593994140625e+01, 6.855400085449219e+01, 7.335081481933594e+01, 7.864745330810547e+01, 8.442301177978516e+01, 9.065470886230469e+01, 9.731793212890625e+01, 1.043863983154297e+02, 1.118322143554688e+02, 1.196259841918945e+02, 1.27736946105957e+02, 1.361331024169922e+02, 1.447813110351562e+02, 1.536474456787109e+02, 1.626965179443359e+02, 1.718928070068359e+02, 1.812000122070312e+02, 1.905814208984375e+02, 2e+02]
time=[0e+00, 3.6e+03]
conAHU.ySupFanSpe=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.090026870369911e-01, 1.362519562244415e-01, 1.747478395700455e-01, 2.245415151119232e-01, 2.856545150279999e-01, 3.580838739871979e-01, 4.417968690395355e-01, 5.367335081100464e-01, 6.428107023239136e-01, 7.599149942398079e-01, 8.879072070121774e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conAHU.TSup=[2.871499938964844e+02, 2.871900024414062e+02, 2.872300109863281e+02, 2.872699890136719e+02, 2.873099975585938e+02, 2.873500061035156e+02, 2.873900146484375e+02, 2.874299926757812e+02, 2.874700012207031e+02, 2.87510009765625e+02, 2.875499877929688e+02, 2.875899963378906e+02, 2.876300048828125e+02, 2.876700134277344e+02, 2.877099914550781e+02, 2.8775e+02, 2.877900085449219e+02, 2.878299865722656e+02, 2.878699951171875e+02, 2.879100036621094e+02, 2.879500122070312e+02, 2.87989990234375e+02, 2.880299987792969e+02, 2.880700073242188e+02, 2.881099853515625e+02, 2.881499938964844e+02, 2.881900024414062e+02, 2.882300109863281e+02, 2.882699890136719e+02, 2.883099975585938e+02, 2.883500061035156e+02, 2.883900146484375e+02, 2.884299926757812e+02, 2.884700012207031e+02, 2.88510009765625e+02, 2.885499877929688e+02, 2.885899963378906e+02, 2.886300048828125e+02, 2.886700134277344e+02, 2.887099914550781e+02, 2.8875e+02, 2.887900085449219e+02, 2.888299865722656e+02, 2.888699951171875e+02, 2.889100036621094e+02, 2.889500122070312e+02, 2.88989990234375e+02, 2.890299987792969e+02, 2.890700073242188e+02, 2.891099853515625e+02, 2.891499938964844e+02, 2.891900024414062e+02, 2.892300109863281e+02, 2.892699890136719e+02, 2.893099975585938e+02, 2.893500061035156e+02, 2.893900146484375e+02, 2.894299926757812e+02, 2.894700012207031e+02, 2.89510009765625e+02, 2.895499877929688e+02, 2.895899963378906e+02, 2.896300048828125e+02, 2.896700134277344e+02, 2.897099914550781e+02, 2.8975e+02, 2.897900085449219e+02, 2.898299865722656e+02, 2.898699951171875e+02, 2.899100036621094e+02, 2.899500122070312e+02, 2.89989990234375e+02, 2.900299987792969e+02, 2.900700073242188e+02, 2.901099853515625e+02, 2.901499938964844e+02, 2.901900024414062e+02, 2.902300109863281e+02, 2.902699890136719e+02, 2.903099975585938e+02, 2.903500061035156e+02, 2.903900146484375e+02, 2.904299926757812e+02, 2.904700012207031e+02, 2.90510009765625e+02, 2.905499877929688e+02, 2.905899963378906e+02, 2.906300048828125e+02, 2.906700134277344e+02, 2.907099914550781e+02, 2.9075e+02, 2.907900085449219e+02, 2.908299865722656e+02, 2.908699951171875e+02, 2.909100036621094e+02, 2.909500122070312e+02, 2.90989990234375e+02, 2.910299987792969e+02, 2.910700073242188e+02, 2.911099853515625e+02, 2.911499938964844e+02]
conAHU.TOut=[2.911499938964844e+02, 2.914639587402344e+02, 2.917766723632812e+02, 2.920869140625e+02, 2.923934631347656e+02, 2.926950988769531e+02, 2.929906311035156e+02, 2.932789001464844e+02, 2.935587768554688e+02, 2.938291320800781e+02, 2.940889282226562e+02, 2.943371276855469e+02, 2.945727233886719e+02, 2.947948303222656e+02, 2.950025634765625e+02, 2.951950988769531e+02, 2.953716430664062e+02, 2.955315246582031e+02, 2.956741333007812e+02, 2.957988891601562e+02, 2.959052734375e+02, 2.95992919921875e+02, 2.960614318847656e+02, 2.961105651855469e+02, 2.9614013671875e+02, 2.961499938964844e+02, 2.9614013671875e+02, 2.961105651855469e+02, 2.960614318847656e+02, 2.95992919921875e+02, 2.959052734375e+02, 2.957988891601562e+02, 2.956741333007812e+02, 2.955315246582031e+02, 2.953716430664062e+02, 2.951950988769531e+02, 2.950025634765625e+02, 2.947948303222656e+02, 2.945727233886719e+02, 2.943371276855469e+02, 2.940889282226562e+02, 2.938291320800781e+02, 2.935587768554688e+02, 2.932789001464844e+02, 2.929906311035156e+02, 2.926950988769531e+02, 2.923934631347656e+02, 2.920869140625e+02, 2.917766723632812e+02, 2.914639587402344e+02, 2.911499938964844e+02, 2.908360595703125e+02, 2.905233459472656e+02, 2.902131042480469e+02, 2.899065551757812e+02, 2.896049194335938e+02, 2.893093872070312e+02, 2.890211181640625e+02, 2.887412414550781e+02, 2.884708557128906e+02, 2.882110595703125e+02, 2.87962890625e+02, 2.877272644042969e+02, 2.875051574707031e+02, 2.872974243164062e+02, 2.871049194335938e+02, 2.869283752441406e+02, 2.867684631347656e+02, 2.866258544921875e+02, 2.865011291503906e+02, 2.863947143554688e+02, 2.863070983886719e+02, 2.862385559082031e+02, 2.861894226074219e+02, 2.861598815917969e+02, 2.861499938964844e+02, 2.861598815917969e+02, 2.861894226074219e+02, 2.862385559082031e+02, 2.863070983886719e+02, 2.863947143554688e+02, 2.865011291503906e+02, 2.866258544921875e+02, 2.867684631347656e+02, 2.869283752441406e+02, 2.871049194335938e+02, 2.872974243164062e+02, 2.875051574707031e+02, 2.877272644042969e+02, 2.87962890625e+02, 2.882110595703125e+02, 2.884708557128906e+02, 2.887412414550781e+02, 2.890211181640625e+02, 2.893093872070312e+02, 2.896049194335938e+02, 2.899065551757812e+02, 2.902131042480469e+02, 2.905233459472656e+02, 2.908360595703125e+02, 2.911499938964844e+02]
conAHU.TSetSup=[2.8875e+02, 2.883732604980469e+02, 2.879979858398438e+02, 2.876257019042969e+02, 2.872578735351562e+02, 2.868959045410156e+02, 2.86541259765625e+02, 2.861953125e+02, 2.858594665527344e+02, 2.855350341796875e+02, 2.852232971191406e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851744384765625e+02, 2.852462463378906e+02, 2.853273620605469e+02, 2.854113159179688e+02, 2.853818664550781e+02, 2.854409790039062e+02, 2.855013122558594e+02, 2.855626220703125e+02, 2.856246643066406e+02, 2.856871948242188e+02, 2.8575e+02, 2.858128051757812e+02, 2.858753356933594e+02, 2.859373779296875e+02, 2.859986877441406e+02, 2.860590209960938e+02, 2.861181335449219e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861499938964844e+02, 2.861181335449219e+02, 2.860590209960938e+02, 2.859986877441406e+02, 2.859373779296875e+02, 2.858753356933594e+02, 2.858128051757812e+02, 2.8575e+02]
conAHU.eco.uTSup=[-7.999999821186066e-02, -6.751224398612976e-02, -5.260208621621132e-02, -3.535695001482964e-02, -1.58725306391716e-02, 5.747626535594463e-03, 2.939245291054249e-02, 5.494381487369539e-02, 8.227706700563431e-02, 1.112614199519157e-01, 1.417606174945831e-01, 1.618914902210236e-01, 1.786514967679977e-01, 1.9565150141716e-01, 2.128914892673493e-01, 2.303714901208878e-01, 2.480914890766144e-01, 2.660515010356903e-01, 2.84251481294632e-01, 3.026914894580841e-01, 3.213714957237244e-01, 3.402915000915527e-01, 3.594515025615692e-01, 3.788515031337738e-01, 3.984915018081665e-01, 4.183714985847473e-01, 4.384914934635162e-01, 4.588514864444733e-01, 4.794515073299409e-01, 5.002914667129517e-01, 5.213714838027954e-01, 5.426914691925049e-01, 5.642514824867249e-01, 5.860515236854553e-01, 6.080914735794067e-01, 6.303715109825134e-01, 6.528915166854858e-01, 6.75651490688324e-01, 6.986514925956726e-01, 7.218915224075317e-01, 7.441319823265076e-01, 7.639178037643433e-01, 7.830024361610413e-01, 8.016888499259949e-01, 8.262000679969788e-01, 8.463566303253174e-01, 8.663339018821716e-01, 8.861371278762817e-01, 9.057731628417969e-01, 9.252505898475647e-01, 9.445794820785522e-01, 9.637715816497803e-01, 9.828400015830994e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conAHU.yHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conAHU.yCoo=[5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 2.140199206769466e-02, 4.566865786910057e-02, 7.025532424449921e-02, 9.516198933124542e-02, 1.203886568546295e-01, 1.459353268146515e-01, 1.718019992113113e-01, 1.979886591434479e-01, 2.244953215122223e-01, 2.513220012187958e-01, 2.784686684608461e-01, 3.059353232383729e-01, 3.337219953536987e-01, 3.618286550045013e-01, 3.90255331993103e-01, 4.190019965171814e-01, 4.480686485767365e-01, 4.774553179740906e-01, 5.071619749069214e-01, 5.371886491775513e-01, 5.675353407859802e-01, 5.982019901275635e-01, 6.291886568069458e-01, 6.588426232337952e-01, 6.852237582206726e-01, 7.106699347496033e-01, 7.355851531028748e-01, 7.682667374610901e-01, 7.951421141624451e-01, 8.217785358428955e-01, 8.481827974319458e-01, 8.743641972541809e-01, 9.003341197967529e-01, 9.261059761047363e-01, 9.516953825950623e-01, 9.771199822425842e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
