last-generated=2024-12-17
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
lesCouTowSpe.TConWatRetSet=[3.051499938964844e+02, 3.051499938964844e+02]
lesCouTowSpe.TConWatRet=[3.051499938964844e+02, 3.054006652832031e+02, 3.056473693847656e+02, 3.058862609863281e+02, 3.061134948730469e+02, 3.063255615234375e+02, 3.065191040039062e+02, 3.066910400390625e+02, 3.068386535644531e+02, 3.069596557617188e+02, 3.070521240234375e+02, 3.071145629882812e+02, 3.071460571289062e+02, 3.071460571289062e+02, 3.071145629882812e+02, 3.070521240234375e+02, 3.069596557617188e+02, 3.068386535644531e+02, 3.066910400390625e+02, 3.065191040039062e+02, 3.063255615234375e+02, 3.061134948730469e+02, 3.058862609863281e+02, 3.056473693847656e+02, 3.054006652832031e+02, 3.051499938964844e+02, 3.048993225097656e+02, 3.046526184082031e+02, 3.044137573242188e+02, 3.041864929199219e+02, 3.039744262695312e+02, 3.037809143066406e+02, 3.036089782714844e+02, 3.034613342285156e+02, 3.0334033203125e+02, 3.032478942871094e+02, 3.031854248046875e+02, 3.031539611816406e+02, 3.031539611816406e+02, 3.031854248046875e+02, 3.032478942871094e+02, 3.0334033203125e+02, 3.034713439941406e+02, 3.036489868164062e+02, 3.038508911132812e+02, 3.040744323730469e+02, 3.043164978027344e+02, 3.045737609863281e+02, 3.048426208496094e+02, 3.051193237304688e+02, 3.053999938964844e+02, 3.056806640625e+02, 3.059573669433594e+02, 3.062262573242188e+02, 3.064835205078125e+02, 3.067255554199219e+02, 3.069490966796875e+02, 3.071510314941406e+02, 3.073286437988281e+02, 3.074796447753906e+02, 3.076021118164062e+02, 3.07694580078125e+02, 3.077560424804688e+02, 3.077860412597656e+02, 3.077845764160156e+02, 3.077521057128906e+02, 3.076896667480469e+02, 3.075986633300781e+02, 3.074810180664062e+02, 3.073390808105469e+02, 3.071755676269531e+02, 3.069934997558594e+02, 3.067962341308594e+02, 3.065873718261719e+02, 3.063706665039062e+02, 3.061499938964844e+02, 3.059293212890625e+02, 3.057126159667969e+02, 3.055037536621094e+02, 3.053064880371094e+02, 3.051244201660156e+02, 3.049609069824219e+02, 3.048189697265625e+02, 3.047013549804688e+02, 3.046103515625e+02, 3.045478820800781e+02, 3.045154113769531e+02, 3.045139465332031e+02, 3.045439453125e+02, 3.046054382324219e+02, 3.046978759765625e+02, 3.048203430175781e+02, 3.049713439941406e+02, 3.051489868164062e+02, 3.053508911132812e+02, 3.055744323730469e+02, 3.058164978027344e+02, 3.060737609863281e+02, 3.063426208496094e+02, 3.066193237304688e+02, 3.068999938964844e+02]
lesCouTowSpe.TConWatSup=[3.021499938964844e+02, 3.024006652832031e+02, 3.026473693847656e+02, 3.028862609863281e+02, 3.031134948730469e+02, 3.033255615234375e+02, 3.035191040039062e+02, 3.036910400390625e+02, 3.038386535644531e+02, 3.039596557617188e+02, 3.040521240234375e+02, 3.041145629882812e+02, 3.041460571289062e+02, 3.041460571289062e+02, 3.041145629882812e+02, 3.040521240234375e+02, 3.039596557617188e+02, 3.038386535644531e+02, 3.036910400390625e+02, 3.035191040039062e+02, 3.033255615234375e+02, 3.031134948730469e+02, 3.028862609863281e+02, 3.026473693847656e+02, 3.024006652832031e+02, 3.021499938964844e+02, 3.018993225097656e+02, 3.016526184082031e+02, 3.014137573242188e+02, 3.011864929199219e+02, 3.009744262695312e+02, 3.007809143066406e+02, 3.006089782714844e+02, 3.004613342285156e+02, 3.0034033203125e+02, 3.002478942871094e+02, 3.001854248046875e+02, 3.001539611816406e+02, 3.001539611816406e+02, 3.001854248046875e+02, 3.002478942871094e+02, 3.0034033203125e+02, 3.004713439941406e+02, 3.006489868164062e+02, 3.008508911132812e+02, 3.010744323730469e+02, 3.013164978027344e+02, 3.015737609863281e+02, 3.018426208496094e+02, 3.021193237304688e+02, 3.023999938964844e+02, 3.026806640625e+02, 3.029573669433594e+02, 3.032262573242188e+02, 3.034835205078125e+02, 3.037255554199219e+02, 3.039490966796875e+02, 3.041510314941406e+02, 3.043286437988281e+02, 3.044796447753906e+02, 3.046021118164062e+02, 3.04694580078125e+02, 3.047560424804688e+02, 3.047860412597656e+02, 3.047845764160156e+02, 3.047521057128906e+02, 3.046896667480469e+02, 3.045986633300781e+02, 3.044810180664062e+02, 3.043390808105469e+02, 3.041755676269531e+02, 3.039934997558594e+02, 3.037962341308594e+02, 3.035873718261719e+02, 3.033706665039062e+02, 3.031499938964844e+02, 3.029293212890625e+02, 3.027126159667969e+02, 3.025037536621094e+02, 3.023064880371094e+02, 3.021244201660156e+02, 3.019609069824219e+02, 3.018189697265625e+02, 3.017013549804688e+02, 3.016103515625e+02, 3.015478820800781e+02, 3.015154113769531e+02, 3.015139465332031e+02, 3.015439453125e+02, 3.016054382324219e+02, 3.016978759765625e+02, 3.018203430175781e+02, 3.019713439941406e+02, 3.021489868164062e+02, 3.023508911132812e+02, 3.025744323730469e+02, 3.028164978027344e+02, 3.030737609863281e+02, 3.033426208496094e+02, 3.036193237304688e+02, 3.038999938964844e+02]
lesCouTowSpe.uConWatPumSpe[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.333333414047956e-03, 8.333333767950535e-03, 1.333333365619183e-02, 1.833333261311054e-02, 2.333333343267441e-02, 2.833333425223828e-02, 3.333333507180214e-02, 3.833333402872086e-02, 4.333333298563957e-02, 4.833333194255829e-02, 5.33333346247673e-02, 5.833333358168602e-02, 6.333333253860474e-02, 6.833333522081375e-02, 7.333333045244217e-02, 7.833333313465118e-02, 8.33333358168602e-02, 8.833333104848862e-02, 9.333333373069765e-02, 9.833333641290666e-02, 1.033333316445351e-01, 1.083333343267441e-01, 1.133333370089531e-01, 1.183333322405815e-01, 1.233333349227905e-01, 1.283333301544189e-01, 1.333333402872086e-01, 1.38333335518837e-01, 1.433333307504654e-01, 1.483333259820938e-01, 1.533333361148834e-01, 1.583333313465118e-01, 1.633333265781403e-01, 1.683333367109299e-01, 1.733333319425583e-01, 1.783333271741867e-01, 1.833333373069763e-01, 1.883333325386047e-01, 1.933333277702332e-01, 1.983333379030228e-01, 2.033333331346512e-01, 2.083333283662796e-01, 2.133333384990692e-01, 2.183333337306976e-01, 2.23333328962326e-01, 2.283333390951157e-01, 2.333333343267441e-01, 2.383333295583725e-01, 2.433333396911621e-01, 2.483333349227905e-01, 2.533333301544189e-01, 2.583333253860474e-01, 2.633333206176758e-01, 2.683333456516266e-01, 2.73333340883255e-01, 2.783333361148834e-01, 2.833333313465118e-01, 2.883333265781403e-01, 2.933333218097687e-01, 2.983333468437195e-01, 3.033333420753479e-01, 3.083333373069763e-01, 3.133333325386047e-01, 3.183333277702332e-01, 3.233333230018616e-01, 3.283333480358124e-01, 3.333333432674408e-01, 3.383333384990692e-01, 3.433333337306976e-01, 3.48333328962326e-01, 3.533333241939545e-01, 3.583333194255829e-01, 3.633333444595337e-01, 3.683333396911621e-01, 3.733333349227905e-01, 3.783333301544189e-01, 3.833333253860474e-01, 3.883333206176758e-01, 3.933333456516266e-01, 3.98333340883255e-01, 4.033333361148834e-01, 4.083333313465118e-01, 4.133333265781403e-01, 4.183333218097687e-01, 4.233333468437195e-01, 4.283333420753479e-01, 4.333333373069763e-01, 4.383333325386047e-01, 4.433333277702332e-01, 4.483333230018616e-01, 4.533333480358124e-01, 4.583333432674408e-01]
lesCouTowSpe.uConWatPumSpe[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.333333414047956e-03, 8.333333767950535e-03, 1.333333365619183e-02, 1.833333261311054e-02, 2.333333343267441e-02, 2.833333425223828e-02, 3.333333507180214e-02, 3.833333402872086e-02, 4.333333298563957e-02, 4.833333194255829e-02, 5.33333346247673e-02, 5.833333358168602e-02, 6.333333253860474e-02, 6.833333522081375e-02, 7.333333045244217e-02, 7.833333313465118e-02, 8.33333358168602e-02, 8.833333104848862e-02, 9.333333373069765e-02, 9.833333641290666e-02, 1.033333316445351e-01, 1.083333343267441e-01, 1.133333370089531e-01, 1.183333322405815e-01, 1.233333349227905e-01, 1.283333301544189e-01, 1.333333402872086e-01, 1.38333335518837e-01, 1.433333307504654e-01, 1.483333259820938e-01, 1.533333361148834e-01, 1.583333313465118e-01, 1.633333265781403e-01, 1.683333367109299e-01, 1.733333319425583e-01, 1.783333271741867e-01, 1.833333373069763e-01, 1.883333325386047e-01, 1.933333277702332e-01, 1.983333379030228e-01, 2.033333331346512e-01, 2.083333283662796e-01, 2.133333384990692e-01, 2.183333337306976e-01, 2.23333328962326e-01, 2.283333390951157e-01, 2.333333343267441e-01, 2.383333295583725e-01, 2.433333396911621e-01, 2.483333349227905e-01, 2.533333301544189e-01, 2.583333253860474e-01, 2.633333206176758e-01, 2.683333456516266e-01, 2.73333340883255e-01, 2.783333361148834e-01, 2.833333313465118e-01, 2.883333265781403e-01, 2.933333218097687e-01, 2.983333468437195e-01, 3.033333420753479e-01, 3.083333373069763e-01, 3.133333325386047e-01, 3.183333277702332e-01, 3.233333230018616e-01, 3.283333480358124e-01, 3.333333432674408e-01, 3.383333384990692e-01, 3.433333337306976e-01, 3.48333328962326e-01, 3.533333241939545e-01, 3.583333194255829e-01, 3.633333444595337e-01, 3.683333396911621e-01, 3.733333349227905e-01, 3.783333301544189e-01, 3.833333253860474e-01, 3.883333206176758e-01, 3.933333456516266e-01, 3.98333340883255e-01, 4.033333361148834e-01, 4.083333313465118e-01, 4.133333265781403e-01, 4.183333218097687e-01, 4.233333468437195e-01, 4.283333420753479e-01, 4.333333373069763e-01, 4.383333325386047e-01, 4.433333277702332e-01, 4.483333230018616e-01, 4.533333480358124e-01, 4.583333432674408e-01]
lesCouTowSpe.TConWatSupSet=[3.051499938964844e+02, 3.051499938964844e+02, 3.051499938964844e+02, 3.051499938964844e+02, 3.051499938964844e+02, 3.051499938964844e+02, 3.051499938964844e+02, 3.051499938964844e+02, 3.051499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02, 3.021499938964844e+02]
lesCouTowSpe.uMaxTowSpeSet[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.525000095367432e-01, 5.550000071525574e-01, 5.575000047683716e-01, 5.600000023841858e-01, 5.625e-01, 5.649999976158142e-01, 5.674999952316284e-01, 5.699999928474426e-01, 5.724999904632568e-01, 5.74999988079071e-01, 5.774999856948853e-01, 5.799999833106995e-01, 5.824999809265137e-01, 5.849999785423279e-01, 5.874999761581421e-01, 5.899999737739563e-01, 5.924999713897705e-01, 5.950000286102295e-01, 5.975000262260437e-01, 6.000000238418579e-01, 6.025000214576721e-01, 6.050000190734863e-01, 6.075000166893005e-01, 6.100000143051147e-01, 6.12500011920929e-01, 6.150000095367432e-01, 6.175000071525574e-01, 6.200000047683716e-01, 6.225000023841858e-01, 6.25e-01, 6.274999976158142e-01, 6.299999952316284e-01, 6.324999928474426e-01, 6.349999904632568e-01, 6.37499988079071e-01, 6.399999856948853e-01, 6.424999833106995e-01, 6.449999809265137e-01, 6.474999785423279e-01, 6.499999761581421e-01, 6.524999737739563e-01, 6.549999713897705e-01, 6.575000286102295e-01, 6.600000262260437e-01, 6.625000238418579e-01, 6.650000214576721e-01, 6.675000190734863e-01, 6.700000166893005e-01, 6.725000143051147e-01, 6.75000011920929e-01, 6.775000095367432e-01, 6.800000071525574e-01, 6.825000047683716e-01, 6.850000023841858e-01, 6.875e-01, 6.899999976158142e-01, 6.924999952316284e-01, 6.949999928474426e-01, 6.974999904632568e-01, 6.99999988079071e-01, 7.024999856948853e-01, 7.049999833106995e-01, 7.074999809265137e-01, 7.099999785423279e-01, 7.124999761581421e-01, 7.149999737739563e-01, 7.174999713897705e-01, 7.200000286102295e-01, 7.225000262260437e-01, 7.250000238418579e-01, 7.275000214576721e-01, 7.300000190734863e-01, 7.325000166893005e-01, 7.350000143051147e-01, 7.37500011920929e-01, 7.400000095367432e-01, 7.425000071525574e-01, 7.450000047683716e-01, 7.475000023841858e-01, 7.5e-01]
lesCouTowSpe.uMaxTowSpeSet[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.724999785423279e-01, 7.699999809265137e-01, 7.674999833106995e-01, 7.649999856948853e-01, 7.62499988079071e-01, 7.599999904632568e-01, 7.574999928474426e-01, 7.549999952316284e-01, 7.524999976158142e-01, 7.5e-01, 7.475000023841858e-01, 7.450000047683716e-01, 7.425000071525574e-01, 7.400000095367432e-01, 7.37500011920929e-01, 7.350000143051147e-01, 7.325000166893005e-01, 7.300000190734863e-01, 7.275000214576721e-01, 7.250000238418579e-01, 7.225000262260437e-01, 7.200000286102295e-01, 7.174999713897705e-01, 7.149999737739563e-01, 7.124999761581421e-01, 7.099999785423279e-01, 7.074999809265137e-01, 7.049999833106995e-01, 7.024999856948853e-01, 6.99999988079071e-01, 6.974999904632568e-01, 6.949999928474426e-01, 6.924999952316284e-01, 6.899999976158142e-01, 6.875e-01, 6.850000023841858e-01, 6.825000047683716e-01, 6.800000071525574e-01, 6.775000095367432e-01, 6.75000011920929e-01, 6.725000143051147e-01, 6.700000166893005e-01, 6.675000190734863e-01, 6.650000214576721e-01, 6.625000238418579e-01, 6.600000262260437e-01, 6.575000286102295e-01, 6.549999713897705e-01, 6.524999737739563e-01, 6.499999761581421e-01, 6.474999785423279e-01, 6.449999809265137e-01, 6.424999833106995e-01, 6.399999856948853e-01, 6.37499988079071e-01, 6.349999904632568e-01, 6.324999928474426e-01, 6.299999952316284e-01, 6.274999976158142e-01, 6.25e-01, 6.225000023841858e-01, 6.200000047683716e-01, 6.175000071525574e-01, 6.150000095367432e-01, 6.12500011920929e-01, 6.100000143051147e-01, 6.075000166893005e-01, 6.050000190734863e-01, 6.025000214576721e-01, 6.000000238418579e-01, 5.975000262260437e-01, 5.950000286102295e-01, 5.924999713897705e-01, 5.899999737739563e-01, 5.874999761581421e-01, 5.849999785423279e-01, 5.824999809265137e-01, 5.799999833106995e-01, 5.774999856948853e-01, 5.74999988079071e-01, 5.724999904632568e-01, 5.699999928474426e-01, 5.674999952316284e-01, 5.649999976158142e-01, 5.625e-01, 5.600000023841858e-01, 5.575000047683716e-01, 5.550000071525574e-01, 5.525000095367432e-01, 5.50000011920929e-01]
lesCouTowSpe.ySpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.674999833106995e-01, 7.649999856948853e-01, 7.62499988079071e-01, 7.599999904632568e-01, 7.574999928474426e-01, 7.549999952316284e-01, 7.524999976158142e-01, 7.5e-01, 5.525000095367432e-01, 5.550000071525574e-01, 5.575000047683716e-01, 5.600000023841858e-01, 5.625e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 6.25e-01, 6.274999976158142e-01, 6.299999952316284e-01, 6.324999928474426e-01, 6.349999904632568e-01, 6.37499988079071e-01, 6.399999856948853e-01, 6.424999833106995e-01, 6.449999809265137e-01, 6.474999785423279e-01, 6.499999761581421e-01, 6.474999785423279e-01, 6.449999809265137e-01, 6.424999833106995e-01, 6.399999856948853e-01, 6.37499988079071e-01, 6.349999904632568e-01, 6.324999928474426e-01, 6.299999952316284e-01, 6.274999976158142e-01, 6.25e-01, 6.225000023841858e-01, 6.200000047683716e-01, 6.175000071525574e-01, 6.150000095367432e-01, 6.12500011920929e-01, 6.100000143051147e-01, 6.075000166893005e-01, 6.050000190734863e-01, 6.025000214576721e-01, 6.000000238418579e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 5.649999976158142e-01, 5.625e-01, 5.600000023841858e-01, 5.575000047683716e-01, 5.550000071525574e-01, 5.525000095367432e-01, 5.50000011920929e-01]
lesCouTowSpe.plrTowMaxSpe=[8.999999761581421e-01, 8.970000147819519e-01, 8.939999938011169e-01, 8.90999972820282e-01, 8.880000114440918e-01, 8.849999904632568e-01, 8.820000290870667e-01, 8.790000081062317e-01, 8.759999871253967e-01, 8.730000257492065e-01, 8.700000047683716e-01, 8.669999837875366e-01, 8.640000224113464e-01, 8.610000014305115e-01, 8.579999804496765e-01, 8.550000190734863e-01, 8.519999980926514e-01, 8.489999771118164e-01, 8.460000157356262e-01, 8.429999947547913e-01, 8.399999737739563e-01, 8.370000123977661e-01, 8.339999914169312e-01, 8.309999704360962e-01, 8.28000009059906e-01, 8.24999988079071e-01, 8.220000267028809e-01, 8.190000057220459e-01, 8.159999847412109e-01, 8.130000233650208e-01, 8.100000023841858e-01, 8.069999814033508e-01, 8.040000200271606e-01, 8.009999990463257e-01, 7.979999780654907e-01, 7.950000166893005e-01, 7.919999957084656e-01, 7.889999747276306e-01, 7.860000133514404e-01, 7.829999923706055e-01, 7.799999713897705e-01, 7.770000100135803e-01, 7.739999890327454e-01, 7.710000276565552e-01, 7.680000066757202e-01, 7.649999856948853e-01, 7.620000243186951e-01, 7.590000033378601e-01, 7.559999823570251e-01, 7.53000020980835e-01, 7.5e-01, 7.46999979019165e-01, 7.440000176429749e-01, 7.409999966621399e-01, 7.379999756813049e-01, 7.350000143051147e-01, 7.319999933242798e-01, 7.289999723434448e-01, 7.260000109672546e-01, 7.229999899864197e-01, 7.200000286102295e-01, 7.170000076293945e-01, 7.139999866485596e-01, 7.110000252723694e-01, 7.080000042915344e-01, 7.049999833106995e-01, 7.020000219345093e-01, 6.990000009536743e-01, 6.959999799728394e-01, 6.930000185966492e-01, 6.899999976158142e-01, 6.869999766349792e-01, 6.840000152587891e-01, 6.809999942779541e-01, 6.779999732971191e-01, 6.75000011920929e-01, 6.71999990940094e-01, 6.690000295639038e-01, 6.660000085830688e-01, 6.629999876022339e-01, 6.600000262260437e-01, 6.570000052452087e-01, 6.539999842643738e-01, 6.510000228881836e-01, 6.480000019073486e-01, 6.449999809265137e-01, 6.420000195503235e-01, 6.389999985694885e-01, 6.359999775886536e-01, 6.330000162124634e-01, 6.299999952316284e-01, 6.269999742507935e-01, 6.240000128746033e-01, 6.209999918937683e-01, 6.179999709129333e-01, 6.150000095367432e-01, 6.119999885559082e-01, 6.09000027179718e-01, 6.060000061988831e-01, 6.029999852180481e-01, 6.000000238418579e-01]
lesCouTowSpe.uChi[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
