last-generated=2018-07-16
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.589999961853027e+01]
bin[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 8e+00, 8e+00, 8e+00, 8e+00, 8e+00, 8e+00, 9e+00, 9e+00, 9e+00, 9e+00, 9e+00, 9e+00, 9.999974194996128e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1.1e+01, 1.1e+01, 1.1e+01, 1.1e+01, 1.1e+01, 1.1e+01, 1.2e+01, 1.2e+01, 1.2e+01, 1.2e+01, 1.2e+01, 1.2e+01, 1.3e+01, 1.3e+01, 1.3e+01, 1.3e+01, 1.3e+01, 1.3e+01, 1.3e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.4e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01]
bin[8]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9e+00, 9e+00, 9e+00, 9e+00, 9e+00, 9e+00, 4.499907101986059e+01, 4.5e+01, 4.5e+01, 4.5e+01, 4.5e+01, 4.5e+01, 4.5e+01, 1.65e+02, 1.65e+02, 1.65e+02, 1.65e+02, 1.65e+02, 1.65e+02, 4.95e+02, 4.95e+02, 4.95e+02, 4.95e+02, 4.95e+02, 4.95e+02, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 6.435e+03, 6.435e+03, 6.435e+03, 6.435e+03, 6.435e+03, 6.435e+03]
bin[5]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 5.6e+01, 5.6e+01, 5.6e+01, 5.6e+01, 5.6e+01, 5.6e+01, 1.26e+02, 1.26e+02, 1.26e+02, 1.26e+02, 1.26e+02, 1.26e+02, 2.519967485695121e+02, 2.52e+02, 2.52e+02, 2.52e+02, 2.52e+02, 2.52e+02, 2.52e+02, 4.62e+02, 4.62e+02, 4.62e+02, 4.62e+02, 4.62e+02, 4.62e+02, 7.92e+02, 7.92e+02, 7.92e+02, 7.92e+02, 7.92e+02, 7.92e+02, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 1.287e+03, 2.002e+03, 2.002e+03, 2.002e+03, 2.002e+03, 2.002e+03, 2.002e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03]
bin[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 2e+01, 2e+01, 2e+01, 2e+01, 2e+01, 2e+01, 2e+01, 3.5e+01, 3.5e+01, 3.5e+01, 3.5e+01, 3.5e+01, 3.5e+01, 5.6e+01, 5.6e+01, 5.6e+01, 5.6e+01, 5.6e+01, 5.6e+01, 8.4e+01, 8.4e+01, 8.4e+01, 8.4e+01, 8.4e+01, 8.4e+01, 1.199990710198606e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.65e+02, 1.65e+02, 1.65e+02, 1.65e+02, 1.65e+02, 1.65e+02, 2.2e+02, 2.2e+02, 2.2e+02, 2.2e+02, 2.2e+02, 2.2e+02, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 3.64e+02, 3.64e+02, 3.64e+02, 3.64e+02, 3.64e+02, 3.64e+02, 4.55e+02, 4.55e+02, 4.55e+02, 4.55e+02, 4.55e+02, 4.55e+02]
bin[10]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999741949961275e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.1e+01, 1.1e+01, 1.1e+01, 1.1e+01, 1.1e+01, 1.1e+01, 6.6e+01, 6.6e+01, 6.6e+01, 6.6e+01, 6.6e+01, 6.6e+01, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 2.86e+02, 1.001e+03, 1.001e+03, 1.001e+03, 1.001e+03, 1.001e+03, 1.001e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03]
bin[9]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.999767754965148e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 5.5e+01, 5.5e+01, 5.5e+01, 5.5e+01, 5.5e+01, 5.5e+01, 2.2e+02, 2.2e+02, 2.2e+02, 2.2e+02, 2.2e+02, 2.2e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 2.002e+03, 2.002e+03, 2.002e+03, 2.002e+03, 2.002e+03, 2.002e+03, 5.005e+03, 5.005e+03, 5.005e+03, 5.005e+03, 5.005e+03, 5.005e+03]
bin[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.8e+01, 2.8e+01, 2.8e+01, 2.8e+01, 2.8e+01, 2.8e+01, 3.6e+01, 3.6e+01, 3.6e+01, 3.6e+01, 3.6e+01, 3.6e+01, 4.499976775496515e+01, 4.5e+01, 4.5e+01, 4.5e+01, 4.5e+01, 4.5e+01, 4.5e+01, 5.5e+01, 5.5e+01, 5.5e+01, 5.5e+01, 5.5e+01, 5.5e+01, 6.6e+01, 6.6e+01, 6.6e+01, 6.6e+01, 6.6e+01, 6.6e+01, 7.8e+01, 7.8e+01, 7.8e+01, 7.8e+01, 7.8e+01, 7.8e+01, 7.8e+01, 9.1e+01, 9.1e+01, 9.1e+01, 9.1e+01, 9.1e+01, 9.1e+01, 1.05e+02, 1.05e+02, 1.05e+02, 1.05e+02, 1.05e+02, 1.05e+02]
bin[7]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8e+00, 8e+00, 8e+00, 8e+00, 8e+00, 8e+00, 3.6e+01, 3.6e+01, 3.6e+01, 3.6e+01, 3.6e+01, 3.6e+01, 1.199978323796747e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 3.3e+02, 3.3e+02, 3.3e+02, 3.3e+02, 3.3e+02, 3.3e+02, 7.92e+02, 7.92e+02, 7.92e+02, 7.92e+02, 7.92e+02, 7.92e+02, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 3.432e+03, 3.432e+03, 3.432e+03, 3.432e+03, 3.432e+03, 3.432e+03, 6.435e+03, 6.435e+03, 6.435e+03, 6.435e+03, 6.435e+03, 6.435e+03]
bin[6]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 2.8e+01, 2.8e+01, 2.8e+01, 2.8e+01, 2.8e+01, 2.8e+01, 8.4e+01, 8.4e+01, 8.4e+01, 8.4e+01, 8.4e+01, 8.4e+01, 2.099967485695121e+02, 2.1e+02, 2.1e+02, 2.1e+02, 2.1e+02, 2.1e+02, 2.1e+02, 4.62e+02, 4.62e+02, 4.62e+02, 4.62e+02, 4.62e+02, 4.62e+02, 9.24e+02, 9.24e+02, 9.24e+02, 9.24e+02, 9.24e+02, 9.24e+02, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 1.716e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 3.003e+03, 5.005e+03, 5.005e+03, 5.005e+03, 5.005e+03, 5.005e+03, 5.005e+03]
bin[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 1.5e+01, 3.5e+01, 3.5e+01, 3.5e+01, 3.5e+01, 3.5e+01, 3.5e+01, 7e+01, 7e+01, 7e+01, 7e+01, 7e+01, 7e+01, 1.26e+02, 1.26e+02, 1.26e+02, 1.26e+02, 1.26e+02, 1.26e+02, 2.099978323796747e+02, 2.1e+02, 2.1e+02, 2.1e+02, 2.1e+02, 2.1e+02, 2.1e+02, 3.3e+02, 3.3e+02, 3.3e+02, 3.3e+02, 3.3e+02, 3.3e+02, 4.95e+02, 4.95e+02, 4.95e+02, 4.95e+02, 4.95e+02, 4.95e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 7.15e+02, 1.001e+03, 1.001e+03, 1.001e+03, 1.001e+03, 1.001e+03, 1.001e+03, 1.365e+03, 1.365e+03, 1.365e+03, 1.365e+03, 1.365e+03, 1.365e+03]
