sou.vav.m_flow=[0e+00, 1.366061397334306e-08, 1.397158211347005e-08, 1.201062449496249e-08, 1.025088192108115e-08, 6.824774967384428e-09, 5.045264650505032e-09, 6.342685932025917e-09, 7.138103441661769e-09, 8.010673013814085e-09, 9.164116576698689e-09, 6.3006435624402e-09, 1.562397927045822e-01, 1.562384068965912e-01, 1.562379449605942e-01, 1.562378257513046e-01, 1.562383621931076e-01, 1.562385261058807e-01, 1.562382727861404e-01, 1.562372893095016e-01, 1.562307626008987e-01, 1.562268882989883e-01, 1.562266945838928e-01, 1.562265902757645e-01, 1.562267243862152e-01, 1.56226858496666e-01, 1.562283337116241e-01, 1.562318354845047e-01, 1.562355160713196e-01, 1.562370359897614e-01, 1.562381237745285e-01, 1.56238779425621e-01, 1.562386304140091e-01, 1.562377661466599e-01, 1.562375128269196e-01, 1.562373042106628e-01, 1.562373042106628e-01, 1.562373638153076e-01, 1.562374532222748e-01, 1.562379151582718e-01, 1.193406262700591e-08, 1.086470469147116e-08, 2.323409242777075e-09, -3.741057741368792e-10, 1.593195020355154e-10, 6.763702486978218e-09, 1.01631085769327e-08, 1.255216375284363e-08, 1.320463560716689e-08, 1.129265392307843e-08, 1.065154098256471e-08, 9.512849175052907e-09, 6.339440528080331e-09, 1.497131130179241e-08, 1.14625953173686e-08, 1.239697411392628e-08, 1.46342333806614e-08, 4.338210679577545e-09, 5.83581405422251e-09, 7.017138869969131e-09, 4.245923435064469e-08, 1.145934991342301e-08, 1.562395393848419e-01, 1.562379747629166e-01, 1.562380343675613e-01, 1.562380790710449e-01, 1.562381237745285e-01, 1.562379449605942e-01, 1.562367677688599e-01, 1.562357395887375e-01, 1.562357544898987e-01, 1.562360823154449e-01, 1.562354862689972e-01, 1.562353670597076e-01, 1.562370657920837e-01, 1.562374085187912e-01, 1.562369465827942e-01, 1.562366038560867e-01, 1.562368869781494e-01, 1.562379151582718e-01, 1.562378853559494e-01, 1.56237855553627e-01, 1.562383770942688e-01, 1.562384217977524e-01, 1.56235009431839e-01, 1.562262922525406e-01, 1.562260538339615e-01, 1.562376022338867e-01, 1.562382131814957e-01, 1.562377661466599e-01, 1.119425974138721e-08, 1.026430584971649e-08, 1.121963322248121e-08, 1.934020588123531e-08, 2.941436250125662e-08, 2.731562176450097e-08, 7.783642175240857e-09, -1.153591180913516e-10, 1.475180519188921e-13, 5.906770184083143e-09, 6.926120121875101e-09]
eas.vav.m_flow=[0e+00, 1.62073270359997e-08, 1.657626924611577e-08, 1.424973472552438e-08, 1.216192746511524e-08, 8.097100767656684e-09, 5.985840711986157e-09, 7.525136958008717e-09, 8.468841627973234e-09, 9.504081965872047e-09, 1.087255885323657e-08, 7.475255969779937e-09, 1.853671818971634e-01, 1.853655278682709e-01, 1.853649914264679e-01, 1.85364842414856e-01, 1.853654682636261e-01, 1.853656768798828e-01, 1.853653788566589e-01, 1.853642165660858e-01, 1.85356467962265e-01, 1.853518635034561e-01, 1.853516399860382e-01, 1.853515207767487e-01, 1.853516697883606e-01, 1.853518337011337e-01, 1.853535920381546e-01, 1.853577345609665e-01, 1.853621155023575e-01, 1.853639036417007e-01, 1.853652000427246e-01, 1.853659749031067e-01, 1.853657960891724e-01, 1.853647828102112e-01, 1.853644698858261e-01, 1.853642165660858e-01, 1.853642165660858e-01, 1.853642910718918e-01, 1.853643953800201e-01, 1.853649467229843e-01, 1.415889983036323e-08, 1.289018403127784e-08, 2.756556538585642e-09, -4.43849373921168e-10, 1.89021021057556e-10, 8.024642283999128e-09, 1.205779120994066e-08, 1.489223144801599e-08, 1.566634288963087e-08, 1.33979147776131e-08, 1.263728055533875e-08, 1.128630522373442e-08, 7.521286704559316e-09, 1.776237468220643e-08, 1.359953749613396e-08, 1.470811117343376e-08, 1.736245636152478e-08, 5.146972625880189e-09, 6.923770001776575e-09, 8.325326206204409e-09, 5.037480121927729e-08, 1.359568724268456e-08, 1.853668838739395e-01, 1.853650212287903e-01, 1.853650957345963e-01, 1.853651404380798e-01, 1.853652000427246e-01, 1.853649914264679e-01, 1.853635907173157e-01, 1.853623688220978e-01, 1.853623986244202e-01, 1.8536277115345e-01, 1.853620707988739e-01, 1.853619366884232e-01, 1.853639483451843e-01, 1.853643506765366e-01, 1.853637993335724e-01, 1.853633970022202e-01, 1.853637397289276e-01, 1.853649616241455e-01, 1.853649169206619e-01, 1.853648871183395e-01, 1.853654980659485e-01, 1.853655427694321e-01, 1.853615045547485e-01, 1.8535116314888e-01, 1.853508800268173e-01, 1.853645890951157e-01, 1.85365304350853e-01, 1.853647828102112e-01, 1.328117704701981e-08, 1.21778542805373e-08, 1.331128007819871e-08, 2.294575196515325e-08, 3.48980080389083e-08, 3.240800339199268e-08, 9.234726761064849e-09, -1.368652274846838e-10, 1.750194634402361e-13, 7.007954216931012e-09, 8.217338809402008e-09]
nor.vav.m_flow=[0e+00, 1.366061397334306e-08, 1.397158211347005e-08, 1.201062449496249e-08, 1.025088192108115e-08, 6.824774967384428e-09, 5.045264650505032e-09, 6.342685932025917e-09, 7.138103441661769e-09, 8.010673013814085e-09, 9.164116576698689e-09, 6.3006435624402e-09, 1.562397927045822e-01, 1.562384068965912e-01, 1.562379449605942e-01, 1.562378257513046e-01, 1.562383621931076e-01, 1.562385261058807e-01, 1.562382727861404e-01, 1.562372893095016e-01, 1.562307626008987e-01, 1.562268882989883e-01, 1.562266945838928e-01, 1.562265902757645e-01, 1.562267243862152e-01, 1.56226858496666e-01, 1.562283337116241e-01, 1.562318354845047e-01, 1.562355160713196e-01, 1.562370359897614e-01, 1.562381237745285e-01, 1.56238779425621e-01, 1.562386304140091e-01, 1.562377661466599e-01, 1.562375128269196e-01, 1.562373042106628e-01, 1.562373042106628e-01, 1.562373638153076e-01, 1.562374532222748e-01, 1.562379151582718e-01, 1.193406262700591e-08, 1.086470469147116e-08, 2.323409242777075e-09, -3.741057741368792e-10, 1.593195020355154e-10, 6.763702486978218e-09, 1.01631085769327e-08, 1.255216375284363e-08, 1.320463560716689e-08, 1.129265392307843e-08, 1.065154098256471e-08, 9.512849175052907e-09, 6.339440528080331e-09, 1.497131130179241e-08, 1.14625953173686e-08, 1.239697411392628e-08, 1.46342333806614e-08, 4.338210679577545e-09, 5.83581405422251e-09, 7.017138869969131e-09, 4.245923435064469e-08, 1.145934991342301e-08, 1.562395393848419e-01, 1.562379747629166e-01, 1.562380343675613e-01, 1.562380790710449e-01, 1.562381237745285e-01, 1.562379449605942e-01, 1.562367677688599e-01, 1.562357395887375e-01, 1.562357544898987e-01, 1.562360823154449e-01, 1.562354862689972e-01, 1.562353670597076e-01, 1.562370657920837e-01, 1.562374085187912e-01, 1.562369465827942e-01, 1.562366038560867e-01, 1.562368869781494e-01, 1.562379151582718e-01, 1.562378853559494e-01, 1.56237855553627e-01, 1.562383770942688e-01, 1.562384217977524e-01, 1.56235009431839e-01, 1.562262922525406e-01, 1.562260538339615e-01, 1.562376022338867e-01, 1.562382131814957e-01, 1.562377661466599e-01, 1.119425974138721e-08, 1.026430584971649e-08, 1.121963322248121e-08, 1.934020588123531e-08, 2.941436250125662e-08, 2.731562176450097e-08, 7.783642175240857e-09, -1.153591180913516e-10, 1.475180519188921e-13, 5.906770184083143e-09, 6.926120121875101e-09]
wes.vav.m_flow=[0e+00, 1.260569959526947e-08, 1.289265316728461e-08, 1.108312730480066e-08, 9.459276917311854e-09, 6.297744992167509e-09, 4.655654084473326e-09, 5.852884399359938e-09, 6.58687682175696e-09, 7.392063849920305e-09, 8.456434663628443e-09, 5.814088321898225e-09, 1.441744714975357e-01, 1.44173189997673e-01, 1.441727727651596e-01, 1.441726535558701e-01, 1.441731452941895e-01, 1.441733092069626e-01, 1.441730707883835e-01, 1.441721618175507e-01, 1.441661417484283e-01, 1.441625654697418e-01, 1.441623866558075e-01, 1.441622972488403e-01, 1.441624164581299e-01, 1.441625356674194e-01, 1.441639065742493e-01, 1.441671252250671e-01, 1.441705226898193e-01, 1.441719233989716e-01, 1.441729366779327e-01, 1.441735327243805e-01, 1.441733986139297e-01, 1.441726088523865e-01, 1.441723704338074e-01, 1.441721767187119e-01, 1.441721767187119e-01, 1.441722363233566e-01, 1.441723108291626e-01, 1.441727429628372e-01, 1.101247715240561e-08, 1.002569849362089e-08, 2.143988542258057e-09, -3.452161612127469e-10, 1.470163574213146e-10, 6.241388739169906e-09, 9.37828215086256e-09, 1.158284668179022e-08, 1.218493306254231e-08, 1.042060038258796e-08, 9.828996283545166e-09, 8.778237692297353e-09, 5.849889461728708e-09, 1.381518099918821e-08, 1.057741805254864e-08, 1.14396421224683e-08, 1.350413292300336e-08, 4.003200881896902e-09, 5.385154544512716e-09, 6.475253666593517e-09, 3.91804029220566e-08, 1.057442311491741e-08, 1.441742479801178e-01, 1.441727876663208e-01, 1.441728472709656e-01, 1.441728919744492e-01, 1.441729366779327e-01, 1.441727727651596e-01, 1.441716849803925e-01, 1.44170731306076e-01, 1.441707462072372e-01, 1.441710442304611e-01, 1.441704928874969e-01, 1.441703885793686e-01, 1.441719532012939e-01, 1.44172266125679e-01, 1.441718488931656e-01, 1.441715359687805e-01, 1.441717892885208e-01, 1.441727429628372e-01, 1.441727131605148e-01, 1.441726982593536e-01, 1.441731601953506e-01, 1.441732048988342e-01, 1.441700607538223e-01, 1.441620141267776e-01, 1.441617906093597e-01, 1.441724598407745e-01, 1.441730111837387e-01, 1.441726088523865e-01, 1.032980456727728e-08, 9.471664341731412e-09, 1.035321783859899e-08, 1.784669656501592e-08, 2.714289415450821e-08, 2.520622643942261e-08, 7.182565653351958e-09, -1.064507301751227e-10, 1.361262448248968e-13, 5.450631057613009e-09, 6.391263518423784e-09]
cor.vav.m_flow=[0e+00, 1.201360166902532e-08, 1.228707713352151e-08, 1.056254550491076e-08, 9.014968327392126e-09, 6.001935837218753e-09, 4.436974787580539e-09, 5.577970529913047e-09, 6.277487418770988e-09, 7.044854033466663e-09, 8.05923061619751e-09, 5.540996994568559e-09, 1.374025046825409e-01, 1.37401282787323e-01, 1.374008804559708e-01, 1.374007761478424e-01, 1.374012380838394e-01, 1.374013870954514e-01, 1.374011784791946e-01, 1.374003142118454e-01, 1.373945623636246e-01, 1.373911499977112e-01, 1.37390986084938e-01, 1.373908966779709e-01, 1.373910158872604e-01, 1.373911201953888e-01, 1.373924314975739e-01, 1.373955011367798e-01, 1.3739874958992e-01, 1.374000757932663e-01, 1.374010443687439e-01, 1.374016106128693e-01, 1.374014765024185e-01, 1.374007314443588e-01, 1.374004930257797e-01, 1.374003142118454e-01, 1.374003142118454e-01, 1.374003738164902e-01, 1.374004483222961e-01, 1.374008506536484e-01, 1.049521447527013e-08, 9.554784519139048e-09, 2.043283986452593e-09, -3.290011596490672e-10, 1.401108951082364e-10, 5.948226800001066e-09, 8.937777629114407e-09, 1.10387929908029e-08, 1.161259888249333e-08, 9.93113857816752e-09, 9.367322029163461e-09, 8.365917736341544e-09, 5.575116368561339e-09, 1.31662734048632e-08, 1.00805896963152e-08, 1.090231460665338e-08, 1.286983497550401e-08, 3.815167737286656e-09, 5.132210212366317e-09, 6.171106736729826e-09, 3.734007236744219e-08, 1.00777359790527e-08, 1.37402281165123e-01, 1.374009102582932e-01, 1.374009549617767e-01, 1.374009996652603e-01, 1.374010443687439e-01, 1.374008804559708e-01, 1.373998522758484e-01, 1.373989433050156e-01, 1.373989582061768e-01, 1.373992413282394e-01, 1.373987197875977e-01, 1.373986154794693e-01, 1.374001055955887e-01, 1.374004036188126e-01, 1.374000012874603e-01, 1.373997032642365e-01, 1.373999565839767e-01, 1.374008655548096e-01, 1.37400820851326e-01, 1.374008059501648e-01, 1.374012529850006e-01, 1.374012976884842e-01, 1.373983025550842e-01, 1.373906433582306e-01, 1.373904198408127e-01, 1.374005824327469e-01, 1.374011188745499e-01, 1.374007314443588e-01, 9.844606907449815e-09, 9.02677399494678e-09, 9.866920613887942e-09, 1.700842489071874e-08, 2.586797442916122e-08, 2.40222739478213e-08, 6.845195965610174e-09, -1.014506673113758e-10, 1.297323115904622e-13, 5.194611407688399e-09, 6.091061877100401e-09]
conEco.yOA=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.766859471797943e-01, 4.68682736158371e-01, 4.748629331588745e-01, 4.713408648967743e-01, 4.71044659614563e-01, 4.709082841873169e-01, 4.709966480731964e-01, 4.713707566261292e-01, 4.740990698337555e-01, 4.76624995470047e-01, 4.768630266189575e-01, 4.769386053085327e-01, 4.768806099891663e-01, 4.768240749835968e-01, 4.762565195560455e-01, 4.746478497982025e-01, 4.727174639701843e-01, 4.844493269920349e-01, 4.850111305713654e-01, 4.84636515378952e-01, 4.846639335155487e-01, 4.851278066635132e-01, 4.85245943069458e-01, 4.853918552398682e-01, 4.843005239963531e-01, 4.794878363609314e-01, 4.753824174404144e-01, 4.71946507692337e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.691683113574982e-01, 4.870350658893585e-01, 4.941118359565735e-01, 4.95884507894516e-01, 4.925000667572021e-01, 4.996445178985596e-01, 4.990403652191163e-01, 5.037388801574707e-01, 5.082361102104187e-01, 5.129714608192444e-01, 5.248329639434814e-01, 5.327442288398743e-01, 5.325255393981934e-01, 5.326276421546936e-01, 5.309184789657593e-01, 5.309061408042908e-01, 5.234133005142212e-01, 5.062863826751709e-01, 4.985005855560303e-01, 4.954476058483124e-01, 5.006612539291382e-01, 5.120499730110168e-01, 5.175002813339233e-01, 5.207746028900146e-01, 5.112135410308838e-01, 4.946711659431458e-01, 4.947035610675812e-01, 5.060825347900391e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
dpRetDuc.m_flow=[0e+00, -7.652760700693761e-07, -7.780128612466797e-07, -7.106473276508041e-07, -6.040689868314075e-07, -4.572294756144402e-07, -3.125933574210649e-07, -3.280930798155169e-07, -3.890299637987482e-07, -4.136219331485336e-07, -5.058283250036766e-07, -3.922989151305956e-07, 6.543163061141968e-01, 6.533514261245728e-01, 6.542589068412781e-01, 6.54714822769165e-01, 6.533775329589844e-01, 6.529592275619507e-01, 6.535744071006775e-01, 6.560385823249817e-01, 6.720952987670898e-01, 6.813986897468567e-01, 6.818286180496216e-01, 6.820763945579529e-01, 6.817721724510193e-01, 6.814614534378052e-01, 6.778923869132996e-01, 6.694267392158508e-01, 6.604064702987671e-01, 6.561610698699951e-01, 6.533879041671753e-01, 6.517642140388489e-01, 6.521415114402771e-01, 6.542801856994629e-01, 6.549410820007324e-01, 6.554512977600098e-01, 6.55504047870636e-01, 6.55536949634552e-01, 6.554854512214661e-01, 6.544499397277832e-01, -5.150791366759222e-07, -6.565974217664916e-07, -2.935391592018277e-07, -2.354490469258508e-08, -2.224520123661478e-09, -2.844581672434288e-07, -5.139197014614183e-07, -6.52375433674024e-07, -7.417118013108848e-07, -6.567154287040466e-07, -6.072868927731179e-07, -5.774166424998839e-07, -3.752260511191707e-07, -7.103549819476029e-07, -6.971411039558006e-07, -6.657780886598637e-07, -7.52001142245717e-07, -3.889591653205601e-07, -3.067756608743366e-07, -3.304965616734989e-07, -1.792095645214431e-06, -9.029197372001363e-07, 6.554399728775024e-01, 6.536951661109924e-01, 6.532338857650757e-01, 6.530499458312988e-01, 6.530691981315613e-01, 6.532192230224609e-01, 6.562150716781616e-01, 6.585851311683655e-01, 6.58341646194458e-01, 6.573220491409302e-01, 6.582739949226379e-01, 6.581591367721558e-01, 6.539022922515869e-01, 6.530461311340332e-01, 6.542975306510925e-01, 6.551494598388672e-01, 6.547929644584656e-01, 6.529870629310608e-01, 6.534339189529419e-01, 6.536138653755188e-01, 6.520981192588806e-01, 6.514798402786255e-01, 6.598036289215088e-01, 6.810614466667175e-01, 6.820957064628601e-01, 6.542762517929077e-01, 6.527667045593262e-01, 6.533799171447754e-01, -6.645310008934757e-07, -5.910550271437387e-07, -6.00399062022916e-07, -8.756823035582784e-07, -1.455674237149651e-06, -1.607821900506679e-06, -9.74064391812135e-07, -7.468413798505935e-08, -9.598913460959202e-13, -1.464885031055019e-07, -3.604369567256072e-07]
dpRetDuc.m_flow_nominal=[1.812487363815308e+00, 1.812487363815308e+00]
fanSup.m_flow=[-0e+00, 6.824766529689441e-08, 6.957284170994171e-08, 6.184788503560412e-08, 5.266609548471024e-08, 3.774812640244818e-08, 2.666658360794827e-08, 3.035991014144202e-08, 3.513245161457235e-08, 3.83073874843376e-08, 4.541515963296661e-08, 3.339552989700678e-08, 7.794237732887268e-01, 7.794167995452881e-01, 7.794145345687866e-01, 7.794138789176941e-01, 7.79416561126709e-01, 7.794173955917358e-01, 7.794162034988403e-01, 7.79411256313324e-01, 7.793787121772766e-01, 7.793593406677246e-01, 7.79358446598053e-01, 7.7935791015625e-01, 7.793585658073425e-01, 7.793591618537903e-01, 7.793666124343872e-01, 7.793840765953064e-01, 7.794024348258972e-01, 7.794099450111389e-01, 7.794154286384583e-01, 7.794186472892761e-01, 7.794179320335388e-01, 7.79413640499115e-01, 7.794123291969299e-01, 7.794113159179688e-01, 7.794113159179688e-01, 7.794116139411926e-01, 7.794120311737061e-01, 7.794143557548523e-01, 5.213854237240412e-08, 5.66174840344047e-08, 1.957385542539214e-08, 3.008050752928426e-10, 4.692021771113275e-10, 2.918589459000032e-08, 4.807190023825569e-08, 6.023270771038369e-08, 6.606603619729867e-08, 5.759209642519636e-08, 5.373038547418219e-08, 4.969538380805716e-08, 3.265115466888346e-08, 6.853762357650339e-08, 5.994822771526742e-08, 6.053490153590254e-08, 6.980489786201337e-08, 2.878886640189671e-08, 2.817304967095424e-08, 3.200473486231203e-08, 1.835269074490498e-07, 6.997438362077446e-08, 7.794225215911865e-01, 7.794146537780762e-01, 7.794149518013e-01, 7.794151902198792e-01, 7.794154286384583e-01, 7.794145345687866e-01, 7.794086933135986e-01, 7.794035673141479e-01, 7.794036269187927e-01, 7.794052362442017e-01, 7.794022560119629e-01, 7.794016599655151e-01, 7.794101238250732e-01, 7.794118523597717e-01, 7.794095277786255e-01, 7.794078588485718e-01, 7.794092893600464e-01, 7.794144153594971e-01, 7.794142365455627e-01, 7.794141173362732e-01, 7.794166803359985e-01, 7.794168591499329e-01, 7.793999314308167e-01, 7.793564200401306e-01, 7.793551683425903e-01, 7.794128656387329e-01, 7.794158458709717e-01, 7.79413640499115e-01, 5.775038758315532e-08, 5.206211639574576e-08, 5.468115560347542e-08, 8.649206506561313e-08, 1.375840525952299e-07, 1.402502647351866e-07, 6.51199982826256e-08, 3.38015926359958e-09, 3.967347284028477e-13, 2.051803704716804e-08, 3.325806829934663e-08]
fanSup.m_flow_nominal=[3.624974727630615e+00, 3.624974727630615e+00]
