last-generated=2020-12-23
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 0, 3, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 3, 1, 1",
  "number of continuous time states": "94",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.937332763671875e+02, 2.933008422851562e+02, 2.930354614257812e+02, 2.927410583496094e+02, 2.925390014648438e+02, 2.924143371582031e+02, 2.922529602050781e+02, 2.920352172851562e+02, 2.918960571289062e+02, 2.918487548828125e+02, 2.916868896484375e+02, 2.919662170410156e+02, 2.934101257324219e+02, 2.932098693847656e+02, 2.931549682617188e+02, 2.931748352050781e+02, 2.931993408203125e+02, 2.932020874023438e+02, 2.931534729003906e+02, 2.931407775878906e+02, 2.931609191894531e+02, 2.931496887207031e+02, 2.93154296875e+02, 2.931902465820312e+02, 2.931334228515625e+02, 2.931529846191406e+02, 2.931493835449219e+02, 2.931487731933594e+02, 2.931491394042969e+02, 2.931490173339844e+02, 2.931456298828125e+02, 2.931458740234375e+02, 2.931492004394531e+02, 2.931499328613281e+02, 2.931496887207031e+02, 2.931409606933594e+02, 2.931341247558594e+02, 2.931268920898438e+02, 2.931237182617188e+02, 2.924384765625e+02, 2.920245666503906e+02, 2.919426879882812e+02, 2.920708312988281e+02, 2.919930419921875e+02, 2.918909606933594e+02, 2.91487548828125e+02, 2.913465881347656e+02, 2.912183837890625e+02, 2.911265258789062e+02, 2.910440368652344e+02, 2.910495910644531e+02, 2.910183410644531e+02, 2.908948669433594e+02, 2.907745971679688e+02, 2.907265319824219e+02, 2.906697998046875e+02, 2.90682861328125e+02, 2.907768249511719e+02, 2.907311401367188e+02, 2.904561462402344e+02, 2.904415588378906e+02, 2.923821105957031e+02, 2.934364624023438e+02, 2.932332153320312e+02, 2.932007751464844e+02, 2.931654968261719e+02, 2.933251647949219e+02, 2.931916809082031e+02, 2.931543273925781e+02, 2.931528930664062e+02, 2.931531677246094e+02, 2.931539001464844e+02, 2.93154052734375e+02, 2.931664123535156e+02, 2.932143249511719e+02, 2.931500854492188e+02, 2.931501770019531e+02, 2.933716430664062e+02, 2.934020690917969e+02, 2.934296264648438e+02, 2.934408569335938e+02, 2.934482116699219e+02, 2.934596862792969e+02, 2.934590454101562e+02, 2.929531860351562e+02, 2.9315087890625e+02, 2.931352844238281e+02, 2.931495056152344e+02, 2.931275634765625e+02, 2.927539978027344e+02, 2.925488586425781e+02, 2.923839721679688e+02, 2.922442626953125e+02, 2.921878051757812e+02, 2.922725524902344e+02, 2.923234558105469e+02, 2.922401123046875e+02, 2.92196533203125e+02, 2.920631408691406e+02, 2.919593200683594e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.936317749023438e+02, 2.9318798828125e+02, 2.929175109863281e+02, 2.926955871582031e+02, 2.925134582519531e+02, 2.923863525390625e+02, 2.922546997070312e+02, 2.920994873046875e+02, 2.9196630859375e+02, 2.91864013671875e+02, 2.917551879882812e+02, 2.918113708496094e+02, 2.934568786621094e+02, 2.93221923828125e+02, 2.931555786132812e+02, 2.931713562011719e+02, 2.931785888671875e+02, 2.9317919921875e+02, 2.931544799804688e+02, 2.931459350585938e+02, 2.931388244628906e+02, 2.931514282226562e+02, 2.931566772460938e+02, 2.931292419433594e+02, 2.931497497558594e+02, 2.931489562988281e+02, 2.931494750976562e+02, 2.931517333984375e+02, 2.931501159667969e+02, 2.931490478515625e+02, 2.931486206054688e+02, 2.931488037109375e+02, 2.931496276855469e+02, 2.931496887207031e+02, 2.93149658203125e+02, 2.931392822265625e+02, 2.931355895996094e+02, 2.931327514648438e+02, 2.931309509277344e+02, 2.924786987304688e+02, 2.921243896484375e+02, 2.918852233886719e+02, 2.918544616699219e+02, 2.918010559082031e+02, 2.915881958007812e+02, 2.915285034179688e+02, 2.914141845703125e+02, 2.91303466796875e+02, 2.912102661132812e+02, 2.911254272460938e+02, 2.911316833496094e+02, 2.910626220703125e+02, 2.909999389648438e+02, 2.909242858886719e+02, 2.908656311035156e+02, 2.908061218261719e+02, 2.907618408203125e+02, 2.905864868164062e+02, 2.905693054199219e+02, 2.906424255371094e+02, 2.906080322265625e+02, 2.930599975585938e+02, 2.935369262695312e+02, 2.932341613769531e+02, 2.931800842285156e+02, 2.931593017578125e+02, 2.932417297363281e+02, 2.931807250976562e+02, 2.931563415527344e+02, 2.931537780761719e+02, 2.931535034179688e+02, 2.931536865234375e+02, 2.931532592773438e+02, 2.931523742675781e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.93150146484375e+02, 2.931504821777344e+02, 2.931505737304688e+02, 2.931507873535156e+02, 2.931505126953125e+02, 2.931505126953125e+02, 2.931502380371094e+02, 2.931376953125e+02, 2.93146240234375e+02, 2.931451416015625e+02, 2.931394958496094e+02, 2.931435241699219e+02, 2.931318969726562e+02, 2.926089782714844e+02, 2.924424133300781e+02, 2.923116455078125e+02, 2.920908813476562e+02, 2.919330444335938e+02, 2.918891296386719e+02, 2.919136657714844e+02, 2.920619812011719e+02, 2.920613098144531e+02, 2.919554748535156e+02, 2.918377685546875e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.936592712402344e+02, 2.932367553710938e+02, 2.929700317382812e+02, 2.927520751953125e+02, 2.92573486328125e+02, 2.924495239257812e+02, 2.923188781738281e+02, 2.921635131835938e+02, 2.920314636230469e+02, 2.919330139160156e+02, 2.918245239257812e+02, 2.919654846191406e+02, 2.933393859863281e+02, 2.932112731933594e+02, 2.931562194824219e+02, 2.93154052734375e+02, 2.931862487792969e+02, 2.931910095214844e+02, 2.931719360351562e+02, 2.931573486328125e+02, 2.931549682617188e+02, 2.931569519042969e+02, 2.931564636230469e+02, 2.931256103515625e+02, 2.931488342285156e+02, 2.931495361328125e+02, 2.931501770019531e+02, 2.931517028808594e+02, 2.931507263183594e+02, 2.931492614746094e+02, 2.931488952636719e+02, 2.931489868164062e+02, 2.931495361328125e+02, 2.931494750976562e+02, 2.931496276855469e+02, 2.931333312988281e+02, 2.931285400390625e+02, 2.931254272460938e+02, 2.931226196289062e+02, 2.924817810058594e+02, 2.921281433105469e+02, 2.919692687988281e+02, 2.918897705078125e+02, 2.918271179199219e+02, 2.917193298339844e+02, 2.915533142089844e+02, 2.914365844726562e+02, 2.913264770507812e+02, 2.912350158691406e+02, 2.911515808105469e+02, 2.911586303710938e+02, 2.910956115722656e+02, 2.910341491699219e+02, 2.90955322265625e+02, 2.908994140625e+02, 2.908418273925781e+02, 2.908075561523438e+02, 2.907892456054688e+02, 2.907691650390625e+02, 2.906871643066406e+02, 2.906549072265625e+02, 2.926396179199219e+02, 2.93294189453125e+02, 2.932104797363281e+02, 2.932104187011719e+02, 2.93168212890625e+02, 2.933373413085938e+02, 2.932004699707031e+02, 2.931571960449219e+02, 2.931535949707031e+02, 2.931535949707031e+02, 2.931536865234375e+02, 2.931534118652344e+02, 2.931524963378906e+02, 2.931502075195312e+02, 2.931500854492188e+02, 2.931501770019531e+02, 2.932568969726562e+02, 2.932858276367188e+02, 2.933148498535156e+02, 2.933350830078125e+02, 2.933539733886719e+02, 2.933723754882812e+02, 2.933836059570312e+02, 2.933193664550781e+02, 2.930893249511719e+02, 2.93137939453125e+02, 2.9314404296875e+02, 2.931257934570312e+02, 2.929511413574219e+02, 2.927740478515625e+02, 2.926234130859375e+02, 2.924738464355469e+02, 2.923695983886719e+02, 2.923235168457031e+02, 2.92301025390625e+02, 2.921690063476562e+02, 2.921729125976562e+02, 2.920770568847656e+02, 2.917807006835938e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.931813659667969e+02, 2.927409057617188e+02, 2.924819641113281e+02, 2.922816772460938e+02, 2.921457214355469e+02, 2.920937194824219e+02, 2.919664916992188e+02, 2.91779296875e+02, 2.916396789550781e+02, 2.914997863769531e+02, 2.914282836914062e+02, 2.917432556152344e+02, 2.935210266113281e+02, 2.932350158691406e+02, 2.931600036621094e+02, 2.931551208496094e+02, 2.931836547851562e+02, 2.931867980957031e+02, 2.931696472167969e+02, 2.931595458984375e+02, 2.931580505371094e+02, 2.931595458984375e+02, 2.931574096679688e+02, 2.931259155273438e+02, 2.931488952636719e+02, 2.931485900878906e+02, 2.931502075195312e+02, 2.931456604003906e+02, 2.931587524414062e+02, 2.931533508300781e+02, 2.93148681640625e+02, 2.93146240234375e+02, 2.931485900878906e+02, 2.931480102539062e+02, 2.931487121582031e+02, 2.931343994140625e+02, 2.931307373046875e+02, 2.931275329589844e+02, 2.93125732421875e+02, 2.924088745117188e+02, 2.920570068359375e+02, 2.918978576660156e+02, 2.918198547363281e+02, 2.917388305664062e+02, 2.916324768066406e+02, 2.914757995605469e+02, 2.913576965332031e+02, 2.912471618652344e+02, 2.911532592773438e+02, 2.910677795410156e+02, 2.910728149414062e+02, 2.910050048828125e+02, 2.909453430175781e+02, 2.908647766113281e+02, 2.908077392578125e+02, 2.907509460449219e+02, 2.907146911621094e+02, 2.906903381347656e+02, 2.9066943359375e+02, 2.905943603515625e+02, 2.905597839355469e+02, 2.925115051269531e+02, 2.934859924316406e+02, 2.93246826171875e+02, 2.93204345703125e+02, 2.931664733886719e+02, 2.933082885742188e+02, 2.931961669921875e+02, 2.931593933105469e+02, 2.931549072265625e+02, 2.931543273925781e+02, 2.931541442871094e+02, 2.931531982421875e+02, 2.931527099609375e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931502685546875e+02, 2.931508483886719e+02, 2.931509399414062e+02, 2.931512451171875e+02, 2.931505737304688e+02, 2.931502380371094e+02, 2.931558837890625e+02, 2.931631164550781e+02, 2.931363525390625e+02, 2.931452941894531e+02, 2.931366882324219e+02, 2.931380920410156e+02, 2.931275634765625e+02, 2.928639221191406e+02, 2.926895751953125e+02, 2.925379333496094e+02, 2.923890991210938e+02, 2.922839050292969e+02, 2.922330017089844e+02, 2.922038269042969e+02, 2.921185302734375e+02, 2.920711364746094e+02, 2.919761047363281e+02, 2.916900024414062e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.939015502929688e+02, 2.935028381347656e+02, 2.932442321777344e+02, 2.9301806640625e+02, 2.928415222167969e+02, 2.927267150878906e+02, 2.925928955078125e+02, 2.92421875e+02, 2.922869567871094e+02, 2.921931457519531e+02, 2.920783386230469e+02, 2.922604370117188e+02, 2.933569030761719e+02, 2.932045593261719e+02, 2.931553649902344e+02, 2.931514892578125e+02, 2.931770935058594e+02, 2.931615905761719e+02, 2.931497192382812e+02, 2.931507263183594e+02, 2.931507568359375e+02, 2.931514282226562e+02, 2.931510925292969e+02, 2.931463623046875e+02, 2.931510314941406e+02, 2.931501770019531e+02, 2.931499938964844e+02, 2.93150146484375e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499328613281e+02, 2.931497497558594e+02, 2.931498718261719e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931462707519531e+02, 2.931445617675781e+02, 2.931414489746094e+02, 2.931373596191406e+02, 2.927506103515625e+02, 2.92386474609375e+02, 2.922405090332031e+02, 2.9221044921875e+02, 2.921405639648438e+02, 2.920250549316406e+02, 2.918270874023438e+02, 2.917074584960938e+02, 2.915941772460938e+02, 2.915020751953125e+02, 2.914183959960938e+02, 2.914279174804688e+02, 2.91374267578125e+02, 2.912979431152344e+02, 2.912063903808594e+02, 2.91152099609375e+02, 2.910947265625e+02, 2.910684509277344e+02, 2.91055419921875e+02, 2.910298156738281e+02, 2.909160461425781e+02, 2.908846740722656e+02, 2.928593139648438e+02, 2.933605346679688e+02, 2.932004699707031e+02, 2.931733703613281e+02, 2.9315625e+02, 2.931991882324219e+02, 2.931557006835938e+02, 2.93251953125e+02, 2.932931823730469e+02, 2.93322998046875e+02, 2.933437805175781e+02, 2.933597106933594e+02, 2.933765563964844e+02, 2.934011840820312e+02, 2.933010864257812e+02, 2.933049621582031e+02, 2.935156555175781e+02, 2.935477600097656e+02, 2.935747375488281e+02, 2.935936889648438e+02, 2.936092834472656e+02, 2.936244506835938e+02, 2.936340637207031e+02, 2.934896545410156e+02, 2.932587585449219e+02, 2.932007751464844e+02, 2.931499328613281e+02, 2.931401672363281e+02, 2.931373596191406e+02, 2.929491577148438e+02, 2.927970275878906e+02, 2.926407470703125e+02, 2.92539794921875e+02, 2.9252001953125e+02, 2.925175476074219e+02, 2.924550170898438e+02, 2.924293823242188e+02, 2.923271789550781e+02, 2.921452331542969e+02]
TSupSou.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.859543151855469e+02, 3.024249572753906e+02, 2.999167785644531e+02, 2.989281005859375e+02, 2.982222900390625e+02, 2.962491455078125e+02, 2.922619018554688e+02, 2.883594970703125e+02, 2.868541870117188e+02, 2.857027587890625e+02, 2.855369262695312e+02, 2.856625671386719e+02, 2.851672973632812e+02, 2.857386169433594e+02, 2.870676574707031e+02, 2.881840515136719e+02, 2.8807080078125e+02, 2.882672424316406e+02, 2.883489990234375e+02, 2.88738037109375e+02, 2.891817932128906e+02, 2.894950561523438e+02, 2.897959899902344e+02, 2.90007080078125e+02, 2.906549072265625e+02, 2.91821533203125e+02, 2.931007995605469e+02, 2.944371948242188e+02, 2.861867065429688e+02, 2.861867065429688e+02, 2.861866760253906e+02, 2.861865539550781e+02, 2.86186767578125e+02, 2.861863403320312e+02, 2.861865234375e+02, 2.861865844726562e+02, 2.861868286132812e+02, 2.861864318847656e+02, 2.861864318847656e+02, 2.861865234375e+02, 2.861864624023438e+02, 2.861862487792969e+02, 2.861851501464844e+02, 2.861850891113281e+02, 2.861853942871094e+02, 2.86185546875e+02, 2.861856689453125e+02, 2.861854858398438e+02, 2.861859741210938e+02, 2.861855773925781e+02, 3.014195861816406e+02, 3.05303955078125e+02, 3.029606323242188e+02, 3.008156127929688e+02, 2.998379821777344e+02, 2.949775695800781e+02, 2.914255981445312e+02, 2.884498291015625e+02, 2.872781677246094e+02, 2.865742492675781e+02, 2.860047607421875e+02, 2.854530029296875e+02, 2.851500244140625e+02, 2.851502685546875e+02, 2.864085693359375e+02, 2.863054809570312e+02, 2.851390380859375e+02, 2.851416320800781e+02, 2.851465759277344e+02, 2.8514990234375e+02, 2.851566162109375e+02, 2.851564025878906e+02, 2.851527404785156e+02, 2.851429443359375e+02, 2.931502685546875e+02, 2.896879577636719e+02, 2.919230346679688e+02, 2.931747741699219e+02, 2.860548095703125e+02, 2.860548095703125e+02, 2.860548095703125e+02, 2.860546875e+02, 2.860555114746094e+02, 2.860560302734375e+02, 2.860558471679688e+02, 2.860556335449219e+02, 2.860560913085938e+02, 2.860561218261719e+02, 2.860557556152344e+02]
TSupEas.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.859543151855469e+02, 2.993973999023438e+02, 2.984652709960938e+02, 2.977178649902344e+02, 2.969633178710938e+02, 2.955819091796875e+02, 2.932396545410156e+02, 2.914720764160156e+02, 2.914826049804688e+02, 2.920773315429688e+02, 2.924624328613281e+02, 2.923040466308594e+02, 2.922813415527344e+02, 2.922752380371094e+02, 2.926557312011719e+02, 2.927233581542969e+02, 2.920814208984375e+02, 2.92061767578125e+02, 2.920988159179688e+02, 2.921507873535156e+02, 2.92213134765625e+02, 2.922711181640625e+02, 2.923338928222656e+02, 2.923960876464844e+02, 2.927828674316406e+02, 2.935674438476562e+02, 2.944337463378906e+02, 2.953598937988281e+02, 2.862534790039062e+02, 2.862535095214844e+02, 2.862534790039062e+02, 2.862533569335938e+02, 2.862535400390625e+02, 2.862531433105469e+02, 2.862533264160156e+02, 2.862533874511719e+02, 2.862536315917969e+02, 2.862532348632812e+02, 2.862532043457031e+02, 2.862532958984375e+02, 2.862532653808594e+02, 2.862530517578125e+02, 2.86251953125e+02, 2.862518920898438e+02, 2.86252197265625e+02, 2.862523498535156e+02, 2.862524719238281e+02, 2.862523193359375e+02, 2.862528076171875e+02, 2.862524108886719e+02, 3.014195861816406e+02, 3.020628967285156e+02, 3.005682067871094e+02, 2.991675720214844e+02, 2.985374145507812e+02, 2.949717102050781e+02, 2.928394165039062e+02, 2.908191833496094e+02, 2.90064208984375e+02, 2.896105346679688e+02, 2.892488098144531e+02, 2.889347839355469e+02, 2.886830749511719e+02, 2.884569091796875e+02, 2.896231994628906e+02, 2.895442199707031e+02, 2.875299377441406e+02, 2.8737744140625e+02, 2.872188415527344e+02, 2.871234130859375e+02, 2.870350036621094e+02, 2.869599609375e+02, 2.878323974609375e+02, 2.8742041015625e+02, 2.9039599609375e+02, 2.913061828613281e+02, 2.928749389648438e+02, 2.937806091308594e+02, 2.8609228515625e+02, 2.8609228515625e+02, 2.860922546386719e+02, 2.860921630859375e+02, 2.860929565429688e+02, 2.860934448242188e+02, 2.860932922363281e+02, 2.860930786132812e+02, 2.860935363769531e+02, 2.860935363769531e+02, 2.860932006835938e+02]
TSupNor.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.859543151855469e+02, 3.029464721679688e+02, 3.00573486328125e+02, 2.994837036132812e+02, 2.992379760742188e+02, 2.987236938476562e+02, 2.964461975097656e+02, 2.940728454589844e+02, 2.935236511230469e+02, 2.93271240234375e+02, 2.93094482421875e+02, 2.929083251953125e+02, 2.92727783203125e+02, 2.926926879882812e+02, 2.931352233886719e+02, 2.93147705078125e+02, 2.921375427246094e+02, 2.920403747558594e+02, 2.920640258789062e+02, 2.921144104003906e+02, 2.921733703613281e+02, 2.922280578613281e+02, 2.922920227050781e+02, 2.92341064453125e+02, 2.928689270019531e+02, 2.940088806152344e+02, 2.952750549316406e+02, 2.966548767089844e+02, 2.864161071777344e+02, 2.864161376953125e+02, 2.864161071777344e+02, 2.864159851074219e+02, 2.864161682128906e+02, 2.86415771484375e+02, 2.864159545898438e+02, 2.86416015625e+02, 2.864162292480469e+02, 2.864158935546875e+02, 2.864158630371094e+02, 2.864159545898438e+02, 2.864159240722656e+02, 2.864157104492188e+02, 2.864146728515625e+02, 2.864146118164062e+02, 2.864149169921875e+02, 2.864150695800781e+02, 2.864151611328125e+02, 2.864150085449219e+02, 2.864154663085938e+02, 2.864151000976562e+02, 3.014195861816406e+02, 3.057192687988281e+02, 3.039715270996094e+02, 3.018365173339844e+02, 3.007417297363281e+02, 2.959828796386719e+02, 2.923781127929688e+02, 2.893638000488281e+02, 2.882384643554688e+02, 2.874921569824219e+02, 2.869180297851562e+02, 2.864284973144531e+02, 2.86015625e+02, 2.8561962890625e+02, 2.875601806640625e+02, 2.874458618164062e+02, 2.851390380859375e+02, 2.851416320800781e+02, 2.851465759277344e+02, 2.8514990234375e+02, 2.851566162109375e+02, 2.851564025878906e+02, 2.851527404785156e+02, 2.851429443359375e+02, 2.892825012207031e+02, 2.900388793945312e+02, 2.924010620117188e+02, 2.936541442871094e+02, 2.861053771972656e+02, 2.861053771972656e+02, 2.861053771972656e+02, 2.861052551269531e+02, 2.861060791015625e+02, 2.861066284179688e+02, 2.861064453125e+02, 2.861062316894531e+02, 2.86106689453125e+02, 2.86106689453125e+02, 2.861063537597656e+02]
TSupWes.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.859543151855469e+02, 3.023881225585938e+02, 3.007178955078125e+02, 2.996387939453125e+02, 2.993584289550781e+02, 2.988235473632812e+02, 2.96766845703125e+02, 2.946116027832031e+02, 2.939837036132812e+02, 2.936084899902344e+02, 2.933172607421875e+02, 2.930703430175781e+02, 2.928869323730469e+02, 2.928671264648438e+02, 2.933154907226562e+02, 2.933542785644531e+02, 2.925754699707031e+02, 2.922386779785156e+02, 2.920484619140625e+02, 2.920421447753906e+02, 2.922210388183594e+02, 2.92378662109375e+02, 2.92612548828125e+02, 2.928155822753906e+02, 2.93325927734375e+02, 2.943414916992188e+02, 2.954696655273438e+02, 2.966672668457031e+02, 2.864069519042969e+02, 2.86406982421875e+02, 2.864069519042969e+02, 2.864068298339844e+02, 2.864070129394531e+02, 2.864066162109375e+02, 2.864067993164062e+02, 2.864068603515625e+02, 2.864070739746094e+02, 2.8640673828125e+02, 2.864067077636719e+02, 2.864067993164062e+02, 2.864067687988281e+02, 2.864065551757812e+02, 2.86405517578125e+02, 2.864054870605469e+02, 2.8640576171875e+02, 2.864059143066406e+02, 2.86406005859375e+02, 2.864058837890625e+02, 2.864063110351562e+02, 2.864059448242188e+02, 3.014195861816406e+02, 3.052661437988281e+02, 3.036225280761719e+02, 3.015264892578125e+02, 3.005345458984375e+02, 2.962040100097656e+02, 2.932187805175781e+02, 2.906259155273438e+02, 2.896350402832031e+02, 2.889957580566406e+02, 2.884953002929688e+02, 2.880625915527344e+02, 2.876979064941406e+02, 2.873701171875e+02, 2.888800659179688e+02, 2.887052001953125e+02, 2.85998291015625e+02, 2.8572412109375e+02, 2.854761047363281e+02, 2.8535009765625e+02, 2.852370910644531e+02, 2.851564025878906e+02, 2.851527404785156e+02, 2.858009338378906e+02, 2.897168579101562e+02, 2.90953857421875e+02, 2.930132141113281e+02, 2.941421203613281e+02, 2.861461791992188e+02, 2.861461791992188e+02, 2.861461791992188e+02, 2.861460571289062e+02, 2.861468811035156e+02, 2.861473999023438e+02, 2.86147216796875e+02, 2.861470031738281e+02, 2.861474609375e+02, 2.861474609375e+02, 2.861471557617188e+02]
TSupCor.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.859543151855469e+02, 2.957132263183594e+02, 2.929894104003906e+02, 2.921963500976562e+02, 2.92126220703125e+02, 2.915972595214844e+02, 2.894625854492188e+02, 2.875274963378906e+02, 2.872186889648438e+02, 2.870940856933594e+02, 2.870160827636719e+02, 2.869837646484375e+02, 2.870357666015625e+02, 2.870289916992188e+02, 2.875704040527344e+02, 2.876831970214844e+02, 2.867463684082031e+02, 2.867399597167969e+02, 2.867367858886719e+02, 2.867369079589844e+02, 2.867541809082031e+02, 2.867864685058594e+02, 2.868326110839844e+02, 2.868847961425781e+02, 2.874597778320312e+02, 2.885771789550781e+02, 2.897396545410156e+02, 2.909149169921875e+02, 2.858028259277344e+02, 2.858028564453125e+02, 2.858028259277344e+02, 2.858026733398438e+02, 2.858028869628906e+02, 2.858024291992188e+02, 2.858026428222656e+02, 2.858027038574219e+02, 2.85802978515625e+02, 2.858025207519531e+02, 2.85802490234375e+02, 2.858026123046875e+02, 2.858025817871094e+02, 2.858022766113281e+02, 2.858009338378906e+02, 2.858009033203125e+02, 2.858012390136719e+02, 2.858014221191406e+02, 2.858015747070312e+02, 2.858013610839844e+02, 2.858019714355469e+02, 2.858014526367188e+02, 3.014195861816406e+02, 2.999881286621094e+02, 2.958518676757812e+02, 2.943899841308594e+02, 2.938860473632812e+02, 2.8788427734375e+02, 2.864066772460938e+02, 2.851545715332031e+02, 2.851534423828125e+02, 2.851544799804688e+02, 2.851587524414062e+02, 2.851509704589844e+02, 2.851500244140625e+02, 2.851502685546875e+02, 2.851502075195312e+02, 2.851500549316406e+02, 2.851390380859375e+02, 2.851416320800781e+02, 2.851465759277344e+02, 2.8514990234375e+02, 2.851566162109375e+02, 2.851564025878906e+02, 2.851527404785156e+02, 2.851429443359375e+02, 2.851469116210938e+02, 2.851400756835938e+02, 2.874678344726562e+02, 2.888701477050781e+02, 2.856015625e+02, 2.856015625e+02, 2.856015625e+02, 2.856014404296875e+02, 2.856023864746094e+02, 2.8560302734375e+02, 2.856028137207031e+02, 2.856025390625e+02, 2.856030883789062e+02, 2.856030883789062e+02, 2.856026000976562e+02]
