last-generated=2022-05-18
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942522277832031e+02, 2.940148315429688e+02, 2.940052185058594e+02, 2.940410766601562e+02, 2.938421020507812e+02, 2.947137145996094e+02, 2.952672424316406e+02, 2.956433715820312e+02, 2.960574951171875e+02, 2.968128967285156e+02, 2.968887634277344e+02, 2.966993713378906e+02, 2.964650268554688e+02, 2.95591552734375e+02, 2.952158508300781e+02, 2.956773986816406e+02, 2.956967163085938e+02, 2.953243103027344e+02, 2.952634582519531e+02, 2.948019104003906e+02, 2.946416320800781e+02, 2.94328369140625e+02, 2.941273803710938e+02, 2.940237731933594e+02, 2.938302917480469e+02, 2.949115295410156e+02, 2.953536682128906e+02, 2.957080688476562e+02, 2.960703125e+02, 2.959458923339844e+02, 2.963289794921875e+02, 2.962673034667969e+02, 2.963557434082031e+02, 2.951960754394531e+02, 2.945325317382812e+02, 2.946539611816406e+02, 2.947234191894531e+02, 2.943448181152344e+02, 2.942239990234375e+02, 2.936653747558594e+02, 2.936697998046875e+02, 2.932162780761719e+02, 2.932194213867188e+02, 2.932335510253906e+02, 2.932174987792969e+02, 2.941842956542969e+02, 2.947936096191406e+02, 2.953506469726562e+02, 2.958258361816406e+02, 2.958083190917969e+02, 2.9638037109375e+02, 2.963962707519531e+02, 2.960105285644531e+02, 2.947347412109375e+02, 2.941426391601562e+02, 2.936941528320312e+02, 2.935254821777344e+02, 2.931761474609375e+02, 2.929046020507812e+02, 2.925615539550781e+02, 2.924503173828125e+02, 2.920494689941406e+02, 2.919578552246094e+02, 2.923454284667969e+02, 2.931805725097656e+02, 2.937623596191406e+02, 2.941381530761719e+02, 2.945324401855469e+02, 2.947705688476562e+02, 2.946554565429688e+02, 2.950028381347656e+02, 2.950675659179688e+02, 2.94931396484375e+02, 2.938963623046875e+02, 2.931868896484375e+02, 2.925576782226562e+02, 2.917870788574219e+02, 2.916669921875e+02, 2.914354858398438e+02, 2.912029724121094e+02, 2.908858337402344e+02, 2.906841735839844e+02, 2.922037963867188e+02, 2.929820556640625e+02, 2.931487121582031e+02, 2.938589477539062e+02, 2.935402526855469e+02, 2.936784057617188e+02, 2.938216247558594e+02, 2.938469848632812e+02, 2.940718078613281e+02, 2.935771179199219e+02, 2.935557556152344e+02, 2.927999572753906e+02, 2.926190490722656e+02, 2.913484191894531e+02, 2.914741516113281e+02, 2.910846252441406e+02, 2.909136047363281e+02, 2.906626281738281e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.943629150390625e+02, 2.941277770996094e+02, 2.94085693359375e+02, 2.941104736328125e+02, 2.939588012695312e+02, 2.950562438964844e+02, 2.9555029296875e+02, 2.958708190917969e+02, 2.962378234863281e+02, 2.962212219238281e+02, 2.96151123046875e+02, 2.961056823730469e+02, 2.959584045410156e+02, 2.952072143554688e+02, 2.948815307617188e+02, 2.95372314453125e+02, 2.954384155273438e+02, 2.951221923828125e+02, 2.947083435058594e+02, 2.94879150390625e+02, 2.947561645507812e+02, 2.944139099121094e+02, 2.939256591796875e+02, 2.937937622070312e+02, 2.938067626953125e+02, 2.949512329101562e+02, 2.952792358398438e+02, 2.956086730957031e+02, 2.959004516601562e+02, 2.956422119140625e+02, 2.957654113769531e+02, 2.960567932128906e+02, 2.957351684570312e+02, 2.949884948730469e+02, 2.944443969726562e+02, 2.945574951171875e+02, 2.946321411132812e+02, 2.943076782226562e+02, 2.938866577148438e+02, 2.935522155761719e+02, 2.937760009765625e+02, 2.931358642578125e+02, 2.933550720214844e+02, 2.931954040527344e+02, 2.931398010253906e+02, 2.94158203125e+02, 2.947548828125e+02, 2.952774658203125e+02, 2.956727294921875e+02, 2.955816650390625e+02, 2.961299743652344e+02, 2.961555480957031e+02, 2.955128784179688e+02, 2.940982666015625e+02, 2.936972961425781e+02, 2.935648498535156e+02, 2.932245788574219e+02, 2.930387268066406e+02, 2.927874145507812e+02, 2.924266052246094e+02, 2.924027709960938e+02, 2.924947509765625e+02, 2.9166162109375e+02, 2.919099731445312e+02, 2.930975952148438e+02, 2.936340942382812e+02, 2.935714111328125e+02, 2.936714172363281e+02, 2.93718505859375e+02, 2.935475158691406e+02, 2.938443603515625e+02, 2.939280090332031e+02, 2.936761474609375e+02, 2.929381103515625e+02, 2.928352355957031e+02, 2.920159912109375e+02, 2.915591735839844e+02, 2.913192749023438e+02, 2.911831359863281e+02, 2.909764099121094e+02, 2.906509704589844e+02, 2.903731994628906e+02, 2.918055419921875e+02, 2.929156494140625e+02, 2.931064758300781e+02, 2.939342346191406e+02, 2.9376904296875e+02, 2.940881958007812e+02, 2.943103332519531e+02, 2.941571350097656e+02, 2.943953552246094e+02, 2.944586181640625e+02, 2.943795776367188e+02, 2.931161499023438e+02, 2.929550476074219e+02, 2.917846069335938e+02, 2.91595947265625e+02, 2.908505249023438e+02, 2.906861572265625e+02, 2.904513549804688e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.944292907714844e+02, 2.942046508789062e+02, 2.941710815429688e+02, 2.941826477050781e+02, 2.940587463378906e+02, 2.949844055175781e+02, 2.954932250976562e+02, 2.958194274902344e+02, 2.961376953125e+02, 2.96143310546875e+02, 2.960842895507812e+02, 2.960168762207031e+02, 2.958942565917969e+02, 2.951356506347656e+02, 2.948482360839844e+02, 2.953484802246094e+02, 2.954379577636719e+02, 2.952548828125e+02, 2.949102783203125e+02, 2.948741760253906e+02, 2.94759033203125e+02, 2.945601196289062e+02, 2.942301635742188e+02, 2.937317504882812e+02, 2.93543212890625e+02, 2.948432006835938e+02, 2.952354125976562e+02, 2.953634338378906e+02, 2.956852416992188e+02, 2.957516479492188e+02, 2.958260498046875e+02, 2.956024780273438e+02, 2.961817321777344e+02, 2.950737609863281e+02, 2.944779357910156e+02, 2.945328674316406e+02, 2.946943054199219e+02, 2.944353332519531e+02, 2.940958251953125e+02, 2.938899841308594e+02, 2.936366577148438e+02, 2.935349731445312e+02, 2.933086547851562e+02, 2.933582153320312e+02, 2.932543334960938e+02, 2.941954040527344e+02, 2.947564697265625e+02, 2.95273193359375e+02, 2.9567919921875e+02, 2.955901489257812e+02, 2.96143310546875e+02, 2.961822814941406e+02, 2.957852478027344e+02, 2.944338073730469e+02, 2.941170349121094e+02, 2.941484375e+02, 2.931507568359375e+02, 2.928159790039062e+02, 2.925662841796875e+02, 2.921880798339844e+02, 2.921520690917969e+02, 2.918444213867188e+02, 2.915676574707031e+02, 2.917874145507812e+02, 2.928951416015625e+02, 2.936892395019531e+02, 2.940809631347656e+02, 2.944336547851562e+02, 2.939961547851562e+02, 2.939985656738281e+02, 2.94044677734375e+02, 2.941275329589844e+02, 2.938932495117188e+02, 2.936390075683594e+02, 2.929722900390625e+02, 2.924793701171875e+02, 2.925610656738281e+02, 2.918872985839844e+02, 2.91810546875e+02, 2.916490783691406e+02, 2.913761291503906e+02, 2.909879150390625e+02, 2.922903137207031e+02, 2.93017333984375e+02, 2.931690063476562e+02, 2.938946838378906e+02, 2.937490844726562e+02, 2.94140625e+02, 2.943882751464844e+02, 2.942463989257812e+02, 2.945014038085938e+02, 2.945647583007812e+02, 2.944830017089844e+02, 2.932206115722656e+02, 2.929813842773438e+02, 2.922910461425781e+02, 2.919590454101562e+02, 2.914381713867188e+02, 2.912401123046875e+02, 2.909597778320312e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.94525390625e+02, 2.942931823730469e+02, 2.94294921875e+02, 2.942754211425781e+02, 2.941014099121094e+02, 2.949465637207031e+02, 2.951632385253906e+02, 2.957808227539062e+02, 2.95888427734375e+02, 2.959632568359375e+02, 2.959709167480469e+02, 2.962113037109375e+02, 2.96298583984375e+02, 2.953460083007812e+02, 2.952226257324219e+02, 2.955484008789062e+02, 2.955907287597656e+02, 2.953656921386719e+02, 2.950009155273438e+02, 2.948695068359375e+02, 2.947364196777344e+02, 2.94209228515625e+02, 2.942518310546875e+02, 2.942191772460938e+02, 2.941285400390625e+02, 2.948606262207031e+02, 2.952791137695312e+02, 2.956290893554688e+02, 2.959179077148438e+02, 2.957865905761719e+02, 2.961383666992188e+02, 2.961378479003906e+02, 2.962855224609375e+02, 2.951552734375e+02, 2.944976806640625e+02, 2.947070617675781e+02, 2.946830444335938e+02, 2.94197998046875e+02, 2.938420104980469e+02, 2.934819946289062e+02, 2.934338684082031e+02, 2.930453186035156e+02, 2.930322875976562e+02, 2.930725402832031e+02, 2.929521179199219e+02, 2.940239562988281e+02, 2.946705017089844e+02, 2.952011413574219e+02, 2.956222229003906e+02, 2.955519714355469e+02, 2.961189575195312e+02, 2.95951171875e+02, 2.95900146484375e+02, 2.947122497558594e+02, 2.941472473144531e+02, 2.940453186035156e+02, 2.938318176269531e+02, 2.935326538085938e+02, 2.932507934570312e+02, 2.929370422363281e+02, 2.927719421386719e+02, 2.925291442871094e+02, 2.9229443359375e+02, 2.925457153320312e+02, 2.931603393554688e+02, 2.937278137207031e+02, 2.940618896484375e+02, 2.944137573242188e+02, 2.945768127441406e+02, 2.944409484863281e+02, 2.948415832519531e+02, 2.949777526855469e+02, 2.94911865234375e+02, 2.939225463867188e+02, 2.9322021484375e+02, 2.93054931640625e+02, 2.924196472167969e+02, 2.918685607910156e+02, 2.917376098632812e+02, 2.915385131835938e+02, 2.912481689453125e+02, 2.909121398925781e+02, 2.923665161132812e+02, 2.930994262695312e+02, 2.932234802246094e+02, 2.937825317382812e+02, 2.936665649414062e+02, 2.940674133300781e+02, 2.940210876464844e+02, 2.936731262207031e+02, 2.937092590332031e+02, 2.937094116210938e+02, 2.933763427734375e+02, 2.925213317871094e+02, 2.926709594726562e+02, 2.911218566894531e+02, 2.91123291015625e+02, 2.906310424804688e+02, 2.904882507324219e+02, 2.902727661132812e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.947095031738281e+02, 2.94483154296875e+02, 2.944407653808594e+02, 2.944452514648438e+02, 2.943201293945312e+02, 2.95147705078125e+02, 2.956640930175781e+02, 2.960189208984375e+02, 2.962955322265625e+02, 2.963809509277344e+02, 2.963646545410156e+02, 2.962575378417969e+02, 2.961158447265625e+02, 2.95337890625e+02, 2.950802001953125e+02, 2.95617919921875e+02, 2.957352294921875e+02, 2.955211486816406e+02, 2.952406005859375e+02, 2.951210327148438e+02, 2.950064086914062e+02, 2.946953430175781e+02, 2.944827575683594e+02, 2.942508544921875e+02, 2.941188659667969e+02, 2.951147766113281e+02, 2.955675659179688e+02, 2.958289794921875e+02, 2.9610595703125e+02, 2.959938049316406e+02, 2.962535400390625e+02, 2.96201416015625e+02, 2.964245910644531e+02, 2.953826904296875e+02, 2.947656555175781e+02, 2.94931884765625e+02, 2.950017395019531e+02, 2.946793823242188e+02, 2.943997497558594e+02, 2.940591430664062e+02, 2.939921569824219e+02, 2.936503601074219e+02, 2.936123962402344e+02, 2.935872497558594e+02, 2.935598449707031e+02, 2.944534912109375e+02, 2.950312194824219e+02, 2.955343322753906e+02, 2.959123840332031e+02, 2.957852478027344e+02, 2.963461608886719e+02, 2.963639831542969e+02, 2.960933532714844e+02, 2.94800048828125e+02, 2.943494567871094e+02, 2.942700805664062e+02, 2.938259582519531e+02, 2.935342712402344e+02, 2.932723083496094e+02, 2.929374084472656e+02, 2.928499145507812e+02, 2.925705261230469e+02, 2.923161315917969e+02, 2.924784851074219e+02, 2.93320556640625e+02, 2.939955139160156e+02, 2.943835144042969e+02, 2.946626281738281e+02, 2.945907592773438e+02, 2.944508056640625e+02, 2.947138977050781e+02, 2.947987365722656e+02, 2.946425170898438e+02, 2.93920166015625e+02, 2.934161071777344e+02, 2.930079650878906e+02, 2.925464172363281e+02, 2.922645568847656e+02, 2.920874328613281e+02, 2.918756103515625e+02, 2.915926208496094e+02, 2.913342590332031e+02, 2.925757446289062e+02, 2.933040771484375e+02, 2.932314758300781e+02, 2.940031127929688e+02, 2.940630493164062e+02, 2.943298034667969e+02, 2.944704284667969e+02, 2.943244323730469e+02, 2.945736694335938e+02, 2.943699951171875e+02, 2.942847290039062e+02, 2.933343811035156e+02, 2.930779724121094e+02, 2.9220166015625e+02, 2.921355590820312e+02, 2.916724853515625e+02, 2.914820251464844e+02, 2.912131958007812e+02]
hvac.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.088570535182953e-01, 3.090228736400604e-01, 3.091466426849365e-01, 3.092344701290131e-01, 3.105652928352356e-01, 3.111176788806915e-01, 3.110320568084717e-01, 3.109752535820007e-01, 3.109005987644196e-01, 3.102814555168152e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.090008497238159e-01, 3.090265691280365e-01, 3.091021776199341e-01, 3.091118037700653e-01, 3.091177940368652e-01, 3.090247213840485e-01, 3.090773224830627e-01, 3.091621398925781e-01, 3.091220855712891e-01, 3.091667294502258e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.603279113769531e-01, 3.090792894363403e-01, 3.090652525424957e-01, 3.092004656791687e-01, 3.092205822467804e-01, 3.092002868652344e-01, 3.092051148414612e-01, 3.092788457870483e-01, 3.089945018291473e-01, 3.090366423130035e-01, 3.091183304786682e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.400598078966141e-01, 3.10125321149826e-01, 3.087752163410187e-01, 3.092395961284637e-01, 3.093315958976746e-01, 3.090102970600128e-01, 3.090427815914154e-01, 3.089699447154999e-01, 3.089677095413208e-01, 3.089743256568909e-01, 3.092148303985596e-01, 3.092117309570312e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.912424683570862e-01, 4.113465249538422e-01, 3.330252170562744e-01, 3.140586912631989e-01, 3.09164971113205e-01, 3.091755509376526e-01, 3.089820444583893e-01, 3.089607357978821e-01, 3.090357780456543e-01, 3.08991938829422e-01, 3.089877068996429e-01, 3.091322779655457e-01, 3.096825480461121e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591352820396423e-01, 6.592424511909485e-01, 6.585700511932373e-01, 6.593167185783386e-01, 6.582890152931213e-01, 6.526118516921997e-01, 6.535718441009521e-01, 6.544864177703857e-01, 6.552552580833435e-01, 6.546236276626587e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.561490893363953e-01, 6.572909355163574e-01, 6.574114561080933e-01, 6.572799682617188e-01, 6.571847200393677e-01, 6.58549964427948e-01, 6.579956412315369e-01, 6.563068032264709e-01, 6.573657393455505e-01, 6.565518379211426e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.558881402015686e-01, 6.561944484710693e-01, 6.561251878738403e-01, 6.559095978736877e-01, 6.562313437461853e-01, 6.561627984046936e-01, 6.559953093528748e-01, 6.580780744552612e-01, 6.581071019172668e-01, 6.571499705314636e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.594893932342529e-01, 6.565433740615845e-01, 6.545852422714233e-01, 6.588528156280518e-01, 6.581143736839294e-01, 6.591144204139709e-01, 6.591344475746155e-01, 6.590337753295898e-01, 6.55619740486145e-01, 6.580400466918945e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.732994079589844e-01, 7.834218144416809e-01, 0e+00, 6.473180055618286e-01, 6.586415767669678e-01, 6.570602059364319e-01, 6.586947441101074e-01, 6.591718196868896e-01, 6.583889722824097e-01, 6.589522361755371e-01, 6.589282751083374e-01, 6.582458019256592e-01, 6.618484258651733e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591356992721558e-01, 6.592428684234619e-01, 6.585704684257507e-01, 6.593171358108521e-01, 6.582894325256348e-01, 6.526122689247131e-01, 6.535722613334656e-01, 6.544868350028992e-01, 6.552556753158569e-01, 6.546239852905273e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.561495065689087e-01, 6.572912931442261e-01, 6.574118733406067e-01, 6.572803854942322e-01, 6.571851372718811e-01, 6.585503816604614e-01, 6.579960584640503e-01, 6.563072204589844e-01, 6.57366156578064e-01, 6.56552255153656e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.384387850761414e-01, 6.55888557434082e-01, 6.561948657035828e-01, 6.561256051063538e-01, 6.559100151062012e-01, 6.562317609786987e-01, 6.56163215637207e-01, 6.559957265853882e-01, 6.580784916877747e-01, 6.581075191497803e-01, 6.571503877639771e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.306319236755371e-01, 6.594898104667664e-01, 6.565437912940979e-01, 6.54585599899292e-01, 6.588532328605652e-01, 6.581147909164429e-01, 6.591148376464844e-01, 6.591348648071289e-01, 6.590341925621033e-01, 6.556201577186584e-01, 6.58040463924408e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.732994079589844e-01, 7.834218144416809e-01, 7.281383275985718e-01, 6.47318422794342e-01, 6.586419939994812e-01, 6.570606231689453e-01, 6.586951613426208e-01, 6.591722369194031e-01, 6.583893895149231e-01, 6.589526534080505e-01, 6.589286923408508e-01, 6.582462191581726e-01, 6.618489027023315e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
