last-generated=2022-01-10
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "18",
  "numerical Jacobians": "0"
}
time=[0e+00, 6.048e+05]
building.weaBus.TDryBul=[2.609500122070312e+02, 2.612774658203125e+02, 2.621011047363281e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634906005859375e+02, 2.665859985351562e+02, 2.694419860839844e+02, 2.715532531738281e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711899108886719e+02, 2.720211181640625e+02, 2.720336303710938e+02, 2.714474182128906e+02, 2.693314514160156e+02, 2.698616027832031e+02, 2.713856811523438e+02, 2.721641845703125e+02, 2.72510986328125e+02, 2.73510009765625e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.725921325683594e+02, 2.73848876953125e+02, 2.725499877929688e+02, 2.740790100097656e+02, 2.75053955078125e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733664245605469e+02, 2.7306201171875e+02, 2.712139892578125e+02, 2.697578430175781e+02, 2.687122497558594e+02, 2.691380004882812e+02, 2.701607055664062e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700260009765625e+02, 2.698500061035156e+02, 2.703376159667969e+02, 2.707337341308594e+02, 2.714786071777344e+02, 2.720499877929688e+02, 2.726159973144531e+02, 2.7205712890625e+02, 2.703059997558594e+02, 2.684580078125e+02, 2.684077453613281e+02, 2.6806201171875e+02, 2.662139892578125e+02, 2.661690368652344e+02, 2.658251953125e+02, 2.615640869140625e+02, 2.582152099609375e+02, 2.592766723632812e+02, 2.610854797363281e+02, 2.64716796875e+02, 2.666700134277344e+02, 2.690650634765625e+02, 2.692225952148438e+02, 2.680060119628906e+02, 2.665409545898438e+02, 2.646900024414062e+02, 2.639419860839844e+02, 2.62093994140625e+02, 2.614129638671875e+02, 2.591625671386719e+02, 2.5875e+02, 2.582370910644531e+02, 2.594412841796875e+02, 2.609939880371094e+02, 2.616118469238281e+02, 2.618193054199219e+02, 2.608738708496094e+02, 2.578509826660156e+02, 2.558468933105469e+02, 2.543108673095703e+02, 2.552683868408203e+02, 2.542709197998047e+02, 2.536540069580078e+02, 2.5264599609375e+02, 2.515209808349609e+02, 2.503481140136719e+02, 2.545215454101562e+02, 2.581070861816406e+02, 2.589879760742188e+02, 2.603697204589844e+02, 2.595094604492188e+02, 2.568208923339844e+02, 2.548866882324219e+02, 2.541324615478516e+02, 2.532756500244141e+02, 2.531499938964844e+02]
att.TAir=[2.931499938964844e+02, 2.696248168945312e+02, 2.647601623535156e+02, 2.63364990234375e+02, 2.6276025390625e+02, 2.640167846679688e+02, 2.708334655761719e+02, 2.774606323242188e+02, 2.775429382324219e+02, 2.76203369140625e+02, 2.729412231445312e+02, 2.704309692382812e+02, 2.701553039550781e+02, 2.6967822265625e+02, 2.689847717285156e+02, 2.671961059570312e+02, 2.667991638183594e+02, 2.670057373046875e+02, 2.686084594726562e+02, 2.698638000488281e+02, 2.73572021484375e+02, 2.777263488769531e+02, 2.818173828125e+02, 2.806719055175781e+02, 2.763956909179688e+02, 2.735576782226562e+02, 2.730130920410156e+02, 2.734389343261719e+02, 2.727853088378906e+02, 2.720330200195312e+02, 2.721970520019531e+02, 2.72544677734375e+02, 2.71431640625e+02, 2.700368957519531e+02, 2.717043762207031e+02, 2.752597351074219e+02, 2.778642578125e+02, 2.78311767578125e+02, 2.75982177734375e+02, 2.716326293945312e+02, 2.700375366210938e+02, 2.693694458007812e+02, 2.693882751464844e+02, 2.694241333007812e+02, 2.694200134277344e+02, 2.694412231445312e+02, 2.690862426757812e+02, 2.690427551269531e+02, 2.708045654296875e+02, 2.745776672363281e+02, 2.781505432128906e+02, 2.799072875976562e+02, 2.776781616210938e+02, 2.728068542480469e+02, 2.699087524414062e+02, 2.68599609375e+02, 2.683686218261719e+02, 2.660908203125e+02, 2.651639099121094e+02, 2.646791076660156e+02, 2.622530822753906e+02, 2.588396911621094e+02, 2.591715087890625e+02, 2.652519226074219e+02, 2.734272766113281e+02, 2.759183959960938e+02, 2.743995361328125e+02, 2.704246520996094e+02, 2.674799194335938e+02, 2.658499755859375e+02, 2.639935302734375e+02, 2.624991149902344e+02, 2.612293090820312e+02, 2.600739135742188e+02, 2.580213317871094e+02, 2.568417358398438e+02, 2.567158203125e+02, 2.617373352050781e+02, 2.688350524902344e+02, 2.696946411132812e+02, 2.683190612792969e+02, 2.653942260742187e+02, 2.591013488769532e+02, 2.558493347167969e+02, 2.534477386474609e+02, 2.529349517822266e+02, 2.524608001708984e+02, 2.516675262451172e+02, 2.506843414306641e+02, 2.498428802490234e+02, 2.482627716064453e+02, 2.535536956787109e+02, 2.640339050292969e+02, 2.706552124023438e+02, 2.713716735839844e+02, 2.663323669433594e+02, 2.590909423828125e+02, 2.551817626953125e+02, 2.528053436279297e+02, 2.510861053466797e+02, 2.500682220458984e+02]
cor.TAir=[2.931499938964844e+02, 2.946612243652344e+02, 2.942890014648438e+02, 2.939961547851562e+02, 2.937220153808594e+02, 2.935696411132812e+02, 2.935811767578125e+02, 2.934848937988281e+02, 2.9327685546875e+02, 2.930759582519531e+02, 2.928512878417969e+02, 2.926496276855469e+02, 2.924866638183594e+02, 2.923476257324219e+02, 2.922124328613281e+02, 2.922347412109375e+02, 2.921414184570312e+02, 2.920442504882812e+02, 2.920669555664062e+02, 2.9226611328125e+02, 2.942557983398438e+02, 2.948258056640625e+02, 2.948675842285156e+02, 2.955279541015625e+02, 2.958116149902344e+02, 2.948515014648438e+02, 2.941166687011719e+02, 2.937766723632812e+02, 2.9351416015625e+02, 2.932376708984375e+02, 2.930482482910156e+02, 2.928856811523438e+02, 2.927669372558594e+02, 2.929190673828125e+02, 2.946564331054688e+02, 2.95287353515625e+02, 2.953828125e+02, 2.959354858398438e+02, 2.962112426757812e+02, 2.954524230957031e+02, 2.945853271484375e+02, 2.941593933105469e+02, 2.938352661132812e+02, 2.934993896484375e+02, 2.932486267089844e+02, 2.930323181152344e+02, 2.928570251464844e+02, 2.927946472167969e+02, 2.942975158691406e+02, 2.951254272460938e+02, 2.955548400878906e+02, 2.957681274414062e+02, 2.960804138183594e+02, 2.960763549804688e+02, 2.946496276855469e+02, 2.941460571289062e+02, 2.938298645019531e+02, 2.934697875976562e+02, 2.931517333984375e+02, 2.929133911132812e+02, 2.92677734375e+02, 2.925504760742188e+02, 2.937321166992188e+02, 2.949187316894531e+02, 2.954620361328125e+02, 2.957833251953125e+02, 2.961712036132812e+02, 2.963545532226562e+02, 2.948268432617188e+02, 2.942656555175781e+02, 2.938153686523438e+02, 2.934230651855469e+02, 2.930596313476562e+02, 2.927709045410156e+02, 2.924992980957031e+02, 2.922813720703125e+02, 2.923861999511719e+02, 2.944410705566406e+02, 2.950157470703125e+02, 2.949147033691406e+02, 2.953789367675781e+02, 2.956273498535156e+02, 2.946245727539062e+02, 2.936611938476562e+02, 2.931385192871094e+02, 2.927167053222656e+02, 2.921520080566406e+02, 2.917774047851562e+02, 2.914512023925781e+02, 2.9114794921875e+02, 2.911347351074219e+02, 2.917422790527344e+02, 2.919601440429688e+02, 2.917020874023438e+02, 2.916015014648438e+02, 2.917107849121094e+02, 2.912449951171875e+02, 2.908651123046875e+02, 2.906582946777344e+02, 2.904928588867188e+02, 2.903379211425781e+02]
sou.TAir=[2.931499938964844e+02, 2.92421875e+02, 2.918773803710938e+02, 2.914576110839844e+02, 2.9106689453125e+02, 2.918707580566406e+02, 2.937628784179688e+02, 2.943664245605469e+02, 2.929219055175781e+02, 2.923279113769531e+02, 2.916216125488281e+02, 2.912415466308594e+02, 2.910020446777344e+02, 2.907896118164062e+02, 2.905245361328125e+02, 2.903668823242188e+02, 2.902007446289062e+02, 2.900948181152344e+02, 2.901056823730469e+02, 2.903158264160156e+02, 2.924110107421875e+02, 2.931375427246094e+02, 2.933236389160156e+02, 2.938154907226562e+02, 2.938170166015625e+02, 2.926510925292969e+02, 2.91894287109375e+02, 2.9157763671875e+02, 2.912824401855469e+02, 2.909677429199219e+02, 2.907462463378906e+02, 2.905545043945312e+02, 2.903434753417969e+02, 2.904351501464844e+02, 2.923927001953125e+02, 2.933087158203125e+02, 2.934971618652344e+02, 2.940661010742188e+02, 2.941452026367188e+02, 2.930067443847656e+02, 2.920397338867188e+02, 2.916015625e+02, 2.912350769042969e+02, 2.908858032226562e+02, 2.906175842285156e+02, 2.903739318847656e+02, 2.901930541992188e+02, 2.901307678222656e+02, 2.918236083984375e+02, 2.928612976074219e+02, 2.934598083496094e+02, 2.936887817382812e+02, 2.938273010253906e+02, 2.934613037109375e+02, 2.918004455566406e+02, 2.912657165527344e+02, 2.909080810546875e+02, 2.904566650390625e+02, 2.901311950683594e+02, 2.898796691894531e+02, 2.894338684082031e+02, 2.891077880859375e+02, 2.910697631835938e+02, 2.940804443359375e+02, 2.962381591796875e+02, 2.971511840820312e+02, 2.967525939941406e+02, 2.952981567382812e+02, 2.932055969238281e+02, 2.924154357910156e+02, 2.917691040039062e+02, 2.912294311523438e+02, 2.90686279296875e+02, 2.902763061523438e+02, 2.898291015625e+02, 2.894817199707031e+02, 2.897055358886719e+02, 2.933710632324219e+02, 2.943819274902344e+02, 2.935234985351562e+02, 2.936824645996094e+02, 2.93646484375e+02, 2.91824951171875e+02, 2.906639709472656e+02, 2.900305786132812e+02, 2.895203857421875e+02, 2.8888037109375e+02, 2.88403076171875e+02, 2.879455871582031e+02, 2.875332641601562e+02, 2.8737060546875e+02, 2.899198913574219e+02, 2.921669616699219e+02, 2.931800231933594e+02, 2.933677062988281e+02, 2.923376770019531e+02, 2.899028625488281e+02, 2.891161193847656e+02, 2.886781005859375e+02, 2.882858581542969e+02, 2.879447326660156e+02]
eas.TAir=[2.931499938964844e+02, 2.921372680664062e+02, 2.915515747070312e+02, 2.911182556152344e+02, 2.9072412109375e+02, 2.915217895507812e+02, 2.920741271972656e+02, 2.913970336914062e+02, 2.910994567871094e+02, 2.908009643554688e+02, 2.904820251464844e+02, 2.902317504882812e+02, 2.900582275390625e+02, 2.899082641601562e+02, 2.897019348144531e+02, 2.896083984375e+02, 2.894848327636719e+02, 2.894236755371094e+02, 2.89463134765625e+02, 2.896893920898438e+02, 2.916908264160156e+02, 2.923573913574219e+02, 2.924624328613281e+02, 2.929997863769531e+02, 2.931219177246094e+02, 2.920706787109375e+02, 2.913795166015625e+02, 2.910891723632812e+02, 2.908273315429688e+02, 2.905445556640625e+02, 2.903497924804688e+02, 2.901825256347656e+02, 2.900002746582031e+02, 2.901192016601562e+02, 2.919681701660156e+02, 2.927094421386719e+02, 2.927837524414062e+02, 2.932982177734375e+02, 2.934373779296875e+02, 2.925169067382812e+02, 2.916135559082031e+02, 2.912058410644531e+02, 2.908673706054688e+02, 2.905380249023438e+02, 2.902903442382812e+02, 2.900650634765625e+02, 2.898985290527344e+02, 2.898448486328125e+02, 2.914692077636719e+02, 2.924077453613281e+02, 2.928857116699219e+02, 2.931039428710938e+02, 2.932891540527344e+02, 2.930412902832031e+02, 2.914882202148438e+02, 2.909746704101562e+02, 2.906333312988281e+02, 2.902090148925781e+02, 2.89896240234375e+02, 2.896545715332031e+02, 2.892414245605469e+02, 2.889335021972656e+02, 2.909841003417969e+02, 2.927372436523438e+02, 2.926841735839844e+02, 2.929714050292969e+02, 2.932442932128906e+02, 2.931224365234375e+02, 2.914635314941406e+02, 2.908642578125e+02, 2.903469543457031e+02, 2.899219970703125e+02, 2.894924621582031e+02, 2.8917529296875e+02, 2.888219604492188e+02, 2.885515441894531e+02, 2.889232482910156e+02, 2.919521484375e+02, 2.920168762207031e+02, 2.916380615234375e+02, 2.919815063476562e+02, 2.920008239746094e+02, 2.907257385253906e+02, 2.896919250488281e+02, 2.891330261230469e+02, 2.886857604980469e+02, 2.881218872070312e+02, 2.876904296875e+02, 2.872847290039062e+02, 2.869169616699219e+02, 2.867852783203125e+02, 2.891118469238281e+02, 2.893342590332031e+02, 2.88480712890625e+02, 2.883985290527344e+02, 2.882043762207031e+02, 2.874505920410156e+02, 2.870141906738281e+02, 2.867465209960938e+02, 2.864963684082031e+02, 2.862818908691406e+02]
nor.TAir=[2.931499938964844e+02, 2.921422424316406e+02, 2.915905151367188e+02, 2.911855773925781e+02, 2.908181762695312e+02, 2.906332702636719e+02, 2.906513366699219e+02, 2.906286315917969e+02, 2.905281066894531e+02, 2.90322021484375e+02, 2.900848388671875e+02, 2.898917541503906e+02, 2.897552185058594e+02, 2.896461791992188e+02, 2.894900207519531e+02, 2.894389343261719e+02, 2.893599548339844e+02, 2.8932373046875e+02, 2.894036865234375e+02, 2.896426696777344e+02, 2.916192321777344e+02, 2.923140258789062e+02, 2.924345703125e+02, 2.930042114257812e+02, 2.931718139648438e+02, 2.921351623535156e+02, 2.914553527832031e+02, 2.911787109375e+02, 2.9093994140625e+02, 2.906822814941406e+02, 2.904993286132812e+02, 2.903448181152344e+02, 2.901830444335938e+02, 2.903032531738281e+02, 2.920399169921875e+02, 2.927794799804688e+02, 2.929208374023438e+02, 2.934577026367188e+02, 2.936299438476562e+02, 2.927186889648438e+02, 2.918193054199219e+02, 2.914160461425781e+02, 2.91091796875e+02, 2.907745056152344e+02, 2.905402526855469e+02, 2.903287353515625e+02, 2.901693725585938e+02, 2.901243286132812e+02, 2.916714172363281e+02, 2.925851745605469e+02, 2.930994567871094e+02, 2.93338623046875e+02, 2.935455017089844e+02, 2.933200073242188e+02, 2.9175e+02, 2.912492370605469e+02, 2.909166870117188e+02, 2.905172119140625e+02, 2.902155151367188e+02, 2.899931335449219e+02, 2.895974426269531e+02, 2.893198852539062e+02, 2.905598449707031e+02, 2.915216369628906e+02, 2.920575256347656e+02, 2.923406372070312e+02, 2.927020263671875e+02, 2.927828979492188e+02, 2.912128601074219e+02, 2.906663818359375e+02, 2.902052307128906e+02, 2.898322143554688e+02, 2.894504699707031e+02, 2.891834106445312e+02, 2.8888037109375e+02, 2.886536560058594e+02, 2.887217712402344e+02, 2.906198120117188e+02, 2.912462158203125e+02, 2.912280578613281e+02, 2.916887817382812e+02, 2.917722778320312e+02, 2.905793151855469e+02, 2.895868530273438e+02, 2.890897827148438e+02, 2.886886901855469e+02, 2.881648864746094e+02, 2.87783935546875e+02, 2.874224853515625e+02, 2.870997619628906e+02, 2.870196838378906e+02, 2.875623168945312e+02, 2.878627319335938e+02, 2.875903015136719e+02, 2.874757995605469e+02, 2.874317626953125e+02, 2.869140319824219e+02, 2.866058349609375e+02, 2.864278259277344e+02, 2.862537536621094e+02, 2.8610595703125e+02]
wes.TAir=[2.931499938964844e+02, 2.920123291015625e+02, 2.914208984375e+02, 2.909886779785156e+02, 2.905983581542969e+02, 2.904259948730469e+02, 2.906114501953125e+02, 2.907469177246094e+02, 2.906876220703125e+02, 2.90580078125e+02, 2.901177062988281e+02, 2.8984814453125e+02, 2.896900634765625e+02, 2.895624694824219e+02, 2.893911437988281e+02, 2.893073425292969e+02, 2.892152709960938e+02, 2.891571960449219e+02, 2.892290954589844e+02, 2.894627685546875e+02, 2.914038391113281e+02, 2.921035766601562e+02, 2.922639465332031e+02, 2.928885803222656e+02, 2.930318603515625e+02, 2.919343566894531e+02, 2.912509460449219e+02, 2.909693298339844e+02, 2.907199096679688e+02, 2.904552917480469e+02, 2.902620849609375e+02, 2.900978698730469e+02, 2.89921875e+02, 2.900171203613281e+02, 2.917182006835938e+02, 2.924844970703125e+02, 2.926517333984375e+02, 2.933215942382812e+02, 2.935866394042969e+02, 2.925321655273438e+02, 2.916123352050781e+02, 2.911903991699219e+02, 2.908544006347656e+02, 2.905263061523438e+02, 2.902824401855469e+02, 2.900604858398438e+02, 2.8989111328125e+02, 2.898353271484375e+02, 2.913466796875e+02, 2.92271240234375e+02, 2.928075256347656e+02, 2.931098937988281e+02, 2.933594665527344e+02, 2.930579528808594e+02, 2.914804992675781e+02, 2.909651794433594e+02, 2.906177062988281e+02, 2.90204345703125e+02, 2.898922729492188e+02, 2.896595153808594e+02, 2.892422485351562e+02, 2.889348449707031e+02, 2.901800537109375e+02, 2.912568664550781e+02, 2.920216674804688e+02, 2.928950805664062e+02, 2.938681335449219e+02, 2.932700805664062e+02, 2.914343872070312e+02, 2.908268432617188e+02, 2.903216247558594e+02, 2.899072570800781e+02, 2.894803466796875e+02, 2.8917236328125e+02, 2.888259887695312e+02, 2.885591125488281e+02, 2.885868225097656e+02, 2.905338745117188e+02, 2.912831115722656e+02, 2.912276306152344e+02, 2.918319396972656e+02, 2.921600341796875e+02, 2.905587463378906e+02, 2.895014953613281e+02, 2.889638671875e+02, 2.885280151367188e+02, 2.87977783203125e+02, 2.875628356933594e+02, 2.871687316894531e+02, 2.868160705566406e+02, 2.866976318359375e+02, 2.873036193847656e+02, 2.878534240722656e+02, 2.877991943359375e+02, 2.888508605957031e+02, 2.894764404296875e+02, 2.876384582519531e+02, 2.870565185546875e+02, 2.867971496582031e+02, 2.865636596679688e+02, 2.863592529296875e+02]
TOutEP=[2.697000122070312e+02, 2.612799987792969e+02, 2.620499877929688e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.635169982910156e+02, 2.664500122070312e+02, 2.692829895019531e+02, 2.713169860839844e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.712829895019531e+02, 2.720499877929688e+02, 2.719500122070312e+02, 2.714500122070312e+02, 2.694330139160156e+02, 2.699330139160156e+02, 2.712000122070312e+02, 2.721329956054688e+02, 2.725499877929688e+02, 2.734500122070312e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.728500061035156e+02, 2.7375e+02, 2.7275e+02, 2.740833129882812e+02, 2.750169982910156e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733500061035156e+02, 2.731499938964844e+02, 2.713169860839844e+02, 2.698500061035156e+02, 2.6875e+02, 2.690830078125e+02, 2.700169982910156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.701000061035156e+02, 2.698500061035156e+02, 2.702669982910156e+02, 2.706499938964844e+02, 2.714500122070312e+02, 2.719500122070312e+02, 2.725499877929688e+02, 2.720499877929688e+02, 2.703500061035156e+02, 2.685169982910156e+02, 2.683500061035156e+02, 2.681499938964844e+02, 2.663169860839844e+02, 2.661170043945312e+02, 2.659500122070312e+02, 2.620499877929688e+02, 2.585499877929688e+02, 2.5925e+02, 2.610799865722656e+02, 2.645499877929688e+02, 2.666329956054688e+02, 2.689670104980469e+02, 2.692999877929688e+02, 2.680499877929688e+02, 2.666329956054688e+02, 2.647999877929688e+02, 2.640669860839844e+02, 2.622300109863281e+02, 2.615e+02, 2.5925e+02, 2.588299865722656e+02, 2.583500061035156e+02, 2.594500122070312e+02, 2.609500122070312e+02, 2.616499938964844e+02, 2.618500061035156e+02, 2.609500122070312e+02, 2.579500122070313e+02, 2.559499969482422e+02, 2.5425e+02, 2.551799926757812e+02, 2.5425e+02, 2.5375e+02, 2.526499938964844e+02, 2.515e+02, 2.505299987792969e+02, 2.542799987792969e+02, 2.578999938964844e+02, 2.589299926757812e+02, 2.602699890136719e+02, 2.595499877929688e+02, 2.569500122070312e+02, 2.551199951171875e+02, 2.543000030517578e+02, 2.5325e+02, 2.5325e+02]
TAttEP=[2.68625e+02, 2.6352099609375e+02, 2.618299865722656e+02, 2.615199890136719e+02, 2.614700012207031e+02, 2.62510009765625e+02, 2.686199951171875e+02, 2.7510400390625e+02, 2.758450012207031e+02, 2.752359924316406e+02, 2.727752990722656e+02, 2.702579956054688e+02, 2.700050048828125e+02, 2.696849975585938e+02, 2.691919860839844e+02, 2.674920043945312e+02, 2.671679992675781e+02, 2.673829956054688e+02, 2.6910400390625e+02, 2.7027099609375e+02, 2.730220947265625e+02, 2.766260070800781e+02, 2.800260009765625e+02, 2.793789978027344e+02, 2.763789978027344e+02, 2.736754150390625e+02, 2.730619506835938e+02, 2.735857849121094e+02, 2.729950866699219e+02, 2.721911926269531e+02, 2.723002014160156e+02, 2.72668212890625e+02, 2.7156201171875e+02, 2.700899963378906e+02, 2.709129943847656e+02, 2.736022033691406e+02, 2.760169982910156e+02, 2.768399963378906e+02, 2.750679931640625e+02, 2.714880065917969e+02, 2.700509948730469e+02, 2.694880065917969e+02, 2.69489990234375e+02, 2.695570068359375e+02, 2.695409851074219e+02, 2.695710144042969e+02, 2.6922900390625e+02, 2.6918701171875e+02, 2.704729919433594e+02, 2.73423095703125e+02, 2.7656201171875e+02, 2.783110046386719e+02, 2.768760070800781e+02, 2.728453979492188e+02, 2.699049987792969e+02, 2.685710144042969e+02, 2.683909912109375e+02, 2.664289855957032e+02, 2.652850036621094e+02, 2.65010986328125e+02, 2.628200073242188e+02, 2.59260009765625e+02, 2.587900085449219e+02, 2.639159851074219e+02, 2.715010070800781e+02, 2.7435400390625e+02, 2.738160095214844e+02, 2.706820068359375e+02, 2.677149963378906e+02, 2.661329956054688e+02, 2.643599853515625e+02, 2.628500061035156e+02, 2.616099853515625e+02, 2.605e+02, 2.585199890136719e+02, 2.573099975585938e+02, 2.569200134277344e+02, 2.607799987792969e+02, 2.671820068359375e+02, 2.680780029296875e+02, 2.671589965820312e+02, 2.650809936523438e+02, 2.594700012207032e+02, 2.561400146484375e+02, 2.539400024414062e+02, 2.532299957275391e+02, 2.528399963378906e+02, 2.521399993896484e+02, 2.510599975585938e+02, 2.502299957275391e+02, 2.487599945068359e+02, 2.526699981689453e+02, 2.620700073242188e+02, 2.682539978027344e+02, 2.699179992675781e+02, 2.660780029296875e+02, 2.596600036621094e+02, 2.556199951171875e+02, 2.533099975585938e+02, 2.516000061035156e+02, 2.507100067138672e+02]
TCorEP=[2.907999877929688e+02, 2.90760009765625e+02, 2.907000122070312e+02, 2.906499938964844e+02, 2.906000061035156e+02, 2.906199951171875e+02, 2.908099975585938e+02, 2.909200134277344e+02, 2.909200134277344e+02, 2.908999938964844e+02, 2.908599853515625e+02, 2.908200073242188e+02, 2.908099975585938e+02, 2.908099975585938e+02, 2.908099975585938e+02, 2.909299926757812e+02, 2.909500122070312e+02, 2.909500122070312e+02, 2.910400085449219e+02, 2.913099975585938e+02, 2.9325e+02, 2.939500122070312e+02, 2.941300048828125e+02, 2.948099975585938e+02, 2.951600036621094e+02, 2.944100036621094e+02, 2.936600036621094e+02, 2.933500061035156e+02, 2.931300048828125e+02, 2.928800048828125e+02, 2.927300109863281e+02, 2.925899963378906e+02, 2.925e+02, 2.926199951171875e+02, 2.94260009765625e+02, 2.949700012207031e+02, 2.951799926757812e+02, 2.956900024414062e+02, 2.96010009765625e+02, 2.953800048828125e+02, 2.94510009765625e+02, 2.940799865722656e+02, 2.937699890136719e+02, 2.934500122070312e+02, 2.931900024414062e+02, 2.929800109863281e+02, 2.928099975585938e+02, 2.9275e+02, 2.941099853515625e+02, 2.949599914550781e+02, 2.954299926757812e+02, 2.957000122070312e+02, 2.96e+02, 2.962099914550781e+02, 2.947000122070312e+02, 2.941900024414062e+02, 2.938599853515625e+02, 2.935e+02, 2.931799926757812e+02, 2.929400024414062e+02, 2.927200012207031e+02, 2.925700073242188e+02, 2.926700134277344e+02, 2.948099975585938e+02, 2.953900146484375e+02, 2.956000061035156e+02, 2.961099853515625e+02, 2.963299865722656e+02, 2.950199890136719e+02, 2.943200073242188e+02, 2.938699951171875e+02, 2.934800109863281e+02, 2.931199951171875e+02, 2.928299865722656e+02, 2.925599975585938e+02, 2.923399963378906e+02, 2.924100036621094e+02, 2.943299865722656e+02, 2.949599914550781e+02, 2.949299926757812e+02, 2.953500061035156e+02, 2.956000061035156e+02, 2.94760009765625e+02, 2.937699890136719e+02, 2.932300109863281e+02, 2.927999877929688e+02, 2.922799987792969e+02, 2.918699951171875e+02, 2.91510009765625e+02, 2.912099914550781e+02, 2.911799926757812e+02, 2.917000122070312e+02, 2.919700012207031e+02, 2.918999938964844e+02, 2.916400146484375e+02, 2.917200012207031e+02, 2.914500122070312e+02, 2.909500122070312e+02, 2.907200012207031e+02, 2.905499877929688e+02, 2.903900146484375e+02]
