last-generated=2021-09-16
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.1536e+07]
azi000til00.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.62697172164917e+00, 0e+00, 0e+00, 5.914256477355957e+00, 0e+00, 2.75e+00, 1.215396118164062e+01, 0e+00, 8.608892974853515e+01, 4.691911792755127e+00, 0e+00, 2.200659912109375e+02, 1.574999991059303e+00, 0e+00, 3.241648498535156e+02, 0e+00, 0e+00, 3.038093139648437e+02, 4.826388835906983e-01, 4.52336311340332e+01, 3.402049865722656e+02, 8.035714030265807e-02, 1.249601257324219e+02, 2.703772644042969e+02, 0e+00, 3.425538635253906e+02, 4.246871276855469e+02, 9.9375e-01, 2.055581085205078e+02, 2.305436370849609e+02, 2.361118507385254e+01, 3.393958251953125e+02, 1.604012359619141e+02, 7.464731903076172e+01, 6.221061889648438e+02, 1.326834411621094e+02, 5.920130386352539e+01, 1.774275787353516e+02, 6.340573425292969e+01, 1.335516296386719e+02, 2.314160003662109e+02, 2.96102725982666e+01, 2.878194030761719e+02, 4.336459716796875e+02, 1.557309036254883e+01, 1.792265472412109e+02, 2.247476623535156e+02, 1.3e+00, 3.865898681640625e+02, 1.316735290527344e+02, 2.8125e-01, 3.411380859375e+02, 1.281708618164062e+02, 5.624999880790711e-01, 2.126445465087891e+02, 1.134805107116699e+01, 2.5171875e+00, 1.538893341064453e+02, 0e+00, 3.82840518951416e+00, 1.027231826782227e+02, 0e+00, 1.336875e+01, 1.188063293457031e+02, 0e+00, 1.835549926757812e+01, 3.857076339721679e+01, 0e+00, 2.740299110412598e+01, 8.457236766815186e-01, 0e+00, 3.720778350830078e+01, 0e+00, 0e+00, 2.672006874084473e+01, 0e+00, 0e+00, 2.957108826376498e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi000til90.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.644805908203125e+01, 0e+00, 0e+00, 6.325879859924316e+00, 0e+00, 5.612494945526123e+00, 3.204113006591797e+01, 0e+00, 3.470728149414062e+02, 7.474899291992188e+00, 0e+00, 5.747179321289062e+02, 7.874999955296516e-01, 0e+00, 5.364224365234375e+02, 0e+00, 0e+00, 2.932588562011719e+02, 2.413194417953491e-01, 1.509347839355469e+01, 2.562459716796875e+02, 4.017857015132904e-02, 6.233267364501953e+01, 1.355109680175781e+02, 0e+00, 1.992185516357422e+02, 3.297454772949219e+02, 4.96875e-01, 1.045665786743164e+02, 1.151894836425781e+02, 1.180559253692627e+01, 1.699955291748047e+02, 8.003097381591797e+01, 2.001550254821777e+01, 6.213164184570312e+02, 4.262810516357422e+01, 2.93953125e+01, 8.911730651855468e+01, 3.170286712646485e+01, 5.945755615234375e+01, 1.215931777954102e+02, 1.432998580932617e+01, 5.491332397460938e+01, 3.531505004882812e+02, 7.786545181274414e+00, 8.9651611328125e+01, 1.210828887939453e+02, 6.5e-01, 3.203776977539063e+02, 6.536488494873046e+01, 1.40625e-01, 2.8310361328125e+02, 2.58e+01, 2.812499940395355e-01, 1.069048965454102e+02, 5.665714263916016e+00, 1.25859375e+00, 7.929088287353515e+01, 0e+00, 1.91420259475708e+00, 5.332015609741211e+01, 0e+00, 6.684375e+00, 6.009800262451172e+01, 0e+00, 1.112738990783691e+01, 2.044787330627441e+01, 0e+00, 1.826721515655517e+01, 4.228618383407593e-01, 0e+00, 1.860389175415039e+01, 0e+00, 0e+00, 5.273993072509766e+01, 0e+00, 0e+00, 7.748220860958099e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi270til90.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.071100997924805e+01, 0e+00, 0e+00, 5.922993850708008e+00, 0e+00, 1.375e+00, 5.08885025024414e+01, 0e+00, 1.425625038146973e+01, 2.51531436920166e+01, 0e+00, 2.86248161315918e+01, 1.906331710815429e+01, 0e+00, 7.177110290527344e+01, 1.187188982963562e+00, 0e+00, 1.245709869384766e+02, 5.39102725982666e+00, 1.509347839355469e+01, 1.890061645507812e+02, 4.017857015132904e-02, 6.232469024658203e+01, 1.354967041015625e+02, 0e+00, 4.497999954223633e+01, 6.056032592773438e+02, 4.96875e-01, 1.005648376464844e+02, 1.159750091552734e+02, 1.180559253692627e+01, 1.694227661132813e+02, 8.095569763183593e+01, 2.001550254821777e+01, 5.191578216552735e+01, 1.962304229736328e+02, 2.93953125e+01, 8.844532775878906e+01, 3.170286712646485e+01, 5.945755615234375e+01, 1.162599258422852e+02, 1.831460723876953e+01, 5.491332397460938e+01, 3.88660498046875e+02, 7.786545181274414e+00, 8.883583831787109e+01, 1.568541168212891e+02, 6.5e-01, 6.479999771118165e+01, 7.110270233154297e+01, 1.40625e-01, 1.058352996826172e+02, 3.926661560058594e+02, 2.812499940395355e-01, 1.060792053222656e+02, 5.979283809661865e+00, 1.25859375e+00, 7.636898803710938e+01, 0e+00, 1.91420259475708e+00, 5.185020065307617e+01, 0e+00, 6.684375e+00, 5.99359603881836e+01, 0e+00, 9.050000190734863e+00, 2.09563720703125e+01, 0e+00, 1.347400970458984e+01, 4.228618383407593e-01, 0e+00, 1.860389175415039e+01, 0e+00, 0e+00, 1.249296875e+01, 0e+00, 0e+00, 5.058944597840311e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi180til90.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.083333253860474e+00, 0e+00, 0e+00, 2.90529899597168e+00, 0e+00, 1.375e+00, 5.846103858947754e+00, 0e+00, 1.425625038146973e+01, 2.345955896377563e+00, 0e+00, 2.86248161315918e+01, 2.354520678520203e+00, 0e+00, 7.177110290527344e+01, 4.995843470096588e-01, 0e+00, 1.078538619995117e+02, 4.478801155090332e+00, 6.927863922119141e+01, 1.347806549072266e+02, 4.017857015132904e-02, 6.235987701416015e+01, 1.349934478759766e+02, 0e+00, 4.497999954223633e+01, 5.614499969482422e+01, 5.631357727050781e+01, 1.005648376464844e+02, 1.150692199707031e+02, 1.180559253692627e+01, 1.694227661132813e+02, 8.020177764892578e+01, 2.250059722900391e+02, 5.191578216552735e+01, 1.235223388671875e+02, 3.04876579284668e+01, 8.837863159179688e+01, 3.170286712646485e+01, 7.485320587158203e+01, 1.10386360168457e+02, 2.15938117980957e+01, 7.567183227539063e+01, 6.202574157714844e+01, 7.786545181274414e+00, 8.883583831787109e+01, 9.364284973144531e+01, 6.5e-01, 6.479999771118165e+01, 6.462840881347657e+01, 4.313580989837646e+00, 1.058352996826172e+02, 8.3520947265625e+01, 2.812499940395355e-01, 1.060792053222656e+02, 5.805578231811523e+00, 1.722777509689331e+00, 7.617852783203125e+01, 0e+00, 1.91420259475708e+00, 5.085837173461914e+01, 0e+00, 6.684375e+00, 5.927338485717773e+01, 0e+00, 9.050000190734863e+00, 1.917604904174805e+01, 0e+00, 1.347400970458984e+01, 4.228618383407593e-01, 0e+00, 1.860389175415039e+01, 0e+00, 0e+00, 1.249296875e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi090til90.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.083333253860474e+00, 0e+00, 0e+00, 2.90529899597168e+00, 0e+00, 9.700020790100098e+00, 5.846103858947754e+00, 0e+00, 3.756196105957031e+02, 2.345955896377563e+00, 0e+00, 3.583630737304687e+02, 7.874999955296516e-01, 0e+00, 1.870524505615234e+02, 0e+00, 0e+00, 1.078538619995117e+02, 2.413194417953491e-01, 2.007150939941406e+02, 1.347806549072266e+02, 4.017857015132904e-02, 6.361549224853515e+01, 1.349934478759766e+02, 0e+00, 6.4099658203125e+02, 5.614499969482422e+01, 3.083760929107666e+00, 1.069795074462891e+02, 1.150692199707031e+02, 1.180559253692627e+01, 1.698837524414062e+02, 8.003097381591797e+01, 1.708988739013672e+02, 2.330021240234375e+02, 4.262810516357422e+01, 3.084817581176758e+01, 8.837863159179688e+01, 3.170286712646485e+01, 1.019414199829102e+02, 1.10386360168457e+02, 1.432998580932617e+01, 4.787584777832031e+02, 6.202574157714844e+01, 7.786545181274414e+00, 9.179104614257812e+01, 9.364284973144531e+01, 6.5e-01, 4.351328063964844e+02, 6.462840881347657e+01, 1.83826732635498e+00, 2.321637664794922e+02, 2.58e+01, 2.812499940395355e-01, 1.06307878112793e+02, 5.665714263916016e+00, 1.976276111602783e+00, 7.617852783203125e+01, 0e+00, 1.91420259475708e+00, 5.085837173461914e+01, 0e+00, 6.684375e+00, 5.927338485717773e+01, 0e+00, 1.504513740539551e+01, 1.917604904174805e+01, 0e+00, 1.980650444030762e+01, 4.228618383407593e-01, 0e+00, 1.860389175415039e+01, 0e+00, 0e+00, 2.528135147094726e+01, 0e+00, 0e+00, 7.727965712547302e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi315til90.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.863787841796875e+01, 0e+00, 0e+00, 7.45784740447998e+00, 0e+00, 1.375e+00, 5.621857070922852e+01, 0e+00, 1.425625038146973e+01, 2.209978332519531e+01, 0e+00, 1.816108062744141e+02, 1.260240316390991e+01, 0e+00, 3.1881298828125e+02, 4.86209899187088e-01, 0e+00, 2.5077578125e+02, 8.863605976104736e-01, 1.509347839355469e+01, 2.590128173828125e+02, 4.017857015132904e-02, 6.232469024658203e+01, 1.357152374267578e+02, 0e+00, 4.497999954223633e+01, 6.38135400390625e+02, 4.96875e-01, 1.005648376464844e+02, 1.157947463989258e+02, 1.180559253692627e+01, 1.695018096923828e+02, 8.056407623291015e+01, 2.001550254821777e+01, 3.26495458984375e+02, 9.404048156738281e+01, 2.93953125e+01, 8.89481185913086e+01, 3.170286712646485e+01, 5.945755615234375e+01, 1.224640121459961e+02, 1.432998580932617e+01, 5.491332397460938e+01, 4.988476928710937e+02, 7.786545181274414e+00, 8.883583831787109e+01, 1.577429992675781e+02, 6.5e-01, 6.479999771118165e+01, 6.972719268798828e+01, 1.40625e-01, 1.418552062988281e+02, 2.44398681640625e+02, 2.812499940395355e-01, 1.065013610839844e+02, 5.7885422706604e+00, 1.25859375e+00, 7.851397094726562e+01, 0e+00, 1.91420259475708e+00, 5.330044555664062e+01, 0e+00, 6.684375e+00, 6.03249870300293e+01, 0e+00, 9.050000190734863e+00, 2.133424339294434e+01, 0e+00, 1.347400970458984e+01, 4.228618383407593e-01, 0e+00, 1.860389175415039e+01, 0e+00, 0e+00, 3.190911636352539e+01, 0e+00, 0e+00, 5.459946691989899e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi045til90.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.542430877685547e+01, 0e+00, 0e+00, 3.190182304382324e+00, 0e+00, 1.02580394744873e+01, 5.846103858947754e+00, 0e+00, 5.051155822753906e+02, 2.345955896377563e+00, 0e+00, 6.479310913085938e+02, 7.874999955296516e-01, 0e+00, 4.818454345703125e+02, 0e+00, 0e+00, 2.271341979980469e+02, 2.413194417953491e-01, 1.080330902099609e+02, 1.823263854980469e+02, 4.017857015132904e-02, 6.32181869506836e+01, 1.350035369873047e+02, 0e+00, 5.75490478515625e+02, 5.614499969482422e+01, 4.96875e-01, 1.079303497314453e+02, 1.150692199707031e+02, 1.180559253692627e+01, 1.701537414550781e+02, 8.003097381591797e+01, 2.001550254821777e+01, 5.825902221679687e+02, 4.262810516357422e+01, 2.965023536682129e+01, 8.885379028320312e+01, 3.170286712646485e+01, 7.861181945800782e+01, 1.141575393676758e+02, 1.432998580932617e+01, 3.399386108398438e+02, 6.202574157714844e+01, 7.786545181274414e+00, 9.15023193359375e+01, 9.364284973144531e+01, 6.5e-01, 5.07385546875e+02, 6.462840881347657e+01, 1.40625e-01, 3.205106323242188e+02, 2.58e+01, 2.812499940395355e-01, 1.068247528076172e+02, 5.665714263916016e+00, 1.43784441947937e+00, 7.824461517333984e+01, 0e+00, 1.91420259475708e+00, 5.189778900146484e+01, 0e+00, 6.684375e+00, 5.938796615600586e+01, 0e+00, 1.475813865661621e+01, 1.917604904174805e+01, 0e+00, 2.134106674194336e+01, 4.228618383407593e-01, 0e+00, 1.860389175415039e+01, 0e+00, 0e+00, 4.999461975097656e+01, 0e+00, 0e+00, 5.497692048549652e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi270til30.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.583207893371582e+01, 0e+00, 0e+00, 7.0199800491333e+00, 0e+00, 2.565784931182861e+00, 3.383006820678711e+01, 0e+00, 2.660252494812012e+01, 1.554694595336914e+01, 0e+00, 5.341463470458984e+01, 1.003144207000732e+01, 0e+00, 2.327098297119141e+02, 5.269038677215576e-01, 0e+00, 2.859148010253906e+02, 2.637787532806397e+00, 2.816481399536133e+01, 3.397961120605469e+02, 7.497423291206359e-02, 1.162994506835937e+02, 2.524908874511719e+02, 0e+00, 8.393382263183594e+01, 6.50040966796875e+02, 9.271813631057739e-01, 1.882843353271484e+02, 2.155258911132813e+02, 2.20295352935791e+01, 3.163932556152344e+02, 1.500960235595703e+02, 3.73494369506836e+01, 4.551719848632812e+02, 1.974194641113281e+02, 5.485240097045899e+01, 1.655306365966797e+02, 5.915835723876953e+01, 1.109493087768555e+02, 2.181378936767578e+02, 2.955541229248047e+01, 1.024696594238281e+02, 5.4717568359375e+02, 1.452989120483398e+01, 1.657699279785156e+02, 2.387885833740234e+02, 1.212916493415833e+00, 1.583118011474609e+02, 1.259283355712891e+02, 2.624098360538483e-01, 2.464492492675781e+02, 2.978888488769531e+02, 5.248196363449097e-01, 1.982531646728516e+02, 1.074354648590088e+01, 2.348567962646484e+00, 1.435732940673828e+02, 0e+00, 3.571950674057007e+00, 9.627053070068359e+01, 0e+00, 1.247321395874024e+01, 1.111617141723633e+02, 0e+00, 1.688752937316895e+01, 3.686252517700196e+01, 0e+00, 2.514284324645996e+01, 7.890709638595581e-01, 0e+00, 3.471533432006836e+01, 0e+00, 0e+00, 2.331219711303711e+01, 0e+00, 0e+00, 2.832336351275444e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi000til30.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.870060348510742e+01, 0e+00, 0e+00, 7.221423149108887e+00, 0e+00, 4.427241802215576e+00, 2.440638084411621e+01, 0e+00, 2.428734680175781e+02, 6.707824611663819e+00, 0e+00, 4.674642883300781e+02, 1.469494995474815e+00, 0e+00, 5.226761474609375e+02, 0e+00, 0e+00, 3.702587463378906e+02, 4.503082275390625e-01, 2.816481399536133e+01, 3.73416015625e+02, 7.497423291206359e-02, 1.165549682617188e+02, 2.524980285644531e+02, 0e+00, 3.798057861328125e+02, 5.121121032714843e+02, 9.271813631057739e-01, 1.934925445556641e+02, 2.151331359863281e+02, 2.20295352935791e+01, 3.169101501464844e+02, 1.495482666015625e+02, 3.73494369506836e+01, 8.304154907226563e+02, 8.017118835449219e+01, 5.485240097045899e+01, 1.658666198730469e+02, 5.915835723876953e+01, 1.159270797729492e+02, 2.208045196533203e+02, 2.674011726379394e+01, 2.462366516113281e+02, 5.294206909179687e+02, 1.452989120483398e+01, 1.675243835449219e+02, 2.209029754638672e+02, 1.212916493415833e+00, 4.71267041015625e+02, 1.230594253540039e+02, 2.624098360538483e-01, 3.982476501464844e+02, 8.559529266357421e+01, 5.248196363449097e-01, 1.987803466796875e+02, 1.057236671447754e+01, 2.348567962646484e+00, 1.450342346191406e+02, 0e+00, 3.571950674057007e+00, 9.700550842285156e+01, 0e+00, 1.247321395874024e+01, 1.112427383422852e+02, 0e+00, 1.814749336242676e+01, 3.660827560424805e+01, 0e+00, 2.793346290588379e+01, 7.890709638595581e-01, 0e+00, 3.471533432006836e+01, 0e+00, 0e+00, 4.493748016357422e+01, 0e+00, 0e+00, 3.899719655513764e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi090til30.H=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.753578186035156e+00, 0e+00, 0e+00, 5.42136173248291e+00, 0e+00, 6.471004486083984e+00, 1.090897846221924e+01, 0e+00, 2.571468627929688e+02, 4.377613353729248e+00, 0e+00, 3.592868591308594e+02, 1.469494995474815e+00, 0e+00, 3.479911804199219e+02, 0e+00, 0e+00, 2.691976745605469e+02, 4.503082275390625e-01, 1.340064239501953e+02, 2.855705871582031e+02, 7.497423291206359e-02, 1.172139739990234e+02, 2.51987646484375e+02, 0e+00, 6.0069482421875e+02, 1.083407592773438e+02, 2.080930900573731e+00, 1.946990112304688e+02, 2.147220855712891e+02, 2.20295352935791e+01, 3.16854248046875e+02, 1.493398254394531e+02, 1.427697265625e+02, 6.362583251953125e+02, 7.954512786865234e+01, 5.593448867797851e+01, 1.654639343261719e+02, 5.915835723876953e+01, 1.448668334960938e+02, 2.122643280029297e+02, 2.674011726379394e+01, 4.685384887695312e+02, 2.2054091796875e+02, 1.452989120483398e+01, 1.685941009521484e+02, 1.757461334228516e+02, 1.212916493415833e+00, 5.28644580078125e+02, 1.205982528686523e+02, 1.03196132183075e+00, 3.727777221679688e+02, 4.814345397949219e+01, 5.248196363449097e-01, 1.984818328857422e+02, 1.057236671447754e+01, 2.691368532180786e+00, 1.433828277587891e+02, 0e+00, 3.571950674057007e+00, 9.527870178222656e+01, 0e+00, 1.247321395874024e+01, 1.106056457519531e+02, 0e+00, 2.010636711120605e+01, 3.578299407958984e+01, 0e+00, 2.87031078338623e+01, 7.890709638595581e-01, 0e+00, 3.471533432006836e+01, 0e+00, 0e+00, 3.12081901550293e+01, 0e+00, 0e+00, 6.122049689292908e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
