last-generated=2018-07-20
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
RDelta[1, 1]=[2.772011756896973e-01, 2.772011756896973e-01]
RDelta[1, 2]=[2.887681484222412e+00, 2.887681484222412e+00]
RDelta[1, 3]=[-4.009164333343506e+00, -4.009164333343506e+00]
RDelta[1, 4]=[2.887681484222412e+00, 2.887681484222412e+00]
RDelta_Ref[1, 1]=[2.770083248615265e-01, 2.770083248615265e-01]
RDelta_Ref[1, 2]=[2.857142925262451e+00, 2.857142925262451e+00]
RDelta_Ref[1, 3]=[-4e+00, -4e+00]
RDelta_Ref[1, 4]=[2.857142925262451e+00, 2.857142925262451e+00]
R[1, 1]=[2.509100139141083e-01, 2.509100139141083e-01]
R[1, 2]=[1.922701299190521e-02, 1.922701299190521e-02]
R[1, 3]=[-1.216285210102797e-02, -1.216285210102797e-02]
R[1, 4]=[1.922701299190521e-02, 1.922701299190521e-02]
R_Ref[1, 1]=[2.50900000333786e-01, 2.50900000333786e-01]
R_Ref[1, 2]=[1.920000091195107e-02, 1.920000091195107e-02]
R_Ref[1, 3]=[-1.219999976456165e-02, -1.219999976456165e-02]
R_Ref[1, 4]=[1.920000091195107e-02, 1.920000091195107e-02]
