last-generated=2025-07-01
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "12",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
hpSup.THwSet=[3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231265563964844e+02, 3.2291552734375e+02, 3.227044677734375e+02, 3.224934387207031e+02, 3.222824096679688e+02, 3.220713806152344e+02, 3.218603515625e+02, 3.216493225097656e+02, 3.214382629394531e+02, 3.212272338867188e+02, 3.210162048339844e+02, 3.2080517578125e+02, 3.205941467285156e+02, 3.203831176757812e+02, 3.201720581054688e+02, 3.199610290527344e+02, 3.1975e+02, 3.195389709472656e+02, 3.193279418945312e+02, 3.191168823242188e+02, 3.189058532714844e+02, 3.1869482421875e+02, 3.184837951660156e+02, 3.182727661132812e+02, 3.180617370605469e+02, 3.178506774902344e+02, 3.176396484375e+02, 3.174286193847656e+02, 3.172175903320312e+02, 3.170065612792969e+02, 3.167955322265625e+02, 3.1658447265625e+02, 3.163734436035156e+02, 3.161624145507812e+02, 3.159513854980469e+02, 3.157403564453125e+02, 3.15529296875e+02, 3.153182678222656e+02, 3.151072387695312e+02, 3.148962097167969e+02, 3.146851806640625e+02, 3.144741516113281e+02, 3.142630920410156e+02, 3.140520629882812e+02, 3.138410339355469e+02, 3.136300048828125e+02, 3.134189758300781e+02, 3.132079162597656e+02, 3.129968872070312e+02, 3.127858581542969e+02, 3.125748291015625e+02, 3.123638000488281e+02, 3.121527709960938e+02, 3.119417114257812e+02, 3.117306823730469e+02, 3.115196533203125e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02]
hpSup.THwEnt=[3.114258728027344e+02, 3.114258728027344e+02]
hpSup.THwLvg=[3.231499938964844e+02, 3.160330200195312e+02, 3.160330200195312e+02, 3.160330200195312e+02, 3.160330200195312e+02, 3.160330200195312e+02, 3.160330200195312e+02, 3.160330200195312e+02, 3.160330200195312e+02, 3.198631896972656e+02, 3.198631896972656e+02, 3.198631896972656e+02, 3.198631896972656e+02, 3.198631896972656e+02, 3.198631896972656e+02, 3.198631896972656e+02, 3.198631896972656e+02, 3.224946594238281e+02, 3.222835998535156e+02, 3.220725708007812e+02, 3.218615417480469e+02, 3.216505126953125e+02, 3.214394836425781e+02, 3.212284545898438e+02, 3.210173950195312e+02, 3.208063659667969e+02, 3.205953369140625e+02, 3.203843078613281e+02, 3.201732788085938e+02, 3.199622192382812e+02, 3.197511901855469e+02, 3.195401611328125e+02, 3.193291320800781e+02, 3.191181030273438e+02, 3.189070739746094e+02, 3.186960144042969e+02, 3.184849853515625e+02, 3.182739562988281e+02, 3.180629272460938e+02, 3.178518981933594e+02, 3.176408386230469e+02, 3.174298095703125e+02, 3.172187805175781e+02, 3.170077514648438e+02, 3.167967224121094e+02, 3.16585693359375e+02, 3.163746337890625e+02, 3.161636047363281e+02, 3.159525756835938e+02, 3.157415466308594e+02, 3.15530517578125e+02, 3.153194885253906e+02, 3.151084289550781e+02, 3.148973999023438e+02, 3.146863708496094e+02, 3.14475341796875e+02, 3.142643127441406e+02, 3.140532531738281e+02, 3.138422241210938e+02, 3.136311950683594e+02, 3.13420166015625e+02, 3.132091369628906e+02, 3.129981079101562e+02, 3.127870483398438e+02, 3.125760192871094e+02, 3.12364990234375e+02, 3.121539611816406e+02, 3.119429321289062e+02, 3.117319030761719e+02, 3.115208435058594e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02]
hpSup.TChwSet=[2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801642456054688e+02, 2.802283630371094e+02, 2.8029248046875e+02, 2.803565673828125e+02, 2.804206848144531e+02, 2.804848022460938e+02, 2.805488891601562e+02, 2.806130065917969e+02, 2.806771240234375e+02, 2.807412414550781e+02, 2.808053283691406e+02, 2.808694458007812e+02, 2.809335632324219e+02, 2.809976806640625e+02, 2.81061767578125e+02, 2.811258850097656e+02, 2.811900024414062e+02, 2.812541198730469e+02, 2.813182067871094e+02, 2.8138232421875e+02, 2.814464416503906e+02, 2.815105590820312e+02, 2.815746459960938e+02, 2.816387634277344e+02, 2.81702880859375e+02, 2.817669982910156e+02, 2.818310852050781e+02, 2.818952026367188e+02, 2.819593200683594e+02, 2.820234375e+02, 2.820875244140625e+02, 2.821516418457031e+02, 2.822157592773438e+02, 2.822798767089844e+02, 2.823439636230469e+02, 2.824080810546875e+02, 2.824721984863281e+02, 2.825363159179688e+02, 2.826004028320312e+02, 2.826645202636719e+02, 2.827286376953125e+02, 2.82792724609375e+02, 2.828568420410156e+02, 2.829209594726562e+02, 2.829850769042969e+02, 2.830491638183594e+02, 2.8311328125e+02, 2.831773986816406e+02, 2.832415161132812e+02, 2.833056030273438e+02, 2.833697204589844e+02, 2.83433837890625e+02, 2.834979553222656e+02, 2.835620422363281e+02, 2.836261596679688e+02, 2.836902770996094e+02, 2.8375439453125e+02, 2.838184814453125e+02, 2.838825988769531e+02, 2.839467163085938e+02, 2.840108337402344e+02, 2.840749206542969e+02, 2.841390380859375e+02, 2.842031555175781e+02, 2.842672729492188e+02, 2.843313598632812e+02, 2.843954772949219e+02, 2.844595947265625e+02, 2.845237121582031e+02, 2.845877990722656e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02]
hpSup.TChwEnt=[2.8460205078125e+02, 2.8460205078125e+02]
hpSup.TChwLvg=[2.801499938964844e+02, 2.827475891113281e+02, 2.827475891113281e+02, 2.827475891113281e+02, 2.827475891113281e+02, 2.827475891113281e+02, 2.827475891113281e+02, 2.827475891113281e+02, 2.827475891113281e+02, 2.812914428710938e+02, 2.812914428710938e+02, 2.812914428710938e+02, 2.812914428710938e+02, 2.812914428710938e+02, 2.812914428710938e+02, 2.812914428710938e+02, 2.812914428710938e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801826477050781e+02, 2.802359008789062e+02, 2.802922668457031e+02, 2.80356201171875e+02, 2.804203186035156e+02, 2.804844360351562e+02, 2.805485534667969e+02, 2.806126403808594e+02, 2.806767578125e+02, 2.807408752441406e+02, 2.808049926757812e+02, 2.808690795898438e+02, 2.809331970214844e+02, 2.80997314453125e+02, 2.810614318847656e+02, 2.811255187988281e+02, 2.811896362304688e+02, 2.812537536621094e+02, 2.813178405761719e+02, 2.813819580078125e+02, 2.814460754394531e+02, 2.815101928710938e+02, 2.815742797851562e+02, 2.816383972167969e+02, 2.817768859863281e+02, 2.818071594238281e+02, 2.818333740234375e+02, 2.818948364257812e+02, 2.819589538574219e+02, 2.820230712890625e+02, 2.82087158203125e+02, 2.821512756347656e+02, 2.822153930664062e+02, 2.822795104980469e+02, 2.823435974121094e+02, 2.8240771484375e+02, 2.824718322753906e+02, 2.825359497070312e+02, 2.826000366210938e+02, 2.826641540527344e+02, 2.82728271484375e+02, 2.827923889160156e+02, 2.828564758300781e+02, 2.829205932617188e+02, 2.829847106933594e+02, 2.83048828125e+02, 2.831129150390625e+02, 2.831770324707031e+02, 2.832411499023438e+02, 2.833052673339844e+02, 2.833693542480469e+02, 2.834334716796875e+02, 2.834975891113281e+02, 2.835616760253906e+02, 2.836257934570312e+02, 2.836899108886719e+02, 2.837540283203125e+02, 2.83818115234375e+02, 2.838822326660156e+02, 2.839463500976562e+02, 2.840104675292969e+02, 2.840745544433594e+02, 2.84138671875e+02, 2.842027893066406e+02, 2.842669067382812e+02, 2.843309936523438e+02, 2.843951110839844e+02, 2.84459228515625e+02, 2.845233459472656e+02, 2.845874328613281e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02]
hpSup.nUniHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.nUniCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
hpSup.nUniShc=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QHeaSet_flow=[8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.483e+04, 8.33e+04, 8.177e+04, 8.024e+04, 7.871e+04, 7.718e+04, 7.565e+04, 7.412e+04, 7.259e+04, 7.106e+04, 6.953e+04, 6.8e+04, 6.647e+04, 6.493999999999999e+04, 6.340999999999999e+04, 6.188e+04, 6.035e+04, 5.882e+04, 5.729e+04, 5.576e+04, 5.423e+04, 5.27e+04, 5.117e+04, 4.964e+04, 4.811e+04, 4.658e+04, 4.505e+04, 4.352e+04, 4.199e+04, 4.046e+04, 3.893e+04, 3.74e+04, 3.587e+04, 3.434e+04, 3.281e+04, 3.128e+04, 2.975e+04, 2.822e+04, 2.669e+04, 2.516e+04, 2.362999999999999e+04, 2.209999999999999e+04, 2.056999999999999e+04, 1.904e+04, 1.751e+04, 1.598e+04, 1.445e+04, 1.292e+04, 1.139e+04, 9.86e+03, 8.33e+03, 6.8e+03, 5.27e+03, 3.74e+03, 2.21e+03, 6.8e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
