last-generated=2015-01-26
tanEnh.vol[7].T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.15005493164062500000, 293.15231323242187500000, 293.18826293945312500000, 293.37643432617187500000, 293.92373657226562500000, 295.02362060546875000000, 296.73892211914062500000, 298.95733642578125000000, 301.45074462890625000000, 303.96087646484375000000, 306.27029418945312500000, 308.23474121093750000000, 309.79263305664062500000, 310.95532226562500000000, 311.77093505859375000000, 312.30627441406250000000, 312.64553833007812500000, 312.87194824218750000000, 313.02438354492187500000, 313.05593872070312500000, 313.08453369140625000000, 313.10787963867187500000, 313.12734985351562500000, 313.14303588867187500000, 313.15527343750000000000, 303.15130615234375000000, 298.09777832031250000000, 295.61730957031250000000, 294.37835693359375000000, 293.75784301757812500000, 293.45196533203125000000, 293.30044555664062500000, 293.22622680664062500000, 293.18911743164062500000, 293.16976928710937500000, 293.16009521484375000000, 293.15539550781250000000, 293.15277099609375000000, 293.15136718750000000000, 293.15103149414062500000, 293.15106201171875000000, 293.15197753906250000000, 293.13262939453125000000, 293.13723754882812500000, 293.14160156250000000000, 293.14468383789062500000, 293.14657592773437500000, 293.14782714843750000000, 293.14862060546875000000, 293.14916992187500000000, 293.14807128906250000000, 293.14953613281250000000, 293.18795776367187500000, 293.37890625000000000000, 293.92721557617187500000, 295.02337646484375000000, 296.73382568359375000000, 298.95068359375000000000, 301.44519042968750000000, 303.95623779296875000000, 306.26589965820312500000, 308.23217773437500000000, 309.79339599609375000000, 310.95523071289062500000, 311.76934814453125000000, 312.30828857421875000000, 312.65930175781250000000, 312.89642333984375000000, 313.09063720703125000000, 313.16418457031250000000, 313.13433837890625000000, 313.13278198242187500000, 313.13244628906250000000, 313.13262939453125000000, 313.13314819335937500000]
tanEnh.vol[2].T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 296.54074096679687500000, 302.04809570312500000000, 306.71966552734375000000, 309.77447509765625000000, 311.51583862304687500000, 312.41610717773437500000, 312.84298706054687500000, 313.02499389648437500000, 313.09576416015625000000, 313.12167358398437500000, 313.13186645507812500000, 313.13842773437500000000, 313.14559936523437500000, 313.14941406250000000000, 313.15887451171875000000, 313.15844726562500000000, 313.19927978515625000000, 313.28994750976562500000, 313.16458129882812500000, 313.18554687500000000000, 313.20425415039062500000, 313.18722534179687500000, 313.17416381835937500000, 313.16821289062500000000, 313.16958618164062500000, 313.16912841796875000000, 313.16009521484375000000, 313.02407836914062500000, 312.48315429687500000000, 311.25732421875000000000, 309.27886962890625000000, 306.73269653320312500000, 303.94284057617187500000, 301.24133300781250000000, 298.87445068359375000000, 296.97195434570312500000, 295.55639648437500000000, 294.57653808593750000000, 293.95074462890625000000, 293.58123779296875000000, 293.35253906250000000000, 293.20437622070312500000, 293.18841552734375000000, 293.18603515625000000000, 293.17758178710937500000, 293.16796875000000000000, 293.15893554687500000000, 293.15173339843750000000, 293.14703369140625000000, 293.14474487304687500000, 296.54696655273437500000, 302.03692626953125000000, 306.70046997070312500000, 309.77615356445312500000, 311.52468872070312500000, 312.42224121093750000000, 312.84564208984375000000, 313.02697753906250000000, 313.09722900390625000000, 313.12265014648437500000, 313.13238525390625000000, 313.13934326171875000000, 313.14739990234375000000, 313.14825439453125000000, 313.14614868164062500000, 313.16928100585937500000, 313.19763183593750000000, 313.17620849609375000000, 312.93539428710937500000, 313.10562133789062500000, 313.13229370117187500000, 313.14157104492187500000, 313.14639282226562500000, 313.14871215820312500000, 313.14996337890625000000]
tanEnh.vol[1].T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 303.20718383789062500000, 308.29257202148437500000, 310.74539184570312500000, 311.95416259765625000000, 312.55929565429687500000, 312.85986328125000000000, 313.00604248046875000000, 313.07836914062500000000, 313.11425781250000000000, 313.13174438476562500000, 313.14068603515625000000, 313.14520263671875000000, 313.14764404296875000000, 313.14849853515625000000, 313.15310668945312500000, 313.23666381835937500000, 313.26971435546875000000, 313.16439819335937500000, 313.17361450195312500000, 313.19769287109375000000, 313.19207763671875000000, 313.17950439453125000000, 313.16787719726562500000, 313.16064453125000000000, 313.16101074218750000000, 313.16616821289062500000, 313.16629028320312500000, 313.13311767578125000000, 312.94763183593750000000, 312.39935302734375000000, 311.29309082031250000000, 309.57400512695312500000, 307.35250854492187500000, 304.85714721679687500000, 302.34613037109375000000, 300.03625488281250000000, 298.06967163085937500000, 296.50759887695312500000, 295.34326171875000000000, 294.52703857421875000000, 293.98049926757812500000, 293.61798095703125000000, 293.38314819335937500000, 293.28451538085937500000, 293.23251342773437500000, 293.20205688476562500000, 293.18222045898437500000, 293.16833496093750000000, 293.15850830078125000000, 293.15197753906250000000, 303.18728637695312500000, 308.28717041015625000000, 310.76589965820312500000, 311.96334838867187500000, 312.56063842773437500000, 312.86032104492187500000, 313.00711059570312500000, 313.07885742187500000000, 313.11459350585937500000, 313.13214111328125000000, 313.14077758789062500000, 313.14526367187500000000, 313.14739990234375000000, 313.14797973632812500000, 313.14971923828125000000, 313.15771484375000000000, 313.15509033203125000000, 313.15768432617187500000, 313.15777587890625000000, 313.15457153320312500000, 313.15234375000000000000, 313.15130615234375000000, 313.15072631835937500000, 313.15042114257812500000, 313.15020751953125000000]
tanEnh.vol[4].T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.19732666015625000000, 293.92074584960937500000, 295.94351196289062500000, 299.13702392578125000000, 302.77563476562500000000, 306.13421630859375000000, 308.79675292968750000000, 310.67337036132812500000, 311.86145019531250000000, 312.53890991210937500000, 312.88320922851562500000, 313.03640747070312500000, 313.09753417968750000000, 313.15182495117187500000, 313.22192382812500000000, 313.18139648437500000000, 312.95898437500000000000, 312.83477783203125000000, 313.26318359375000000000, 313.14666748046875000000, 313.16253662109375000000, 313.17495727539062500000, 313.18325805664062500000, 313.18338012695312500000, 313.17694091796875000000, 313.12615966796875000000, 312.41287231445312500000, 310.36642456054687500000, 307.14953613281250000000, 303.50808715820312500000, 300.16073608398437500000, 297.50012207031250000000, 295.62548828125000000000, 294.43878173828125000000, 293.76211547851562500000, 293.41851806640625000000, 293.26626586914062500000, 293.20724487304687500000, 293.14346313476562500000, 293.12258911132812500000, 293.16815185546875000000, 293.32623291015625000000, 293.15844726562500000000, 293.15316772460937500000, 293.14544677734375000000, 293.14096069335937500000, 293.14001464843750000000, 293.14141845703125000000, 293.14312744140625000000, 293.14447021484375000000, 293.19433593750000000000, 293.92315673828125000000, 295.94055175781250000000, 299.12048339843750000000, 302.75549316406250000000, 306.12210083007812500000, 308.79302978515625000000, 310.67221069335937500000, 311.86096191406250000000, 312.53897094726562500000, 312.88427734375000000000, 313.03747558593750000000, 313.10147094726562500000, 313.16613769531250000000, 313.23248291015625000000, 313.17553710937500000000, 312.98297119140625000000, 313.03866577148437500000, 313.45703125000000000000, 313.12939453125000000000, 313.12930297851562500000, 313.13137817382812500000, 313.13421630859375000000, 313.13778686523437500000, 313.14135742187500000000]
tanEnh.vol[3].T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.71810913085937500000, 296.31918334960937500000, 300.37243652343750000000, 304.52651977539062500000, 307.89004516601562500000, 310.22924804687500000000, 311.67907714843750000000, 312.48440551757812500000, 312.88418579101562500000, 313.05981445312500000000, 313.12527465820312500000, 313.14404296875000000000, 313.14498901367187500000, 313.14691162109375000000, 313.17547607421875000000, 313.18841552734375000000, 313.18450927734375000000, 313.22583007812500000000, 313.21704101562500000000, 313.21997070312500000000, 313.18606567382812500000, 313.19021606445312500000, 313.18734741210937500000, 313.17913818359375000000, 313.16366577148437500000, 313.17141723632812500000, 313.05264282226562500000, 312.37811279296875000000, 310.72216796875000000000, 308.08172607421875000000, 304.87762451171875000000, 301.64318847656250000000, 298.80532836914062500000, 296.58523559570312500000, 295.01989746093750000000, 294.02676391601562500000, 293.46652221679687500000, 293.19479370117187500000, 293.12255859375000000000, 293.08673095703125000000, 293.07275390625000000000, 292.95922851562500000000, 293.18862915039062500000, 293.17208862304687500000, 293.16006469726562500000, 293.15045166015625000000, 293.14413452148437500000, 293.14126586914062500000, 293.14117431640625000000, 293.14254760742187500000, 293.72207641601562500000, 296.31954956054687500000, 300.34341430664062500000, 304.50607299804687500000, 307.88732910156250000000, 310.23248291015625000000, 311.68170166015625000000, 312.48687744140625000000, 312.88644409179687500000, 313.06143188476562500000, 313.12673950195312500000, 313.14450073242187500000, 313.14529418945312500000, 313.14825439453125000000, 313.16659545898437500000, 313.18563842773437500000, 313.18463134765625000000, 313.18341064453125000000, 313.03768920898437500000, 313.11816406250000000000, 313.13104248046875000000, 313.13461303710937500000, 313.13940429687500000000, 313.14346313476562500000, 313.14663696289062500000]
time=[0.00000000000000000000, 14400.00000000000000000000]
tanEnh.vol[6].T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14938354492187500000, 293.16244506835937500000, 293.30267333984375000000, 293.84344482421875000000, 295.06246948242187500000, 297.03240966796875000000, 299.57595825195312500000, 302.36358642578125000000, 305.06414794921875000000, 307.43087768554687500000, 309.33187866210937500000, 310.74722290039062500000, 311.72586059570312500000, 312.35421752929687500000, 312.71267700195312500000, 312.89849853515625000000, 313.03277587890625000000, 313.15335083007812500000, 313.06472778320312500000, 313.10324096679687500000, 313.12322998046875000000, 313.13873291015625000000, 313.15197753906250000000, 313.16262817382812500000, 313.17025756835937500000, 309.73626708984375000000, 304.18591308593750000000, 299.56115722656250000000, 296.54183959960937500000, 294.80575561523437500000, 293.89886474609375000000, 293.47006225585937500000, 293.28350830078125000000, 293.20989990234375000000, 293.18286132812500000000, 293.17092895507812500000, 293.16342163085937500000, 293.15737915039062500000, 293.15377807617187500000, 293.14926147460937500000, 293.16107177734375000000, 293.15521240234375000000, 293.12371826171875000000, 293.13195800781250000000, 293.13772583007812500000, 293.14163208007812500000, 293.14410400390625000000, 293.14590454101562500000, 293.14715576171875000000, 293.14807128906250000000, 293.14617919921875000000, 293.15924072265625000000, 293.30609130859375000000, 293.84796142578125000000, 295.06182861328125000000, 297.02514648437500000000, 299.56521606445312500000, 302.35482788085937500000, 305.05825805664062500000, 307.42642211914062500000, 309.32937622070312500000, 310.74533081054687500000, 311.72540283203125000000, 312.35040283203125000000, 312.71185302734375000000, 312.91497802734375000000, 313.06716918945312500000, 313.17724609375000000000, 313.36462402343750000000, 313.13940429687500000000, 313.13000488281250000000, 313.13162231445312500000, 313.13217163085937500000, 313.13296508789062500000, 313.13415527343750000000]
tanEnh.vol[5].T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14926147460937500000, 293.27832031250000000000, 293.95327758789062500000, 295.59576416015625000000, 298.21890258789062500000, 301.41946411132812500000, 304.65362548828125000000, 307.49584960937500000000, 309.71890258789062500000, 311.28219604492187500000, 312.27468872070312500000, 312.83544921875000000000, 313.11126708984375000000, 313.19009399414062500000, 313.14450073242187500000, 313.13912963867187500000, 313.28530883789062500000, 313.30728149414062500000, 313.07553100585937500000, 313.14950561523437500000, 313.15609741210937500000, 313.16473388671875000000, 313.17373657226562500000, 313.17941284179687500000, 313.18087768554687500000, 312.58502197265625000000, 309.95596313476562500000, 305.88610839843750000000, 301.74569702148437500000, 298.40325927734375000000, 296.07012939453125000000, 294.62432861328125000000, 293.81979370117187500000, 293.41897583007812500000, 293.24407958984375000000, 293.17880249023437500000, 293.15832519531250000000, 293.15383911132812500000, 293.15518188476562500000, 293.16497802734375000000, 293.13363647460937500000, 293.15707397460937500000, 293.15820312500000000000, 293.14263916015625000000, 293.13824462890625000000, 293.13894653320312500000, 293.14151000976562500000, 293.14355468750000000000, 293.14514160156250000000, 293.14633178710937500000, 293.14541625976562500000, 293.27804565429687500000, 293.96170043945312500000, 295.59478759765625000000, 298.20584106445312500000, 301.40554809570312500000, 304.64584350585937500000, 307.49127197265625000000, 309.71566772460937500000, 311.28106689453125000000, 312.27429199218750000000, 312.83587646484375000000, 313.10473632812500000000, 313.18035888671875000000, 313.16213989257812500000, 313.19845581054687500000, 313.32604980468750000000, 313.20294189453125000000, 312.89974975585937500000, 313.12741088867187500000, 313.13473510742187500000, 313.13269042968750000000, 313.13296508789062500000, 313.13461303710937500000, 313.13705444335937500000]
dHTanEnh.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 830987.50000000000000000000, 1667760.50000000256113708019, 2503945.50000000279396772385, 3336068.25000000000000000000, 4153753.25000000000000000000, 4937725.50000000000000000000, 5662934.50000000000000000000, 6305336.00000000000000000000, 6848269.50000000000000000000, 7285583.50000000000000000000, 7621390.50000000000000000000, 7867348.00000000000000000000, 8039421.00000000000000000000, 8154652.50000000000000000000, 8228754.00000000000000000000, 8274811.50000000000000000000, 8302715.50000000000000000000, 8318936.50000000000000000000, 8327044.50000000000000000000, 8331545.00000000000000000000, 8334543.00000000000000000000, 8336602.50000000000000000000, 8337943.00000000000000000000, 8338587.50000000000000000000, 8338658.00000000000000000000, 7507074.50000000000000000000, 6669572.50000000000000000000, 5832571.50000000000000000000, 4999535.49999999441206455231, 4180851.24999999487772583961, 3396097.99999999534338712692, 2670410.50000000000000000000, 2027730.87500000000000000000, 1484581.62500000000000000000, 1046996.00000000000000000000, 710938.56250000000000000000, 464761.81250000000000000000, 292579.12500000000000000000, 177402.62500000000000000000, 103522.97656250000000000000, 57951.24218750000000000000, 31204.91601562500000000000, 16922.60546875000000000000, 9424.47167968750000000000, 4977.59228515625000000000, 2203.57495117187500000000, 460.15161132812500000000, -585.60266113281250000000, -1137.87487792968750000000, -1348.93347167968750000000, 829697.31250000000000000000, 1666573.00000000000000000000, 2502811.75000000000000000000, 3334880.00000000000000000000, 4152392.25000000000000000000, 4936316.50000000000000000000, 5661685.00000000000000000000, 6304375.50000000000000000000, 6847609.50000000000000000000, 7285159.00000000000000000000, 7621144.50000000000000000000, 7867259.00000000000000000000, 8039402.00000000000000000000, 8154681.50000000000000000000, 8228806.50000000000000000000, 8274877.00000000000000000000, 8302531.00000000000000000000, 8318057.00000000000000000000, 8324675.50000000000000000000, 8324450.50000000000000000000, 8324757.00000000000000000000, 8325469.00000000000000000000, 8326201.50000000000000000000, 8326930.00000000000000000000, 8327642.00000000000000000000]
dHTan.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 830980.68750000000000000000, 1667459.25000000256113708019, 2501550.00000000279396772385, 3326038.00000000000000000000, 4126070.75000000000000000000, 4880737.00000000000000000000, 5568295.00000000000000000000, 6172015.00000000000000000000, 6683172.00000000000000000000, 7101314.50000000000000000000, 7432619.50000000000000000000, 7687519.00000000000000000000, 7878527.00000000000000000000, 8018266.50000000000000000000, 8118294.50000000000000000000, 8188429.00000000000000000000, 8236662.00000000000000000000, 8269291.00000000000000000000, 8291042.50000000000000000000, 8305065.00000000000000000000, 8313706.50000000000000000000, 8319713.00000000000000000000, 8323960.00000000000000000000, 8326761.50000000000000000000, 8328523.00000000000000000000, 7497534.50000000000000000000, 6661016.50000000000000000000, 5826872.50000000000000000000, 5002355.99999999441206455231, 4202394.49999999534338712692, 3448146.49999999534338712692, 2761144.75000000000000000000, 2158014.50000000000000000000, 1647316.00000000000000000000, 1229471.12500000000000000000, 898397.56250000000000000000, 643674.87500000000000000000, 452834.81250000000000000000, 313242.81250000000000000000, 213344.79687500000000000000, 143264.06250000000000000000, 94963.94531250000000000000, 62194.32031250000000000000, 40271.89453125000000000000, 25819.75976562500000000000, 16396.40234375000000000000, 10320.14550781250000000000, 6441.84082031250000000000, 3989.23168945312500000000, 2451.31958007812500000000, 833437.93750000000000000000, 1669888.75000000000000000000, 2503761.25000000000000000000, 3327925.00000000000000000000, 4127531.50000000000000000000, 4881906.50000000000000000000, 5569319.50000000000000000000, 6172927.00000000000000000000, 6683957.50000000000000000000, 7101964.00000000000000000000, 7433156.50000000000000000000, 7687968.00000000000000000000, 7878849.50000000000000000000, 8018506.00000000000000000000, 8118462.00000000000000000000, 8188576.50000000000000000000, 8236806.00000000000000000000, 8269401.00000000000000000000, 8291110.00000000000000000000, 8305389.50000000000000000000, 8314443.50000000000000000000, 8319961.50000000000000000000, 8323680.50000000000000000000, 8326172.50000000000000000000, 8328010.50000000000000000000]
