last-generated=2022-11-01
statistics-initialization=
{
  "nonlinear": "1, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "2, 2",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
chiPar.chi[1].TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chiPar.chi[1].TEvaEnt=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chiPar.chi[1].TEvaLvg=[2.931499938964844e+02, 2.843867492675781e+02, 2.83302978515625e+02, 2.831689453125e+02, 2.831523742675781e+02, 2.831503295898438e+02, 2.831501159667969e+02, 2.858813781738281e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.858843078613281e+02, 2.843077697753906e+02, 2.832933349609375e+02, 2.83167724609375e+02, 2.831522216796875e+02, 2.831502685546875e+02, 2.831500549316406e+02, 2.85096923828125e+02, 2.858842163085938e+02, 2.858842468261719e+02, 2.858842468261719e+02, 2.858842468261719e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.835575256347656e+02, 2.832004089355469e+02, 2.8315625e+02, 2.831507873535156e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.865916748046875e+02, 2.865955200195312e+02, 2.865955200195312e+02, 2.865955505371094e+02, 2.865955810546875e+02, 2.865955810546875e+02, 2.846089172363281e+02, 2.833305969238281e+02, 2.831723327636719e+02, 2.831527709960938e+02, 2.83150390625e+02, 2.831500549316406e+02, 2.865673217773438e+02, 2.879625854492188e+02, 2.879626159667969e+02, 2.879626770019531e+02, 2.879626770019531e+02, 2.879627075195312e+02, 2.879627075195312e+02, 2.838672790527344e+02, 2.832387390136719e+02, 2.831609802246094e+02, 2.831513671875e+02, 2.831502075195312e+02, 2.831500244140625e+02, 2.886126708984375e+02, 2.886184997558594e+02, 2.886185607910156e+02, 2.886185913085938e+02, 2.886186218261719e+02, 2.8861865234375e+02, 2.854655151367188e+02, 2.834366455078125e+02, 2.831854553222656e+02, 2.831543884277344e+02, 2.831505737304688e+02, 2.831501159667969e+02, 2.870438537597656e+02, 2.886184997558594e+02, 2.886185607910156e+02, 2.886185913085938e+02, 2.886186218261719e+02, 2.8861865234375e+02, 2.8861865234375e+02, 2.841502075195312e+02, 2.837399597167969e+02, 2.839696655273438e+02, 2.842785034179688e+02, 2.845971069335938e+02, 2.849169616699219e+02, 2.8945068359375e+02, 2.894554443359375e+02, 2.894554443359375e+02, 2.894555053710938e+02, 2.894555053710938e+02, 2.894555358886719e+02, 2.881850891113281e+02, 2.876041564941406e+02, 2.878126525878906e+02, 2.881188354492188e+02, 2.884371337890625e+02, 2.887569274902344e+02, 2.906140441894531e+02, 2.912680358886719e+02, 2.912680358886719e+02, 2.9126806640625e+02, 2.9126806640625e+02, 2.9126806640625e+02, 2.9126806640625e+02]
chiPar.chi[1].TConEnt=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chiPar.chi[1].TConLvg=[2.931499938964844e+02, 2.980439758300781e+02, 2.981327209472656e+02, 2.981361999511719e+02, 2.981365356445312e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.945026550292969e+02, 2.945009460449219e+02, 2.945009155273438e+02, 2.945009155273438e+02, 2.945009155273438e+02, 2.945009155273438e+02, 2.978301696777344e+02, 2.981317749023438e+02, 2.9813623046875e+02, 2.981365356445312e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.95062255859375e+02, 2.945009460449219e+02, 2.945009460449219e+02, 2.945009155273438e+02, 2.945009155273438e+02, 2.945009155273438e+02, 2.945009155273438e+02, 2.982488098144531e+02, 2.984559936523438e+02, 2.986369934082031e+02, 2.988172607421875e+02, 2.989977722167969e+02, 2.991785278320312e+02, 2.947975769042969e+02, 2.947954406738281e+02, 2.947954406738281e+02, 2.947954406738281e+02, 2.9479541015625e+02, 2.9479541015625e+02, 2.999285583496094e+02, 3.006263122558594e+02, 3.008178100585938e+02, 3.010020751953125e+02, 3.011860961914062e+02, 3.01370361328125e+02, 2.963554382324219e+02, 2.954145202636719e+02, 2.954144897460938e+02, 2.954144592285156e+02, 2.954144592285156e+02, 2.954144592285156e+02, 2.954144287109375e+02, 3.029554443359375e+02, 3.034408569335938e+02, 3.038551940917969e+02, 3.042659606933594e+02, 3.0467578125e+02, 3.050848693847656e+02, 2.983042297363281e+02, 2.983012390136719e+02, 2.983012084960938e+02, 2.983012084960938e+02, 2.983012084960938e+02, 2.983011779785156e+02, 3.068511657714844e+02, 3.083248901367188e+02, 3.087378540039062e+02, 3.091412963867188e+02, 3.095444030761719e+02, 3.099473266601562e+02, 3.043636169433594e+02, 3.033181457519531e+02, 3.033181457519531e+02, 3.03318115234375e+02, 3.03318115234375e+02, 3.033180847167969e+02, 3.03318115234375e+02, 3.125196533203125e+02, 3.122975158691406e+02, 3.119884643554688e+02, 3.116817932128906e+02, 3.113780822753906e+02, 3.110768432617188e+02, 3.052799072265625e+02, 3.052771606445312e+02, 3.052771606445312e+02, 3.052771301269531e+02, 3.052771301269531e+02, 3.05277099609375e+02, 3.087599792480469e+02, 3.087151489257812e+02, 3.084243774414062e+02, 3.081327209472656e+02, 3.078412475585938e+02, 3.075499267578125e+02, 3.047535095214844e+02, 3.042828063964844e+02, 3.042828063964844e+02, 3.042827758789062e+02, 3.042827758789062e+02, 3.042827758789062e+02, 3.042827758789062e+02]
chiPar.chi[2].TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chiPar.chi[2].TEvaEnt=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chiPar.chi[2].TEvaLvg=[2.931499938964844e+02, 2.843867492675781e+02, 2.83302978515625e+02, 2.831689453125e+02, 2.831523742675781e+02, 2.831503295898438e+02, 2.831501159667969e+02, 2.858813781738281e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.858843078613281e+02, 2.843077697753906e+02, 2.832933349609375e+02, 2.83167724609375e+02, 2.831522216796875e+02, 2.831502685546875e+02, 2.831500549316406e+02, 2.85096923828125e+02, 2.858842163085938e+02, 2.858842468261719e+02, 2.858842468261719e+02, 2.858842468261719e+02, 2.8588427734375e+02, 2.8588427734375e+02, 2.835575256347656e+02, 2.832004089355469e+02, 2.8315625e+02, 2.831507873535156e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.865916748046875e+02, 2.865955200195312e+02, 2.865955200195312e+02, 2.865955505371094e+02, 2.865955810546875e+02, 2.865955810546875e+02, 2.846089172363281e+02, 2.833305969238281e+02, 2.831723327636719e+02, 2.831527709960938e+02, 2.83150390625e+02, 2.831500549316406e+02, 2.865673217773438e+02, 2.879625854492188e+02, 2.879626159667969e+02, 2.879626770019531e+02, 2.879626770019531e+02, 2.879627075195312e+02, 2.879627075195312e+02, 2.838672790527344e+02, 2.832387390136719e+02, 2.831609802246094e+02, 2.831513671875e+02, 2.831502075195312e+02, 2.831500244140625e+02, 2.886126708984375e+02, 2.886184997558594e+02, 2.886185607910156e+02, 2.886185913085938e+02, 2.886186218261719e+02, 2.8861865234375e+02, 2.854655151367188e+02, 2.834366455078125e+02, 2.831854553222656e+02, 2.831543884277344e+02, 2.831505737304688e+02, 2.831501159667969e+02, 2.870438537597656e+02, 2.886184997558594e+02, 2.886185607910156e+02, 2.886185913085938e+02, 2.886186218261719e+02, 2.8861865234375e+02, 2.8861865234375e+02, 2.841502075195312e+02, 2.837399597167969e+02, 2.839696655273438e+02, 2.842785034179688e+02, 2.845971069335938e+02, 2.849169616699219e+02, 2.8945068359375e+02, 2.894554443359375e+02, 2.894554443359375e+02, 2.894555053710938e+02, 2.894555053710938e+02, 2.894555358886719e+02, 2.881850891113281e+02, 2.876041564941406e+02, 2.878126525878906e+02, 2.881188354492188e+02, 2.884371337890625e+02, 2.887569274902344e+02, 2.906140441894531e+02, 2.912680358886719e+02, 2.912680358886719e+02, 2.9126806640625e+02, 2.9126806640625e+02, 2.9126806640625e+02, 2.9126806640625e+02]
chiPar.chi[2].TConEnt=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chiPar.chi[2].TConLvg=[2.931499938964844e+02, 2.98176513671875e+02, 2.983142395019531e+02, 2.983232727050781e+02, 2.983242492675781e+02, 2.983243713378906e+02, 2.983243713378906e+02, 2.945535888671875e+02, 2.945518188476562e+02, 2.945518188476562e+02, 2.945518188476562e+02, 2.945517883300781e+02, 2.945517883300781e+02, 2.980001220703125e+02, 2.983140563964844e+02, 2.983233337402344e+02, 2.983242492675781e+02, 2.983243713378906e+02, 2.983243713378906e+02, 2.951343078613281e+02, 2.945518188476562e+02, 2.945518188476562e+02, 2.945518188476562e+02, 2.945518188476562e+02, 2.945517883300781e+02, 2.945517883300781e+02, 2.984093627929688e+02, 2.98610595703125e+02, 2.987761535644531e+02, 2.989397277832031e+02, 2.991036071777344e+02, 2.992679443359375e+02, 2.948207092285156e+02, 2.948185729980469e+02, 2.948185729980469e+02, 2.948185424804688e+02, 2.948185424804688e+02, 2.948185424804688e+02, 2.999035339355469e+02, 3.005870361328125e+02, 3.007698669433594e+02, 3.0094091796875e+02, 3.011113586425781e+02, 3.012821960449219e+02, 2.963178405761719e+02, 2.95387939453125e+02, 2.953879089355469e+02, 2.953878784179688e+02, 2.953878784179688e+02, 2.953878784179688e+02, 2.953878784179688e+02, 3.027651977539062e+02, 3.032853088378906e+02, 3.037150573730469e+02, 3.041375427246094e+02, 3.045574340820312e+02, 3.049752197265625e+02, 2.982750244140625e+02, 2.982720642089844e+02, 2.982720336914062e+02, 2.982720336914062e+02, 2.982720336914062e+02, 2.982720031738281e+02, 3.068169555664062e+02, 3.082343139648438e+02, 3.086381225585938e+02, 3.090339050292969e+02, 3.094282531738281e+02, 3.098208923339844e+02, 3.04311767578125e+02, 3.032815246582031e+02, 3.032815246582031e+02, 3.03281494140625e+02, 3.03281494140625e+02, 3.03281494140625e+02, 3.03281494140625e+02, 3.123466186523438e+02, 3.121128845214844e+02, 3.118339538574219e+02, 3.115637512207031e+02, 3.112984924316406e+02, 3.110371398925781e+02, 3.052718811035156e+02, 3.052691650390625e+02, 3.052691650390625e+02, 3.052691345214844e+02, 3.052691345214844e+02, 3.052691040039062e+02, 3.0909619140625e+02, 3.090405883789062e+02, 3.087892761230469e+02, 3.085438842773438e+02, 3.082993774414062e+02, 3.080547790527344e+02, 3.049604797363281e+02, 3.044290161132812e+02, 3.044289855957031e+02, 3.044289855957031e+02, 3.044289855957031e+02, 3.044289855957031e+02, 3.044289855957031e+02]
