last-generated=2024-09-09
statistics-initialization=
{
  "nonlinear": "2, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 2",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
chiPar.chi[1].TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chiPar.chi[1].TEvaEnt=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chiPar.chi[1].TEvaLvg=[2.931499938964844e+02, 2.843867492675781e+02, 2.83302978515625e+02, 2.831689453125e+02, 2.8315234375e+02, 2.831502685546875e+02, 2.831500244140625e+02, 2.840493774414062e+02, 2.840494079589844e+02, 2.840494079589844e+02, 2.840494384765625e+02, 2.840494689941406e+02, 2.840494689941406e+02, 2.834814453125e+02, 2.831909790039062e+02, 2.831550598144531e+02, 2.83150634765625e+02, 2.831501159667969e+02, 2.831500244140625e+02, 2.840493469238281e+02, 2.840493774414062e+02, 2.840494079589844e+02, 2.840494384765625e+02, 2.840494384765625e+02, 2.840494689941406e+02, 2.840494689941406e+02, 2.832665710449219e+02, 2.831644287109375e+02, 2.831517944335938e+02, 2.831502380371094e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.842763061523438e+02, 2.842763061523438e+02, 2.842763366699219e+02, 2.842763671875e+02, 2.842763977050781e+02, 2.842763977050781e+02, 2.835650939941406e+02, 2.832013549804688e+02, 2.831563415527344e+02, 2.831507873535156e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.847259216308594e+02, 2.847259826660156e+02, 2.847259826660156e+02, 2.847260131835938e+02, 2.847260437011719e+02, 2.8472607421875e+02, 2.847261047363281e+02, 2.83354248046875e+02, 2.831752624511719e+02, 2.831531372070312e+02, 2.83150390625e+02, 2.831500549316406e+02, 2.831500244140625e+02, 2.849487609863281e+02, 2.849487915039062e+02, 2.849488220214844e+02, 2.849488525390625e+02, 2.849488525390625e+02, 2.849488830566406e+02, 2.838128967285156e+02, 2.832319946289062e+02, 2.8316015625e+02, 2.831512451171875e+02, 2.831501770019531e+02, 2.831500244140625e+02, 2.849486694335938e+02, 2.849487609863281e+02, 2.849488220214844e+02, 2.849488525390625e+02, 2.849488525390625e+02, 2.849488830566406e+02, 2.849488830566406e+02, 2.835689086914062e+02, 2.836680908203125e+02, 2.839607543945312e+02, 2.842774047851562e+02, 2.845969543457031e+02, 2.849169006347656e+02, 2.864634704589844e+02, 2.864634704589844e+02, 2.864635009765625e+02, 2.864635314941406e+02, 2.864635620117188e+02, 2.864635925292969e+02, 2.869577026367188e+02, 2.874522705078125e+02, 2.877938537597656e+02, 2.881165161132812e+02, 2.884368591308594e+02, 2.887568969726562e+02, 2.89743896484375e+02, 2.897439270019531e+02, 2.897439270019531e+02, 2.897439575195312e+02, 2.897439575195312e+02, 2.897439575195312e+02, 2.897439880371094e+02]
chiPar.chi[1].TConEnt=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chiPar.chi[1].TConLvg=[2.931499938964844e+02, 2.980439758300781e+02, 2.981327209472656e+02, 2.981361999511719e+02, 2.981365356445312e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365356445312e+02, 2.981365051269531e+02, 2.981365051269531e+02, 2.98136474609375e+02, 2.98136474609375e+02, 2.980798034667969e+02, 2.981353454589844e+02, 2.98136474609375e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365356445312e+02, 2.981365356445312e+02, 2.981365051269531e+02, 2.98136474609375e+02, 2.98136474609375e+02, 2.981364440917969e+02, 2.98270751953125e+02, 2.984568786621094e+02, 2.986370544433594e+02, 2.988172912597656e+02, 2.989977722167969e+02, 2.991785278320312e+02, 2.992237548828125e+02, 2.992237243652344e+02, 2.992236938476562e+02, 2.992236938476562e+02, 2.992236633300781e+02, 2.992236328125e+02, 3.002564697265625e+02, 3.006318054199219e+02, 3.008182983398438e+02, 3.010021362304688e+02, 3.011861267089844e+02, 3.01370361328125e+02, 3.015087280273438e+02, 3.015086975097656e+02, 3.015086669921875e+02, 3.015086364746094e+02, 3.015086059570312e+02, 3.015085754394531e+02, 3.01508544921875e+02, 3.030049743652344e+02, 3.034432983398438e+02, 3.038554382324219e+02, 3.042659912109375e+02, 3.0467578125e+02, 3.050848693847656e+02, 3.051869812011719e+02, 3.051869506835938e+02, 3.051869201660156e+02, 3.051868896484375e+02, 3.051868591308594e+02, 3.051868286132812e+02, 3.075784606933594e+02, 3.083307800292969e+02, 3.087378845214844e+02, 3.091412963867188e+02, 3.095444030761719e+02, 3.099472961425781e+02, 3.102494201660156e+02, 3.102493896484375e+02, 3.102493591308594e+02, 3.102493286132812e+02, 3.102492980957031e+02, 3.10249267578125e+02, 3.102492370605469e+02, 3.125753784179688e+02, 3.122980651855469e+02, 3.119884338378906e+02, 3.116817321777344e+02, 3.113780822753906e+02, 3.110768432617188e+02, 3.110018310546875e+02, 3.110018005371094e+02, 3.110017700195312e+02, 3.110017395019531e+02, 3.11001708984375e+02, 3.110016784667969e+02, 3.091233520507812e+02, 3.087173461914062e+02, 3.084244384765625e+02, 3.081327514648438e+02, 3.078412475585938e+02, 3.075499267578125e+02, 3.073314514160156e+02, 3.073314514160156e+02, 3.073314208984375e+02, 3.073314208984375e+02, 3.073313903808594e+02, 3.073313903808594e+02, 3.073313598632812e+02]
chiPar.chi[2].TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chiPar.chi[2].TEvaEnt=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chiPar.chi[2].TEvaLvg=[2.931499938964844e+02, 2.843867492675781e+02, 2.83302978515625e+02, 2.831689453125e+02, 2.8315234375e+02, 2.831502685546875e+02, 2.831500244140625e+02, 2.840396423339844e+02, 2.840396423339844e+02, 2.840396728515625e+02, 2.840396728515625e+02, 2.840396728515625e+02, 2.840396728515625e+02, 2.834779357910156e+02, 2.831905517578125e+02, 2.83155029296875e+02, 2.83150634765625e+02, 2.831501159667969e+02, 2.831500244140625e+02, 2.840396118164062e+02, 2.840396118164062e+02, 2.840396423339844e+02, 2.840396423339844e+02, 2.840396728515625e+02, 2.840396728515625e+02, 2.840396728515625e+02, 2.832653198242188e+02, 2.831642761230469e+02, 2.831517639160156e+02, 2.831502380371094e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.842639465332031e+02, 2.842639770507812e+02, 2.842639770507812e+02, 2.842639770507812e+02, 2.842640075683594e+02, 2.842640075683594e+02, 2.835606079101562e+02, 2.832008056640625e+02, 2.831562805175781e+02, 2.831507873535156e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.847088317871094e+02, 2.847088623046875e+02, 2.847088623046875e+02, 2.847088928222656e+02, 2.847088928222656e+02, 2.847089233398438e+02, 2.847089233398438e+02, 2.833520812988281e+02, 2.831749877929688e+02, 2.831531066894531e+02, 2.83150390625e+02, 2.831500549316406e+02, 2.831500244140625e+02, 2.849292602539062e+02, 2.849292602539062e+02, 2.849292907714844e+02, 2.849292907714844e+02, 2.849292907714844e+02, 2.849292907714844e+02, 2.838058166503906e+02, 2.832311096191406e+02, 2.831600341796875e+02, 2.831512451171875e+02, 2.831501770019531e+02, 2.831500244140625e+02, 2.8492919921875e+02, 2.849292602539062e+02, 2.849292907714844e+02, 2.849293212890625e+02, 2.849292907714844e+02, 2.849292907714844e+02, 2.849292907714844e+02, 2.835664367675781e+02, 2.836677856445312e+02, 2.839607238769531e+02, 2.842773742675781e+02, 2.845969543457031e+02, 2.849169006347656e+02, 2.864474792480469e+02, 2.864474792480469e+02, 2.86447509765625e+02, 2.86447509765625e+02, 2.864475402832031e+02, 2.864475402832031e+02, 2.869517211914062e+02, 2.874515075683594e+02, 2.877937622070312e+02, 2.881165161132812e+02, 2.884368591308594e+02, 2.887568969726562e+02, 2.897358093261719e+02, 2.897358093261719e+02, 2.8973583984375e+02, 2.8973583984375e+02, 2.8973583984375e+02, 2.8973583984375e+02, 2.8973583984375e+02]
chiPar.chi[2].TConEnt=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chiPar.chi[2].TConLvg=[2.931499938964844e+02, 2.981765441894531e+02, 2.983142395019531e+02, 2.983232727050781e+02, 2.983242492675781e+02, 2.983243713378906e+02, 2.983244018554688e+02, 2.983243713378906e+02, 2.983243713378906e+02, 2.983243408203125e+02, 2.983243103027344e+02, 2.983243103027344e+02, 2.983242797851562e+02, 2.982596435546875e+02, 2.983215637207031e+02, 2.983240966796875e+02, 2.983243408203125e+02, 2.983243713378906e+02, 2.983244018554688e+02, 2.983243713378906e+02, 2.983243713378906e+02, 2.983243408203125e+02, 2.983243103027344e+02, 2.983243103027344e+02, 2.983242797851562e+02, 2.983242797851562e+02, 2.984405822753906e+02, 2.986128845214844e+02, 2.987763977050781e+02, 2.989397583007812e+02, 2.991036071777344e+02, 2.992679443359375e+02, 2.993091125488281e+02, 2.9930908203125e+02, 2.9930908203125e+02, 2.993090515136719e+02, 2.993090209960938e+02, 2.993089904785156e+02, 3.002400817871094e+02, 3.0059716796875e+02, 3.007709350585938e+02, 3.009410705566406e+02, 3.011113586425781e+02, 3.012821960449219e+02, 3.0141064453125e+02, 3.014106140136719e+02, 3.014105834960938e+02, 3.014105529785156e+02, 3.014105224609375e+02, 3.014104919433594e+02, 3.014104614257812e+02, 3.028327331542969e+02, 3.032900390625e+02, 3.037155456542969e+02, 3.041376037597656e+02, 3.045574645996094e+02, 3.049752197265625e+02, 3.050792846679688e+02, 3.050792541503906e+02, 3.050792236328125e+02, 3.050791931152344e+02, 3.050791625976562e+02, 3.050791320800781e+02, 3.074962768554688e+02, 3.082369995117188e+02, 3.086376342773438e+02, 3.090338439941406e+02, 3.094282531738281e+02, 3.098208923339844e+02, 3.101142578125e+02, 3.101142272949219e+02, 3.101141967773438e+02, 3.101141662597656e+02, 3.101141357421875e+02, 3.101141052246094e+02, 3.101140747070312e+02, 3.123658447265625e+02, 3.121088256835938e+02, 3.118333435058594e+02, 3.115636291503906e+02, 3.112984924316406e+02, 3.110371398925781e+02, 3.109723205566406e+02, 3.109722900390625e+02, 3.109722595214844e+02, 3.109722290039062e+02, 3.109721984863281e+02, 3.1097216796875e+02, 3.093585205078125e+02, 3.090320434570312e+02, 3.087880554199219e+02, 3.085437316894531e+02, 3.082993469238281e+02, 3.080547790527344e+02, 3.078711242675781e+02, 3.0787109375e+02, 3.0787109375e+02, 3.078710632324219e+02, 3.078710327148438e+02, 3.078710327148438e+02, 3.078710021972656e+02]
