last-generated=2023-07-31
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 0, 2, 0, 2, 0, 39, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "2, 2",
  "nonlinear": "2, 2, 2, 2, 41, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "228",
  "numerical Jacobians": "0"
}
time=[3.024e+06, 3.456e+06]
loaHea[1].bui.QReqHea_flow=[0e+00, 9.493225708007812e+02, 3.54977392578125e+03, 4.39458447265625e+03, 2.9589153125e+05, 1.8381359375e+05, 3.200260625e+05, 7.4181671875e+04, 2.167645703125e+04, 1.15662470703125e+04, 1.0672275e+05, 2.2364638671875e+04, 1.11800234375e+04, 1.3954861328125e+04, 1.507481875e+05, 8.15220234375e+04, 5.126853515625e+04, 4.920661328125e+04, 1.753485546875e+04, 1.126832885742188e+03, 7.5383271484375e+03, 1.37367978515625e+04, 2.28338671875e+04, 2.7365931640625e+04, 3.7124821875e+05, 2.672950625e+05, 4.0747228125e+05, 1.27899234375e+05, 6.44606171875e+04, 4.228007421875e+04, 1.953594375e+05, 6.5861234375e+04, 1.938912109375e+04, 1.823637109375e+04, 2.06956828125e+05, 1.106841171875e+05, 6.88439296875e+04, 5.960363671875e+04, 2.052243359375e+04, 1.741843017578125e+03, 6.6513701171875e+03, 9.551298828125e+03, 2.5892623046875e+04, 2.9517029296875e+04, 3.6527796875e+05, 2.75665125e+05, 3.807398125e+05, 1.104560078125e+05, 4.86697421875e+04, 2.555734375e+04, 9.34002109375e+04, 1.2115904296875e+04, 6.60182275390625e+03, 1.1296390625e+04, 1.020401875e+05, 6.076783984375e+04, 4.00853125e+04, 3.972075390625e+04, 1.33900302734375e+04, 0e+00, 8.846060180664062e+02, 3.472963134765625e+03, 4.832275390625e+03, 6.455421875e+03, 2.779866875e+05, 1.73268265625e+05, 2.488240625e+05, 4.81323671875e+04, 1.26875478515625e+04, 5.47889111328125e+03, 3.72345078125e+04, 2.417204345703125e+03, 1.654268188476562e+03, 2.834942138671875e+03, 9.587775e+04, 4.7938921875e+04, 2.7294283203125e+04, 2.950828515625e+04, 1.0987525390625e+04, 0e+00, 0e+00, 1.095909271240234e+02, 1.375607055664062e+03, 1.935897583007812e+03, 1.4607953125e+05, 8.16317109375e+04, 5.449210546875e+04, 3.66879609375e+04, 2.5443546875e+04, 1.7017060546875e+04, 1.7355943359375e+04, 1.3462158203125e+04, 1.523075390625e+04, 1.7201748046875e+04, 1.905946166992188e+03, 0e+00, 0e+00, 0e+00, 4.523660583496094e+02, 3.9840888671875e+03, 3.58901708984375e+03]
loaHea[1].bui.QHea_flow=[0e+00, 9.231005249023438e+02, 3.555528564453125e+03, 4.36855224609375e+03, 2.8627809375e+05, 1.84529359375e+05, 3.2482975e+05, 7.61395390625e+04, 2.2222060546875e+04, 1.15943642578125e+04, 1.06329515625e+05, 2.2959328125e+04, 1.11629345703125e+04, 1.38952138671875e+04, 1.46642609375e+05, 8.28033984375e+04, 5.1404640625e+04, 4.917498828125e+04, 1.906719140625e+04, 1.118319213867188e+03, 7.47690185546875e+03, 1.36922314453125e+04, 2.234611328125e+04, 2.766815625e+04, 3.590949375e+05, 2.68090625e+05, 4.131994375e+05, 1.3015096875e+05, 6.529741796875e+04, 4.24690390625e+04, 1.95332625e+05, 6.7694359375e+04, 1.957632421875e+04, 1.813507421875e+04, 2.00716640625e+05, 1.125036875e+05, 6.9264640625e+04, 5.962154296875e+04, 2.258266796875e+04, 1.731414184570312e+03, 6.63596240234375e+03, 9.3354228515625e+03, 2.602207421875e+04, 2.9030236328125e+04, 3.5407121875e+05, 2.7636621875e+05, 3.859445e+05, 1.13008875e+05, 4.927931640625e+04, 2.581393359375e+04, 9.31329375e+04, 1.2324513671875e+04, 6.56243896484375e+03, 1.12462509765625e+04, 9.9519921875e+04, 6.15731796875e+04, 4.00937109375e+04, 3.974525390625e+04, 1.42945029296875e+04, 1.869138479232788e-01, 8.7922314453125e+02, 3.4661142578125e+03, 4.7518828125e+03, 6.46576171875e+03, 2.6982796875e+05, 1.7392525e+05, 2.52575984375e+05, 4.985307421875e+04, 1.28186181640625e+04, 5.50501806640625e+03, 3.709490234375e+04, 2.43389208984375e+03, 1.653771362304688e+03, 2.808285888671875e+03, 9.32736015625e+04, 4.88186328125e+04, 2.7287486328125e+04, 2.9402578125e+04, 1.16141767578125e+04, 1.863992810249329e-01, 6.342311948537827e-02, 0e+00, 1.374784912109375e+03, 1.93276220703125e+03, 1.41666359375e+05, 8.2740671875e+04, 5.49509296875e+04, 3.695757421875e+04, 2.5663943359375e+04, 1.711047265625e+04, 1.73646796875e+04, 1.34229853515625e+04, 1.52284443359375e+04, 1.711965625e+04, 2.008214477539062e+03, 1.414216309785843e-01, 5.614408850669861e-02, 3.33947017788887e-02, 4.453864440917969e+02, 3.959869873046875e+03, 3.589494384765625e+03]
loaHea[2].bui.QReqHea_flow=[0e+00, 9.493225708007812e+02, 3.54977392578125e+03, 4.39458447265625e+03, 2.9589153125e+05, 1.8381359375e+05, 3.200260625e+05, 7.4181671875e+04, 2.167645703125e+04, 1.15662470703125e+04, 1.0672275e+05, 2.2364638671875e+04, 1.11800234375e+04, 1.3954861328125e+04, 1.507481875e+05, 8.15220234375e+04, 5.126853515625e+04, 4.920661328125e+04, 1.753485546875e+04, 1.126832885742188e+03, 7.5383271484375e+03, 1.37367978515625e+04, 2.28338671875e+04, 2.7365931640625e+04, 3.7124821875e+05, 2.672950625e+05, 4.0747228125e+05, 1.27899234375e+05, 6.44606171875e+04, 4.228007421875e+04, 1.953594375e+05, 6.5861234375e+04, 1.938912109375e+04, 1.823637109375e+04, 2.06956828125e+05, 1.106841171875e+05, 6.88439296875e+04, 5.960363671875e+04, 2.052243359375e+04, 1.741843017578125e+03, 6.6513701171875e+03, 9.551298828125e+03, 2.5892623046875e+04, 2.9517029296875e+04, 3.6527796875e+05, 2.75665125e+05, 3.807398125e+05, 1.104560078125e+05, 4.86697421875e+04, 2.555734375e+04, 9.34002109375e+04, 1.2115904296875e+04, 6.60182275390625e+03, 1.1296390625e+04, 1.020401875e+05, 6.076783984375e+04, 4.00853125e+04, 3.972075390625e+04, 1.33900302734375e+04, 0e+00, 8.846060180664062e+02, 3.472963134765625e+03, 4.832275390625e+03, 6.455421875e+03, 2.779866875e+05, 1.73268265625e+05, 2.488240625e+05, 4.81323671875e+04, 1.26875478515625e+04, 5.47889111328125e+03, 3.72345078125e+04, 2.417204345703125e+03, 1.654268188476562e+03, 2.834942138671875e+03, 9.587775e+04, 4.7938921875e+04, 2.7294283203125e+04, 2.950828515625e+04, 1.0987525390625e+04, 0e+00, 0e+00, 1.095909271240234e+02, 1.375607055664062e+03, 1.935897583007812e+03, 1.4607953125e+05, 8.16317109375e+04, 5.449210546875e+04, 3.66879609375e+04, 2.5443546875e+04, 1.7017060546875e+04, 1.7355943359375e+04, 1.3462158203125e+04, 1.523075390625e+04, 1.7201748046875e+04, 1.905946166992188e+03, 0e+00, 0e+00, 0e+00, 4.523660583496094e+02, 3.9840888671875e+03, 3.58901708984375e+03]
loaHea[2].bui.QHea_flow=[0e+00, 9.113936767578125e+02, 3.561541015625e+03, 4.3692587890625e+03, 2.86350875e+05, 1.84529375e+05, 3.2482975e+05, 7.6140140625e+04, 2.2222060546875e+04, 1.15943642578125e+04, 1.06329515625e+05, 2.2959328125e+04, 1.11629345703125e+04, 1.38952138671875e+04, 1.46642609375e+05, 8.28034609375e+04, 5.1404640625e+04, 4.917498828125e+04, 1.906719140625e+04, 1.118319213867188e+03, 7.47690185546875e+03, 1.36922314453125e+04, 2.234611328125e+04, 2.766815625e+04, 3.577154375e+05, 2.6810196875e+05, 4.1466825e+05, 1.30150234375e+05, 6.5297390625e+04, 4.24690390625e+04, 1.9535915625e+05, 6.76943828125e+04, 1.957632421875e+04, 1.813507421875e+04, 2.0092353125e+05, 1.125036875e+05, 6.9264640625e+04, 5.962154296875e+04, 2.258266796875e+04, 1.731414184570312e+03, 6.63596240234375e+03, 9.3354228515625e+03, 2.602207421875e+04, 2.9030236328125e+04, 3.5390134375e+05, 2.76375e+05, 3.8943996875e+05, 1.130487265625e+05, 4.927937890625e+04, 2.5813935546875e+04, 9.31329453125e+04, 1.2324513671875e+04, 6.56243896484375e+03, 1.12462509765625e+04, 9.9519921875e+04, 6.15731796875e+04, 4.00937109375e+04, 3.974525390625e+04, 1.42945029296875e+04, 1.869138479232788e-01, 8.7922314453125e+02, 3.4661142578125e+03, 4.7518828125e+03, 6.46576171875e+03, 2.7005515625e+05, 1.73925265625e+05, 2.52575984375e+05, 4.985308203125e+04, 1.28186181640625e+04, 5.50501806640625e+03, 3.709490234375e+04, 2.43389208984375e+03, 1.653771362304688e+03, 2.808285888671875e+03, 9.32736015625e+04, 4.88186328125e+04, 2.7287486328125e+04, 2.9402578125e+04, 1.16141767578125e+04, 1.863992810249329e-01, 6.342273205518723e-02, 0e+00, 1.374784912109375e+03, 1.93276220703125e+03, 1.41666359375e+05, 8.27406953125e+04, 5.49509296875e+04, 3.695757421875e+04, 2.5663943359375e+04, 1.711047265625e+04, 1.73646796875e+04, 1.34229853515625e+04, 1.52284443359375e+04, 1.711965625e+04, 2.008214477539062e+03, 1.414216160774231e-01, 5.614360049366951e-02, 3.339429572224617e-02, 4.453863220214844e+02, 3.9598701171875e+03, 3.589494384765625e+03]
loaCoo[1].bui.QReqCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.339547119140625e+02, -3.32694873046875e+03, -9.840388793945312e+02, -6.12227490234375e+03, -9.533259765625e+03, -9.902181640625e+03, -8.495443359375e+03, -1.0278958984375e+04, -1.0153583984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.992416076660156e+02, -3.1106591796875e+03, -2.382525482177734e+02, -4.572083984375e+03, -8.15827001953125e+03, -8.8536318359375e+03, -7.414298828125e+03, -1.0230013671875e+04, -1.00746240234375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.6863232421875e+02, -2.91993994140625e+03, -2.195702514648438e+02, -3.989195556640625e+03, -8.70266015625e+03, -9.702943359375e+03, -8.4947177734375e+03, -1.021785546875e+04, -1.0063189453125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.977890625e+02, -4.601482421875e+03, -4.14751123046875e+03, -1.2553451171875e+04, -2.0243689453125e+04, -1.9603640625e+04, -1.2679734375e+04, -1.1632966796875e+04, -1.1368833984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
loaCoo[1].bui.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.811196899414062e+01, -3.521373291015625e+03, -9.507734985351562e+02, -5.9635439453125e+03, -9.4928203125e+03, -9.9517822265625e+03, -8.4837763671875e+03, -1.01670576171875e+04, -1.0221708984375e+04, -9.18184814453125e+01, -3.699049234390259e+00, -1.346496343612671e+00, -7.716280221939087e-01, -5.426968336105347e-01, -4.202502071857452e-01, -3.436219096183777e-01, -2.908182442188263e-01, -2.519201338291168e-01, -2.218789905309677e-01, -1.978707909584045e-01, -6.269111633300781e+01, -3.288310546875e+03, -1.624873657226562e+02, -4.41138232421875e+03, -8.10505615234375e+03, -8.911859375e+03, -7.36772119140625e+03, -1.0115455078125e+04, -1.01441923828125e+04, -9.135581207275391e+01, -3.697472810745239e+00, -1.345605969429016e+00, -7.711535096168518e-01, -5.423979163169861e-01, -4.200267195701599e-01, -3.434498310089111e-01, -2.906869947910309e-01, -2.518211305141449e-01, -2.218045443296432e-01, -1.9781494140625e-01, -4.786862564086914e+01, -3.083842041015625e+03, -1.346421356201172e+02, -3.845618896484375e+03, -8.62802734375e+03, -9.7458681640625e+03, -8.482875e+03, -1.01113154296875e+04, -1.01308720703125e+04, -9.063560485839844e+01, -3.695171594619751e+00, -1.345306038856506e+00, -7.711100578308105e-01, -5.423995852470398e-01, -4.200469553470612e-01, -3.434704542160034e-01, -2.907038033008575e-01, -2.51833438873291e-01, -2.218130528926849e-01, -1.978201866149902e-01, -2.347158203125e+02, -4.85385986328125e+03, -3.90962939453125e+03, -1.23178564453125e+04, -2.021028515625e+04, -1.9716390625e+04, -1.28953349609375e+04, -1.153817578125e+04, -1.14409677734375e+04, -9.589699554443359e+01, -3.711596250534058e+00, -1.353890299797058e+00, -7.756280899047852e-01, -5.452060699462891e-01, -4.221184253692627e-01, -3.450597822666168e-01, -2.919062972068787e-01, -2.527367174625397e-01, -2.224898934364319e-01, -1.983306258916855e-01, -1.785642057657242e-01, -1.620776504278183e-01, -1.481208205223083e-01, -1.361614316701889e-01, -1.258085668087006e-01, -1.167675256729126e-01, -1.088113635778427e-01, -1.017622277140617e-01, -9.547871351242065e-02, -8.984692394733429e-02, -8.477654308080673e-02, -8.018820732831955e-02, -7.601827383041382e-02, -7.221274822950363e-02, -6.873011589050293e-02]
loaCoo[2].bui.QReqCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.339547119140625e+02, -3.32694873046875e+03, -9.840388793945312e+02, -6.12227490234375e+03, -9.533259765625e+03, -9.902181640625e+03, -8.495443359375e+03, -1.0278958984375e+04, -1.0153583984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.992416076660156e+02, -3.1106591796875e+03, -2.382525482177734e+02, -4.572083984375e+03, -8.15827001953125e+03, -8.8536318359375e+03, -7.414298828125e+03, -1.0230013671875e+04, -1.00746240234375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.6863232421875e+02, -2.91993994140625e+03, -2.195702514648438e+02, -3.989195556640625e+03, -8.70266015625e+03, -9.702943359375e+03, -8.4947177734375e+03, -1.021785546875e+04, -1.0063189453125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.977890625e+02, -4.601482421875e+03, -4.14751123046875e+03, -1.2553451171875e+04, -2.0243689453125e+04, -1.9603640625e+04, -1.2679734375e+04, -1.1632966796875e+04, -1.1368833984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
loaCoo[2].bui.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.706561279296875e+01, -3.523979736328125e+03, -9.50776611328125e+02, -5.96354443359375e+03, -9.4928203125e+03, -9.9517822265625e+03, -8.4837763671875e+03, -1.01670576171875e+04, -1.0221708984375e+04, -9.18184814453125e+01, -3.699039697647095e+00, -1.346441864967346e+00, -7.716588973999023e-01, -5.427314639091492e-01, -4.2027947306633e-01, -3.436458110809326e-01, -2.908377051353455e-01, -2.519360780715942e-01, -2.21892312169075e-01, -1.978853642940521e-01, -6.269318389892578e+01, -3.2883115234375e+03, -1.624873657226562e+02, -4.41138232421875e+03, -8.10505615234375e+03, -8.911859375e+03, -7.36772119140625e+03, -1.0115455078125e+04, -1.01441923828125e+04, -9.135581207275391e+01, -3.697458982467651e+00, -1.345549345016479e+00, -7.711873650550842e-01, -5.424352288246155e-01, -4.20058012008667e-01, -3.434753119945526e-01, -2.907077074050903e-01, -2.518380582332611e-01, -2.218187004327774e-01, -1.978302448987961e-01, -4.787015151977539e+01, -3.083843017578125e+03, -1.346421356201172e+02, -3.845618896484375e+03, -8.62802734375e+03, -9.7458681640625e+03, -8.482875e+03, -1.01113154296875e+04, -1.01308720703125e+04, -9.063560485839844e+01, -3.695158720016479e+00, -1.345252156257629e+00, -7.711410522460938e-01, -5.424342751502991e-01, -4.200751781463623e-01, -3.434940576553345e-01, -2.907232642173767e-01, -2.518494725227356e-01, -2.218263894319534e-01, -1.978347599506378e-01, -2.347181243896484e+02, -4.85385986328125e+03, -3.90962939453125e+03, -1.23178564453125e+04, -2.021028515625e+04, -1.9716390625e+04, -1.28953349609375e+04, -1.153817578125e+04, -1.14409677734375e+04, -9.589699554443359e+01, -3.711594581604004e+00, -1.353834748268127e+00, -7.756598591804504e-01, -5.452417731285095e-01, -4.221452176570892e-01, -3.450796902179718e-01, -2.91924387216568e-01, -2.527526319026947e-01, -2.225035429000854e-01, -1.983441710472107e-01, -1.785750389099121e-01, -1.620865017175674e-01, -1.481282711029053e-01, -1.361678391695023e-01, -1.258141547441483e-01, -1.167724579572678e-01, -1.088157668709755e-01, -1.017661914229393e-01, -9.548229724168777e-02, -8.985018730163574e-02, -8.477883040904999e-02, -8.01897868514061e-02, -7.60195180773735e-02, -7.221435755491257e-02, -6.873191893100739e-02]
pla.PHea=[0e+00, 1.519299375e+05, 7.0924697265625e+03, 5.22667041015625e+03, 3.667588125e+05, 1.10312328125e+05, 3.691419375e+05, 1.026198828125e+05, 1.37404013671875e+04, 6.77621337890625e+03, 6.192197265625e+04, 1.47781396484375e+04, 6.0799453125e+03, 8.9345234375e+03, 8.0711203125e+04, 1.3504725e+05, 1.38279265625e+05, 4.28388671875e+04, 1.24028828125e+04, 1.670748901367188e+03, 2.243954833984375e+03, 7.78299853515625e+03, 1.87441640625e+04, 2.5254427734375e+04, 3.958761875e+05, 1.372760625e+05, 3.8339778125e+05, 1.79634765625e+05, 4.66998203125e+04, 3.62449375e+04, 1.168618828125e+05, 1.2406071875e+05, 1.22350458984375e+04, 1.22804560546875e+04, 2.11471390625e+05, 1.702608125e+05, 4.77826171875e+04, 4.752829296875e+04, 1.53992021484375e+04, 1.708191162109375e+03, 2.168627197265625e+03, 4.087572021484375e+03, 2.3907794921875e+04, 2.73943671875e+04, 4.105466875e+05, 1.39679078125e+05, 3.9693265625e+05, 1.270396015625e+05, 4.18963984375e+04, 1.8694720703125e+04, 5.67928046875e+04, 6.62040869140625e+03, 3.26240283203125e+03, 6.09627587890625e+03, 6.334199609375e+04, 4.82989765625e+04, 3.366449609375e+04, 3.43550546875e+04, 2.258661875e+05, 1.537139770507812e+03, 1.001025939941406e+03, 1.042785766601562e+03, 1.609560546875e+03, 3.098293212890625e+03, 1.41934140625e+05, 3.1133084375e+05, 2.7591425e+05, 4.141239453125e+04, 7.2375546875e+03, 3.442064697265625e+03, 4.109980859375e+04, 2.870786865234375e+03, 1.614969604492188e+03, 1.274151733398438e+03, 6.30277578125e+04, 4.108962890625e+04, 2.045259765625e+04, 2.519572265625e+04, 8.01384765625e+03, 1.660939331054688e+03, 0e+00, 0e+00, 1.228939453125e+03, 9.782479248046875e+02, 7.67430859375e+04, 5.28088984375e+04, 4.6882875e+04, 3.0524560546875e+04, 1.94220859375e+04, 1.1819123046875e+04, 1.3129890625e+04, 9.8945654296875e+03, 1.22904091796875e+04, 1.46335224609375e+04, 3.7043818359375e+03, 0e+00, 0e+00, 0e+00, 1.857201538085938e+03, 2.16074951171875e+03, 2.2042138671875e+03]
pla.PCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.902522277832031e+01, 1.55650927734375e+03, 7.40697998046875e+02, 1.814191162109375e+03, 3.46945703125e+03, 3.35909765625e+03, 2.64938818359375e+03, 3.21672705078125e+03, 3.8008017578125e+03, 5.561844482421875e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.504566192626953e+01, 8.7980810546875e+02, 4.452876892089844e+02, 8.731295776367188e+02, 2.4969921875e+03, 2.91906640625e+03, 2.1817666015625e+03, 3.751761962890625e+03, 3.425024169921875e+03, 5.457095947265625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.730359268188477e+01, 8.063402099609375e+02, 4.8563671875e+02, 7.179034423828125e+02, 2.772140380859375e+03, 3.205991455078125e+03, 2.61117236328125e+03, 3.166937744140625e+03, 3.71684521484375e+03, 5.720674438476562e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.047776184082031e+02, 1.434027587890625e+03, 9.072625122070312e+02, 4.088727783203125e+03, 6.527826171875e+03, 6.05941650390625e+03, 3.909839599609375e+03, 3.487749267578125e+03, 5.33136279296875e+03, 5.827611083984375e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
