last-generated=2015-12-18
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "2", 
  "linear": " "
}
subSta.QHotWat_flow=[16., 1751.032958984375, 1752.7430419921875, 1751.1533203125, 710.06243896484375, 1752.483642578125, 1751.934326171875, 1751.02087402343545363692, 1751.0028076171875, 1405.6663818359375, 1751.6868896484375, 1751.734375, 3143.458251953125, 8057.1884765625, 12320.4970703125018189894, 17719.09765625, 10542.396484375, 9265.91015625, 5243.45849609375, 2447.585693359375, 1751.6265869140625, 1751.7742919921875, 3143.477783203125, 8057.24267578125, 12319.8720703125, 17829.208984375, 10542.517578125, 8784.24902343747089616954, 5592.16357421876455191523, 1752.48828125, 1751.6561279296875, 1751.7080078125, 3143.5419921875, 8057.466796875, 12320.5498046875, 17717.84765625, 10543.1953125, 8784.359375, 5592.40625, 1752.5394287109375, 1751.78173828125, 1751.6888427734375, 2100.32763671875, 6660.830078125, 12320.0439453125, 17719.9609375, 11245.142578125, 9831.056640625, 5242.44873046875, 1752.5177001953125, 1751.7694091796875, 1751.742431640625, 1753.3155517578125, 6660.50390625, 12319.73730468750909494702, 17718.39453125, 11595.17480468747089616954, 9831.40625000008731149137, 5243.45361328126637090463, 2447.505615234375, 1751.67529296875, 1751.7332763671875, 3143.33154296875, 3844.59375, 6996.732421875, 6997.6083984375, 5241.064453125, 3491.9697265625, 3142.455322265625, 2448.181396484375, 1751.1444091796875, 1057.0950927734375, 3142.378173828125, 363.033538818359375, 1751.178955078125, 3488.97607421875, 2099.783935546875, 1751.0941162109375, 1751.09130859375, 1751.884521484375, 1751.693115234375, 1751.7554931640625, 3143.595947265625, 7705.4306640625, 13377.2236328125, 19491.2734375, 10542.544921875, 8784.583984375, 5592.48828125, 1752.5462646484375, 1751.7708740234375, 1751.68701171875, 2100.34521484375, 6660.89111328125, 12320.732421875, 17717.859375, 11595.87109375, 9831.85546875, 5243.56201171875, 2447.488037109375, 1751.7738037109375]
subSta.QCoo_flow=[0., 0., 0., 0., 0., 0., -22627.12890625, 0., 0., 0., 0., 0., 0., 0., -22070.56250000016007106751, -99660.4921875, -29818.619140625, -230.105499267578125, 0., 0., 0., 0., 0., 0., -17468.7421875, -200028.75, -212072.84375, -60941.30859374963620211929, -0.42344722151755859185, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.24701441824436187744, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -5058.15966796875, -26333.1953125, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
subSta.QHea_flow=[5972.31494140625, 7147.7392578125, 10297.61328125, 9100.642578125, 3084.224365234375, 0., 0., 0., 1514.4549560546875, 3720.904541015625, 5625.52001953125, 7530.935546875, 8358.84375, 528443.375, 109258.46874999988358467817, 93306.1484375, 29181.314453125, 118076.0703125, 213434.796875, 115297.71875, 0., 0., 0., 326649.15625, 56204.27734375, 51870.6796875, 13347.6201171875, 73826.89062500043655745685, 190114.81250000046566128731, 105070.10937500212457962334, 0., 0., 0., 373861.0625, 132147.9375, 73301.84375, 40955.41796875, 136708.21875, 239460.8125, 117980.46875, 0., 0., 0., 396758.28125, 103922.5703125, 94360.828125, 28230.728515625, 98387.9765625, 217245.671875, 114260.28125, 0., 0., 0., 388940.15625, 100087.03906249994179233909, 90102.68749999928695615381, 31528.00000000004001776688, 125781.33593749901046976447, 237098.67187499941792339087, 120388.109375, 0., 0., 0., 387790.53125, 264069.78125, 244831.5, 194210.453125, 408766.15625, 0., 0., 0., 1481.2431640625, 11268.9365234375, 10809.734375, 1201.1201171875, 150.6507720947265625, 0., 0., 0., 0., 4821.90478515625, 5797.060546875, 9846.0419921875, 506961.8125, 108609.890625, 117102.3359375, 41156.74609375, 141146.625, 244878.71875, 126204.6796875, 0., 0., 0., 415753., 87726.8203125, 92906.3828125, 27224.044921875, 124160.4921875, 249036.84375, 129088.5625, 0.]
time=[0., 864000.]
subSta.staHotWat_a2.T=[293.149993896484375, 292.862152099609375, 292.519805908203125, 292.191192626953125, 292.042816162109375, 291.987884521484375, 292.288909912109375, 292.445404052734375, 292.410675048828125, 292.294036865234375, 292.16473388671875, 292.012603759765625, 291.84423828125, 291.149993896484375, 291.1500244140625, 291.1500244140625, 291.1500244140625, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375]
subSta.staHea_a2.T=[293.149993896484375, 292.862152099609375, 292.519805908203125, 292.191192626953125, 292.042816162109375, 291.987884521484375, 292.288909912109375, 292.445404052734375, 292.410675048828125, 292.294036865234375, 292.16473388671875, 292.012603759765625, 291.84423828125, 291.149993896484375, 291.1500244140625, 291.1500244140625, 291.1500244140625, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375]
subSta.staHea_b2.T=[289.149993896484375, 288.862152099609375, 288.519805908203125, 288.191192626953125, 288.042816162109375, 291.987884521484375, 292.288909912109375, 292.445404052734375, 288.410675048828125, 288.294036865234375, 288.16473388671875, 288.012603759765625, 287.84423828125, 287.149993896484375, 287.1500244140625, 287.1500244140625, 287.1500244140625, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375]
subSta.staHotWat_b2.T=[289.149993896484375, 288.862152099609375, 288.519805908203125, 288.191192626953125, 288.042816162109375, 287.987884521484375, 288.288909912109375, 288.445404052734375, 288.410675048828125, 288.294036865234375, 288.16473388671875, 288.012603759765625, 287.84423828125, 287.149993896484375, 287.1500244140625, 287.1500244140625, 287.1500244140625, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375]
subSta.staCoo_b1.T=[293.149993896484375, 292.55108642578125, 291.774932861328125, 290.950347900390625, 290.546661376953125, 290.390655517578125, 293.54815673828125, 288.600494384765625, 288.59576416015625, 288.572601318359375, 288.53253173828125, 288.463958740234375, 288.356048583984375, 287.15008544921875, 291.1500244140625, 291.1500244140625, 291.1500244140625, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 291.149993896484375, 289.19586181640625, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 289.181396484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 291.149993896484375, 291.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375]
subSta.staCoo_a1.T=[293.149993896484375, 292.55108642578125, 291.774932861328125, 290.950347900390625, 290.546661376953125, 290.390655517578125, 289.54815673828125, 288.600494384765625, 288.59576416015625, 288.572601318359375, 288.53253173828125, 288.463958740234375, 288.356048583984375, 287.15008544921875, 287.1500244140625, 287.1500244140625, 287.1500244140625, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375, 287.149993896484375]
