last-generated=2024-01-19
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "4",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
towFanSpe.uChi[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
towFanSpe.uChi[2]=[0e+00, 0e+00]
towFanSpe.uWse=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
towFanSpe.uTow[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
towFanSpe.uPla=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
towFanSpe.TConWatRet=[3.011499938964844e+02, 3.014006652832031e+02, 3.016473693847656e+02, 3.018862609863281e+02, 3.021134948730469e+02, 3.023255615234375e+02, 3.025191040039062e+02, 3.026910400390625e+02, 3.028386535644531e+02, 3.029596557617188e+02, 3.030521240234375e+02, 3.031145629882812e+02, 3.031460571289062e+02, 3.031460571289062e+02, 3.031145629882812e+02, 3.030521240234375e+02, 3.029596557617188e+02, 3.028386535644531e+02, 3.026910400390625e+02, 3.025191040039062e+02, 3.023255615234375e+02, 3.021134948730469e+02, 3.018862609863281e+02, 3.016473693847656e+02, 3.014006652832031e+02, 3.011499938964844e+02, 3.008993225097656e+02, 3.006526184082031e+02, 3.004137573242188e+02, 3.001864929199219e+02, 2.999744262695312e+02, 2.997809143066406e+02, 2.996089782714844e+02, 2.994613342285156e+02, 2.9934033203125e+02, 2.992478942871094e+02, 2.991854248046875e+02, 2.991539611816406e+02, 2.991539611816406e+02, 2.991854248046875e+02, 2.992478942871094e+02, 2.9934033203125e+02, 2.994713439941406e+02, 2.996489868164062e+02, 2.998508911132812e+02, 3.000744323730469e+02, 3.003164978027344e+02, 3.005737609863281e+02, 3.008426208496094e+02, 3.011193237304688e+02, 3.013999938964844e+02, 3.016806640625e+02, 3.019573669433594e+02, 3.022262573242188e+02, 3.024835205078125e+02, 3.027255554199219e+02, 3.029490966796875e+02, 3.031510314941406e+02, 3.033286437988281e+02, 3.034796447753906e+02, 3.036021118164062e+02, 3.03694580078125e+02, 3.037560424804688e+02, 3.037860412597656e+02, 3.037845764160156e+02, 3.037521057128906e+02, 3.036896667480469e+02, 3.035986633300781e+02, 3.034810180664062e+02, 3.033390808105469e+02, 3.031755676269531e+02, 3.029934997558594e+02, 3.027962341308594e+02, 3.025873718261719e+02, 3.023706665039062e+02, 3.021499938964844e+02, 3.019293212890625e+02, 3.017126159667969e+02, 3.015037536621094e+02, 3.013064880371094e+02, 3.011244201660156e+02, 3.009609069824219e+02, 3.008189697265625e+02, 3.007013549804688e+02, 3.006103515625e+02, 3.005478820800781e+02, 3.005154113769531e+02, 3.005139465332031e+02, 3.005439453125e+02, 3.006054382324219e+02, 3.006978759765625e+02, 3.008203430175781e+02, 3.009713439941406e+02, 3.011489868164062e+02, 3.013508911132812e+02, 3.015744323730469e+02, 3.018164978027344e+02, 3.020737609863281e+02, 3.023426208496094e+02, 3.026193237304688e+02, 3.028999938964844e+02]
towFanSpe.conWatRetSet.TConWatRetSet=[2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.973377990722656e+02, 2.96990966796875e+02, 2.966898803710938e+02, 2.964345703125e+02, 2.962250061035156e+02, 2.962416076660156e+02, 2.963559875488281e+02, 2.964703979492188e+02, 2.965848083496094e+02, 2.966991882324219e+02, 2.968135986328125e+02, 2.969280090332031e+02, 2.970423889160156e+02, 2.971567993164062e+02, 2.972712097167969e+02, 2.973855895996094e+02, 2.975e+02, 2.976144104003906e+02, 2.977287902832031e+02, 2.978432006835938e+02, 2.979576110839844e+02, 2.980719909667969e+02, 2.981864013671875e+02, 2.983008117675781e+02, 2.984151916503906e+02, 2.985296020507812e+02, 2.986440124511719e+02, 2.987583923339844e+02, 2.98872802734375e+02, 2.989872131347656e+02, 2.991015930175781e+02, 2.992160034179688e+02, 2.993304138183594e+02, 2.994447937011719e+02, 2.995592041015625e+02, 2.996736145019531e+02, 2.997879943847656e+02, 2.999024047851562e+02, 3.000168151855469e+02, 3.001311950683594e+02, 3.0024560546875e+02, 3.003599853515625e+02, 3.004743957519531e+02, 3.005888061523438e+02, 3.007031860351562e+02, 3.008175964355469e+02, 3.009320068359375e+02, 3.0104638671875e+02, 3.011607971191406e+02, 3.012752075195312e+02, 3.013895874023438e+02, 3.015039978027344e+02, 3.01618408203125e+02, 3.017327880859375e+02, 3.018471984863281e+02, 3.019616088867188e+02, 3.020759887695312e+02, 3.021903991699219e+02, 3.023048095703125e+02, 3.02419189453125e+02, 3.025335998535156e+02, 3.026480102539062e+02, 3.027623901367188e+02, 3.028768005371094e+02, 3.029912109375e+02, 3.031055908203125e+02, 3.032200012207031e+02]
towFanSpe.couTowSpe.ySpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.223999738693237e-01, 8.271999955177307e-01, 8.320000171661377e-01, 8.367999792098999e-01, 8.416000008583069e-01, 8.464000225067139e-01, 8.511999845504761e-01, 8.560000061988831e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
towFanSpe.uTowSpeWSE=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.529999971389771e-01, 1.620000004768372e-01, 1.710000038146973e-01, 1.800000071525574e-01, 1.889999955892563e-01, 1.979999989271164e-01, 2.070000022649765e-01, 2.160000056028366e-01, 2.249999940395355e-01, 2.339999973773956e-01, 2.430000007152558e-01, 2.520000040531159e-01, 2.61000007390976e-01, 2.700000107288361e-01, 2.790000140666962e-01, 2.879999876022339e-01, 2.96999990940094e-01, 3.059999942779541e-01, 3.149999976158142e-01, 3.240000009536743e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
towFanSpe.ySpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.529999971389771e-01, 1.620000004768372e-01, 1.710000038146973e-01, 1.800000071525574e-01, 1.889999955892563e-01, 1.979999989271164e-01, 2.070000022649765e-01, 2.160000056028366e-01, 2.249999940395355e-01, 2.339999973773956e-01, 2.430000007152558e-01, 2.520000040531159e-01, 2.61000007390976e-01, 2.700000107288361e-01, 2.790000140666962e-01, 2.879999876022339e-01, 2.96999990940094e-01, 3.059999942779541e-01, 3.149999976158142e-01, 3.240000009536743e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
