last-generated=2023-11-18
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "20",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+03]
y1.y[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1.y[2]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.m2_flow=[6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.848078155517578e+01, 6.834674835205078e+01, 6.800241851806641e+01, 6.712545776367188e+01, 6.494511413574219e+01, 6.010591888427734e+01, 5.199925231933594e+01, 4.345879364013672e+01, 3.801622772216797e+01, 3.560041046142578e+01, 3.471099853515625e+01, 3.440866851806641e+01, 3.430903625488281e+01, 3.427648544311523e+01, 3.426578140258789e+01, 3.426218414306641e+01, 3.426092147827148e+01, 3.426045608520508e+01, 3.42602653503418e+01, 3.426018142700195e+01, 3.42601432800293e+01, 3.426012420654297e+01, 3.426011276245117e+01, 3.426010894775391e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.422088241577148e+01, 3.408684921264648e+01, 3.374252700805664e+01, 3.286556243896484e+01, 3.068508911132812e+01, 2.584568214416504e+01, 1.773900032043457e+01, 9.198827743530273e+00, 3.756534099578857e+00, 1.340850234031677e+00, 4.513252377510071e-01, 1.489333212375641e-01, 4.924436286091805e-02, 1.66342668235302e-02, 5.904278252273798e-03, 2.294623758643866e-03, 1.032429630868137e-03, 5.636331625282764e-04, 3.730602038558573e-04, 2.883975394070148e-04]
chi.chi.m2_flow=[3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 6.848078155517578e+01, 6.834674835205078e+01, 6.800241851806641e+01, 6.712545776367188e+01, 6.494511413574219e+01, 6.010591888427734e+01, 5.199925231933594e+01, 4.345879364013672e+01, 3.801622772216797e+01, 3.560041046142578e+01, 3.471099853515625e+01, 3.440866851806641e+01, 3.430903625488281e+01, 3.427648544311523e+01, 3.426578140258789e+01, 3.426218414306641e+01, 3.426092147827148e+01, 3.426045608520508e+01, 3.42602653503418e+01, 3.426018142700195e+01, 3.42601432800293e+01, 3.426012420654297e+01, 3.426011276245117e+01, 3.426010894775391e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.426010513305664e+01, 3.422088241577148e+01, 3.408684921264648e+01, 3.374252700805664e+01, 3.286556243896484e+01, 3.068508911132812e+01, 2.584568214416504e+01, 1.773900032043457e+01, 9.198827743530273e+00, 3.756534099578857e+00, 1.340850234031677e+00, 4.513252377510071e-01, 1.489333212375641e-01, 4.924436286091805e-02, 1.66342668235302e-02, 5.904278252273798e-03, 2.294623758643866e-03, 1.032429630868137e-03, 5.636331625282764e-04, 3.730602038558573e-04, 2.883975394070148e-04]
TChiWatSupSet.y=[2.798200073242188e+02, 2.798699951171875e+02, 2.799200134277344e+02, 2.799700012207031e+02, 2.800199890136719e+02, 2.800700073242188e+02, 2.801199951171875e+02, 2.801700134277344e+02, 2.802200012207031e+02, 2.802699890136719e+02, 2.803200073242188e+02, 2.803699951171875e+02, 2.804200134277344e+02, 2.804700012207031e+02, 2.805199890136719e+02, 2.805700073242188e+02, 2.806199951171875e+02, 2.806700134277344e+02, 2.807200012207031e+02, 2.807699890136719e+02, 2.808200073242188e+02, 2.808699951171875e+02, 2.809200134277344e+02, 2.809700012207031e+02, 2.810199890136719e+02, 2.810700073242188e+02, 2.811199951171875e+02, 2.811700134277344e+02, 2.812200012207031e+02, 2.812699890136719e+02, 2.813200073242188e+02, 2.813699951171875e+02, 2.814200134277344e+02, 2.814700012207031e+02, 2.815199890136719e+02, 2.815700073242188e+02, 2.816199951171875e+02, 2.816700134277344e+02, 2.817200012207031e+02, 2.817699890136719e+02, 2.818200073242188e+02, 2.818699951171875e+02, 2.819200134277344e+02, 2.819700012207031e+02, 2.820199890136719e+02, 2.820700073242188e+02, 2.821199951171875e+02, 2.821700134277344e+02, 2.822200012207031e+02, 2.822699890136719e+02, 2.823200073242188e+02, 2.823699951171875e+02, 2.824200134277344e+02, 2.824700012207031e+02, 2.825199890136719e+02, 2.825700073242188e+02, 2.826199951171875e+02, 2.826700134277344e+02, 2.827200012207031e+02, 2.827699890136719e+02, 2.828200073242188e+02, 2.828699951171875e+02, 2.829200134277344e+02, 2.829700012207031e+02, 2.830199890136719e+02, 2.830700073242188e+02, 2.831199951171875e+02, 2.831700134277344e+02, 2.832200012207031e+02, 2.832699890136719e+02, 2.833200073242188e+02, 2.833699951171875e+02, 2.834200134277344e+02, 2.834700012207031e+02, 2.835199890136719e+02, 2.835700073242188e+02, 2.836199951171875e+02, 2.836700134277344e+02, 2.837200012207031e+02, 2.837699890136719e+02, 2.838200073242188e+02, 2.838699951171875e+02, 2.839200134277344e+02, 2.839700012207031e+02, 2.840199890136719e+02, 2.840700073242188e+02, 2.841199951171875e+02, 2.841700134277344e+02, 2.842200012207031e+02, 2.842699890136719e+02, 2.843200073242188e+02, 2.843699951171875e+02, 2.844200134277344e+02, 2.844700012207031e+02, 2.845199890136719e+02, 2.845700073242188e+02, 2.846199951171875e+02, 2.846700134277344e+02, 2.847200012207031e+02, 2.847699890136719e+02, 2.848200073242188e+02]
chi.sta_a2.T=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02]
chi.sta_b2.T=[2.931499938964844e+02, 2.911517639160156e+02, 2.884336242675781e+02, 2.862734069824219e+02, 2.846167907714844e+02, 2.833311767578125e+02, 2.82342041015625e+02, 2.81602783203125e+02, 2.8107177734375e+02, 2.807076721191406e+02, 2.804714050292969e+02, 2.803291625976562e+02, 2.802536010742188e+02, 2.80223876953125e+02, 2.802247314453125e+02, 2.802455139160156e+02, 2.802788696289062e+02, 2.803199768066406e+02, 2.8036572265625e+02, 2.804140930175781e+02, 2.804638977050781e+02, 2.80514404296875e+02, 2.805652160644531e+02, 2.806160583496094e+02, 2.806668395996094e+02, 2.80717529296875e+02, 2.807680969238281e+02, 2.808185424804688e+02, 2.808689270019531e+02, 2.80919189453125e+02, 2.809693908691406e+02, 2.810195617675781e+02, 2.810696716308594e+02, 2.811197509765625e+02, 2.811698303222656e+02, 2.812198791503906e+02, 2.812698974609375e+02, 2.813199157714844e+02, 2.813699340820312e+02, 2.814199523925781e+02, 2.81469970703125e+02, 2.815199890136719e+02, 2.815699768066406e+02, 2.816199951171875e+02, 2.816699829101562e+02, 2.817200012207031e+02, 2.817699890136719e+02, 2.818200073242188e+02, 2.818699951171875e+02, 2.819200134277344e+02, 2.819700012207031e+02, 2.820470886230469e+02, 2.821887512207031e+02, 2.823528442382812e+02, 2.825070495605469e+02, 2.82635986328125e+02, 2.827276916503906e+02, 2.827730102539062e+02, 2.827870483398438e+02, 2.827868041992188e+02, 2.8278173828125e+02, 2.827776794433594e+02, 2.827781372070312e+02, 2.827850341796875e+02, 2.827988586425781e+02, 2.828193359375e+02, 2.828457946777344e+02, 2.828773193359375e+02, 2.829130249023438e+02, 2.829520874023438e+02, 2.829938049316406e+02, 2.8303759765625e+02, 2.830829467773438e+02, 2.831294860839844e+02, 2.831769409179688e+02, 2.832250366210938e+02, 2.83273681640625e+02, 2.833226623535156e+02, 2.833719177246094e+02, 2.8342138671875e+02, 2.834710083007812e+02, 2.835638122558594e+02, 2.83819091796875e+02, 2.842293395996094e+02, 2.847231140136719e+02, 2.852218933105469e+02, 2.856553344726562e+02, 2.859685974121094e+02, 2.861466674804688e+02, 2.862260131835938e+02, 2.86255859375e+02, 2.8626611328125e+02, 2.862695007324219e+02, 2.862705688476562e+02, 2.862709350585938e+02, 2.862710571289062e+02, 2.862710876464844e+02, 2.862711181640625e+02, 2.862711181640625e+02, 2.862711181640625e+02, 2.862711181640625e+02]
chi.sta_a1.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chi.sta_b1.T=[2.931499938964844e+02, 2.938683471679688e+02, 2.949776306152344e+02, 2.959999084472656e+02, 2.96891845703125e+02, 2.976602172851562e+02, 2.983086853027344e+02, 2.988407287597656e+02, 2.992640991210938e+02, 2.995907897949219e+02, 2.998350219726562e+02, 3.000114135742188e+02, 3.001333923339844e+02, 3.002127685546875e+02, 3.002592468261719e+02, 3.002807006835938e+02, 3.002833251953125e+02, 3.002719116210938e+02, 3.002500915527344e+02, 3.002205810546875e+02, 3.001854553222656e+02, 3.001462097167969e+02, 3.001039733886719e+02, 3.000596313476562e+02, 3.000137023925781e+02, 2.999666748046875e+02, 2.999188537597656e+02, 2.998704833984375e+02, 2.998217163085938e+02, 2.997727355957031e+02, 2.997235412597656e+02, 2.996742553710938e+02, 2.996249389648438e+02, 2.995755615234375e+02, 2.995261840820312e+02, 2.994768676757812e+02, 2.994275512695312e+02, 2.993782653808594e+02, 2.993290405273438e+02, 2.992798767089844e+02, 2.992307739257812e+02, 2.991817016601562e+02, 2.991327209472656e+02, 2.990838012695312e+02, 2.990349426269531e+02, 2.989861755371094e+02, 2.989374389648438e+02, 2.988887939453125e+02, 2.988402099609375e+02, 2.987917175292969e+02, 2.987432556152344e+02, 2.986731872558594e+02, 2.985514221191406e+02, 2.984120788574219e+02, 2.982816162109375e+02, 2.981730651855469e+02, 2.9809716796875e+02, 2.980615234375e+02, 2.980514221191406e+02, 2.980507202148438e+02, 2.980505676269531e+02, 2.980464172363281e+02, 2.980361633300781e+02, 2.98019287109375e+02, 2.979962768554688e+02, 2.979679565429688e+02, 2.979352722167969e+02, 2.978991088867188e+02, 2.978602600097656e+02, 2.978193969726562e+02, 2.977769775390625e+02, 2.977334289550781e+02, 2.976890563964844e+02, 2.976441040039062e+02, 2.975987548828125e+02, 2.975531005859375e+02, 2.975072326660156e+02, 2.974612731933594e+02, 2.974152526855469e+02, 2.973691711425781e+02, 2.973231201171875e+02, 2.9723876953125e+02, 2.97010009765625e+02, 2.966436462402344e+02, 2.962031860351562e+02, 2.957584838867188e+02, 2.953721923828125e+02, 2.950930480957031e+02, 2.949344177246094e+02, 2.948637084960938e+02, 2.948371276855469e+02, 2.948279724121094e+02, 2.948249816894531e+02, 2.948240051269531e+02, 2.948236694335938e+02, 2.948235778808594e+02, 2.948235473632812e+02, 2.948235168457031e+02, 2.948235168457031e+02, 2.948235168457031e+02, 2.948235168457031e+02]
chi.chi.PLR1=[8.989824056625366e-01, 8.925913572311401e-01, 8.859312534332275e-01, 8.79097580909729e-01, 8.721590638160706e-01, 8.651647567749023e-01, 8.581489324569702e-01, 8.511355519294739e-01, 8.441410064697266e-01, 8.371766209602356e-01, 8.302497267723083e-01, 8.233652114868164e-01, 8.165262341499329e-01, 8.097344636917114e-01, 8.029910326004028e-01, 7.962961196899414e-01, 7.896498441696167e-01, 7.830517292022705e-01, 7.765013575553894e-01, 7.699981331825256e-01, 7.635412812232971e-01, 7.571300864219666e-01, 7.507637739181519e-01, 7.444415092468262e-01, 7.381625175476074e-01, 7.319259643554688e-01, 7.257310748100281e-01, 7.195770144462585e-01, 7.134630680084229e-01, 7.073883414268494e-01, 7.013521790504456e-01, 6.953538060188293e-01, 6.893923878669739e-01, 6.834672689437866e-01, 6.775777339935303e-01, 6.71722948551178e-01, 6.659023761749268e-01, 6.601151823997498e-01, 6.543607115745544e-01, 6.486383676528931e-01, 6.429473757743835e-01, 6.372871398925781e-01, 6.316570043563843e-01, 6.260563135147095e-01, 6.204844117164612e-01, 6.149407625198364e-01, 6.094246506690979e-01, 6.039355397224426e-01, 5.984727740287781e-01, 5.930358171463013e-01, 5.876240134239197e-01, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 9.723819494247437e-01, 8.340114951133728e-01, 6.907848119735718e-01, 5.987094640731812e-01, 5.554072260856628e-01, 5.363845229148865e-01, 5.266003012657166e-01, 5.199759602546692e-01, 5.143913626670837e-01, 5.091487765312195e-01, 5.040240883827209e-01, 4.989464581012726e-01, 4.938935041427612e-01, 4.888581037521362e-01, 4.838378429412842e-01, 4.788317680358887e-01, 4.738393723964691e-01, 4.688601791858673e-01, 4.638938009738922e-01, 4.589398205280304e-01, 4.539978206157684e-01, 4.490673542022705e-01, 4.441480040550232e-01, 4.392393231391907e-01, 4.343408644199371e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
