last-generated=2025-07-01
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 7.2e+03]
hpSup.on=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
hpSup.mode=[3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00]
hpSup.THwSet=[3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.171700744628906e+02, 3.161112670898438e+02, 3.150621032714844e+02, 3.140311584472656e+02, 3.130268249511719e+02, 3.12057373046875e+02, 3.111307067871094e+02, 3.102544250488281e+02, 3.094356689453125e+02, 3.086811218261719e+02, 3.079970092773438e+02, 3.07388916015625e+02, 3.068617858886719e+02, 3.064199523925781e+02, 3.060670166015625e+02, 3.05805908203125e+02, 3.056387023925781e+02, 3.055668029785156e+02, 3.055907897949219e+02, 3.0571044921875e+02, 3.059248352050781e+02, 3.06232177734375e+02, 3.066299743652344e+02, 3.071149291992188e+02, 3.076831359863281e+02, 3.083299255371094e+02, 3.090499572753906e+02, 3.0983740234375e+02, 3.106858215332031e+02, 3.115882263183594e+02, 3.125372619628906e+02, 3.13525146484375e+02, 3.145438232421875e+02, 3.155849609375e+02, 3.166400146484375e+02, 3.177003784179688e+02, 3.187573547363281e+02, 3.198023071289062e+02, 3.208267211914062e+02, 3.218221740722656e+02, 3.22780517578125e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.227283935546875e+02, 3.217677612304688e+02, 3.207704772949219e+02, 3.197447204589844e+02, 3.186988830566406e+02, 3.176414794921875e+02, 3.165811767578125e+02, 3.155266723632812e+02, 3.14486572265625e+02, 3.134693908691406e+02, 3.124834289550781e+02, 3.115367736816406e+02, 3.106371765136719e+02, 3.097919921875e+02, 3.090081481933594e+02, 3.082919921875e+02, 3.076494750976562e+02, 3.070857849121094e+02, 3.066055603027344e+02, 3.062127075195312e+02, 3.059104614257812e+02, 3.057012939453125e+02, 3.055869140625e+02]
hpSup.THwEnt=[3.114258728027344e+02, 3.114258728027344e+02]
hpSup.THwLvg=[3.231499938964844e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.156358032226562e+02, 3.156358032226562e+02, 3.156358032226562e+02, 3.156358032226562e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.172879333496094e+02, 3.17173095703125e+02, 3.161142883300781e+02, 3.150650634765625e+02, 3.140340576171875e+02, 3.130296325683594e+02, 3.120600891113281e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.157331237792969e+02, 3.157331237792969e+02, 3.157331237792969e+02, 3.157331237792969e+02, 3.199671020507812e+02, 3.199671020507812e+02, 3.199671020507812e+02, 3.199671020507812e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.227310485839844e+02, 3.217705383300781e+02, 3.207733764648438e+02, 3.197476806640625e+02, 3.187018737792969e+02, 3.176444702148438e+02, 3.165841979980469e+02, 3.155296325683594e+02, 3.14489501953125e+02, 3.134722290039062e+02, 3.124861755371094e+02, 3.115393981933594e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02]
hpSup.TChwSet=[2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801856079101562e+02, 2.803993225097656e+02, 2.806130065917969e+02, 2.808267211914062e+02, 2.810404052734375e+02, 2.812541198730469e+02, 2.814678039550781e+02, 2.816815185546875e+02, 2.818952026367188e+02, 2.821089172363281e+02, 2.823226013183594e+02, 2.825363159179688e+02, 2.8275e+02, 2.829636840820312e+02, 2.831773986816406e+02, 2.833910827636719e+02, 2.836047973632812e+02, 2.838184814453125e+02, 2.840321960449219e+02, 2.842458801269531e+02, 2.844595947265625e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801856079101562e+02, 2.803993225097656e+02, 2.806130065917969e+02, 2.808267211914062e+02, 2.810404052734375e+02, 2.812541198730469e+02, 2.814678039550781e+02, 2.816815185546875e+02, 2.818952026367188e+02, 2.821089172363281e+02, 2.823226013183594e+02, 2.825363159179688e+02, 2.8275e+02, 2.829636840820312e+02, 2.831773986816406e+02, 2.833910827636719e+02, 2.836047973632812e+02, 2.838184814453125e+02, 2.840321960449219e+02, 2.842458801269531e+02, 2.844595947265625e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02]
hpSup.TChwEnt=[2.8460205078125e+02, 2.8460205078125e+02]
hpSup.TChwLvg=[2.801499938964844e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.810398559570312e+02, 2.810398559570312e+02, 2.810398559570312e+02, 2.810398559570312e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801849975585938e+02, 2.803987121582031e+02, 2.806123962402344e+02, 2.808261108398438e+02, 2.81039794921875e+02, 2.812535095214844e+02, 2.814671936035156e+02, 2.81680908203125e+02, 2.818945922851562e+02, 2.821083068847656e+02, 2.823219909667969e+02, 2.825357055664062e+02, 2.827493896484375e+02, 2.829631042480469e+02, 2.831767883300781e+02, 2.833905029296875e+02, 2.836041870117188e+02, 2.8381787109375e+02, 2.840315856933594e+02, 2.842452697753906e+02, 2.84458984375e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.808191528320312e+02, 2.808191528320312e+02, 2.808191528320312e+02, 2.808191528320312e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.826371459960938e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8381787109375e+02, 2.840315856933594e+02, 2.842452697753906e+02, 2.84458984375e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02]
hpSup.nUniHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.nUniCoo=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
