last-generated=2024-07-01
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 9e+03]
plaRes.triRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 1.999999955296516e-02, 1.999999955296516e-02, 1.999999955296516e-02, 1.999999955296516e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 1.299999952316284e-01, 1.299999952316284e-01, 1.299999952316284e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 7.000000029802322e-02, 7.000000029802322e-02, 7.000000029802322e-02, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.700000107288361e-01, 2.700000107288361e-01, 2.700000107288361e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.099999934434891e-01, 2.099999934434891e-01, 2.099999934434891e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.5e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.400000035762787e-01, 3.400000035762787e-01, 3.400000035762787e-01, 3.199999928474426e-01, 3.199999928474426e-01, 3.199999928474426e-01, 3.199999928474426e-01]
plaRes.yChiWatPlaRes=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 1.299999952316284e-01, 1.299999952316284e-01, 1.299999952316284e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.700000107288361e-01, 2.700000107288361e-01, 2.700000107288361e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01]
plaRes.chaPro=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
plaRes.triSam.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01]
plaRes.truHol.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
plaRes.TChiWatSupResReq=[0e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00]
devRes.triRes.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 1.299999952316284e-01, 1.299999952316284e-01, 1.299999952316284e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 7.000000029802322e-02, 7.000000029802322e-02, 7.000000029802322e-02, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.700000107288361e-01, 2.700000107288361e-01, 2.700000107288361e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
devRes.yChiWatPlaRes=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 1.299999952316284e-01, 1.299999952316284e-01, 1.299999952316284e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 9.000000357627869e-02, 9.000000357627869e-02, 9.000000357627869e-02, 7.000000029802322e-02, 7.000000029802322e-02, 7.000000029802322e-02, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.099999994039536e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.700000107288361e-01, 2.700000107288361e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.5e-01, 2.300000041723251e-01, 2.300000041723251e-01, 2.300000041723251e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
devRes.TChiWatSupResReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 4e+00, 4e+00, 5e+00, 5e+00, 6e+00, 5e+00, 5e+00, 4e+00, 4e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
devRes.chaPro=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
