last-generated=2022-07-22
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.918959655761719e+02, 2.9154638671875e+02, 2.912048950195312e+02, 2.926219787597656e+02, 2.929633178710938e+02, 2.929818115234375e+02, 2.940154724121094e+02, 2.943194274902344e+02, 2.944051513671875e+02, 2.937654724121094e+02, 2.93501220703125e+02, 2.934670104980469e+02, 2.933955993652344e+02, 2.930321044921875e+02, 2.927952575683594e+02, 2.906747741699219e+02, 2.906386413574219e+02, 2.902433471679688e+02, 2.89530517578125e+02, 2.888753967285156e+02, 2.887290649414062e+02, 2.885111694335938e+02, 2.910281372070312e+02, 2.917667541503906e+02, 2.9191552734375e+02, 2.914962158203125e+02, 2.924908142089844e+02, 2.934727783203125e+02, 2.940443420410156e+02, 2.939788208007812e+02, 2.933811950683594e+02, 2.930555114746094e+02, 2.928555603027344e+02, 2.925480346679688e+02, 2.92455322265625e+02, 2.895052490234375e+02, 2.89484130859375e+02, 2.890640869140625e+02, 2.887372131347656e+02, 2.885175170898438e+02, 2.88363525390625e+02, 2.879186401367188e+02, 2.905998229980469e+02, 2.912154541015625e+02, 2.914463806152344e+02, 2.9085595703125e+02, 2.916354675292969e+02, 2.925669250488281e+02, 2.931479797363281e+02, 2.934753112792969e+02, 2.936883544921875e+02, 2.929026489257812e+02, 2.929489440917969e+02, 2.927242431640625e+02, 2.924024353027344e+02, 2.896700134277344e+02, 2.891959533691406e+02, 2.887093200683594e+02, 2.881297302246094e+02, 2.880531311035156e+02, 2.878562622070312e+02, 2.875273132324219e+02, 2.910149841308594e+02, 2.922173461914062e+02, 2.926981201171875e+02, 2.919512939453125e+02, 2.928642578125e+02, 2.937139282226562e+02, 2.938353576660156e+02, 2.93907470703125e+02, 2.9357080078125e+02, 2.935338439941406e+02, 2.933460388183594e+02, 2.929825439453125e+02, 2.928162536621094e+02, 2.91529296875e+02, 2.91204345703125e+02, 2.911782836914062e+02, 2.909912109375e+02, 2.901451416015625e+02, 2.8993408203125e+02, 2.900169677734375e+02, 2.919593505859375e+02, 2.928969421386719e+02, 2.931591796875e+02, 2.929900207519531e+02, 2.943258361816406e+02, 2.945311279296875e+02, 2.951572570800781e+02, 2.957665405273438e+02, 2.960280456542969e+02, 2.960451354980469e+02, 2.958359680175781e+02, 2.951168212890625e+02, 2.935768432617188e+02, 2.931723022460938e+02, 2.927016906738281e+02, 2.922624206542969e+02, 2.917709655761719e+02, 2.914087524414062e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.918462219238281e+02, 2.913429565429688e+02, 2.914490966796875e+02, 2.926463317871094e+02, 2.930311584472656e+02, 2.928856811523438e+02, 2.939613037109375e+02, 2.936324157714844e+02, 2.933980712890625e+02, 2.931028747558594e+02, 2.932378234863281e+02, 2.931622009277344e+02, 2.931157531738281e+02, 2.930225524902344e+02, 2.927986450195312e+02, 2.907871704101562e+02, 2.906434326171875e+02, 2.903003234863281e+02, 2.897015380859375e+02, 2.889981384277344e+02, 2.88790283203125e+02, 2.885099487304688e+02, 2.911552734375e+02, 2.920058288574219e+02, 2.921664123535156e+02, 2.916676940917969e+02, 2.927851257324219e+02, 2.93296630859375e+02, 2.932219543457031e+02, 2.930887451171875e+02, 2.928430786132812e+02, 2.928056030273438e+02, 2.927967529296875e+02, 2.924856567382812e+02, 2.922541809082031e+02, 2.894205627441406e+02, 2.892902526855469e+02, 2.888416137695312e+02, 2.884559326171875e+02, 2.882675476074219e+02, 2.878370971679688e+02, 2.8774267578125e+02, 2.905617980957031e+02, 2.913236389160156e+02, 2.9158154296875e+02, 2.909193115234375e+02, 2.918620300292969e+02, 2.923034057617188e+02, 2.922196044921875e+02, 2.921412658691406e+02, 2.922586975097656e+02, 2.922159423828125e+02, 2.922449340820312e+02, 2.921500854492188e+02, 2.920365600585938e+02, 2.894058837890625e+02, 2.890451965332031e+02, 2.88579833984375e+02, 2.881627807617188e+02, 2.879580688476562e+02, 2.878694458007812e+02, 2.876051940917969e+02, 2.909579162597656e+02, 2.924053344726562e+02, 2.92910400390625e+02, 2.923443603515625e+02, 2.933852233886719e+02, 2.939974365234375e+02, 2.935421752929688e+02, 2.933332824707031e+02, 2.934263916015625e+02, 2.933132629394531e+02, 2.932098999023438e+02, 2.930402221679688e+02, 2.928127136230469e+02, 2.912657470703125e+02, 2.9096337890625e+02, 2.907012023925781e+02, 2.904591064453125e+02, 2.898175048828125e+02, 2.89540771484375e+02, 2.9001953125e+02, 2.919221801757812e+02, 2.929495239257812e+02, 2.931984558105469e+02, 2.929389343261719e+02, 2.941855773925781e+02, 2.938587036132812e+02, 2.939538879394531e+02, 2.942149963378906e+02, 2.944301452636719e+02, 2.945494384765625e+02, 2.945556030273438e+02, 2.942341918945312e+02, 2.930370483398438e+02, 2.924084777832031e+02, 2.921454772949219e+02, 2.915860900878906e+02, 2.911838684082031e+02, 2.907743835449219e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.924429626464844e+02, 2.919375305175781e+02, 2.9159326171875e+02, 2.9260546875e+02, 2.929547424316406e+02, 2.923570251464844e+02, 2.937333984375e+02, 2.935207824707031e+02, 2.934627685546875e+02, 2.9341552734375e+02, 2.933803100585938e+02, 2.9325927734375e+02, 2.931607055664062e+02, 2.930458068847656e+02, 2.928005981445312e+02, 2.903597717285156e+02, 2.903861389160156e+02, 2.90155517578125e+02, 2.892331237792969e+02, 2.885800476074219e+02, 2.883408813476562e+02, 2.88166748046875e+02, 2.909303894042969e+02, 2.917023620605469e+02, 2.91871826171875e+02, 2.91467529296875e+02, 2.919531555175781e+02, 2.916732482910156e+02, 2.918107604980469e+02, 2.926164855957031e+02, 2.923541259765625e+02, 2.921523132324219e+02, 2.922777404785156e+02, 2.917181396484375e+02, 2.919015197753906e+02, 2.889129638671875e+02, 2.891827392578125e+02, 2.886905517578125e+02, 2.882630310058594e+02, 2.882212219238281e+02, 2.879900512695312e+02, 2.878171081542969e+02, 2.903389587402344e+02, 2.910009460449219e+02, 2.912569580078125e+02, 2.906810607910156e+02, 2.909195556640625e+02, 2.912488708496094e+02, 2.9152734375e+02, 2.917159118652344e+02, 2.91861572265625e+02, 2.917760314941406e+02, 2.918577575683594e+02, 2.917981567382812e+02, 2.916989440917969e+02, 2.894996337890625e+02, 2.891130065917969e+02, 2.886997680664062e+02, 2.883177490234375e+02, 2.881061401367188e+02, 2.880378112792969e+02, 2.87802490234375e+02, 2.907901000976562e+02, 2.919853210449219e+02, 2.924865417480469e+02, 2.920129089355469e+02, 2.929071960449219e+02, 2.9361572265625e+02, 2.937080383300781e+02, 2.935716857910156e+02, 2.935273742675781e+02, 2.933682861328125e+02, 2.932568969726562e+02, 2.93077392578125e+02, 2.928218383789062e+02, 2.914635620117188e+02, 2.91125e+02, 2.909064025878906e+02, 2.906908569335938e+02, 2.902922668457031e+02, 2.899447021484375e+02, 2.900964050292969e+02, 2.918037109375e+02, 2.926318969726562e+02, 2.930071411132812e+02, 2.92863525390625e+02, 2.938322448730469e+02, 2.938619689941406e+02, 2.936988220214844e+02, 2.941081237792969e+02, 2.943313293457031e+02, 2.944607849121094e+02, 2.944985046386719e+02, 2.941990356445312e+02, 2.929876403808594e+02, 2.925191345214844e+02, 2.922351989746094e+02, 2.918520202636719e+02, 2.914612121582031e+02, 2.9109033203125e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.915545349121094e+02, 2.911711730957031e+02, 2.908984680175781e+02, 2.926244506835938e+02, 2.930325317382812e+02, 2.928851318359375e+02, 2.936832275390625e+02, 2.935516357421875e+02, 2.933600158691406e+02, 2.929561767578125e+02, 2.933273010253906e+02, 2.932617492675781e+02, 2.932039184570312e+02, 2.92981689453125e+02, 2.927627563476562e+02, 2.909700927734375e+02, 2.901819458007812e+02, 2.898026428222656e+02, 2.896685180664062e+02, 2.891509399414062e+02, 2.885579528808594e+02, 2.882098999023438e+02, 2.910749816894531e+02, 2.919664001464844e+02, 2.921357727050781e+02, 2.916412658691406e+02, 2.920718383789062e+02, 2.923352355957031e+02, 2.926107177734375e+02, 2.926761169433594e+02, 2.927206726074219e+02, 2.933567504882812e+02, 2.93530517578125e+02, 2.926584167480469e+02, 2.922908020019531e+02, 2.895274963378906e+02, 2.889707336425781e+02, 2.885434875488281e+02, 2.885130920410156e+02, 2.880704345703125e+02, 2.877587280273438e+02, 2.874953308105469e+02, 2.905657348632812e+02, 2.913363647460938e+02, 2.9159912109375e+02, 2.90940185546875e+02, 2.911396484375e+02, 2.914764709472656e+02, 2.917210998535156e+02, 2.919696960449219e+02, 2.921517639160156e+02, 2.924703674316406e+02, 2.929555358886719e+02, 2.923277282714844e+02, 2.919782104492188e+02, 2.8928564453125e+02, 2.889364013671875e+02, 2.887055053710938e+02, 2.879371948242188e+02, 2.876462097167969e+02, 2.876123962402344e+02, 2.873165893554688e+02, 2.90962890625e+02, 2.92400390625e+02, 2.929146423339844e+02, 2.923456420898438e+02, 2.926665649414062e+02, 2.933729858398438e+02, 2.939527282714844e+02, 2.933794555664062e+02, 2.935058288574219e+02, 2.934581298828125e+02, 2.933726196289062e+02, 2.92939208984375e+02, 2.930153503417969e+02, 2.910173645019531e+02, 2.907236633300781e+02, 2.905638732910156e+02, 2.903833923339844e+02, 2.897057189941406e+02, 2.894176330566406e+02, 2.896622924804688e+02, 2.918948059082031e+02, 2.929534606933594e+02, 2.932057495117188e+02, 2.929472351074219e+02, 2.938024291992188e+02, 2.936468811035156e+02, 2.936786499023438e+02, 2.940989990234375e+02, 2.944491882324219e+02, 2.947756958007812e+02, 2.947838439941406e+02, 2.942154235839844e+02, 2.930371398925781e+02, 2.92310302734375e+02, 2.921156616210938e+02, 2.9148583984375e+02, 2.910783386230469e+02, 2.906712951660156e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.926685485839844e+02, 2.922313232421875e+02, 2.919570007324219e+02, 2.930387878417969e+02, 2.932735900878906e+02, 2.928949584960938e+02, 2.940198669433594e+02, 2.940162353515625e+02, 2.939877624511719e+02, 2.937500915527344e+02, 2.9379736328125e+02, 2.937232971191406e+02, 2.936756591796875e+02, 2.935097351074219e+02, 2.9310888671875e+02, 2.913373107910156e+02, 2.91160400390625e+02, 2.908445129394531e+02, 2.902017822265625e+02, 2.895931396484375e+02, 2.892931518554688e+02, 2.890494079589844e+02, 2.916276245117188e+02, 2.924346923828125e+02, 2.925971069335938e+02, 2.921790771484375e+02, 2.92783447265625e+02, 2.929017944335938e+02, 2.931622924804688e+02, 2.934828186035156e+02, 2.931969604492188e+02, 2.931182250976562e+02, 2.932066040039062e+02, 2.928045349121094e+02, 2.927398986816406e+02, 2.899112548828125e+02, 2.898947448730469e+02, 2.894588012695312e+02, 2.891326904296875e+02, 2.889410095214844e+02, 2.886830139160156e+02, 2.884425659179688e+02, 2.911318359375e+02, 2.917870788574219e+02, 2.920361022949219e+02, 2.914425354003906e+02, 2.9177392578125e+02, 2.921317138671875e+02, 2.924426879882812e+02, 2.926458435058594e+02, 2.928104553222656e+02, 2.926288757324219e+02, 2.927186889648438e+02, 2.926343994140625e+02, 2.925025939941406e+02, 2.900915222167969e+02, 2.897187805175781e+02, 2.893221130371094e+02, 2.888429260253906e+02, 2.886453552246094e+02, 2.885467529296875e+02, 2.882765502929688e+02, 2.914178161621094e+02, 2.927233276367188e+02, 2.932209167480469e+02, 2.926790161132812e+02, 2.935427551269531e+02, 2.942293090820312e+02, 2.938936157226562e+02, 2.937358093261719e+02, 2.938101501464844e+02, 2.937835083007812e+02, 2.9373583984375e+02, 2.934779357910156e+02, 2.931167602539062e+02, 2.919075317382812e+02, 2.916007080078125e+02, 2.914215698242188e+02, 2.912015380859375e+02, 2.90659912109375e+02, 2.90377197265625e+02, 2.905159301757812e+02, 2.923200378417969e+02, 2.931416931152344e+02, 2.933329467773438e+02, 2.931900634765625e+02, 2.939682006835938e+02, 2.941410522460938e+02, 2.943768615722656e+02, 2.948425903320312e+02, 2.950912780761719e+02, 2.952151184082031e+02, 2.952042541503906e+02, 2.948044738769531e+02, 2.93476806640625e+02, 2.930814514160156e+02, 2.927900390625e+02, 2.923576049804688e+02, 2.919720764160156e+02, 2.916093139648438e+02]
hvac.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 4.147266447544098e-01, 4.112297296524048e-01, 3.157196938991547e-01, 3.263556063175201e-01, 3.263717293739319e-01, 3.261341452598572e-01, 3.262040913105011e-01, 3.262315392494202e-01, 3.262108862400055e-01, 3.262357413768768e-01, 3.260743021965027e-01, 3.259347379207611e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.768371284008026e-01, 1e+00, 1e+00, 4.32447075843811e-01, 4.114768505096436e-01, 4.176812767982483e-01, 4.126984179019928e-01, 4.088861644268036e-01, 4.117538630962372e-01, 4.107787013053894e-01, 3.990176320075989e-01, 4.048528075218201e-01, 4.203300178050995e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.397231578826904e-01, 1e+00, 1e+00, 4.324381947517395e-01, 4.120272696018219e-01, 4.244262874126434e-01, 4.302063584327698e-01, 4.274953603744507e-01, 4.205819964408875e-01, 4.203325808048248e-01, 4.210979342460632e-01, 4.118662774562836e-01, 4.107348620891571e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.04421055316925e-01, 1e+00, 1e+00, 4.315348267555237e-01, 4.037834405899048e-01, 3.655436635017395e-01, 3.287253081798553e-01, 3.118566572666168e-01, 3.096991777420044e-01, 3.091372847557068e-01, 3.091172277927399e-01, 3.091064095497131e-01, 3.091813027858734e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.649075269699097e-01, 4.25531417131424e-01, 4.332495629787445e-01, 3.463287651538849e-01, 3.245512247085571e-01, 3.093303740024567e-01, 3.092516362667084e-01, 3.09201568365097e-01, 3.092139363288879e-01, 3.092246949672699e-01, 3.092143833637238e-01, 3.092229962348938e-01, 3.092096149921417e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 7.559036016464233e-01, 7.856040000915527e-01, 6.675677895545959e-01, 6.643584370613098e-01, 6.560853123664856e-01, 6.572111845016479e-01, 6.567549705505371e-01, 6.562795639038086e-01, 6.565768718719482e-01, 6.560390591621399e-01, 6.566486954689026e-01, 6.565038561820984e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.620120406150818e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.692350506782532e-01, 7.906853556632996e-01, 7.977248430252075e-01, 7.709058523178101e-01, 7.529338598251343e-01, 7.573870420455933e-01, 7.593899965286255e-01, 7.420415878295898e-01, 7.97509491443634e-01, 7.916430234909058e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.641614675521851e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.693054437637329e-01, 7.901723980903625e-01, 8.017801642417908e-01, 7.871691584587097e-01, 7.807888388633728e-01, 7.80971884727478e-01, 7.986832857131958e-01, 7.767131328582764e-01, 7.870637178421021e-01, 7.888262867927551e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.274899482727051e-01, 9.288976788520813e-01, 9.990000128746033e-01, 6.744617223739624e-01, 7.597694993019104e-01, 6.449563503265381e-01, 6.462252140045166e-01, 6.57188355922699e-01, 6.570137739181519e-01, 6.591454744338989e-01, 6.592297554016113e-01, 6.591589450836182e-01, 6.584929227828979e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.067595481872559e-01, 8.241020441055298e-01, 7.947208285331726e-01, 6.686763763427734e-01, 6.447893977165222e-01, 6.577334403991699e-01, 6.57551109790802e-01, 6.562585234642029e-01, 6.560080647468567e-01, 6.559010744094849e-01, 6.560254693031311e-01, 6.559154391288757e-01, 6.560932397842407e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 7.559036016464233e-01, 7.856040000915527e-01, 6.675682067871094e-01, 6.643588542938232e-01, 6.56085729598999e-01, 6.572115421295166e-01, 6.567553877830505e-01, 6.56279981136322e-01, 6.565772891044617e-01, 6.560394763946533e-01, 6.56649112701416e-01, 6.565042734146118e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.321714758872986e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.692350506782532e-01, 7.906853556632996e-01, 7.796909809112549e-01, 6.825025081634521e-01, 6.707974672317505e-01, 6.739480495452881e-01, 6.713686585426331e-01, 6.660774946212769e-01, 6.854848861694336e-01, 7.200604677200317e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.693054437637329e-01, 7.901723980903625e-01, 8.017801642417908e-01, 7.870186567306519e-01, 7.534604072570801e-01, 7.037321925163269e-01, 7.22174346446991e-01, 7.462520003318787e-01, 7.71764874458313e-01, 7.888262867927551e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.744656562805176e-01, 7.848635315895081e-01, 7.143661379814148e-01, 6.482967138290405e-01, 6.571887731552124e-01, 6.570141911506653e-01, 6.591458916664124e-01, 6.592301726341248e-01, 6.591593623161316e-01, 6.584933400154114e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.067595481872559e-01, 9.337118864059448e-01, 9.160640239715576e-01, 7.051512002944946e-01, 6.447898149490356e-01, 6.577338576316833e-01, 6.575515270233154e-01, 6.562589406967163e-01, 6.560084819793701e-01, 6.559014916419983e-01, 6.560258865356445e-01, 6.559158563613892e-01, 6.560936570167542e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
