last-generated=2026-08-25
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
setChaConHeaVar3.TCurZonSet[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.926499938964844e+02, 2.916499938964844e+02, 2.901499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.901499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
setChaConHeaVar3.TComZonSet[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.926499938964844e+02, 2.916499938964844e+02, 2.901499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.901499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
tabTCurZon.y[1]=[2.911499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.946071472167969e+02, 2.944700012207031e+02, 2.943328552246094e+02, 2.941957092285156e+02, 2.933500061035156e+02, 2.921499938964844e+02, 2.909500122070312e+02, 2.8975e+02, 2.890299987792969e+02, 2.887900085449219e+02, 2.887999877929688e+02, 2.891600036621094e+02, 2.895199890136719e+02, 2.898800048828125e+02, 2.90510009765625e+02, 2.919500122070312e+02, 2.932699890136719e+02, 2.93989990234375e+02, 2.947099914550781e+02, 2.954299926757812e+02, 2.961499938964844e+02, 2.966300048828125e+02, 2.971099853515625e+02, 2.975899963378906e+02, 2.980700073242188e+02, 2.985499877929688e+02, 2.990299987792969e+02, 2.99510009765625e+02, 2.99989990234375e+02, 3.001499938964844e+02, 3.001499938964844e+02, 2.997900085449219e+02, 2.991728515625e+02, 2.985557250976562e+02, 2.979385681152344e+02, 2.973214416503906e+02, 2.967042846679688e+02, 2.960871276855469e+02, 2.954700012207031e+02, 2.948528442382812e+02, 2.942357177734375e+02, 2.936185607910156e+02, 2.930014343261719e+02, 2.9238427734375e+02, 2.917671508789062e+02, 2.911499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.946071472167969e+02, 2.944700012207031e+02, 2.943328552246094e+02, 2.941957092285156e+02, 2.933500061035156e+02, 2.921499938964844e+02, 2.909500122070312e+02, 2.8975e+02, 2.890299987792969e+02, 2.887900085449219e+02, 2.887999877929688e+02, 2.891600036621094e+02, 2.895199890136719e+02, 2.898800048828125e+02, 2.90510009765625e+02, 2.919500122070312e+02, 2.932699890136719e+02, 2.93989990234375e+02, 2.947099914550781e+02, 2.954299926757812e+02, 2.961499938964844e+02, 2.966300048828125e+02, 2.971099853515625e+02, 2.975899963378906e+02, 2.980700073242188e+02, 2.985499877929688e+02, 2.990299987792969e+02, 2.99510009765625e+02, 2.99989990234375e+02, 3.001499938964844e+02, 3.001499938964844e+02, 2.997900085449219e+02, 2.991728515625e+02, 2.985557250976562e+02, 2.979385681152344e+02, 2.973214416503906e+02, 2.967042846679688e+02, 2.960871276855469e+02, 2.954700012207031e+02, 2.948528442382812e+02, 2.942357177734375e+02, 2.936185607910156e+02, 2.930014343261719e+02, 2.9238427734375e+02, 2.917671508789062e+02, 2.911499938964844e+02]
setChaConHeaVar4.TCurZonSet[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.926499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.926499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
setChaConHeaVar4.TComZonSet[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.946499938964844e+02, 2.926499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.916499938964844e+02, 2.926499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
rouZonFla.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
tabDemFleMod.y[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
setChaConHeaVar3.PBui=[1e+03, 1.025066650390625e+03, 1.049738037109375e+03, 1.073624877929688e+03, 1.096350708007812e+03, 1.117557006835938e+03, 1.136909423828125e+03, 1.154102661132812e+03, 1.168865600585938e+03, 1.180965454101562e+03, 1.190211303710938e+03, 1.196457397460938e+03, 1.199605346679688e+03, 1.199605346679688e+03, 1.196457397460938e+03, 1.190211303710938e+03, 1.180965454101562e+03, 1.168865600585938e+03, 1.154102661132812e+03, 1.136909423828125e+03, 1.117557006835938e+03, 1.096350708007812e+03, 1.073624877929688e+03, 1.049738037109375e+03, 1.025066650390625e+03, 1e+03, 9.74933349609375e+02, 9.502620239257812e+02, 9.263750610351561e+02, 9.036492919921875e+02, 8.824429321289062e+02, 8.63090576171875e+02, 8.458973388671875e+02, 8.311343994140625e+02, 8.190346069335938e+02, 8.097886962890625e+02, 8.035425415039062e+02, 8.003946533203125e+02, 8.003946533203125e+02, 8.035425415039062e+02, 8.097886962890625e+02, 8.190346069335938e+02, 8.311343994140625e+02, 8.458973388671875e+02, 8.63090576171875e+02, 8.824429321289062e+02, 9.036492919921875e+02, 9.263750610351562e+02, 9.502620239257812e+02, 9.74933349609375e+02, 1e+03, 1.025066650390625e+03, 1.049738037109375e+03, 1.073624877929688e+03, 1.096350708007812e+03, 1.117557006835938e+03, 1.136909423828125e+03, 1.154102661132812e+03, 1.168865600585938e+03, 1.180965454101562e+03, 1.190211303710938e+03, 1.196457397460938e+03, 1.199605346679688e+03, 1.199605346679688e+03, 1.196457397460938e+03, 1.190211303710938e+03, 1.180965454101562e+03, 1.168865600585938e+03, 1.154102661132812e+03, 1.136909423828125e+03, 1.117557006835938e+03, 1.096350708007812e+03, 1.073624877929688e+03, 1.049738037109375e+03, 1.025066650390625e+03, 1e+03, 9.74933349609375e+02, 9.502620239257812e+02, 9.263750610351562e+02, 9.036492919921875e+02, 8.824429321289062e+02, 8.63090576171875e+02, 8.458973388671875e+02, 8.311343994140625e+02, 8.190346069335938e+02, 8.097886962890625e+02, 8.035425415039062e+02, 8.003946533203125e+02, 8.003946533203125e+02, 8.035425415039062e+02, 8.097886962890625e+02, 8.190346069335938e+02, 8.311343994140625e+02, 8.458973388671875e+02, 8.63090576171875e+02, 8.824429321289062e+02, 9.036492919921875e+02, 9.263750610351562e+02, 9.502620239257812e+02, 9.74933349609375e+02, 1e+03]
setChaConHeaVar3.PBuiThrCon=[1e+03, 1e+03]
setChaConHeaVar4.PBui=[1e+03, 1.025066650390625e+03, 1.049738037109375e+03, 1.073624877929688e+03, 1.096350708007812e+03, 1.117557006835938e+03, 1.136909423828125e+03, 1.154102661132812e+03, 1.168865600585938e+03, 1.180965454101562e+03, 1.190211303710938e+03, 1.196457397460938e+03, 1.199605346679688e+03, 1.199605346679688e+03, 1.196457397460938e+03, 1.190211303710938e+03, 1.180965454101562e+03, 1.168865600585938e+03, 1.154102661132812e+03, 1.136909423828125e+03, 1.117557006835938e+03, 1.096350708007812e+03, 1.073624877929688e+03, 1.049738037109375e+03, 1.025066650390625e+03, 1e+03, 9.74933349609375e+02, 9.502620239257812e+02, 9.263750610351561e+02, 9.036492919921875e+02, 8.824429321289062e+02, 8.63090576171875e+02, 8.458973388671875e+02, 8.311343994140625e+02, 8.190346069335938e+02, 8.097886962890625e+02, 8.035425415039062e+02, 8.003946533203125e+02, 8.003946533203125e+02, 8.035425415039062e+02, 8.097886962890625e+02, 8.190346069335938e+02, 8.311343994140625e+02, 8.458973388671875e+02, 8.63090576171875e+02, 8.824429321289062e+02, 9.036492919921875e+02, 9.263750610351562e+02, 9.502620239257812e+02, 9.74933349609375e+02, 1e+03, 1.025066650390625e+03, 1.049738037109375e+03, 1.073624877929688e+03, 1.096350708007812e+03, 1.117557006835938e+03, 1.136909423828125e+03, 1.154102661132812e+03, 1.168865600585938e+03, 1.180965454101562e+03, 1.190211303710938e+03, 1.196457397460938e+03, 1.199605346679688e+03, 1.199605346679688e+03, 1.196457397460938e+03, 1.190211303710938e+03, 1.180965454101562e+03, 1.168865600585938e+03, 1.154102661132812e+03, 1.136909423828125e+03, 1.117557006835938e+03, 1.096350708007812e+03, 1.073624877929688e+03, 1.049738037109375e+03, 1.025066650390625e+03, 1e+03, 9.74933349609375e+02, 9.502620239257812e+02, 9.263750610351562e+02, 9.036492919921875e+02, 8.824429321289062e+02, 8.63090576171875e+02, 8.458973388671875e+02, 8.311343994140625e+02, 8.190346069335938e+02, 8.097886962890625e+02, 8.035425415039062e+02, 8.003946533203125e+02, 8.003946533203125e+02, 8.035425415039062e+02, 8.097886962890625e+02, 8.190346069335938e+02, 8.311343994140625e+02, 8.458973388671875e+02, 8.63090576171875e+02, 8.824429321289062e+02, 9.036492919921875e+02, 9.263750610351562e+02, 9.502620239257812e+02, 9.74933349609375e+02, 1e+03]
