last-generated=2026-05-01
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "36",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.TAirCor=[2.751499938964844e+02, 2.935943298339844e+02, 2.935453186035156e+02, 2.935080261230469e+02, 2.934764099121094e+02, 2.934530639648438e+02, 2.934866943359375e+02, 2.937737426757812e+02, 2.939470825195312e+02, 2.939691467285156e+02, 2.9387890625e+02, 2.938292846679688e+02, 2.938250122070312e+02, 2.938218688964844e+02, 2.938164978027344e+02, 2.935997619628906e+02, 2.934663391113281e+02, 2.934032287597656e+02, 2.933638916015625e+02, 2.933070068359375e+02, 2.932395324707031e+02, 2.931492309570312e+02, 2.931497802734375e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931497192382812e+02, 2.932679138183594e+02, 2.933423767089844e+02, 2.933397216796875e+02, 2.933578796386719e+02, 2.93149658203125e+02, 2.931501159667969e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931497497558594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931497802734375e+02, 2.931498413085938e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931497802734375e+02, 2.93150634765625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.93150146484375e+02, 2.931502075195312e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931515197753906e+02, 2.935866394042969e+02, 2.93677001953125e+02, 2.937063598632812e+02, 2.938255920410156e+02, 2.938671264648438e+02, 2.938838806152344e+02, 2.938797607421875e+02, 2.937760009765625e+02, 2.93552490234375e+02, 2.934233703613281e+02, 2.93376220703125e+02, 2.933531799316406e+02, 2.933124389648438e+02, 2.932705993652344e+02, 2.932217102050781e+02, 2.931914978027344e+02, 2.931607055664062e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.932803955078125e+02, 2.937338562011719e+02, 2.940668334960938e+02, 2.94548095703125e+02, 2.950220947265625e+02, 2.952864685058594e+02, 2.954403381347656e+02, 2.954195556640625e+02, 2.949791259765625e+02, 2.93782958984375e+02, 2.935732727050781e+02, 2.935244750976562e+02, 2.934962463378906e+02, 2.934588928222656e+02, 2.934225158691406e+02]
flo.TAirSou=[2.751499938964844e+02, 2.931468811035156e+02, 2.931485900878906e+02, 2.931494445800781e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.93150390625e+02, 2.93156982421875e+02, 2.936583251953125e+02, 2.938251037597656e+02, 2.9333935546875e+02, 2.931623229980469e+02, 2.931783142089844e+02, 2.931497802734375e+02, 2.93149658203125e+02, 2.931498413085938e+02, 2.931480407714844e+02, 2.931487731933594e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.9314990234375e+02, 2.931486511230469e+02, 2.931495056152344e+02, 2.931498718261719e+02, 2.931499633789062e+02, 2.931498718261719e+02, 2.931495971679688e+02, 2.931572570800781e+02, 2.931509094238281e+02, 2.931501159667969e+02, 2.933857116699219e+02, 2.931993408203125e+02, 2.931480407714844e+02, 2.931496276855469e+02, 2.931498413085938e+02, 2.931498718261719e+02, 2.931491088867188e+02, 2.931493835449219e+02, 2.931499328613281e+02, 2.931501159667969e+02, 2.9314990234375e+02, 2.931490173339844e+02, 2.931493225097656e+02, 2.931500244140625e+02, 2.931499328613281e+02, 2.931500244140625e+02, 2.931493835449219e+02, 2.931569519042969e+02, 2.93150634765625e+02, 2.931500854492188e+02, 2.931500854492188e+02, 2.931442260742188e+02, 2.931472778320312e+02, 2.931567993164062e+02, 2.931513366699219e+02, 2.931494140625e+02, 2.931479797363281e+02, 2.931505432128906e+02, 2.931471557617188e+02, 2.931493530273438e+02, 2.931533508300781e+02, 2.931475830078125e+02, 2.931517639160156e+02, 2.931520385742188e+02, 2.931476745605469e+02, 2.931505126953125e+02, 2.931517639160156e+02, 2.93151123046875e+02, 2.931564025878906e+02, 2.9314794921875e+02, 2.935808410644531e+02, 2.936986389160156e+02, 2.936407165527344e+02, 2.934552612304688e+02, 2.931515197753906e+02, 2.931503601074219e+02, 2.931488037109375e+02, 2.931502075195312e+02, 2.931498413085938e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.931495971679688e+02, 2.931497497558594e+02, 2.931500854492188e+02, 2.931499633789062e+02, 2.931498107910156e+02, 2.931513977050781e+02, 2.933345031738281e+02, 2.944884338378906e+02, 2.952835388183594e+02, 2.958731384277344e+02, 2.961557006835938e+02, 2.961898803710938e+02, 2.959402160644531e+02, 2.9503662109375e+02, 2.934765319824219e+02, 2.931467590332031e+02, 2.931488647460938e+02, 2.931503295898438e+02, 2.931498718261719e+02, 2.9314990234375e+02]
flo.TAirNor=[2.751499938964844e+02, 2.931467590332031e+02, 2.931486511230469e+02, 2.931494445800781e+02, 2.931499633789062e+02, 2.931499328613281e+02, 2.931537170410156e+02, 2.931434020996094e+02, 2.931539306640625e+02, 2.931519775390625e+02, 2.931501159667969e+02, 2.931490783691406e+02, 2.931505432128906e+02, 2.931498718261719e+02, 2.93149658203125e+02, 2.931498107910156e+02, 2.931485290527344e+02, 2.931492309570312e+02, 2.931499328613281e+02, 2.931485900878906e+02, 2.931510314941406e+02, 2.931507568359375e+02, 2.931496276855469e+02, 2.9314990234375e+02, 2.931499328613281e+02, 2.931498718261719e+02, 2.931497497558594e+02, 2.931407165527344e+02, 2.931491394042969e+02, 2.931500854492188e+02, 2.931547241210938e+02, 2.931463928222656e+02, 2.931531372070312e+02, 2.931484985351562e+02, 2.93147216796875e+02, 2.931505737304688e+02, 2.931565246582031e+02, 2.931496887207031e+02, 2.931499328613281e+02, 2.931500854492188e+02, 2.931498718261719e+02, 2.931496276855469e+02, 2.931497802734375e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931500244140625e+02, 2.931497497558594e+02, 2.931517333984375e+02, 2.931504516601562e+02, 2.931501770019531e+02, 2.93150146484375e+02, 2.931500549316406e+02, 2.931501770019531e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.93150390625e+02, 2.931504211425781e+02, 2.931499633789062e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931502685546875e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931518859863281e+02, 2.931532897949219e+02, 2.931507568359375e+02, 2.93150146484375e+02, 2.931510009765625e+02, 2.931516723632812e+02, 2.931767883300781e+02, 2.931894226074219e+02, 2.931497802734375e+02, 2.931499938964844e+02, 2.931498107910156e+02, 2.931496276855469e+02, 2.931498718261719e+02, 2.931498718261719e+02, 2.931499938964844e+02, 2.9314990234375e+02, 2.931500244140625e+02, 2.931492614746094e+02, 2.931487121582031e+02, 2.931506652832031e+02, 2.931539611816406e+02, 2.931542358398438e+02, 2.932136840820312e+02, 2.9360107421875e+02, 2.941559753417969e+02, 2.944000244140625e+02, 2.945559387207031e+02, 2.945776672363281e+02, 2.94220458984375e+02, 2.931493530273438e+02, 2.931479797363281e+02, 2.931490173339844e+02, 2.931502990722656e+02, 2.931498718261719e+02, 2.9314990234375e+02]
flo.TAirEas=[2.751499938964844e+02, 2.931462097167969e+02, 2.931485900878906e+02, 2.931494750976562e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931504821777344e+02, 2.931562805175781e+02, 2.932093505859375e+02, 2.9314990234375e+02, 2.931501159667969e+02, 2.931488647460938e+02, 2.931502380371094e+02, 2.931498718261719e+02, 2.931496887207031e+02, 2.931498413085938e+02, 2.931482238769531e+02, 2.931488647460938e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931499328613281e+02, 2.931488037109375e+02, 2.931495666503906e+02, 2.931498718261719e+02, 2.931499633789062e+02, 2.931498718261719e+02, 2.93149658203125e+02, 2.931560363769531e+02, 2.931503295898438e+02, 2.931503295898438e+02, 2.931500854492188e+02, 2.931498718261719e+02, 2.931497802734375e+02, 2.931498718261719e+02, 2.931497497558594e+02, 2.931498718261719e+02, 2.93149658203125e+02, 2.931495666503906e+02, 2.931499328613281e+02, 2.931500854492188e+02, 2.931498718261719e+02, 2.931494140625e+02, 2.931496276855469e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931500244140625e+02, 2.931495971679688e+02, 2.931557922363281e+02, 2.93150390625e+02, 2.93150390625e+02, 2.93150146484375e+02, 2.931501159667969e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931502685546875e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931498413085938e+02, 2.931502075195312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931517944335938e+02, 2.931543884277344e+02, 2.931505737304688e+02, 2.93150146484375e+02, 2.931507873535156e+02, 2.931514587402344e+02, 2.931692504882812e+02, 2.9316455078125e+02, 2.931497497558594e+02, 2.931499938964844e+02, 2.931496887207031e+02, 2.931495971679688e+02, 2.931498718261719e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.931498413085938e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499633789062e+02, 2.931498107910156e+02, 2.931516418457031e+02, 2.931913146972656e+02, 2.937956848144531e+02, 2.9402587890625e+02, 2.94253662109375e+02, 2.944815673828125e+02, 2.946233825683594e+02, 2.946136779785156e+02, 2.94230712890625e+02, 2.931494750976562e+02, 2.931477966308594e+02, 2.931489562988281e+02, 2.931503601074219e+02, 2.9314990234375e+02, 2.9314990234375e+02]
flo.TAirWes=[2.751499938964844e+02, 2.931481323242188e+02, 2.931496276855469e+02, 2.931516723632812e+02, 2.931529846191406e+02, 2.931499633789062e+02, 2.93150634765625e+02, 2.93153076171875e+02, 2.931509094238281e+02, 2.931499328613281e+02, 2.931484069824219e+02, 2.931483764648438e+02, 2.931517333984375e+02, 2.931499633789062e+02, 2.931496887207031e+02, 2.931498413085938e+02, 2.931483459472656e+02, 2.931489562988281e+02, 2.931473693847656e+02, 2.931500549316406e+02, 2.931499328613281e+02, 2.9314892578125e+02, 2.931495971679688e+02, 2.931483764648438e+02, 2.9315185546875e+02, 2.931498718261719e+02, 2.931497192382812e+02, 2.931522827148438e+02, 2.931504821777344e+02, 2.931501770019531e+02, 2.931474609375e+02, 2.931613464355469e+02, 2.931543884277344e+02, 2.931498413085938e+02, 2.931499328613281e+02, 2.931498718261719e+02, 2.931499633789062e+02, 2.931496276855469e+02, 2.931499328613281e+02, 2.931500854492188e+02, 2.931498718261719e+02, 2.931494140625e+02, 2.931496276855469e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931500244140625e+02, 2.931495971679688e+02, 2.931520080566406e+02, 2.931504516601562e+02, 2.931481628417969e+02, 2.931507568359375e+02, 2.931576538085938e+02, 2.931560974121094e+02, 2.931432189941406e+02, 2.931502380371094e+02, 2.931498107910156e+02, 2.931502075195312e+02, 2.93150390625e+02, 2.931499938964844e+02, 2.931433715820312e+02, 2.931492614746094e+02, 2.931474304199219e+02, 2.931521301269531e+02, 2.931474304199219e+02, 2.931498718261719e+02, 2.93148681640625e+02, 2.93148193359375e+02, 2.931537780761719e+02, 2.931518859863281e+02, 2.931527709960938e+02, 2.931507263183594e+02, 2.931531982421875e+02, 2.931557312011719e+02, 2.931492919921875e+02, 2.93148681640625e+02, 2.931496887207031e+02, 2.931492614746094e+02, 2.931517944335938e+02, 2.931481018066406e+02, 2.931523132324219e+02, 2.931479187011719e+02, 2.931525268554688e+02, 2.931507873535156e+02, 2.931500549316406e+02, 2.931488342285156e+02, 2.931498107910156e+02, 2.931516418457031e+02, 2.931540222167969e+02, 2.931850891113281e+02, 2.937064514160156e+02, 2.941349792480469e+02, 2.944834594726562e+02, 2.948020324707031e+02, 2.947981872558594e+02, 2.941811218261719e+02, 2.931495056152344e+02, 2.931478881835938e+02, 2.931489868164062e+02, 2.931451721191406e+02, 2.931504211425781e+02, 2.931492614746094e+02]
hea[1].conPID.y=[1e+00, 1.986955106258392e-01, 2.381899952888489e-01, 2.784062027931213e-01, 3.051213324069977e-01, 3.245990872383118e-01, 3.193003237247467e-01, 4.45171557366848e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.213160999119282e-03, 6.688235700130463e-02, 2.300319671630859e-01, 3.211259245872498e-01, 3.549867272377014e-01, 3.785071074962616e-01, 3.979227840900421e-01, 4.270126223564148e-01, 4.578332901000977e-01, 4.742333292961121e-01, 4.918312728404999e-01, 5.059669017791748e-01, 5.248522162437439e-01, 5.170601010322571e-01, 2.992543280124664e-01, 1.31062239408493e-01, 2.696355246007442e-02, 0e+00, 0e+00, 4.100122302770615e-02, 1.430412232875824e-01, 3.00449013710022e-01, 3.660728931427002e-01, 3.97891104221344e-01, 4.096512496471405e-01, 4.278671145439148e-01, 4.347904920578003e-01, 4.488058984279633e-01, 4.678190350532532e-01, 4.801095724105835e-01, 4.892027378082275e-01, 5.005521178245544e-01, 5.104876756668091e-01, 5.185050368309021e-01, 3.335534036159515e-01, 2.034996449947357e-01, 1.138991639018059e-01, 7.11437463760376e-02, 1.006673127412796e-01, 2.576459944248199e-01, 2.59118527173996e-01, 2.851724624633789e-01, 3.464080989360809e-01, 3.319128155708313e-01, 3.803361654281616e-01, 4.482240080833435e-01, 5.109109282493591e-01, 4.242393970489502e-01, 4.801755845546722e-01, 5.151607394218445e-01, 4.684153199195862e-01, 5.256778001785278e-01, 4.984156787395477e-01, 4.556557536125183e-01, 2.572656273841858e-01, 1.169795915484428e-01, 8.559822291135788e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.475114375352859e-02, 1.372798830270767e-01, 1.418755203485489e-01, 1.531236916780472e-01, 1.674895733594894e-01, 1.870217323303223e-01, 2.080860733985901e-01, 2.213766425848007e-01, 2.258522212505341e-01, 2.261697053909302e-01, 2.29362964630127e-01, 2.449428588151932e-01, 2.354912161827087e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.753253981471062e-02, 8.89679491519928e-02, 1.046044901013374e-01, 1.246240362524986e-01, 1.4912249147892e-01]
hea[2].conPID.y=[1e+00, 2.303366661071777e-01, 2.721081078052521e-01, 3.119294345378876e-01, 3.376478850841522e-01, 3.560246527194977e-01, 3.50463479757309e-01, 7.376895844936371e-02, 0e+00, 1.961306296288967e-02, 6.584513932466507e-02, 8.840225636959076e-02, 9.073364734649658e-02, 1.03108286857605e-01, 1.349809616804123e-01, 2.857016324996948e-01, 3.70734840631485e-01, 4.01299387216568e-01, 4.218627214431763e-01, 4.384891092777252e-01, 4.649091362953186e-01, 4.936326444149017e-01, 5.083606839179993e-01, 5.243328213691711e-01, 5.371683239936829e-01, 5.546343922615051e-01, 5.45462965965271e-01, 3.133489787578583e-01, 2.504796385765076e-01, 2.903159260749817e-01, 3.442699313163757e-01, 3.802202045917511e-01, 3.824654221534729e-01, 4.000959396362305e-01, 4.42339301109314e-01, 4.837527275085449e-01, 5.057348608970642e-01, 5.116218328475952e-01, 5.240427255630493e-01, 5.254906415939331e-01, 5.340412855148315e-01, 5.490368008613586e-01, 5.550187826156616e-01, 5.601857304573059e-01, 5.696445107460022e-01, 5.764138698577881e-01, 5.810143947601318e-01, 3.792744874954224e-01, 3.337008655071259e-01, 3.678949475288391e-01, 4.123693704605103e-01, 4.047208428382874e-01, 4.012408554553986e-01, 4.047218561172485e-01, 4.285884201526642e-01, 4.443179666996002e-01, 4.44403201341629e-01, 4.391209185123444e-01, 4.377537667751312e-01, 4.366485178470612e-01, 4.406015872955322e-01, 4.308186769485474e-01, 4.298904836177826e-01, 4.270254075527191e-01, 4.275549054145813e-01, 4.24390584230423e-01, 3.984483480453491e-01, 1.692632734775543e-01, 7.787454873323441e-02, 6.230688840150833e-02, 3.370383009314537e-02, 7.936296053230762e-03, 0e+00, 0e+00, 3.579861670732498e-02, 1.668203920125961e-01, 2.2201207280159e-01, 2.310936003923416e-01, 2.412111312150955e-01, 2.568051517009735e-01, 2.723845839500427e-01, 2.807541489601135e-01, 2.816533446311951e-01, 2.78730720281601e-01, 2.788054347038269e-01, 2.909283936023712e-01, 2.78479278087616e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.090659484267235e-02, 1.496215611696243e-01, 1.839217394590378e-01, 1.960227191448212e-01, 2.135718166828156e-01, 2.368340045213699e-01]
hea[3].conPID.y=[1e+00, 2.124499678611755e-01, 2.511840760707855e-01, 2.888533473014832e-01, 3.134884536266327e-01, 3.306649029254913e-01, 4.205863177776337e-01, 1.885012686252594e-01, 2.091304659843445e-01, 1.316101849079132e-01, 6.333496421575546e-02, 8.048318326473236e-02, 8.155009150505066e-02, 9.086960554122925e-02, 1.200024038553238e-01, 2.746689319610596e-01, 5.15883207321167e-01, 3.876135051250458e-01, 4.06146913766861e-01, 5.29826819896698e-01, 6.076699495315552e-01, 5.356031060218811e-01, 4.855863451957703e-01, 4.99458372592926e-01, 5.104187726974487e-01, 5.258502960205078e-01, 5.15027642250061e-01, 5.262779593467712e-01, 6.308120489120483e-01, 6.397976875305176e-01, 4.150475561618805e-01, 4.686146080493927e-01, 5.185394287109375e-01, 5.063421726226807e-01, 6.180300116539001e-01, 4.88350510597229e-01, 5.914611220359802e-01, 5.066698789596558e-01, 5.158268213272095e-01, 5.147161483764648e-01, 5.206635594367981e-01, 5.340319275856018e-01, 5.362898111343384e-01, 5.395104885101318e-01, 5.484398603439331e-01, 5.535445213317871e-01, 5.565208196640015e-01, 5.229324102401733e-01, 4.800807237625122e-01, 4.59229439496994e-01, 4.498363733291626e-01, 4.42633330821991e-01, 4.372816383838654e-01, 4.316301345825195e-01, 4.451858401298523e-01, 4.532906115055084e-01, 4.49253261089325e-01, 4.412632286548615e-01, 4.374722242355347e-01, 4.339291453361511e-01, 4.356392920017242e-01, 4.235258996486664e-01, 4.207937717437744e-01, 4.164668321609497e-01, 4.154220521450043e-01, 4.108326435089111e-01, 3.836112320423126e-01, 2.018681764602661e-01, 1.242879554629326e-01, 8.542044460773468e-02, 3.265920653939247e-02, 5.817293655127287e-03, 0e+00, 0e+00, 2.458044700324535e-02, 1.611097604036331e-01, 2.163564413785934e-01, 2.249762862920761e-01, 2.338805645704269e-01, 2.485482096672058e-01, 2.632156312465668e-01, 2.702184617519379e-01, 2.701452076435089e-01, 2.962882220745087e-01, 3.362078964710236e-01, 2.938815951347351e-01, 2.708050012588501e-01, 6.533679366111755e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.097518116235733e-02, 1.558121293783188e-01, 1.886318773031235e-01, 1.988404840230942e-01, 2.148380726575851e-01, 2.361527681350708e-01]
hea[4].conPID.y=[1e+00, 4.429572522640228e-01, 4.24566388130188e-01, 4.080575406551361e-01, 3.583318889141083e-01, 3.649481534957886e-01, 3.589168787002563e-01, 1.897659450769424e-01, 1.152543500065804e-01, 8.437866717576981e-02, 1.670835912227631e-01, 1.110723540186882e-01, 9.061642736196518e-02, 8.505600690841675e-02, 1.458153128623962e-01, 3.028211295604706e-01, 3.878030180931091e-01, 4.164877831935883e-01, 4.422716200351715e-01, 4.511096179485321e-01, 4.767498672008514e-01, 5.040134191513062e-01, 5.175992846488953e-01, 5.349833965301514e-01, 5.501469969749451e-01, 5.615711212158203e-01, 5.514755845069885e-01, 4.794336259365082e-01, 4.236818552017212e-01, 3.928312659263611e-01, 4.775510430335999e-01, 4.325309693813324e-01, 2.862762808799744e-01, 2.628211677074432e-01, 4.159126281738281e-01, 4.824130535125732e-01, 5.047171711921692e-01, 5.078645348548889e-01, 5.186915397644043e-01, 5.193492770195007e-01, 5.276166796684265e-01, 5.424982309341431e-01, 5.485628247261047e-01, 5.538464784622192e-01, 5.634198784828186e-01, 5.703257322311401e-01, 5.751839876174927e-01, 5.358303189277649e-01, 4.837710857391357e-01, 5.526531934738159e-01, 4.627985954284668e-01, 4.600489735603333e-01, 3.651222884654999e-01, 3.277193903923035e-01, 3.975895345211029e-01, 5.216597318649292e-01, 4.386664032936096e-01, 4.318203628063202e-01, 4.298067688941956e-01, 5.134292244911194e-01, 5.560734272003174e-01, 4.847802817821503e-01, 5.282630324363708e-01, 5.391873121261597e-01, 4.232065975666046e-01, 4.925675392150879e-01, 4.577949941158295e-01, 3.762785494327545e-01, 2.70210862159729e-01, 9.840121120214462e-02, 1.478966325521469e-01, 1.069654449820518e-01, 6.294096261262894e-02, 1.719969138503075e-02, 1.196468025445938e-01, 1.627433001995087e-01, 3.312985002994537e-01, 3.269254863262177e-01, 3.215343952178955e-01, 3.031539618968964e-01, 4.34247761964798e-01, 4.422161877155304e-01, 3.464104235172272e-01, 2.722682058811188e-01, 2.865213751792908e-01, 2.84937858581543e-01, 2.731137275695801e-01, 8.485952764749527e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.550443217158318e-02, 1.438553631305695e-01, 1.762541383504868e-01, 2.53290981054306e-01, 2.981756925582886e-01, 3.471634685993195e-01]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.291583571583033e-02, 2.077112346887589e-02, 2.754548378288746e-02, 3.384358808398247e-02, 3.960451111197472e-02, 2.641404047608376e-02, 0e+00, 0e+00, 0e+00, 0e+00, 9.252539835870266e-03, 8.974187076091766e-03, 2.534574596211314e-03, 1.205056812614202e-02, 4.009998217225075e-02, 4.575036093592644e-02, 4.749062657356262e-02, 4.890358075499535e-02, 5.047930404543877e-02, 5.228057503700256e-02, 5.489059910178185e-02, 5.736766010522842e-02, 5.975354835391045e-02, 6.226624920964241e-02, 6.48358091711998e-02, 6.770352274179459e-02, 5.204253271222115e-02, 4.732547700405121e-02, 5.035441741347313e-02, 5.22613525390625e-02, 5.186464264988899e-02, 4.786127060651779e-02, 3.886638954281807e-02, 4.555396735668182e-02, 5.581708624958992e-02, 5.690620467066765e-02, 5.600770562887192e-02, 5.511050671339035e-02, 5.461109802126884e-02, 5.440610647201538e-02, 4.389049857854843e-02, 4.352790489792824e-02, 4.337635263800621e-02, 4.339919239282608e-02, 4.028339311480522e-02, 2.017259038984776e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.797436736524105e-03, 1.274418318644166e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
