last-generated=2021-06-26
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 5e+02]
m_flow_data[1]=[-8.356310427188873e-02, -8.247295022010803e-02, -8.137497305870056e-02, -8.026896417140961e-02, -7.915469259023666e-02, -7.803190499544144e-02, -7.690034806728363e-02, -7.575975358486176e-02, -7.460983842611313e-02, -7.345029711723328e-02, -7.228081673383713e-02, -7.110105454921722e-02, -6.991066038608551e-02, -6.870924681425095e-02, -6.74964115023613e-02, -6.627172976732254e-02, -6.503473222255707e-02, -6.378493458032608e-02, -6.25218078494072e-02, -6.124479323625565e-02, -5.995326861739159e-02, -5.864658951759338e-02, -5.732403695583344e-02, -5.598484724760056e-02, -5.462818220257759e-02, -5.325312167406082e-02, -5.185866728425026e-02, -5.044372379779816e-02, -4.900707677006721e-02, -4.754738137125969e-02, -4.60631400346756e-02, -4.455268755555153e-02, -4.301413521170616e-02, -4.144535586237907e-02, -3.984392061829567e-02, -3.82070392370224e-02, -3.65314818918705e-02, -3.481346368789673e-02, -3.304851055145264e-02, -3.123124502599239e-02, -2.93551329523325e-02, -2.74120606482029e-02, -2.539174444973469e-02, -2.328079380095005e-02, -2.106116339564323e-02, -1.870744861662388e-02, -1.618165895342827e-02, -1.342186518013477e-02, -1.031225267797709e-02, -6.571795791387558e-03, 0e+00, 6.571795791387558e-03, 1.031225267797709e-02, 1.342186518013477e-02, 1.618165895342827e-02, 1.870744861662388e-02, 2.106116339564323e-02, 2.328079380095005e-02, 2.539174444973469e-02, 2.74120606482029e-02, 2.93551329523325e-02, 3.123124502599239e-02, 3.304851055145264e-02, 3.481346368789673e-02, 3.65314818918705e-02, 3.82070392370224e-02, 3.984392061829567e-02, 4.144535586237907e-02, 4.301413521170616e-02, 4.455268755555153e-02, 4.60631400346756e-02, 4.754738137125969e-02, 4.900707677006721e-02, 5.044372379779816e-02, 5.185866728425026e-02, 5.325312167406082e-02, 5.462818220257759e-02, 5.598484724760056e-02, 5.732403695583344e-02, 5.864658951759338e-02, 5.995326861739159e-02, 6.124479323625565e-02, 6.25218078494072e-02, 6.378493458032608e-02, 6.503473222255707e-02, 6.627172976732254e-02, 6.74964115023613e-02, 6.870924681425095e-02, 6.991066038608551e-02, 7.110105454921722e-02, 7.228081673383713e-02, 7.345029711723328e-02, 7.460983842611313e-02, 7.575975358486176e-02, 7.690034806728363e-02, 7.803190499544144e-02, 7.915469259023666e-02, 8.026896417140961e-02, 8.137497305870056e-02, 8.247295022010803e-02, 8.356310427188873e-02]
m_flow_data[2]=[-6.564007699489594e-02, -6.498035788536072e-02, -6.431387364864349e-02, -6.364041566848755e-02, -6.295974552631378e-02, -6.227164342999458e-02, -6.157584860920906e-02, -6.087210029363632e-02, -6.016012281179428e-02, -5.943961441516876e-02, -5.871026590466499e-02, -5.797174200415611e-02, -5.722368881106377e-02, -5.646572634577751e-02, -5.569744855165482e-02, -5.491842702031136e-02, -5.412819236516953e-02, -5.332624912261963e-02, -5.251206085085869e-02, -5.168504640460014e-02, -5.084458366036415e-02, -4.998999089002609e-02, -4.912053421139717e-02, -4.823540523648262e-02, -4.73337322473526e-02, -4.641454294323921e-02, -4.547677561640739e-02, -4.451926425099373e-02, -4.354069754481316e-02, -4.253963008522987e-02, -4.151442646980286e-02, -4.046325758099556e-02, -3.938404470682144e-02, -3.827441111207008e-02, -3.713163360953331e-02, -3.595254942774773e-02, -3.473346307873726e-02, -3.347000107169151e-02, -3.215693682432175e-02, -3.078792430460453e-02, -2.93551329523325e-02, -2.784872427582741e-02, -2.625603042542934e-02, -2.456026710569859e-02, -2.27383878082037e-02, -2.075721323490143e-02, -1.856581680476665e-02, -1.607846841216087e-02, -1.312801521271467e-02, -9.282908402383327e-03, 0e+00, 9.282908402383327e-03, 1.312801521271467e-02, 1.607846841216087e-02, 1.856581680476665e-02, 2.075721323490143e-02, 2.27383878082037e-02, 2.456026710569859e-02, 2.625603042542934e-02, 2.784872427582741e-02, 2.93551329523325e-02, 3.078792430460453e-02, 3.215693682432175e-02, 3.347000107169151e-02, 3.473346307873726e-02, 3.595254942774773e-02, 3.713163360953331e-02, 3.827441111207008e-02, 3.938404470682144e-02, 4.046325758099556e-02, 4.151442646980286e-02, 4.253963008522987e-02, 4.354069754481316e-02, 4.451926425099373e-02, 4.547677561640739e-02, 4.641454294323921e-02, 4.73337322473526e-02, 4.823540523648262e-02, 4.912053421139717e-02, 4.998999089002609e-02, 5.084458366036415e-02, 5.168504640460014e-02, 5.251206085085869e-02, 5.332624912261963e-02, 5.412819236516953e-02, 5.491842702031136e-02, 5.569744855165482e-02, 5.646572634577751e-02, 5.722368881106377e-02, 5.797174200415611e-02, 5.871026590466499e-02, 5.943961441516876e-02, 6.016012281179428e-02, 6.087210029363632e-02, 6.157584860920906e-02, 6.227164342999458e-02, 6.295974552631378e-02, 6.364041566848755e-02, 6.431387364864349e-02, 6.498035788536072e-02, 6.564007699489594e-02]
m_flow_data[3]=[-6.717514246702194e-02, -6.650000065565109e-02, -6.58179298043251e-02, -6.512872129678726e-02, -6.443213671445847e-02, -6.372793763875961e-02, -6.301587074995041e-02, -6.229566782712936e-02, -6.15670382976532e-02, -6.082968041300774e-02, -6.008327379822731e-02, -5.932747945189476e-02, -5.856193229556084e-02, -5.77862448990345e-02, -5.700000002980232e-02, -5.620275810360909e-02, -5.539404228329659e-02, -5.457334592938423e-02, -5.374011397361755e-02, -5.289376154541969e-02, -5.203364416956902e-02, -5.115906521677971e-02, -5.026927590370178e-02, -4.936344921588898e-02, -4.844068363308907e-02, -4.749999940395355e-02, -4.654030501842499e-02, -4.556040093302727e-02, -4.455894976854324e-02, -4.353446885943413e-02, -4.248529300093651e-02, -4.140954092144966e-02, -4.030508548021317e-02, -3.916950523853302e-02, -3.799999877810478e-02, -3.679333999752998e-02, -3.554574400186539e-02, -3.425273671746254e-02, -3.290896490216255e-02, -3.15079353749752e-02, -3.004163689911366e-02, -2.850000001490116e-02, -2.687005698680878e-02, -2.513463795185089e-02, -2.327015250921249e-02, -2.124264650046825e-02, -1.899999938905239e-02, -1.645448245108128e-02, -1.343502849340439e-02, -9.499999694526196e-03, 0e+00, 9.499999694526196e-03, 1.343502849340439e-02, 1.645448245108128e-02, 1.899999938905239e-02, 2.124264650046825e-02, 2.327015250921249e-02, 2.513463795185089e-02, 2.687005698680878e-02, 2.850000001490116e-02, 3.004163689911366e-02, 3.15079353749752e-02, 3.290896490216255e-02, 3.425273671746254e-02, 3.554574400186539e-02, 3.679333999752998e-02, 3.799999877810478e-02, 3.916950523853302e-02, 4.030508548021317e-02, 4.140954092144966e-02, 4.248529300093651e-02, 4.353446885943413e-02, 4.455894976854324e-02, 4.556040093302727e-02, 4.654030501842499e-02, 4.749999940395355e-02, 4.844068363308907e-02, 4.936344921588898e-02, 5.026927590370178e-02, 5.115906521677971e-02, 5.203364416956902e-02, 5.289376154541969e-02, 5.374011397361755e-02, 5.457334592938423e-02, 5.539404228329659e-02, 5.620275810360909e-02, 5.700000002980232e-02, 5.77862448990345e-02, 5.856193229556084e-02, 5.932747945189476e-02, 6.008327379822731e-02, 6.082968041300774e-02, 6.15670382976532e-02, 6.229566782712936e-02, 6.301587074995041e-02, 6.372793763875961e-02, 6.443213671445847e-02, 6.512872129678726e-02, 6.58179298043251e-02, 6.650000065565109e-02, 6.717514246702194e-02]
m_flow_data[4]=[-6.094864010810852e-02, -6.038303673267365e-02, -5.981118604540825e-02, -5.923287943005562e-02, -5.864791199564934e-02, -5.80560527741909e-02, -5.745706707239151e-02, -5.685070529580116e-02, -5.623670294880867e-02, -5.561477318406105e-02, -5.498462170362473e-02, -5.434592813253403e-02, -5.36983534693718e-02, -5.304153263568878e-02, -5.237508192658424e-02, -5.169858783483505e-02, -5.101159960031509e-02, -5.031364411115646e-02, -4.960420355200768e-02, -4.888271912932396e-02, -4.814858734607697e-02, -4.740116000175476e-02, -4.663971811532974e-02, -4.586348310112953e-02, -4.507160931825638e-02, -4.426315799355507e-02, -4.343709722161293e-02, -4.259228333830833e-02, -4.17274497449398e-02, -4.084117338061333e-02, -3.993186727166176e-02, -3.899773210287094e-02, -3.803672268986702e-02, -3.704651072621346e-02, -3.602440655231476e-02, -3.496728837490082e-02, -3.387148678302765e-02, -3.273267298936844e-02, -3.154562786221504e-02, -3.030401840806007e-02, -2.899999916553497e-02, -2.762367576360703e-02, -2.616225741803646e-02, -2.459872886538506e-02, -2.290960215032101e-02, -2.106087282299995e-02, -1.899999938905239e-02, -1.663780026137829e-02, -1.379850320518017e-02, -1.002098340541124e-02, 0e+00, 1.002098340541124e-02, 1.379850320518017e-02, 1.663780026137829e-02, 1.899999938905239e-02, 2.106087282299995e-02, 2.290960215032101e-02, 2.459872886538506e-02, 2.616225741803646e-02, 2.762367576360703e-02, 2.899999916553497e-02, 3.030401840806007e-02, 3.154562786221504e-02, 3.273267298936844e-02, 3.387148678302765e-02, 3.496728837490082e-02, 3.602440655231476e-02, 3.704651072621346e-02, 3.803672268986702e-02, 3.899773210287094e-02, 3.993186727166176e-02, 4.084117338061333e-02, 4.17274497449398e-02, 4.259228333830833e-02, 4.343709722161293e-02, 4.426315799355507e-02, 4.507160931825638e-02, 4.586348310112953e-02, 4.663971811532974e-02, 4.740116000175476e-02, 4.814858734607697e-02, 4.888271912932396e-02, 4.960420355200768e-02, 5.031364411115646e-02, 5.101159960031509e-02, 5.169858783483505e-02, 5.237508192658424e-02, 5.304153263568878e-02, 5.36983534693718e-02, 5.434592813253403e-02, 5.498462170362473e-02, 5.561477318406105e-02, 5.623670294880867e-02, 5.685070529580116e-02, 5.745706707239151e-02, 5.80560527741909e-02, 5.864791199564934e-02, 5.923287943005562e-02, 5.981118604540825e-02, 6.038303673267365e-02, 6.094864010810852e-02]
m_flow_data[5]=[-7.07106813788414e-02, -7.000000029802322e-02, -6.928203254938126e-02, -6.855654716491699e-02, -6.782329827547073e-02, -6.708204001188278e-02, -6.633249670267105e-02, -6.557438522577286e-02, -6.480740755796432e-02, -6.403124332427979e-02, -6.324554979801178e-02, -6.244998052716255e-02, -6.164414063096046e-02, -6.082762405276299e-02, -5.999999865889549e-02, -5.916079878807068e-02, -5.830951780080795e-02, -5.744562670588493e-02, -5.656854063272476e-02, -5.567764490842819e-02, -5.477225407958031e-02, -5.38516491651535e-02, -5.291502550244331e-02, -5.196152254939079e-02, -5.099019408226013e-02, -5.000000074505806e-02, -4.898979514837265e-02, -4.795831441879272e-02, -4.690415784716606e-02, -4.582575708627701e-02, -4.472136124968529e-02, -4.358898848295212e-02, -4.242640733718872e-02, -4.123105481266975e-02, -3.999999910593033e-02, -3.872983530163765e-02, -3.741657361388206e-02, -3.605551272630692e-02, -3.464101627469063e-02, -3.316624835133553e-02, -3.162277489900589e-02, -2.999999932944775e-02, -2.828427031636238e-02, -2.645751275122166e-02, -2.449489757418633e-02, -2.236068062484264e-02, -1.999999955296516e-02, -1.732050813734531e-02, -1.414213515818119e-02, -9.999999776482582e-03, 0e+00, 9.999999776482582e-03, 1.414213515818119e-02, 1.732050813734531e-02, 1.999999955296516e-02, 2.236068062484264e-02, 2.449489757418633e-02, 2.645751275122166e-02, 2.828427031636238e-02, 2.999999932944775e-02, 3.162277489900589e-02, 3.316624835133553e-02, 3.464101627469063e-02, 3.605551272630692e-02, 3.741657361388206e-02, 3.872983530163765e-02, 3.999999910593033e-02, 4.123105481266975e-02, 4.242640733718872e-02, 4.358898848295212e-02, 4.472136124968529e-02, 4.582575708627701e-02, 4.690415784716606e-02, 4.795831441879272e-02, 4.898979514837265e-02, 5.000000074505806e-02, 5.099019408226013e-02, 5.196152254939079e-02, 5.291502550244331e-02, 5.38516491651535e-02, 5.477225407958031e-02, 5.567764490842819e-02, 5.656854063272476e-02, 5.744562670588493e-02, 5.830951780080795e-02, 5.916079878807068e-02, 5.999999865889549e-02, 6.082762405276299e-02, 6.164414063096046e-02, 6.244998052716255e-02, 6.324554979801178e-02, 6.403124332427979e-02, 6.480740755796432e-02, 6.557438522577286e-02, 6.633249670267105e-02, 6.708204001188278e-02, 6.782329827547073e-02, 6.855654716491699e-02, 6.928203254938126e-02, 7.000000029802322e-02, 7.07106813788414e-02]
m_flow_data[6]=[-8.462927490472794e-02, -8.377870917320251e-02, -8.29194188117981e-02, -8.205112814903259e-02, -8.117354661226273e-02, -8.028638362884521e-02, -7.93892964720726e-02, -7.848196476697922e-02, -7.756401598453522e-02, -7.663507014513016e-02, -7.56947249174118e-02, -7.474255561828613e-02, -7.377809286117554e-02, -7.280085235834122e-02, -7.181032001972198e-02, -7.080592960119247e-02, -6.978708505630493e-02, -6.875314563512802e-02, -6.770341843366623e-02, -6.663715839385986e-02, -6.555355340242386e-02, -6.445173919200897e-02, -6.33307471871376e-02, -6.218956410884857e-02, -6.102703884243965e-02, -5.984193459153175e-02, -5.863288044929504e-02, -5.739836767315865e-02, -5.613671243190765e-02, -5.484604090452194e-02, -5.352425202727318e-02, -5.216898769140244e-02, -5.077756568789482e-02, -4.9346923828125e-02, -4.787354916334152e-02, -4.635336250066757e-02, -4.478160291910172e-02, -4.315263405442238e-02, -4.145970940589905e-02, -3.96946482360363e-02, -3.78473624587059e-02, -3.590516000986099e-02, -3.385170921683311e-02, -3.16653735935688e-02, -2.931644022464752e-02, -2.676212601363659e-02, -2.393677458167076e-02, -2.072985470294952e-02, -1.692585460841656e-02, -1.196838729083538e-02, 0e+00, 1.196838729083538e-02, 1.692585460841656e-02, 2.072985470294952e-02, 2.393677458167076e-02, 2.676212601363659e-02, 2.931644022464752e-02, 3.16653735935688e-02, 3.385170921683311e-02, 3.590516000986099e-02, 3.78473624587059e-02, 3.96946482360363e-02, 4.145970940589905e-02, 4.315263405442238e-02, 4.478160291910172e-02, 4.635336250066757e-02, 4.787354916334152e-02, 4.9346923828125e-02, 5.077756568789482e-02, 5.216898769140244e-02, 5.352425202727318e-02, 5.484604090452194e-02, 5.613671243190765e-02, 5.739836767315865e-02, 5.863288044929504e-02, 5.984193459153175e-02, 6.102703884243965e-02, 6.218956410884857e-02, 6.33307471871376e-02, 6.445173919200897e-02, 6.555355340242386e-02, 6.663715839385986e-02, 6.770341843366623e-02, 6.875314563512802e-02, 6.978708505630493e-02, 7.080592960119247e-02, 7.181032001972198e-02, 7.280085235834122e-02, 7.377809286117554e-02, 7.474255561828613e-02, 7.56947249174118e-02, 7.663507014513016e-02, 7.756401598453522e-02, 7.848196476697922e-02, 7.93892964720726e-02, 8.028638362884521e-02, 8.117354661226273e-02, 8.205112814903259e-02, 8.29194188117981e-02, 8.377870917320251e-02, 8.462927490472794e-02]
m_flow_data[7]=[-8.709000051021576e-02, -8.606959879398346e-02, -8.504919707775116e-02, -8.402880281209946e-02, -8.300840109586716e-02, -8.198799937963486e-02, -8.096759766340256e-02, -7.994720339775085e-02, -7.892680168151855e-02, -7.790639996528625e-02, -7.688599824905396e-02, -7.586559653282166e-02, -7.484520226716995e-02, -7.382480055093765e-02, -7.280439883470535e-02, -7.178399711847305e-02, -7.076360285282135e-02, -6.974320113658905e-02, -6.872279942035675e-02, -6.770239770412445e-02, -6.668200343847275e-02, -6.566160172224045e-02, -6.464120000600815e-02, -6.362079828977585e-02, -6.260039657354355e-02, -6.157999858260155e-02, -6.03080615401268e-02, -5.901877209544182e-02, -5.770833417773247e-02, -5.637295171618462e-02, -5.500881373882294e-02, -5.36121279001236e-02, -5.217909067869186e-02, -5.070589855313301e-02, -4.918875172734261e-02, -4.762385040521622e-02, -4.600739479064941e-02, -4.433558508753777e-02, -4.260461404919624e-02, -4.081068560481071e-02, -3.894999995827675e-02, -3.698130697011948e-02, -3.486191853880882e-02, -3.258588165044785e-02, -3.014722652733326e-02, -2.754000015556812e-02, -2.463850006461143e-02, -2.133000083267689e-02, -1.741999946534634e-02, -1.231999974697828e-02, 0e+00, 1.231999974697828e-02, 1.741999946534634e-02, 2.133000083267689e-02, 2.528040856122971e-02, 2.613011002540588e-02, 2.613032981753349e-02, 2.61305496096611e-02, 2.613076940178871e-02, 2.613098919391632e-02, 2.613120898604393e-02, 2.613142877817154e-02, 2.613164857029915e-02, 2.613186836242676e-02, 2.613208815455437e-02, 2.613230794668198e-02, 2.613252773880959e-02, 2.613274753093719e-02, 2.61329673230648e-02, 2.613318711519241e-02, 2.613340690732002e-02, 2.613362669944763e-02, 2.613384649157524e-02, 2.613406628370285e-02, 2.613428607583046e-02, 2.613450586795807e-02, 2.613472566008568e-02, 2.613494545221329e-02, 2.61351652443409e-02, 2.613538503646851e-02, 2.613560482859612e-02, 2.613582462072372e-02, 2.613604441285133e-02, 2.613626420497894e-02, 2.613648399710655e-02, 2.613670378923416e-02, 2.613692358136177e-02, 2.613714337348938e-02, 2.613736316561699e-02, 2.61375829577446e-02, 2.613780274987221e-02, 2.613802254199982e-02, 2.613824233412743e-02, 2.613846212625504e-02, 2.613868191838264e-02, 2.613890171051025e-02, 2.613912150263786e-02, 2.613934129476547e-02, 2.613956108689308e-02, 2.613978087902069e-02, 2.61400006711483e-02]
m_flow_data[8]=[-1.042326837778091e-01, -1.03011429309845e-01, -1.017901748418808e-01, -1.005689203739166e-01, -9.934766590595245e-02, -9.812641143798828e-02, -9.690515697002411e-02, -9.568390250205994e-02, -9.446264803409576e-02, -9.324139356613159e-02, -9.202013909816742e-02, -9.079888463020325e-02, -8.957763016223907e-02, -8.83563756942749e-02, -8.713512122631073e-02, -8.591386675834656e-02, -8.469261229038239e-02, -8.347135782241821e-02, -8.225010335445404e-02, -8.102884888648987e-02, -7.98075944185257e-02, -7.858633995056152e-02, -7.736509293317795e-02, -7.614383846521378e-02, -7.49225839972496e-02, -7.370132952928543e-02, -7.217901945114136e-02, -7.063595205545425e-02, -6.90675675868988e-02, -6.746932864189148e-02, -6.583667546510696e-02, -6.416507065296173e-02, -6.244995445013046e-02, -6.068677827715874e-02, -5.887100100517273e-02, -5.699807032942772e-02, -5.506343021988869e-02, -5.306254327297211e-02, -5.099084973335266e-02, -4.884380847215652e-02, -4.661686718463898e-02, -4.42606583237648e-02, -4.172409325838089e-02, -3.900004178285599e-02, -3.608136624097824e-02, -3.296093642711639e-02, -2.948831021785736e-02, -2.552856877446175e-02, -2.084892988204956e-02, -1.474505290389061e-02, 0e+00, 1.474505290389061e-02, 2.084892988204956e-02, 2.552856877446175e-02, 3.025657124817371e-02, 3.127352520823479e-02, 3.127378970384598e-02, 3.127405419945717e-02, 3.127431496977806e-02, 3.127457946538925e-02, 3.127484023571014e-02, 3.127510473132133e-02, 3.127536922693253e-02, 3.127562999725342e-02, 3.127589449286461e-02, 3.12761552631855e-02, 3.127641975879669e-02, 3.127668425440788e-02, 3.127694502472878e-02, 3.127720952033997e-02, 3.127747401595116e-02, 3.127773478627205e-02, 3.127799928188324e-02, 3.127826005220413e-02, 3.127852454781532e-02, 3.127878904342651e-02, 3.127904981374741e-02, 3.12793143093586e-02, 3.127957507967949e-02, 3.127983957529068e-02, 3.128010407090187e-02, 3.128036484122276e-02, 3.128062933683395e-02, 3.128089010715485e-02, 3.128115460276604e-02, 3.128141909837723e-02, 3.128167986869812e-02, 3.128194436430931e-02, 3.12822051346302e-02, 3.128246963024139e-02, 3.128273412585258e-02, 3.128299489617348e-02, 3.128325939178467e-02, 3.128352388739586e-02, 3.128378465771675e-02, 3.128404915332794e-02, 3.128430992364883e-02, 3.128457441926003e-02, 3.128483891487122e-02, 3.128509968519211e-02, 3.12853641808033e-02]
m_flow_testdata[1]=[-8.380000293254852e-02, -8.267515897750854e-02, -8.155834674835205e-02, -8.044611662626266e-02, -7.93350413441658e-02, -7.822166383266449e-02, -7.710255682468414e-02, -7.597427815198898e-02, -7.483338564634323e-02, -7.367643713951111e-02, -7.249999791383743e-02, -7.131174206733704e-02, -7.012027502059937e-02, -6.892351806163788e-02, -6.771942228078842e-02, -6.650592386722565e-02, -6.528095901012421e-02, -6.404246389865875e-02, -6.278838217258453e-02, -6.151663884520531e-02, -6.022518500685692e-02, -5.891195312142372e-02, -5.757487937808037e-02, -5.621190369129181e-02, -5.482096597552299e-02, -5.339999869465828e-02, -5.196654796600342e-02, -5.053549632430077e-02, -4.910080134868622e-02, -4.765641316771507e-02, -4.619629681110382e-02, -4.471439868211746e-02, -4.320468008518219e-02, -4.16610948741436e-02, -4.007760062813759e-02, -3.844814747571945e-02, -3.676669672131538e-02, -3.502719849348068e-02, -3.322361409664154e-02, -3.134989738464355e-02, -2.940000034868717e-02, -2.74460893124342e-02, -2.550226636230946e-02, -2.34753992408514e-02, -2.127235569059849e-02, -1.879999972879887e-02, -1.651125028729439e-02, -1.431722193956375e-02, -1.131208334118128e-02, -6.589999888092279e-03, 0e+00, 6.589999888092279e-03, 1.131208334118128e-02, 1.431722193956375e-02, 1.651125028729439e-02, 1.879999972879887e-02, 2.127235569059849e-02, 2.34753992408514e-02, 2.550226636230946e-02, 2.74460893124342e-02, 2.940000034868717e-02, 3.134989738464355e-02, 3.322361409664154e-02, 3.502719849348068e-02, 3.676669672131538e-02, 3.844814747571945e-02, 4.007760062813759e-02, 4.16610948741436e-02, 4.320468008518219e-02, 4.471439868211746e-02, 4.619629681110382e-02, 4.765641316771507e-02, 4.910080134868622e-02, 5.053549632430077e-02, 5.196654796600342e-02, 5.339999869465828e-02, 5.482096597552299e-02, 5.621190369129181e-02, 5.757487937808037e-02, 5.891195312142372e-02, 6.022518500685692e-02, 6.151663884520531e-02, 6.278838217258453e-02, 6.404246389865875e-02, 6.528095901012421e-02, 6.650592386722565e-02, 6.771942228078842e-02, 6.892351806163788e-02, 7.012027502059937e-02, 7.131174206733704e-02, 7.249999791383743e-02, 7.367643713951111e-02, 7.483338564634323e-02, 7.597427815198898e-02, 7.710255682468414e-02, 7.822166383266449e-02, 7.93350413441658e-02, 8.044611662626266e-02, 8.155834674835205e-02, 8.267515897750854e-02, 8.380000293254852e-02]
m_flow_testdata[2]=[-6.580000370740891e-02, -6.511467695236206e-02, -6.443663686513901e-02, -6.376276165246964e-02, -6.308992207050323e-02, -6.241500005125999e-02, -6.17348812520504e-02, -6.104644015431404e-02, -6.034655869007111e-02, -5.963211879134178e-02, -5.889999866485596e-02, -5.815811082720757e-02, -5.741492286324501e-02, -5.666815862059593e-02, -5.591554939746857e-02, -5.515481531620026e-02, -5.438368022441864e-02, -5.359986796975136e-02, -5.280110985040665e-02, -5.198511853814125e-02, -5.11496290564537e-02, -5.029236152768135e-02, -4.941103979945183e-02, -4.850339144468307e-02, -4.756713658571243e-02, -4.659999907016754e-02, -4.562237113714218e-02, -4.465140774846077e-02, -4.368000105023384e-02, -4.270103573799133e-02, -4.170740768313408e-02, -4.069200158119202e-02, -3.964770212769508e-02, -3.856740891933441e-02, -3.744399920105934e-02, -3.627036884427071e-02, -3.503940626978874e-02, -3.374399989843369e-02, -3.237703815102577e-02, -3.093140758574009e-02, -2.940000034868717e-02, -2.787417732179165e-02, -2.637053281068802e-02, -2.476979978382587e-02, -2.295271120965481e-02, -2.080000005662441e-02, -1.875421963632107e-02, -1.674736104905605e-02, -1.389432325959206e-02, -9.309999644756317e-03, 0e+00, 9.309999644756317e-03, 1.389432325959206e-02, 1.674736104905605e-02, 1.875421963632107e-02, 2.080000005662441e-02, 2.295271120965481e-02, 2.476979978382587e-02, 2.637053281068802e-02, 2.787417732179165e-02, 2.940000034868717e-02, 3.093140758574009e-02, 3.237703815102577e-02, 3.374399989843369e-02, 3.503940626978874e-02, 3.627036884427071e-02, 3.744399920105934e-02, 3.856740891933441e-02, 3.964770212769508e-02, 4.069200158119202e-02, 4.170740768313408e-02, 4.270103573799133e-02, 4.368000105023384e-02, 4.465140774846077e-02, 4.562237113714218e-02, 4.659999907016754e-02, 4.756713658571243e-02, 4.850339144468307e-02, 4.941103979945183e-02, 5.029236152768135e-02, 5.11496290564537e-02, 5.198511853814125e-02, 5.280110985040665e-02, 5.359986796975136e-02, 5.438368022441864e-02, 5.515481531620026e-02, 5.591554939746857e-02, 5.666815862059593e-02, 5.741492286324501e-02, 5.815811082720757e-02, 5.889999866485596e-02, 5.963211879134178e-02, 6.034655869007111e-02, 6.104644015431404e-02, 6.17348812520504e-02, 6.241500005125999e-02, 6.308992207050323e-02, 6.376276165246964e-02, 6.443663686513901e-02, 6.511467695236206e-02, 6.580000370740891e-02]
