last-generated=2024-07-16
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 0, 3, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "0, 5, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1",
  "number of continuous time states": "91",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.92267333984375e+02, 2.917945556640625e+02, 2.913211059570312e+02, 2.908797607421875e+02, 2.923544311523438e+02, 2.926823425292969e+02, 2.9348583984375e+02, 2.93937744140625e+02, 2.940893249511719e+02, 2.934654541015625e+02, 2.932215881347656e+02, 2.931896057128906e+02, 2.931303405761719e+02, 2.931030578613281e+02, 2.931467895507812e+02, 2.912509765625e+02, 2.906787719726562e+02, 2.903143920898438e+02, 2.898175659179688e+02, 2.893348693847656e+02, 2.888571472167969e+02, 2.885404357910156e+02, 2.88197021484375e+02, 2.879051818847656e+02, 2.920267639160156e+02, 2.903620910644531e+02, 2.916094665527344e+02, 2.928043823242188e+02, 2.933013000488281e+02, 2.932118530273438e+02, 2.931556396484375e+02, 2.931150512695312e+02, 2.930612487792969e+02, 2.926065063476562e+02, 2.921341552734375e+02, 2.89982421875e+02, 2.895289611816406e+02, 2.890787658691406e+02, 2.8875927734375e+02, 2.884842224121094e+02, 2.881335144042969e+02, 2.879713439941406e+02, 2.877305297851562e+02, 2.874756469726562e+02, 2.913964233398438e+02, 2.897950744628906e+02, 2.908541564941406e+02, 2.918824157714844e+02, 2.925190124511719e+02, 2.928900756835938e+02, 2.931638793945312e+02, 2.927997741699219e+02, 2.93061767578125e+02, 2.923902893066406e+02, 2.920733642578125e+02, 2.893406372070312e+02, 2.888931274414062e+02, 2.884361572265625e+02, 2.878639221191406e+02, 2.8779443359375e+02, 2.876299743652344e+02, 2.873162536621094e+02, 2.873131103515625e+02, 2.871030883789062e+02, 2.913912963867188e+02, 2.906195983886719e+02, 2.922033081054688e+02, 2.932561340332031e+02, 2.931041870117188e+02, 2.932882690429688e+02, 2.93319091796875e+02, 2.933380737304688e+02, 2.930924682617188e+02, 2.931381225585938e+02, 2.931759948730469e+02, 2.912754516601562e+02, 2.909475402832031e+02, 2.908391418457031e+02, 2.9088134765625e+02, 2.907011108398438e+02, 2.903274841308594e+02, 2.903636169433594e+02, 2.902220764160156e+02, 2.900827026367188e+02, 2.919796752929688e+02, 2.923516235351562e+02, 2.934755859375e+02, 2.939714660644531e+02, 2.946275939941406e+02, 2.949403381347656e+02, 2.951890563964844e+02, 2.949687805175781e+02, 2.946654357910156e+02, 2.940830078125e+02, 2.929566040039062e+02, 2.927158813476562e+02, 2.923260498046875e+02, 2.923275451660156e+02, 2.920807189941406e+02, 2.915804748535156e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.921436157226562e+02, 2.916524047851562e+02, 2.9118115234375e+02, 2.907377319335938e+02, 2.92333740234375e+02, 2.927726745605469e+02, 2.933219909667969e+02, 2.931548767089844e+02, 2.930372619628906e+02, 2.931471862792969e+02, 2.932593078613281e+02, 2.931529541015625e+02, 2.931431579589844e+02, 2.931442565917969e+02, 2.931267700195312e+02, 2.909439086914062e+02, 2.904884033203125e+02, 2.901245422363281e+02, 2.896174011230469e+02, 2.891325073242188e+02, 2.886683349609375e+02, 2.883605651855469e+02, 2.880274353027344e+02, 2.877427368164062e+02, 2.920336303710938e+02, 2.905025634765625e+02, 2.91926513671875e+02, 2.926181335449219e+02, 2.925857238769531e+02, 2.924228210449219e+02, 2.922774353027344e+02, 2.923337707519531e+02, 2.923398132324219e+02, 2.921605224609375e+02, 2.918602600097656e+02, 2.892199096679688e+02, 2.889833068847656e+02, 2.885639038085938e+02, 2.882677001953125e+02, 2.880377807617188e+02, 2.87805419921875e+02, 2.875887451171875e+02, 2.873674926757812e+02, 2.871620483398438e+02, 2.911083679199219e+02, 2.898168640136719e+02, 2.910231628417969e+02, 2.915687866210938e+02, 2.915513305664062e+02, 2.915260314941406e+02, 2.916901550292969e+02, 2.918302917480469e+02, 2.919109802246094e+02, 2.9176513671875e+02, 2.916783142089844e+02, 2.892572937011719e+02, 2.889329833984375e+02, 2.885779418945312e+02, 2.881955261230469e+02, 2.879919738769531e+02, 2.879182739257812e+02, 2.87707763671875e+02, 2.876221313476562e+02, 2.874918823242188e+02, 2.918526611328125e+02, 2.906763305664062e+02, 2.923717346191406e+02, 2.933499450683594e+02, 2.931709289550781e+02, 2.931641845703125e+02, 2.932378540039062e+02, 2.931617736816406e+02, 2.931491088867188e+02, 2.931363525390625e+02, 2.931370239257812e+02, 2.913554077148438e+02, 2.910543823242188e+02, 2.908382873535156e+02, 2.906506042480469e+02, 2.903717956542969e+02, 2.901425170898438e+02, 2.9007177734375e+02, 2.899131164550781e+02, 2.897705078125e+02, 2.919458312988281e+02, 2.924017944335938e+02, 2.932797546386719e+02, 2.932843627929688e+02, 2.932444763183594e+02, 2.932584838867188e+02, 2.933366088867188e+02, 2.931605224609375e+02, 2.931056823730469e+02, 2.931048583984375e+02, 2.93136962890625e+02, 2.922468872070312e+02, 2.91966796875e+02, 2.916822204589844e+02, 2.914299011230469e+02, 2.911513977050781e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.920935363769531e+02, 2.917430114746094e+02, 2.911363525390625e+02, 2.904935913085938e+02, 2.919764709472656e+02, 2.926444702148438e+02, 2.93383056640625e+02, 2.933045959472656e+02, 2.931662902832031e+02, 2.931559448242188e+02, 2.933065490722656e+02, 2.931567687988281e+02, 2.931431579589844e+02, 2.931430969238281e+02, 2.929228515625e+02, 2.902509155273438e+02, 2.901656799316406e+02, 2.898937377929688e+02, 2.890837707519531e+02, 2.884889526367188e+02, 2.881852722167969e+02, 2.879827880859375e+02, 2.876820068359375e+02, 2.875246887207031e+02, 2.915878295898438e+02, 2.903042907714844e+02, 2.910662536621094e+02, 2.911962890625e+02, 2.913122863769531e+02, 2.919240112304688e+02, 2.918316040039062e+02, 2.919206848144531e+02, 2.919888305664062e+02, 2.918509521484375e+02, 2.915609130859375e+02, 2.88619873046875e+02, 2.888254699707031e+02, 2.883747253417969e+02, 2.879946899414062e+02, 2.879558715820312e+02, 2.878493347167969e+02, 2.876298828125e+02, 2.874103088378906e+02, 2.872471618652344e+02, 2.911267395019531e+02, 2.8959423828125e+02, 2.900942993164062e+02, 2.905312805175781e+02, 2.908755493164062e+02, 2.911072998046875e+02, 2.913055114746094e+02, 2.914082336425781e+02, 2.915557250976562e+02, 2.914144287109375e+02, 2.913431091308594e+02, 2.892423400878906e+02, 2.888868713378906e+02, 2.885540771484375e+02, 2.881685791015625e+02, 2.879756164550781e+02, 2.879217834472656e+02, 2.877177124023438e+02, 2.8764208984375e+02, 2.875302124023438e+02, 2.915942993164062e+02, 2.9044091796875e+02, 2.919495239257812e+02, 2.92793212890625e+02, 2.929486389160156e+02, 2.932424926757812e+02, 2.933460388183594e+02, 2.931658935546875e+02, 2.931565856933594e+02, 2.931387634277344e+02, 2.930565795898438e+02, 2.914212036132812e+02, 2.910528259277344e+02, 2.908574829101562e+02, 2.906869812011719e+02, 2.904223937988281e+02, 2.901761779785156e+02, 2.899487609863281e+02, 2.896343688964844e+02, 2.894254760742188e+02, 2.920569458007812e+02, 2.921927490234375e+02, 2.931502380371094e+02, 2.932287902832031e+02, 2.932474060058594e+02, 2.9321728515625e+02, 2.93416259765625e+02, 2.931659545898438e+02, 2.931480407714844e+02, 2.930533447265625e+02, 2.931699523925781e+02, 2.922356872558594e+02, 2.919678344726562e+02, 2.916909790039062e+02, 2.914394226074219e+02, 2.9115966796875e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.91271484375e+02, 2.909191589355469e+02, 2.905343627929688e+02, 2.901799926757812e+02, 2.919076843261719e+02, 2.926788330078125e+02, 2.933529663085938e+02, 2.931905212402344e+02, 2.931510620117188e+02, 2.931525573730469e+02, 2.932574462890625e+02, 2.93178955078125e+02, 2.931519165039062e+02, 2.931322326660156e+02, 2.9312353515625e+02, 2.908843688964844e+02, 2.899577331542969e+02, 2.895649719238281e+02, 2.895292358398438e+02, 2.890582580566406e+02, 2.883021545410156e+02, 2.879762878417969e+02, 2.874650268554688e+02, 2.8718017578125e+02, 2.915836791992188e+02, 2.90423583984375e+02, 2.911588439941406e+02, 2.916249694824219e+02, 2.919263000488281e+02, 2.921573181152344e+02, 2.922689208984375e+02, 2.92791748046875e+02, 2.930549011230469e+02, 2.923020935058594e+02, 2.9188037109375e+02, 2.892383728027344e+02, 2.886087036132812e+02, 2.882142028808594e+02, 2.88258544921875e+02, 2.877945861816406e+02, 2.875139465332031e+02, 2.87280029296875e+02, 2.870602111816406e+02, 2.868482055664062e+02, 2.90986328125e+02, 2.898027648925781e+02, 2.902886962890625e+02, 2.907385559082031e+02, 2.910992126464844e+02, 2.913463439941406e+02, 2.917227783203125e+02, 2.923108215332031e+02, 2.92605224609375e+02, 2.919483032226562e+02, 2.917309265136719e+02, 2.889397277832031e+02, 2.885929565429688e+02, 2.883102722167969e+02, 2.876357116699219e+02, 2.873878173828125e+02, 2.873646850585938e+02, 2.870812683105469e+02, 2.869971313476562e+02, 2.869981689453125e+02, 2.913251953125e+02, 2.906321411132812e+02, 2.918572998046875e+02, 2.928099975585938e+02, 2.933085327148438e+02, 2.931047058105469e+02, 2.932361450195312e+02, 2.932454223632812e+02, 2.93131103515625e+02, 2.9306298828125e+02, 2.931358947753906e+02, 2.908023681640625e+02, 2.905296630859375e+02, 2.903690795898438e+02, 2.902467346191406e+02, 2.896869812011719e+02, 2.894420776367188e+02, 2.896145629882812e+02, 2.895502014160156e+02, 2.893717651367188e+02, 2.922061462402344e+02, 2.92376708984375e+02, 2.933089599609375e+02, 2.932011413574219e+02, 2.931918029785156e+02, 2.931837768554688e+02, 2.934234924316406e+02, 2.932649841308594e+02, 2.932394104003906e+02, 2.929970397949219e+02, 2.931430053710938e+02, 2.919659118652344e+02, 2.9179150390625e+02, 2.912236938476562e+02, 2.909072570800781e+02, 2.905504455566406e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.926481323242188e+02, 2.922276916503906e+02, 2.917576293945312e+02, 2.91286865234375e+02, 2.928143005371094e+02, 2.932888793945312e+02, 2.936317749023438e+02, 2.937485656738281e+02, 2.937301635742188e+02, 2.9368017578125e+02, 2.937082824707031e+02, 2.936127624511719e+02, 2.936000366210938e+02, 2.935833740234375e+02, 2.9301416015625e+02, 2.913674926757812e+02, 2.910196838378906e+02, 2.906959228515625e+02, 2.9015869140625e+02, 2.8964501953125e+02, 2.891984252929688e+02, 2.88921630859375e+02, 2.885796813964844e+02, 2.883275756835938e+02, 2.926070556640625e+02, 2.91037109375e+02, 2.919085388183594e+02, 2.922999267578125e+02, 2.925455017089844e+02, 2.928066101074219e+02, 2.927127990722656e+02, 2.927991638183594e+02, 2.928704223632812e+02, 2.927107543945312e+02, 2.923822937011719e+02, 2.897014465332031e+02, 2.896054382324219e+02, 2.891980895996094e+02, 2.889220275878906e+02, 2.887236633300781e+02, 2.885119934082031e+02, 2.883050842285156e+02, 2.880846862792969e+02, 2.878869018554688e+02, 2.920767822265625e+02, 2.903671875e+02, 2.909522094726562e+02, 2.914182434082031e+02, 2.917984008789062e+02, 2.920412292480469e+02, 2.922690124511719e+02, 2.923046264648438e+02, 2.924775085449219e+02, 2.922553100585938e+02, 2.921576843261719e+02, 2.898063354492188e+02, 2.894525146484375e+02, 2.890985412597656e+02, 2.886313781738281e+02, 2.88455078125e+02, 2.883742980957031e+02, 2.881235046386719e+02, 2.880590209960938e+02, 2.87929931640625e+02, 2.923970336914062e+02, 2.911275939941406e+02, 2.92662109375e+02, 2.934703674316406e+02, 2.932234191894531e+02, 2.931599426269531e+02, 2.933643798828125e+02, 2.932249450683594e+02, 2.931502075195312e+02, 2.931455078125e+02, 2.931595458984375e+02, 2.917750244140625e+02, 2.914430541992188e+02, 2.912729797363281e+02, 2.91140869140625e+02, 2.908361206054688e+02, 2.90580322265625e+02, 2.905302124023438e+02, 2.903384399414062e+02, 2.901695556640625e+02, 2.92395751953125e+02, 2.928042602539062e+02, 2.934176025390625e+02, 2.935769958496094e+02, 2.938422241210938e+02, 2.939725952148438e+02, 2.94186767578125e+02, 2.940108642578125e+02, 2.939199829101562e+02, 2.936876525878906e+02, 2.930878601074219e+02, 2.92775634765625e+02, 2.925001831054688e+02, 2.921880187988281e+02, 2.919263916015625e+02, 2.916308288574219e+02]
hvac.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.297342658042908e-01, 4.365313351154327e-01, 3.808709681034088e-01, 3.582276999950409e-01, 3.807253539562225e-01, 3.815945386886597e-01, 4.064933061599731e-01, 4.084362685680389e-01, 4.085934162139893e-01, 4.090621769428253e-01, 4.420967102050781e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.254959583282471e-01, 4.379077553749084e-01, 4.458547830581665e-01, 4.44881796836853e-01, 4.453960657119751e-01, 4.474955499172211e-01, 4.457798600196838e-01, 4.460409879684448e-01, 4.458920657634735e-01, 4.456530511379242e-01, 4.47011411190033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.293746709823608e-01, 4.37932550907135e-01, 4.459902346134186e-01, 4.460431635379791e-01, 4.458057582378387e-01, 4.45736825466156e-01, 4.449385106563568e-01, 4.450571537017822e-01, 4.478852450847626e-01, 4.464244842529297e-01, 4.459294080734253e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.254434466362e-01, 4.351637661457062e-01, 4.437209367752075e-01, 4.470781087875366e-01, 4.371382296085358e-01, 4.462898075580597e-01, 4.447902143001556e-01, 4.462332129478455e-01, 4.45060521364212e-01, 4.46525901556015e-01, 4.466884434223175e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.298145532608032e-01, 4.36905711889267e-01, 3.667784035205841e-01, 3.559186458587646e-01, 3.556386828422546e-01, 3.556153178215027e-01, 3.797498345375061e-01, 3.810501098632812e-01, 3.810709118843079e-01, 3.811468482017517e-01, 4.375649392604828e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 5.999831557273865e-01, 1e+00, 1e+00, 1e+00, 5.280745625495911e-01, 6.176174283027649e-01, 5.364344120025635e-01, 4.7627192735672e-01, 4.743605554103851e-01, 4.741277992725372e-01, 4.763098657131195e-01, 4.770532548427582e-01, 4.769487679004669e-01, 4.768145084381104e-01, 6.147189140319824e-01, 7.346479296684265e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.274996161460876e-01, 6.146923303604126e-01, 6.241833567619324e-01, 6.290149092674255e-01, 6.313247680664062e-01, 6.290440559387207e-01, 6.277973055839539e-01, 6.28663182258606e-01, 6.278200745582581e-01, 6.284819841384888e-01, 6.2693852186203e-01, 7.346763014793396e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.281350612640381e-01, 6.147385835647583e-01, 6.240504384040833e-01, 6.259731650352478e-01, 6.269437074661255e-01, 6.273876428604126e-01, 6.282548904418945e-01, 6.326978206634521e-01, 6.311621069908142e-01, 6.273236274719238e-01, 6.272001266479492e-01, 7.354952692985535e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.26898980140686e-01, 6.206705570220947e-01, 6.323195695877075e-01, 6.349829435348511e-01, 6.302841305732727e-01, 6.307985782623291e-01, 6.312615275382996e-01, 6.35478138923645e-01, 6.303691864013672e-01, 6.314693093299866e-01, 6.28358781337738e-01, 7.367568016052246e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.280594229698181e-01, 6.178529858589172e-01, 5.333577394485474e-01, 4.759292006492615e-01, 4.730682075023651e-01, 4.719443619251251e-01, 4.737306535243988e-01, 4.740571081638336e-01, 4.742019772529602e-01, 4.741387069225311e-01, 6.129243969917297e-01, 7.343996167182922e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 5.999839305877686e-01, 1e+00, 1e+00, 1e+00, 5.280746221542358e-01, 6.176174283027649e-01, 5.398094654083252e-01, 4.764492213726044e-01, 4.743711054325104e-01, 4.741286635398865e-01, 6.139237284660339e-01, 6.216362118721008e-01, 6.216937899589539e-01, 6.215122938156128e-01, 6.254963874816895e-01, 7.353485226631165e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.274996757507324e-01, 6.146923303604126e-01, 6.241833567619324e-01, 6.290149092674255e-01, 6.313247680664062e-01, 6.290440559387207e-01, 6.277973055839539e-01, 6.28663182258606e-01, 6.278200745582581e-01, 6.284819841384888e-01, 6.2693852186203e-01, 7.346764802932739e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.281350612640381e-01, 6.147385835647583e-01, 6.240504384040833e-01, 6.259731650352478e-01, 6.269437074661255e-01, 6.273876428604126e-01, 6.282548904418945e-01, 6.326978206634521e-01, 6.311621069908142e-01, 6.273236274719238e-01, 6.272001266479492e-01, 7.35495388507843e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.26898980140686e-01, 6.206705570220947e-01, 6.323195695877075e-01, 6.349829435348511e-01, 5.951285362243652e-01, 6.295186281204224e-01, 6.3121497631073e-01, 6.354763507843018e-01, 6.303691267967224e-01, 6.314692497253418e-01, 6.28358781337738e-01, 7.367569208145142e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.280594229698181e-01, 6.178529858589172e-01, 5.378836989402771e-01, 4.761674404144287e-01, 4.730822443962097e-01, 4.719454050064087e-01, 4.737309515476227e-01, 4.740573763847351e-01, 4.742022156715393e-01, 4.741389453411102e-01, 6.088217496871948e-01, 7.341335415840149e-01, 1e+00, 1e+00, 1e+00, 1e+00]
