last-generated=2016-03-18
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "5, 5, 2, 1, 3, 1, 19, 19", 
  "linear": "2, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 3, 1, 19, 2, 1, 19", 
  "number of continuous time states": "97", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
roo2.air.vol.T=[293.149993896484375, 291.339111328125, 291.140533447265625, 290.89544677734375, 290.650238037109375, 293.960479736328125, 294.253143310546875, 293.9615478515625, 293.25421142578125, 293.86822509765625, 293.6893310546875, 292.80657958984375, 291.9974365234375, 291.732086181640625, 291.849609375, 291.5531005859375, 291.382110595703125, 291.2969970703125, 291.20831298828125, 293.723236083984375, 293.811431884765625, 293.98638916015625, 293.9990234375, 293.497589111328125, 292.3759765625, 291.784149169921875, 291.343475341796875, 291.106597900390625, 291.421539306640625, 291.16168212890625, 290.970550537109375, 290.81622314453125, 290.5509033203125, 293.574493408203125, 293.70233154296875, 293.828399658203125, 292.9720458984375, 292.106353759765625, 291.639373779296875, 293.522308349609375, 292.881256103515625, 290.762603759765625, 290.792877197265625, 290.61602783203125, 290.42340087890625, 290.229217529296875, 290.061553955078125, 289.943695068359375, 293.5225830078125, 293.668792724609375, 292.932342529296875, 291.8837890625, 292.112823486328125, 293.443695068359375, 293.4327392578125, 290.327056884765625, 290.0906982421875, 289.930267333984375, 289.68902587890625, 289.513763427734375, 289.023773193359375, 289.08843994140625, 293.48455810546875, 292.854888916015625, 292.9088134765625, 292.5352783203125, 292.391082763671875, 291.729095458984375, 293.545989990234375, 291.136688232421875, 290.435760498046875, 290.44482421875, 290.05291748046875, 289.7724609375, 289.392242431640625, 289.128173828125, 293.57427978515625, 293.4964599609375, 292.82574462890625, 291.719390869140625, 293.4827880859375, 293.47149658203125, 293.429473876953125, 291.079742431640625, 289.608184814453125, 289.451629638671875, 289.18927001953125, 288.94586181640625, 288.86669921875, 289.1885986328125, 292.083953857421875, 293.459808349609375, 293.76953125, 293.902557373046875, 294.126434326171875, 294.066680908203125, 293.945556640625, 293.933837890625, 290.765869140625, 290.48602294921875, 290.14044189453125]
roo1.air.vol.T=[293.149993896484375, 290.574371337890625, 290.29541015625, 289.97869873046875, 289.6695556640625, 293.72381591796875, 294.093414306640625, 293.823516845703125, 293.2144775390625, 293.733062744140625, 293.50146484375, 292.415496826171875, 291.889617919921875, 291.26214599609375, 290.9168701171875, 290.546875, 290.325347900390625, 290.203369140625, 290.081512451171875, 293.630523681640625, 293.640380859375, 293.72442626953125, 293.99676513671875, 293.524810791015625, 292.01397705078125, 291.358734130859375, 291.267242431640625, 290.69439697265625, 290.522979736328125, 290.1951904296875, 289.9530029296875, 289.75439453125, 289.440399169921875, 293.456756591796875, 293.521453857421875, 293.64404296875, 292.90643310546875, 292.1568603515625, 291.358062744140625, 293.380889892578125, 292.915985107421875, 290.6990966796875, 289.9371337890625, 289.67169189453125, 289.419036865234375, 289.173370361328125, 288.961090087890625, 288.80706787109375, 293.343109130859375, 293.48870849609375, 292.58221435546875, 291.946807861328125, 291.781646728515625, 293.296417236328125, 293.278350830078125, 290.198150634765625, 289.393890380859375, 288.958282470703125, 288.6474609375, 288.41729736328125, 288.2138671875, 288.69244384765625, 293.238037109375, 291.837982177734375, 291.735870361328125, 292.3709716796875, 292.6998291015625, 291.4664306640625, 293.370574951171875, 291.020965576171875, 289.920013427734375, 289.4796142578125, 288.993377685546875, 288.6439208984375, 288.189300537109375, 288.71343994140625, 293.44183349609375, 293.07489013671875, 291.939544677734375, 291.2894287109375, 293.399322509765625, 293.318115234375, 293.222381591796875, 290.801513671875, 288.9521484375, 288.2950439453125, 289.06182861328125, 288.142852783203125, 288.30474853515625, 289.11395263671875, 291.6871337890625, 293.037200927734375, 293.3831787109375, 293.766265869140625, 294.133819580078125, 294.103240966796875, 293.854095458984375, 293.83331298828125, 290.642547607421875, 289.6429443359375, 289.17071533203125]
weaBus.TDryBul=[260.95001220703125, 261.2774658203125, 262.101104736328125, 262.54998779296875, 262.54998779296875, 263.4906005859375, 266.58599853515625, 269.441986083984375, 271.553253173828125, 272.04998779296875, 272.04998779296875, 271.189910888671875, 272.0211181640625, 272.03363037109375, 271.447418212890625, 269.331451416015625, 269.861602783203125, 271.38568115234375, 272.1641845703125, 272.510986328125, 273.510009765625, 274.850006103515625, 274.850006103515625, 272.592132568359375, 273.848876953125, 272.54998779296875, 274.079010009765625, 275.053955078125, 273.149993896484375, 273.149993896484375, 273.366424560546875, 273.06201171875, 271.2139892578125, 269.757843017578125, 268.712249755859375, 269.13800048828125, 270.16070556640625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.0260009765625, 269.850006103515625, 270.337615966796875, 270.733734130859375, 271.478607177734375, 272.04998779296875, 272.615997314453125, 272.05712890625, 270.305999755859375, 268.4580078125, 268.407745361328125, 268.06201171875, 266.2139892578125, 266.169036865234375, 265.8251953125, 261.5640869140625, 258.2152099609375, 259.27667236328125, 261.085479736328125, 264.716796875, 266.670013427734375, 269.0650634765625, 269.22259521484375, 268.006011962890625, 266.54095458984375, 264.69000244140625, 263.941986083984375, 262.093994140625, 261.4129638671875, 259.162567138671875, 258.75, 258.237091064453125, 259.4412841796875, 260.993988037109375, 261.611846923828125, 261.819305419921875, 260.87387084960931815658, 257.850982666015625, 255.846893310546875, 254.3108673095703125, 255.2683868408203125, 254.2709197998046875, 253.6540069580078125, 252.64599609375, 251.5209808349609375, 250.348114013671875, 254.52154541015625, 258.107086181640625, 258.98797607421875, 260.369720458984375, 259.50946044921875, 256.820892333984375, 254.886688232421875, 254.1324615478515625, 253.2756500244140625, 253.149993896484375]
time=[0., 604800.]
temRet.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 299.68896484375, 297.974334716796875, 295.647918701171875, 296.36334228515625, 296.69744873046875, 297.513916015625, 295.8304443359375, 295.3389892578125, 295.3389892578125, 295.3389892578125, 295.3389892578125, 295.3389892578125, 295.3389892578125, 295.3389892578125, 299.63623046875, 299.19122314453125, 298.028106689453125, 296.74908447265625, 297.725494384765625, 295.815093994140625, 294.175872802734375, 293.51806640625, 293.51806640625, 293.51806640625, 293.51806640625, 293.51806640625, 293.51806640625, 293.51806640625, 302.442230224609375, 301.320037841796875, 299.050384521484375, 298.642913818359375, 295.86663818359375, 294.17303466796875, 300.6292724609375, 300.620147705078125, 300.620147705078125, 300.620147705078125, 300.620147705078125, 300.620147705078125, 300.620147705078125, 300.620147705078125, 300.620147705078125, 302.88580322265625, 300.4302978515625, 298.551727294921875, 295.717529296875, 298.777587890625, 301.78924560546875, 302.13153076171875, 302.189727783203125, 302.189727783203125, 302.189727783203125, 302.189727783203125, 302.189727783203125, 289.827728271484375, 291.096343994140625, 306.268798828125, 300.509246826171875, 296.80029296875, 295.04180908203125, 294.165740966796875, 293.354522705078125, 300.439453125, 300.700714111328125, 300.700714111328125, 300.700714111328125, 300.700714111328125, 300.700714111328125, 300.700714111328125, 290.383453369140625, 305.070892333984375, 303.470977783203125, 298.708587646484375, 296.453369140625, 301.054962158203125, 301.59075927734375, 303.161285400390625, 303.88970947265625, 303.88970947265625, 303.88970947265625, 290.870513916015625, 290.670989990234375, 290.699859619140625, 291.621337890625, 309.7618408203125, 306.135345458984375, 301.4132080078125, 298.69781494140625, 296.49298095703125, 296.517333984375, 298.839080810546875, 299.286590576171875, 299.2998046875, 299.2998046875, 299.2998046875]
tan.vol[3].T=[293.149993896484375, 305.815338134765625, 320.398834228515625, 334.709716796875, 337.845001220703125, 327.2952880859375, 316.221405029296875, 311.31182861328125, 307.353179931640625, 301.8994140625, 297.5980224609375, 296.335205078125, 295.744049072265625, 295.716064453125, 305.87454223632818184342, 320.447967529296875, 334.76019287109375, 337.8443603515625, 337.66082763671875, 332.835235595703125, 320.188140869140625, 310.275054931640625, 303.2515869140625, 298.358612060546875, 296.358367919921875, 294.522491455078125, 293.766143798828125, 302.425018310546875, 317.22262573242193184342, 331.632659912109375, 337.884979248046875, 337.701263427734375, 337.51824951171875, 334.148193359375, 317.53698730468744315658, 305.284088134765625, 299.583404541015625, 296.45672607421875, 294.533538818359375, 295.69879150390625, 304.011932373046875, 318.78213500976556815658, 333.15509033203125, 337.8653564453125, 337.68170166015625, 337.498748779296875, 337.31646728515625, 337.134857177734375, 320.407989501953125, 305.800506591796875, 299.968475341796875, 296.33892822265625, 294.74249267578125, 296.9114990234375, 301.058441162109375, 315.42578125, 329.96029663085948868684, 337.906829833984375, 337.7230224609375, 337.5399169921875, 337.1619873046875, 335.66058349609375, 311.649017333984375, 302.253662109375, 297.625640869140625, 295.404937744140625, 294.365692138671875, 293.552398681640625, 295.0501708984375, 307.27770996093738631316, 321.710479736328125, 335.981475830078125, 337.82843017578125, 337.644927978515625, 337.46209716796875, 336.839324951171875, 323.62542724609375, 305.875732421875, 299.942840576171875, 296.24346923828125, 298.366302490234375, 304.10861206054693184342, 307.32470703125, 312.614898681640625, 326.77923583984375, 337.9473876953125, 337.273468017578125, 336.1712646484375, 332.652618408203125, 326.51507568359375, 312.632110595703125, 306.13922119140625, 311.934356689453125, 317.181488037109375, 323.85736083984375, 331.93084716796875, 334.26495361328125, 320.803070068359375, 320.222625732421875, 320.093231201171875, 319.96441650390625]
tan.vol[2].T=[293.149993896484375, 308.23541259765625, 322.859039306640625, 337.10760498046875, 340.2215576171875, 333.82269287109375, 324.703704833984375, 319.5225830078125, 314.85565185546875, 307.623931884765625, 299.77215576171875, 296.5467529296875, 295.898284912109375, 295.869720458984375, 308.51724243164068184342, 322.913726806640625, 337.157958984375, 340.22100830078125, 340.0283203125, 337.038970947265625, 328.309814453125, 318.15325927734375, 308.72808837890625, 300.332672119140625, 296.568115234375, 294.647430419921875, 293.85906982421875, 305.351318359375, 319.70614624023443184342, 334.0440673828125, 340.263519287109375, 340.070709228515625, 339.87841796875, 337.670989990234375, 325.51028442382806815658, 310.218994140625, 300.160552978515625, 296.672760009765625, 294.664764404296875, 297.1558837890625, 307.78704833984375, 321.27847290039056815658, 335.5601806640625, 340.242950439453125, 340.05023193359375, 339.85797119140625, 339.666259765625, 339.47503662109375, 327.9630126953125, 309.975616455078125, 300.441802978515625, 296.565460205078125, 294.712005615234375, 299.6514892578125, 305.81158447265625, 317.912139892578125, 332.37774658203136368684, 340.286529541015625, 340.093658447265625, 339.90130615234375, 339.517974853515625, 338.40313720703125, 317.51849365234375, 302.9556884765625, 297.9410400390625, 295.5421142578125, 294.436614990234375, 293.6181640625, 295.78070068359380684342, 309.61157226562488631316, 324.164886474609375, 338.373870849609375, 340.204193115234375, 340.01153564453125, 339.819427490234375, 339.2183837890625, 330.9085693359375, 308.65289306640625, 300.446014404296875, 296.49163818359375, 301.068115234375, 308.23373413085943184342, 310.810211181640625, 314.840179443359375, 329.21112060546875, 340.329376220703125, 339.684234619140625, 338.8843994140625, 337.0277099609375, 333.596588134765625, 322.68572998046875, 312.216949462890625, 316.158843994140625, 318.320770263671875, 325.53045654296875, 333.2816162109375, 335.580291748046875, 328.089752197265625, 327.578948974609375, 327.4176025390625, 327.25677490234375]
tan.vol[5].T=[293.149993896484375, 300.447296142578125, 315.4456787109375, 329.886322021484375, 333.056976318359375, 306.618377685546875, 300.9649658203125, 298.8466796875, 297.1903076171875, 295.872283935546875, 296.9635009765625, 295.9737548828125, 295.453887939453125, 295.4241943359375, 300.35110473632818184342, 315.498077392578125, 329.9373779296875, 333.05633544921875, 332.88189697265625, 312.01080322265625, 302.926971435546875, 299.492462158203125, 297.673370361328125, 297.45977783203125, 295.991455078125, 294.287628173828125, 293.59063720703125, 296.98944091796875, 312.25085449218755684342, 326.7828369140625, 333.095001220703125, 332.920379638671875, 332.746490478515625, 315.306884765625, 303.719482421875, 300.073822021484375, 298.9913330078125, 296.055694580078125, 294.289276123046875, 295.397125244140625, 297.827789306640625, 313.83123779296869315658, 328.31890869140625, 333.076202392578125, 332.90167236328125, 332.72784423828125, 332.55474853515625, 332.38238525390625, 305.626953125, 301.800872802734375, 298.976409912109375, 295.917022705078125, 294.83856201171875, 295.935546875, 296.6468505859375, 310.606964111328125, 325.09790039062511368684, 333.1156005859375, 332.940887451171875, 332.76690673828125, 329.4515380859375, 317.173675537109375, 306.323455810546875, 301.040069580078125, 297.054412841796875, 295.156219482421875, 294.23162841796875, 293.421051025390625, 294.961761474609375, 301.72335815429670446974, 316.765106201171875, 331.169097900390625, 333.04119873046875, 332.866790771484375, 332.693115234375, 325.860809326171875, 308.05450439453125, 303.75982666015625, 299.0966796875, 295.8162841796875, 297.342437744140625, 298.815521240234375, 300.90753173828125, 306.8709716796875, 321.873077392578125, 333.1546630859375, 325.760223388671875, 318.068328857421875, 307.52227783203125, 300.405242919921875, 299.0721435546875, 304.359283447265625, 305.53460693359375, 313.961090087890625, 320.661590576171875, 328.8436279296875, 319.421417236328125, 302.901153564453125, 302.71661376953125, 302.6995849609375, 302.68231201171875]
tan.vol[4].T=[293.149993896484375, 303.1666259765625, 317.92608642578125, 332.30291748046875, 335.459320068359375, 317.529205322265625, 307.527435302734375, 303.972625732421875, 301.236572265625, 297.93597412109375, 296.951446533203125, 296.13958740234375, 295.597869873046875, 295.57037353515625, 302.99645996093755684342, 317.973724365234375, 332.3536376953125, 335.45867919921875, 335.28387451171875, 324.995758056640625, 310.7374267578125, 303.656951904296875, 299.6124267578125, 297.5191650390625, 296.167938232421875, 294.402587890625, 293.677001953125, 299.434539794921875, 314.73574829101568184342, 329.212493896484375, 335.497406005859375, 335.32244873046875, 335.14813232421875, 327.456390380859375, 309.45831298828119315658, 302.01275634765625, 299.25286865234375, 296.251312255859375, 294.40838623046875, 295.4329833984375, 300.37451171875, 316.29479980468744315658, 330.74169921875, 335.478607177734375, 335.303741455078125, 335.12945556640625, 334.955810546875, 334.78271484375, 312.0679931640625, 303.246551513671875, 299.4739990234375, 296.123046875, 294.785614013671875, 296.111785888671875, 298.0694580078125, 313.035919189453125, 327.53475952148448868684, 335.518035888671875, 335.343017578125, 335.168609619140625, 334.682037353515625, 330.721832275390625, 307.889892578125, 301.613800048828125, 297.329742431640625, 295.27655029296875, 294.2977294921875, 293.486724853515625, 294.967742919921875, 304.56707763671857946974, 319.241363525390625, 333.580230712890625, 335.443511962890625, 335.268768310546875, 335.0946044921875, 333.976043701171875, 314.89410400390625, 304.39410400390625, 299.497650146484375, 296.00848388671875, 297.5345458984375, 300.81164550781255684342, 303.767913818359375, 309.901123046875, 324.32965087890625, 335.556793212890625, 334.312408447265625, 331.407318115234375, 323.7794189453125, 314.8087158203125, 302.758453369140625, 304.353912353515625, 307.8389892578125, 315.8450927734375, 322.22991943359375, 330.443450927734375, 330.635833740234375, 311.302734375, 310.83148193359375, 310.754638671875, 310.67816162109375]
tan.vol[1].T=[293.149993896484375, 310.565826416015625, 325.30670166015625, 339.496612548828125, 342.541595458984375, 337.88543701171875, 331.402496337890625, 326.92364501953125, 322.3861083984375, 314.418121337890625, 303.57220458984375, 296.760833740234375, 296.061248779296875, 296.02734375, 310.76757812500005684342, 325.363189697265625, 339.546844482421875, 342.54083251953125, 342.30133056640625, 339.797607421875, 334.063812255859375, 325.6009521484375, 315.392364501953125, 303.644256591796875, 296.792144775390625, 294.77716064453125, 293.954345703125, 307.710357666015625, 322.17349243164068184342, 336.446563720703125, 342.593841552734375, 342.35406494140625, 342.11553955078125, 340.17120361328125, 331.80807495117181815658, 316.372161865234375, 301.22564697265625, 296.900787353515625, 294.801116943359375, 302.429443359375, 310.039581298828125, 323.74450683593744315658, 337.95635986328125, 342.568115234375, 342.328460693359375, 342.090087890625, 341.852935791015625, 341.61700439453125, 333.544921875, 315.493621826171875, 300.98663330078125, 296.8033447265625, 294.735748291015625, 305.95751953125, 310.957305908203125, 320.48974609375, 334.78863525390636368684, 342.622314453125, 342.38238525390625, 342.143707275390625, 341.725860595703125, 340.662384033203125, 324.184417724609375, 303.7054443359375, 298.2772216796875, 295.688385009765625, 294.511016845703125, 293.68389892578125, 299.91400146484392053026, 311.80661010742176131316, 326.604644775390625, 340.75732421875, 342.519927978515625, 342.280548095703125, 342.042388916015625, 341.421539306640625, 335.822235107421875, 312.833526611328125, 301.006072998046875, 296.751861572265625, 306.864837646484375, 311.815765380859375, 313.572418212890625, 316.865692138671875, 331.6259765625, 342.67608642578125, 341.995758056640625, 341.20330810546875, 339.770294189453125, 337.652618408203125, 329.81829833984375, 319.927398681640625, 317.39166259765625, 319.60552978515625, 327.251739501953125, 334.56195068359375, 336.29510498046875, 332.452667236328125, 332.033599853515625, 331.826416015625, 331.620330810546875]
