last-generated=2022-09-09
statistics-initialization=
{
  "nonlinear": "9, 0, 0, 8, 0, 0, 0, 2, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "9, 2, 10, 0, 0, 0, 0, 0, 0, 1, 1",
  "number of continuous time states": "69",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
roo.roo45.vavACH.y=[-0e+00, 2.485303127741645e-07, -1.541573340091418e-07, 5.921008822129536e-11, 2.378680062368652e-15, -1.73109173751216e-14, 2.421587405696413e-14, 5.620089863053641e-15, 1.793249640983817e-15, 2.449072438988689e-14, 2.864563783660373e-14, 1.249325824541868e-14, -1.288968575835969e-14, 1.453795004636049e-02, 1.453795004636049e-02, 1.453795004636049e-02, 1.453795004636049e-02, 1.453795004636049e-02, 1.453795004636049e-02, 1.453795004636049e-02, 1.46064106374979e-02, 8.960909247398376e-01, 1.438000917434692e+00, 1.601379036903381e+00, 1.628442525863647e+00, 1.65545380115509e+00, 9.063436090946198e-02, 5.566007643938065e-02, 1.700518131256104e+00, 1.717754125595093e+00, 1.729269862174988e+00, 1.731742858886719e+00, 2.202209234237671e+00, 2.1988844871521e+00, 1.183044672012329e+00, 1.179347276687622e+00, 1.179901838302612e+00, 1.180213809013367e+00, -6.696867452943289e-13, -2.350890207329648e-13, -7.496958782937657e-13, -5.837487611348724e-13, -6.515416461558288e-13, 3.423562431811855e-13, -6.371314608712153e-13, -1.855717402660106e-12, -1.083515330409235e-12, 6.183096027366497e-13, 2.054301173615158e-12, 2.163066600835428e-12, 4.05411056288163e-13, -7.025364990274896e-13, -8.810012723688143e-13, -1.059901623932935e-12, -9.731295630421855e-13, -4.880886818846301e-13, 1.296918844019553e-13, 2.160880252944506e-13, 8.340419284033618e-13, 1.319348168042633e-12, 1.273113450599161e-12, 5.63190878481723e-13, 9.936705456939712e-14, 1.507611870765686e-01, 5.511222779750824e-02, 3.404727950692177e-02, 2.459575049579144e-02, 1.126472592353821e+00, 1.418888688087463e+00, 1.187924146652229e+00, 1.154543280601501e+00, 1.5583815574646e+00, 1.685133695602417e+00, 1.68482494354248e+00, 1.675742864608765e+00, 1.674749493598938e+00, 9.503904730081558e-02, 5.903366208076477e-02, 1.713775396347046e+00, 1.726968884468079e+00, 1.734564185142517e+00, 1.734892606735229e+00, 2.203011989593506e+00, 2.19942831993103e+00, 1.18403422832489e+00, 1.180139064788818e+00, 1.180403709411621e+00, 1.180532097816467e+00, 3.745257142612202e-13, -4.952196422033928e-13, 1.115738144236156e-12, -5.824484232593019e-13, -2.31794379697281e-12, -1.131690661321239e-12, -1.403604554632565e-12, -1.213170731408086e-12, 3.05228661356266e-13, 1.823249667562421e-12, 2.146802917726842e-12, 4.787925156173045e-13, -1.588072555402942e-12]
roo.roo46.vavACH.y=[-0e+00, 2.629631694617274e-07, -1.629776278377904e-07, 9.945816392686879e-11, 6.473360360931529e-15, -1.734279461305856e-14, 1.798101361002395e-14, 5.195513751209469e-15, 1.525121361530468e-15, 2.32151605339577e-14, 2.380139881301598e-14, 1.223418898333621e-14, -1.148656805793642e-14, 1.196239236742258e-02, 1.196239236742258e-02, 1.196239236742258e-02, 1.196239236742258e-02, 1.196239236742258e-02, 1.196239236742258e-02, 1.196239236742258e-02, 1.201684586703777e-02, 8.619678020477295e-01, 1.430229902267456e+00, 1.420862913131714e+00, 1.235404968261719e+00, 1.259011626243591e+00, 8.642938733100891e-02, 4.92875762283802e-02, 2.373305797576904e+00, 2.392507314682007e+00, 2.394073963165283e+00, 2.394219875335693e+00, 1.672756910324097e+00, 1.668598294258118e+00, 2.012277603149414e+00, 2.009881734848022e+00, 2.010061025619507e+00, 2.010110139846802e+00, 9.662961620096611e-13, -9.495396005934631e-13, -2.747137803696398e-12, -1.558876508780949e-12, -2.022238062768245e-12, 7.632163672756376e-13, -1.650612155637554e-12, -5.551291631239463e-12, -2.588271177245138e-12, 1.819596123081579e-12, 6.226485039367846e-12, 6.29897349557762e-12, 1.612286259361495e-12, -1.383413457574367e-12, -2.93593383111912e-12, -3.04277393212149e-12, -2.787833332240641e-12, -1.449002051158429e-12, -1.117866785466308e-13, 1.226828859855756e-12, 2.203390464874944e-12, 2.457231900593326e-12, 3.436042032498032e-12, 1.884048472788891e-12, 1.13378577359935e-12, 1.835800260305405e-01, 5.959439277648926e-02, 3.579603880643845e-02, 2.552484534680843e-02, 1.326888680458069e+00, 1.638920545578003e+00, 9.931557178497517e-01, 8.661446571350098e-01, 1.407670378684998e+00, 1.649713516235352e+00, 1.49124813079834e+00, 1.270692944526672e+00, 1.269858360290527e+00, 8.82718563079834e-02, 5.033435299992561e-02, 2.37509298324585e+00, 2.393115997314453e+00, 2.394368648529053e+00, 2.39436674118042e+00, 1.672773122787476e+00, 1.668623208999634e+00, 2.012335062026978e+00, 2.0099036693573e+00, 2.010072231292725e+00, 2.010117053985596e+00, 2.104524101645064e-13, -1.672029160092181e-12, 2.935911279713932e-12, -2.320075121603482e-12, -5.616821244225356e-12, -3.137450585791179e-12, -3.539008062297677e-12, -3.04597319589206e-12, 1.060478853169566e-12, 5.887788520619885e-12, 6.020648823240604e-12, 3.752787739851743e-13, -4.546256600346243e-12]
roo.roo47.vavACH.y=[-0e+00, 2.72962751068917e-07, -1.686830302105591e-07, 1.661602661018335e-10, 3.180971458799559e-15, -8.98052790986037e-15, 1.337882102737768e-14, 3.148612470873832e-15, -5.499034508270464e-17, 1.450204092554551e-14, 1.611866259768665e-14, 6.693467377989716e-15, -6.746820712787843e-15, 7.902559824287891e-03, 7.902559824287891e-03, 7.902559824287891e-03, 7.902559824287891e-03, 7.902559824287891e-03, 7.902559824287891e-03, 7.902559824287891e-03, 7.930793799459934e-03, 7.904680445790291e-03, 7.932274602353573e-03, 7.936934940516949e-03, 6.196333169937134e-01, 7.162876129150391e-01, 4.863260984420776e-01, 4.846756160259247e-01, 1.348553895950318e+00, 1.367438197135925e+00, 1.367947101593018e+00, 1.367950320243835e+00, 7.49663233757019e-01, 7.350859045982361e-01, 9.606580734252931e-01, 9.650416970252991e-01, 9.651880264282227e-01, 9.652376770973206e-01, 3.698137282515113e-12, -5.004482613903127e-13, -1.407367169851959e-12, -7.137077929521285e-13, -1.20664437643081e-12, 5.330253382770933e-13, -8.405935452912572e-13, -2.1618627027431e-12, -1.086511306272464e-12, 6.756804317442633e-13, 2.781835092141582e-12, 2.82914295289538e-12, 4.389540217853566e-13, -8.117377755210986e-13, -1.205417276411991e-12, -1.257639175092362e-12, -1.137180952702488e-12, -6.74385298039114e-13, 1.317170385348866e-13, 7.666817484694375e-13, 1.229304418676191e-12, 1.348346022507496e-12, 1.122341260727244e-12, 9.019229590609412e-13, 1.385845377257361e-13, 1.785680204629898e-01, 6.012446060776711e-02, 3.613216057419777e-02, 2.573987655341625e-02, 1.476158797740936e-01, 4.849832057952883e-01, 6.492600440978952e-01, 7.144510746002197e-01, 7.107002735137939e-01, 7.252457141876221e-01, 7.276157140731812e-01, 7.24546492099762e-01, 7.239279747009277e-01, 4.940404295921326e-01, 4.897409379482269e-01, 1.349510312080383e+00, 1.367652177810669e+00, 1.368035554885864e+00, 1.367989540100098e+00, 7.496480345726013e-01, 7.351189851760864e-01, 9.607633352279663e-01, 9.650801420211792e-01, 9.652131795883179e-01, 9.652539491653442e-01, 3.270946881406278e-13, -7.328952440592562e-13, 1.020900378123635e-12, -8.019756733701477e-13, -2.635360462840963e-12, -1.380850728899263e-12, -1.932573025220652e-12, -1.330236159939602e-12, 1.263538969634159e-13, 2.787993143640866e-12, 2.874811066283511e-12, 3.899078054783039e-13, -2.095817009523104e-12]
roo.roo48.vavACH.y=[-0e+00, 5.637584763462655e-07, -3.477138363905397e-07, 3.858215968932655e-10, 7.069476738220688e-15, -1.80659879552925e-14, 2.087917072037242e-14, 6.928927714249811e-15, 1.049615170271151e-15, 2.290589525238799e-14, 2.432222751382138e-14, 1.121072076723474e-14, -1.158600210264754e-14, 1.27057982608676e-02, 1.27057982608676e-02, 1.27057982608676e-02, 1.27057982608676e-02, 1.27057982608676e-02, 1.27057982608676e-02, 1.27057982608676e-02, 1.272388361394405e-02, 1.268147490918636e-02, 1.053034782409668e+00, 1.166232228279114e+00, 1.177352666854858e+00, 1.198216795921326e+00, 8.09039831161499e-01, 8.09941828250885e-01, 1.93225646018982e+00, 1.948618173599243e+00, 1.949266672134399e+00, 1.949406862258911e+00, 1.230838298797607e+00, 1.226975798606873e+00, 2.260349273681641e+00, 2.258600473403931e+00, 2.258803367614746e+00, 2.258859157562256e+00, 1.82928273223526e-11, -1.507887239550476e-12, -3.157021519206715e-12, -1.357173488175656e-12, -2.363788852155491e-12, 9.782948106121236e-13, -1.679638524619553e-12, -5.95910387007903e-12, -2.837054592988442e-12, 1.149933989176566e-12, 6.009884864072168e-12, 6.521877222304129e-12, 1.312033164405091e-12, -2.276013362154106e-12, -3.249739453231593e-12, -2.918861983711163e-12, -3.027100705516039e-12, -2.267369668754165e-12, -1.963908229833838e-13, 1.001017411322859e-12, 2.199873313027401e-12, 2.965603457250054e-12, 3.294999906602869e-12, 1.882223110011294e-12, 4.129910118316066e-13, 1.870214641094208e-01, 5.975541472434998e-02, 3.577215224504471e-02, 2.546911500394344e-02, 4.199546873569489e-01, 8.244904279708863e-01, 1.149793028831472e+00, 1.192817568778992e+00, 1.188652992248535e+00, 1.212054371833801e+00, 1.214654684066772e+00, 1.209452271461487e+00, 1.208660125732422e+00, 8.216055631637573e-01, 8.179210424423218e-01, 1.933540821075439e+00, 1.949078917503357e+00, 1.949481725692749e+00, 1.949504613876343e+00, 1.230852961540222e+00, 1.226997852325439e+00, 2.260478496551514e+00, 2.258623838424683e+00, 2.258814573287964e+00, 2.258866310119629e+00, 7.301777455240299e-13, -1.949657666214244e-12, 3.303387511449651e-12, -1.782176619821718e-12, -6.154974967198523e-12, -3.568955677865637e-12, -3.934452590115267e-12, -2.523517853014745e-12, 1.49428494751469e-12, 6.814710254432477e-12, 6.916227573289246e-12, 9.315241720347922e-13, -5.056505561484848e-12]
roo.roo49.vavACH.y=[-0e+00, 1.512718540652713e-06, -9.335425943390874e-07, 9.875295026162689e-10, 1.702354958930431e-14, -4.896210593539028e-14, 5.778965630684474e-14, 1.583747137612065e-14, 3.171293048585995e-15, 6.381244680884676e-14, 7.203918315828658e-14, 3.63373373545809e-14, -3.35316423607547e-14, 3.842131420969963e-02, 3.842131420969963e-02, 3.842131420969963e-02, 3.842131420969963e-02, 3.842131420969963e-02, 3.842131420969963e-02, 3.842131420969963e-02, 1.415423512458801e+00, 1.827232360839844e+00, 2.765247821807861e+00, 2.858397006988525e+00, 2.605890989303589e+00, 2.752611875534058e+00, 3.173772811889648e+00, 3.176184892654419e+00, 1.914282321929934e+00, 2.284924745559692e+00, 3.65167236328125e+00, 3.686945915222168e+00, 3.366612195968628e+00, 3.352928161621094e+00, 2.448118448257447e+00, 2.496237754821777e+00, 2.515028238296509e+00, 2.521265983581543e+00, 7.447643196600851e-12, -5.423539221893758e-13, -1.790428482556505e-12, -1.177058667548025e-12, -1.728020396045415e-12, 7.347416945691077e-13, -1.0219932539135e-12, -2.689272632708239e-12, -1.376318546977839e-12, 6.900339132552558e-13, 3.514844014798624e-12, 3.837448154381251e-12, 8.443148524078792e-13, -1.255659855606273e-12, -2.107137814927329e-12, -1.696384027173592e-12, -1.794148271790086e-12, -8.80929498184986e-13, 1.928778724193744e-14, 6.726740475401683e-13, 1.583029280577408e-12, 1.988018473800257e-12, 1.886238561177311e-12, 1.293507510304048e-12, 3.402607514323142e-13, 2.088069766759872e-01, 7.281889021396637e-02, 4.454300925135612e-02, 3.842802718281746e-02, 1.255146026611328e+00, 1.514572381973267e+00, 3.258458614349331e+00, 3.23561429977417e+00, 3.240283966064453e+00, 3.301388025283813e+00, 3.304166793823242e+00, 3.28584098815918e+00, 3.283972024917603e+00, 3.220412969589233e+00, 3.205254793167114e+00, 2.340399503707886e+00, 2.425899982452393e+00, 3.694658994674683e+00, 3.701436758041382e+00, 3.368640899658203e+00, 3.354352474212646e+00, 2.449383497238159e+00, 2.496111392974854e+00, 2.514679431915283e+00, 2.521000862121582e+00, 9.605231107018275e-13, -9.996808068846175e-13, 1.879989219855105e-12, -9.73404191452476e-13, -3.651757281980528e-12, -2.070648990812329e-12, -2.187923887203569e-12, -1.538695277962521e-12, 6.103631055437431e-13, 3.764659591010133e-12, 4.427900754389036e-12, 3.10558707656422e-13, -3.041477226323197e-12]
roo.roo50.vavACH.y=[0e+00, 1.519022703178052e-07, -9.392040567490767e-08, 9.09968489448687e-11, 1.717329972042295e-15, -6.87461384408952e-15, 7.102484341625767e-15, 2.205389403338152e-15, -4.902569788681747e-17, 9.494594746647846e-15, 9.249593007753382e-15, 4.379832034431905e-15, -4.454137999729789e-15, 5.201767198741436e-03, 5.201767198741436e-03, 5.201767198741436e-03, 5.201767198741436e-03, 5.201767198741436e-03, 5.201767198741436e-03, 5.201767198741436e-03, 5.208506248891354e-03, 5.196382291615009e-03, 5.210102070122957e-03, 1.396111585199833e-02, 1.987924128770828e-01, 2.280185669660568e-01, 7.619589567184448e-01, 7.822497487068176e-01, 1.365715414285661e-01, 1.941151469945908e-01, 3.699031472206116e-01, 4.073543846607208e-01, 4.110524952411652e-01, 4.137186408042908e-01, 2.638530433177947e-01, 2.650281488895416e-01, 2.719276547431946e-01, 2.763348519802094e-01, 6.204217369888687e-13, -7.382536557987499e-14, -2.357616326557205e-13, -1.323673836555253e-13, -2.284138590075147e-13, 1.214577483726886e-13, -2.035280716747648e-13, -4.779228770547539e-13, -2.35553791099255e-13, 1.182899942277563e-13, 4.706554156824749e-13, 5.285892708782602e-13, 1.683075337086115e-13, -1.795379030991237e-13, -3.047520731862957e-13, -2.811038348708023e-13, -2.947966577879907e-13, -1.968024674432399e-13, 1.296967954989824e-14, 1.483195348223733e-13, 2.079894822993797e-13, 3.065858927408377e-13, 3.301994365868116e-13, 2.43270112170943e-13, 5.163707664040083e-14, 1.075902581214905e-01, 4.733288288116455e-02, 3.046644292771816e-02, 2.241157181560993e-02, 9.849732369184494e-02, 3.560667932033542e-01, 6.658035516738788e-01, 8.322522044181823e-01, 6.269940137863159e-01, 4.255938529968262e-01, 4.234203994274139e-01, 4.20317143201828e-01, 4.196487367153168e-01, 8.557890653610229e-01, 8.605099320411682e-01, 3.278429210186005e-01, 3.315993249416351e-01, 4.549114108085632e-01, 4.588950872421265e-01, 4.336735308170319e-01, 4.301586747169495e-01, 2.817495763301849e-01, 2.773340344429016e-01, 2.797800302505493e-01, 2.813377678394318e-01, 1.173510751463838e-13, -1.996137223613317e-13, 2.596203146128934e-13, -2.13631995665646e-13, -6.069131200207856e-13, -3.968081017848707e-13, -3.682053576967159e-13, -2.450680446335757e-13, 1.041233885137188e-13, 5.662249640513151e-13, 5.756767133303919e-13, 5.759557734170626e-14, -4.223371056089747e-13]
fan32.m_flow=[-0e+00, -8.192582172341645e-04, 5.073110805824399e-04, 2.419905626993568e-07, -0e+00, 1.249305936479317e-10, -0e+00, 0e+00, -1.249305936479317e-10, -1.249305936479317e-10, -1.249305936479317e-10, -0e+00, 1.249305936479317e-10, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 3.996720537543297e-02, 9.241074323654175e-01, 1.63060986995697e+00, 1.742419242858887e+00, 1.822895169258118e+00, 1.876183271408081e+00, 3.887060284614563e-01, 3.53351354598999e-01, 2.565376520156861e+00, 2.598653554916382e+00, 2.637415170669556e+00, 2.641492366790771e+00, 2.405424118041992e+00, 2.398009061813354e+00, 2.079394817352295e+00, 2.077736854553223e+00, 2.078860521316528e+00, 2.079414844512939e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.249305936479317e-10, -0e+00, 1.249305936479317e-10, 1.249305936479317e-10, 5.260333301283174e-24, -5.260333301283174e-24, 0e+00, -0e+00, -1.249305936479317e-10, -1.249305936479317e-10, -1.249305936479317e-10, -0e+00, 2.369218170642853e-01, 8.171939104795456e-02, 4.976619407534599e-02, 3.580882400274277e-02, 1.329479694366455e+00, 1.774857521057129e+00, 1.495361685752878e+00, 1.451699018478394e+00, 1.903232216835022e+00, 2.074468374252319e+00, 2.011085033416748e+00, 1.914893507957458e+00, 1.913654804229736e+00, 4.0095454454422e-01, 3.624482154846191e-01, 2.591212034225464e+00, 2.613954067230225e+00, 2.645872354507446e+00, 2.646378040313721e+00, 2.407117128372192e+00, 2.39923095703125e+00, 2.081002712249756e+00, 2.078871250152588e+00, 2.07957649230957e+00, 2.079869508743286e+00, -1.249305936479317e-10, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -1.249305936479317e-10, -0e+00, -1.249305936479317e-10, -0e+00, -0e+00, 1.249305936479317e-10]
fan56.m_flow=[-9.497631853629353e-22, -8.191810338757932e-04, 5.079100374132395e-04, -4.923801952827489e-07, 3.566647574070742e-13, -1.097973383219764e-12, 1.97246017262509e-12, -1.102557064744158e-12, 4.139992862417508e-11, 4.182478668957046e-11, 4.23301914354024e-11, -1.88564650005496e-11, -4.113863763532954e-11, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 1.786291599273682e-02, 3.996735066175461e-02, 9.238207340240479e-01, 1.630472302436829e+00, 1.74273419380188e+00, 1.822836518287659e+00, 1.876173257827759e+00, 3.887147009372711e-01, 3.533531427383423e-01, 2.565320730209351e+00, 2.598646879196167e+00, 2.637411832809448e+00, 2.641490936279297e+00, 2.405438423156738e+00, 2.398010015487671e+00, 2.079401969909668e+00, 2.077736377716064e+00, 2.07886004447937e+00, 2.079414844512939e+00, -9.110612264606743e-11, 1.957412530673164e-11, -5.770016062167649e-11, -2.759292143730829e-12, -1.826250088654557e-12, -1.700893939582393e-11, -1.30156020509975e-12, 2.154767510254008e-11, 4.964836050960764e-13, 4.280266419076639e-11, 4.1204893663771e-11, 2.364421809383788e-12, 4.013147886922086e-12, 2.187057175986884e-12, 2.31473642336999e-11, 2.299011675477303e-11, 4.294230715375796e-14, -1.783148064967377e-12, -2.750819862692985e-13, 2.0687578386469e-11, -5.919300965183394e-13, -2.020377268263651e-11, 2.354058094289346e-11, 2.171449131616043e-11, 5.232562430221299e-13, 2.369506508111954e-01, 8.172088861465454e-02, 4.976640641689301e-02, 3.580919280648232e-02, 1.3285071849823e+00, 1.77484679222107e+00, 1.495519518852243e+00, 1.451700329780579e+00, 1.902514219284058e+00, 2.074464797973633e+00, 2.01152777671814e+00, 1.914894938468933e+00, 1.913655042648315e+00, 4.009644687175751e-01, 3.624497056007385e-01, 2.591159582138062e+00, 2.613951921463013e+00, 2.645871639251709e+00, 2.646378040313721e+00, 2.407131910324097e+00, 2.399232149124146e+00, 2.081009864807129e+00, 2.078871011734009e+00, 2.079576253890991e+00, 2.079869270324707e+00, -1.878547838118916e-11, 1.963648341152258e-11, 4.438256012706532e-11, 6.856646327102478e-13, 2.108292707081461e-11, -2.424940673609322e-12, -9.590256106611905e-13, 2.42899428869181e-12, -8.501227066054495e-13, -2.460397554096549e-12, -2.186112922630823e-11, 3.988244109964789e-11, -4.464708810991702e-11]
fan32.dp=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -8.188967132568359e+01, -8.188967132568359e+01, -8.188967132568359e+01, -8.188967132568359e+01, -8.188967132568359e+01, -8.188967132568359e+01, -8.188967132568359e+01, -8.231343078613281e+01, -8.826458740234375e+01, -1.023965682983398e+02, -1.050633010864258e+02, -1.076631393432617e+02, -1.092295913696289e+02, -8.603958129882812e+01, -8.587263488769531e+01, -1.333311157226562e+02, -1.348128814697266e+02, -1.369916839599609e+02, -1.371925506591797e+02, -1.248505325317383e+02, -1.245771636962891e+02, -1.185642166137695e+02, -1.185448150634766e+02, -1.185925064086914e+02, -1.186154632568359e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -8.289630126953125e+01, -8.215794372558594e+01, -8.202309417724609e+01, -8.196669006347656e+01, -9.521381378173828e+01, -1.058654098510742e+02, -1.010114974975588e+02, -1.00377326965332e+02, -1.105123519897461e+02, -1.151484603881836e+02, -1.132944107055664e+02, -1.105654296875e+02, -1.105299987792969e+02, -8.621406555175781e+01, -8.599839782714844e+01, -1.346073913574219e+02, -1.355496215820312e+02, -1.374023895263672e+02, -1.374276885986328e+02, -1.249227066040039e+02, -1.246292877197266e+02, -1.186281051635742e+02, -1.185886993408203e+02, -1.186201782226562e+02, -1.186330337524414e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
fan56.dp=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.27558708190918e+01, -3.27558708190918e+01, -3.27558708190918e+01, -3.27558708190918e+01, -3.27558708190918e+01, -3.27558708190918e+01, -3.27558708190918e+01, -3.292537307739258e+01, -3.530583572387695e+01, -4.09586296081543e+01, -4.202532196044922e+01, -4.306525421142578e+01, -4.369183731079102e+01, -3.441583251953125e+01, -3.434905624389648e+01, -5.333244705200196e+01, -5.392515182495117e+01, -5.479667663574219e+01, -5.487702178955078e+01, -4.994021606445312e+01, -4.983086776733398e+01, -4.742568588256836e+01, -4.741792678833008e+01, -4.74370002746582e+01, -4.744618606567383e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.315851974487305e+01, -3.286317825317383e+01, -3.280923843383789e+01, -3.278667831420898e+01, -3.808552551269531e+01, -4.234616088867188e+01, -4.040459823608405e+01, -4.015092849731445e+01, -4.420494079589844e+01, -4.605938339233398e+01, -4.531776428222656e+01, -4.422617340087891e+01, -4.421199798583984e+01, -3.448562622070312e+01, -3.439935684204102e+01, -5.384295654296875e+01, -5.42198486328125e+01, -5.496095275878906e+01, -5.497107315063477e+01, -4.996908187866211e+01, -4.985171508789062e+01, -4.745124053955078e+01, -4.743547821044922e+01, -4.744807052612305e+01, -4.745321273803711e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
