last-generated=2017-08-30
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1", 
  "number of continuous time states": "19", 
  "linear": " "
}
ecoCon.y=[1e+00, 6.555456519126892e-01, 5.95646858215332e-01, 5.372238755226135e-01, 3.954037129878998e-01, 3.690845668315887e-01, 3.303518891334534e-01, 2.895691692829132e-01, 3.170902132987976e-01, 3.309870064258575e-01, 3.310732543468475e-01, 4.58202064037323e-01, 9.876527786254883e-01, 1e+00, 1e+00, 6.895198225975037e-01, 4.429313838481903e-01, 3.422949612140656e-01, 2.861481904983521e-01, 2.566692233085632e-01, 2.556324899196625e-01, 3.337895572185516e-01, 6.026965379714966e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.383394002914429e-01, 3.591209650039673e-01, 3.020639419555664e-01, 2.732369601726532e-01, 2.950147092342377e-01, 3.437232375144958e-01, 8.657478094100952e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.844279170036316e-01, 4.791897237300873e-01, 3.94304096698761e-01, 3.226413130760193e-01, 4.8478764295578e-01, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.750485181808472e-01, 5.827433466911316e-01, 4.515711963176727e-01, 4.775197505950928e-01, 4.7167107462883e-01, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.045180320739746e-01, 4.008922874927521e-01, 3.70333194732666e-01, 3.283840119838715e-01, 3.09339314699173e-01, 3.572313785552979e-01, 7.675092220306396e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.946804285049438e-01]
time=[1.188e+07, 1.26e+07]
ecoCon.cooMod=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.466581966980129e-08, 9.222686480609249e-39, 1.094532168005448e-29, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.21609403103129e-10, -6.795266898261714e-30, -1.226388390007793e-40, 0e+00, 0e+00, 3.297242138969502e-27, 6.128722857051674e-31, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3.527441793521602e-12, 1.401298464324817e-45, 0e+00, -2.136118179079449e-32, -7.28222582044928e-40, 2.802596928649634e-45, 4.164370572070346e-33, -8.844995906818245e-42, 0e+00, -3.625025364557312e-29, 9.667227925343266e-30, -1.354374471844559e-36, 3.888477121639578e-40, -9.305892246646263e-31, 2.664153621015079e-32, -1.524949794154893e-35, 4.63689661845082e-41, -4.203895392974451e-45, 0e+00, 0e+00, 0e+00, 1.175856311820816e-36, 1.932951101689653e-41, -5.605193857299268e-45, 4.620081036878922e-42, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
roo.TRooAir=[2.931499938964844e+02, 2.931888122558594e+02, 2.932072143554688e+02, 2.932188720703125e+02, 2.93225830078125e+02, 2.932311401367188e+02, 2.932349243164062e+02, 2.932381896972656e+02, 2.932401428222656e+02, 2.932410888671875e+02, 2.932417907714844e+02, 2.932418823242188e+02, 2.932575988769531e+02, 2.935426025390625e+02, 2.936365661621094e+02, 2.935558471679688e+02, 2.934448547363281e+02, 2.933743896484375e+02, 2.933294982910156e+02, 2.933009643554688e+02, 2.932825927734375e+02, 2.932698974609375e+02, 2.932624206542969e+02, 2.935021667480469e+02, 2.945518493652344e+02, 2.957925415039062e+02, 2.954626159667969e+02, 2.949354553222656e+02, 2.9442333984375e+02, 2.940094909667969e+02, 2.937425231933594e+02, 2.935696105957031e+02, 2.9345703125e+02, 2.933834228515625e+02, 2.933433532714844e+02, 2.943462524414062e+02, 2.968504028320312e+02, 2.988786010742188e+02, 3.000252380371094e+02, 3.003095703125e+02, 2.988035583496094e+02, 2.968753051757812e+02, 2.956039733886719e+02, 2.94778564453125e+02, 2.942427368164062e+02, 2.938944091796875e+02, 2.938960266113281e+02, 2.939190063476562e+02, 2.93922119140625e+02, 2.93924072265625e+02, 2.939253234863281e+02, 2.939261474609375e+02, 2.939267272949219e+02, 2.939307556152344e+02, 2.936893920898438e+02, 2.935336608886719e+02, 2.934332580566406e+02, 2.93367919921875e+02, 2.935816650390625e+02, 2.949712219238281e+02, 2.958577880859375e+02, 2.954238586425781e+02, 2.949024658203125e+02, 2.945610046386719e+02, 2.943389282226562e+02, 2.941945190429688e+02, 2.941007080078125e+02, 2.94039794921875e+02, 2.94000244140625e+02, 2.93974609375e+02, 2.939580078125e+02, 2.939472961425781e+02, 2.939403686523438e+02, 2.939359130859375e+02, 2.939330749511719e+02, 2.939312744140625e+02, 2.9393017578125e+02, 2.939294738769531e+02, 2.939290771484375e+02, 2.939288635253906e+02, 2.939287719726562e+02, 2.939287414550781e+02, 2.939287719726562e+02, 2.939288330078125e+02, 2.939288940429688e+02, 2.939289245605469e+02, 2.939290161132812e+02, 2.939384765625e+02, 2.937330627441406e+02, 2.935625915527344e+02, 2.934522399902344e+02, 2.933809509277344e+02, 2.933348388671875e+02, 2.93304931640625e+02, 2.932901611328125e+02, 2.936989135742188e+02, 2.944427490234375e+02, 2.954870910644531e+02, 2.962200317382812e+02, 2.959028625488281e+02, 2.949798889160156e+02]
senTemSupAir.T=[2.931499938964844e+02, 2.909300537109375e+02, 2.909300537109375e+02, 2.909286193847656e+02, 2.909295959472656e+02, 2.909297790527344e+02, 2.909297180175781e+02, 2.909300537109375e+02, 2.909303588867188e+02, 2.909300537109375e+02, 2.909300537109375e+02, 2.909315185546875e+02, 2.909563598632812e+02, 2.914505920410156e+02, 2.914507446289062e+02, 2.909268798828125e+02, 2.90928955078125e+02, 2.909294128417969e+02, 2.909296875e+02, 2.909299011230469e+02, 2.9093017578125e+02, 2.909312133789062e+02, 2.909340515136719e+02, 2.931493530273438e+02, 2.953495788574219e+02, 2.922733154296875e+02, 2.909269409179688e+02, 2.909198608398438e+02, 2.909267578125e+02, 2.90928955078125e+02, 2.909297180175781e+02, 2.909298095703125e+02, 2.909302368164062e+02, 2.909315490722656e+02, 2.90935546875e+02, 2.975482788085938e+02, 2.99848876953125e+02, 3.003496398925781e+02, 2.992503967285156e+02, 2.970517883300781e+02, 2.909531860351562e+02, 2.909268493652344e+02, 2.9092919921875e+02, 2.909292907714844e+02, 2.909295959472656e+02, 2.909339294433594e+02, 2.909371337890625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909280090332031e+02, 2.909282531738281e+02, 2.909299011230469e+02, 2.909302062988281e+02, 2.909327392578125e+02, 2.931496887207031e+02, 2.970492858886719e+02, 2.931512451171875e+02, 2.909328002929688e+02, 2.909293518066406e+02, 2.909294128417969e+02, 2.909296569824219e+02, 2.909297485351562e+02, 2.909298095703125e+02, 2.909298706054688e+02, 2.909299011230469e+02, 2.909299011230469e+02, 2.90929931640625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.90929931640625e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299621582031e+02, 2.909299926757812e+02, 2.909299926757812e+02, 2.909299926757812e+02, 2.909300231933594e+02, 2.909299621582031e+02, 2.909299926757812e+02, 2.90929931640625e+02, 2.9092333984375e+02, 2.909277038574219e+02, 2.909296264648438e+02, 2.909297180175781e+02, 2.909301147460938e+02, 2.909293823242188e+02, 2.90931640625e+02, 2.909375305175781e+02, 2.931499633789062e+02, 2.942498779296875e+02, 2.959497680664062e+02, 2.942509155273438e+02, 2.914519348144531e+02, 2.909277038574219e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
varSpeDX.QSen_flow=[-7.825508364476264e-04, -1.122376532293856e-03, -1.155376201495528e-03, -1.226245891302824e-03, -1.692300080321729e-03, -1.688737771473825e-03, -1.634601620025933e-03, -1.554646529257298e-03, -1.637765322811902e-03, -1.677726279012859e-03, -1.692075864411891e-03, -1.317979418672621e-03, -7.095848559401929e-04, -7.234212826006114e-04, -7.277276599779725e-04, -1.093143597245216e-03, -1.480873674154282e-03, -1.717114355415106e-03, -1.623948337510228e-03, -1.557628507725894e-03, -1.58012448810041e-03, -1.722833723761141e-03, -1.118145068176091e-03, -7.691169739700854e-04, -8.233679691329598e-04, -1.823249755859375e+03, -1.7140078125e+03, -9.741423950195312e+02, -1.120130647905171e-03, -1.723120105452836e-03, -1.611434272490442e-03, -1.517932396382093e-03, -1.578542753122747e-03, -1.686776638962328e-03, -9.08717280253768e-04, -8.833264000713825e-04, -9.386962046846747e-04, -9.68197186011821e-04, -9.299019584432244e-04, -8.747791289351881e-04, -7.233662181533873e-04, -1.094623119570315e-03, -1.381664769724011e-03, -1.754052471369505e-03, -1.688400050625205e-03, -1.334916916675866e-03, -1.709436279296875e+03, -1.304019897460938e+03, -1.305266845703125e+03, -1.305982543945312e+03, -1.306373046875e+03, -1.306515991210938e+03, -1.30653271484375e+03, -8.899785461835563e-04, -1.16831180639565e-03, -1.499710138887167e-03, -1.388038392178714e-03, -1.399592030793428e-03, -7.708371267654002e-04, -8.648103685118258e-04, -7.691369391977787e-04, -7.081940307617188e+02, -1.734877075195312e+03, -1.585336669921875e+03, -1.4878779296875e+03, -1.424508422851562e+03, -1.383340576171875e+03, -1.356559448242188e+03, -1.33912939453125e+03, -1.327777099609375e+03, -1.320469604492188e+03, -1.315742919921875e+03, -1.312727905273438e+03, -1.310694946289062e+03, -1.309279663085938e+03, -1.308301147460938e+03, -1.307575805664062e+03, -1.307173461914062e+03, -1.306888671875e+03, -1.30665234375e+03, -1.306587890625e+03, -1.306496826171875e+03, -1.306583374023438e+03, -1.306665161132812e+03, -1.306693725585938e+03, -1.306562377929688e+03, -1.306529907226562e+03, -7.108230590820312e+02, -1.289672800339758e-03, -1.721753156743944e-03, -1.75129622220993e-03, -1.698008389212191e-03, -1.65220582857728e-03, -1.737436628900468e-03, -1.019739429466426e-03, -7.90875346865505e-04, -8.165127946995199e-04, -8.607485215179622e-04, -8.175833499990404e-04, -7.510280120186508e-04, -1.172879710793495e-03]
