last-generated=2026-04-14
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "62",
  "numerical Jacobians": "0"
}
time=[0e+00, 5e+03]
pumPriCom.bus.pumHeaWatPri.y1[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriCom.bus.pumHeaWatPri.y1[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriCom.bus.pumHeaWatPri.y1[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriCom.bus.pumHeaWatPri.y1[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriCom.bus.pumChiWatPri.y1[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriCom.bus.pumChiWatPri.y1[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
valHeaWatIsoCom[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.456679630279541e+01, 1.488632583618164e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 1.492003440856934e+01, 0e+00, 0e+00, 5.781904474133626e-05, 1.505998352513416e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05, 1.05031658677035e-05]
valChiWatIsoCom[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.056172885000706e-03, 1.030944520607591e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 1.028243103064597e-03, 0e+00, 0e+00, 2.336861801147461e+01, 2.384996223449707e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01, 2.390056228637695e+01]
hpCom[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.456785297393799e+01, 1.488735675811768e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, -2.339112916706027e-18, -1.142098104474206e-26, 2.336867523193359e+01, 2.384997749328613e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
hpCom[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.456785297393799e+01, 1.488735675811768e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, 1.492106246948242e+01, -2.339112916706027e-18, -1.142098104474206e-26, 2.336867523193359e+01, 2.384997749328613e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
