last-generated=2021-05-13
statistics-initialization=
{
  "nonlinear": "2, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 2",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
chiPar.chi[1].TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chiPar.chi[1].TEvaEnt=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chiPar.chi[1].TEvaLvg=[2.931499938964844e+02, 2.843867492675781e+02, 2.83302978515625e+02, 2.831689453125e+02, 2.8315234375e+02, 2.831502685546875e+02, 2.831500244140625e+02, 2.858814392089844e+02, 2.858843688964844e+02, 2.858843994140625e+02, 2.858843994140625e+02, 2.858843994140625e+02, 2.858843994140625e+02, 2.843078308105469e+02, 2.832933349609375e+02, 2.83167724609375e+02, 2.831521911621094e+02, 2.831502685546875e+02, 2.831500549316406e+02, 2.85096923828125e+02, 2.858843688964844e+02, 2.858843688964844e+02, 2.858843994140625e+02, 2.858843994140625e+02, 2.858843994140625e+02, 2.858844299316406e+02, 2.835575561523438e+02, 2.832004089355469e+02, 2.8315625e+02, 2.831507873535156e+02, 2.831501159667969e+02, 2.831500244140625e+02, 2.865918273925781e+02, 2.865956420898438e+02, 2.865956726074219e+02, 2.865956726074219e+02, 2.865956726074219e+02, 2.865956726074219e+02, 2.846089782714844e+02, 2.833305969238281e+02, 2.831723327636719e+02, 2.831527709960938e+02, 2.831503601074219e+02, 2.831500549316406e+02, 2.865673217773438e+02, 2.879627380371094e+02, 2.879627685546875e+02, 2.879628601074219e+02, 2.879628295898438e+02, 2.879628295898438e+02, 2.879628601074219e+02, 2.838673095703125e+02, 2.832387390136719e+02, 2.831609802246094e+02, 2.831513671875e+02, 2.831501770019531e+02, 2.831500244140625e+02, 2.886128234863281e+02, 2.886186828613281e+02, 2.886187438964844e+02, 2.886187438964844e+02, 2.886187744140625e+02, 2.886187744140625e+02, 2.85465576171875e+02, 2.834366455078125e+02, 2.831854553222656e+02, 2.831543884277344e+02, 2.831505737304688e+02, 2.831500854492188e+02, 2.870438537597656e+02, 2.886186218261719e+02, 2.886186828613281e+02, 2.886186828613281e+02, 2.886187133789062e+02, 2.8861865234375e+02, 2.886187133789062e+02, 2.841502075195312e+02, 2.837399597167969e+02, 2.839696655273438e+02, 2.842784729003906e+02, 2.845971069335938e+02, 2.849169311523438e+02, 2.894508361816406e+02, 2.894555969238281e+02, 2.894556579589844e+02, 2.894556274414062e+02, 2.894556274414062e+02, 2.894556274414062e+02, 2.881851501464844e+02, 2.876041564941406e+02, 2.878126525878906e+02, 2.881188659667969e+02, 2.884371337890625e+02, 2.887569274902344e+02, 2.906140441894531e+02, 2.912681274414062e+02, 2.912681579589844e+02, 2.912681884765625e+02, 2.912681579589844e+02, 2.912681579589844e+02, 2.912681579589844e+02]
chiPar.chi[1].TConEnt=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chiPar.chi[1].TConLvg=[2.931499938964844e+02, 2.980439758300781e+02, 2.981327209472656e+02, 2.981361999511719e+02, 2.981365356445312e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.945026550292969e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.978301086425781e+02, 2.981317749023438e+02, 2.9813623046875e+02, 2.981365356445312e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.95062255859375e+02, 2.945009155273438e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.945008850097656e+02, 2.982488098144531e+02, 2.984559936523438e+02, 2.98636962890625e+02, 2.988172607421875e+02, 2.989977722167969e+02, 2.991785278320312e+02, 2.947975769042969e+02, 2.947954406738281e+02, 2.947954406738281e+02, 2.947954406738281e+02, 2.947954406738281e+02, 2.947954406738281e+02, 2.999284973144531e+02, 3.006263122558594e+02, 3.008178100585938e+02, 3.010020751953125e+02, 3.011861267089844e+02, 3.01370361328125e+02, 2.963554382324219e+02, 2.954145202636719e+02, 2.954144897460938e+02, 2.954144592285156e+02, 2.954144592285156e+02, 2.954144592285156e+02, 2.954144287109375e+02, 3.029554443359375e+02, 3.034408569335938e+02, 3.038551940917969e+02, 3.042659606933594e+02, 3.0467578125e+02, 3.050848693847656e+02, 2.983042602539062e+02, 2.983012390136719e+02, 2.983012084960938e+02, 2.983012084960938e+02, 2.983012084960938e+02, 2.983012084960938e+02, 3.068511352539062e+02, 3.083248901367188e+02, 3.087378540039062e+02, 3.091412963867188e+02, 3.095444030761719e+02, 3.099473266601562e+02, 3.043636169433594e+02, 3.033181762695312e+02, 3.033181457519531e+02, 3.033181457519531e+02, 3.033181457519531e+02, 3.033181762695312e+02, 3.033181762695312e+02, 3.125196228027344e+02, 3.122974853515625e+02, 3.119884643554688e+02, 3.116817932128906e+02, 3.113780822753906e+02, 3.110768432617188e+02, 3.052799072265625e+02, 3.052771606445312e+02, 3.052771301269531e+02, 3.052771301269531e+02, 3.052771606445312e+02, 3.052771606445312e+02, 3.08760009765625e+02, 3.087151489257812e+02, 3.084243774414062e+02, 3.081327209472656e+02, 3.078412475585938e+02, 3.075499267578125e+02, 3.047535095214844e+02, 3.042827758789062e+02, 3.042827758789062e+02, 3.042827453613281e+02, 3.042827758789062e+02, 3.042827758789062e+02, 3.042827758789062e+02]
chiPar.chi[2].TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chiPar.chi[2].TEvaEnt=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chiPar.chi[2].TEvaLvg=[2.931499938964844e+02, 2.843867492675781e+02, 2.83302978515625e+02, 2.831689453125e+02, 2.8315234375e+02, 2.831502685546875e+02, 2.831500244140625e+02, 2.858612365722656e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.842998046875e+02, 2.832923278808594e+02, 2.831676025390625e+02, 2.831521911621094e+02, 2.831502685546875e+02, 2.831500549316406e+02, 2.85096923828125e+02, 2.8586279296875e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.858628234863281e+02, 2.835547180175781e+02, 2.832000732421875e+02, 2.831562194824219e+02, 2.831507873535156e+02, 2.831501159667969e+02, 2.831500244140625e+02, 2.865657043457031e+02, 2.865677490234375e+02, 2.865677490234375e+02, 2.865677490234375e+02, 2.865677185058594e+02, 2.865677185058594e+02, 2.845985412597656e+02, 2.833293151855469e+02, 2.831721801757812e+02, 2.831527404785156e+02, 2.831503601074219e+02, 2.831500549316406e+02, 2.865673217773438e+02, 2.879241638183594e+02, 2.879242248535156e+02, 2.879242858886719e+02, 2.879242553710938e+02, 2.879242248535156e+02, 2.879242858886719e+02, 2.838622436523438e+02, 2.832380981445312e+02, 2.83160888671875e+02, 2.831513671875e+02, 2.831501770019531e+02, 2.831500244140625e+02, 2.885722045898438e+02, 2.885752868652344e+02, 2.885753479003906e+02, 2.885753479003906e+02, 2.885753784179688e+02, 2.885753784179688e+02, 2.854494323730469e+02, 2.834346618652344e+02, 2.831852111816406e+02, 2.831543579101562e+02, 2.831505737304688e+02, 2.831500854492188e+02, 2.870438537597656e+02, 2.885755920410156e+02, 2.885756530761719e+02, 2.885756225585938e+02, 2.885756530761719e+02, 2.885755615234375e+02, 2.885756225585938e+02, 2.841445922851562e+02, 2.837392883300781e+02, 2.839695739746094e+02, 2.842784729003906e+02, 2.845971069335938e+02, 2.849169311523438e+02, 2.894178771972656e+02, 2.8942041015625e+02, 2.894204406738281e+02, 2.8942041015625e+02, 2.894203796386719e+02, 2.894203796386719e+02, 2.88171142578125e+02, 2.876024169921875e+02, 2.878124389648438e+02, 2.881188354492188e+02, 2.884371337890625e+02, 2.887569274902344e+02, 2.906140441894531e+02, 2.91250244140625e+02, 2.912502746582031e+02, 2.912502746582031e+02, 2.91250244140625e+02, 2.91250244140625e+02, 2.91250244140625e+02]
chiPar.chi[2].TConEnt=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chiPar.chi[2].TConLvg=[2.931499938964844e+02, 2.981765441894531e+02, 2.983142395019531e+02, 2.983232727050781e+02, 2.983242492675781e+02, 2.983243713378906e+02, 2.983244018554688e+02, 2.945535888671875e+02, 2.945517883300781e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.979978332519531e+02, 2.983141174316406e+02, 2.983233337402344e+02, 2.983242797851562e+02, 2.983243713378906e+02, 2.983244018554688e+02, 2.951343078613281e+02, 2.945517883300781e+02, 2.945517883300781e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.984093017578125e+02, 2.986106262207031e+02, 2.98776123046875e+02, 2.989397277832031e+02, 2.991036071777344e+02, 2.992679748535156e+02, 2.948207397460938e+02, 2.948185729980469e+02, 2.948185424804688e+02, 2.948185729980469e+02, 2.948185729980469e+02, 2.948185729980469e+02, 2.999002075195312e+02, 3.005870971679688e+02, 3.007698669433594e+02, 3.0094091796875e+02, 3.011113586425781e+02, 3.012821960449219e+02, 2.963178405761719e+02, 2.95387939453125e+02, 2.953879089355469e+02, 2.953878784179688e+02, 2.953878784179688e+02, 2.953879089355469e+02, 2.953878784179688e+02, 3.027651672363281e+02, 3.032853393554688e+02, 3.03715087890625e+02, 3.041375427246094e+02, 3.045574340820312e+02, 3.049752197265625e+02, 2.982750244140625e+02, 2.982720642089844e+02, 2.982720336914062e+02, 2.982720336914062e+02, 2.982720336914062e+02, 2.982720336914062e+02, 3.068117980957031e+02, 3.082342529296875e+02, 3.086381225585938e+02, 3.090339050292969e+02, 3.094282531738281e+02, 3.098208923339844e+02, 3.04311767578125e+02, 3.032815551757812e+02, 3.032815246582031e+02, 3.032815246582031e+02, 3.032815246582031e+02, 3.032815551757812e+02, 3.032815551757812e+02, 3.123457336425781e+02, 3.121128234863281e+02, 3.118339538574219e+02, 3.115637512207031e+02, 3.112984924316406e+02, 3.110371398925781e+02, 3.052719116210938e+02, 3.052691650390625e+02, 3.052691345214844e+02, 3.052691345214844e+02, 3.052691650390625e+02, 3.052691650390625e+02, 3.0909228515625e+02, 3.090404663085938e+02, 3.087892761230469e+02, 3.085438842773438e+02, 3.082993774414062e+02, 3.080547790527344e+02, 3.049604797363281e+02, 3.044289855957031e+02, 3.04428955078125e+02, 3.04428955078125e+02, 3.044289855957031e+02, 3.044289855957031e+02, 3.04428955078125e+02]
