last-generated=2026-09-17
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1,   1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1",
  "number of continuous time states": "82",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.973110046386719e+02, 2.972582397460938e+02, 2.97340087890625e+02, 2.973863830566406e+02, 2.974797058105469e+02, 2.96377685546875e+02, 2.966920166015625e+02, 2.968472290039062e+02, 2.969776916503906e+02, 2.971024169921875e+02, 2.970676574707031e+02, 2.968912353515625e+02, 2.972610168457031e+02, 2.970461120605469e+02, 2.968112487792969e+02, 2.981347351074219e+02, 2.981435241699219e+02, 2.982901306152344e+02, 2.984370422363281e+02, 2.985343627929688e+02, 2.984551696777344e+02, 2.984358215332031e+02, 2.984314270019531e+02, 2.983484802246094e+02, 2.973665466308594e+02, 2.966620178222656e+02, 2.965988159179688e+02, 2.966780090332031e+02, 2.9686376953125e+02, 2.970401306152344e+02, 2.970954284667969e+02, 2.970267028808594e+02, 2.968715515136719e+02, 2.965435180664062e+02, 2.968813781738281e+02, 2.985001220703125e+02, 2.98789306640625e+02, 2.989341430664062e+02, 2.989502258300781e+02, 2.991047058105469e+02, 2.991219787597656e+02, 2.99103271484375e+02, 2.990819396972656e+02, 2.959307861328125e+02, 2.971604919433594e+02, 2.979819641113281e+02, 2.974620361328125e+02, 2.977454223632812e+02, 2.980749206542969e+02, 2.981055603027344e+02, 2.983324279785156e+02, 2.983406677246094e+02, 2.983992614746094e+02, 2.97571533203125e+02, 2.96919189453125e+02, 2.9949951171875e+02, 2.998284606933594e+02, 2.999288024902344e+02, 2.998759460449219e+02, 2.998519287109375e+02, 2.9978857421875e+02, 2.997395935058594e+02, 2.987552185058594e+02, 2.969891662597656e+02, 2.9707861328125e+02, 2.98154296875e+02, 2.974128723144531e+02, 2.977739562988281e+02, 2.981659240722656e+02, 2.98188720703125e+02, 2.9845654296875e+02, 2.984926147460938e+02, 2.984096374511719e+02, 2.9775439453125e+02, 2.9708642578125e+02, 2.996697082519531e+02, 2.999265747070312e+02, 3.000132446289062e+02, 3.000094909667969e+02, 2.999669799804688e+02, 2.999357604980469e+02, 2.998427734375e+02, 2.991735229492188e+02, 2.970927734375e+02, 2.970516052246094e+02, 2.981683959960938e+02, 2.974989929199219e+02, 2.978917541503906e+02, 2.982797241210938e+02, 2.98324462890625e+02, 2.984538879394531e+02, 2.984863891601562e+02, 2.985987243652344e+02, 2.980446166992188e+02, 2.973779907226562e+02, 2.996739807128906e+02, 2.997881774902344e+02, 2.9989794921875e+02, 2.998636474609375e+02, 2.998489379882812e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.973679809570312e+02, 2.973426208496094e+02, 2.973248901367188e+02, 2.976213684082031e+02, 2.974566955566406e+02, 2.970807189941406e+02, 2.971898803710938e+02, 2.972112731933594e+02, 2.970318298339844e+02, 2.970675048828125e+02, 2.970417175292969e+02, 2.969543151855469e+02, 2.971661376953125e+02, 2.968669738769531e+02, 2.967216186523438e+02, 2.9820166015625e+02, 2.982330627441406e+02, 2.984524841308594e+02, 2.985648498535156e+02, 2.986549682617188e+02, 2.985905151367188e+02, 2.985725402832031e+02, 2.985516357421875e+02, 2.985099182128906e+02, 2.971865844726562e+02, 2.973620300292969e+02, 2.971510620117188e+02, 2.970587463378906e+02, 2.971244201660156e+02, 2.971406860351562e+02, 2.971768798828125e+02, 2.971943664550781e+02, 2.970904541015625e+02, 2.967317199707031e+02, 2.970719299316406e+02, 2.986390991210938e+02, 2.989166870117188e+02, 2.99069091796875e+02, 2.991629638671875e+02, 2.992942199707031e+02, 2.993133544921875e+02, 2.993048400878906e+02, 2.992736511230469e+02, 2.960052185058594e+02, 2.971937866210938e+02, 2.981305541992188e+02, 2.979117431640625e+02, 2.979407043457031e+02, 2.976349182128906e+02, 2.974740295410156e+02, 2.976280822753906e+02, 2.976711120605469e+02, 2.977367858886719e+02, 2.9701123046875e+02, 2.969905090332031e+02, 2.996970825195312e+02, 2.999149780273438e+02, 3.000333251953125e+02, 3.000014953613281e+02, 2.999766235351562e+02, 2.999374389648438e+02, 2.998795166015625e+02, 2.985260620117188e+02, 2.971246948242188e+02, 2.971431579589844e+02, 2.98281494140625e+02, 2.97903564453125e+02, 2.980029907226562e+02, 2.977132263183594e+02, 2.975347900390625e+02, 2.977450256347656e+02, 2.978323059082031e+02, 2.977457580566406e+02, 2.971286315917969e+02, 2.971239013671875e+02, 2.996996765136719e+02, 2.999968872070312e+02, 3.001300354003906e+02, 3.001201477050781e+02, 3.000805358886719e+02, 3.000368957519531e+02, 2.99965087890625e+02, 2.990262145996094e+02, 2.970797729492188e+02, 2.971600952148438e+02, 2.983131103515625e+02, 2.976014709472656e+02, 2.976809997558594e+02, 2.977428283691406e+02, 2.976875610351562e+02, 2.977180786132812e+02, 2.977763366699219e+02, 2.979204406738281e+02, 2.974320373535156e+02, 2.969708251953125e+02, 2.997018127441406e+02, 2.998670959472656e+02, 2.999837341308594e+02, 2.99992919921875e+02, 2.999691772460938e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.972767333984375e+02, 2.973710632324219e+02, 2.973146667480469e+02, 2.974584655761719e+02, 2.975450744628906e+02, 2.963733825683594e+02, 2.966425476074219e+02, 2.966611328125e+02, 2.967119140625e+02, 2.96650146484375e+02, 2.966058349609375e+02, 2.964921569824219e+02, 2.968594055175781e+02, 2.965049438476562e+02, 2.963877563476562e+02, 2.978734130859375e+02, 2.980243225097656e+02, 2.981995544433594e+02, 2.983334350585938e+02, 2.984356384277344e+02, 2.983690490722656e+02, 2.983504333496094e+02, 2.983630981445312e+02, 2.983844604492188e+02, 2.973869934082031e+02, 2.966385192871094e+02, 2.96526123046875e+02, 2.965260620117188e+02, 2.965795288085938e+02, 2.966632690429688e+02, 2.967201232910156e+02, 2.967381591796875e+02, 2.966361694335938e+02, 2.963711853027344e+02, 2.968488464355469e+02, 2.983468017578125e+02, 2.986102600097656e+02, 2.98769287109375e+02, 2.988770446777344e+02, 2.990348510742188e+02, 2.990747985839844e+02, 2.990802001953125e+02, 2.990639343261719e+02, 2.9599755859375e+02, 2.971769104003906e+02, 2.979742736816406e+02, 2.9761767578125e+02, 2.978270263671875e+02, 2.980223083496094e+02, 2.979725341796875e+02, 2.982169799804688e+02, 2.983094787597656e+02, 2.984237365722656e+02, 2.976031188964844e+02, 2.968922729492188e+02, 2.994321899414062e+02, 2.997320251464844e+02, 2.998503112792969e+02, 2.998290405273438e+02, 2.998105163574219e+02, 2.997828369140625e+02, 2.997332458496094e+02, 2.988397827148438e+02, 2.969589538574219e+02, 2.972772827148438e+02, 2.981813354492188e+02, 2.97595703125e+02, 2.9787939453125e+02, 2.981106872558594e+02, 2.980430908203125e+02, 2.983283386230469e+02, 2.984613037109375e+02, 2.984429016113281e+02, 2.97784912109375e+02, 2.972252502441406e+02, 2.9954638671875e+02, 2.998320007324219e+02, 2.999563293457031e+02, 2.999543151855469e+02, 2.999252624511719e+02, 2.998878173828125e+02, 2.998237609863281e+02, 2.992213745117188e+02, 2.971940612792969e+02, 2.972852478027344e+02, 2.982172241210938e+02, 2.976775512695312e+02, 2.979912109375e+02, 2.982864074707031e+02, 2.982646484375e+02, 2.983900146484375e+02, 2.984867248535156e+02, 2.98647216796875e+02, 2.980866394042969e+02, 2.974588012695312e+02, 2.995220336914062e+02, 2.997221069335938e+02, 2.998687438964844e+02, 2.998274841308594e+02, 2.997915649414062e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.974231872558594e+02, 2.975238647460938e+02, 2.974793701171875e+02, 2.9753271484375e+02, 2.971726684570312e+02, 2.964508361816406e+02, 2.966859130859375e+02, 2.967992248535156e+02, 2.968695678710938e+02, 2.968087158203125e+02, 2.968686828613281e+02, 2.970541687011719e+02, 2.972254333496094e+02, 2.970068359375e+02, 2.967300109863281e+02, 2.981556396484375e+02, 2.982571716308594e+02, 2.984186706542969e+02, 2.985440063476562e+02, 2.986349487304688e+02, 2.985671997070312e+02, 2.985539245605469e+02, 2.985182495117188e+02, 2.983628845214844e+02, 2.973355102539062e+02, 2.967654113769531e+02, 2.968183898925781e+02, 2.969410095214844e+02, 2.969224548339844e+02, 2.971208801269531e+02, 2.972174682617188e+02, 2.972841186523438e+02, 2.974620666503906e+02, 2.96303466796875e+02, 2.97267333984375e+02, 2.98936279296875e+02, 2.989669799804688e+02, 2.991748046875e+02, 2.992515563964844e+02, 2.993784484863281e+02, 2.993975219726562e+02, 2.993866577148438e+02, 2.993453063964844e+02, 2.960039367675781e+02, 2.971416320800781e+02, 2.979140014648438e+02, 2.973205261230469e+02, 2.971711120605469e+02, 2.971969909667969e+02, 2.971826477050781e+02, 2.973483581542969e+02, 2.977647705078125e+02, 2.98190673828125e+02, 2.974248962402344e+02, 2.969393005371094e+02, 2.998533020019531e+02, 2.999932250976562e+02, 3.001040649414062e+02, 3.000615844726562e+02, 3.0003369140625e+02, 2.999808654785156e+02, 2.999200439453125e+02, 2.984588623046875e+02, 2.971053771972656e+02, 2.970957641601562e+02, 2.978494873046875e+02, 2.9729541015625e+02, 2.971881408691406e+02, 2.9721826171875e+02, 2.971580810546875e+02, 2.974497375488281e+02, 2.97978759765625e+02, 2.983556823730469e+02, 2.978797912597656e+02, 2.969759826660156e+02, 2.999946594238281e+02, 3.001234130859375e+02, 3.00236572265625e+02, 3.002216186523438e+02, 3.00174072265625e+02, 3.0012890625e+02, 3.000486145019531e+02, 2.990357666015625e+02, 2.970750427246094e+02, 2.970948791503906e+02, 2.978332824707031e+02, 2.973216247558594e+02, 2.971640014648438e+02, 2.973850708007812e+02, 2.973858947753906e+02, 2.974725036621094e+02, 2.978902587890625e+02, 2.983221740722656e+02, 2.979627075195312e+02, 2.969088745117188e+02, 2.998460998535156e+02, 2.999400939941406e+02, 3.000360717773438e+02, 2.999942321777344e+02, 2.999842529296875e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.971910095214844e+02, 2.972786254882812e+02, 2.973033447265625e+02, 2.973661804199219e+02, 2.974678039550781e+02, 2.962580871582031e+02, 2.965821533203125e+02, 2.965866088867188e+02, 2.966052551269531e+02, 2.965810852050781e+02, 2.965293579101562e+02, 2.964355163574219e+02, 2.967604675292969e+02, 2.964080810546875e+02, 2.963621215820312e+02, 2.977439575195312e+02, 2.979309387207031e+02, 2.981022338867188e+02, 2.98228271484375e+02, 2.983259887695312e+02, 2.9830419921875e+02, 2.983024291992188e+02, 2.983016052246094e+02, 2.982717895507812e+02, 2.973706665039062e+02, 2.965946655273438e+02, 2.963623962402344e+02, 2.964197998046875e+02, 2.964516296386719e+02, 2.966149597167969e+02, 2.966495361328125e+02, 2.966339721679688e+02, 2.9652197265625e+02, 2.960538024902344e+02, 2.966139526367188e+02, 2.982049560546875e+02, 2.984785461425781e+02, 2.986594848632812e+02, 2.987507934570312e+02, 2.989239196777344e+02, 2.989727172851562e+02, 2.989893493652344e+02, 2.989855041503906e+02, 2.960696105957031e+02, 2.972037048339844e+02, 2.978078918457031e+02, 2.975342407226562e+02, 2.976444702148438e+02, 2.977905883789062e+02, 2.977197875976562e+02, 2.97953369140625e+02, 2.980542907714844e+02, 2.981789855957031e+02, 2.973425598144531e+02, 2.968311462402344e+02, 2.992428894042969e+02, 2.995718383789062e+02, 2.997033081054688e+02, 2.996921997070312e+02, 2.996795959472656e+02, 2.996559448242188e+02, 2.996197814941406e+02, 2.987960205078125e+02, 2.970440368652344e+02, 2.971279296875e+02, 2.980337829589844e+02, 2.975335998535156e+02, 2.977065734863281e+02, 2.978804931640625e+02, 2.977983703613281e+02, 2.980831909179688e+02, 2.982397155761719e+02, 2.982145690917969e+02, 2.975481262207031e+02, 2.969930419921875e+02, 2.993626708984375e+02, 2.996766967773438e+02, 2.998082580566406e+02, 2.998177185058594e+02, 2.997953796386719e+02, 2.997751770019531e+02, 2.997225341796875e+02, 2.991762084960938e+02, 2.972323303222656e+02, 2.97135009765625e+02, 2.980823669433594e+02, 2.975775146484375e+02, 2.977549133300781e+02, 2.980050048828125e+02, 2.979752502441406e+02, 2.98101318359375e+02, 2.982117309570312e+02, 2.983888854980469e+02, 2.978121643066406e+02, 2.971976013183594e+02, 2.993313293457031e+02, 2.995864562988281e+02, 2.997081604003906e+02, 2.99702392578125e+02, 2.996877136230469e+02]
hvac.TZonSet[1].TCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].THeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.789302170276642e-01, 4.367647469043732e-01, 3.354080021381378e-01, 3.773863911628723e-01, 3.932676911354065e-01, 3.489080369472504e-01, 3.690044283866882e-01, 4.720186293125153e-01, 3.723138570785522e-01, 3.876875638961792e-01, 3.389557301998138e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.021744847297668e-01, 4.746623933315277e-01, 3.886201083660126e-01, 4.227555096149445e-01, 4.33137059211731e-01, 3.684718906879425e-01, 3.534876704216003e-01, 3.529736995697021e-01, 3.850657343864441e-01, 4.267684817314148e-01, 5.969773530960083e-01, 3.802416324615479e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.128494262695312e-01, 3.590659499168396e-01, 5.079688429832458e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.579705953598022e-01, 5.695713758468628e-01, 4.007537662982941e-01, 4.685642421245575e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.868786454200745e-01, 5.922173261642456e-01, 4.344859719276428e-01, 4.675469696521759e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 7.097218036651611e-01, 6.715339422225952e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.093400239944458e-01, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.712581932544708e-01, 3.129703402519226e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.881336212158203e-01, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.329629421234131e-01, 6.498904228210449e-01, 7.44887113571167e-01, 9.204259514808655e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.827248692512512e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.333924293518066e-01, 1e+00, 9.003581404685974e-01, 9.05494213104248e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.248919486999512e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.244675278663635e-01, 1e+00, 9.401028752326965e-01, 9.218440055847168e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.779301762580872e-01, 5.441793203353882e-01, 8.299101591110229e-01, 7.839027047157288e-01, 8.04113507270813e-01, 8.171734809875488e-01, 7.910094261169434e-01, 8.778071403503418e-01, 9.278538227081299e-01, 6.672399640083313e-01, 8.284784555435181e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.027645826339722e-01, 3.514959216117859e-01, 7.834990620613098e-01, 6.887164711952209e-01, 7.589084506034851e-01, 7.301848530769348e-01, 8.371679782867432e-01, 8.155720233917236e-01, 7.898138165473938e-01, 7.010807991027832e-01, 6.009537577629089e-01, 7.659204602241516e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.138169169425964e-01, 6.573576331138611e-01, 6.645124554634094e-01, 9.20410692691803e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.015102863311768e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.04377007484436e-01, 9.22136127948761e-01, 8.196384906768799e-01, 9.054892063140869e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.700561165809631e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.111085176467896e-01, 9.305919408798218e-01, 8.843448162078857e-01, 9.218402504920959e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
