last-generated=2017-04-05
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
varRL_P.S[2]=[-1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.399999934435024e+03, -1.299999988079095e+03, -1.200000041723167e+03, -1.099999946355929e+03, -1e+03, -8.999999046327615e+02, -8.00000107288143e+02, -7.000000119209045e+02, -5.999999165536666e+02, -5.000001192090481e+02, -4.000000238418096e+02, -2.999999284745712e+02, -2.000001311299526e+02, -1.000000357627141e+02, 5.960452410238568e-05, 9.99998569491423e+01, 1.999999523163808e+02, 3.000000476836192e+02, 4.000001430508577e+02, 4.999999403954762e+02, 6.000000357627141e+02, 7.000001311299526e+02, 7.999999284745711e+02, 9.000000238418096e+02, 1.000000119209048e+03, 1.099999916553667e+03, 1.200000011920905e+03, 1.300000107288143e+03, 1.399999904632762e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03]
varRC_y.S[2]=[1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 1.500000053056283e-07, 5.000003278248816e+01, 1.000000059604524e+02, 1.499999791384166e+02, 2.000000268220357e+02, 2.5e+02, 3.000000476836192e+02, 3.499999463559285e+02, 3.999999940395477e+02, 4.500000417231667e+02, 4.99999940395476e+02, 5.499999880790951e+02, 6.000000357627144e+02, 6.499999344350236e+02, 6.999999821186429e+02, 7.500000298022619e+02, 7.999999284745711e+02, 8.499999761581904e+02, 9.000000238418096e+02, 9.500000715254289e+02, 9.999999701977381e+02, 1.050000017881357e+03, 1.100000065564976e+03, 1.149999964237286e+03, 1.200000011920905e+03, 1.250000059604524e+03, 1.299999958276833e+03, 1.350000005960452e+03, 1.400000053644071e+03, 1.449999952316381e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03]
RL_pf.S[2]=[-1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.499999937929129e+03, -1.447974864060056e+03, -1.39600869359162e+03, -1.344008277962633e+03, -1.291872486319249e+03, -1.239488647460938e+03, -1.186730296092848e+03, -1.133452168157194e+03, -1.07948543988269e+03, -1.024630489678647e+03, -9.686442934328024e+02, -9.112269425571172e+02, -8.519964166702321e+02, -7.904504560227468e+02, -7.259029011267214e+02, -6.573683930384672e+02, -5.833334227618516e+02, -5.012472945322541e+02, -4.061172584754012e+02, -2.849843401512993e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
varRL_P.S[1]=[-2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -1.866666538556728e+03, -1.733333358128849e+03, -1.600000055630804e+03, -1.466666554451243e+03, -1.333333374023438e+03, -1.199999872843876e+03, -1.066666769027856e+03, -9.333333288828328e+02, -7.999998887381373e+02, -6.666668459568737e+02, -5.33333344777385e+02, -3.999999046327979e+02, -2.666668313342108e+02, -1.333333759306983e+02, 7.947269690840413e-05, 1.333331375126116e+02, 2.666665929160059e+02, 4.000000635781347e+02, 5.333335037229037e+02, 6.666666075389597e+02, 8.000000476836552e+02, 9.333334878283515e+02, 1.06666653060947e+03, 1.200000031789031e+03, 1.333333532968592e+03, 1.466666514714954e+03, 1.600000015894515e+03, 1.733333517074077e+03, 1.866666498820439e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03]
varRC_y.S[1]=[-2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -6.66667078335277e+01, -1.333333361943463e+02, -1.999999721845662e+02, -2.666666922568822e+02, -3.333333435058594e+02, -4.000000635782075e+02, -4.666665849688211e+02, -5.333333050410237e+02, -6.00000055630804e+02, -6.666666075387775e+02, -7.333332970937657e+02, -8.000000476835464e+02, -8.666665995914835e+02, -9.333332891465082e+02, -1.000000039736288e+03, -1.066666530609906e+03, -1.133333342234261e+03, -1.200000031789177e+03, -1.266666721344092e+03, -1.333333334286967e+03, -1.400000023841882e+03, -1.466666713396798e+03, -1.533333326339673e+03, -1.600000015894588e+03, -1.666666705449504e+03, -1.733333318392379e+03, -1.800000007947294e+03, -1.866666697502209e+03, -1.933333310445084e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03]
varRL_y.S[1]=[-2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -2.000000023372195e-07, -6.66667078335277e+01, -1.333333361943463e+02, -1.999999721845662e+02, -2.666666922568822e+02, -3.333333435058594e+02, -4.000000635782075e+02, -4.666665849688211e+02, -5.333333050410237e+02, -6.00000055630804e+02, -6.666666075387775e+02, -7.333332970937657e+02, -8.000000476835464e+02, -8.666665995914835e+02, -9.333332891465082e+02, -1.000000039736288e+03, -1.066666530609906e+03, -1.133333342234261e+03, -1.200000031789177e+03, -1.266666721344092e+03, -1.333333334286967e+03, -1.400000023841882e+03, -1.466666713396798e+03, -1.533333326339673e+03, -1.600000015894588e+03, -1.666666705449504e+03, -1.733333318392379e+03, -1.800000007947294e+03, -1.866666697502209e+03, -1.933333310445084e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03]
time=[0e+00, 1e+00]
varRL_y.S[2]=[-1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -1.500000053056283e-07, -5.000003278248816e+01, -1.000000059604524e+02, -1.499999791384166e+02, -2.000000268220357e+02, -2.5e+02, -3.000000476836192e+02, -3.499999463559285e+02, -3.999999940395477e+02, -4.500000417231667e+02, -4.99999940395476e+02, -5.499999880790951e+02, -6.000000357627144e+02, -6.499999344350236e+02, -6.999999821186429e+02, -7.500000298022619e+02, -7.999999284745711e+02, -8.499999761581904e+02, -9.000000238418096e+02, -9.500000715254289e+02, -9.999999701977381e+02, -1.050000017881357e+03, -1.100000065564976e+03, -1.149999964237286e+03, -1.200000011920905e+03, -1.250000059604524e+03, -1.299999958276833e+03, -1.350000005960452e+03, -1.400000053644071e+03, -1.449999952316381e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03, -1.5e+03]
RL_pf.S[1]=[-2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03, -2e+03]
E.S[2]=[-3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -3e+03, -2.899999934435024e+03, -2.799999988079095e+03, -2.700000041723167e+03, -2.599999946355928e+03, -2.5e+03, -2.399999904632762e+03, -2.300000107288143e+03, -2.200000011920904e+03, -2.099999916553666e+03, -2.000000119209048e+03, -1.90000002384181e+03, -1.799999928474571e+03, -1.700000131129953e+03, -1.600000035762714e+03, -1.499999940395476e+03, -1.400000143050858e+03, -1.300000047683619e+03, -1.199999952316381e+03, -1.099999856949142e+03, -1.000000059604524e+03, -8.999999642372859e+02, -7.999998688700474e+02, -7.000000715254289e+02, -5.999999761581904e+02, -4.999998807909519e+02, -4.000000834463334e+02, -2.999999880790955e+02, -1.99999892711857e+02, -1.000000953672385e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.20705299981152e-05, 5.202510923677715e+01, 1.039912606323405e+02, 1.559917372955744e+02, 2.081275747154712e+02, 2.605113220214844e+02, 3.132697344248759e+02, 3.66547862359802e+02, 4.205144990834633e+02, 4.753694798044301e+02, 5.313557065671976e+02, 5.887730574428828e+02, 6.480035833297679e+02, 7.095495439772532e+02, 7.740970988732786e+02, 8.426316069615328e+02, 9.166665772381484e+02, 9.987527054677458e+02, 1.093882741524671e+03, 1.215015598813981e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03, 1.5e+03]
