last-generated=2020-04-01
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "18",
  "numerical Jacobians": "0"
}
time=[0e+00, 6.048e+05]
att.TAir=[2.931499938964844e+02, 2.721097717285156e+02, 2.668062744140625e+02, 2.647065734863281e+02, 2.637459411621094e+02, 2.64245849609375e+02, 2.698390502929688e+02, 2.767182922363281e+02, 2.774306640625e+02, 2.765795288085938e+02, 2.737423400878906e+02, 2.711234436035156e+02, 2.705054626464844e+02, 2.699680480957031e+02, 2.694836730957031e+02, 2.678891296386719e+02, 2.672707824707031e+02, 2.671403503417969e+02, 2.686716613769531e+02, 2.697989196777344e+02, 2.728108215332031e+02, 2.769367370605469e+02, 2.809913330078125e+02, 2.809085388183594e+02, 2.770872497558594e+02, 2.742507019042969e+02, 2.733087768554688e+02, 2.73564453125e+02, 2.732540893554688e+02, 2.7231396484375e+02, 2.723264770507812e+02, 2.727432556152344e+02, 2.71834716796875e+02, 2.7044970703125e+02, 2.715656127929688e+02, 2.747021484375e+02, 2.774427490234375e+02, 2.784367980957031e+02, 2.765257263183594e+02, 2.724713745117188e+02, 2.706239013671875e+02, 2.698195495605469e+02, 2.696723022460938e+02, 2.696904907226562e+02, 2.696364440917969e+02, 2.696853637695312e+02, 2.693516235351562e+02, 2.692286987304688e+02, 2.705453186035156e+02, 2.739448547363281e+02, 2.775599975585938e+02, 2.795795288085938e+02, 2.781488647460938e+02, 2.737645568847656e+02, 2.707196044921875e+02, 2.691287231445312e+02, 2.688112487792969e+02, 2.669040222167969e+02, 2.656180419921875e+02, 2.652330627441406e+02, 2.632401428222656e+02, 2.599335021972656e+02, 2.593444213867188e+02, 2.640137329101562e+02, 2.723049011230469e+02, 2.755594482421875e+02, 2.747396850585938e+02, 2.712729797363281e+02, 2.681716918945312e+02, 2.665000915527344e+02, 2.64739013671875e+02, 2.631280822753906e+02, 2.619301452636719e+02, 2.607666931152344e+02, 2.588645935058594e+02, 2.575593566894531e+02, 2.570269470214844e+02, 2.608114929199219e+02, 2.681883850097656e+02, 2.693028259277344e+02, 2.683964538574219e+02, 2.662271423339844e+02, 2.604336242675782e+02, 2.569815673828125e+02, 2.546195220947266e+02, 2.535918426513672e+02, 2.531113433837891e+02, 2.523458404541016e+02, 2.513313446044922e+02, 2.505405578613281e+02, 2.490750732421875e+02, 2.524379119873047e+02, 2.624590148925781e+02, 2.694795227050781e+02, 2.714234619140625e+02, 2.671500244140625e+02, 2.605897521972656e+02, 2.56430908203125e+02, 2.538921203613281e+02, 2.520071716308594e+02, 2.508712158203125e+02]
cor.TAir=[2.931499938964844e+02, 2.948096923828125e+02, 2.944245910644531e+02, 2.941302490234375e+02, 2.938642578125e+02, 2.936655883789062e+02, 2.936719970703125e+02, 2.93576416015625e+02, 2.9339306640625e+02, 2.931849975585938e+02, 2.929688110351562e+02, 2.927599182128906e+02, 2.925902099609375e+02, 2.924457397460938e+02, 2.923073425292969e+02, 2.923148803710938e+02, 2.922262268066406e+02, 2.921278686523438e+02, 2.920966186523438e+02, 2.92294189453125e+02, 2.940901794433594e+02, 2.946983032226562e+02, 2.948051452636719e+02, 2.953992614746094e+02, 2.956916809082031e+02, 2.949344177246094e+02, 2.941782836914062e+02, 2.938190002441406e+02, 2.935592651367188e+02, 2.932830810546875e+02, 2.930897827148438e+02, 2.929277954101562e+02, 2.928039245605469e+02, 2.928887634277344e+02, 2.944336547851562e+02, 2.95117431640625e+02, 2.952735290527344e+02, 2.957760009765625e+02, 2.960644226074219e+02, 2.955108642578125e+02, 2.946543273925781e+02, 2.942027282714844e+02, 2.938796691894531e+02, 2.935619506835938e+02, 2.932923278808594e+02, 2.930776062011719e+02, 2.928911743164062e+02, 2.928298950195312e+02, 2.942254028320312e+02, 2.949546203613281e+02, 2.954060363769531e+02, 2.956337890625e+02, 2.959418640136719e+02, 2.961561889648438e+02, 2.947430419921875e+02, 2.942212219238281e+02, 2.938805541992188e+02, 2.935217895507812e+02, 2.932044982910156e+02, 2.929653015136719e+02, 2.927398376464844e+02, 2.925975036621094e+02, 2.926828918457031e+02, 2.9469580078125e+02, 2.952792358398438e+02, 2.953972473144531e+02, 2.959847106933594e+02, 2.962260131835938e+02, 2.950751647949219e+02, 2.943079528808594e+02, 2.938475036621094e+02, 2.934726867675781e+02, 2.931051330566406e+02, 2.928152465820312e+02, 2.925523071289062e+02, 2.923329162597656e+02, 2.923922424316406e+02, 2.942029724121094e+02, 2.948423156738281e+02, 2.94830322265625e+02, 2.952433776855469e+02, 2.954922790527344e+02, 2.947038269042969e+02, 2.937476196289062e+02, 2.932051696777344e+02, 2.927822265625e+02, 2.922519226074219e+02, 2.918703002929688e+02, 2.915485534667969e+02, 2.912500915527344e+02, 2.912053833007812e+02, 2.9166943359375e+02, 2.919214172363281e+02, 2.919010620117188e+02, 2.915932312011719e+02, 2.916553344726562e+02, 2.913798828125e+02, 2.9090478515625e+02, 2.906812744140625e+02, 2.905145874023438e+02, 2.903630065917969e+02]
sou.TAir=[2.931499938964844e+02, 2.92672119140625e+02, 2.920690307617188e+02, 2.916311645507812e+02, 2.912452087402344e+02, 2.915399475097656e+02, 2.933692321777344e+02, 2.942901000976562e+02, 2.929577331542969e+02, 2.92361083984375e+02, 2.917104797363281e+02, 2.913331909179688e+02, 2.910777587890625e+02, 2.908692626953125e+02, 2.906138916015625e+02, 2.904479675292969e+02, 2.902875061035156e+02, 2.90165771484375e+02, 2.901263122558594e+02, 2.903202819824219e+02, 2.921358642578125e+02, 2.928667602539062e+02, 2.931046142578125e+02, 2.936015930175781e+02, 2.936878662109375e+02, 2.927125854492188e+02, 2.919344787597656e+02, 2.915980224609375e+02, 2.913255920410156e+02, 2.910059204101562e+02, 2.907835388183594e+02, 2.905992431640625e+02, 2.903938903808594e+02, 2.903834533691406e+02, 2.920319213867188e+02, 2.929501953125e+02, 2.931854858398438e+02, 2.937447204589844e+02, 2.938992614746094e+02, 2.93062255859375e+02, 2.920753784179688e+02, 2.91617431640625e+02, 2.912607421875e+02, 2.909337463378906e+02, 2.906526794433594e+02, 2.904136657714844e+02, 2.902188110351562e+02, 2.901579284667969e+02, 2.915704345703125e+02, 2.925205383300781e+02, 2.931388549804688e+02, 2.934271240234375e+02, 2.936226806640625e+02, 2.935522766113281e+02, 2.918655395507812e+02, 2.913185119628906e+02, 2.909561767578125e+02, 2.905118713378906e+02, 2.901739501953125e+02, 2.899382019042969e+02, 2.895400695800781e+02, 2.891895751953125e+02, 2.895600891113281e+02, 2.932570495605469e+02, 2.955874938964844e+02, 2.965260620117188e+02, 2.965408325195312e+02, 2.953032531738281e+02, 2.934537658691406e+02, 2.924378967285156e+02, 2.917960815429688e+02, 2.912857360839844e+02, 2.907544555664062e+02, 2.903457946777344e+02, 2.899076232910156e+02, 2.895646362304688e+02, 2.895122985839844e+02, 2.925991821289062e+02, 2.941123046875e+02, 2.933027648925781e+02, 2.93337158203125e+02, 2.934359741210938e+02, 2.919089660644531e+02, 2.907279357910156e+02, 2.900921630859375e+02, 2.895856018066406e+02, 2.889783935546875e+02, 2.8850927734375e+02, 2.880669860839844e+02, 2.87659912109375e+02, 2.874662780761719e+02, 2.893108825683594e+02, 2.915803833007812e+02, 2.929762573242188e+02, 2.931459045410156e+02, 2.922625122070312e+02, 2.900843200683594e+02, 2.891664123535156e+02, 2.887077941894531e+02, 2.8831201171875e+02, 2.879913940429688e+02]
eas.TAir=[2.931499938964844e+02, 2.924248962402344e+02, 2.917662048339844e+02, 2.913099975585938e+02, 2.9091748046875e+02, 2.913020324707031e+02, 2.916682739257812e+02, 2.912477111816406e+02, 2.910497436523438e+02, 2.90814453125e+02, 2.905376586914062e+02, 2.903006286621094e+02, 2.901188049316406e+02, 2.899754638671875e+02, 2.897775573730469e+02, 2.896744384765625e+02, 2.895563049316406e+02, 2.894826354980469e+02, 2.894720458984375e+02, 2.896843872070312e+02, 2.914443359375e+02, 2.921383972167969e+02, 2.923065490722656e+02, 2.9282763671875e+02, 2.930055847167969e+02, 2.921393737792969e+02, 2.91427978515625e+02, 2.911174011230469e+02, 2.908776550292969e+02, 2.905883483886719e+02, 2.903919372558594e+02, 2.902307434082031e+02, 2.900531616210938e+02, 2.900631408691406e+02, 2.916607360839844e+02, 2.924423522949219e+02, 2.925750427246094e+02, 2.930744934082031e+02, 2.932738342285156e+02, 2.925825805664062e+02, 2.916754760742188e+02, 2.912416381835938e+02, 2.909131164550781e+02, 2.906050415039062e+02, 2.90342529296875e+02, 2.901202697753906e+02, 2.899386901855469e+02, 2.898827819824219e+02, 2.9125341796875e+02, 2.921332092285156e+02, 2.926481323242188e+02, 2.929053344726562e+02, 2.931293334960938e+02, 2.931535339355469e+02, 2.915800170898438e+02, 2.910481567382812e+02, 2.907008666992188e+02, 2.902814331054688e+02, 2.899567565917969e+02, 2.897278747558594e+02, 2.893573608398438e+02, 2.890301208496094e+02, 2.89533447265625e+02, 2.920716247558594e+02, 2.922011108398438e+02, 2.923428039550781e+02, 2.929491271972656e+02, 2.929589233398438e+02, 2.916898193359375e+02, 2.908832092285156e+02, 2.903685913085938e+02, 2.899688720703125e+02, 2.895503234863281e+02, 2.892340698242188e+02, 2.888903198242188e+02, 2.886241455078125e+02, 2.886759948730469e+02, 2.913547973632812e+02, 2.915431518554688e+02, 2.913934631347656e+02, 2.917297668457031e+02, 2.918283996582031e+02, 2.907860107421875e+02, 2.89755859375e+02, 2.891938171386719e+02, 2.887510986328125e+02, 2.882120666503906e+02, 2.87796142578125e+02, 2.874044799804688e+02, 2.870419311523438e+02, 2.868807678222656e+02, 2.886820373535156e+02, 2.885783386230469e+02, 2.884054260253906e+02, 2.882151489257812e+02, 2.881098937988281e+02, 2.875376586914062e+02, 2.870348510742188e+02, 2.86756591796875e+02, 2.865044250488281e+02, 2.863081359863281e+02]
nor.TAir=[2.931499938964844e+02, 2.924449157714844e+02, 2.918262634277344e+02, 2.914017333984375e+02, 2.910385131835938e+02, 2.907842102050781e+02, 2.907565612792969e+02, 2.906982727050781e+02, 2.906069641113281e+02, 2.904374389648438e+02, 2.902231750488281e+02, 2.90031494140625e+02, 2.898802490234375e+02, 2.897724609375e+02, 2.896163635253906e+02, 2.895486145019531e+02, 2.89470947265625e+02, 2.894168701171875e+02, 2.894370727539062e+02, 2.896763916015625e+02, 2.914472351074219e+02, 2.9216162109375e+02, 2.923457336425781e+02, 2.928883361816406e+02, 2.931004638671875e+02, 2.922498779296875e+02, 2.915235595703125e+02, 2.912296447753906e+02, 2.910095520019531e+02, 2.907474365234375e+02, 2.9056396484375e+02, 2.904124450683594e+02, 2.902549743652344e+02, 2.902891540527344e+02, 2.918125610351562e+02, 2.925789184570312e+02, 2.927729187011719e+02, 2.932879943847656e+02, 2.935123596191406e+02, 2.928279113769531e+02, 2.91908203125e+02, 2.914833374023438e+02, 2.911633605957031e+02, 2.9086669921875e+02, 2.906159057617188e+02, 2.90406982421875e+02, 2.90232421875e+02, 2.901811828613281e+02, 2.91509033203125e+02, 2.923872680664062e+02, 2.92919921875e+02, 2.931859741210938e+02, 2.934314880371094e+02, 2.934720458984375e+02, 2.9186962890625e+02, 2.913511657714844e+02, 2.910093688964844e+02, 2.9061328125e+02, 2.903020629882812e+02, 2.900903015136719e+02, 2.897393493652344e+02, 2.89438720703125e+02, 2.89459716796875e+02, 2.913203430175781e+02, 2.918960266113281e+02, 2.919391479492188e+02, 2.925469665527344e+02, 2.927189025878906e+02, 2.915051574707031e+02, 2.907579650878906e+02, 2.902905578613281e+02, 2.899374389648438e+02, 2.895620422363281e+02, 2.892899780273438e+02, 2.889932861328125e+02, 2.88767333984375e+02, 2.887662353515625e+02, 2.904057312011719e+02, 2.910825500488281e+02, 2.911361999511719e+02, 2.915658874511719e+02, 2.917083740234375e+02, 2.907005004882812e+02, 2.897229309082031e+02, 2.892155151367188e+02, 2.888142700195312e+02, 2.883157043457031e+02, 2.879423217773438e+02, 2.87592529296875e+02, 2.872715148925781e+02, 2.871571044921875e+02, 2.875070495605469e+02, 2.878127136230469e+02, 2.877770080566406e+02, 2.874820861816406e+02, 2.874329833984375e+02, 2.870848388671875e+02, 2.867133483886719e+02, 2.865181579589844e+02, 2.8633642578125e+02, 2.861994018554688e+02]
wes.TAir=[2.931499938964844e+02, 2.92311279296875e+02, 2.9164208984375e+02, 2.911849975585938e+02, 2.907951354980469e+02, 2.905355224609375e+02, 2.90630615234375e+02, 2.907501220703125e+02, 2.906427917480469e+02, 2.905975952148438e+02, 2.902258911132812e+02, 2.899563293457031e+02, 2.897803955078125e+02, 2.896536560058594e+02, 2.894855651855469e+02, 2.893891906738281e+02, 2.893011474609375e+02, 2.892275390625e+02, 2.892452392578125e+02, 2.894706115722656e+02, 2.911856689453125e+02, 2.918921203613281e+02, 2.920964660644531e+02, 2.926926879882812e+02, 2.928995666503906e+02, 2.920072631835938e+02, 2.912989501953125e+02, 2.909970092773438e+02, 2.907657775878906e+02, 2.904971618652344e+02, 2.903045654296875e+02, 2.901448059082031e+02, 2.899739685058594e+02, 2.899926452636719e+02, 2.914649047851562e+02, 2.922299194335938e+02, 2.924413146972656e+02, 2.930517272949219e+02, 2.933483276367188e+02, 2.925933532714844e+02, 2.916690368652344e+02, 2.912337951660156e+02, 2.908960876464844e+02, 2.905902404785156e+02, 2.903310241699219e+02, 2.901128845214844e+02, 2.899298706054688e+02, 2.898717956542969e+02, 2.911544189453125e+02, 2.920194091796875e+02, 2.925727233886719e+02, 2.928905334472656e+02, 2.931769714355469e+02, 2.93171142578125e+02, 2.915715942382812e+02, 2.910378112792969e+02, 2.906839599609375e+02, 2.902735900878906e+02, 2.899506225585938e+02, 2.897305603027344e+02, 2.893586120605469e+02, 2.890304565429688e+02, 2.890387573242188e+02, 2.909596557617188e+02, 2.917494201660156e+02, 2.919136657714844e+02, 2.932696228027344e+02, 2.931965026855469e+02, 2.916519165039062e+02, 2.908297119140625e+02, 2.903280334472656e+02, 2.899422302246094e+02, 2.895292358398438e+02, 2.892220153808594e+02, 2.888866882324219e+02, 2.886251525878906e+02, 2.885856323242188e+02, 2.902304382324219e+02, 2.910336303710938e+02, 2.910502014160156e+02, 2.915101623535156e+02, 2.91929931640625e+02, 2.90654052734375e+02, 2.895881958007812e+02, 2.89041259765625e+02, 2.886079711914062e+02, 2.880792541503906e+02, 2.876777648925781e+02, 2.872974548339844e+02, 2.869472351074219e+02, 2.867981567382812e+02, 2.871843872070312e+02, 2.877167053222656e+02, 2.878866882324219e+02, 2.879043884277344e+02, 2.890488586425781e+02, 2.877495422363281e+02, 2.87058349609375e+02, 2.867814331054688e+02, 2.865490417480469e+02, 2.863662109375e+02]
building.weaBus.TDryBul=[2.609500122070312e+02, 2.612774658203125e+02, 2.621011047363281e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634906005859375e+02, 2.665859985351562e+02, 2.694419860839844e+02, 2.715532531738281e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711899108886719e+02, 2.720211181640625e+02, 2.720336303710938e+02, 2.714474182128906e+02, 2.693314514160156e+02, 2.698616027832031e+02, 2.713856811523438e+02, 2.721641845703125e+02, 2.72510986328125e+02, 2.73510009765625e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.725921325683594e+02, 2.73848876953125e+02, 2.725499877929688e+02, 2.740790100097656e+02, 2.75053955078125e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733664245605469e+02, 2.7306201171875e+02, 2.712139892578125e+02, 2.697578430175781e+02, 2.687122497558594e+02, 2.691380004882812e+02, 2.701607055664062e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700260009765625e+02, 2.698500061035156e+02, 2.703376159667969e+02, 2.707337341308594e+02, 2.714786071777344e+02, 2.720499877929688e+02, 2.726159973144531e+02, 2.7205712890625e+02, 2.703059997558594e+02, 2.684580078125e+02, 2.684077453613281e+02, 2.6806201171875e+02, 2.662139892578125e+02, 2.661690368652344e+02, 2.658251953125e+02, 2.615640869140625e+02, 2.582152099609375e+02, 2.592766723632812e+02, 2.610854797363281e+02, 2.64716796875e+02, 2.666700134277344e+02, 2.690650634765625e+02, 2.692225952148438e+02, 2.680060119628906e+02, 2.665409545898438e+02, 2.646900024414062e+02, 2.639419860839844e+02, 2.62093994140625e+02, 2.614129638671875e+02, 2.591625671386719e+02, 2.5875e+02, 2.582370910644531e+02, 2.594412841796875e+02, 2.609939880371094e+02, 2.616118469238281e+02, 2.618193054199219e+02, 2.608738708496094e+02, 2.578509826660156e+02, 2.558468933105469e+02, 2.543108673095703e+02, 2.552683868408203e+02, 2.542709197998047e+02, 2.536540069580078e+02, 2.5264599609375e+02, 2.515209808349609e+02, 2.503481140136719e+02, 2.545215454101562e+02, 2.581070861816406e+02, 2.589879760742188e+02, 2.603697204589844e+02, 2.595094604492188e+02, 2.568208923339844e+02, 2.548866882324219e+02, 2.541324615478516e+02, 2.532756500244141e+02, 2.531499938964844e+02]
datRea.y[1]=[2.688200073242188e+02, 2.612000122070312e+02, 2.620499877929688e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634200134277344e+02, 2.664500122070312e+02, 2.694200134277344e+02, 2.712200012207031e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.713200073242188e+02, 2.720499877929688e+02, 2.718999938964844e+02, 2.714500122070312e+02, 2.6925e+02, 2.699700012207031e+02, 2.712000122070312e+02, 2.720499877929688e+02, 2.725499877929688e+02, 2.734500122070312e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.728500061035156e+02, 2.7375e+02, 2.728500061035156e+02, 2.74e+02, 2.749700012207031e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.732999877929688e+02, 2.731499938964844e+02, 2.712200012207031e+02, 2.698500061035156e+02, 2.6875e+02, 2.691199951171875e+02, 2.699700012207031e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.701000061035156e+02, 2.698500061035156e+02, 2.702200012207031e+02, 2.706499938964844e+02, 2.714500122070312e+02, 2.718999938964844e+02, 2.725499877929688e+02, 2.720499877929688e+02, 2.703500061035156e+02, 2.687000122070312e+02, 2.682999877929688e+02, 2.681499938964844e+02, 2.662200012207036e+02, 2.660700073242188e+02, 2.659500122070312e+02, 2.617699890136719e+02, 2.586000061035156e+02, 2.5925e+02, 2.608999938964844e+02, 2.645499877929688e+02, 2.664500122070312e+02, 2.688200073242188e+02, 2.692999877929688e+02, 2.681499938964844e+02, 2.667200012207031e+02, 2.647999877929688e+02, 2.639700012207031e+02, 2.623200073242188e+02, 2.615e+02, 2.5925e+02, 2.588800048828125e+02, 2.584500122070312e+02, 2.593999938964844e+02, 2.609500122070312e+02, 2.6175e+02, 2.618999938964844e+02, 2.609500122070312e+02, 2.578500061035161e+02, 2.559499969482422e+02, 2.5425e+02, 2.552200012207031e+02, 2.5425e+02, 2.5375e+02, 2.526999969482422e+02, 2.515e+02, 2.503500061035156e+02, 2.54e+02, 2.578999938964844e+02, 2.5875e+02, 2.602200012207031e+02, 2.595499877929688e+02, 2.568999938964844e+02, 2.5525e+02, 2.543000030517578e+02, 2.533000030517578e+02, 2.533000030517578e+02]
datRea.y[2]=[2.90760009765625e+02, 2.907250061035156e+02, 2.906640014648438e+02, 2.906159973144531e+02, 2.90572998046875e+02, 2.905790100097656e+02, 2.907730102539062e+02, 2.908710021972656e+02, 2.908680114746094e+02, 2.908450012207031e+02, 2.908049926757812e+02, 2.907699890136719e+02, 2.907590026855469e+02, 2.907640075683594e+02, 2.907630004882812e+02, 2.908760070800781e+02, 2.909049987792969e+02, 2.909140014648438e+02, 2.909580078125e+02, 2.912579956054688e+02, 2.93177001953125e+02, 2.939020080566406e+02, 2.940280151367188e+02, 2.947099914550781e+02, 2.950769958496094e+02, 2.943680114746094e+02, 2.9360400390625e+02, 2.932820129394531e+02, 2.930570068359375e+02, 2.928389892578125e+02, 2.926730041503906e+02, 2.925379943847656e+02, 2.924429931640625e+02, 2.925589904785156e+02, 2.942000122070312e+02, 2.949249877929688e+02, 2.951109924316406e+02, 2.955989990234375e+02, 2.959070129394531e+02, 2.953210144042969e+02, 2.944859924316406e+02, 2.940280151367188e+02, 2.937049865722656e+02, 2.934389953613281e+02, 2.931600036621094e+02, 2.92947998046875e+02, 2.9277099609375e+02, 2.927309875488281e+02, 2.940369873046875e+02, 2.949360046386719e+02, 2.953469848632812e+02, 2.955889892578125e+02, 2.959159851074219e+02, 2.961340026855469e+02, 2.947340087890625e+02, 2.941530151367188e+02, 2.938070068359375e+02, 2.934440002441407e+02, 2.931520080566406e+02, 2.929089965820312e+02, 2.926809997558594e+02, 2.925469970703125e+02, 2.9264599609375e+02, 2.947219848632812e+02, 2.953299865722656e+02, 2.953510131835938e+02, 2.960050048828125e+02, 2.962369995117188e+02, 2.951950073242188e+02, 2.942730102539062e+02, 2.937980041503906e+02, 2.934039916992188e+02, 2.930759887695312e+02, 2.927770080566406e+02, 2.925039978027344e+02, 2.9231201171875e+02, 2.923599853515625e+02, 2.942200012207031e+02, 2.948970031738281e+02, 2.948569946289062e+02, 2.952630004882812e+02, 2.955140075683594e+02, 2.946570129394534e+02, 2.937420043945312e+02, 2.931730041503906e+02, 2.927250061035156e+02, 2.922579956054688e+02, 2.918359985351562e+02, 2.915029907226562e+02, 2.911950073242188e+02, 2.911820068359375e+02, 2.916520080566406e+02, 2.919330139160156e+02, 2.920199890136719e+02, 2.915989990234375e+02, 2.916619873046875e+02, 2.913420104980469e+02, 2.909049987792969e+02, 2.906679992675781e+02, 2.90489990234375e+02, 2.903550109863281e+02]
datRea.y[3]=[2.89177001953125e+02, 2.887770080566406e+02, 2.886000061035156e+02, 2.884519958496094e+02, 2.883190002441406e+02, 2.88781005859375e+02, 2.908240051269531e+02, 2.919049987792969e+02, 2.908250122070312e+02, 2.903529968261719e+02, 2.898280029296875e+02, 2.896170043945312e+02, 2.894989929199219e+02, 2.894200134277344e+02, 2.892780151367188e+02, 2.892420043945312e+02, 2.891789855957031e+02, 2.891549987792969e+02, 2.891759948730469e+02, 2.894570007324219e+02, 2.913460083007812e+02, 2.92177001953125e+02, 2.924169921875e+02, 2.929949951171875e+02, 2.931310119628906e+02, 2.922179870605469e+02, 2.914649963378906e+02, 2.911570129394531e+02, 2.909039916992188e+02, 2.906440124511719e+02, 2.904440002441406e+02, 2.902820129394531e+02, 2.900929870605469e+02, 2.901189880371094e+02, 2.918460083007812e+02, 2.927980041503906e+02, 2.930549926757812e+02, 2.935929870605469e+02, 2.937579956054688e+02, 2.928710021972656e+02, 2.919349975585938e+02, 2.914700012207031e+02, 2.911119995117188e+02, 2.908370056152344e+02, 2.905450134277344e+02, 2.903059997558594e+02, 2.901210021972656e+02, 2.900790100097656e+02, 2.914729919433594e+02, 2.925270080566406e+02, 2.930870056152344e+02, 2.933919982910156e+02, 2.935989990234375e+02, 2.935150146484375e+02, 2.918890075683594e+02, 2.912619934082031e+02, 2.908909912109375e+02, 2.904379882812501e+02, 2.901329956054688e+02, 2.898919982910156e+02, 2.894760131835938e+02, 2.891570129394531e+02, 2.895239868164062e+02, 2.933609924316406e+02, 2.957869873046875e+02, 2.965379943847656e+02, 2.965710144042969e+02, 2.952309875488281e+02, 2.935840148925781e+02, 2.923980102539062e+02, 2.917380065917969e+02, 2.912059936523438e+02, 2.907330017089844e+02, 2.903080139160156e+02, 2.898550109863281e+02, 2.89552001953125e+02, 2.894920043945312e+02, 2.926390075683594e+02, 2.941400146484375e+02, 2.933550109863281e+02, 2.933510131835938e+02, 2.934419860839844e+02, 2.91839996337891e+02, 2.907260131835938e+02, 2.9006201171875e+02, 2.895280151367188e+02, 2.8897900390625e+02, 2.884779968261719e+02, 2.880169982910156e+02, 2.875969848632812e+02, 2.874490051269531e+02, 2.892680053710938e+02, 2.916849975585938e+02, 2.930710144042969e+02, 2.93197998046875e+02, 2.92260009765625e+02, 2.89989990234375e+02, 2.891629943847656e+02, 2.886820068359375e+02, 2.882690124511719e+02, 2.879859924316406e+02]
