last-generated=2026-07-30
statistics-simulation=
{
  "linear": "10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,   3, 3, 3, 3, 3, 3, 3, 3, 3, 3",
  "nonlinear": "1",
  "number of continuous time states": "106",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+04]
mFloUTub.y=[1.200000047683716e+00, 1.312428832054138e+00, 1.420874714851379e+00, 1.521496057510376e+00, 1.61072826385498e+00, 1.685410141944885e+00, 1.742896199226379e+00, 1.781149864196777e+00, 1.798816084861755e+00, 1.795268774032593e+00, 1.770633935928345e+00, 1.725784063339233e+00, 1.662307977676392e+00, 1.582454442977905e+00, 1.489052176475525e+00, 1.385410189628601e+00, 1.275199890136719e+00, 1.162325739860535e+00, 1.050786018371582e+00, 9.445324540138245e-01, 8.473288416862488e-01, 7.626188397407532e-01, 6.934032440185547e-01, 6.421341300010681e-01, 6.106276512145996e-01, 6.000000238418579e-01, 6.106276512145996e-01, 6.421341300010681e-01, 6.93403244018555e-01, 7.626188397407532e-01, 8.473288416862488e-01, 9.445324540138245e-01, 1.050786018371582e+00, 1.162325739860535e+00, 1.275199890136719e+00, 1.385410189628601e+00, 1.489052176475525e+00, 1.582454442977905e+00, 1.662307977676392e+00, 1.725784063339233e+00, 1.770633935928345e+00, 1.795268774032593e+00, 1.798816084861755e+00, 1.781149864196777e+00, 1.742896199226379e+00, 1.685410141944885e+00, 1.61072826385498e+00, 1.521496057510376e+00, 1.420874714851379e+00, 1.312428832054138e+00, 1.200000047683716e+00, 1.087571263313293e+00, 9.791252613067627e-01, 8.785039186477661e-01, 7.892717123031616e-01, 7.145897746086121e-01, 6.571037769317623e-01, 6.188501119613647e-01, 6.011839509010315e-01, 6.047312021255493e-01, 6.293660998344421e-01, 6.742159724235535e-01, 7.376920580863953e-01, 8.175455927848816e-01, 9.109477996826172e-01, 1.014589786529541e+00, 1.124800086021423e+00, 1.237674355506897e+00, 1.34921395778656e+00, 1.455467581748961e+00, 1.552671194076538e+00, 1.637381196022034e+00, 1.706596732139587e+00, 1.757865905761719e+00, 1.789372324943542e+00, 1.799999952316284e+00, 1.789372324943542e+00, 1.757865905761719e+00, 1.706596732139587e+00, 1.637381196022034e+00, 1.552671194076538e+00, 1.455467581748961e+00, 1.34921395778656e+00, 1.237674355506897e+00, 1.124800086021423e+00, 1.014589786529541e+00, 9.109477996826172e-01, 8.175455927848816e-01, 7.376920580863953e-01, 6.742159724235535e-01, 6.293660998344421e-01, 6.047312021255493e-01, 6.011839509010315e-01, 6.188501119613647e-01, 6.571037769317627e-01, 7.145897746086121e-01, 7.892717123031616e-01, 8.785039186477661e-01, 9.791252613067627e-01, 1.087571263313293e+00, 1.200000047683716e+00]
mFlo2UTubPar.y=[1.200000047683716e+00, 1.312428832054138e+00, 1.420874714851379e+00, 1.521496057510376e+00, 1.61072826385498e+00, 1.685410141944885e+00, 1.742896199226379e+00, 1.781149864196777e+00, 1.798816084861755e+00, 1.795268774032593e+00, 1.770633935928345e+00, 1.725784063339233e+00, 1.662307977676392e+00, 1.582454442977905e+00, 1.489052176475525e+00, 1.385410189628601e+00, 1.275199890136719e+00, 1.162325739860535e+00, 1.050786018371582e+00, 9.445324540138245e-01, 8.473288416862488e-01, 7.626188397407532e-01, 6.934032440185547e-01, 6.421341300010681e-01, 6.106276512145996e-01, 6.000000238418579e-01, 6.106276512145996e-01, 6.421341300010681e-01, 6.93403244018555e-01, 7.626188397407532e-01, 8.473288416862488e-01, 9.445324540138245e-01, 1.050786018371582e+00, 1.162325739860535e+00, 1.275199890136719e+00, 1.385410189628601e+00, 1.489052176475525e+00, 1.582454442977905e+00, 1.662307977676392e+00, 1.725784063339233e+00, 1.770633935928345e+00, 1.795268774032593e+00, 1.798816084861755e+00, 1.781149864196777e+00, 1.742896199226379e+00, 1.685410141944885e+00, 1.61072826385498e+00, 1.521496057510376e+00, 1.420874714851379e+00, 1.312428832054138e+00, 1.200000047683716e+00, 1.087571263313293e+00, 9.791252613067627e-01, 8.785039186477661e-01, 7.892717123031616e-01, 7.145897746086121e-01, 6.571037769317623e-01, 6.188501119613647e-01, 6.011839509010315e-01, 6.047312021255493e-01, 6.293660998344421e-01, 6.742159724235535e-01, 7.376920580863953e-01, 8.175455927848816e-01, 9.109477996826172e-01, 1.014589786529541e+00, 1.124800086021423e+00, 1.237674355506897e+00, 1.34921395778656e+00, 1.455467581748961e+00, 1.552671194076538e+00, 1.637381196022034e+00, 1.706596732139587e+00, 1.757865905761719e+00, 1.789372324943542e+00, 1.799999952316284e+00, 1.789372324943542e+00, 1.757865905761719e+00, 1.706596732139587e+00, 1.637381196022034e+00, 1.552671194076538e+00, 1.455467581748961e+00, 1.34921395778656e+00, 1.237674355506897e+00, 1.124800086021423e+00, 1.014589786529541e+00, 9.109477996826172e-01, 8.175455927848816e-01, 7.376920580863953e-01, 6.742159724235535e-01, 6.293660998344421e-01, 6.047312021255493e-01, 6.011839509010315e-01, 6.188501119613647e-01, 6.571037769317627e-01, 7.145897746086121e-01, 7.892717123031616e-01, 8.785039186477661e-01, 9.791252613067627e-01, 1.087571263313293e+00, 1.200000047683716e+00]
mFlo2UTubSer.y=[1.200000047683716e+00, 1.312428832054138e+00, 1.420874714851379e+00, 1.521496057510376e+00, 1.61072826385498e+00, 1.685410141944885e+00, 1.742896199226379e+00, 1.781149864196777e+00, 1.798816084861755e+00, 1.795268774032593e+00, 1.770633935928345e+00, 1.725784063339233e+00, 1.662307977676392e+00, 1.582454442977905e+00, 1.489052176475525e+00, 1.385410189628601e+00, 1.275199890136719e+00, 1.162325739860535e+00, 1.050786018371582e+00, 9.445324540138245e-01, 8.473288416862488e-01, 7.626188397407532e-01, 6.934032440185547e-01, 6.421341300010681e-01, 6.106276512145996e-01, 6.000000238418579e-01, 6.106276512145996e-01, 6.421341300010681e-01, 6.93403244018555e-01, 7.626188397407532e-01, 8.473288416862488e-01, 9.445324540138245e-01, 1.050786018371582e+00, 1.162325739860535e+00, 1.275199890136719e+00, 1.385410189628601e+00, 1.489052176475525e+00, 1.582454442977905e+00, 1.662307977676392e+00, 1.725784063339233e+00, 1.770633935928345e+00, 1.795268774032593e+00, 1.798816084861755e+00, 1.781149864196777e+00, 1.742896199226379e+00, 1.685410141944885e+00, 1.61072826385498e+00, 1.521496057510376e+00, 1.420874714851379e+00, 1.312428832054138e+00, 1.200000047683716e+00, 1.087571263313293e+00, 9.791252613067627e-01, 8.785039186477661e-01, 7.892717123031616e-01, 7.145897746086121e-01, 6.571037769317623e-01, 6.188501119613647e-01, 6.011839509010315e-01, 6.047312021255493e-01, 6.293660998344421e-01, 6.742159724235535e-01, 7.376920580863953e-01, 8.175455927848816e-01, 9.109477996826172e-01, 1.014589786529541e+00, 1.124800086021423e+00, 1.237674355506897e+00, 1.34921395778656e+00, 1.455467581748961e+00, 1.552671194076538e+00, 1.637381196022034e+00, 1.706596732139587e+00, 1.757865905761719e+00, 1.789372324943542e+00, 1.799999952316284e+00, 1.789372324943542e+00, 1.757865905761719e+00, 1.706596732139587e+00, 1.637381196022034e+00, 1.552671194076538e+00, 1.455467581748961e+00, 1.34921395778656e+00, 1.237674355506897e+00, 1.124800086021423e+00, 1.014589786529541e+00, 9.109477996826172e-01, 8.175455927848816e-01, 7.376920580863953e-01, 6.742159724235535e-01, 6.293660998344421e-01, 6.047312021255493e-01, 6.011839509010315e-01, 6.188501119613647e-01, 6.571037769317627e-01, 7.145897746086121e-01, 7.892717123031616e-01, 8.785039186477661e-01, 9.791252613067627e-01, 1.087571263313293e+00, 1.200000047683716e+00]
borFieUTub.borHol.preDro.m_flow=[3.00000011920929e-01, 3.281072080135345e-01, 3.552186787128448e-01, 3.80374014377594e-01, 4.026820659637451e-01, 4.213525354862213e-01, 4.357240498065948e-01, 4.452874660491943e-01, 4.497040212154388e-01, 4.488171935081482e-01, 4.426584839820862e-01, 4.314460158348083e-01, 4.155769944190979e-01, 3.956136107444763e-01, 3.722630441188812e-01, 3.463525474071503e-01, 3.187999725341797e-01, 2.905814349651337e-01, 2.626965045928955e-01, 2.361331135034561e-01, 2.118322104215622e-01, 1.906547099351883e-01, 1.733508110046387e-01, 1.60533532500267e-01, 1.526569128036499e-01, 1.500000059604645e-01, 1.526569128036499e-01, 1.60533532500267e-01, 1.733508110046388e-01, 1.906547099351883e-01, 2.118322104215622e-01, 2.361331135034561e-01, 2.626965045928955e-01, 2.905814349651337e-01, 3.187999725341797e-01, 3.463525474071503e-01, 3.722630441188812e-01, 3.956136107444763e-01, 4.155769944190979e-01, 4.314460158348083e-01, 4.426584839820862e-01, 4.488171935081482e-01, 4.497040212154388e-01, 4.452874660491943e-01, 4.357240498065948e-01, 4.213525354862213e-01, 4.026820659637451e-01, 3.80374014377594e-01, 3.552186787128448e-01, 3.281072080135345e-01, 3.00000011920929e-01, 2.718928158283234e-01, 2.447813153266907e-01, 2.196259796619415e-01, 1.973179280757904e-01, 1.78647443652153e-01, 1.642759442329406e-01, 1.547125279903412e-01, 1.502959877252579e-01, 1.511828005313873e-01, 1.573415249586105e-01, 1.685539931058884e-01, 1.844230145215988e-01, 2.043863981962204e-01, 2.277369499206543e-01, 2.536474466323853e-01, 2.812000215053558e-01, 3.094185888767242e-01, 3.3730348944664e-01, 3.638668954372403e-01, 3.881677985191345e-01, 4.093452990055084e-01, 4.266491830348969e-01, 4.394664764404297e-01, 4.473430812358856e-01, 4.49999988079071e-01, 4.473430812358856e-01, 4.394664764404297e-01, 4.266491830348969e-01, 4.093452990055084e-01, 3.881677985191345e-01, 3.638668954372403e-01, 3.3730348944664e-01, 3.094185888767242e-01, 2.812000215053558e-01, 2.536474466323853e-01, 2.277369499206543e-01, 2.043863981962204e-01, 1.844230145215988e-01, 1.685539931058884e-01, 1.573415249586105e-01, 1.511828005313873e-01, 1.502959877252579e-01, 1.547125279903412e-01, 1.642759442329407e-01, 1.78647443652153e-01, 1.973179280757904e-01, 2.196259796619415e-01, 2.447813153266907e-01, 2.718928158283234e-01, 3.00000011920929e-01]
borFie2UTubPar.borHol.preDro1.m_flow=[1.500000059604645e-01, 1.640536040067673e-01, 1.776093393564224e-01, 1.90187007188797e-01, 2.013410329818726e-01, 2.106762677431107e-01, 2.178620249032974e-01, 2.226437330245972e-01, 2.248520106077194e-01, 2.244085967540741e-01, 2.213292419910431e-01, 2.157230079174042e-01, 2.07788497209549e-01, 1.978068053722382e-01, 1.861315220594406e-01, 1.731762737035751e-01, 1.593999862670898e-01, 1.452907174825668e-01, 1.313482522964478e-01, 1.180665567517281e-01, 1.059161052107811e-01, 9.532735496759415e-02, 8.667540550231934e-02, 8.026676625013351e-02, 7.632845640182495e-02, 7.500000298023224e-02, 7.632845640182495e-02, 8.026676625013351e-02, 8.667540550231938e-02, 9.532735496759415e-02, 1.059161052107811e-01, 1.180665567517281e-01, 1.313482522964478e-01, 1.452907174825668e-01, 1.593999862670898e-01, 1.731762737035751e-01, 1.861315220594406e-01, 1.978068053722382e-01, 2.07788497209549e-01, 2.157230079174042e-01, 2.213292419910431e-01, 2.244085967540741e-01, 2.248520106077194e-01, 2.226437330245972e-01, 2.178620249032974e-01, 2.106762677431107e-01, 2.013410329818726e-01, 1.90187007188797e-01, 1.776093393564224e-01, 1.640536040067673e-01, 1.500000059604645e-01, 1.359464079141617e-01, 1.223906576633453e-01, 1.098129898309708e-01, 9.86589640378952e-02, 8.932372182607651e-02, 8.213797211647028e-02, 7.735626399517059e-02, 7.514799386262894e-02, 7.559140026569366e-02, 7.867076247930527e-02, 8.427699655294418e-02, 9.221150726079941e-02, 1.021931990981102e-01, 1.138684749603271e-01, 1.268237233161926e-01, 1.406000107526779e-01, 1.547092944383621e-01, 1.6865174472332e-01, 1.819334477186202e-01, 1.940838992595673e-01, 2.046726495027542e-01, 2.133245915174484e-01, 2.197332382202148e-01, 2.236715406179428e-01, 2.249999940395355e-01, 2.236715406179428e-01, 2.197332382202148e-01, 2.133245915174484e-01, 2.046726495027542e-01, 1.940838992595673e-01, 1.819334477186202e-01, 1.6865174472332e-01, 1.547092944383621e-01, 1.406000107526779e-01, 1.268237233161926e-01, 1.138684749603271e-01, 1.021931990981102e-01, 9.221150726079941e-02, 8.427699655294418e-02, 7.867076247930527e-02, 7.559140026569366e-02, 7.514799386262894e-02, 7.735626399517059e-02, 8.213797211647034e-02, 8.932372182607651e-02, 9.86589640378952e-02, 1.098129898309708e-01, 1.223906576633453e-01, 1.359464079141617e-01, 1.500000059604645e-01]
borFie2UTubPar.borHol.preDro2.m_flow=[1.500000059604645e-01, 1.640536040067673e-01, 1.776093393564224e-01, 1.90187007188797e-01, 2.013410329818726e-01, 2.106762677431107e-01, 2.178620249032974e-01, 2.226437330245972e-01, 2.248520106077194e-01, 2.244085967540741e-01, 2.213292419910431e-01, 2.157230079174042e-01, 2.07788497209549e-01, 1.978068053722382e-01, 1.861315220594406e-01, 1.731762737035751e-01, 1.593999862670898e-01, 1.452907174825668e-01, 1.313482522964478e-01, 1.180665567517281e-01, 1.059161052107811e-01, 9.532735496759415e-02, 8.667540550231934e-02, 8.026676625013351e-02, 7.632845640182495e-02, 7.500000298023224e-02, 7.632845640182495e-02, 8.026676625013351e-02, 8.667540550231938e-02, 9.532735496759415e-02, 1.059161052107811e-01, 1.180665567517281e-01, 1.313482522964478e-01, 1.452907174825668e-01, 1.593999862670898e-01, 1.731762737035751e-01, 1.861315220594406e-01, 1.978068053722382e-01, 2.07788497209549e-01, 2.157230079174042e-01, 2.213292419910431e-01, 2.244085967540741e-01, 2.248520106077194e-01, 2.226437330245972e-01, 2.178620249032974e-01, 2.106762677431107e-01, 2.013410329818726e-01, 1.90187007188797e-01, 1.776093393564224e-01, 1.640536040067673e-01, 1.500000059604645e-01, 1.359464079141617e-01, 1.223906576633453e-01, 1.098129898309708e-01, 9.86589640378952e-02, 8.932372182607651e-02, 8.213797211647028e-02, 7.735626399517059e-02, 7.514799386262894e-02, 7.559140026569366e-02, 7.867076247930527e-02, 8.427699655294418e-02, 9.221150726079941e-02, 1.021931990981102e-01, 1.138684749603271e-01, 1.268237233161926e-01, 1.406000107526779e-01, 1.547092944383621e-01, 1.6865174472332e-01, 1.819334477186202e-01, 1.940838992595673e-01, 2.046726495027542e-01, 2.133245915174484e-01, 2.197332382202148e-01, 2.236715406179428e-01, 2.249999940395355e-01, 2.236715406179428e-01, 2.197332382202148e-01, 2.133245915174484e-01, 2.046726495027542e-01, 1.940838992595673e-01, 1.819334477186202e-01, 1.6865174472332e-01, 1.547092944383621e-01, 1.406000107526779e-01, 1.268237233161926e-01, 1.138684749603271e-01, 1.021931990981102e-01, 9.221150726079941e-02, 8.427699655294418e-02, 7.867076247930527e-02, 7.559140026569366e-02, 7.514799386262894e-02, 7.735626399517059e-02, 8.213797211647034e-02, 8.932372182607651e-02, 9.86589640378952e-02, 1.098129898309708e-01, 1.223906576633453e-01, 1.359464079141617e-01, 1.500000059604645e-01]
borFie2UTubSer.borHol.preDro1.m_flow=[3.00000011920929e-01, 3.281072080135345e-01, 3.552186787128448e-01, 3.80374014377594e-01, 4.026820659637451e-01, 4.213525354862213e-01, 4.357240498065948e-01, 4.452874660491943e-01, 4.497040212154388e-01, 4.488171935081482e-01, 4.426584839820862e-01, 4.314460158348083e-01, 4.155769944190979e-01, 3.956136107444763e-01, 3.722630441188812e-01, 3.463525474071503e-01, 3.187999725341797e-01, 2.905814349651337e-01, 2.626965045928955e-01, 2.361331135034561e-01, 2.118322104215622e-01, 1.906547099351883e-01, 1.733508110046387e-01, 1.60533532500267e-01, 1.526569128036499e-01, 1.500000059604645e-01, 1.526569128036499e-01, 1.60533532500267e-01, 1.733508110046388e-01, 1.906547099351883e-01, 2.118322104215622e-01, 2.361331135034561e-01, 2.626965045928955e-01, 2.905814349651337e-01, 3.187999725341797e-01, 3.463525474071503e-01, 3.722630441188812e-01, 3.956136107444763e-01, 4.155769944190979e-01, 4.314460158348083e-01, 4.426584839820862e-01, 4.488171935081482e-01, 4.497040212154388e-01, 4.452874660491943e-01, 4.357240498065948e-01, 4.213525354862213e-01, 4.026820659637451e-01, 3.80374014377594e-01, 3.552186787128448e-01, 3.281072080135345e-01, 3.00000011920929e-01, 2.718928158283234e-01, 2.447813153266907e-01, 2.196259796619415e-01, 1.973179280757904e-01, 1.78647443652153e-01, 1.642759442329406e-01, 1.547125279903412e-01, 1.502959877252579e-01, 1.511828005313873e-01, 1.573415249586105e-01, 1.685539931058884e-01, 1.844230145215988e-01, 2.043863981962204e-01, 2.277369499206543e-01, 2.536474466323853e-01, 2.812000215053558e-01, 3.094185888767242e-01, 3.3730348944664e-01, 3.638668954372403e-01, 3.881677985191345e-01, 4.093452990055084e-01, 4.266491830348969e-01, 4.394664764404297e-01, 4.473430812358856e-01, 4.49999988079071e-01, 4.473430812358856e-01, 4.394664764404297e-01, 4.266491830348969e-01, 4.093452990055084e-01, 3.881677985191345e-01, 3.638668954372403e-01, 3.3730348944664e-01, 3.094185888767242e-01, 2.812000215053558e-01, 2.536474466323853e-01, 2.277369499206543e-01, 2.043863981962204e-01, 1.844230145215988e-01, 1.685539931058884e-01, 1.573415249586105e-01, 1.511828005313873e-01, 1.502959877252579e-01, 1.547125279903412e-01, 1.642759442329407e-01, 1.78647443652153e-01, 1.973179280757904e-01, 2.196259796619415e-01, 2.447813153266907e-01, 2.718928158283234e-01, 3.00000011920929e-01]
borFie2UTubSer.borHol.preDro2.m_flow=[3.00000011920929e-01, 3.281072080135345e-01, 3.552186787128448e-01, 3.80374014377594e-01, 4.026820659637451e-01, 4.213525354862213e-01, 4.357240498065948e-01, 4.452874660491943e-01, 4.497040212154388e-01, 4.488171935081482e-01, 4.426584839820862e-01, 4.314460158348083e-01, 4.155769944190979e-01, 3.956136107444763e-01, 3.722630441188812e-01, 3.463525474071503e-01, 3.187999725341797e-01, 2.905814349651337e-01, 2.626965045928955e-01, 2.361331135034561e-01, 2.118322104215622e-01, 1.906547099351883e-01, 1.733508110046387e-01, 1.60533532500267e-01, 1.526569128036499e-01, 1.500000059604645e-01, 1.526569128036499e-01, 1.60533532500267e-01, 1.733508110046388e-01, 1.906547099351883e-01, 2.118322104215622e-01, 2.361331135034561e-01, 2.626965045928955e-01, 2.905814349651337e-01, 3.187999725341797e-01, 3.463525474071503e-01, 3.722630441188812e-01, 3.956136107444763e-01, 4.155769944190979e-01, 4.314460158348083e-01, 4.426584839820862e-01, 4.488171935081482e-01, 4.497040212154388e-01, 4.452874660491943e-01, 4.357240498065948e-01, 4.213525354862213e-01, 4.026820659637451e-01, 3.80374014377594e-01, 3.552186787128448e-01, 3.281072080135345e-01, 3.00000011920929e-01, 2.718928158283234e-01, 2.447813153266907e-01, 2.196259796619415e-01, 1.973179280757904e-01, 1.78647443652153e-01, 1.642759442329406e-01, 1.547125279903412e-01, 1.502959877252579e-01, 1.511828005313873e-01, 1.573415249586105e-01, 1.685539931058884e-01, 1.844230145215988e-01, 2.043863981962204e-01, 2.277369499206543e-01, 2.536474466323853e-01, 2.812000215053558e-01, 3.094185888767242e-01, 3.3730348944664e-01, 3.638668954372403e-01, 3.881677985191345e-01, 4.093452990055084e-01, 4.266491830348969e-01, 4.394664764404297e-01, 4.473430812358856e-01, 4.49999988079071e-01, 4.473430812358856e-01, 4.394664764404297e-01, 4.266491830348969e-01, 4.093452990055084e-01, 3.881677985191345e-01, 3.638668954372403e-01, 3.3730348944664e-01, 3.094185888767242e-01, 2.812000215053558e-01, 2.536474466323853e-01, 2.277369499206543e-01, 2.043863981962204e-01, 1.844230145215988e-01, 1.685539931058884e-01, 1.573415249586105e-01, 1.511828005313873e-01, 1.502959877252579e-01, 1.547125279903412e-01, 1.642759442329407e-01, 1.78647443652153e-01, 1.973179280757904e-01, 2.196259796619415e-01, 2.447813153266907e-01, 2.718928158283234e-01, 3.00000011920929e-01]
borFieUTub.borHol.preDro.dp=[7.49228076171875e+03, 8.75025e+03, 1.00435380859375e+04, 1.13125732421875e+04, 1.24928388671875e+04, 1.3519859375e+04, 1.4334525390625e+04, 1.48881904296875e+04, 1.51469853515625e+04, 1.50948642578125e+04, 1.47350703125e+04, 1.40898349609375e+04, 1.31983642578125e+04, 1.21133193359375e+04, 1.0896189453125e+04, 9.612048828125e+03, 8.3242890625e+03, 7.0898603515625e+03, 5.9555625e+03, 4.95572900390625e+03, 4.1115478515625e+03, 3.43204052734375e+03, 2.916517578125e+03, 2.558138427734375e+03, 2.347976806640625e+03, 2.27883349609375e+03, 2.347976806640625e+03, 2.558138427734375e+03, 2.916517578125002e+03, 3.43204052734375e+03, 4.1115478515625e+03, 4.95572900390625e+03, 5.9555625e+03, 7.0898603515625e+03, 8.3242890625e+03, 9.612048828125e+03, 1.0896189453125e+04, 1.21133193359375e+04, 1.31983642578125e+04, 1.40898349609375e+04, 1.47350703125e+04, 1.50948642578125e+04, 1.51469853515625e+04, 1.48881904296875e+04, 1.4334525390625e+04, 1.3519859375e+04, 1.24928388671875e+04, 1.13125732421875e+04, 1.00435380859375e+04, 8.75025e+03, 7.49228076171875e+03, 6.3201455078125e+03, 5.27249169921875e+03, 4.37486083984375e+03, 3.6401240234375e+03, 3.070477783203125e+03, 2.660690673828122e+03, 2.402078369140625e+03, 2.28649267578125e+03, 2.309505126953125e+03, 2.47203955078125e+03, 2.78003466796875e+03, 3.242228515625e+03, 3.866613037109375e+03, 4.6563623046875e+03, 5.60602978515625e+03, 6.698669921875e+03, 7.904337890625e+03, 9.1802119140625e+03, 1.047237402343749e+04, 1.171909375e+04, 1.2855287109375e+04, 1.38176728515625e+04, 1.45500927734375e+04, 1.50083994140625e+04, 1.51643994140625e+04, 1.50083994140625e+04, 1.45500927734375e+04, 1.38176728515625e+04, 1.2855287109375e+04, 1.171909375e+04, 1.047237402343749e+04, 9.1802119140625e+03, 7.904337890625e+03, 6.698669921875e+03, 5.60602978515625e+03, 4.6563623046875e+03, 3.866613037109375e+03, 3.242228515625e+03, 2.78003466796875e+03, 2.47203955078125e+03, 2.309505126953125e+03, 2.28649267578125e+03, 2.402078369140625e+03, 2.660690673828125e+03, 3.070477783203125e+03, 3.6401240234375e+03, 4.37486083984375e+03, 5.27249169921875e+03, 6.3201455078125e+03, 7.49228076171875e+03]
borFie2UTubPar.borHol.preDro1.dp=[2.27883349609375e+03, 2.654549560546875e+03, 3.0400341796875e+03, 3.417633544921875e+03, 3.768309814453125e+03, 4.073096923828125e+03, 4.3146474609375e+03, 4.478708984375e+03, 4.5553671875e+03, 4.5399296875e+03, 4.43334423828125e+03, 4.24211572265625e+03, 3.97772119140625e+03, 3.655598388671875e+03, 3.293805175781249e+03, 2.911502197265625e+03, 2.52741845703125e+03, 2.158461669921875e+03, 1.8186123046875e+03, 1.518173828125e+03, 1.263196044921875e+03, 1.053899780273438e+03, 8.80369140625e+02, 7.314727172851562e+02, 6.274424438476562e+02, 5.91409912109375e+02, 6.274424438476562e+02, 7.314727172851562e+02, 8.803691406250008e+02, 1.053899780273438e+03, 1.263196044921875e+03, 1.518173828125e+03, 1.8186123046875e+03, 2.158461669921875e+03, 2.52741845703125e+03, 2.911502197265625e+03, 3.29380517578125e+03, 3.655598388671875e+03, 3.97772119140625e+03, 4.24211572265625e+03, 4.43334423828125e+03, 4.5399296875e+03, 4.5553671875e+03, 4.478708984375e+03, 4.3146474609375e+03, 4.073096923828125e+03, 3.768309814453125e+03, 3.417633544921875e+03, 3.0400341796875e+03, 2.654549560546875e+03, 2.27883349609375e+03, 1.927943603515625e+03, 1.613472045898438e+03, 1.342968139648438e+03, 1.118940185546875e+03, 9.353009033203125e+02, 7.778045043945298e+02, 6.551810302734375e+02, 5.954227294921875e+02, 6.07453125e+02, 6.901642456054688e+02, 8.277713623046875e+02, 9.92918212890625e+02, 1.18858544921875e+03, 1.427970458984375e+03, 1.7136943359375e+03, 2.041354614257812e+03, 2.401992919921875e+03, 2.78278759765625e+03, 3.167701660156246e+03, 3.538469970703125e+03, 3.8759091796875e+03, 4.1614208984375e+03, 4.37853369140625e+03, 4.514318359375e+03, 4.56052490234375e+03, 4.514318359375e+03, 4.37853369140625e+03, 4.1614208984375e+03, 3.8759091796875e+03, 3.538469970703125e+03, 3.167701660156246e+03, 2.78278759765625e+03, 2.401992919921875e+03, 2.041354614257812e+03, 1.7136943359375e+03, 1.427970458984375e+03, 1.18858544921875e+03, 9.92918212890625e+02, 8.277713623046875e+02, 6.901642456054688e+02, 6.07453125e+02, 5.954227294921875e+02, 6.551810302734375e+02, 7.778045043945312e+02, 9.353009033203125e+02, 1.118940185546875e+03, 1.342968139648438e+03, 1.613472045898438e+03, 1.927943603515625e+03, 2.27883349609375e+03]
