last-generated=2020-08-24
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.1536e+07]
azi000til00.H=[0e+00, 4.175680694580078e+01, 4.78557710647583e+00, 0e+00, 3.596977661132813e+02, 0e+00, 0e+00, 5.12096630859375e+02, 0e+00, 0e+00, 4.823821716308594e+02, 0e+00, 0e+00, 1.889735626220703e+02, 0e+00, 4.123563289642334e+00, 2.868685241699219e+02, 0e+00, 1.704713882446289e+02, 3.697218688964844e+02, 0e+00, 4.54593115234375e+02, 1.445264190673828e+02, 0e+00, 2.003047119140625e+02, 1.839999961853027e+01, 0e+00, 5.022962768554688e+02, 7.954545319080353e-02, 0e+00, 4.647355041503906e+02, 0e+00, 8.726851940155029e-01, 9.602077270507813e+02, 0e+00, 9.962802886962891e+01, 8.605828002929687e+02, 0e+00, 1.280843963623047e+02, 3.681270263671875e+02, 0e+00, 4.611967590332031e+02, 3.243223724365234e+02, 0e+00, 8.713026123046875e+02, 1.609150238037109e+02, 0e+00, 6.140789672851563e+02, 1.807422637939453e+01, 1.15384615957737e-02, 9.08380859375e+02, 0e+00, 1.008342094421387e+01, 9.542715942382813e+02, 0e+00, 5.159405136108398e+01, 2.284034057617187e+02, 0e+00, 3.37105908203125e+02, 5.888561889648438e+02, 0e+00, 5.4577216796875e+02, 2.959995391845703e+02, 0e+00, 3.421022155761719e+02, 6.493305969238281e+01, 0e+00, 8.551271240234375e+02, 0e+00, 0e+00, 8.114301147460938e+02, 0e+00, 0e+00, 3.700927368164063e+02, 0e+00, 0e+00, 1.114591644287109e+02, 0e+00, 5.778994827270508e+01, 3.732897094726562e+02, 0e+00, 7.050794067382813e+01, 8.940362014770508e+01, 0e+00, 2.273249969482422e+02, 0e+00, 0e+00, 3.844722290039062e+02, 0e+00, 0e+00, 5.573271484375e+02, 0e+00, 0e+00, 1.191385116577148e+02, 0e+00, 0e+00, 1.988843292236328e+02, 0e+00, 4.255813789367676e+00, 1.301907257080078e+02, 0e+00]
azi000til90.H=[0e+00, 5.819555053710938e+01, 2.286543064117431e+01, 0e+00, 7.385891967773438e+02, 0e+00, 0e+00, 8.4059189453125e+02, 0e+00, 0e+00, 5.93130126953125e+02, 0e+00, 0e+00, 1.228313339233398e+02, 0e+00, 1.150255489349365e+01, 2.451798889160156e+02, 0e+00, 2.520439331054687e+02, 4.270505676269531e+02, 0e+00, 4.422158203125e+02, 1.199454208374023e+02, 0e+00, 1.201515502929688e+02, 1.103999996185303e+01, 0e+00, 3.342739013671875e+02, 3.977272659540176e-02, 0e+00, 2.822822570800781e+02, 0e+00, 5.326661109924317e-01, 5.445368896484375e+02, 0e+00, 3.796419906616211e+01, 3.903938842773438e+02, 0e+00, 7.431839141845703e+01, 1.895368530273437e+02, 0e+00, 2.006425659179687e+02, 1.078669006347656e+02, 0e+00, 3.177473266601563e+02, 6.729999542236328e+01, 0e+00, 3.055460815429688e+02, 9.396926307678223e+00, 5.769230797886849e-03, 3.952005615234375e+02, 5.305232480168343e-03, 5.826714324951173e+00, 4.054405456542969e+02, 0e+00, 3.092465782165527e+01, 1.370406799316406e+02, 0e+00, 1.334018692016602e+02, 2.085706146240234e+02, 0e+00, 2.438403503417969e+02, 9.617906341552734e+01, 0e+00, 2.045107025146484e+02, 2.488992500305176e+01, 0e+00, 6.063170532226562e+02, 0e+00, 0e+00, 6.518135375976562e+02, 0e+00, 0e+00, 2.315960815429688e+02, 0e+00, 1.112068966031075e-01, 6.687549896240235e+01, 0e+00, 1.199623886108398e+02, 4.858351989746094e+02, 0e+00, 4.217177734375e+01, 1.450287811279297e+02, 0e+00, 1.895097290039062e+02, 0e+00, 0e+00, 4.522705871582031e+02, 0e+00, 0e+00, 8.995269165039062e+02, 0e+00, 0e+00, 7.148310852050781e+01, 0e+00, 0e+00, 2.945372192382812e+02, 0e+00, 4.580585060119629e+01, 4.678747436523437e+02, 0e+00]
azi270til90.H=[0e+00, 1.978542976379395e+01, 4.077808723449707e+01, 0e+00, 5.725073394775391e+01, 0e+00, 0e+00, 8.516615295410156e+01, 0e+00, 0e+00, 1.630288238525391e+02, 0e+00, 0e+00, 1.145041046142578e+02, 0e+00, 2.676345825195312e+00, 2.48219580078125e+02, 0e+00, 3.063912010192871e+01, 7.919572387695313e+02, 0e+00, 7.582285156250001e+01, 4.129875366210937e+02, 0e+00, 1.201515502929688e+02, 1.103999996185303e+01, 0e+00, 1.932799285888672e+02, 1.064824295043945e+01, 0e+00, 2.544357757568359e+02, 0e+00, 5.326661109924317e-01, 4.241533081054687e+02, 0e+00, 3.796419906616211e+01, 6.602291381835937e+02, 0e+00, 7.431839141845703e+01, 2.776809753417969e+02, 0e+00, 1.827854888916016e+02, 4.342071105957031e+02, 0e+00, 1.646830535888672e+02, 2.83366943359375e+02, 0e+00, 2.293543640136719e+02, 8.493329162597657e+01, 5.769230797886849e-03, 1.767839508056641e+02, 5.305232480168343e-03, 5.826714324951173e+00, 4.301022277832031e+02, 0e+00, 3.092465782165527e+01, 1.370406799316406e+02, 0e+00, 1.334018692016602e+02, 7.352956665039062e+02, 0e+00, 1.365181701660156e+02, 5.156272033691406e+02, 0e+00, 1.824828125e+02, 2.580929870605469e+02, 0e+00, 1.372088500976562e+02, 0e+00, 0e+00, 1.469681549072266e+02, 0e+00, 0e+00, 2.187661804199219e+02, 0e+00, 1.112068966031075e-01, 6.687549896240235e+01, 0e+00, 1.584897537231445e+01, 6.5619794921875e+02, 0e+00, 4.217177734375e+01, 2.736590270996094e+02, 0e+00, 1.146400283813477e+02, 0e+00, 0e+00, 1.388185729980469e+02, 0e+00, 0e+00, 1.106921005249023e+02, 0e+00, 0e+00, 7.148310852050781e+01, 0e+00, 0e+00, 2.215258422851562e+02, 0e+00, 2.232907009124756e+00, 5.333295288085938e+02, 0e+00]
azi180til90.H=[0e+00, 1.978542976379395e+01, 2.914547657966613e+00, 0e+00, 5.725073394775391e+01, 0e+00, 0e+00, 8.516615295410156e+01, 0e+00, 0e+00, 1.328970947265625e+02, 0e+00, 0e+00, 1.075679244995117e+02, 0e+00, 2.676345825195312e+00, 1.233916030883789e+02, 0e+00, 3.063912010192871e+01, 5.816376495361328e+01, 0e+00, 7.582285156250001e+01, 4.748011779785156e+01, 0e+00, 1.201515502929688e+02, 1.103999996185303e+01, 0e+00, 1.932799285888672e+02, 3.282971096038819e+00, 0e+00, 2.544357757568359e+02, 0e+00, 5.326661109924317e-01, 1.450162200927734e+02, 0e+00, 9.859877014160156e+01, 1.233479782104492e+02, 0e+00, 7.533243560791016e+01, 1.759509704589844e+02, 0e+00, 1.827854888916016e+02, 1.431827255249023e+02, 0e+00, 1.646830535888672e+02, 1.375966339111328e+02, 0e+00, 2.293543640136719e+02, 5.119851989746094e+01, 3.057729482650757e-01, 1.692193756103516e+02, 5.305232480168343e-03, 1.251091938018799e+01, 1.496299438476562e+02, 0e+00, 3.092465782165527e+01, 1.370406799316406e+02, 0e+00, 1.459790100097656e+02, 1.096498519897461e+02, 0e+00, 1.365181701660156e+02, 9.485802459716797e+01, 0e+00, 1.824828125e+02, 5.685005569458008e+01, 0e+00, 1.372088500976562e+02, 0e+00, 0e+00, 1.469681549072266e+02, 0e+00, 0e+00, 2.092767028808594e+02, 0e+00, 1.112068966031075e-01, 6.687549896240235e+01, 0e+00, 1.584897537231445e+01, 7.564207763671875e+01, 0e+00, 4.217177734375e+01, 3.496239624023438e+01, 0e+00, 1.146400283813477e+02, 0e+00, 0e+00, 1.388185729980469e+02, 0e+00, 0e+00, 1.106921005249023e+02, 0e+00, 0e+00, 7.148310852050781e+01, 0e+00, 0e+00, 7.385422668457031e+01, 0e+00, 2.232907009124756e+00, 2.414491310119629e+01, 0e+00]
azi090til90.H=[0e+00, 6.316138534545898e+01, 2.914547657966613e+00, 0e+00, 5.155390625e+02, 0e+00, 0e+00, 3.093346618652344e+02, 0e+00, 0e+00, 1.328970947265625e+02, 0e+00, 0e+00, 1.075679244995117e+02, 0e+00, 5.408174133300781e+01, 1.233916030883789e+02, 0e+00, 7.05045654296875e+02, 5.816376495361328e+01, 0e+00, 7.695302490234375e+02, 4.748011779785156e+01, 0e+00, 1.201515502929688e+02, 1.103999996185303e+01, 0e+00, 2.749054077148438e+02, 3.977272659540176e-02, 0e+00, 2.550478057861328e+02, 0e+00, 5.326661109924317e-01, 1.450162200927734e+02, 0e+00, 2.879446411132812e+02, 1.233479782104492e+02, 0e+00, 8.398604278564453e+01, 1.759509704589844e+02, 0e+00, 4.039354858398438e+02, 1.078669006347656e+02, 0e+00, 6.443783325195312e+02, 6.729999542236328e+01, 0e+00, 3.145373657226563e+02, 9.396926307678223e+00, 3.729424238204956e-01, 1.692193756103516e+02, 5.305232480168343e-03, 1.839538116455078e+01, 1.496299438476562e+02, 0e+00, 3.092465782165527e+01, 1.370406799316406e+02, 0e+00, 4.124066223144531e+02, 1.096498519897461e+02, 0e+00, 6.193840942382812e+02, 9.276724700927734e+01, 0e+00, 2.168263977050781e+02, 2.488992500305176e+01, 0e+00, 4.335243591308594e+02, 0e+00, 0e+00, 1.710560455322266e+02, 0e+00, 0e+00, 2.092767028808594e+02, 0e+00, 1.112068966031075e-01, 6.687549896240235e+01, 0e+00, 3.948474517822266e+02, 7.564207763671875e+01, 0e+00, 4.217177734375e+01, 3.496239624023438e+01, 0e+00, 1.842498229980469e+02, 0e+00, 0e+00, 2.763100280761719e+02, 0e+00, 0e+00, 1.595548095703125e+02, 0e+00, 0e+00, 7.148310852050781e+01, 0e+00, 0e+00, 7.385422668457031e+01, 0e+00, 7.997482376098633e+01, 2.414491310119629e+01, 0e+00]
azi315til90.H=[0e+00, 1.978542976379395e+01, 4.379551887512207e+01, 0e+00, 2.149709716796875e+02, 0e+00, 0e+00, 4.608217468261719e+02, 0e+00, 0e+00, 4.796373291015625e+02, 0e+00, 0e+00, 1.232654052734375e+02, 0e+00, 2.676345825195312e+00, 2.977756408691406e+02, 0e+00, 3.063912010192871e+01, 8.378764404296875e+02, 0e+00, 7.582285156250001e+01, 3.571736083984375e+02, 0e+00, 1.201515502929688e+02, 1.103999996185303e+01, 0e+00, 2.352597839355469e+02, 5.247806549072266e+00, 0e+00, 2.736934204101562e+02, 0e+00, 5.326661109924317e-01, 6.248997314453125e+02, 0e+00, 3.796419906616211e+01, 6.918102294921875e+02, 0e+00, 7.431839141845703e+01, 2.574916076660156e+02, 0e+00, 1.827854888916016e+02, 3.136522186279297e+02, 0e+00, 1.646830535888672e+02, 1.703751678466797e+02, 0e+00, 2.303938110351563e+02, 3.325101623535156e+01, 5.769230797886849e-03, 3.343611450195312e+02, 5.305232480168343e-03, 5.826714324951173e+00, 5.288392150878906e+02, 0e+00, 3.092465782165527e+01, 1.370406799316406e+02, 0e+00, 1.334018692016602e+02, 6.219957763671875e+02, 0e+00, 1.365181701660156e+02, 3.927085144042969e+02, 0e+00, 1.824828125e+02, 1.671901550292969e+02, 0e+00, 2.593917358398438e+02, 0e+00, 0e+00, 4.869150390625e+02, 0e+00, 0e+00, 2.317689666748047e+02, 0e+00, 1.112068966031075e-01, 6.687549896240235e+01, 0e+00, 1.584897537231445e+01, 7.762074340820312e+02, 0e+00, 4.217177734375e+01, 2.815750885009766e+02, 0e+00, 1.183593444824219e+02, 0e+00, 0e+00, 2.632414794921875e+02, 0e+00, 0e+00, 6.33931396484375e+02, 0e+00, 0e+00, 7.148310852050781e+01, 0e+00, 0e+00, 3.34320263671875e+02, 0e+00, 2.232907009124756e+00, 6.979572021484375e+02, 0e+00]
azi045til90.H=[0e+00, 7.761691894531251e+01, 2.914547657966613e+00, 0e+00, 8.630885498046875e+02, 0e+00, 0e+00, 7.778438842773437e+02, 0e+00, 0e+00, 4.370246276855469e+02, 0e+00, 0e+00, 1.134561676025391e+02, 0e+00, 4.526652145385742e+01, 1.250985549926758e+02, 0e+00, 6.640734130859375e+02, 5.816376495361328e+01, 0e+00, 8.25427001953125e+02, 4.748011779785156e+01, 0e+00, 1.201515502929688e+02, 1.103999996185303e+01, 0e+00, 3.506956481933594e+02, 3.977272659540176e-02, 0e+00, 2.745589904785156e+02, 0e+00, 5.326661109924317e-01, 2.301402770996094e+02, 0e+00, 1.718519592285156e+02, 1.233479782104492e+02, 0e+00, 8.043741912841797e+01, 1.759509704589844e+02, 0e+00, 3.51789013671875e+02, 1.078669006347656e+02, 0e+00, 6.121116455078125e+02, 6.729999542236328e+01, 0e+00, 3.434635192871094e+02, 9.396926307678223e+00, 5.326521396636963e-02, 3.236632385253906e+02, 5.305232480168343e-03, 9.987656784057616e+00, 1.534727020263672e+02, 0e+00, 3.092465782165527e+01, 1.370406799316406e+02, 0e+00, 3.217946472167969e+02, 1.096498519897461e+02, 0e+00, 5.53844140625e+02, 9.276724700927734e+01, 0e+00, 2.223434661865234e+02, 2.488992500305176e+01, 0e+00, 6.784451293945312e+02, 0e+00, 0e+00, 5.2098046875e+02, 0e+00, 0e+00, 2.183488067626953e+02, 0e+00, 1.112068966031075e-01, 6.687549896240235e+01, 0e+00, 3.574606750488281e+02, 7.564207763671875e+01, 0e+00, 4.217177734375e+01, 3.496239624023438e+01, 0e+00, 2.168024566650391e+02, 0e+00, 0e+00, 4.576837585449219e+02, 0e+00, 0e+00, 7.0303369140625e+02, 0e+00, 0e+00, 7.148310852050781e+01, 0e+00, 0e+00, 1.254810638427734e+02, 0e+00, 8.801546554565429e+01, 2.414491310119629e+01, 0e+00]
azi270til30.H=[0e+00, 2.975526008605957e+01, 2.214837131500244e+01, 0e+00, 9.00333740234375e+01, 0e+00, 0e+00, 3.428145324707031e+02, 0e+00, 0e+00, 4.506259155273438e+02, 0e+00, 0e+00, 1.815353546142578e+02, 0e+00, 3.929672956466675e+00, 3.273807556152344e+02, 0e+00, 2.536335258483887e+01, 6.94877734375e+02, 0e+00, 7.01207260131836e+01, 3.142783905029297e+02, 0e+00, 1.895662261962891e+02, 1.74139461517334e+01, 0e+00, 4.20083203125e+02, 4.129075622558593e+00, 0e+00, 4.362546691894531e+02, 0e+00, 8.271312713623047e-01, 9.905612915039062e+02, 0e+00, 5.374758529663086e+01, 1.030252587890625e+03, 0e+00, 1.171597076416016e+02, 3.932453063964844e+02, 0e+00, 3.13321728515625e+02, 4.584929321289063e+02, 0e+00, 5.367859252929687e+02, 2.564064636230469e+02, 0e+00, 5.199441162109375e+02, 5.467987365722657e+01, 1.076553091406822e-02, 8.1313427734375e+02, 7.10766389966011e-04, 9.12041130065918e+00, 9.867061767578125e+02, 0e+00, 4.882487869262695e+01, 2.161631225585938e+02, 0e+00, 1.920582641601563e+02, 8.374776123046875e+02, 0e+00, 2.495095764160156e+02, 4.802015625e+02, 0e+00, 3.035454772949219e+02, 1.761698150634766e+02, 0e+00, 6.107865600585938e+02, 0e+00, 0e+00, 7.103651733398438e+02, 0e+00, 0e+00, 3.532922302246094e+02, 0e+00, 1.489889901131392e-02, 1.05486083984375e+02, 0e+00, 1.83883996963501e+01, 6.236904296875e+02, 0e+00, 6.671161499023438e+01, 2.014581970214844e+02, 0e+00, 1.774231781005859e+02, 0e+00, 0e+00, 2.828151428222656e+02, 0e+00, 0e+00, 4.730580444335938e+02, 0e+00, 0e+00, 1.127539031982422e+02, 0e+00, 0e+00, 2.559692779541016e+02, 0e+00, 3.984795999526978e+00, 3.705755981445312e+02, 0e+00]
azi000til30.H=[0e+00, 5.801825942993164e+01, 1.319204292297363e+01, 0e+00, 6.598467895507813e+02, 0e+00, 0e+00, 8.326116821289063e+02, 0e+00, 0e+00, 6.656765747070312e+02, 0e+00, 0e+00, 1.856989715576172e+02, 0e+00, 5.093202114105225e+00, 3.258609191894531e+02, 0e+00, 2.624398406982422e+02, 5.124243774414062e+02, 0e+00, 5.870439697265625e+02, 1.677573348999023e+02, 0e+00, 1.895662261962891e+02, 1.74139461517334e+01, 0e+00, 5.313929443359375e+02, 7.421691715717316e-02, 0e+00, 4.504839172363281e+02, 0e+00, 8.271312713623047e-01, 1.050753100585938e+03, 0e+00, 6.104935455322266e+01, 8.95335009765625e+02, 0e+00, 1.203740966796875e+02, 3.491732604980469e+02, 0e+00, 4.328252624511719e+02, 2.776649291992188e+02, 0e+00, 8.531656860351562e+02, 1.132246704101562e+02, 0e+00, 6.006314697265625e+02, 1.384995346069336e+01, 1.076553091406822e-02, 9.223425903320312e+02, 7.10766389966011e-04, 9.12041130065918e+00, 9.743753173828125e+02, 0e+00, 4.882487869262695e+01, 2.161631225585938e+02, 0e+00, 3.035261779785156e+02, 5.741151000976563e+02, 0e+00, 5.4460361328125e+02, 2.694320953369141e+02, 0e+00, 3.317312133789063e+02, 4.358823394775391e+01, 0e+00, 9.934984375e+02, 0e+00, 0e+00, 9.74831787109375e+02, 0e+00, 0e+00, 3.597071716308594e+02, 0e+00, 1.489889901131392e-02, 1.05486083984375e+02, 0e+00, 1.042276252746582e+02, 5.385090698242187e+02, 0e+00, 6.671161499023438e+01, 1.371430740356445e+02, 0e+00, 2.496629241943359e+02, 0e+00, 0e+00, 5.082868774414063e+02, 0e+00, 0e+00, 8.919067993164062e+02, 0e+00, 0e+00, 1.127539031982422e+02, 0e+00, 0e+00, 2.924749633789062e+02, 0e+00, 2.306527462005615e+01, 3.378482055664062e+02, 0e+00]
azi090til30.H=[0e+00, 6.050117797851563e+01, 4.534906673431396e+00, 0e+00, 5.483217041015625e+02, 0e+00, 0e+00, 5.669830444335937e+02, 0e+00, 0e+00, 4.204941711425781e+02, 0e+00, 0e+00, 1.745991760253906e+02, 0e+00, 2.63827953338623e+01, 2.02552783203125e+02, 0e+00, 4.889406921386719e+02, 4.234440460205078e+01, 0e+00, 7.507011962890625e+02, 5.986493072509766e+01, 0e+00, 1.895662261962891e+02, 1.74139461517334e+01, 0e+00, 5.017086791992188e+02, 7.421691715717316e-02, 0e+00, 4.3686669921875e+02, 0e+00, 8.271312713623047e-01, 7.114242309570312e+02, 0e+00, 2.163568725585938e+02, 4.933714904785156e+02, 0e+00, 1.2571494140625e+02, 2.915153198242188e+02, 0e+00, 5.34471728515625e+02, 1.423863800048828e+02, 0e+00, 1.016481213378906e+03, 9.619422912597656e+01, 0e+00, 6.051271362304688e+02, 1.384995346069336e+01, 1.388367533683777e-01, 8.055697631835938e+02, 7.10766389966011e-04, 1.579746360778809e+01, 7.062339111328125e+02, 0e+00, 4.882487869262695e+01, 2.161631225585938e+02, 0e+00, 4.493171203613281e+02, 2.118317840576172e+02, 0e+00, 7.323754760742188e+02, 1.191227508544922e+02, 0e+00, 3.378890686035156e+02, 3.626523208618164e+01, 0e+00, 9.071020751953125e+02, 0e+00, 0e+00, 7.344530639648438e+02, 0e+00, 0e+00, 3.438027282714844e+02, 0e+00, 1.489889901131392e-02, 1.05486083984375e+02, 0e+00, 2.416701568603516e+02, 7.658604125976562e+01, 0e+00, 6.671161499023438e+01, 4.950505065917969e+01, 0e+00, 2.470329681396484e+02, 0e+00, 0e+00, 4.203066101074219e+02, 0e+00, 0e+00, 5.219207763671875e+02, 0e+00, 0e+00, 1.127539031982422e+02, 0e+00, 0e+00, 1.086123901367187e+02, 0e+00, 4.014976272583008e+01, 2.151528625488281e+01, 0e+00]
