last-generated=2018-06-24
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "4",
  "numerical Jacobians": "0"
}
heaPum.m1_flow=[9.463499784469604e-01, 1.419525027275085e+00, 1.892699956893921e+00, 1.419524610732475e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419514197405562e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.892699956893921e+00, 9.463499784469604e-01, 1.892699956893921e+00, 1.419525027275085e+00, 1.419535857141881e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.892699956893921e+00, 9.463499784469604e-01, 1.892699154664565e+00, 9.463499784469604e-01, 1.89268912702721e+00, 9.463499784469604e-01, 1.419525027275085e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.892699956893921e+00, 9.463499784469604e-01, 1.892697331426144e+00, 9.463499784469604e-01, 1.892689127027154e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.892699956893921e+00, 9.463499784469604e-01, 1.892689127027126e+00, 9.463499784469604e-01, 1.419525027275085e+00, 9.463499784469604e-01, 1.419525027275085e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.892699956893921e+00, 9.463499784469604e-01, 1.419525027275085e+00, 9.463499784469604e-01, 1.419525027275085e+00, 9.463499784469604e-01, 1.419525027275085e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.419525027275085e+00, 9.463499784469604e-01, 1.419525027275085e+00, 9.463499784469604e-01, 1.419525027275085e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.419525027275085e+00, 9.463716381832792e-01, 1.419525027275085e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419524225045546e+00, 1.892699956893921e+00, 9.463499784469604e-01, 1.419525027275085e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.41951419740559e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419522401806647e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.419514197405562e+00, 1.892699956893921e+00, 1.892699956893921e+00]
heaPum.m2_flow=[9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 9.463499784469604e-01, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.419525027275085e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00, 1.892699956893921e+00]
time=[0e+00, 1.42e+02]
heaPum.sta_a1.T=[2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.275944519042969e+02, 3.275944519042969e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.275944519042969e+02, 3.275944519042969e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.275943247502435e+02, 3.275944519042969e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.220388793945312e+02, 3.275944519042969e+02, 3.275944519042969e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.220388793945312e+02, 3.275944519042969e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.220388793945312e+02, 3.275944062585825e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.220388793945312e+02, 3.275943247502445e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.220388793945312e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998164266007949e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.220388793945312e+02, 3.220388793945312e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.275944519042969e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.275944519042969e+02, 2.998166809082031e+02, 2.998166809082031e+02, 3.109277648925781e+02, 3.109277648925781e+02, 3.275944519042969e+02]
heaPum.sta_b2.T=[2.7543896484375e+02, 2.750930786132812e+02, 2.749369506835938e+02, 2.763639529586426e+02, 2.762000732421875e+02, 2.77568603515625e+02, 2.785185546875e+02, 2.78321044921875e+02, 2.764212951660156e+02, 2.763007202148438e+02, 2.773017883300781e+02, 2.771781616210938e+02, 2.782440555995233e+02, 2.781156616210938e+02, 2.792706298828125e+02, 2.798424377441406e+02, 2.796907348632812e+02, 2.778812255859375e+02, 2.777821350097656e+02, 2.788005981445312e+02, 2.784771118164062e+02, 2.795544738769531e+02, 2.792190246582031e+02, 2.801347961425781e+02, 2.805867180471004e+02, 2.804648132324219e+02, 2.7818994140625e+02, 2.7761181640625e+02, 2.79449462890625e+02, 2.78842193922907e+02, 2.808286743164062e+02, 2.801756332671612e+02, 2.824138488769531e+02, 2.818877258300781e+02, 2.827672119140625e+02, 2.825079956054688e+02, 2.807354125976562e+02, 2.805893249511719e+02, 2.819998168945312e+02, 2.815128479003906e+02, 2.830309753417969e+02, 2.825130318943362e+02, 2.8421728515625e+02, 2.83626652049971e+02, 2.842638549804688e+02, 2.827195434570312e+02, 2.823321228027344e+02, 2.8346875e+02, 2.830680570580808e+02, 2.842876892089844e+02, 2.839953918457031e+02, 2.852294921875e+02, 2.848958435058594e+02, 2.852568928083891e+02, 2.820940856933594e+02, 2.814078979492188e+02, 2.834256591796875e+02, 2.829219665527344e+02, 2.8491064453125e+02, 2.84356689453125e+02, 2.866865539550781e+02, 2.860145874023438e+02, 2.866863184005852e+02, 2.853879699707031e+02, 2.849991455078125e+02, 2.863955993652344e+02, 2.859859008789062e+02, 2.875186767578125e+02, 2.870731201171875e+02, 2.868751220703125e+02, 2.883302612304688e+02, 2.881015625e+02, 2.873059692382812e+02, 2.869816589355469e+02, 2.881120007910938e+02, 2.877723693847656e+02, 2.876190795898438e+02, 2.886424560546875e+02, 2.884788513183594e+02, 2.896478889228557e+02, 2.894603576660156e+02, 2.859518127441406e+02, 2.853925170898438e+02, 2.851416625976562e+02, 2.867655334472656e+02, 2.86497314453125e+02, 2.883017732669787e+02, 2.880057067871094e+02, 2.908563232421875e+02, 2.892117614746094e+02, 2.89001220703125e+02, 2.902653225854902e+02, 2.900425109863281e+02, 2.914430847167969e+02, 2.911998901367188e+02, 2.933894348144531e+02, 2.923156433105469e+02, 2.921286926269531e+02, 2.932641706382785e+02, 2.930615234375e+02, 2.948244323730469e+02]
heaPum.sta_a2.T=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.8870556640625e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.942611083984375e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02, 2.998166809082031e+02]
heaPum.sta_b1.T=[3.108130798339844e+02, 3.072001342773438e+02, 3.053738403320312e+02, 3.181533844906254e+02, 3.163582763671875e+02, 3.274053344726562e+02, 3.347182006835938e+02, 3.329429321289062e+02, 2.969013061523438e+02, 2.948903198242188e+02, 3.076912231445312e+02, 3.057525634765625e+02, 3.185516904708045e+02, 3.166672058105469e+02, 3.294818420410156e+02, 3.349515075683594e+02, 3.331302490234375e+02, 2.972032470703125e+02, 2.951231994628906e+02, 3.11861572265625e+02, 3.059499816894531e+02, 3.225574951171875e+02, 3.1682666015625e+02, 3.296306457519531e+02, 3.350681614599785e+02, 3.332247009277344e+02, 3.016977844238281e+02, 2.953038024902344e+02, 3.124539184570312e+02, 3.062133519456455e+02, 3.233004455566406e+02, 3.171699384207307e+02, 3.341766967773438e+02, 3.301851806640625e+02, 3.356423645019531e+02, 3.336551513671875e+02, 2.981671142578125e+02, 2.958493041992188e+02, 3.133082275390625e+02, 3.066847534179688e+02, 3.239893188476562e+02, 3.175600706194284e+02, 3.346633911132812e+02, 3.28462023114385e+02, 3.338971862792969e+02, 3.032227783203125e+02, 2.961385192871094e+02, 3.137506408691406e+02, 3.069324563839025e+02, 3.243410339355469e+02, 3.199863891601562e+02, 3.349061279296875e+02, 3.307501525878906e+02, 3.340193342495276e+02, 3.034273376464844e+02, 2.961922607421875e+02, 3.1413671875e+02, 3.094563903808594e+02, 3.249007263183594e+02, 3.203239135742188e+02, 3.355942993164062e+02, 3.311924743652344e+02, 3.343720679835492e+02, 3.046278686523438e+02, 2.994874572753906e+02, 3.151658325195312e+02, 3.101966247558594e+02, 3.257319946289062e+02, 3.209364929199219e+02, 3.1848193359375e+02, 3.316512451171875e+02, 3.293042297363281e+02, 3.052602233886719e+02, 2.99942138671875e+02, 3.157008705913591e+02, 3.105865173339844e+02, 3.079577941894531e+02, 3.212547302246094e+02, 3.187323303222656e+02, 3.31884620790253e+02, 3.2949267578125e+02, 3.052123718261719e+02, 2.998500671386719e+02, 2.97114013671875e+02, 3.106373901367188e+02, 3.079758605957031e+02, 3.214489992271594e+02, 3.188595275878906e+02, 3.350946960449219e+02, 3.008643493652344e+02, 2.978990783691406e+02, 3.115200503737732e+02, 3.086625061035156e+02, 3.221812438964844e+02, 3.194353332519531e+02, 3.354502563476562e+02, 3.119879455566406e+02, 3.090288696289062e+02, 3.225636315785259e+02, 3.197382202148438e+02, 3.356300354003906e+02]
heaPum.QEva_flow=[-3.053203515625e+04, -3.19015703125e+04, -3.251984765625e+04, -2.686955341278988e+04, -2.7518416015625e+04, -2.20996953125e+04, -1.8338369140625e+04, -1.9120341796875e+04, -3.9963671875e+04, -4.0679890625e+04, -3.473418359375e+04, -3.546855078125e+04, -2.913790654366533e+04, -2.990037890625e+04, -2.3040728515625e+04, -1.9644544921875e+04, -2.0545625e+04, -4.1723734375e+04, -4.2508453125e+04, -3.444326953125e+04, -3.700498828125e+04, -2.84732734375e+04, -3.11295078125e+04, -2.3877576171875e+04, -2.029872137474976e+04, -2.126415625e+04, -4.16368515625e+04, -4.392602734375e+04, -3.664971484375e+04, -3.905425264169987e+04, -3.118875e+04, -3.377447395247247e+04, -2.4912181640625e+04, -2.6995376953125e+04, -2.351303515625e+04, -2.45394375e+04, -4.73370859375e+04, -4.82047421875e+04, -3.982730078125e+04, -4.27196171875e+04, -3.3702921875e+04, -3.677914706701259e+04, -2.6657111328125e+04, -3.016514360997703e+04, -2.638059375e+04, -4.740354296875e+04, -5.047166796875e+04, -4.14705546875e+04, -4.464378204650842e+04, -3.498522265625e+04, -3.73000859375e+04, -2.7527033203125e+04, -3.0169421875e+04, -2.731018336671081e+04, -4.81756875e+04, -5.0892703125e+04, -4.2903296875e+04, -4.489766015625e+04, -3.70234921875e+04, -3.921686328125e+04, -2.9991626953125e+04, -3.2652369140625e+04, -2.999257121364141e+04, -5.270019921875e+04, -5.500949609375e+04, -4.67155078125e+04, -4.91488359375e+04, -4.00453125e+04, -4.26916015625e+04, -4.386763671875e+04, -3.522498828125e+04, -3.658336328125e+04, -5.50781953125e+04, -5.764634765625e+04, -4.869518075988244e+04, -5.13847578125e+04, -5.25985859375e+04, -4.449444140625e+04, -4.578999609375e+04, -3.653231836476272e+04, -3.801746484375e+04, -5.48983359375e+04, -5.711277734375e+04, -5.810609765625e+04, -5.16762890625e+04, -5.273835546875e+04, -4.559357552608845e+04, -4.676581640625e+04, -3.547869140625e+04, -6.298562109375e+04, -6.42361328125e+04, -5.672813985062073e+04, -5.805162890625e+04, -4.97331640625e+04, -5.1177578125e+04, -3.81732109375e+04, -5.940094921875e+04, -6.08814453125e+04, -5.188954199298462e+04, -5.349440234375e+04, -3.95337734375e+04]
heaPum.QCon_flow=[4.354061328125e+04, 4.385260546875e+04, 4.40076875e+04, 4.291504672675306e+04, 4.30044140625e+04, 4.249713671875e+04, 4.23100546875e+04, 4.235490234375e+04, 4.867705078125e+04, 4.8977453125e+04, 4.676927734375e+04, 4.700672265625e+04, 4.528014833283663e+04, 4.545080859375e+04, 4.42059296875e+04, 4.369572265625e+04, 4.38383984375e+04, 5.04702421875e+04, 5.082175390625e+04, 4.76921328125e+04, 4.85699609375e+04, 4.604819140625e+04, 4.67135078125e+04, 4.50896875e+04, 4.438955512081586e+04, 4.458623046875e+04, 5.144304296875e+04, 5.225198828125e+04, 5.003755859375e+04, 5.065570278034003e+04, 4.898996484375e+04, 4.943167636467674e+04, 4.806004296875e+04, 4.838327734375e+04, 4.77989765625e+04, 4.799508984375e+04, 5.619504296875e+04, 5.657164453125e+04, 5.34201796875e+04, 5.438873828125e+04, 5.17175078125e+04, 5.252142434938098e+04, 4.99870703125e+04, 5.086481445200745e+04, 4.991166796875e+04, 5.74813984375e+04, 5.886212109375e+04, 5.517191015625e+04, 5.634987018766092e+04, 5.311020703125e+04, 5.3801765625e+04, 5.094821484375e+04, 5.17386796875e+04, 5.08795019505322e+04, 5.8291359375e+04, 5.92876875e+04, 5.67006875e+04, 5.72531171875e+04, 5.5326328125e+04, 5.580640234375e+04, 5.36730390625e+04, 5.436583984375e+04, 5.367330697131875e+04, 6.304490625e+04, 6.403687109375e+04, 6.077550390625e+04, 6.164966015625e+04, 5.861766015625e+04, 5.944465625e+04, 5.98216796875e+04, 5.709065234375e+04, 5.753455859375e+04, 6.554871875e+04, 6.6737265625e+04, 6.289574537293782e+04, 6.39653125e+04, 6.447015625e+04, 6.133473828125e+04, 6.180477734375e+04, 5.847659140137573e+04, 5.9027078125e+04, 6.535919921875e+04, 6.619059375e+04, 6.65870078125e+04, 6.426741796875e+04, 6.46130390625e+04, 6.248797933837381e+04, 6.281205078125e+04, 5.93950234375e+04, 7.221465625e+04, 7.28040546875e+04, 6.950954824906366e+04, 7.00507578125e+04, 6.68376640625e+04, 6.73718125e+04, 6.22106953125e+04, 7.22887890625e+04, 7.29520546875e+04, 6.910802040035521e+04, 6.97705078125e+04, 6.363423046875e+04]
heaPum.P=[1.3008580078125e+04, 1.195103515625e+04, 1.14878388671875e+04, 1.604549429052482e+04, 1.54859990234375e+04, 2.0397439453125e+04, 2.3971685546875e+04, 2.323455859375e+04, 8.713376953125e+03, 8.297560546875e+03, 1.20350947265625e+04, 1.1538171875e+04, 1.614224081258645e+04, 1.55504306640625e+04, 2.1165201171875e+04, 2.4051177734375e+04, 2.3292775390625e+04, 8.7465068359375e+03, 8.31330078125e+03, 1.324886328125e+04, 1.15649736328125e+04, 1.757491796875e+04, 1.55839990234375e+04, 2.1212111328125e+04, 2.409083569919111e+04, 2.3322076171875e+04, 9.806189453125e+03, 8.325958984375e+03, 1.338784375e+04, 1.160145111520101e+04, 1.780121484375e+04, 1.565720241215956e+04, 2.3147861328125e+04, 2.1387900390625e+04, 2.4285943359375e+04, 2.345565234375e+04, 8.8579560546875e+03, 8.3669033203125e+03, 1.3592876953125e+04, 1.16691201171875e+04, 1.80145859375e+04, 1.574227825892548e+04, 2.33299609375e+04, 2.069967279511071e+04, 2.353107421875e+04, 1.00778564453125e+04, 8.390455078125e+03, 1.37013544921875e+04, 1.170608911769265e+04, 1.8124984375e+04, 1.6501677734375e+04, 2.3421181640625e+04, 2.1569259765625e+04, 2.356931858382138e+04, 1.011566796875e+04, 8.394984375e+03, 1.37973916015625e+04, 1.235545703125e+04, 1.83028359375e+04, 1.6589541015625e+04, 2.368141015625e+04, 2.171347265625e+04, 2.368073771071294e+04, 1.03447080078125e+04, 9.0273740234375e+03, 1.405999609375e+04, 1.2500822265625e+04, 1.857234765625e+04, 1.6753056640625e+04, 1.59540439453125e+04, 2.186566015625e+04, 2.09511953125e+04, 1.047051953125e+04, 9.0909169921875e+03, 1.420056461312243e+04, 1.25805556640625e+04, 1.18715693359375e+04, 1.6840294921875e+04, 1.60147802734375e+04, 2.194427108349132e+04, 2.1009611328125e+04, 1.04608662109375e+04, 9.0778203125e+03, 8.480908203125e+03, 1.25911298828125e+04, 1.187468359375e+04, 1.689440381233006e+04, 1.6046236328125e+04, 2.391633203125e+04, 9.2290341796875e+03, 8.567921875e+03, 1.278141035157876e+04, 1.19991337890625e+04, 1.710449609375e+04, 1.61942294921875e+04, 2.4037484375e+04, 1.28878427734375e+04, 1.207061328125e+04, 1.721848231357589e+04, 1.62761025390625e+04, 2.4100458984375e+04]
