last-generated=2017-04-05
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "20", 
  "linear": "0, 0"
}
tanEnh.vol[7].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931493530273438e+02, 2.931766662597656e+02, 2.933588256835938e+02, 2.939102478027344e+02, 2.950189819335938e+02, 2.967384643554688e+02, 2.989588012695312e+02, 3.014552001953125e+02, 3.039691467285156e+02, 3.06280029296875e+02, 3.082445983886719e+02, 3.098038024902344e+02, 3.109643859863281e+02, 3.117754516601562e+02, 3.123141784667969e+02, 3.12658203125e+02, 3.128710021972656e+02, 3.129989929199219e+02, 3.130738220214844e+02, 3.131162109375e+02, 3.131392211914062e+02, 3.131509399414062e+02, 3.131561889648438e+02, 3.131578979492188e+02, 3.03055908203125e+02, 2.980558166503906e+02, 2.9558056640625e+02, 2.943550415039062e+02, 2.93748046875e+02, 2.934472961425781e+02, 2.932981567382812e+02, 2.932240905761719e+02, 2.931872253417969e+02, 2.931688232421875e+02, 2.931596069335938e+02, 2.931549377441406e+02, 2.931525573730469e+02, 2.931513366699219e+02, 2.931505432128906e+02, 2.931478576660156e+02, 2.931459655761719e+02, 2.931455688476562e+02, 2.931460266113281e+02, 2.931467590332031e+02, 2.931475830078125e+02, 2.931482849121094e+02, 2.931488342285156e+02, 2.931492614746094e+02, 2.931495361328125e+02, 2.931485900878906e+02, 2.931468811035156e+02, 2.93173583984375e+02, 2.9335498046875e+02, 2.939057006835938e+02, 2.950139770507812e+02, 2.967333679199219e+02, 2.989540405273438e+02, 3.014510192871094e+02, 3.039657287597656e+02, 3.062774047851562e+02, 3.0824267578125e+02, 3.098023986816406e+02, 3.109634399414062e+02, 3.117748413085938e+02, 3.123137817382812e+02, 3.12657958984375e+02, 3.128708801269531e+02, 3.129989318847656e+02, 3.130738220214844e+02, 3.131161804199219e+02, 3.131391906738281e+02, 3.131509399414062e+02, 3.131561889648438e+02, 3.131578979492188e+02]
tanEnh.vol[2].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.965625915527344e+02, 3.021444091796875e+02, 3.067415771484375e+02, 3.0976904296875e+02, 3.115110473632812e+02, 3.124126281738281e+02, 3.12836669921875e+02, 3.130187683105469e+02, 3.13091064453125e+02, 3.13118896484375e+02, 3.131306457519531e+02, 3.131377563476562e+02, 3.131435241699219e+02, 3.131462707519531e+02, 3.131524658203125e+02, 3.131575622558594e+02, 3.131592102050781e+02, 3.131589660644531e+02, 3.131578369140625e+02, 3.131564025878906e+02, 3.131549682617188e+02, 3.131537170410156e+02, 3.131526489257812e+02, 3.131518249511719e+02, 3.131511840820312e+02, 3.1315380859375e+02, 3.131512145996094e+02, 3.130245056152344e+02, 3.124807739257812e+02, 3.112494506835938e+02, 3.092707214355469e+02, 3.067246398925781e+02, 3.039328918457031e+02, 3.012281799316406e+02, 2.988602294921875e+02, 2.969593505859375e+02, 2.95547119140625e+02, 2.94570556640625e+02, 2.939511108398438e+02, 2.935846862792969e+02, 2.933755187988281e+02, 2.93259033203125e+02, 2.931958312988281e+02, 2.931628723144531e+02, 2.931466979980469e+02, 2.931397094726562e+02, 2.931375427246094e+02, 2.931378479003906e+02, 2.931394348144531e+02, 2.931411743164062e+02, 2.965554809570312e+02, 3.021397705078125e+02, 3.067389221191406e+02, 3.097676696777344e+02, 3.115104064941406e+02, 3.12412353515625e+02, 3.128365478515625e+02, 3.130187377929688e+02, 3.130910339355469e+02, 3.131188659667969e+02, 3.131306457519531e+02, 3.131376953125e+02, 3.131435241699219e+02, 3.131462707519531e+02, 3.131524963378906e+02, 3.131575927734375e+02, 3.131592407226562e+02, 3.131589965820312e+02, 3.131578369140625e+02, 3.131564025878906e+02, 3.131549682617188e+02, 3.131537170410156e+02, 3.131526489257812e+02, 3.131518249511719e+02, 3.131512145996094e+02]
tanEnh.vol[1].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.032479858398438e+02, 3.082461242675781e+02, 3.107203674316406e+02, 3.119454650878906e+02, 3.125521850585938e+02, 3.128528137207031e+02, 3.130018920898438e+02, 3.13075927734375e+02, 3.131127624511719e+02, 3.131311645507812e+02, 3.131404113769531e+02, 3.131450500488281e+02, 3.131474304199219e+02, 3.131486511230469e+02, 3.131494750976562e+02, 3.131521606445312e+02, 3.131540222167969e+02, 3.131544189453125e+02, 3.131539916992188e+02, 3.131532287597656e+02, 3.131524353027344e+02, 3.131517028808594e+02, 3.131511535644531e+02, 3.131507263183594e+02, 3.131504516601562e+02, 3.131514282226562e+02, 3.131531066894531e+02, 3.131264038085938e+02, 3.129450378417969e+02, 3.123943176269531e+02, 3.112860107421875e+02, 3.095666198730469e+02, 3.073459777832031e+02, 3.048489685058594e+02, 3.02334228515625e+02, 3.000225830078125e+02, 2.980572814941406e+02, 2.964975280761719e+02, 2.953365173339844e+02, 2.945251159667969e+02, 2.939861755371094e+02, 2.936419982910156e+02, 2.934291076660156e+02, 2.933010559082031e+02, 2.932261962890625e+02, 2.931838073730469e+02, 2.931607666015625e+02, 2.931490478515625e+02, 2.931438293457031e+02, 2.9314208984375e+02, 3.032440490722656e+02, 3.082441711425781e+02, 3.107194213867188e+02, 3.119449768066406e+02, 3.125519714355469e+02, 3.128527221679688e+02, 3.130018615722656e+02, 3.130758972167969e+02, 3.131127624511719e+02, 3.131311645507812e+02, 3.13140380859375e+02, 3.131450500488281e+02, 3.131474304199219e+02, 3.131486511230469e+02, 3.131494750976562e+02, 3.131521606445312e+02, 3.131540222167969e+02, 3.131544189453125e+02, 3.131539916992188e+02, 3.131532287597656e+02, 3.131524353027344e+02, 3.131517333984375e+02, 3.131511535644531e+02, 3.131507263183594e+02, 3.131504516601562e+02]
tanEnh.vol[4].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931774291992188e+02, 2.938815307617188e+02, 2.95954345703125e+02, 2.991723327636719e+02, 3.0280322265625e+02, 3.061509094238281e+02, 3.088124389648438e+02, 3.106864013671875e+02, 3.118694152832031e+02, 3.125407409667969e+02, 3.128812561035156e+02, 3.130333251953125e+02, 3.130922241210938e+02, 3.131575317382812e+02, 3.13176025390625e+02, 3.1317919921875e+02, 3.131773071289062e+02, 3.131737365722656e+02, 3.131698303222656e+02, 3.131661376953125e+02, 3.131628723144531e+02, 3.131601257324219e+02, 3.131578369140625e+02, 3.13156005859375e+02, 3.131546630859375e+02, 3.131280822753906e+02, 3.124249572753906e+02, 3.103521423339844e+02, 3.071332702636719e+02, 3.035010986328125e+02, 3.001520385742188e+02, 2.974893798828125e+02, 2.956146240234375e+02, 2.944311218261719e+02, 2.93759521484375e+02, 2.934188537597656e+02, 2.932667236328125e+02, 2.932077331542969e+02, 2.931424560546875e+02, 2.931239624023438e+02, 2.931207580566406e+02, 2.931226806640625e+02, 2.931262512207031e+02, 2.931301574707031e+02, 2.931338500976562e+02, 2.931371154785156e+02, 2.931398620605469e+02, 2.931421508789062e+02, 2.931439514160156e+02, 2.931453857421875e+02, 2.931719360351562e+02, 2.93875e+02, 2.959478454589844e+02, 2.99166748046875e+02, 3.027989196777344e+02, 3.061479797363281e+02, 3.088106079101562e+02, 3.106853637695312e+02, 3.11868896484375e+02, 3.1254052734375e+02, 3.128811645507812e+02, 3.130332946777344e+02, 3.130926208496094e+02, 3.131575622558594e+02, 3.13176025390625e+02, 3.131792297363281e+02, 3.131773376464844e+02, 3.131737670898438e+02, 3.131698608398438e+02, 3.131661682128906e+02, 3.131629028320312e+02, 3.131601257324219e+02, 3.131578369140625e+02, 3.131560363769531e+02, 3.131546020507812e+02]
tanEnh.vol[3].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.936793212890625e+02, 2.963541870117188e+02, 3.004335021972656e+02, 3.045594787597656e+02, 3.079076232910156e+02, 3.10243896484375e+02, 3.116875915527344e+02, 3.124865112304688e+02, 3.128822326660156e+02, 3.130558166503906e+02, 3.131217956542969e+02, 3.131421203613281e+02, 3.131470642089844e+02, 3.131480712890625e+02, 3.131617431640625e+02, 3.131669311523438e+02, 3.131672973632812e+02, 3.131656799316406e+02, 3.131633605957031e+02, 3.131609191894531e+02, 3.131586608886719e+02, 3.131567077636719e+02, 3.131550598144531e+02, 3.131537170410156e+02, 3.131527099609375e+02, 3.131579895019531e+02, 3.130578918457031e+02, 3.123804626464844e+02, 3.107098083496094e+02, 3.0807080078125e+02, 3.048696594238281e+02, 3.016341857910156e+02, 2.987913513183594e+02, 2.965696716308594e+02, 2.950084838867188e+02, 2.940208740234375e+02, 2.934642944335938e+02, 2.931947937011719e+02, 2.931224060058594e+02, 2.931056823730469e+02, 2.931061706542969e+02, 2.931112365722656e+02, 2.931173706054688e+02, 2.931232604980469e+02, 2.931284790039062e+02, 2.931329040527344e+02, 2.931365661621094e+02, 2.931394653320312e+02, 2.931415405273438e+02, 2.931432495117188e+02, 2.93671875e+02, 2.963473205566406e+02, 3.004281616210938e+02, 3.045558471679688e+02, 3.079054260253906e+02, 3.1024267578125e+02, 3.116869812011719e+02, 3.124862365722656e+02, 3.128821411132812e+02, 3.130557861328125e+02, 3.131217651367188e+02, 3.131421813964844e+02, 3.131470336914062e+02, 3.131481018066406e+02, 3.131617736816406e+02, 3.131669311523438e+02, 3.131672973632812e+02, 3.131656799316406e+02, 3.131633605957031e+02, 3.131609497070312e+02, 3.1315869140625e+02, 3.131567077636719e+02, 3.131550598144531e+02, 3.131537170410156e+02, 3.131526794433594e+02]
time=[0e+00, 1.44e+04]
tanEnh.vol[6].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931488952636719e+02, 2.931519165039062e+02, 2.932796020507812e+02, 2.938241882324219e+02, 2.950559387207031e+02, 2.970346374511719e+02, 2.995802307128906e+02, 3.023711853027344e+02, 3.05074951171875e+02, 3.074420471191406e+02, 3.093421936035156e+02, 3.107538757324219e+02, 3.117300415039062e+02, 3.123492126464844e+02, 3.127155151367188e+02, 3.12924560546875e+02, 3.13041015625e+02, 3.131041870117188e+02, 3.131371459960938e+02, 3.131532897949219e+02, 3.131602783203125e+02, 3.131624755859375e+02, 3.131621398925781e+02, 3.131605529785156e+02, 3.131588134765625e+02, 3.097445373535156e+02, 3.041602478027344e+02, 2.995610656738281e+02, 2.965322875976562e+02, 2.9478955078125e+02, 2.938876342773438e+02, 2.934634399414062e+02, 2.932812805175781e+02, 2.932089538574219e+02, 2.931811218261719e+02, 2.931693420410156e+02, 2.931622314453125e+02, 2.931564636230469e+02, 2.931537170410156e+02, 2.931475219726562e+02, 2.931424255371094e+02, 2.931407775878906e+02, 2.931410217285156e+02, 2.931421508789062e+02, 2.931435852050781e+02, 2.9314501953125e+02, 2.931463012695312e+02, 2.931473388671875e+02, 2.931481628417969e+02, 2.931487731933594e+02, 2.931462097167969e+02, 2.931487731933594e+02, 2.932755126953125e+02, 2.938192138671875e+02, 2.950505065917969e+02, 2.970292358398438e+02, 2.995753479003906e+02, 3.023670959472656e+02, 3.0507177734375e+02, 3.074397583007812e+02, 3.093406372070312e+02, 3.107528686523438e+02, 3.117293701171875e+02, 3.123488464355469e+02, 3.127153015136719e+02, 3.129244079589844e+02, 3.130409851074219e+02, 3.131041870117188e+02, 3.131371459960938e+02, 3.131532897949219e+02, 3.131602783203125e+02, 3.131624450683594e+02, 3.131621398925781e+02, 3.131605529785156e+02, 3.131588134765625e+02]
tanEnh.vol[5].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931457824707031e+02, 2.932469787597656e+02, 2.939253845214844e+02, 2.955963134765625e+02, 2.982348937988281e+02, 3.014350891113281e+02, 3.046693725585938e+02, 3.075110473632812e+02, 3.097318115234375e+02, 3.112923278808594e+02, 3.122795104980469e+02, 3.128358459472656e+02, 3.131053161621094e+02, 3.131775512695312e+02, 3.131943054199219e+02, 3.131938171386719e+02, 3.13188720703125e+02, 3.131826171875e+02, 3.131767272949219e+02, 3.131715087890625e+02, 3.131670837402344e+02, 3.131634216308594e+02, 3.131604919433594e+02, 3.131584777832031e+02, 3.131567077636719e+02, 3.126280517578125e+02, 3.099526672363281e+02, 3.05871826171875e+02, 3.017441711425781e+02, 2.983945922851562e+02, 2.960573120117188e+02, 2.946130065917969e+02, 2.938137817382812e+02, 2.934178771972656e+02, 2.932442016601562e+02, 2.9317822265625e+02, 2.931578979492188e+02, 2.931529541015625e+02, 2.931519470214844e+02, 2.931382141113281e+02, 2.93133056640625e+02, 2.931327209472656e+02, 2.931343078613281e+02, 2.931366271972656e+02, 2.931390686035156e+02, 2.931413269042969e+02, 2.93143310546875e+02, 2.931449584960938e+02, 2.931462707519531e+02, 2.931473083496094e+02, 2.931420288085938e+02, 2.932421264648438e+02, 2.939195251464844e+02, 2.955901489257812e+02, 2.982291870117188e+02, 3.014303283691406e+02, 3.046658020019531e+02, 3.075086364746094e+02, 3.097303161621094e+02, 3.1129150390625e+02, 3.122791442871094e+02, 3.128357238769531e+02, 3.131049194335938e+02, 3.131775817871094e+02, 3.131943054199219e+02, 3.1319384765625e+02, 3.131887512207031e+02, 3.131826477050781e+02, 3.131767578125e+02, 3.131715393066406e+02, 3.131670837402344e+02, 3.131634216308594e+02, 3.131605224609375e+02, 3.13158447265625e+02, 3.131567687988281e+02]
dHTanEnh.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.3098725e+05, 1.667809000000003e+06, 2.504312500000003e+06, 3.337126e+06, 4.15548725e+06, 4.939749e+06, 5.664912e+06, 6.3071685e+06, 6.849935e+06, 7.2870185e+06, 7.62246e+06, 7.868011e+06, 8.0396545e+06, 8.154386e+06, 8.228009e+06, 8.273597e+06, 8.3009145e+06, 8.3167365e+06, 8.3255375e+06, 8.3301675e+06, 8.3323935e+06, 8.333282e+06, 8.3334615e+06, 8.3332975e+06, 8.332995e+06, 7.5019745e+06, 6.665067e+06, 5.8284495e+06, 4.995491499999994e+06, 4.176953749999995e+06, 3.392491499999995e+06, 2.66711575e+06, 2.024652125e+06, 1.481697625e+06, 1.04445525e+06, 7.08887875e+05, 4.632425625e+05, 2.9153178125e+05, 1.7675359375e+05, 1.031002265625e+05, 5.749159375e+04, 3.016344140625e+04, 1.43361923828125e+04, 5.532158203125e+03, 8.993820190429688e+02, -1.3278232421875e+03, -2.21628076171875e+03, -2.39582470703125e+03, -2.231387939453125e+03, -1.928702758789062e+03, 8.2909175e+05, 1.665999e+06, 2.502617e+06, 3.3355745e+06, 4.15411175e+06, 4.9385745e+06, 5.6639505e+06, 6.306414e+06, 6.8493685e+06, 7.286611e+06, 7.6221795e+06, 7.867826e+06, 8.0395305e+06, 8.154311e+06, 8.227965e+06, 8.2735705e+06, 8.3009025e+06, 8.3167335e+06, 8.325539e+06, 8.3301695e+06, 8.332394e+06, 8.3332825e+06, 8.3334625e+06, 8.333298e+06, 8.332996e+06]
dHTan.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.309853125e+05, 1.667617375000003e+06, 2.502214500000003e+06, 3.32739e+06, 4.12784225e+06, 4.8825135e+06, 5.569941e+06, 6.173524e+06, 6.6845295e+06, 7.1024445e+06, 7.433449e+06, 7.688051e+06, 7.878754e+06, 8.018205e+06, 8.1179895e+06, 8.188003e+06, 8.2362645e+06, 8.2689995e+06, 8.2908805e+06, 8.305312e+06, 8.3147155e+06, 8.3207745e+06, 8.3246395e+06, 8.327082e+06, 8.3286125e+06, 7.49762e+06, 6.660996e+06, 5.8264305e+06, 5.001331999999994e+06, 4.201018499999995e+06, 3.446547499999995e+06, 2.75936625e+06, 2.15605275e+06, 1.6453175e+06, 1.227653375e+06, 8.96869625e+05, 6.42451125e+05, 4.5189546875e+05, 3.12557625e+05, 2.12857703125e+05, 1.42905125e+05, 9.46881875e+04, 6.198439453125e+04, 4.012507421875e+04, 2.5707814453125e+04, 1.631395703125e+04, 1.02608955078125e+04, 6.4000087890625e+03, 3.9602177734375e+03, 2.43155615234375e+03, 8.33424125e+05, 1.670048125e+06, 2.5046135e+06, 3.329712e+06, 4.1300255e+06, 4.8844975e+06, 5.5716785e+06, 6.174992e+06, 6.6857275e+06, 7.1033925e+06, 7.4341765e+06, 7.688596e+06, 7.8791455e+06, 8.0184845e+06, 8.118185e+06, 8.1881355e+06, 8.2363545e+06, 8.2690605e+06, 8.2909215e+06, 8.3053385e+06, 8.314732e+06, 8.3207845e+06, 8.3246455e+06, 8.3270855e+06, 8.3286145e+06]
