last-generated=2024-09-13
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 2, 1, 1, 1, 2, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "0, 0, 0, 2, 0, 0, 0, 2, 1, 1",
  "number of continuous time states": "18",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.16e+04]
onChi.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
onWSE.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
tri.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou1.T_in=[2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02]
sou2.T_in=[2.834299926757812e+02, 2.834299926757812e+02]
intWSEPriSec1.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 8.448392868041992e+00, 8.54301643371582e+00, 8.547748565673828e+00, 8.547986030578613e+00, 8.548000335693359e+00, 8.548001289367676e+00, 8.548001289367676e+00, 8.548000335693359e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 1.261745357513428e+01, 1.254766082763672e+01, 1.254418182373047e+01, 1.254400825500488e+01, 1.254399967193604e+01, 1.254399871826172e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.254404067993164e+01, 1.254417324066162e+01, 1.25443058013916e+01, 1.254443740844727e+01, 1.254456901550293e+01, 1.254470062255859e+01, 1.254483222961426e+01, 1.254496479034424e+01, 1.25450963973999e+01, 1.254522800445557e+01, 1.254535961151123e+01, 1.254549121856689e+01, 1.254562377929688e+01, 1.254575538635254e+01, 1.25458869934082e+01, 1.254601860046387e+01, 1.254615020751953e+01, 1.25462818145752e+01, 1.254641342163086e+01, 1.254654598236084e+01, 1.25466775894165e+01, 1.254680919647217e+01, 1.254694080352783e+01, 1.25470724105835e+01, 1.254720401763916e+01, 1.254733562469482e+01, 1.254746723175049e+01, 1.254759883880615e+01, 1.254773044586182e+01, 1.254786205291748e+01, 1.254799461364746e+01, 1.254812622070312e+01, 1.254825782775879e+01, 1.254838943481445e+01]
intWSEPriSec2.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 8.448392868041992e+00, 8.54301643371582e+00, 8.547748565673828e+00, 8.547986030578613e+00, 8.548000335693359e+00, 8.548001289367676e+00, 8.548001289367676e+00, 8.548000335693359e+00, 7.14965295791626e+00, 8.478431701660156e+00, 8.544529914855957e+00, 8.547816276550293e+00, 8.547989845275879e+00, 8.548004150390625e+00, 8.548001289367676e+00, 8.547999382019043e+00, 4.444257736206076e+00, 8.358925819396973e+00, 8.538581848144531e+00, 8.54752254486084e+00, 8.547972679138184e+00, 8.548002243041992e+00, 8.548002243041992e+00, 8.548000335693359e+00, 8.547999382019043e+00, 8.034015655517578e+00, 8.522403717041016e+00, 8.546721458435059e+00, 8.547931671142578e+00, 8.548001289367676e+00, 8.548003196716309e+00, 8.548000335693359e+00, 8.547999382019043e+00, 1.1312237739563e+01, 1.248278522491455e+01, 1.254094791412354e+01, 1.254384517669678e+01, 1.254398918151855e+01, 1.254400539398193e+01, 1.254400157928467e+01, 1.254399967193604e+01, 3.703685998916626e-01, 1.225282287597656e+01, 1.252949905395508e+01, 1.254327201843262e+01, 1.254395961761475e+01, 1.254400157928467e+01, 1.254400062561035e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.175224113464355e+01, 1.250458717346191e+01, 1.254203224182129e+01, 1.254389762878418e+01, 1.25439977645874e+01, 1.254400062561035e+01, 1.254399967193604e+01, 1.254399967193604e+01, 1.033373641967773e+01, 1.243687725067139e+01, 1.253866195678711e+01, 1.254372406005859e+01, 1.254398632049561e+01, 1.254400157928467e+01, 1.254399967193604e+01, 1.254399967193604e+01, 7.804834365844727e+00, 1.230820655822754e+01, 1.253253936767578e+01, 1.254383659362793e+01, 1.254452323913574e+01, 1.25446891784668e+01, 1.254481983184814e+01, 1.254495143890381e+01, 1.254508304595947e+01, 1.190375709533691e+01, 1.251339149475098e+01, 1.2543869972229e+01, 1.254551410675049e+01, 1.254573249816895e+01, 1.254586219787598e+01, 1.254599189758301e+01, 1.254612255096436e+01, 1.080252075195312e+01, 1.245955085754395e+01, 1.254217433929443e+01, 1.254641437530518e+01, 1.254675579071045e+01, 1.254690265655518e+01, 1.254703235626221e+01, 1.254716300964355e+01, 7.806800365447998e+00, 1.231138801574707e+01, 1.253578567504883e+01, 1.254708290100098e+01, 1.254776763916016e+01, 1.254794216156006e+01, 1.254807186126709e+01, 1.254820346832275e+01, 1.254833507537842e+01]
TSup1.T=[2.931499938964844e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.789149475097656e+02, 2.787101440429688e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02]
TSup2.T=[2.931499938964844e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854285583496094e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.850971984863281e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299621582031e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.789149475097656e+02, 2.787101440429688e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02]
intWSEPriSec1.TCHWSupWSE=[2.931499938964844e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.898699035644531e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699645996094e+02, 2.898699645996094e+02, 2.898699340820312e+02, 2.898699340820312e+02, 2.898699035644531e+02, 2.89869873046875e+02, 2.89869873046875e+02, 2.898698425292969e+02, 2.898698425292969e+02, 2.898698120117188e+02, 2.898697814941406e+02, 2.898697814941406e+02, 2.898697509765625e+02, 2.898697509765625e+02, 2.898697204589844e+02, 2.898696899414062e+02, 2.898696899414062e+02, 2.898696594238281e+02, 2.898696594238281e+02, 2.8986962890625e+02, 2.898695983886719e+02, 2.898695983886719e+02, 2.898695678710938e+02, 2.898695678710938e+02, 2.898695373535156e+02, 2.898695068359375e+02, 2.898695068359375e+02, 2.898694763183594e+02, 2.898694763183594e+02, 2.898694458007812e+02, 2.898694152832031e+02, 2.898694152832031e+02, 2.89869384765625e+02]
