last-generated=2021-05-13
statistics-initialization=
{
  "nonlinear": "2, 1, 1, 1, 2, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "0, 1, 2, 0, 0, 1, 2, 0",
  "number of continuous time states": "38",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.16e+04]
onChi.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
onWSE.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
tri.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou1.T_in=[2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02]
sou2.T_in=[2.834299926757812e+02, 2.834299926757812e+02]
intWSEPriSec1.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 8.442660331726074e+00, 8.542756080627441e+00, 8.547761917114258e+00, 8.547988891601562e+00, 8.548000335693359e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 1.262163162231445e+01, 1.254791164398193e+01, 1.254419422149658e+01, 1.25440092086792e+01, 1.254399967193604e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.254399871826172e+01, 1.854429054260254e+01, 1.831388473510742e+01, 1.829962921142578e+01, 1.82988452911377e+01, 1.829873275756836e+01, 1.829865264892578e+01, 1.829857635498047e+01, 1.829849815368652e+01, 1.829842185974121e+01, 1.829834365844727e+01, 1.829826736450195e+01, 1.829818916320801e+01, 1.82981128692627e+01, 1.829803466796875e+01, 1.829795837402344e+01, 1.829788017272949e+01, 1.829780387878418e+01, 1.829772567749023e+01, 1.829764938354492e+01, 1.829757118225098e+01, 1.829749488830566e+01, 1.829741668701172e+01, 1.829734039306641e+01, 1.829726219177246e+01, 1.829718589782715e+01, 1.82971076965332e+01, 1.829703140258789e+01, 1.829695320129395e+01, 1.829687690734863e+01, 1.829679870605469e+01, 1.829672241210938e+01, 1.829664421081543e+01, 1.829656791687012e+01, 1.829648971557617e+01]
intWSEPriSec2.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 8.442660331726074e+00, 8.542756080627441e+00, 8.547761917114258e+00, 8.547988891601562e+00, 8.548000335693359e+00, 8.547999382019043e+00, 8.547999382019043e+00, 8.547999382019043e+00, 7.295529365539551e+00, 8.486360549926758e+00, 8.544947624206543e+00, 8.547812461853027e+00, 8.547990798950195e+00, 8.548003196716309e+00, 8.548001289367676e+00, 8.548000335693359e+00, 4.679338932037374e+00, 8.380437850952148e+00, 8.539667129516602e+00, 8.547584533691406e+00, 8.547975540161133e+00, 8.548004150390625e+00, 8.548003196716309e+00, 8.548000335693359e+00, 8.548000335693359e+00, 8.092316627502441e+00, 8.525332450866699e+00, 8.546873092651367e+00, 8.547924995422363e+00, 8.548000335693359e+00, 8.548002243041992e+00, 8.548000335693359e+00, 8.548000335693359e+00, 1.145191192626954e+01, 1.248979377746582e+01, 1.254129314422607e+01, 1.254385852813721e+01, 1.254398918151855e+01, 1.25440034866333e+01, 1.254400062561035e+01, 1.254399967193604e+01, 7.133936882019043e+00, 1.231077480316162e+01, 1.253238010406494e+01, 1.254341125488281e+01, 1.254396343231201e+01, 1.254400253295898e+01, 1.254400157928467e+01, 1.254399967193604e+01, 1.254399871826172e+01, 1.190985107421875e+01, 1.251243114471436e+01, 1.254242420196533e+01, 1.254391860961914e+01, 1.254400253295898e+01, 1.254400444030762e+01, 1.254400062561035e+01, 1.254399871826172e+01, 1.080536460876465e+01, 1.245819282531738e+01, 1.253971576690674e+01, 1.254376220703125e+01, 1.254398632049561e+01, 1.254400444030762e+01, 1.254400062561035e+01, 1.254399871826172e+01, 1.368984222412109e+01, 1.791056060791016e+01, 1.811602783203125e+01, 1.812621879577637e+01, 1.812665557861328e+01, 1.812661552429199e+01, 1.812654495239258e+01, 1.812647247314453e+01, 1.812640190124512e+01, 1.721335601806641e+01, 1.80807991027832e+01, 1.81239185333252e+01, 1.812598609924316e+01, 1.812604904174805e+01, 1.81259822845459e+01, 1.812590789794922e+01, 1.81258373260498e+01, 1.564413452148438e+01, 1.800213623046875e+01, 1.811946487426758e+01, 1.812524604797363e+01, 1.81254711151123e+01, 1.812542152404785e+01, 1.812534713745117e+01, 1.812527465820312e+01, 1.137967014312744e+01, 1.778928756713867e+01, 1.810833740234375e+01, 1.81241569519043e+01, 1.812487602233887e+01, 1.812485313415527e+01, 1.812478256225586e+01, 1.812471199035645e+01, 1.812464141845703e+01]
TSup1.T=[2.931499938964844e+02, 2.854300231933594e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.788728637695312e+02, 2.787101440429688e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.816947937011719e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02]
TSup2.T=[2.931499938964844e+02, 2.854300231933594e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854140625e+02, 2.854300231933594e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.849232177734375e+02, 2.854300537109375e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854295043945312e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.788728637695312e+02, 2.787101440429688e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.787099914550781e+02, 2.81687744140625e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02, 2.813191528320312e+02]
intWSEPriSec1.TCHWSupWSE=[2.931499938964844e+02, 2.854300231933594e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.854299926757812e+02, 2.898689880371094e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.898699951171875e+02, 2.961742553710938e+02, 2.962295227050781e+02, 2.962292175292969e+02, 2.962291564941406e+02, 2.962291259765625e+02, 2.962290954589844e+02, 2.962290649414062e+02, 2.9622900390625e+02, 2.962289733886719e+02, 2.962289428710938e+02, 2.962289123535156e+02, 2.962288818359375e+02, 2.962288208007812e+02, 2.962287902832031e+02, 2.96228759765625e+02, 2.962287292480469e+02, 2.962286987304688e+02, 2.962286682128906e+02, 2.962286071777344e+02, 2.962285766601562e+02, 2.962285461425781e+02, 2.96228515625e+02, 2.962284851074219e+02, 2.962284545898438e+02, 2.962283935546875e+02, 2.962283630371094e+02, 2.962283325195312e+02, 2.962283020019531e+02, 2.96228271484375e+02, 2.962282104492188e+02, 2.962281799316406e+02, 2.962281494140625e+02, 2.962281188964844e+02, 2.962280883789062e+02]
