last-generated=2018-07-20
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
RDelta[1, 1]=[2.717174589633942e-01, 2.717174589633942e-01]
RDelta[2, 2]=[2.685319483280182e-01, 2.685319483280182e-01]
RDelta[1, 2]=[4.134506225585938e+00, 4.134506225585938e+00]
RDelta[2, 1]=[4.134506225585938e+00, 4.134506225585938e+00]
RDelta_Ref[1, 1]=[2.7173912525177e-01, 2.7173912525177e-01]
RDelta_Ref[2, 2]=[2.685284614562988e-01, 2.685284614562988e-01]
RDelta_Ref[1, 2]=[4.13223123550415e+00, 4.13223123550415e+00]
RDelta_Ref[2, 1]=[4.13223123550415e+00, 4.13223123550415e+00]
R[1, 1]=[2.559240460395813e-01, 2.559240460395813e-01]
R[2, 2]=[2.531066536903381e-01, 2.531066536903381e-01]
R[1, 2]=[1.560826320201159e-02, 1.560826320201159e-02]
R[2, 1]=[1.560826320201159e-02, 1.560826320201159e-02]
R_Ref[1, 1]=[2.559199929237366e-01, 2.559199929237366e-01]
R_Ref[2, 2]=[2.531099915504456e-01, 2.531099915504456e-01]
R_Ref[1, 2]=[1.561000011861324e-02, 1.561000011861324e-02]
R_Ref[2, 1]=[1.561000011861324e-02, 1.561000011861324e-02]
