last-generated=2016-06-24
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
beaCooHea10.heaToRoo.Q_flow=[-10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., -10920., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320., 28320.]
beaCooHea.heaToRoo.Q_flow=[-1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., -1092., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832., 2832.]
time=[0., 5000.]
pumHotWat.dp=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000.]
pumHotWat10.dp=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000.]
pumChiWat10.dp=[-10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
pumChiWat.dp=[-10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., -10000., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
pumChiWat10.m_flow=[0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0.93999999761581420898, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
pumChiWat.m_flow=[0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
pumHotWat.m_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213, 0.09399999678134918213]
