last-generated=2025-10-08
statistics-initialization=
{
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0",
  "nonlinear": "0, 1",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
hex.m1_flow=[1.000000014901161e-01, 4.743011295795441e-02, 1.545446645468473e-02, 2.559386938810349e-02, 1.995967142283916e-02, 1.524547580629587e-02, 1.887213066220284e-02, 2.465192228555677e-02, 2.820031903684139e-02, 2.164643071591854e-02, 1.666325144469738e-02, 1.772018894553185e-02, 2.346144430339336e-02, 3.096055053174496e-02, 2.380821295082574e-02, 1.818541623651981e-02, 1.747055910527706e-02, 2.034519240260124e-02, 6.349538918584585e-03, 2.662210931703157e-07, 2.666666034656373e-07, 3.030464518815279e-03, 3.270984627306461e-03, 2.545620816363225e-07, 3.360382281243801e-03, 3.511747345328331e-03, 1.953477767528966e-04, 3.224092768505181e-03, 3.619395894929761e-03, 3.932216350222006e-05, 3.377066226676106e-03, 3.395744366571307e-03, 1.561401528306305e-03, 3.919431939721107e-03, 6.133500952273607e-03, 1.491450425237417e-02, 1.746219582855701e-02, 1.72349140048027e-02, 1.667152345180511e-02, 3.165526315569878e-02, 4.794138669967651e-02, 4.545165598392487e-02, 7.67291858792305e-02, 7.367178052663803e-02, 5.135959014296532e-02, 4.577891528606415e-02, 1.696930639445782e-02, 3.311372175812721e-02, 3.639296814799309e-02, 2.583127468824387e-02, 2.259724028408527e-02, 3.300599008798599e-02, 3.927046805620193e-02, 2.764085307717323e-02, 2.303904667496685e-02, 3.407811000943162e-02, 4.094043001532553e-02, 2.84679438918829e-02, 2.455644682049751e-02, 3.975141793489456e-02, 3.687205538153648e-02, 2.196843922138214e-02, 5.368762090802193e-02, 2.501632086932659e-02, 3.636659681797028e-02, 4.013627395033836e-02, 3.521070629358292e-02, 3.522469848394394e-02, 3.522330522537231e-02, 3.522332385182381e-02, 3.522331267595291e-02, 3.522332012653351e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 3.522332385182381e-02, 1.649640500545502e-02, 5.134463310241699e-03, 2.666662908268336e-07, 2.666666034656373e-07, 3.011234104633331e-03, 3.21777886711061e-03, 3.32677224650979e-03, 3.321709344163537e-03, 3.298889612779021e-03, 3.291476983577013e-03, 3.292707027867436e-03, 3.294340334832668e-03, 3.294476773589849e-03, 3.294033231213689e-03, 3.293843707069755e-03, 3.29382554627955e-03, 3.293781075626612e-03]
hex.m2_flow=[3.429285809397697e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02, 2.800000086426735e-02]
con.u_s=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.969500122070312e+02, 2.951499938964844e+02, 2.933500061035156e+02, 2.915499877929688e+02, 2.8975e+02, 2.879500122070312e+02, 2.861499938964844e+02, 2.843500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02]
con.u_m=[2.931499938964844e+02, 2.809226989746094e+02, 2.863861999511719e+02, 2.883924865722656e+02, 2.891856384277344e+02, 2.887796325683594e+02, 2.876253051757812e+02, 2.871033935546875e+02, 2.879923095703125e+02, 2.890220336914062e+02, 2.890955505371094e+02, 2.87924072265625e+02, 2.871639709472656e+02, 2.876844787597656e+02, 2.88836181640625e+02, 2.8920361328125e+02, 2.881253662109375e+02, 2.878182067871094e+02, 2.934010314941406e+02, 2.965908813476562e+02, 2.97576416015625e+02, 2.981772155761719e+02, 2.981823120117188e+02, 2.981088256835938e+02, 2.980912780761719e+02, 2.981636657714844e+02, 2.981569519042969e+02, 2.98081787109375e+02, 2.98155029296875e+02, 2.981537780761719e+02, 2.98083984375e+02, 2.981776428222656e+02, 2.980857543945312e+02, 2.981274108886719e+02, 2.977790832519531e+02, 2.943829345703125e+02, 2.936103515625e+02, 2.9258935546875e+02, 2.903017272949219e+02, 2.872750854492188e+02, 2.864545288085938e+02, 2.856409606933594e+02, 2.827713012695312e+02, 2.836144104003906e+02, 2.837388305664062e+02, 2.839947204589844e+02, 2.890694274902344e+02, 2.872684020996094e+02, 2.883138122558594e+02, 2.891773681640625e+02, 2.88222900390625e+02, 2.873357849121094e+02, 2.881795959472656e+02, 2.89146484375e+02, 2.882992248535156e+02, 2.873683471679688e+02, 2.8818701171875e+02, 2.891465454101562e+02, 2.882252197265625e+02, 2.871930541992188e+02, 2.886940307617188e+02, 2.886863098144531e+02, 2.874732360839844e+02, 2.892683410644531e+02, 2.873027954101562e+02, 2.878271484375e+02, 2.881550598144531e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.90318603515625e+02, 2.953473815917969e+02, 2.973963317871094e+02, 2.980838317871094e+02, 2.981625671386719e+02, 2.981705322265625e+02, 2.981561279296875e+02, 2.981481628417969e+02, 2.981481628417969e+02, 2.98149658203125e+02, 2.981502075195312e+02, 2.981501159667969e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02]
hex.Q1_flow=[0e+00, 1.518834350585938e+03, 1.044072143554688e+03, 1.305752075195312e+03, 1.185920654296875e+03, 9.922774047851562e+02, 1.074088745117188e+03, 1.208448486328125e+03, 1.363452392578125e+03, 1.226207885742188e+03, 1.066293823242188e+03, 1.03766064453125e+03, 1.16801904296875e+03, 1.397285278320312e+03, 1.255227539062501e+03, 1.107489990234375e+03, 1.016450622558594e+03, 1.076709838867188e+03, 5.823456420898438e+02, 3.552750854492188e+02, 2.6449951171875e+02, 2.273451995849609e+02, 2.254762268066406e+02, 1.999622344970703e+02, 2.343542785644531e+02, 2.355292510986328e+02, 2.001384735107422e+02, 2.342265167236323e+02, 2.386548614501953e+02, 2.004022674560547e+02, 2.363149566650391e+02, 2.33203369140625e+02, 2.113808898925781e+02, 2.448401336669922e+02, 3.14041748046875e+02, 6.914986572265625e+02, 8.590126342773438e+02, 9.138299560546875e+02, 8.91663818359375e+02, 1.211943359375e+03, 1.508167846679688e+03, 1.470725463867188e+03, 1.51209716796875e+03, 1.610814208984375e+03, 1.412638793945312e+03, 1.320018798828125e+03, 9.709006958007812e+02, 1.1959248046875e+03, 1.3142216796875e+03, 1.157450927734375e+03, 1.016087463378906e+03, 1.175227416992188e+03, 1.330401611328125e+03, 1.170488403320312e+03, 1.008729064941409e+03, 1.170401855468747e+03, 1.328496826171873e+03, 1.165290893554688e+03, 1.018959594726562e+03, 1.222256591796875e+03, 1.258127197265625e+03, 9.631619873046875e+02, 1.426569946289062e+03, 1.076818481445312e+03, 1.153406372070312e+03, 1.208563354492188e+03, 1.177671020507812e+03, 1.17776611328125e+03, 1.177754150390625e+03, 1.177754516601562e+03, 1.17775439453125e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 1.177754516601562e+03, 8.276365356445312e+02, 4.331129760742188e+02, 2.79655029296875e+02, 2.092849884033203e+02, 2.160021514892578e+02, 2.186626129150391e+02, 2.224849700927734e+02, 2.243145141601562e+02, 2.248014373779297e+02, 2.249299926757812e+02, 2.250312194824219e+02, 2.25111083984375e+02, 2.251523590087891e+02, 2.251636810302734e+02, 2.251658020019531e+02, 2.251670684814453e+02, 2.251670074462891e+02]
hex.Q2_flow=[0e+00, -1.596123291015625e+03, -1.1753359375e+03, -1.23227978515625e+03, -1.140740478515625e+03, -1.0519931640625e+03, -1.144382934570312e+03, -1.233286010742187e+03, -1.276100830078125e+03, -1.168151611328125e+03, -1.07962646484375e+03, -1.114384521484375e+03, -1.210074096679688e+03, -1.3041943359375e+03, -1.190215454101563e+03, -1.098002563476562e+03, -1.095871337890625e+03, -1.138821411132812e+03, -6.470269775390625e+02, -3.763802795410156e+02, -2.758078308105469e+02, -2.225783081054688e+02, -2.231723175048828e+02, -2.155848693847656e+02, -2.340166778564453e+02, -2.299132690429688e+02, -2.123603515625e+02, -2.342959594726559e+02, -2.319301910400391e+02, -2.126453399658203e+02, -2.352215881347656e+02, -2.278807525634766e+02, -2.250232543945312e+02, -2.36573974609375e+02, -2.908428955078125e+02, -6.656571655273438e+02, -7.920781860351562e+02, -8.636036987304688e+02, -9.420560302734375e+02, -1.229034790039062e+03, -1.4028369140625e+03, -1.412316772460938e+03, -1.532945068359375e+03, -1.548015502929688e+03, -1.447479125976562e+03, -1.3999033203125e+03, -1.0310556640625e+03, -1.221251586914062e+03, -1.239883056640625e+03, -1.126669799804688e+03, -1.092811767578125e+03, -1.208222290039062e+03, -1.25300341796875e+03, -1.134876098632812e+03, -1.086182250976563e+03, -1.204625854492185e+03, -1.251805541992187e+03, -1.132197875976562e+03, -1.09444580078125e+03, -1.237744873046875e+03, -1.197434326171875e+03, -1.047707763671875e+03, -1.327020263671875e+03, -1.080533081054688e+03, -1.198510986328125e+03, -1.2084775390625e+03, -1.177523193359375e+03, -1.177760864257812e+03, -1.17775439453125e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -1.177754516601562e+03, -9.113616943359375e+02, -4.790948486328125e+02, -2.935907592773438e+02, -2.205054321289062e+02, -2.19710205078125e+02, -2.208076171875e+02, -2.235984954833984e+02, -2.249393463134766e+02, -2.251407012939453e+02, -2.250927429199219e+02, -2.250999450683594e+02, -2.251379547119141e+02, -2.251635284423828e+02, -2.251689147949219e+02, -2.251680908203125e+02, -2.251675415039062e+02, -2.251676940917969e+02]
hex.QLat2_flow=[0e+00, -9.807499389648438e+02, -7.359811401367188e+02, -7.803975830078125e+02, -7.225733032226562e+02, -6.6083203125e+02, -7.188992919921875e+02, -7.75588928222656e+02, -8.081951904296875e+02, -7.40321044921875e+02, -6.810991821289062e+02, -6.999000854492188e+02, -7.606986083984375e+02, -8.255634155273438e+02, -7.543993530273442e+02, -6.9398681640625e+02, -6.881791381835938e+02, -7.157952270507812e+02, -3.877040405273438e+02, -1.942622680664062e+02, -1.188950042724609e+02, -7.818275451660156e+01, -7.935048675537109e+01, -7.570243835449219e+01, -8.781903076171875e+01, -8.440008544921875e+01, -7.292707824707031e+01, -8.805797576904273e+01, -8.579622650146489e+01, -7.310511779785156e+01, -8.860230255126953e+01, -8.289887237548828e+01, -8.179696655273438e+01, -8.906118774414062e+01, -1.281116333007812e+02, -4.006685485839844e+02, -4.924656066894531e+02, -5.409131469726562e+02, -5.895700073242188e+02, -7.74121337890625e+02, -8.852680053710938e+02, -8.879647216796875e+02, -9.510716552734375e+02, -9.642339477539062e+02, -9.027736206054688e+02, -8.73238037109375e+02, -6.481882934570312e+02, -7.68994140625e+02, -7.858374633789062e+02, -7.133411865234375e+02, -6.867725219726562e+02, -7.607426147460938e+02, -7.941077880859375e+02, -7.187398681640625e+02, -6.825866699218753e+02, -7.585654907226549e+02, -7.933898315429685e+02, -7.169702758789062e+02, -6.87976318359375e+02, -7.798570556640625e+02, -7.590153198242188e+02, -6.578073120117188e+02, -8.40463134765625e+02, -6.82602783203125e+02, -7.545744018554688e+02, -7.6263037109375e+02, -7.437066040039062e+02, -7.438533935546875e+02, -7.438490600585938e+02, -7.4384912109375e+02, -7.438490600585938e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -7.4384912109375e+02, -5.685634155273438e+02, -2.695112609863281e+02, -1.323778686523438e+02, -7.833820343017578e+01, -7.722291564941406e+01, -7.804425048828125e+01, -8.007415771484375e+01, -8.102713012695312e+01, -8.113918304443359e+01, -8.107828521728516e+01, -8.107013702392578e+01, -8.109238433837891e+01, -8.110895538330078e+01, -8.111187744140625e+01, -8.111073303222656e+01, -8.111007690429688e+01, -8.111012268066406e+01]
hex.QSen2_flow=[0e+00, -6.153733520507812e+02, -4.393547973632812e+02, -4.518822021484375e+02, -4.181672058105469e+02, -3.911611938476562e+02, -4.254836730957031e+02, -4.576971435546874e+02, -4.679057006835938e+02, -4.278305053710938e+02, -3.985272521972656e+02, -4.144844360351562e+02, -4.493754272460938e+02, -4.786309509277344e+02, -4.358160400390628e+02, -4.040157775878906e+02, -4.076922607421875e+02, -4.230262145996094e+02, -2.593229064941406e+02, -1.821180114746094e+02, -1.569128265380859e+02, -1.443955535888672e+02, -1.438218231201172e+02, -1.398824310302734e+02, -1.461976470947266e+02, -1.4551318359375e+02, -1.394332580566406e+02, -1.462379760742186e+02, -1.461339721679688e+02, -1.395402221679688e+02, -1.466192779541016e+02, -1.449818725585938e+02, -1.432262878417969e+02, -1.475127868652344e+02, -1.627312469482422e+02, -2.649886169433594e+02, -2.996125793457031e+02, -3.226904907226562e+02, -3.524859924316406e+02, -4.549133911132812e+02, -5.175689697265625e+02, -5.2435205078125e+02, -5.818734741210938e+02, -5.83781494140625e+02, -5.4470556640625e+02, -5.26665283203125e+02, -3.828673706054688e+02, -4.522574462890625e+02, -4.540455322265625e+02, -4.1332861328125e+02, -4.060392150878906e+02, -4.474795837402344e+02, -4.588956909179688e+02, -4.161362915039062e+02, -4.035955810546875e+02, -4.460604248046868e+02, -4.584157104492188e+02, -4.152276611328125e+02, -4.064695129394531e+02, -4.578878173828125e+02, -4.384190368652344e+02, -3.89900390625e+02, -4.865570678710938e+02, -3.979302368164062e+02, -4.439365539550781e+02, -4.4584716796875e+02, -4.338165893554688e+02, -4.339075012207031e+02, -4.339053649902344e+02, -4.339054260253906e+02, -4.339053955078125e+02, -4.339053955078125e+02, -4.339053955078125e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -4.339054260253906e+02, -3.427982482910156e+02, -2.095835723876953e+02, -1.61212890625e+02, -1.421672210693359e+02, -1.424872894287109e+02, -1.427633666992188e+02, -1.435243377685547e+02, -1.439122161865234e+02, -1.440015106201172e+02, -1.440144500732422e+02, -1.440298156738281e+02, -1.440455627441406e+02, -1.440545806884766e+02, -1.440570526123047e+02, -1.44057373046875e+02, -1.440574645996094e+02, -1.440575714111328e+02]
autTunSig.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
con.inTunPro.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
