last-generated=2012-12-05
TOutEPlu.y=[29.34948158264160156250, 29.34948158264160156250, 29.34948158264160156250, 29.34948158264160156250, 29.34948158264160156250, 29.34948158264160156250, 29.34948158264160156250, 29.34948158264160156250, 29.34948158264160156250, 29.01814842224121093750, 29.01814842224121093750, 29.01814842224121093750, 29.01814842224121093750, 28.76345825195312500000, 28.76345825195312500000, 28.76345825195312500000, 28.76345825195312500000, 28.53396606445312500000, 28.53396606445312500000, 28.53396606445312500000, 28.53396606445312500000, 28.29506683349609375000, 28.29506683349609375000, 28.29506683349609375000, 28.29506683349609375000, 28.29506683349609375000, 28.08827209472656250000, 28.08827209472656250000, 28.08827209472656250000, 28.08827209472656250000, 28.04639244079589843750, 28.04639244079589843750, 28.04639244079589843750, 28.04639244079589843750, 19.79102134704589843750, 19.79102134704589843750, 19.79102134704589843750, 19.79102134704589843750, 17.58304595947265625000, 17.58304595947265625000, 17.58304595947265625000, 17.58304595947265625000, 17.35471916198730468750, 17.35471916198730468750, 17.35471916198730468750, 17.35471916198730468750, 16.95320892333984375000, 16.95320892333984375000, 16.95320892333984375000, 16.95320892333984375000, 16.95320892333984375000, 16.43880462646484375000, 16.43880462646484375000, 16.43880462646484375000, 16.43880462646484375000, 16.03301048278808593750, 16.03301048278808593750, 16.03301048278808593750, 16.03301048278808593750, 15.41071987152099609375, 15.41071987152099609375, 15.41071987152099609375, 15.41071987152099609375, 15.15437507629394531250, 15.15437507629394531250, 15.15437507629394531250, 15.15437507629394531250, 15.09543418884277343750, 15.09543418884277343750, 15.09543418884277343750, 15.09543418884277343750, 15.31594944000244140625, 15.31594944000244140625, 15.31594944000244140625, 15.31594944000244140625, 15.31594944000244140625, 35.62393188476562500000, 35.62393188476562500000, 35.62393188476562500000, 35.62393188476562500000, 32.89683532714843750000, 32.89683532714843750000, 32.89683532714843750000, 32.89683532714843750000, 31.14979171752929687500, 31.14979171752929687500, 31.14979171752929687500, 31.14979171752929687500, 30.65928077697753906250, 30.65928077697753906250, 30.65928077697753906250, 30.65928077697753906250, 30.28912734985351562500, 30.28912734985351562500, 30.28912734985351562500, 30.28912734985351562500, 29.91867256164550781250, 29.91867256164550781250, 29.91867256164550781250, 29.91867256164550781250, 29.91867256164550781250]
TOutDegC.Celsius=[-273.14999389648437500000, -273.14999389648437500000, -273.14999389648437500000, -273.14999389648437500000, -273.14999389648437500000, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 19.39999961853027343750, 20.17155456542968750000, 20.17155456542968750000, 20.17155456542968750000, 20.17155456542968750000, 18.64258384704589843750, 18.64258384704589843750, 18.64258384704589843750, 18.64258384704589843750, 18.42409896850585937500, 18.42409896850585937500, 18.42409896850585937500, 18.42409896850585937500, 18.02813148498535156250, 18.02813148498535156250, 18.02813148498535156250, 18.02813148498535156250, 18.02813148498535156250, 17.51618766784667968750, 17.51618766784667968750, 17.51618766784667968750, 17.51618766784667968750, 17.13370895385742187500, 17.13370895385742187500, 17.13370895385742187500, 17.13370895385742187500, 16.45825958251953125000, 16.45825958251953125000, 16.45825958251953125000, 16.45825958251953125000, 16.20664596557617187500, 16.20664596557617187500, 16.20664596557617187500, 16.20664596557617187500, 16.14810943603515625000, 16.14810943603515625000, 16.14810943603515625000, 16.14810943603515625000, 16.38326263427734375000, 16.38326263427734375000, 16.38326263427734375000, 16.38326263427734375000, 16.38326263427734375000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000, 23.03936004638671875000]
time=[0.00000000000000000000, 864.00000000000000000000, 1728.00000000000000000000, 2592.00000000000000000000, 3456.00000000000000000000, 4320.00000000000000000000, 5184.00000000000000000000, 6048.00000000000090949470, 6912.00000000000000000000, 7776.00000000000000000000, 8640.00000000000000000000, 9504.00000000000000000000, 10368.00000000000000000000, 11232.00000000000000000000, 12096.00000000000181898940, 12960.00000000000000000000, 13824.00000000000000000000, 14688.00000000000181898940, 15552.00000000000000000000, 16416.00000000000000000000, 17280.00000000000000000000, 18144.00000000000000000000, 19008.00000000000000000000, 19872.00000000000000000000, 20736.00000000000000000000, 21600.00000000000000000000, 22464.00000000000000000000, 23328.00000000000000000000, 24192.00000000000363797881, 25056.00000000000000000000, 25920.00000000000000000000, 26784.00000000000000000000, 27648.00000000000000000000, 28512.00000000000000000000, 29376.00000000000363797881, 30239.99999999999636202119, 31104.00000000000000000000, 31968.00000000000000000000, 32832.00000000000000000000, 33696.00000000000000000000, 34560.00000000000000000000, 35424.00000000000000000000, 36288.00000000000000000000, 37152.00000000000000000000, 38016.00000000000000000000, 38880.00000000000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 44064.00000000000000000000, 44928.00000000000000000000, 45792.00000000000000000000, 46656.00000000000000000000, 47520.00000000000727595761, 48384.00000000000727595761, 49247.99999999999272404239, 50112.00000000000000000000, 50976.00000000000000000000, 51840.00000000000000000000, 52704.00000000000000000000, 53568.00000000000000000000, 54432.00000000000000000000, 55296.00000000000000000000, 56160.00000000000000000000, 57024.00000000000000000000, 57888.00000000000000000000, 58752.00000000000727595761, 59615.99999999999272404239, 60479.99999999999272404239, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65664.00000000000000000000, 66528.00000000000000000000, 67392.00000000000000000000, 68256.00000000000000000000, 69120.00000000000000000000, 69984.00000000000000000000, 70848.00000000000000000000, 71712.00000000000000000000, 72576.00000000000000000000, 73440.00000000000000000000, 74304.00000000000000000000, 75168.00000000000000000000, 76032.00000000000000000000, 76896.00000000000000000000, 77760.00000000000000000000, 78624.00000000000000000000, 79488.00000000000000000000, 80352.00000000000000000000, 81216.00000000000000000000, 82080.00000000000000000000, 82944.00000000000000000000, 83808.00000000000000000000, 84672.00000000000000000000, 85536.00000000000000000000, 86400.00000000000000000000]
sinSpeDX.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
XEvaOutMea.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.01001832727342844009, 0.01001832727342844009, 0.01001832727342844009, 0.01001832727342844009, 0.01013681013137102127, 0.01013681013137102127, 0.01013681013137102127, 0.01013681013137102127, 0.01001360267400741577, 0.01001360267400741577, 0.01001360267400741577, 0.01001360267400741577, 0.00971468072384595871, 0.00971468072384595871, 0.00971468072384595871, 0.00971468072384595871, 0.00971468072384595871, 0.00928395055234432220, 0.00928395055234432220, 0.00928395055234432220, 0.00928395055234432220, 0.00900802854448556900, 0.00900802854448556900, 0.00900802854448556900, 0.00900802854448556900, 0.00873595196753740311, 0.00873595196753740311, 0.00873595196753740311, 0.00873595196753740311, 0.00856127589941024780, 0.00856127589941024780, 0.00856127589941024780, 0.00856127589941024780, 0.00852748565375804901, 0.00852748565375804901, 0.00852748565375804901, 0.00852748565375804901, 0.00865042768418788910, 0.00865042768418788910, 0.00865042768418788910, 0.00865042768418788910, 0.00865042768418788910, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571, 0.00974596850574016571]
XEvaOutEPluMod.y=[0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00946351513266563416, 0.00946351513266563416, 0.00946351513266563416, 0.00946351513266563416, 0.01021092478185892105, 0.01021092478185892105, 0.01021092478185892105, 0.01021092478185892105, 0.01056516636162996292, 0.01056516636162996292, 0.01056516636162996292, 0.01056516636162996292, 0.01041221618652343750, 0.01041221618652343750, 0.01041221618652343750, 0.01041221618652343750, 0.01012172549962997437, 0.01012172549962997437, 0.01012172549962997437, 0.01012172549962997437, 0.01012172549962997437, 0.00972589291632175446, 0.00972589291632175446, 0.00972589291632175446, 0.00972589291632175446, 0.00943398941308259964, 0.00943398941308259964, 0.00943398941308259964, 0.00943398941308259964, 0.00913622695952653885, 0.00913622695952653885, 0.00913622695952653885, 0.00913622695952653885, 0.00896169897168874741, 0.00896169897168874741, 0.00896169897168874741, 0.00896169897168874741, 0.00893168989568948746, 0.00893168989568948746, 0.00893168989568948746, 0.00893168989568948746, 0.00906276050955057144, 0.00906276050955057144, 0.00906276050955057144, 0.00906276050955057144, 0.00906276050955057144, 0.00927446410059928894, 0.00927446410059928894, 0.00927446410059928894, 0.00927446410059928894, 0.00937117915600538254, 0.00937117915600538254, 0.00937117915600538254, 0.00937117915600538254, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869]
Q_flowMea.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -7354.62207031250000000000, -7354.62207031250000000000, -7354.62207031250000000000, -7354.62207031250000000000, -11993.09277343750000000000, -11993.09277343750000000000, -11993.09277343750000000000, -11993.09277343750000000000, -12686.35546875000000000000, -12686.35546875000000000000, -12686.35546875000000000000, -12686.35546875000000000000, -13677.36230468750000000000, -13677.36230468750000000000, -13677.36230468750000000000, -13677.36230468750000000000, -13677.36230468750000000000, -14620.39160156250000000000, -14620.39160156250000000000, -14620.39160156250000000000, -14620.39160156250000000000, -15083.59765625000000000000, -15083.59765625000000000000, -15083.59765625000000000000, -15083.59765625000000000000, -16238.03320312500000000000, -16238.03320312500000000000, -16238.03320312500000000000, -16238.03320312500000000000, -16429.99804687500000000000, -16429.99804687500000000000, -16429.99804687500000000000, -16429.99804687500000000000, -16442.67578125000000000000, -16442.67578125000000000000, -16442.67578125000000000000, -16442.67578125000000000000, -15916.25878906250000000000, -15916.25878906250000000000, -15916.25878906250000000000, -15916.25878906250000000000, -15916.25878906250000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
Q_flowEPlu.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000000099999997172, -0.00000000099999997172, -0.00000000099999997172, -0.00000000099999997172, -7464.76562500000000000000, -7464.76562500000000000000, -7464.76562500000000000000, -7464.76562500000000000000, -12134.51855468750000000000, -12134.51855468750000000000, -12134.51855468750000000000, -12134.51855468750000000000, -12829.73925781250000000000, -12829.73925781250000000000, -12829.73925781250000000000, -12829.73925781250000000000, -13827.82226562500000000000, -13827.82226562500000000000, -13827.82226562500000000000, -13827.82226562500000000000, -13827.82226562500000000000, -14802.70117187500000000000, -14802.70117187500000000000, -14802.70117187500000000000, -14802.70117187500000000000, -15271.18554687500000000000, -15271.18554687500000000000, -15271.18554687500000000000, -15271.18554687500000000000, -16441.63476562500000000000, -16441.63476562500000000000, -16441.63476562500000000000, -16441.63476562500000000000, -16638.81054687500000000000, -16638.81054687500000000000, -16638.81054687500000000000, -16638.81054687500000000000, -16649.77929687500000000000, -16649.77929687500000000000, -16649.77929687500000000000, -16649.77929687500000000000, -16109.92968750000000000000, -16109.92968750000000000000, -16109.92968750000000000000, -16109.92968750000000000000, -16109.92968750000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
PEPlu.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 2221.47216796875000000000, 2221.47216796875000000000, 2221.47216796875000000000, 2221.47216796875000000000, 3595.94775390625000000000, 3595.94775390625000000000, 3595.94775390625000000000, 3595.94775390625000000000, 3819.11059570312500000000, 3819.11059570312500000000, 3819.11059570312500000000, 3819.11059570312500000000, 4235.56591796875000000000, 4235.56591796875000000000, 4235.56591796875000000000, 4235.56591796875000000000, 4235.56591796875000000000, 4714.07031250000000000000, 4714.07031250000000000000, 4714.07031250000000000000, 4714.07031250000000000000, 4835.80517578125000000000, 4835.80517578125000000000, 4835.80517578125000000000, 4835.80517578125000000000, 5089.35791015625000000000, 5089.35791015625000000000, 5089.35791015625000000000, 5089.35791015625000000000, 5132.91259765625000000000, 5132.91259765625000000000, 5132.91259765625000000000, 5132.91259765625000000000, 5082.72070312500000000000, 5082.72070312500000000000, 5082.72070312500000000000, 5082.72070312500000000000, 4820.01562500000000000000, 4820.01562500000000000000, 4820.01562500000000000000, 4820.01562500000000000000, 4820.01562500000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
PMea.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1984.70788574218750000000, 1984.70788574218750000000, 1984.70788574218750000000, 1984.70788574218750000000, 3273.16259765625000000000, 3273.16259765625000000000, 3273.16259765625000000000, 3273.16259765625000000000, 3493.46752929687500000000, 3493.46752929687500000000, 3493.46752929687500000000, 3493.46752929687500000000, 3898.71215820312500000000, 3898.71215820312500000000, 3898.71215820312500000000, 3898.71215820312500000000, 3898.71215820312500000000, 4371.99365234375000000000, 4371.99365234375000000000, 4371.99365234375000000000, 4371.99365234375000000000, 4501.45312500000000000000, 4501.45312500000000000000, 4501.45312500000000000000, 4501.45312500000000000000, 4771.94091796875000000000, 4771.94091796875000000000, 4771.94091796875000000000, 4771.94091796875000000000, 4819.78515625000000000000, 4819.78515625000000000000, 4819.78515625000000000000, 4819.78515625000000000000, 4772.20263671875000000000, 4772.20263671875000000000, 4772.20263671875000000000, 4772.20263671875000000000, 4507.95605468750000000000, 4507.95605468750000000000, 4507.95605468750000000000, 4507.95605468750000000000, 4507.95605468750000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
