last-generated=2024-03-23
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "24",
  "numerical Jacobians": "0"
}
time=[0e+00, 6.048e+05]
building.weaBus.TDryBul=[2.609500122070312e+02, 2.612774658203125e+02, 2.621011047363281e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634906005859375e+02, 2.665859985351562e+02, 2.694419860839844e+02, 2.715532531738281e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711899108886719e+02, 2.720211181640625e+02, 2.720336303710938e+02, 2.714474182128906e+02, 2.693314514160156e+02, 2.698616027832031e+02, 2.713856811523438e+02, 2.721641845703125e+02, 2.72510986328125e+02, 2.73510009765625e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.725921325683594e+02, 2.73848876953125e+02, 2.725499877929688e+02, 2.740790100097656e+02, 2.75053955078125e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733664245605469e+02, 2.7306201171875e+02, 2.712139892578125e+02, 2.697578430175781e+02, 2.687122497558594e+02, 2.691380004882812e+02, 2.701607055664062e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700260009765625e+02, 2.698500061035156e+02, 2.703376159667969e+02, 2.707337341308594e+02, 2.714786071777344e+02, 2.720499877929688e+02, 2.726159973144531e+02, 2.7205712890625e+02, 2.703059997558594e+02, 2.684580078125e+02, 2.684077453613281e+02, 2.6806201171875e+02, 2.662139892578125e+02, 2.661690368652344e+02, 2.658251953125e+02, 2.615640869140625e+02, 2.582152099609375e+02, 2.592766723632812e+02, 2.610854797363281e+02, 2.64716796875e+02, 2.666700134277344e+02, 2.690650634765625e+02, 2.692225952148438e+02, 2.680060119628906e+02, 2.665409545898438e+02, 2.646900024414062e+02, 2.639419860839844e+02, 2.62093994140625e+02, 2.614129638671875e+02, 2.591625671386719e+02, 2.5875e+02, 2.582370910644531e+02, 2.594412841796875e+02, 2.609939880371094e+02, 2.616118469238281e+02, 2.618193054199219e+02, 2.608738708496094e+02, 2.578509826660156e+02, 2.558468933105469e+02, 2.543108673095703e+02, 2.552683868408203e+02, 2.542709197998047e+02, 2.536540069580078e+02, 2.5264599609375e+02, 2.515209808349609e+02, 2.503481140136719e+02, 2.545215454101562e+02, 2.581070861816406e+02, 2.589879760742188e+02, 2.603697204589844e+02, 2.595094604492188e+02, 2.568208923339844e+02, 2.548866882324219e+02, 2.541324615478516e+02, 2.532756500244141e+02, 2.531499938964844e+02]
att.TAir=[2.931499938964844e+02, 2.696248474121094e+02, 2.647601623535156e+02, 2.63364990234375e+02, 2.6276025390625e+02, 2.640167846679688e+02, 2.708334655761719e+02, 2.774606323242188e+02, 2.775429382324219e+02, 2.76203369140625e+02, 2.729412231445312e+02, 2.704309997558594e+02, 2.701553039550781e+02, 2.6967822265625e+02, 2.689847717285156e+02, 2.671961364746094e+02, 2.667991638183594e+02, 2.670057373046875e+02, 2.686084899902344e+02, 2.698638305664062e+02, 2.73572021484375e+02, 2.777263488769531e+02, 2.818173828125e+02, 2.806719360351562e+02, 2.763956909179688e+02, 2.735576782226562e+02, 2.730131225585938e+02, 2.7343896484375e+02, 2.727853088378906e+02, 2.720330505371094e+02, 2.721970520019531e+02, 2.725447082519531e+02, 2.714316711425781e+02, 2.700368957519531e+02, 2.717044067382812e+02, 2.75259765625e+02, 2.778642883300781e+02, 2.783117980957031e+02, 2.759822082519531e+02, 2.716326599121094e+02, 2.700375671386719e+02, 2.693694763183594e+02, 2.693883056640625e+02, 2.694241638183594e+02, 2.694200439453125e+02, 2.694412536621094e+02, 2.690862731933594e+02, 2.690428161621094e+02, 2.708045959472656e+02, 2.745776977539062e+02, 2.781505737304688e+02, 2.799073486328125e+02, 2.7767822265625e+02, 2.728069152832031e+02, 2.699088134765625e+02, 2.685996704101562e+02, 2.6836865234375e+02, 2.660908813476562e+02, 2.651639404296875e+02, 2.646791381835938e+02, 2.622531433105469e+02, 2.588397521972656e+02, 2.591716003417969e+02, 2.652519836425781e+02, 2.734273071289062e+02, 2.759184265136719e+02, 2.743995971679688e+02, 2.704247131347656e+02, 2.6747998046875e+02, 2.658500366210938e+02, 2.639935913085938e+02, 2.624991760253906e+02, 2.612293701171875e+02, 2.60073974609375e+02, 2.580214233398438e+02, 2.568418273925781e+02, 2.567159118652344e+02, 2.617373962402344e+02, 2.688351135253906e+02, 2.696947326660156e+02, 2.683191528320312e+02, 2.653943481445312e+02, 2.591014709472657e+02, 2.558494415283203e+02, 2.534478454589844e+02, 2.5293505859375e+02, 2.524609222412109e+02, 2.516676483154297e+02, 2.506844635009766e+02, 2.498430023193359e+02, 2.482629089355469e+02, 2.535538330078125e+02, 2.640340270996094e+02, 2.706553039550781e+02, 2.713717651367188e+02, 2.6633251953125e+02, 2.590910949707031e+02, 2.551819152832031e+02, 2.528054962158203e+02, 2.510862579345703e+02, 2.500683746337891e+02]
cor.TAir=[2.931499938964844e+02, 2.946612854003906e+02, 2.942891235351562e+02, 2.93996337890625e+02, 2.937222290039062e+02, 2.935698547363281e+02, 2.935813598632812e+02, 2.934850769042969e+02, 2.932770385742188e+02, 2.930761413574219e+02, 2.928515014648438e+02, 2.926498413085938e+02, 2.924869079589844e+02, 2.923478698730469e+02, 2.922126770019531e+02, 2.922349853515625e+02, 2.921416625976562e+02, 2.920444946289062e+02, 2.920671997070312e+02, 2.92266357421875e+02, 2.942560424804688e+02, 2.948260498046875e+02, 2.948677978515625e+02, 2.955281982421875e+02, 2.958118591308594e+02, 2.948517761230469e+02, 2.941170043945312e+02, 2.937770080566406e+02, 2.935144958496094e+02, 2.93238037109375e+02, 2.930486145019531e+02, 2.928860778808594e+02, 2.92767333984375e+02, 2.929194946289062e+02, 2.946568298339844e+02, 2.952877502441406e+02, 2.953832397460938e+02, 2.959359130859375e+02, 2.962117004394531e+02, 2.954529113769531e+02, 2.945858764648438e+02, 2.941599731445312e+02, 2.938358764648438e+02, 2.935000610351562e+02, 2.932492980957031e+02, 2.930330200195312e+02, 2.928577270507812e+02, 2.927953796386719e+02, 2.942981262207031e+02, 2.951260681152344e+02, 2.955554809570312e+02, 2.957687683105469e+02, 2.960810546875e+02, 2.960770568847656e+02, 2.946504821777344e+02, 2.9414697265625e+02, 2.93830810546875e+02, 2.934707946777344e+02, 2.931528015136719e+02, 2.929144897460938e+02, 2.926788940429688e+02, 2.925516967773438e+02, 2.937333679199219e+02, 2.949198608398438e+02, 2.954631042480469e+02, 2.957843627929688e+02, 2.961722106933594e+02, 2.963555908203125e+02, 2.948280639648438e+02, 2.942669677734375e+02, 2.938167419433594e+02, 2.934245300292969e+02, 2.930611877441406e+02, 2.927725524902344e+02, 2.925010070800781e+02, 2.922830810546875e+02, 2.923879699707031e+02, 2.944426574707031e+02, 2.950172424316406e+02, 2.949162292480469e+02, 2.953804931640625e+02, 2.956289367675781e+02, 2.946263427734375e+02, 2.936631774902344e+02, 2.931406555175781e+02, 2.927189331054688e+02, 2.921541137695312e+02, 2.917796325683594e+02, 2.914534606933594e+02, 2.911502685546875e+02, 2.911371154785156e+02, 2.917445983886719e+02, 2.919623718261719e+02, 2.917043151855469e+02, 2.91603515625e+02, 2.917127380371094e+02, 2.912469177246094e+02, 2.908672485351562e+02, 2.906604919433594e+02, 2.904950866699219e+02, 2.903401794433594e+02]
sou.TAir=[2.931499938964844e+02, 2.924233703613281e+02, 2.918788757324219e+02, 2.914591064453125e+02, 2.910684509277344e+02, 2.9187158203125e+02, 2.937631530761719e+02, 2.943667297363281e+02, 2.929228515625e+02, 2.923289184570312e+02, 2.916227111816406e+02, 2.9124267578125e+02, 2.910031433105469e+02, 2.907907104492188e+02, 2.905256958007812e+02, 2.903681335449219e+02, 2.902020263671875e+02, 2.900960388183594e+02, 2.901068725585938e+02, 2.903169555664062e+02, 2.924120788574219e+02, 2.931385498046875e+02, 2.933246459960938e+02, 2.938168334960938e+02, 2.938186950683594e+02, 2.926532897949219e+02, 2.918963012695312e+02, 2.915794982910156e+02, 2.912843322753906e+02, 2.909696655273438e+02, 2.907482299804688e+02, 2.905565490722656e+02, 2.903456420898438e+02, 2.904374694824219e+02, 2.923949279785156e+02, 2.933107604980469e+02, 2.934992980957031e+02, 2.940683898925781e+02, 2.941478271484375e+02, 2.930105590820312e+02, 2.920432434082031e+02, 2.916049194335938e+02, 2.912384948730469e+02, 2.908891296386719e+02, 2.906209411621094e+02, 2.903773193359375e+02, 2.901964111328125e+02, 2.901340637207031e+02, 2.918268127441406e+02, 2.928641052246094e+02, 2.934625549316406e+02, 2.93691650390625e+02, 2.938307495117188e+02, 2.934657897949219e+02, 2.918051452636719e+02, 2.912706909179688e+02, 2.909131469726562e+02, 2.904619445800781e+02, 2.901363525390625e+02, 2.898848266601562e+02, 2.894397277832031e+02, 2.891141357421875e+02, 2.910740661621094e+02, 2.940824584960938e+02, 2.962393188476562e+02, 2.971524353027344e+02, 2.967556457519531e+02, 2.953046875e+02, 2.932134704589844e+02, 2.924229431152344e+02, 2.917767028808594e+02, 2.912370300292969e+02, 2.906941833496094e+02, 2.902841796875e+02, 2.898372497558594e+02, 2.894899597167969e+02, 2.897127990722656e+02, 2.93374755859375e+02, 2.9438720703125e+02, 2.935304260253906e+02, 2.936896667480469e+02, 2.936548767089844e+02, 2.918359985351562e+02, 2.906749572753906e+02, 2.9004150390625e+02, 2.895313110351562e+02, 2.888912963867188e+02, 2.884140319824219e+02, 2.879567260742188e+02, 2.875444641113281e+02, 2.873820495605469e+02, 2.899255065917969e+02, 2.921701354980469e+02, 2.93182373046875e+02, 2.93370361328125e+02, 2.9234326171875e+02, 2.899132690429688e+02, 2.891267700195312e+02, 2.886887817382812e+02, 2.882966918945312e+02, 2.879555969238281e+02]
eas.TAir=[2.931499938964844e+02, 2.921385498046875e+02, 2.915528869628906e+02, 2.911195983886719e+02, 2.907254943847656e+02, 2.915224914550781e+02, 2.920748291015625e+02, 2.913980712890625e+02, 2.911004028320312e+02, 2.908019409179688e+02, 2.904829711914062e+02, 2.902327575683594e+02, 2.900592041015625e+02, 2.899092712402344e+02, 2.897029724121094e+02, 2.896095275878906e+02, 2.894859924316406e+02, 2.894247741699219e+02, 2.894642333984375e+02, 2.896903686523438e+02, 2.916917419433594e+02, 2.923583374023438e+02, 2.924634399414062e+02, 2.930010375976562e+02, 2.931234436035156e+02, 2.920724792480469e+02, 2.913812255859375e+02, 2.910907897949219e+02, 2.908289489746094e+02, 2.905461730957031e+02, 2.903515014648438e+02, 2.901842651367188e+02, 2.900021362304688e+02, 2.901211853027344e+02, 2.91969970703125e+02, 2.927113952636719e+02, 2.927859191894531e+02, 2.933004760742188e+02, 2.934398498535156e+02, 2.925201416015625e+02, 2.916165161132812e+02, 2.912086181640625e+02, 2.908701782226562e+02, 2.905408325195312e+02, 2.902931518554688e+02, 2.900679321289062e+02, 2.899013671875e+02, 2.898477172851562e+02, 2.914713134765625e+02, 2.924103393554688e+02, 2.928883666992188e+02, 2.931066589355469e+02, 2.932922973632812e+02, 2.930451965332031e+02, 2.914925537109375e+02, 2.909789123535156e+02, 2.906376647949219e+02, 2.902135314941406e+02, 2.899006652832031e+02, 2.896589660644531e+02, 2.892464294433594e+02, 2.889389953613281e+02, 2.909877014160156e+02, 2.927401123046875e+02, 2.926889953613281e+02, 2.92976318359375e+02, 2.932491149902344e+02, 2.931278076171875e+02, 2.914701232910156e+02, 2.908700866699219e+02, 2.903529663085938e+02, 2.899280395507812e+02, 2.894987487792969e+02, 2.891816101074219e+02, 2.888284912109375e+02, 2.885581970214844e+02, 2.889287414550781e+02, 2.919559631347656e+02, 2.920228271484375e+02, 2.916444396972656e+02, 2.919882202148438e+02, 2.920084838867188e+02, 2.907344055175781e+02, 2.897005004882812e+02, 2.891415710449219e+02, 2.886943664550781e+02, 2.881305541992188e+02, 2.876991271972656e+02, 2.872936096191406e+02, 2.869259033203125e+02, 2.8679443359375e+02, 2.891169738769531e+02, 2.893396606445312e+02, 2.884883422851562e+02, 2.884061889648438e+02, 2.882123718261719e+02, 2.874590759277344e+02, 2.870227355957031e+02, 2.867550964355469e+02, 2.865050659179688e+02, 2.862906188964844e+02]
nor.TAir=[2.931499938964844e+02, 2.921434326171875e+02, 2.915917358398438e+02, 2.911867980957031e+02, 2.908194274902344e+02, 2.906344909667969e+02, 2.906524658203125e+02, 2.906295776367188e+02, 2.905289916992188e+02, 2.903229064941406e+02, 2.90085693359375e+02, 2.898926696777344e+02, 2.897561340332031e+02, 2.896470947265625e+02, 2.894909973144531e+02, 2.894400024414062e+02, 2.893610534667969e+02, 2.893247985839844e+02, 2.894046630859375e+02, 2.896435546875e+02, 2.916201171875e+02, 2.923149108886719e+02, 2.924354553222656e+02, 2.9300537109375e+02, 2.931731872558594e+02, 2.921368408203125e+02, 2.914570617675781e+02, 2.911802368164062e+02, 2.909414978027344e+02, 2.906838073730469e+02, 2.905009155273438e+02, 2.903464660644531e+02, 2.901848449707031e+02, 2.9030517578125e+02, 2.920417785644531e+02, 2.927813110351562e+02, 2.929227905273438e+02, 2.93459716796875e+02, 2.936321716308594e+02, 2.927216796875e+02, 2.918221435546875e+02, 2.914187622070312e+02, 2.910945434570312e+02, 2.907772827148438e+02, 2.905429992675781e+02, 2.903315124511719e+02, 2.90172119140625e+02, 2.901270751953125e+02, 2.916741333007812e+02, 2.925877075195312e+02, 2.931019287109375e+02, 2.933411254882812e+02, 2.935483703613281e+02, 2.933236389160156e+02, 2.917540283203125e+02, 2.912533569335938e+02, 2.909209289550781e+02, 2.905215759277344e+02, 2.902198181152344e+02, 2.899974365234375e+02, 2.896022644042969e+02, 2.893251953125e+02, 2.905646667480469e+02, 2.915264892578125e+02, 2.920625305175781e+02, 2.923452758789062e+02, 2.927066955566406e+02, 2.927879943847656e+02, 2.912186279296875e+02, 2.906718139648438e+02, 2.902108154296875e+02, 2.898377990722656e+02, 2.894563293457031e+02, 2.891892395019531e+02, 2.888864135742188e+02, 2.886597900390625e+02, 2.8872802734375e+02, 2.906256713867188e+02, 2.912519226074219e+02, 2.912338256835938e+02, 2.916947937011719e+02, 2.917790222167969e+02, 2.905877075195312e+02, 2.895946960449219e+02, 2.890975646972656e+02, 2.88696533203125e+02, 2.881727905273438e+02, 2.877918701171875e+02, 2.874306030273438e+02, 2.8710791015625e+02, 2.87028076171875e+02, 2.875705261230469e+02, 2.878703002929688e+02, 2.875974731445312e+02, 2.874826354980469e+02, 2.874388732910156e+02, 2.869215393066406e+02, 2.86613525390625e+02, 2.864355163574219e+02, 2.862615356445312e+02, 2.8611376953125e+02]
wes.TAir=[2.931499938964844e+02, 2.920135803222656e+02, 2.914221496582031e+02, 2.909899597167969e+02, 2.905996704101562e+02, 2.904272766113281e+02, 2.906126403808594e+02, 2.907479553222656e+02, 2.906884765625e+02, 2.905809020996094e+02, 2.901186218261719e+02, 2.8984912109375e+02, 2.896910400390625e+02, 2.895634460449219e+02, 2.893921508789062e+02, 2.893084716796875e+02, 2.892163696289062e+02, 2.891582946777344e+02, 2.89230224609375e+02, 2.894637145996094e+02, 2.914047546386719e+02, 2.921045227050781e+02, 2.922649230957031e+02, 2.928897705078125e+02, 2.930332946777344e+02, 2.919360961914062e+02, 2.912526550292969e+02, 2.909708862304688e+02, 2.907214965820312e+02, 2.904568786621094e+02, 2.902637329101562e+02, 2.900995788574219e+02, 2.899237365722656e+02, 2.900192260742188e+02, 2.917201232910156e+02, 2.924864807128906e+02, 2.926538696289062e+02, 2.933236694335938e+02, 2.935888061523438e+02, 2.925352783203125e+02, 2.91615234375e+02, 2.911931762695312e+02, 2.908572082519531e+02, 2.905291137695312e+02, 2.902852172851562e+02, 2.900633239746094e+02, 2.898939208984375e+02, 2.898381652832031e+02, 2.913489685058594e+02, 2.9227392578125e+02, 2.928101806640625e+02, 2.931124572753906e+02, 2.933623962402344e+02, 2.930618591308594e+02, 2.914848022460938e+02, 2.909693908691406e+02, 2.906220397949219e+02, 2.902088317871094e+02, 2.898966674804688e+02, 2.896638488769531e+02, 2.892472229003906e+02, 2.889402465820312e+02, 2.901850280761719e+02, 2.912618713378906e+02, 2.920266723632812e+02, 2.928984069824219e+02, 2.9387109375e+02, 2.932754516601562e+02, 2.914410095214844e+02, 2.908325500488281e+02, 2.903275146484375e+02, 2.899131774902344e+02, 2.894865417480469e+02, 2.891785583496094e+02, 2.888323974609375e+02, 2.885656127929688e+02, 2.885934143066406e+02, 2.905401306152344e+02, 2.912891845703125e+02, 2.912337036132812e+02, 2.91837646484375e+02, 2.921667175292969e+02, 2.905670166015625e+02, 2.89509765625e+02, 2.889721069335938e+02, 2.885363159179688e+02, 2.879862060546875e+02, 2.875712280273438e+02, 2.871773071289062e+02, 2.8682470703125e+02, 2.867064514160156e+02, 2.87312255859375e+02, 2.878613586425781e+02, 2.878066101074219e+02, 2.888549194335938e+02, 2.894804077148438e+02, 2.876463317871094e+02, 2.87064697265625e+02, 2.86805419921875e+02, 2.865720520019531e+02, 2.8636767578125e+02]
TOutEP=[2.697000122070312e+02, 2.612799987792969e+02, 2.620499877929688e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.635169982910156e+02, 2.664500122070312e+02, 2.692829895019531e+02, 2.713169860839844e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.712829895019531e+02, 2.720499877929688e+02, 2.719500122070312e+02, 2.714500122070312e+02, 2.694330139160156e+02, 2.699330139160156e+02, 2.712000122070312e+02, 2.721329956054688e+02, 2.725499877929688e+02, 2.734500122070312e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.728500061035156e+02, 2.7375e+02, 2.7275e+02, 2.740833129882812e+02, 2.750169982910156e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733500061035156e+02, 2.731499938964844e+02, 2.713169860839844e+02, 2.698500061035156e+02, 2.6875e+02, 2.690830078125e+02, 2.700169982910156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.701000061035156e+02, 2.698500061035156e+02, 2.702669982910156e+02, 2.706499938964844e+02, 2.714500122070312e+02, 2.719500122070312e+02, 2.725499877929688e+02, 2.720499877929688e+02, 2.703500061035156e+02, 2.685169982910156e+02, 2.683500061035156e+02, 2.681499938964844e+02, 2.663169860839844e+02, 2.661170043945312e+02, 2.659500122070312e+02, 2.620499877929688e+02, 2.585499877929688e+02, 2.5925e+02, 2.610799865722656e+02, 2.645499877929688e+02, 2.666329956054688e+02, 2.689670104980469e+02, 2.692999877929688e+02, 2.680499877929688e+02, 2.666329956054688e+02, 2.647999877929688e+02, 2.640669860839844e+02, 2.622300109863281e+02, 2.615e+02, 2.5925e+02, 2.588299865722656e+02, 2.583500061035156e+02, 2.594500122070312e+02, 2.609500122070312e+02, 2.616499938964844e+02, 2.618500061035156e+02, 2.609500122070312e+02, 2.579500122070313e+02, 2.559499969482422e+02, 2.5425e+02, 2.551799926757812e+02, 2.5425e+02, 2.5375e+02, 2.526499938964844e+02, 2.515e+02, 2.505299987792969e+02, 2.542799987792969e+02, 2.578999938964844e+02, 2.589299926757812e+02, 2.602699890136719e+02, 2.595499877929688e+02, 2.569500122070312e+02, 2.551199951171875e+02, 2.543000030517578e+02, 2.5325e+02, 2.5325e+02]
TAttEP=[2.68625e+02, 2.6352099609375e+02, 2.618299865722656e+02, 2.615199890136719e+02, 2.614700012207031e+02, 2.62510009765625e+02, 2.686199951171875e+02, 2.7510400390625e+02, 2.758450012207031e+02, 2.752359924316406e+02, 2.727752990722656e+02, 2.702579956054688e+02, 2.700050048828125e+02, 2.696849975585938e+02, 2.691919860839844e+02, 2.674920043945312e+02, 2.671679992675781e+02, 2.673829956054688e+02, 2.6910400390625e+02, 2.7027099609375e+02, 2.730220947265625e+02, 2.766260070800781e+02, 2.800260009765625e+02, 2.793789978027344e+02, 2.763789978027344e+02, 2.736754150390625e+02, 2.730619506835938e+02, 2.735857849121094e+02, 2.729950866699219e+02, 2.721911926269531e+02, 2.723002014160156e+02, 2.72668212890625e+02, 2.7156201171875e+02, 2.700899963378906e+02, 2.709129943847656e+02, 2.736022033691406e+02, 2.760169982910156e+02, 2.768399963378906e+02, 2.750679931640625e+02, 2.714880065917969e+02, 2.700509948730469e+02, 2.694880065917969e+02, 2.69489990234375e+02, 2.695570068359375e+02, 2.695409851074219e+02, 2.695710144042969e+02, 2.6922900390625e+02, 2.6918701171875e+02, 2.704729919433594e+02, 2.73423095703125e+02, 2.7656201171875e+02, 2.783110046386719e+02, 2.768760070800781e+02, 2.728453979492188e+02, 2.699049987792969e+02, 2.685710144042969e+02, 2.683909912109375e+02, 2.664289855957032e+02, 2.652850036621094e+02, 2.65010986328125e+02, 2.628200073242188e+02, 2.59260009765625e+02, 2.587900085449219e+02, 2.639159851074219e+02, 2.715010070800781e+02, 2.7435400390625e+02, 2.738160095214844e+02, 2.706820068359375e+02, 2.677149963378906e+02, 2.661329956054688e+02, 2.643599853515625e+02, 2.628500061035156e+02, 2.616099853515625e+02, 2.605e+02, 2.585199890136719e+02, 2.573099975585938e+02, 2.569200134277344e+02, 2.607799987792969e+02, 2.671820068359375e+02, 2.680780029296875e+02, 2.671589965820312e+02, 2.650809936523438e+02, 2.594700012207032e+02, 2.561400146484375e+02, 2.539400024414062e+02, 2.532299957275391e+02, 2.528399963378906e+02, 2.521399993896484e+02, 2.510599975585938e+02, 2.502299957275391e+02, 2.487599945068359e+02, 2.526699981689453e+02, 2.620700073242188e+02, 2.682539978027344e+02, 2.699179992675781e+02, 2.660780029296875e+02, 2.596600036621094e+02, 2.556199951171875e+02, 2.533099975585938e+02, 2.516000061035156e+02, 2.507100067138672e+02]
TCorEP=[2.907999877929688e+02, 2.90760009765625e+02, 2.907000122070312e+02, 2.906499938964844e+02, 2.906000061035156e+02, 2.906199951171875e+02, 2.908099975585938e+02, 2.909200134277344e+02, 2.909200134277344e+02, 2.908999938964844e+02, 2.908599853515625e+02, 2.908200073242188e+02, 2.908099975585938e+02, 2.908099975585938e+02, 2.908099975585938e+02, 2.909299926757812e+02, 2.909500122070312e+02, 2.909500122070312e+02, 2.910400085449219e+02, 2.913099975585938e+02, 2.9325e+02, 2.939500122070312e+02, 2.941300048828125e+02, 2.948099975585938e+02, 2.951600036621094e+02, 2.944100036621094e+02, 2.936600036621094e+02, 2.933500061035156e+02, 2.931300048828125e+02, 2.928800048828125e+02, 2.927300109863281e+02, 2.925899963378906e+02, 2.925e+02, 2.926199951171875e+02, 2.94260009765625e+02, 2.949700012207031e+02, 2.951799926757812e+02, 2.956900024414062e+02, 2.96010009765625e+02, 2.953800048828125e+02, 2.94510009765625e+02, 2.940799865722656e+02, 2.937699890136719e+02, 2.934500122070312e+02, 2.931900024414062e+02, 2.929800109863281e+02, 2.928099975585938e+02, 2.9275e+02, 2.941099853515625e+02, 2.949599914550781e+02, 2.954299926757812e+02, 2.957000122070312e+02, 2.96e+02, 2.962099914550781e+02, 2.947000122070312e+02, 2.941900024414062e+02, 2.938599853515625e+02, 2.935e+02, 2.931799926757812e+02, 2.929400024414062e+02, 2.927200012207031e+02, 2.925700073242188e+02, 2.926700134277344e+02, 2.948099975585938e+02, 2.953900146484375e+02, 2.956000061035156e+02, 2.961099853515625e+02, 2.963299865722656e+02, 2.950199890136719e+02, 2.943200073242188e+02, 2.938699951171875e+02, 2.934800109863281e+02, 2.931199951171875e+02, 2.928299865722656e+02, 2.925599975585938e+02, 2.923399963378906e+02, 2.924100036621094e+02, 2.943299865722656e+02, 2.949599914550781e+02, 2.949299926757812e+02, 2.953500061035156e+02, 2.956000061035156e+02, 2.94760009765625e+02, 2.937699890136719e+02, 2.932300109863281e+02, 2.927999877929688e+02, 2.922799987792969e+02, 2.918699951171875e+02, 2.91510009765625e+02, 2.912099914550781e+02, 2.911799926757812e+02, 2.917000122070312e+02, 2.919700012207031e+02, 2.918999938964844e+02, 2.916400146484375e+02, 2.917200012207031e+02, 2.914500122070312e+02, 2.909500122070312e+02, 2.907200012207031e+02, 2.905499877929688e+02, 2.903900146484375e+02]
