last-generated=2026-09-17
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1,   1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1",
  "number of continuous time states": "82",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.913917541503906e+02, 2.909815673828125e+02, 2.920286254882812e+02, 2.929225158691406e+02, 2.933438110351562e+02, 2.938551635742188e+02, 2.933818359375e+02, 2.941594848632812e+02, 2.940526123046875e+02, 2.932433166503906e+02, 2.931568298339844e+02, 2.933537902832031e+02, 2.933016662597656e+02, 2.930328674316406e+02, 2.93099609375e+02, 2.90523681640625e+02, 2.904646301269531e+02, 2.900421447753906e+02, 2.893230895996094e+02, 2.886665344238281e+02, 2.885097961425781e+02, 2.882877807617188e+02, 2.91058837890625e+02, 2.927878112792969e+02, 2.929573974609375e+02, 2.929570007324219e+02, 2.932772521972656e+02, 2.933133850097656e+02, 2.930982360839844e+02, 2.9316748046875e+02, 2.931913146972656e+02, 2.932268981933594e+02, 2.931487426757812e+02, 2.9310498046875e+02, 2.931239013671875e+02, 2.897785034179688e+02, 2.89595458984375e+02, 2.891444702148438e+02, 2.888016662597656e+02, 2.885680541992188e+02, 2.883973999023438e+02, 2.879584045410156e+02, 2.9073876953125e+02, 2.924408874511719e+02, 2.929585266113281e+02, 2.928778381347656e+02, 2.932914733886719e+02, 2.932977905273438e+02, 2.932404479980469e+02, 2.929624938964844e+02, 2.9306005859375e+02, 2.932676086425781e+02, 2.933934936523438e+02, 2.930188293457031e+02, 2.929629821777344e+02, 2.901374206542969e+02, 2.895022277832031e+02, 2.889798889160156e+02, 2.883721008300781e+02, 2.882768859863281e+02, 2.880603637695312e+02, 2.877150268554688e+02, 2.9123974609375e+02, 2.931203002929688e+02, 2.938111267089844e+02, 2.919908752441406e+02, 2.923345947265625e+02, 2.933491821289062e+02, 2.931266174316406e+02, 2.935144653320312e+02, 2.936981201171875e+02, 2.936643676757812e+02, 2.934316101074219e+02, 2.931622924804688e+02, 2.931549377441406e+02, 2.91629638671875e+02, 2.9127490234375e+02, 2.912332763671875e+02, 2.910518798828125e+02, 2.901942749023438e+02, 2.89980224609375e+02, 2.900617065429688e+02, 2.928802795410156e+02, 2.931311645507812e+02, 2.92945556640625e+02, 2.937078857421875e+02, 2.934158325195312e+02, 2.944916687011719e+02, 2.952704162597656e+02, 2.95785888671875e+02, 2.960993957519531e+02, 2.961437377929688e+02, 2.958881530761719e+02, 2.951478881835938e+02, 2.935234985351562e+02, 2.932444763183594e+02, 2.92744384765625e+02, 2.923127746582031e+02, 2.918152160644531e+02, 2.9145263671875e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.914114685058594e+02, 2.908539428710938e+02, 2.921348266601562e+02, 2.928967590332031e+02, 2.932484436035156e+02, 2.934456176757812e+02, 2.933180541992188e+02, 2.935112915039062e+02, 2.931086730957031e+02, 2.931763610839844e+02, 2.933050842285156e+02, 2.931487121582031e+02, 2.93126953125e+02, 2.931182250976562e+02, 2.93084228515625e+02, 2.906772766113281e+02, 2.90504638671875e+02, 2.901231079101562e+02, 2.895166931152344e+02, 2.888080749511719e+02, 2.885903625488281e+02, 2.883072204589844e+02, 2.914622802734375e+02, 2.933828735351562e+02, 2.931441955566406e+02, 2.928898315429688e+02, 2.921810302734375e+02, 2.92864013671875e+02, 2.932795104980469e+02, 2.935033569335938e+02, 2.935282287597656e+02, 2.933358459472656e+02, 2.933172607421875e+02, 2.930640563964844e+02, 2.933607482910156e+02, 2.895414733886719e+02, 2.894258117675781e+02, 2.889412231445312e+02, 2.885411987304688e+02, 2.883343200683594e+02, 2.878975219726562e+02, 2.877920837402344e+02, 2.909396667480469e+02, 2.92964111328125e+02, 2.93169921875e+02, 2.925943908691406e+02, 2.932610168457031e+02, 2.9326416015625e+02, 2.932173156738281e+02, 2.937635803222656e+02, 2.935212097167969e+02, 2.933759155273438e+02, 2.932300109863281e+02, 2.927697448730469e+02, 2.928331298828125e+02, 2.898925476074219e+02, 2.894073791503906e+02, 2.888934936523438e+02, 2.884391784667969e+02, 2.882103881835938e+02, 2.880980224609375e+02, 2.87813720703125e+02, 2.913987121582031e+02, 2.934015502929688e+02, 2.929140014648438e+02, 2.930283508300781e+02, 2.925596008300781e+02, 2.93216552734375e+02, 2.931555480957031e+02, 2.931761779785156e+02, 2.933377380371094e+02, 2.931704406738281e+02, 2.931283569335938e+02, 2.931435241699219e+02, 2.931502380371094e+02, 2.913218383789062e+02, 2.910364990234375e+02, 2.907611694335938e+02, 2.905109252929688e+02, 2.898629455566406e+02, 2.895822143554688e+02, 2.900565185546875e+02, 2.930288696289062e+02, 2.930992736816406e+02, 2.9274072265625e+02, 2.934461669921875e+02, 2.932711181640625e+02, 2.938778991699219e+02, 2.940787658691406e+02, 2.942347412109375e+02, 2.944880676269531e+02, 2.946352233886719e+02, 2.946008605957031e+02, 2.942709045410156e+02, 2.9318994140625e+02, 2.924868469238281e+02, 2.922033996582031e+02, 2.916325378417969e+02, 2.912249755859375e+02, 2.908100891113281e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.919756774902344e+02, 2.914205932617188e+02, 2.919794921875e+02, 2.928316345214844e+02, 2.928988952636719e+02, 2.937944030761719e+02, 2.931881103515625e+02, 2.932450256347656e+02, 2.931627197265625e+02, 2.93166748046875e+02, 2.933146057128906e+02, 2.931521301269531e+02, 2.931262512207031e+02, 2.931174011230469e+02, 2.930846252441406e+02, 2.901786804199219e+02, 2.902523803710938e+02, 2.899792785644531e+02, 2.890502014160156e+02, 2.883917236328125e+02, 2.881465759277344e+02, 2.879677124023438e+02, 2.908486328125e+02, 2.92567626953125e+02, 2.926918640136719e+02, 2.92821533203125e+02, 2.931349182128906e+02, 2.925322570800781e+02, 2.925619201660156e+02, 2.929551086425781e+02, 2.927084350585938e+02, 2.925211486816406e+02, 2.92525390625e+02, 2.922739868164062e+02, 2.922384338378906e+02, 2.891270751953125e+02, 2.893391418457031e+02, 2.888057250976562e+02, 2.883569641113281e+02, 2.882983093261719e+02, 2.880591735839844e+02, 2.878753662109375e+02, 2.903601684570312e+02, 2.920374450683594e+02, 2.9255615234375e+02, 2.924930725097656e+02, 2.925946960449219e+02, 2.925467529296875e+02, 2.927103576660156e+02, 2.928984069824219e+02, 2.925836181640625e+02, 2.924942626953125e+02, 2.923575439453125e+02, 2.922279663085938e+02, 2.921883850097656e+02, 2.900105285644531e+02, 2.894914245605469e+02, 2.890249633789062e+02, 2.886063537597656e+02, 2.883678894042969e+02, 2.882747497558594e+02, 2.880194396972656e+02, 2.907795715332031e+02, 2.926600646972656e+02, 2.927759704589844e+02, 2.928849487304688e+02, 2.922314758300781e+02, 2.93191162109375e+02, 2.931821899414062e+02, 2.931922607421875e+02, 2.933497009277344e+02, 2.931809997558594e+02, 2.931294860839844e+02, 2.931486511230469e+02, 2.931492919921875e+02, 2.914671630859375e+02, 2.911949768066406e+02, 2.909622497558594e+02, 2.907402648925781e+02, 2.903367919921875e+02, 2.899846496582031e+02, 2.901284484863281e+02, 2.925510864257812e+02, 2.932266235351562e+02, 2.932824401855469e+02, 2.937284545898438e+02, 2.932058715820312e+02, 2.932147521972656e+02, 2.936138610839844e+02, 2.941051635742188e+02, 2.943851928710938e+02, 2.945411682128906e+02, 2.945441284179688e+02, 2.942372436523438e+02, 2.931718444824219e+02, 2.925890197753906e+02, 2.922927856445312e+02, 2.918982238769531e+02, 2.915005187988281e+02, 2.911247253417969e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.910811767578125e+02, 2.906399841308594e+02, 2.917342224121094e+02, 2.928428649902344e+02, 2.930326843261719e+02, 2.934052124023438e+02, 2.932205505371094e+02, 2.932026672363281e+02, 2.931438903808594e+02, 2.930624694824219e+02, 2.933085632324219e+02, 2.931820678710938e+02, 2.931391296386719e+02, 2.930970764160156e+02, 2.931213073730469e+02, 2.908327941894531e+02, 2.900307312011719e+02, 2.896135864257812e+02, 2.894591064453125e+02, 2.8893408203125e+02, 2.883413696289062e+02, 2.879932250976562e+02, 2.915368957519531e+02, 2.932584228515625e+02, 2.931496276855469e+02, 2.928442687988281e+02, 2.917621459960938e+02, 2.934910278320312e+02, 2.936466369628906e+02, 2.936512756347656e+02, 2.936437377929688e+02, 2.933612976074219e+02, 2.932001037597656e+02, 2.932060852050781e+02, 2.93003662109375e+02, 2.896987609863281e+02, 2.8909619140625e+02, 2.886355590820312e+02, 2.885885314941406e+02, 2.88130859375e+02, 2.878096008300781e+02, 2.875381164550781e+02, 2.911329345703125e+02, 2.932249755859375e+02, 2.931669616699219e+02, 2.926187438964844e+02, 2.927409362792969e+02, 2.933836364746094e+02, 2.934757690429688e+02, 2.9364453125e+02, 2.936572265625e+02, 2.936109924316406e+02, 2.932439270019531e+02, 2.930108337402344e+02, 2.929840698242188e+02, 2.897694396972656e+02, 2.892941284179688e+02, 2.890160827636719e+02, 2.882100830078125e+02, 2.878945007324219e+02, 2.878382873535156e+02, 2.875223999023438e+02, 2.916629638671875e+02, 2.932388610839844e+02, 2.922313537597656e+02, 2.9303173828125e+02, 2.921943054199219e+02, 2.925498657226562e+02, 2.934067077636719e+02, 2.931376342773438e+02, 2.93345458984375e+02, 2.932509155273438e+02, 2.931239624023438e+02, 2.930744934082031e+02, 2.931947021484375e+02, 2.910269470214844e+02, 2.907957458496094e+02, 2.90619873046875e+02, 2.904320373535156e+02, 2.89747802734375e+02, 2.894556884765625e+02, 2.896989440917969e+02, 2.932546691894531e+02, 2.9309619140625e+02, 2.935337524414062e+02, 2.933665771484375e+02, 2.928699035644531e+02, 2.932250671386719e+02, 2.937237548828125e+02, 2.941082153320312e+02, 2.945438842773438e+02, 2.949317321777344e+02, 2.949118041992188e+02, 2.943101501464844e+02, 2.93139892578125e+02, 2.923963928222656e+02, 2.921719665527344e+02, 2.915277099609375e+02, 2.911145629882812e+02, 2.907032775878906e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.922401428222656e+02, 2.917472229003906e+02, 2.925149841308594e+02, 2.932282409667969e+02, 2.932719421386719e+02, 2.934572143554688e+02, 2.938098754882812e+02, 2.939256896972656e+02, 2.937672729492188e+02, 2.936143188476562e+02, 2.937083435058594e+02, 2.936090087890625e+02, 2.935738830566406e+02, 2.934983825683594e+02, 2.930711059570312e+02, 2.911512451171875e+02, 2.91028076171875e+02, 2.906751403808594e+02, 2.900230712890625e+02, 2.894093933105469e+02, 2.891025085449219e+02, 2.888545837402344e+02, 2.915863647460938e+02, 2.932683410644531e+02, 2.931507263183594e+02, 2.931488037109375e+02, 2.927154846191406e+02, 2.932972717285156e+02, 2.9352099609375e+02, 2.934386291503906e+02, 2.933059387207031e+02, 2.932350158691406e+02, 2.931781311035156e+02, 2.931337585449219e+02, 2.930745849609375e+02, 2.901084899902344e+02, 2.900266723632812e+02, 2.895579833984375e+02, 2.892155151367188e+02, 2.890081787109375e+02, 2.88741455078125e+02, 2.884930419921875e+02, 2.911390991210938e+02, 2.928000183105469e+02, 2.93263427734375e+02, 2.928825378417969e+02, 2.930711669921875e+02, 2.932322998046875e+02, 2.933508605957031e+02, 2.934616394042969e+02, 2.932859497070312e+02, 2.932241821289062e+02, 2.931256103515625e+02, 2.929728698730469e+02, 2.929093627929688e+02, 2.90583740234375e+02, 2.90065185546875e+02, 2.896240844726562e+02, 2.891107788085938e+02, 2.888914184570312e+02, 2.887701721191406e+02, 2.884810485839844e+02, 2.914897155761719e+02, 2.932984924316406e+02, 2.931083679199219e+02, 2.926749572753906e+02, 2.92740966796875e+02, 2.93417724609375e+02, 2.935340881347656e+02, 2.936133728027344e+02, 2.938476867675781e+02, 2.937652282714844e+02, 2.937105102539062e+02, 2.936449890136719e+02, 2.933635559082031e+02, 2.91943603515625e+02, 2.916694946289062e+02, 2.91476806640625e+02, 2.912515258789062e+02, 2.907047119140625e+02, 2.904181213378906e+02, 2.905540161132812e+02, 2.931363220214844e+02, 2.930763244628906e+02, 2.932652282714844e+02, 2.933679504394531e+02, 2.935847473144531e+02, 2.939551391601562e+02, 2.94453857421875e+02, 2.948683471679688e+02, 2.951758728027344e+02, 2.953271789550781e+02, 2.952843933105469e+02, 2.948800048828125e+02, 2.936053771972656e+02, 2.931553344726562e+02, 2.928466186523438e+02, 2.924026794433594e+02, 2.920118103027344e+02, 2.91644775390625e+02]
hvac.TZonSet[1].TCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].THeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 2.912319898605347e-01, 6.215471029281616e-01, 5.714513063430786e-01, 7.334488034248352e-01, 3.635132014751434e-01, 3.473406434059143e-01, 3.494720458984375e-01, 3.72961699962616e-01, 3.43360960483551e-01, 3.565626740455627e-01, 3.650951981544495e-01, 3.477005958557129e-01, 3.721011877059937e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.951817274093628e-01, 1e+00, 1e+00, 8.32819938659668e-01, 6.747366189956665e-01, 5.955944657325745e-01, 6.010883450508118e-01, 5.923243761062622e-01, 5.963970422744751e-01, 4.837758839130402e-01, 4.655648767948151e-01, 5.152959823608398e-01, 5.152955651283264e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.952953338623047e-01, 1e+00, 1e+00, 1e+00, 7.271705865859985e-01, 6.359858512878418e-01, 6.425195932388306e-01, 7.051405906677246e-01, 6.202223896980286e-01, 5.650251507759094e-01, 4.446088075637817e-01, 4.879066050052643e-01, 5.049375891685486e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.942743062973022e-01, 1e+00, 1e+00, 7.066653966903687e-01, 5.986891984939575e-01, 5.749608278274536e-01, 3.486424684524536e-01, 3.811722099781036e-01, 3.438344299793243e-01, 3.542691767215729e-01, 3.774689137935638e-01, 3.434379994869232e-01, 3.536152839660645e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.943491101264954e-01, 6.475470662117004e-01, 5.732603073120117e-01, 7.170275449752808e-01, 3.622214198112488e-01, 3.55779230594635e-01, 3.477351069450378e-01, 3.700118660926819e-01, 3.429458141326904e-01, 3.558855056762695e-01, 3.698410093784332e-01, 3.473367393016815e-01, 3.705651760101318e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 0e+00, 0e+00, 1e+00, 1.752989292144775e-01, 1.000597029924393e-01, 7.517616152763367e-01, 9.680201411247253e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.721561670303345e-01, 5.105746984481812e-01, 5.742486119270325e-01, 6.351040005683899e-01, 8.066849112510681e-01, 8.493943810462952e-01, 9.014474749565125e-01, 9.274916052818298e-01, 9.888610243797302e-01, 9.891795516014099e-01, 1e+00, 8.888106346130371e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.654842376708984e-01, 4.917011857032776e-01, 6.071829795837402e-01, 7.890470623970032e-01, 7.790756225585938e-01, 7.720080614089966e-01, 8.725400567054749e-01, 9.344002604484558e-01, 9.905460476875305e-01, 9.853493571281433e-01, 8.701815009117126e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.36073899269104e-01, 5.067148804664612e-01, 6.154624819755554e-01, 5.939745903015137e-01, 7.420473694801331e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.57173615694046e-01, 5.507837533950806e-01, 7.398759722709656e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 0e+00, 0e+00, 1e+00, 8.061767220497131e-01, 5.953720211982727e-01, 7.564048171043396e-01, 6.930574774742126e-01, 8.414995074272156e-01, 8.056628704071045e-01, 7.919573187828064e-01, 8.387599587440491e-01, 7.954697012901306e-01, 8.356059789657593e-01, 8.157989978790283e-01, 7.974624037742615e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.996494650840759e-01, 6.725268363952637e-01, 7.664229273796082e-01, 5.968037843704224e-01, 6.089742183685303e-01, 6.188734173774719e-01, 6.397697329521179e-01, 6.512040495872498e-01, 6.86501681804657e-01, 6.868207454681396e-01, 7.787498235702515e-01, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 9.500519037246704e-01, 6.325376033782959e-01, 6.693159341812134e-01, 6.205940842628479e-01, 5.959228277206421e-01, 5.885980725288391e-01, 6.384751796722412e-01, 6.61009669303894e-01, 8.22502076625824e-01, 8.104313611984253e-01, 9.858430027961731e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.766733050346375e-01, 6.371309161186218e-01, 6.073300242424011e-01, 5.161662101745605e-01, 6.300978660583496e-01, 7.670803070068359e-01, 7.915167808532715e-01, 8.382334113121033e-01, 8.036779761314392e-01, 8.005390167236328e-01, 8.423953652381897e-01, 8.083812594413757e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 7.420715093612671e-01, 1e+00, 6.678048372268677e-01, 7.060168385505676e-01, 8.336679935455322e-01, 8.107994198799133e-01, 7.89842963218689e-01, 8.418025374412537e-01, 7.956691384315491e-01, 8.304118514060974e-01, 8.172162771224976e-01, 7.891910672187805e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
