last-generated=2024-08-08
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 7.2e+03]
sysReq.TCooSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02]
sysReq.TZon=[2.991499938964844e+02, 2.992755737304688e+02, 2.994006652832031e+02, 2.995247497558594e+02, 2.996473693847656e+02, 2.997680358886719e+02, 2.998862609863281e+02, 3.000015563964844e+02, 3.001134948730469e+02, 3.002216491699219e+02, 3.003255615234375e+02, 3.004248352050781e+02, 3.005191040039062e+02, 3.006079406738281e+02, 3.006910400390625e+02, 3.007680358886719e+02, 3.008386535644531e+02, 3.009026184082031e+02, 3.009596557617188e+02, 3.010095520019531e+02, 3.010521240234375e+02, 3.01087158203125e+02, 3.011145629882812e+02, 3.011342163085938e+02, 3.011460571289062e+02, 3.011499938964844e+02, 3.011460571289062e+02, 3.011342163085938e+02, 3.011145629882812e+02, 3.01087158203125e+02, 3.010521240234375e+02, 3.010095520019531e+02, 3.009596557617188e+02, 3.009026184082031e+02, 3.008386535644531e+02, 3.007680358886719e+02, 3.006910400390625e+02, 3.006079406738281e+02, 3.005191040039062e+02, 3.004248352050781e+02, 3.003255615234375e+02, 3.002216491699219e+02, 3.001134948730469e+02, 3.000015563964844e+02, 2.998862609863281e+02, 2.997680358886719e+02, 2.996473693847656e+02, 2.995247497558594e+02, 2.994006652832031e+02, 2.992755737304688e+02, 2.991499938964844e+02, 2.990244140625e+02, 2.988993225097656e+02, 2.987752380371094e+02, 2.986526184082031e+02, 2.985319519042969e+02, 2.984137573242188e+02, 2.982984313964844e+02, 2.981864929199219e+02, 2.980783386230469e+02, 2.979744262695312e+02, 2.978751525878906e+02, 2.977809143066406e+02, 2.976920776367188e+02, 2.976089782714844e+02, 2.975319519042969e+02, 2.974613342285156e+02, 2.973973999023438e+02, 2.9734033203125e+02, 2.972904357910156e+02, 2.972478942871094e+02, 2.972128295898438e+02, 2.971854248046875e+02, 2.97165771484375e+02, 2.971539611816406e+02, 2.971499938964844e+02, 2.971539611816406e+02, 2.97165771484375e+02, 2.971854248046875e+02, 2.972128295898438e+02, 2.972478942871094e+02, 2.972904357910156e+02, 2.9734033203125e+02, 2.973973999023438e+02, 2.974613342285156e+02, 2.975319519042969e+02, 2.976089782714844e+02, 2.976920776367188e+02, 2.977809143066406e+02, 2.978751525878906e+02, 2.979744262695312e+02, 2.980783386230469e+02, 2.981864929199219e+02, 2.982984313964844e+02, 2.984137573242188e+02, 2.985319519042969e+02, 2.986526184082031e+02, 2.987752380371094e+02, 2.988993225097656e+02, 2.990244140625e+02, 2.991499938964844e+02]
sysReq.uCoo=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.959999918937682e-01, 9.599999785423279e-01, 9.240000247955322e-01, 8.880000114440918e-01, 8.519999980926514e-01, 8.159999847412109e-01, 7.799999713897705e-01, 7.440000176429749e-01, 7.080000042915344e-01, 6.71999990940094e-01, 6.359999775886536e-01, 6.000000238418579e-01, 5.640000104904175e-01, 5.279999971389769e-01, 4.920000135898589e-01, 4.560000002384186e-01, 4.199999868869781e-01, 3.840000033378601e-01, 3.479999899864197e-01, 3.120000064373016e-01, 2.759999930858612e-01, 2.39999994635582e-01, 2.039999961853027e-01, 1.679999977350235e-01, 1.319999992847443e-01, 9.600000083446503e-02, 5.999999865889549e-02, 2.400000020861626e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sysReq.uDam=[6.99999988079071e-01, 6.832000017166138e-01, 6.664000153541565e-01, 6.496000289916992e-01, 6.327999830245972e-01, 6.159999966621399e-01, 5.992000102996826e-01, 5.824000239372253e-01, 5.655999779701233e-01, 5.48799991607666e-01, 5.320000052452087e-01, 5.152000188827515e-01, 4.984000027179718e-01, 4.815999865531921e-01, 4.648000001907349e-01, 4.480000138282776e-01, 4.311999976634979e-01, 4.144000113010406e-01, 3.97599995136261e-01, 3.808000087738037e-01, 3.63999992609024e-01, 3.472000062465668e-01, 3.303999900817871e-01, 3.136000037193298e-01, 2.967999875545502e-01, 2.800000011920929e-01, 2.632000148296356e-01, 2.463999986648559e-01, 2.295999974012374e-01, 2.12799996137619e-01, 1.959999948740005e-01, 1.791999936103821e-01, 1.624000072479248e-01, 1.456000059843063e-01, 1.288000047206879e-01, 1.120000034570694e-01, 9.520000219345093e-02, 7.840000092983246e-02, 6.159999966621399e-02, 4.479999840259552e-02, 2.800000086426735e-02, 1.119999960064888e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sysReq.uVal=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.747999787330627e-01, 6.496000289916992e-01, 6.244000196456909e-01, 5.992000102996825e-01, 5.740000009536742e-01, 5.487999916076659e-01, 5.235999822616577e-01, 4.984000027179718e-01, 4.731999933719635e-01, 4.480000138282776e-01, 4.228000044822693e-01, 3.97599995136261e-01, 3.723999857902527e-01, 3.472000062465668e-01, 3.219999969005585e-01, 2.967999875545502e-01, 2.716000080108643e-01, 2.46399998664856e-01, 2.212000042200089e-01, 1.959999948740005e-01, 1.708000004291534e-01, 1.456000059843063e-01, 1.20399996638298e-01, 9.520000219345093e-02, 7.000000029802322e-02, 4.479999840259552e-02, 1.960000023245811e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sysReq.VSet_flow=[1.000000014901161e-01, 1.089999973773956e-01, 1.180000007152557e-01, 1.270000040531158e-01, 1.36000007390976e-01, 1.449999958276749e-01, 1.53999999165535e-01, 1.630000025033951e-01, 1.720000058412552e-01, 1.809999942779541e-01, 1.899999976158142e-01, 1.990000009536743e-01, 2.080000042915344e-01, 2.169999927282333e-01, 2.259999960660935e-01, 2.349999994039536e-01, 2.440000027418137e-01, 2.529999911785126e-01, 2.619999945163727e-01, 2.709999978542328e-01, 2.800000011920929e-01, 2.89000004529953e-01, 2.980000078678131e-01, 3.070000112056732e-01, 3.160000145435333e-01, 3.24999988079071e-01, 3.339999914169312e-01, 3.429999947547913e-01, 3.519999980926514e-01, 3.610000014305115e-01, 3.700000047683716e-01, 3.790000081062317e-01, 3.880000114440918e-01, 3.970000147819519e-01, 4.059999883174896e-01, 4.149999916553497e-01, 4.239999949932098e-01, 4.329999983310699e-01, 4.420000016689301e-01, 4.510000050067902e-01, 4.600000083446503e-01, 4.690000116825104e-01, 4.779999852180481e-01, 4.869999885559082e-01, 4.959999918937683e-01, 5.049999952316284e-01, 5.139999985694885e-01, 5.230000019073486e-01, 5.320000052452087e-01, 5.410000085830688e-01, 5.50000011920929e-01, 5.590000152587891e-01, 5.680000185966492e-01, 5.770000219345093e-01, 5.860000252723695e-01, 5.950000286102296e-01, 6.039999723434449e-01, 6.129999756813049e-01, 6.21999979019165e-01, 6.309999823570251e-01, 6.399999856948853e-01, 6.489999890327454e-01, 6.579999923706055e-01, 6.669999957084656e-01, 6.759999990463257e-01, 6.850000023841858e-01, 6.940000057220459e-01, 7.03000009059906e-01, 7.120000123977661e-01, 7.210000157356262e-01, 7.300000190734863e-01, 7.390000224113464e-01, 7.480000257492065e-01, 7.570000290870667e-01, 7.65999972820282e-01, 7.749999761581421e-01, 7.839999794960022e-01, 7.929999828338623e-01, 8.019999861717224e-01, 8.109999895095825e-01, 8.199999928474426e-01, 8.289999961853027e-01, 8.379999995231628e-01, 8.470000028610229e-01, 8.560000061988831e-01, 8.650000095367432e-01, 8.740000128746033e-01, 8.830000162124634e-01, 8.920000195503235e-01, 9.010000228881836e-01, 9.100000262260437e-01, 9.190000295639038e-01, 9.279999732971191e-01, 9.369999766349792e-01, 9.459999799728394e-01, 9.549999833106995e-01, 9.639999866485596e-01, 9.729999899864197e-01, 9.819999933242798e-01, 9.909999966621399e-01, 1e+00]
sysReq.VDis_flow=[1.000000014901161e-01, 1.030000001192093e-01, 1.059999987483025e-01, 1.089999973773956e-01, 1.120000034570694e-01, 1.150000020861626e-01, 1.180000007152557e-01, 1.209999993443489e-01, 1.239999979734421e-01, 1.270000040531158e-01, 1.299999952316284e-01, 1.330000013113022e-01, 1.36000007390976e-01, 1.389999985694885e-01, 1.420000046491623e-01, 1.449999958276749e-01, 1.480000019073486e-01, 1.509999930858612e-01, 1.53999999165535e-01, 1.570000052452087e-01, 1.599999964237213e-01, 1.630000025033951e-01, 1.659999936819077e-01, 1.689999997615814e-01, 1.720000058412552e-01, 1.749999970197678e-01, 1.780000030994415e-01, 1.809999942779541e-01, 1.840000003576279e-01, 1.870000064373016e-01, 1.899999976158142e-01, 1.93000003695488e-01, 1.959999948740005e-01, 1.990000009536743e-01, 2.020000070333481e-01, 2.049999982118607e-01, 2.080000042915344e-01, 2.10999995470047e-01, 2.140000015497208e-01, 2.169999927282333e-01, 2.199999988079071e-01, 2.230000048875809e-01, 2.259999960660934e-01, 2.290000021457672e-01, 2.319999933242798e-01, 2.349999994039536e-01, 2.380000054836273e-01, 2.409999966621399e-01, 2.440000027418137e-01, 2.469999939203262e-01, 2.5e-01, 2.529999911785126e-01, 2.560000121593475e-01, 2.590000033378601e-01, 2.619999945163727e-01, 2.649999856948853e-01, 2.680000066757202e-01, 2.709999978542328e-01, 2.739999890327454e-01, 2.770000100135803e-01, 2.800000011920929e-01, 2.829999923706055e-01, 2.860000133514404e-01, 2.89000004529953e-01, 2.919999957084656e-01, 2.949999868869781e-01, 2.980000078678131e-01, 3.009999990463257e-01, 3.039999902248383e-01, 3.070000112056732e-01, 3.100000023841858e-01, 3.129999935626984e-01, 3.160000145435333e-01, 3.190000057220459e-01, 3.219999969005585e-01, 3.24999988079071e-01, 3.28000009059906e-01, 3.310000002384186e-01, 3.339999914169312e-01, 3.370000123977661e-01, 3.400000035762787e-01, 3.429999947547913e-01, 3.459999859333038e-01, 3.490000069141388e-01, 3.519999980926514e-01, 3.549999892711639e-01, 3.580000102519989e-01, 3.610000014305115e-01, 3.63999992609024e-01, 3.67000013589859e-01, 3.700000047683716e-01, 3.729999959468842e-01, 3.759999871253967e-01, 3.790000081062317e-01, 3.819999992847443e-01, 3.849999904632568e-01, 3.880000114440918e-01, 3.910000026226044e-01, 3.939999938011169e-01, 3.970000147819519e-01, 4.000000059604645e-01]
sysReq.TDisSet=[3.031499938964844e+02, 3.031499938964844e+02]
sysReq.TDis=[2.931499938964844e+02, 2.930499877929688e+02, 2.929500122070312e+02, 2.928500061035156e+02, 2.9275e+02, 2.926499938964844e+02, 2.925499877929688e+02, 2.924500122070312e+02, 2.923500061035156e+02, 2.9225e+02, 2.921499938964844e+02, 2.920499877929688e+02, 2.919500122070312e+02, 2.918500061035156e+02, 2.9175e+02, 2.916499938964844e+02, 2.915499877929688e+02, 2.914500122070312e+02, 2.913500061035156e+02, 2.9125e+02, 2.911499938964844e+02, 2.910499877929688e+02, 2.909500122070312e+02, 2.908500061035156e+02, 2.9075e+02, 2.906499938964844e+02, 2.905499877929688e+02, 2.904500122070312e+02, 2.903500061035156e+02, 2.9025e+02, 2.901499938964844e+02, 2.900499877929688e+02, 2.899500122070312e+02, 2.898500061035156e+02, 2.8975e+02, 2.896499938964844e+02, 2.895499877929688e+02, 2.894500122070312e+02, 2.893500061035156e+02, 2.8925e+02, 2.891499938964844e+02, 2.890499877929688e+02, 2.889500122070312e+02, 2.888500061035156e+02, 2.8875e+02, 2.886499938964844e+02, 2.885499877929688e+02, 2.884500122070312e+02, 2.883500061035156e+02, 2.8825e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02]
sysReq.yZonTemResReq=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00]
