last-generated=2025-09-11
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "36",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.TAirCor=[2.751499938964844e+02, 2.9476708984375e+02, 2.946196899414062e+02, 2.945827026367188e+02, 2.945663757324219e+02, 2.944137878417969e+02, 2.957667236328125e+02, 2.964345092773438e+02, 2.969031982421875e+02, 2.972968139648438e+02, 2.975946960449219e+02, 2.982633056640625e+02, 2.986143798828125e+02, 2.987939147949219e+02, 2.977396545410156e+02, 2.969330139160156e+02, 2.964070434570312e+02, 2.96088134765625e+02, 2.958957214355469e+02, 2.955788879394531e+02, 2.953676452636719e+02, 2.952189025878906e+02, 2.949085693359375e+02, 2.946346740722656e+02, 2.9427490234375e+02, 2.940548095703125e+02, 2.955457153320312e+02, 2.963058166503906e+02, 2.965072021484375e+02, 2.968524475097656e+02, 2.967037963867188e+02, 2.970069885253906e+02, 2.969121704101562e+02, 2.971014709472656e+02, 2.95981201171875e+02, 2.952608947753906e+02, 2.9492578125e+02, 2.946275024414062e+02, 2.943605346679688e+02, 2.941359558105469e+02, 2.939169006347656e+02, 2.938056030273438e+02, 2.936442565917969e+02, 2.935444641113281e+02, 2.935273132324219e+02, 2.935261840820312e+02, 2.945571899414062e+02, 2.954482116699219e+02, 2.9597021484375e+02, 2.964042053222656e+02, 2.964073181152344e+02, 2.969873657226562e+02, 2.971484680175781e+02, 2.969514465332031e+02, 2.954587707519531e+02, 2.946842346191406e+02, 2.942164306640625e+02, 2.937802429199219e+02, 2.936466064453125e+02, 2.936042785644531e+02, 2.935668029785156e+02, 2.935389099121094e+02, 2.935160522460938e+02, 2.934935607910156e+02, 2.934825744628906e+02, 2.934854125976562e+02, 2.939050903320312e+02, 2.944879760742188e+02, 2.947557983398438e+02, 2.947332153320312e+02, 2.945498352050781e+02, 2.948048095703125e+02, 2.949036560058594e+02, 2.946595153808594e+02, 2.940027770996094e+02, 2.936293334960938e+02, 2.935696411132812e+02, 2.935421752929688e+02, 2.935114440917969e+02, 2.934816284179688e+02, 2.934489440917969e+02, 2.934268798828125e+02, 2.933920593261719e+02, 2.933347473144531e+02, 2.933817749023438e+02, 2.933945922851562e+02, 2.938347473144531e+02, 2.942010192871094e+02, 2.944813232421875e+02, 2.947540283203125e+02, 2.946283874511719e+02, 2.949051818847656e+02, 2.946168212890625e+02, 2.944515991210938e+02, 2.937332153320312e+02, 2.935857849121094e+02, 2.935351257324219e+02, 2.935135803222656e+02, 2.934545288085938e+02, 2.934521484375e+02, 2.93377685546875e+02]
flo.TAirSou=[2.751499938964844e+02, 2.942062683105469e+02, 2.940385437011719e+02, 2.940445556640625e+02, 2.940680236816406e+02, 2.938299255371094e+02, 2.95201171875e+02, 2.959249572753906e+02, 2.964000854492188e+02, 2.969400024414062e+02, 2.980162963867188e+02, 2.987978820800781e+02, 2.990165100097656e+02, 2.990647583007812e+02, 2.978414611816406e+02, 2.967628479003906e+02, 2.961896667480469e+02, 2.9585302734375e+02, 2.956576843261719e+02, 2.953747863769531e+02, 2.950265502929688e+02, 2.947797546386719e+02, 2.944743041992188e+02, 2.942286071777344e+02, 2.939301452636719e+02, 2.937239990234375e+02, 2.9512939453125e+02, 2.958941955566406e+02, 2.961639709472656e+02, 2.965386352539062e+02, 2.963766479492188e+02, 2.967095642089844e+02, 2.96622802734375e+02, 2.967664794921875e+02, 2.955849609375e+02, 2.94846435546875e+02, 2.945120544433594e+02, 2.942028503417969e+02, 2.939403381347656e+02, 2.9374755859375e+02, 2.935711975097656e+02, 2.934608154296875e+02, 2.932552185058594e+02, 2.93149658203125e+02, 2.931497802734375e+02, 2.931498413085938e+02, 2.941396484375e+02, 2.950467834472656e+02, 2.956214904785156e+02, 2.961344909667969e+02, 2.962091369628906e+02, 2.967964477539062e+02, 2.969461364746094e+02, 2.966272583007812e+02, 2.9514208984375e+02, 2.942837524414062e+02, 2.9380029296875e+02, 2.9338134765625e+02, 2.931489868164062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931490173339844e+02, 2.931495666503906e+02, 2.931497497558594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.934970092773438e+02, 2.940773010253906e+02, 2.9441357421875e+02, 2.945691528320312e+02, 2.943592224121094e+02, 2.947748718261719e+02, 2.948114929199219e+02, 2.946027221679688e+02, 2.935984497070312e+02, 2.931501770019531e+02, 2.931481018066406e+02, 2.931495361328125e+02, 2.931498107910156e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.93149169921875e+02, 2.931496887207031e+02, 2.931497497558594e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.932999267578125e+02, 2.936326904296875e+02, 2.937038269042969e+02, 2.939767456054688e+02, 2.940447692871094e+02, 2.942879333496094e+02, 2.936978759765625e+02, 2.936018371582031e+02, 2.931496276855469e+02, 2.931490173339844e+02, 2.931492919921875e+02, 2.931572265625e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499328613281e+02]
flo.TAirNor=[2.751499938964844e+02, 2.945412902832031e+02, 2.944231567382812e+02, 2.943778076171875e+02, 2.943517761230469e+02, 2.942072448730469e+02, 2.955315551757812e+02, 2.961966247558594e+02, 2.966229248046875e+02, 2.970429077148438e+02, 2.972896728515625e+02, 2.979515991210938e+02, 2.983187561035156e+02, 2.984858093261719e+02, 2.974548950195312e+02, 2.965873413085938e+02, 2.960410461425781e+02, 2.957219543457031e+02, 2.955419616699219e+02, 2.952657775878906e+02, 2.950330505371094e+02, 2.94936279296875e+02, 2.947256164550781e+02, 2.943436889648438e+02, 2.937314758300781e+02, 2.934228820800781e+02, 2.951044006347656e+02, 2.958316040039062e+02, 2.95919189453125e+02, 2.962890625e+02, 2.9625634765625e+02, 2.964432983398438e+02, 2.961673278808594e+02, 2.966625671386719e+02, 2.9553564453125e+02, 2.948216552734375e+02, 2.944971923828125e+02, 2.941969909667969e+02, 2.93935302734375e+02, 2.937463989257812e+02, 2.935696716308594e+02, 2.934554138183594e+02, 2.932619018554688e+02, 2.931496276855469e+02, 2.931498107910156e+02, 2.931498413085938e+02, 2.941439208984375e+02, 2.950119018554688e+02, 2.955550537109375e+02, 2.960175170898438e+02, 2.960505981445312e+02, 2.96626220703125e+02, 2.967989501953125e+02, 2.965123291015625e+02, 2.949793701171875e+02, 2.942710876464844e+02, 2.938071899414062e+02, 2.931478881835938e+02, 2.931478881835938e+02, 2.931508178710938e+02, 2.931499633789062e+02, 2.931481018066406e+02, 2.931495971679688e+02, 2.931487731933594e+02, 2.931504821777344e+02, 2.931500854492188e+02, 2.931578674316406e+02, 2.940487060546875e+02, 2.943546447753906e+02, 2.940054321289062e+02, 2.939736633300781e+02, 2.940118103027344e+02, 2.941053771972656e+02, 2.9378955078125e+02, 2.934900512695312e+02, 2.931498718261719e+02, 2.931504821777344e+02, 2.931495666503906e+02, 2.9314990234375e+02, 2.931498718261719e+02, 2.931499938964844e+02, 2.931492614746094e+02, 2.931497192382812e+02, 2.931497497558594e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.933273620605469e+02, 2.937576904296875e+02, 2.941247253417969e+02, 2.944619445800781e+02, 2.943472595214844e+02, 2.946177062988281e+02, 2.945290222167969e+02, 2.943572082519531e+02, 2.932472534179688e+02, 2.931499938964844e+02, 2.931483154296875e+02, 2.931495971679688e+02, 2.931499938964844e+02, 2.9314990234375e+02, 2.931499328613281e+02]
flo.TAirEas=[2.751499938964844e+02, 2.945115661621094e+02, 2.943907165527344e+02, 2.943414306640625e+02, 2.943118591308594e+02, 2.941666564941406e+02, 2.955075378417969e+02, 2.961508178710938e+02, 2.9658056640625e+02, 2.970367431640625e+02, 2.972767028808594e+02, 2.979571838378906e+02, 2.983260498046875e+02, 2.984774169921875e+02, 2.974453430175781e+02, 2.965474853515625e+02, 2.959986877441406e+02, 2.956775817871094e+02, 2.954923706054688e+02, 2.949389953613281e+02, 2.949708862304688e+02, 2.948846435546875e+02, 2.946851806640625e+02, 2.939835815429688e+02, 2.938304748535156e+02, 2.936496276855469e+02, 2.95141845703125e+02, 2.958250122070312e+02, 2.960721435546875e+02, 2.964028930664062e+02, 2.961613159179688e+02, 2.963599853515625e+02, 2.964848022460938e+02, 2.962352600097656e+02, 2.954411926269531e+02, 2.947593688964844e+02, 2.9443310546875e+02, 2.941278686523438e+02, 2.938664245605469e+02, 2.936792297363281e+02, 2.935075073242188e+02, 2.933984680175781e+02, 2.931937561035156e+02, 2.931496887207031e+02, 2.931498107910156e+02, 2.931498107910156e+02, 2.940979614257812e+02, 2.949978332519531e+02, 2.955447998046875e+02, 2.959960021972656e+02, 2.960279541015625e+02, 2.96599853515625e+02, 2.967598876953125e+02, 2.962076110839844e+02, 2.945776977539062e+02, 2.938778686523438e+02, 2.933619689941406e+02, 2.931563415527344e+02, 2.931493225097656e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931491088867188e+02, 2.931495361328125e+02, 2.931449584960938e+02, 2.931507873535156e+02, 2.931501159667969e+02, 2.931547241210938e+02, 2.9343212890625e+02, 2.935727233886719e+02, 2.936994934082031e+02, 2.934773864746094e+02, 2.937827758789062e+02, 2.938753967285156e+02, 2.935461730957031e+02, 2.931522827148438e+02, 2.931513671875e+02, 2.931471557617188e+02, 2.931488952636719e+02, 2.931517028808594e+02, 2.931504821777344e+02, 2.931495666503906e+02, 2.931484375e+02, 2.931497802734375e+02, 2.93148681640625e+02, 2.931532592773438e+02, 2.93151123046875e+02, 2.931593017578125e+02, 2.933892822265625e+02, 2.940742492675781e+02, 2.944110107421875e+02, 2.942867736816406e+02, 2.945419006347656e+02, 2.94454833984375e+02, 2.942671508789062e+02, 2.931557006835938e+02, 2.931499938964844e+02, 2.931481323242188e+02, 2.931495361328125e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499633789062e+02]
flo.TAirWes=[2.751499938964844e+02, 2.945853271484375e+02, 2.944867553710938e+02, 2.944266052246094e+02, 2.943913269042969e+02, 2.942389221191406e+02, 2.955047302246094e+02, 2.95838134765625e+02, 2.965894775390625e+02, 2.967786254882812e+02, 2.970574340820312e+02, 2.977011413574219e+02, 2.982889709472656e+02, 2.98639892578125e+02, 2.974134521484375e+02, 2.967371826171875e+02, 2.961131896972656e+02, 2.957780151367188e+02, 2.955923767089844e+02, 2.953220520019531e+02, 2.950833740234375e+02, 2.949875183105469e+02, 2.943659362792969e+02, 2.9438916015625e+02, 2.939085388183594e+02, 2.937059020996094e+02, 2.950655822753906e+02, 2.958157348632812e+02, 2.960922546386719e+02, 2.964223022460938e+02, 2.96251220703125e+02, 2.965868530273438e+02, 2.965450439453125e+02, 2.967122192382812e+02, 2.955411071777344e+02, 2.9480615234375e+02, 2.944657592773438e+02, 2.941579895019531e+02, 2.938906860351562e+02, 2.9354736328125e+02, 2.932162475585938e+02, 2.931661682128906e+02, 2.9314990234375e+02, 2.931510009765625e+02, 2.931498413085938e+02, 2.931498107910156e+02, 2.939418640136719e+02, 2.949271545410156e+02, 2.954799194335938e+02, 2.959549865722656e+02, 2.960042419433594e+02, 2.965929260253906e+02, 2.965628051757812e+02, 2.965374755859375e+02, 2.951208801269531e+02, 2.942779541015625e+02, 2.937616271972656e+02, 2.933522033691406e+02, 2.931493530273438e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931490173339844e+02, 2.931495666503906e+02, 2.931497497558594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.934293518066406e+02, 2.939830322265625e+02, 2.942923278808594e+02, 2.944094848632812e+02, 2.941884155273438e+02, 2.94573486328125e+02, 2.946979370117188e+02, 2.945576782226562e+02, 2.935812683105469e+02, 2.931501770019531e+02, 2.931480407714844e+02, 2.931495971679688e+02, 2.931498718261719e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.93149169921875e+02, 2.931496887207031e+02, 2.931498107910156e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.932237854003906e+02, 2.936724243164062e+02, 2.940463562011719e+02, 2.942165222167969e+02, 2.938419189453125e+02, 2.938867797851562e+02, 2.938143005371094e+02, 2.9339404296875e+02, 2.931466979980469e+02, 2.931495056152344e+02, 2.931493530273438e+02, 2.931445617675781e+02, 2.931508483886719e+02, 2.931508483886719e+02, 2.931508483886719e+02]
hea[1].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.623848266899586e-02, 3.25155146420002e-02, 4.065441712737083e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.814142684452236e-03, 2.986435778439045e-02, 5.454191938042641e-02, 6.976525485515594e-02, 8.21632519364357e-02, 9.79875773191452e-02, 1.086250171065331e-01, 1.088711246848106e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.723011378198862e-03, 5.48449233174324e-02, 7.237301021814346e-02, 9.063497185707092e-02, 1.093436852097511e-01, 1.262306869029999e-01, 1.394560635089874e-01, 1.520469933748245e-01, 1.640293151140213e-01, 1.613169014453888e-01, 1.525915265083313e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.503478556871414e-02, 2.288224399089813e-01, 2.863025665283203e-01, 2.048696577548981e-01, 1.410635709762573e-01, 1.557968705892563e-01, 1.857716143131256e-01]
hea[2].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.661343105137348e-02, 4.229296371340752e-02, 4.276049137115479e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.000154182314873e-02, 4.434238746762276e-02, 6.674656271934509e-02, 8.004683256149292e-02, 9.207455068826675e-02, 1.794715374708176e-01, 2.12833896279335e-01, 1.80617555975914e-01, 8.165260776877403e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.349065005779266e-01, 1.755960881710052e-01, 2.31454998254776e-01, 2.975883483886719e-01, 2.96360969543457e-01, 2.892013490200043e-01, 3.017372488975525e-01, 3.439638614654541e-01, 3.708621561527252e-01, 3.951897621154785e-01, 3.419081270694733e-01, 3.387906551361084e-01, 7.286883145570755e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.024060189723969e-02, 1.047640442848206e-01, 1.239329800009727e-01, 1.444265693426132e-01, 1.600811332464218e-01, 1.895605325698853e-01]
hea[3].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.393626444041729e-02, 2.927719056606293e-02, 3.686467185616493e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.316584184765816e-02, 1.245992332696915e-01, 1.412149369716644e-01, 1.8816077709198e-01, 1.712007522583008e-01, 2.051610052585602e-01, 2.283049672842026e-01, 2.334683686494827e-01, 2.0723956823349e-01, 1.254094857722521e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.220463663339615e-02, 9.484566748142242e-02, 7.493133097887039e-02, 9.011749923229218e-02, 1.089561283588409e-01, 1.247273311018944e-01, 1.368584483861923e-01, 1.471883654594421e-01, 1.581227779388428e-01, 1.537339240312576e-01, 1.446322649717331e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.155973136425018e-02, 8.571620285511017e-02, 1.036347821354866e-01, 1.242957711219788e-01, 1.391099989414215e-01, 1.694148331880569e-01]
hea[4].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.310834735631943e-02, 5.531254783272743e-02, 4.13004606962204e-02, 4.905146360397339e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.283736348152161e-03, 3.668597340583801e-02, 5.994685366749763e-02, 7.495122402906418e-02, 8.697275072336197e-02, 1.027046218514442e-01, 1.135584861040115e-01, 1.146389991044998e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.064265705645084e-02, 6.497417390346527e-02, 8.149021863937378e-02, 9.880194067955017e-02, 1.179359778761864e-01, 1.342879235744476e-01, 1.471590250730515e-01, 1.580206900835037e-01, 1.688922047615051e-01, 1.670063734054565e-01, 1.585164964199066e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.173838466405869e-01, 2.721478343009949e-01, 3.326501846313477e-01, 3.294966220855713e-01, 3.923037946224213e-01, 3.742402791976929e-01, 3.700456917285919e-01]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
