last-generated=2025-09-22
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "36",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.TAirCor=[2.751499938964844e+02, 2.9476708984375e+02, 2.946196899414062e+02, 2.945827331542969e+02, 2.9456640625e+02, 2.944137878417969e+02, 2.957666931152344e+02, 2.964344787597656e+02, 2.969032287597656e+02, 2.972967834472656e+02, 2.975946960449219e+02, 2.982633361816406e+02, 2.986143798828125e+02, 2.987939147949219e+02, 2.977396545410156e+02, 2.969330139160156e+02, 2.964070434570312e+02, 2.96088134765625e+02, 2.958957214355469e+02, 2.955788879394531e+02, 2.953676452636719e+02, 2.952189025878906e+02, 2.949085998535156e+02, 2.94634765625e+02, 2.9427490234375e+02, 2.940548400878906e+02, 2.955457153320312e+02, 2.963058166503906e+02, 2.965072021484375e+02, 2.968524475097656e+02, 2.967037963867188e+02, 2.970069885253906e+02, 2.969121704101562e+02, 2.971014709472656e+02, 2.95981201171875e+02, 2.952608947753906e+02, 2.9492578125e+02, 2.946275024414062e+02, 2.943605346679688e+02, 2.941359558105469e+02, 2.939169006347656e+02, 2.938056335449219e+02, 2.936442565917969e+02, 2.935444641113281e+02, 2.935273132324219e+02, 2.935261840820312e+02, 2.945571899414062e+02, 2.954482116699219e+02, 2.9597021484375e+02, 2.964042053222656e+02, 2.964073486328125e+02, 2.969873657226562e+02, 2.971484680175781e+02, 2.969514770507812e+02, 2.954587707519531e+02, 2.946842346191406e+02, 2.942164306640625e+02, 2.937802734375e+02, 2.936466064453125e+02, 2.936042785644531e+02, 2.935668029785156e+02, 2.935389099121094e+02, 2.935160522460938e+02, 2.934935607910156e+02, 2.934825744628906e+02, 2.934854125976562e+02, 2.939050903320312e+02, 2.944879760742188e+02, 2.947557983398438e+02, 2.947332458496094e+02, 2.945498046875e+02, 2.948048095703125e+02, 2.949036560058594e+02, 2.946595153808594e+02, 2.940028686523438e+02, 2.936293334960938e+02, 2.935696411132812e+02, 2.935421752929688e+02, 2.935114440917969e+02, 2.934816284179688e+02, 2.934489440917969e+02, 2.934268798828125e+02, 2.933920593261719e+02, 2.933347473144531e+02, 2.933817749023438e+02, 2.933945922851562e+02, 2.93834716796875e+02, 2.942009887695312e+02, 2.944813232421875e+02, 2.947540283203125e+02, 2.946283874511719e+02, 2.949051818847656e+02, 2.946168212890625e+02, 2.944515991210938e+02, 2.937332153320312e+02, 2.935857849121094e+02, 2.935351257324219e+02, 2.935135803222656e+02, 2.934545288085938e+02, 2.934521484375e+02, 2.93377685546875e+02]
flo.TAirSou=[2.751499938964844e+02, 2.94206298828125e+02, 2.940385437011719e+02, 2.940445556640625e+02, 2.940680236816406e+02, 2.938299255371094e+02, 2.95201171875e+02, 2.959249572753906e+02, 2.964000854492188e+02, 2.969400024414062e+02, 2.980162963867188e+02, 2.987978820800781e+02, 2.990165100097656e+02, 2.990647583007812e+02, 2.978414611816406e+02, 2.967628479003906e+02, 2.961896667480469e+02, 2.9585302734375e+02, 2.956576843261719e+02, 2.953747863769531e+02, 2.950265502929688e+02, 2.9477978515625e+02, 2.944743041992188e+02, 2.942285461425781e+02, 2.939301452636719e+02, 2.937239990234375e+02, 2.9512939453125e+02, 2.958941955566406e+02, 2.961639709472656e+02, 2.965386352539062e+02, 2.963766479492188e+02, 2.967095642089844e+02, 2.96622802734375e+02, 2.967664794921875e+02, 2.955849609375e+02, 2.94846435546875e+02, 2.945120544433594e+02, 2.942028503417969e+02, 2.939403381347656e+02, 2.9374755859375e+02, 2.935711975097656e+02, 2.934608154296875e+02, 2.932552185058594e+02, 2.931496276855469e+02, 2.931497802734375e+02, 2.931498413085938e+02, 2.941396484375e+02, 2.950467834472656e+02, 2.956214904785156e+02, 2.961344909667969e+02, 2.962091369628906e+02, 2.967964477539062e+02, 2.969461364746094e+02, 2.966272888183594e+02, 2.951420593261719e+02, 2.942837524414062e+02, 2.9380029296875e+02, 2.9338134765625e+02, 2.931489868164062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931490173339844e+02, 2.931495666503906e+02, 2.931497497558594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.934970092773438e+02, 2.940773010253906e+02, 2.9441357421875e+02, 2.945691833496094e+02, 2.943591918945312e+02, 2.947748718261719e+02, 2.948114929199219e+02, 2.946027221679688e+02, 2.935984497070312e+02, 2.931501770019531e+02, 2.931481018066406e+02, 2.931495361328125e+02, 2.931498107910156e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.93149169921875e+02, 2.931496887207031e+02, 2.931497497558594e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.932998657226562e+02, 2.936327209472656e+02, 2.937038269042969e+02, 2.939767456054688e+02, 2.940447692871094e+02, 2.942879333496094e+02, 2.936978759765625e+02, 2.936018371582031e+02, 2.931496276855469e+02, 2.931490173339844e+02, 2.931492919921875e+02, 2.931572265625e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499328613281e+02]
flo.TAirNor=[2.751499938964844e+02, 2.94541259765625e+02, 2.944231567382812e+02, 2.943778076171875e+02, 2.943517761230469e+02, 2.942072448730469e+02, 2.955315246582031e+02, 2.961966247558594e+02, 2.966229248046875e+02, 2.970429077148438e+02, 2.972896728515625e+02, 2.979515991210938e+02, 2.983187561035156e+02, 2.9848583984375e+02, 2.974548950195312e+02, 2.965873413085938e+02, 2.960410461425781e+02, 2.957219543457031e+02, 2.955419616699219e+02, 2.952657775878906e+02, 2.950330505371094e+02, 2.94936279296875e+02, 2.947256164550781e+02, 2.943437194824219e+02, 2.937314758300781e+02, 2.934228515625e+02, 2.951044006347656e+02, 2.958316040039062e+02, 2.95919189453125e+02, 2.962890625e+02, 2.9625634765625e+02, 2.964432983398438e+02, 2.961673278808594e+02, 2.966625671386719e+02, 2.9553564453125e+02, 2.948216857910156e+02, 2.944971923828125e+02, 2.941969909667969e+02, 2.93935302734375e+02, 2.937463989257812e+02, 2.935696716308594e+02, 2.934554138183594e+02, 2.932619018554688e+02, 2.931496276855469e+02, 2.931498107910156e+02, 2.931498413085938e+02, 2.941439208984375e+02, 2.950119018554688e+02, 2.955550537109375e+02, 2.960175170898438e+02, 2.960505981445312e+02, 2.96626220703125e+02, 2.967989501953125e+02, 2.965123901367188e+02, 2.949793701171875e+02, 2.942710876464844e+02, 2.938071899414062e+02, 2.931478881835938e+02, 2.931478881835938e+02, 2.931508178710938e+02, 2.931499633789062e+02, 2.931481018066406e+02, 2.931495971679688e+02, 2.931487731933594e+02, 2.931504821777344e+02, 2.931500854492188e+02, 2.931578674316406e+02, 2.940487060546875e+02, 2.943546447753906e+02, 2.940054321289062e+02, 2.939736328125e+02, 2.940118103027344e+02, 2.941053771972656e+02, 2.9378955078125e+02, 2.934905395507812e+02, 2.931498718261719e+02, 2.931504821777344e+02, 2.931495666503906e+02, 2.9314990234375e+02, 2.931498718261719e+02, 2.931499938964844e+02, 2.931492614746094e+02, 2.931497192382812e+02, 2.931497497558594e+02, 2.931500244140625e+02, 2.931500854492188e+02, 2.933273315429688e+02, 2.937576904296875e+02, 2.941247253417969e+02, 2.944619445800781e+02, 2.943472595214844e+02, 2.946177062988281e+02, 2.945290222167969e+02, 2.943572082519531e+02, 2.932472534179688e+02, 2.931499938964844e+02, 2.931483154296875e+02, 2.931495971679688e+02, 2.931499938964844e+02, 2.9314990234375e+02, 2.931499328613281e+02]
flo.TAirEas=[2.751499938964844e+02, 2.945115661621094e+02, 2.943907165527344e+02, 2.943414306640625e+02, 2.943118591308594e+02, 2.941666564941406e+02, 2.955075378417969e+02, 2.961508178710938e+02, 2.9658056640625e+02, 2.970367431640625e+02, 2.972767028808594e+02, 2.979571838378906e+02, 2.983260498046875e+02, 2.984774169921875e+02, 2.974453735351562e+02, 2.965474853515625e+02, 2.959986877441406e+02, 2.956775817871094e+02, 2.954923706054688e+02, 2.949389953613281e+02, 2.949708862304688e+02, 2.948846435546875e+02, 2.946851806640625e+02, 2.939837646484375e+02, 2.938304748535156e+02, 2.936496276855469e+02, 2.95141845703125e+02, 2.958250122070312e+02, 2.960721740722656e+02, 2.964028930664062e+02, 2.961613159179688e+02, 2.963599853515625e+02, 2.964848022460938e+02, 2.962352600097656e+02, 2.954411926269531e+02, 2.947593688964844e+02, 2.9443310546875e+02, 2.941278686523438e+02, 2.938664245605469e+02, 2.936792297363281e+02, 2.935075378417969e+02, 2.933984680175781e+02, 2.931937561035156e+02, 2.931496887207031e+02, 2.931498107910156e+02, 2.931498107910156e+02, 2.940979614257812e+02, 2.949978332519531e+02, 2.955447998046875e+02, 2.959960021972656e+02, 2.960279541015625e+02, 2.96599853515625e+02, 2.967598876953125e+02, 2.962076416015625e+02, 2.945776977539062e+02, 2.938778686523438e+02, 2.933619689941406e+02, 2.931563720703125e+02, 2.931493225097656e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931491088867188e+02, 2.931495361328125e+02, 2.931449584960938e+02, 2.931507873535156e+02, 2.931501159667969e+02, 2.931547241210938e+02, 2.9343212890625e+02, 2.935727233886719e+02, 2.936995239257812e+02, 2.934773864746094e+02, 2.937827758789062e+02, 2.938753967285156e+02, 2.935461730957031e+02, 2.931523132324219e+02, 2.931513671875e+02, 2.931471557617188e+02, 2.931488952636719e+02, 2.931517028808594e+02, 2.931504821777344e+02, 2.931495666503906e+02, 2.931484375e+02, 2.931497802734375e+02, 2.93148681640625e+02, 2.931532592773438e+02, 2.93151123046875e+02, 2.931593017578125e+02, 2.933892517089844e+02, 2.940742492675781e+02, 2.944110107421875e+02, 2.942867736816406e+02, 2.945419006347656e+02, 2.94454833984375e+02, 2.942671508789062e+02, 2.93155517578125e+02, 2.931499938964844e+02, 2.931481323242188e+02, 2.931495361328125e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499633789062e+02]
flo.TAirWes=[2.751499938964844e+02, 2.945853271484375e+02, 2.944867553710938e+02, 2.944266052246094e+02, 2.943913269042969e+02, 2.942389526367188e+02, 2.955043334960938e+02, 2.958381652832031e+02, 2.965894775390625e+02, 2.96778564453125e+02, 2.970574340820312e+02, 2.977011413574219e+02, 2.982890014648438e+02, 2.98639892578125e+02, 2.974134521484375e+02, 2.967372131347656e+02, 2.961132202148438e+02, 2.957780151367188e+02, 2.955923767089844e+02, 2.953220520019531e+02, 2.950833740234375e+02, 2.949875183105469e+02, 2.943659362792969e+02, 2.9438916015625e+02, 2.939085388183594e+02, 2.937058715820312e+02, 2.950655822753906e+02, 2.958157348632812e+02, 2.960922546386719e+02, 2.964223022460938e+02, 2.96251220703125e+02, 2.965868530273438e+02, 2.965450439453125e+02, 2.967122192382812e+02, 2.955411071777344e+02, 2.9480615234375e+02, 2.944657592773438e+02, 2.941579895019531e+02, 2.938906860351562e+02, 2.9354736328125e+02, 2.932162475585938e+02, 2.931661682128906e+02, 2.9314990234375e+02, 2.931510009765625e+02, 2.931498413085938e+02, 2.931498107910156e+02, 2.939418640136719e+02, 2.949271545410156e+02, 2.954799194335938e+02, 2.959549865722656e+02, 2.960042724609375e+02, 2.965929260253906e+02, 2.96562744140625e+02, 2.965374755859375e+02, 2.951208801269531e+02, 2.942779541015625e+02, 2.937616271972656e+02, 2.933522033691406e+02, 2.931493530273438e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931490173339844e+02, 2.931495666503906e+02, 2.931497497558594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.934293518066406e+02, 2.939830322265625e+02, 2.942923278808594e+02, 2.944094848632812e+02, 2.941884155273438e+02, 2.94573486328125e+02, 2.946979370117188e+02, 2.945576782226562e+02, 2.935812683105469e+02, 2.931501770019531e+02, 2.931480407714844e+02, 2.931495971679688e+02, 2.931498718261719e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.93149169921875e+02, 2.931496887207031e+02, 2.931498107910156e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.932237854003906e+02, 2.936724243164062e+02, 2.940463562011719e+02, 2.942165222167969e+02, 2.938419189453125e+02, 2.938867797851562e+02, 2.938143005371094e+02, 2.9339404296875e+02, 2.931466979980469e+02, 2.931495056152344e+02, 2.931493530273438e+02, 2.931445617675781e+02, 2.931508483886719e+02, 2.931508483886719e+02, 2.931508483886719e+02]
hea[1].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.623860746622086e-02, 3.251515328884125e-02, 4.065411537885666e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.804323634132743e-03, 2.986450865864754e-02, 5.454211682081223e-02, 6.976572424173355e-02, 8.21632519364357e-02, 9.798764437437057e-02, 1.086250841617584e-01, 1.088711842894554e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.72331266105175e-03, 5.484335869550705e-02, 7.237308472394943e-02, 9.063377231359482e-02, 1.093438640236855e-01, 1.262307018041611e-01, 1.394560635089874e-01, 1.520469933748245e-01, 1.640293300151825e-01, 1.6131691634655e-01, 1.525784879922867e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.503450989723206e-02, 2.288224548101425e-01, 2.863024175167084e-01, 2.048696130514145e-01, 1.41060933470726e-01, 1.557976454496384e-01, 1.85771644115448e-01]
hea[2].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.661355212330818e-02, 4.229181259870529e-02, 4.276154190301895e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.000207267701626e-02, 4.434232041239738e-02, 6.674671918153763e-02, 8.004724979400635e-02, 9.207451343536377e-02, 1.794715821743011e-01, 2.128339409828186e-01, 1.806175857782364e-01, 8.165293373167515e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.348939388990402e-01, 1.755957752466202e-01, 2.314540147781372e-01, 2.975884675979614e-01, 2.963610291481018e-01, 2.892014682292938e-01, 3.017372786998749e-01, 3.439638614654541e-01, 3.708621859550476e-01, 3.951897919178009e-01, 3.419081270694733e-01, 3.387859165668488e-01, 7.286892831325531e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.024054974317551e-02, 1.047637239098549e-01, 1.239329352974892e-01, 1.444238424301147e-01, 1.600818783044815e-01, 1.895605325698853e-01]
hea[3].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.393643207848072e-02, 2.927595935761929e-02, 3.686428815126419e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.316469073295593e-02, 1.245995387434959e-01, 1.412149667739868e-01, 1.881608664989471e-01, 1.71201080083847e-01, 2.05160915851593e-01, 2.283049523830414e-01, 2.334683686494827e-01, 2.072395533323288e-01, 1.254096068441868e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.220361962914467e-02, 9.484423696994781e-02, 7.493098825216293e-02, 9.011645615100861e-02, 1.089561656117439e-01, 1.247272342443466e-01, 1.368583589792252e-01, 1.471882909536362e-01, 1.58122718334198e-01, 1.53733879327774e-01, 1.446222364902496e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.155971646308899e-02, 8.571611344814301e-02, 1.036347523331642e-01, 1.242931261658669e-01, 1.391107439994812e-01, 1.694148331880569e-01]
hea[4].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.310661137104034e-02, 5.531265214085579e-02, 4.129993543028831e-02, 4.905115813016891e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.283971041440964e-03, 3.66857722401619e-02, 5.994695425033569e-02, 7.495162636041641e-02, 8.69726687669754e-02, 1.027046218514442e-01, 1.135584861040115e-01, 1.146389991044998e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.064238045364618e-02, 6.497259438037872e-02, 8.149026334285736e-02, 9.88006666302681e-02, 1.179360747337341e-01, 1.342879086732864e-01, 1.471590101718903e-01, 1.580206751823425e-01, 1.688922196626663e-01, 1.670063734054565e-01, 1.585047692060471e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.173835039138794e-01, 2.721478343009949e-01, 3.32649827003479e-01, 3.294965922832489e-01, 3.923013210296631e-01, 3.742409646511078e-01, 3.700456917285919e-01]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
